10,106b6e3a
34db2a4,3c018046
34db2a8,d421a438
34db2ac,46210037
34db2b4,4501fff2
34db2bc,3c017fff
34db2c0,3423ffff
34db2c4,46200031
34db2cc,4501fff1
34db2d0,24040000
34db2d4,8116ca4
34db2dc,462020c6
34db2e0,462218c1
34db2e4,3c018046
34db2e8,3c038000
34db2ec,f4420000
34db2f0,46211841
34db2f4,d423a440
34db2f8,46230035
34db300,45000012
34db304,f4410010
34db308,3c018046
34db30c,d421a438
34db310,46210037
34db318,45000014
34db320,46200031
34db328,45010002
34db32c,24040000
34db330,602025
34db334,ac440008
34db338,dfb00038
34db33c,dfb10040
34db340,dfbf0048
34db344,3e00008
34db348,27bd0050
34db34c,4620004d
34db350,44030800
34db354,3c018046
34db358,d421a438
34db35c,46210037
34db364,4501ffee
34db36c,3c017fff
34db370,3423ffff
34db374,46200031
34db37c,4501ffed
34db380,24040000
34db384,8116ccc
34db390,27bdfff0
34db394,ffbf0008
34db398,c1183a4
34db3a0,dfbf0008
34db3a4,3e00008
34db3a8,27bd0010
34db3b0,27bdfff0
34db3b4,ffbf0008
34db3b8,c1183fe
34db3c0,dfbf0008
34db3c4,3e00008
34db3c8,27bd0010
34db3d0,27bdfff0
34db3d4,ffbf0008
34db3d8,c116f56
34db3e0,dfbf0008
34db3e4,3e00008
34db3e8,27bd0010
34db3f0,51000
34db3f4,20fc3
34db3f8,411826
34db3fc,611823
34db400,30610001
34db404,2c210001
34db408,14200006
34db410,2c610002
34db414,14200008
34db418,46006006
34db41c,8116d16
34db424,3c018046
34db428,c420a2c4
34db42c,2c610002
34db430,10200009
34db438,28410000
34db43c,10200004
34db444,3c018046
34db448,c421a2c4
34db44c,46000803
34db450,3e00008
34db458,3c018046
34db45c,c421a2c4
34db460,8116d1f
34db468,46020002
34db46c,30842
34db470,2c640004
34db474,1480fff0
34db478,201825
34db47c,460c6302
34db480,30610002
34db484,2c210001
34db488,1420fff7
34db48c,46000886
34db490,8116d1a
34db494,46006086
34db498,51000
34db49c,20fc3
34db4a0,411826
34db4a4,611823
34db4a8,30610001
34db4ac,2c210001
34db4b0,14200006
34db4b8,2c610002
34db4bc,14200008
34db4c0,46206006
34db4c4,8116d40
34db4cc,3c018046
34db4d0,d420a500
34db4d4,2c610002
34db4d8,10200009
34db4e0,28410000
34db4e4,10200004
34db4ec,3c018046
34db4f0,d421a500
34db4f4,46200803
34db4f8,3e00008
34db500,3c018046
34db504,d421a500
34db508,8116d49
34db510,46220002
34db514,30842
34db518,2c640004
34db51c,1480fff0
34db520,201825
34db524,462c6302
34db528,30610002
34db52c,2c210001
34db530,1420fff7
34db534,46200886
34db538,8116d44
34db53c,46206086
34db540,27bdfff0
34db544,ffbf0008
34db548,c119b00
34db550,dfbf0008
34db554,3e00008
34db558,27bd0010
34db560,27bdfff0
34db564,ffbf0008
34db568,c11a0e8
34db570,dfbf0008
34db574,3e00008
34db578,27bd0010
34db580,27bdfff0
34db584,ffbf0008
34db588,c117070
34db590,dfbf0008
34db594,3e00008
34db598,27bd0010
34db5a0,27bdfff0
34db5a4,ffbf0008
34db5a8,c117222
34db5b0,dfbf0008
34db5b4,3e00008
34db5b8,27bd0010
34db5c0,27bdfff0
34db5c4,ffbf0008
34db5c8,c11741a
34db5d0,dfbf0008
34db5d4,3e00008
34db5d8,27bd0010
34db5e0,63000
34db5e4,52800
34db5e8,2cc10010
34db5ec,14200028
34db5f0,41000
34db5f4,20823
34db5f8,30280003
34db5fc,11000009
34db600,482021
34db604,401825
34db608,a03825
34db60c,90e10000
34db610,a0610000
34db614,24630001
34db618,64082b
34db61c,1420fffb
34db620,24e70001
34db624,c83023
34db628,2409fffc
34db62c,a82821
34db630,c93824
34db634,30a10003
34db638,10200019
34db63c,871821
34db640,a95824
34db644,8d680000
34db648,18e0001e
34db650,508c0
34db654,256b0004
34db658,30290018
34db65c,10823
34db660,302a0018
34db664,1280804
34db668,8d680000
34db66c,1486006
34db670,1810825
34db674,ac810000
34db678,24840004
34db67c,83082b
34db680,1420fff8
34db684,256b0004
34db688,8116db1
34db690,14c0000f
34db694,401825
34db698,8116dbb
34db6a0,18e00008
34db6a8,a04025
34db6ac,8d010000
34db6b0,ac810000
34db6b4,24840004
34db6b8,83082b
34db6bc,1420fffb
34db6c0,25080004
34db6c4,30c60003
34db6c8,10c00008
34db6cc,a72821
34db6d0,662021
34db6d4,90a10000
34db6d8,a0610000
34db6dc,24630001
34db6e0,64082b
34db6e4,1420fffb
34db6e8,24a50001
34db6ec,3e00008
34db6f8,51800
34db6fc,41000
34db700,62800
34db704,430823
34db708,25082b
34db70c,1020002e
34db714,654821
34db718,2ca10010
34db71c,14200054
34db720,453021
34db724,2408fffc
34db728,30c70003
34db72c,c82024
34db730,10e00009
34db734,75023
34db738,650821
34db73c,242bffff
34db740,91610000
34db744,a0c1ffff
34db748,24c6ffff
34db74c,86082b
34db750,1420fffb
34db754,256bffff
34db758,a73823
34db75c,12a3021
34db760,e82824
34db764,30c10003
34db768,10200047
34db76c,854023
34db770,2401fffc
34db774,c15824
34db778,8d630000
34db77c,18a0004d
34db784,608c0
34db788,256bfffc
34db78c,806025
34db790,30290018
34db794,10823
34db798,302a0018
34db79c,1430806
34db7a0,8d630000
34db7a4,1236804
34db7a8,1a10825
34db7ac,ad81fffc
34db7b0,258cfffc
34db7b4,10c082b
34db7b8,1420fff8
34db7bc,256bfffc
34db7c0,8116e2d
34db7c8,2ca10010
34db7cc,1420002a
34db7d4,20823
34db7d8,30280003
34db7dc,11000009
34db7e0,483021
34db7e4,402025
34db7e8,603825
34db7ec,90e10000
34db7f0,a0810000
34db7f4,24840001
34db7f8,86082b
34db7fc,1420fffb
34db800,24e70001
34db804,a82823
34db808,2409fffc
34db80c,681821
34db810,a93824
34db814,30610003
34db818,10200036
34db81c,c72021
34db820,695824
34db824,8d680000
34db828,18e0003b
34db830,308c0
34db834,256b0004
34db838,30290018
34db83c,10823
34db840,302a0018
34db844,1280804
34db848,8d680000
34db84c,1486006
34db850,1810825
34db854,acc10000
34db858,24c60004
34db85c,c4082b
34db860,1420fff8
34db864,256b0004
34db868,8116e46
34db870,8116e34
34db874,401825
34db878,14a0002a
34db87c,402025
34db880,8116e50
34db888,18a0000a
34db890,e30821
34db894,804825
34db898,2423fffc
34db89c,8c610000
34db8a0,ad21fffc
34db8a4,2529fffc
34db8a8,109082b
34db8ac,1420fffb
34db8b0,2463fffc
34db8b4,30e30003
34db8b8,10600021
34db8c0,50823
34db8c4,c14821
34db8c8,813021
34db8cc,c31823
34db8d0,2524ffff
34db8d4,90810000
34db8d8,a0c1ffff
34db8dc,24c6ffff
34db8e0,66082b
34db8e4,1420fffb
34db8e8,2484ffff
34db8ec,8116e50
34db8f4,18e00008
34db8fc,604025
34db900,8d010000
34db904,acc10000
34db908,24c60004
34db90c,c4082b
34db910,1420fffb
34db914,25080004
34db918,30a50003
34db91c,10a00008
34db920,671821
34db924,852821
34db928,90610000
34db92c,a0810000
34db930,24840001
34db934,85082b
34db938,1420fffb
34db93c,24630001
34db940,3e00008
34db948,63000
34db94c,51800
34db950,2cc10010
34db954,1420001f
34db958,41000
34db95c,20823
34db960,30240003
34db964,10800007
34db968,442821
34db96c,403825
34db970,a0e30000
34db974,24e70001
34db978,e5082b
34db97c,1420fffc
34db984,c43023
34db988,2401fffc
34db98c,c10824
34db990,1820000b
34db994,a12021
34db998,306100ff
34db99c,13a00
34db9a0,e10825
34db9a4,13c00
34db9a8,e13825
34db9ac,aca70000
34db9b0,24a50004
34db9b4,a4082b
34db9b8,1420fffc
34db9c0,30c60003
34db9c4,14c00005
34db9cc,8116e7d
34db9d4,10c00007
34db9d8,402025
34db9dc,862821
34db9e0,a0830000
34db9e4,24840001
34db9e8,85082b
34db9ec,1420fffc
34db9f4,3e00008
34dba00,61800
34dba04,1060000b
34dba08,24020000
34dba0c,52800
34dba10,42000
34dba14,90a60000
34dba18,90870000
34dba1c,14e60007
34dba24,24840001
34dba28,2463ffff
34dba2c,1460fff9
34dba30,24a50001
34dba34,3e00008
34dba3c,3e00008
34dba40,e61023
34dba48,27bdfff0
34dba4c,ffbf0008
34dba50,c116e80
34dba58,dfbf0008
34dba5c,3e00008
34dba60,27bd0010
34dba68,41000
34dba6c,90410000
34dba70,10200009
34dba78,24430001
34dba7c,24020000
34dba80,620821
34dba84,90210000
34dba88,1420fffd
34dba8c,24420001
34dba90,3e00008
34dba98,3e00008
34dba9c,24020000
34dbaa0,44246000
34dbaa8,4083e
34dbaac,11000
34dbab0,3c017ff0
34dbab4,411824
34dbab8,14610004
34dbabc,46206006
34dbac0,46200042
34dbac4,3e00008
34dbac8,46200800
34dbacc,18400077
34dbad0,41800
34dbad4,3c01000f
34dbad8,3424ffff
34dbadc,82082b
34dbae0,14200018
34dbae8,14400009
34dbaec,24050001
34dbaf0,24050001
34dbaf4,603025
34dbaf8,24a5ffeb
34dbafc,2cc10800
34dbb00,1420fffc
34dbb04,31d40
34dbb08,4c00087
34dbb0c,612c2
34dbb10,24060000
34dbb14,3c070008
34dbb18,470824
34dbb1c,21040
34dbb20,1020fffd
34dbb24,24c60001
34dbb28,603825
34dbb2c,60823
34dbb30,c71804
34dbb34,a62823
34dbb38,270806
34dbb3c,8116ed2
34dbb40,221025
34dbb44,22d03
34dbb48,440824
34dbb4c,3c020010
34dbb50,222025
34dbb54,24a2fc01
34dbb58,30410001
34dbb5c,10200005
34dbb64,30fc2
34dbb68,42040
34dbb6c,31840
34dbb70,812025
34dbb74,30fc2
34dbb78,42040
34dbb7c,3c070020
34dbb80,24060000
34dbb84,812825
34dbb88,32040
34dbb8c,8116eef
34dbb90,24030000
34dbb94,a80823
34dbb98,42fc2
34dbb9c,1431821
34dbba0,42040
34dbba4,2ce80002
34dbba8,10840
34dbbac,252825
34dbbb0,70842
34dbbb4,15000012
34dbbb8,203825
34dbbbc,c75021
34dbbc0,aa482a
34dbbc4,11200007
34dbbc8,24080000
34dbbcc,11200007
34dbbd4,1520ffef
34dbbd8,240a0000
34dbbdc,8116efe
34dbbe4,1520fffb
34dbbe8,1404025
34dbbec,1473021
34dbbf0,1520ffe8
34dbbf4,240a0000
34dbbf8,8116ee5
34dbbfc,e05025
34dbc00,3c0b8000
34dbc04,24070000
34dbc08,2408ffff
34dbc0c,8116f17
34dbc10,24090000
34dbc14,39810001
34dbc18,c06027
34dbc1c,16a4821
34dbc20,8b2023
34dbc24,296b0000
34dbc28,ea3821
34dbc2c,1810821
34dbc30,252821
34dbc34,109082a
34dbc38,1610824
34dbc3c,c13021
34dbc40,40fc2
34dbc44,52840
34dbc48,a5842
34dbc4c,a12825
34dbc50,2d410002
34dbc54,1420000c
34dbc58,42040
34dbc5c,1605025
34dbc60,1695821
34dbc64,c5082a
34dbc68,1420ffea
34dbc6c,8b602b
34dbc70,14c5fff3
34dbc78,1180ffe6
34dbc80,8116f10
34dbc88,a40825
34dbc8c,10200014
34dbc94,2401ffff
34dbc98,10e1000f
34dbca0,30e10001
34dbca4,8116f38
34dbca8,273821
34dbcac,3c017fff
34dbcb0,3421ffff
34dbcb4,410824
34dbcb8,230825
34dbcbc,10200018
34dbcc4,481ff83
34dbccc,46200001
34dbcd0,3e00008
34dbcd4,46200003
34dbcd8,24630001
34dbcdc,24070000
34dbce0,327c0
34dbce4,70842
34dbce8,214c0
34dbcec,31843
34dbcf0,810825
34dbcf4,3c04fff0
34dbcf8,441024
34dbcfc,1083c
34dbd00,431021
34dbd04,3c033fe0
34dbd08,1083e
34dbd0c,431021
34dbd10,2103c
34dbd14,410825
34dbd18,44a10000
34dbd20,3e00008
34dbd28,24060000
34dbd2c,8116ecb
34dbd30,603825
34dbd38,27bdfff0
34dbd3c,ffbf0008
34dbd40,c118312
34dbd48,dfbf0008
34dbd4c,3e00008
34dbd50,27bd0010
34dbd58,27bdfff0
34dbd5c,ffbf0008
34dbd60,c114f98
34dbd68,dfbf0008
34dbd6c,44820000
34dbd74,3e00008
34dbd78,27bd0010
34dbd80,27bdfff0
34dbd84,ffbf0008
34dbd88,c114fcc
34dbd90,dfbf0008
34dbd94,44a20000
34dbd9c,3e00008
34dbda0,27bd0010
34dbda8,27bdfff0
34dbdac,ffbf0008
34dbdb0,c114ffc
34dbdb8,dfbf0008
34dbdbc,44820000
34dbdc4,3e00008
34dbdc8,27bd0010
34dbdd0,27bdfff0
34dbdd4,ffbf0008
34dbdd8,c115046
34dbde0,dfbf0008
34dbde4,44a20000
34dbdec,3e00008
34dbdf0,27bd0010
34dbdf8,27bdfff0
34dbdfc,ffbf0008
34dbe00,c11508c
34dbe08,dfbf0008
34dbe0c,44820000
34dbe14,3e00008
34dbe18,27bd0010
34dbe20,27bdfff0
34dbe24,ffbf0008
34dbe28,c115100
34dbe30,dfbf0008
34dbe34,44a20000
34dbe3c,3e00008
34dbe40,27bd0010
34dbe48,27bdfff0
34dbe4c,ffbf0008
34dbe50,ffb00000
34dbe54,40800
34dbe58,3c028000
34dbe5c,228024
34dbe60,117c3
34dbe64,220826
34dbe68,c114f98
34dbe6c,222023
34dbe70,500825
34dbe74,dfb00000
34dbe78,dfbf0008
34dbe7c,44810000
34dbe84,3e00008
34dbe88,27bd0010
34dbe90,27bdfff0
34dbe94,ffbf0008
34dbe98,ffb00000
34dbe9c,40800
34dbea0,117c2
34dbea4,287fc
34dbea8,117c3
34dbeac,220826
34dbeb0,c114fcc
34dbeb4,222023
34dbeb8,500825
34dbebc,dfb00000
34dbec0,dfbf0008
34dbec4,44a10000
34dbecc,3e00008
34dbed0,27bd0010
34dbed8,27bdfff0
34dbedc,ffbf0008
34dbee0,ffb00000
34dbee4,4083e
34dbee8,3c028000
34dbeec,10800
34dbef0,228024
34dbef4,40fff
34dbef8,811026
34dbefc,c114ffc
34dbf00,41202f
34dbf04,500825
34dbf08,dfb00000
34dbf0c,dfbf0008
34dbf10,44810000
34dbf18,3e00008
34dbf1c,27bd0010
34dbf20,27bdfff0
34dbf24,ffbf0008
34dbf28,ffb00000
34dbf2c,64010001
34dbf30,10ffc
34dbf34,818024
34dbf38,40fff
34dbf3c,811026
34dbf40,c115046
34dbf44,41202f
34dbf48,500825
34dbf4c,dfb00000
34dbf50,dfbf0008
34dbf54,44a10000
34dbf5c,3e00008
34dbf60,27bd0010
34dbf68,27bdfff0
34dbf6c,ffbf0008
34dbf70,ffb00000
34dbf74,a01025
34dbf78,28830000
34dbf7c,1460000a
34dbf80,808025
34dbf84,402825
34dbf88,2082b
34dbf8c,1103c
34dbf90,1060000a
34dbf98,2083e
34dbf9c,201082d
34dbfa0,8116ff0
34dbfa4,1202f
34dbfa8,2282f
34dbfac,2082b
34dbfb0,1103c
34dbfb4,1460fff8
34dbfbc,2002025
34dbfc0,c11508c
34dbfc8,10083e
34dbfcc,3c038000
34dbfd0,dfb00000
34dbfd4,dfbf0008
34dbfd8,10800
34dbfdc,230824
34dbfe0,410825
34dbfe4,44810000
34dbfec,3e00008
34dbff0,27bd0010
34dbff8,27bdfff0
34dbffc,ffbf0008
34dc000,ffb00000
34dc004,a01025
34dc008,28830000
34dc00c,1460000a
34dc010,808025
34dc014,402825
34dc018,2082b
34dc01c,1103c
34dc020,1060000a
34dc028,2083e
34dc02c,201082d
34dc030,8117014
34dc034,1202f
34dc038,2282f
34dc03c,2082b
34dc040,1103c
34dc044,1460fff8
34dc04c,2002025
34dc050,c115100
34dc058,64010001
34dc05c,dfbf0008
34dc060,10ffc
34dc064,2010824
34dc068,dfb00000
34dc06c,410825
34dc070,44a10000
34dc078,3e00008
34dc07c,27bd0010
34dc080,27bdfff0
34dc084,ffbf0008
34dc088,c118060
34dc090,dfbf0008
34dc094,3e00008
34dc098,27bd0010
34dc0a0,27bdfff0
34dc0a4,ffbf0008
34dc0a8,c116cfc
34dc0b0,dfbf0008
34dc0b4,3e00008
34dc0b8,27bd0010
34dc0c0,27bdfff0
34dc0c4,ffbf0008
34dc0c8,c11429c
34dc0d0,dfbf0008
34dc0d4,3e00008
34dc0d8,27bd0010
34dc0e0,27bdfff0
34dc0e4,ffbf0008
34dc0e8,c119b30
34dc0f0,dfbf0008
34dc0f4,3e00008
34dc0f8,27bd0010
34dc100,27bdfff0
34dc104,ffbf0008
34dc108,c11a182
34dc110,dfbf0008
34dc114,3e00008
34dc118,27bd0010
34dc120,27bdfff0
34dc124,ffbf0008
34dc128,c117d92
34dc130,dfbf0008
34dc134,3e00008
34dc138,27bd0010
34dc140,27bdfff0
34dc144,ffbf0008
34dc148,c117a00
34dc150,dfbf0008
34dc154,3e00008
34dc158,27bd0010
34dc160,43500000
34dc168,3fc2b000
34dc16c,d4e4edd7
34dc170,bfe844cb
34dc174,bee751d9
34dc178,bffe28e0
34dc17c,92f02420
34dc180,3ffe03e6
34dc184,f61e692
34dc188,3ff9f160
34dc18c,4a49d6c2
34dc190,c3300000
34dc198,43300000
34dc1a0,80000000
34dc1a8,3ff00000
34dc1b0,3fe00000
34dc1b8,47700000
34dc1c0,44226000
34dc1c4,3c017fff
34dc1c8,3421ffff
34dc1cc,2183e
34dc1d0,31800
34dc1d4,611824
34dc1d8,3c017fef
34dc1dc,3421ffff
34dc1e0,23082b
34dc1e4,10200004
34dc1e8,46206006
34dc1ec,46200000
34dc1f0,3e00008
34dc1f8,3c010010
34dc1fc,61082b
34dc200,10200010
34dc208,3c018046
34dc20c,3c037fff
34dc210,d421c160
34dc214,3463ffff
34dc218,46210042
34dc21c,44220800
34dc224,2083e
34dc228,10800
34dc22c,231824
34dc230,1060ffef
34dc238,3c01297f
34dc23c,8117093
34dc240,34247893
34dc244,3c012a9f
34dc248,34247893
34dc24c,3c015555
34dc250,3c088046
34dc254,3c068046
34dc258,3c058046
34dc25c,3c078046
34dc260,34215556
34dc264,d501c188
34dc268,d4c3c178
34dc26c,d4a4c170
34dc270,d4e2c180
34dc274,610019
34dc278,64030001
34dc27c,810
34dc280,240821
34dc284,327fc
34dc288,31ff8
34dc28c,441024
34dc290,1083c
34dc294,3c048046
34dc298,220825
34dc29c,d485c168
34dc2a0,3c04c000
34dc2a4,44a13000
34dc2ac,462031c3
34dc2b0,46263202
34dc2b4,462741c2
34dc2b8,46213842
34dc2bc,46273a02
34dc2c0,46253942
34dc2c4,46230840
34dc2c8,46283a02
34dc2cc,46242900
34dc2d0,46213842
34dc2d4,46244102
34dc2d8,46220840
34dc2dc,46212040
34dc2e0,46260842
34dc2e4,44210800
34dc2ec,240824
34dc2f0,23082d
34dc2f4,44a10800
34dc2fc,46210882
34dc300,46220003
34dc304,46210880
34dc308,46201080
34dc30c,46210001
34dc310,46220003
34dc314,46210002
34dc318,3e00008
34dc31c,46210000
34dc320,27bdfff0
34dc324,ffbf0008
34dc328,c114864
34dc330,dfbf0008
34dc334,3e00008
34dc338,27bd0010
34dc340,27bdfff0
34dc344,ffbf0008
34dc348,c11757e
34dc350,dfbf0008
34dc354,3e00008
34dc358,27bd0010
34dc360,27bdfff0
34dc364,ffbf0008
34dc368,c118d72
34dc370,dfbf0008
34dc374,3e00008
34dc378,27bd0010
34dc380,27bdfff0
34dc384,ffbf0008
34dc388,c115240
34dc390,dfbf0008
34dc394,3e00008
34dc398,27bd0010
34dc3a0,27bdfff0
34dc3a4,ffbf0008
34dc3a8,c1195f0
34dc3b0,dfbf0008
34dc3b4,3e00008
34dc3b8,27bd0010
34dc3c0,27bdfff0
34dc3c4,ffbf0008
34dc3c8,c115a3c
34dc3d0,dfbf0008
34dc3d4,3e00008
34dc3d8,27bd0010
34dc3e0,27bdfff0
34dc3e4,ffbf0008
34dc3e8,c1169d6
34dc3f0,dfbf0008
34dc3f4,3e00008
34dc3f8,27bd0010
34dc400,27bdfff0
34dc404,ffbf0008
34dc408,c116942
34dc410,dfbf0008
34dc414,3e00008
34dc418,27bd0010
34dc420,27bdfff0
34dc424,ffbf0008
34dc428,c11638a
34dc430,dfbf0008
34dc434,3e00008
34dc438,27bd0010
34dc440,27bdfff0
34dc444,ffbf0008
34dc448,c118a20
34dc450,dfbf0008
34dc454,3e00008
34dc458,27bd0010
34dc45c,4c000000
34dc460,bf800000
34dc464,3f000000
34dc468,3f317180
34dc46c,3717f7d1
34dc470,3eccce13
34dc474,3e91e9ee
34dc478,3f2aaaaa
34dc47c,40000000
34dc480,3e789e26
34dc484,cb000000
34dc488,4b000000
34dc48c,80000000
34dc490,4b800000
34dc498,44026000
34dc49c,3c010080
34dc4a0,41082a
34dc4a4,1420000b
34dc4a8,46006006
34dc4ac,3c017f7f
34dc4b0,3421ffff
34dc4b4,22082b
34dc4b8,14200053
34dc4c0,3c013f80
34dc4c4,14410010
34dc4c8,2403ff81
34dc4cc,3e00008
34dc4d0,44800000
34dc4d4,3c017fff
34dc4d8,44030000
34dc4dc,3421ffff
34dc4e0,610824
34dc4e4,1020003f
34dc4ec,4400042
34dc4f4,3c018046
34dc4f8,2403ff68
34dc4fc,c421c45c
34dc500,46010002
34dc504,44020000
34dc508,3c01004a
34dc50c,3c043f35
34dc510,3421fb0d
34dc514,348404f3
34dc518,410821
34dc51c,3c02007f
34dc520,3442ffff
34dc524,221024
34dc528,10dc2
34dc52c,441021
34dc530,3c048046
34dc534,230821
34dc538,3c038046
34dc53c,44820000
34dc540,3c028046
34dc544,c482c46c
34dc548,3c048046
34dc54c,c463c468
34dc550,3c038046
34dc554,c441c460
34dc558,c485c47c
34dc55c,3c028046
34dc560,c444c464
34dc564,3c028046
34dc568,46010000
34dc56c,44810800
34dc570,3c018046
34dc574,c446c474
34dc578,c427c470
34dc57c,3c018046
34dc580,46800860
34dc584,c428c480
34dc588,46050140
34dc58c,46040102
34dc590,460308c2
34dc594,46020842
34dc598,c462c478
34dc59c,46050143
34dc5a0,46040102
34dc5a4,46052a42
34dc5a8,46094a82
34dc5ac,46085202
34dc5b0,46065182
34dc5b4,460741c0
34dc5b8,46023080
34dc5bc,460751c2
34dc5c0,46024882
34dc5c4,46071080
34dc5c8,46022080
34dc5cc,46022882
34dc5d0,46020840
34dc5d4,46040841
34dc5d8,46010000
34dc5dc,3e00008
34dc5e0,46001800
34dc5e4,46000002
34dc5e8,3c018046
34dc5ec,c421c460
34dc5f0,3e00008
34dc5f4,46000803
34dc5f8,46000001
34dc5fc,44800800
34dc604,46010003
34dc608,3e00008
34dc610,27bdfff0
34dc614,ffbf0008
34dc618,c114de0
34dc620,dfbf0008
34dc624,3e00008
34dc628,27bd0010
34dc630,27bdfff0
34dc634,ffbf0008
34dc638,c118d62
34dc640,dfbf0008
34dc644,3e00008
34dc648,27bd0010
34dc650,640107ff
34dc654,44226000
34dc658,64030219
34dc65c,10d3c
34dc660,31d7c
34dc664,410824
34dc668,61082b
34dc66c,10200003
34dc670,46206006
34dc674,3e00008
34dc67c,440000f
34dc684,3c018046
34dc688,d421c198
34dc68c,3c018046
34dc690,46210000
34dc694,d421c190
34dc698,46210000
34dc69c,44a00800
34dc6a4,46210032
34dc6ac,4500fff1
34dc6b4,3e00008
34dc6b8,44a00000
34dc6bc,3c018046
34dc6c0,d421c190
34dc6c4,3c018046
34dc6c8,46210000
34dc6cc,d421c198
34dc6d0,46210000
34dc6d4,44a00800
34dc6dc,46210032
34dc6e4,4500ffe3
34dc6ec,3c018046
34dc6f0,d420c1a0
34dc6f4,3e00008
34dc700,44026000
34dc704,3c017f00
34dc708,3c034a80
34dc70c,410824
34dc710,61082b
34dc714,10200003
34dc718,46006006
34dc71c,3e00008
34dc724,440000f
34dc72c,3c018046
34dc730,c421c488
34dc734,3c018046
34dc738,46010000
34dc73c,c421c484
34dc740,46010000
34dc744,44800800
34dc74c,46010032
34dc754,4500fff1
34dc75c,3e00008
34dc760,46000806
34dc764,3c018046
34dc768,c421c484
34dc76c,3c018046
34dc770,46010000
34dc774,c421c488
34dc778,46010000
34dc77c,44800800
34dc784,46010032
34dc78c,4500ffe3
34dc794,3c018046
34dc798,c420c48c
34dc79c,3e00008
34dc7a8,27bdfff0
34dc7ac,ffbf0008
34dc7b0,c1154d6
34dc7b8,dfbf0008
34dc7bc,3e00008
34dc7c0,27bd0010
34dc7c8,27bdfff0
34dc7cc,ffbf0008
34dc7d0,c115aca
34dc7d8,dfbf0008
34dc7dc,3e00008
34dc7e0,27bd0010
34dc7e8,27bdfff0
34dc7ec,ffbf0008
34dc7f0,c1176da
34dc7f8,dfbf0008
34dc7fc,3e00008
34dc800,27bd0010
34dc808,27bdfff0
34dc80c,ffbf0008
34dc810,c11817c
34dc818,dfbf0008
34dc81c,3e00008
34dc820,27bd0010
34dc828,27bdfff0
34dc82c,ffbf0008
34dc830,c11590c
34dc838,dfbf0008
34dc83c,3e00008
34dc840,27bd0010
34dc848,27bdfff0
34dc84c,ffbf0008
34dc850,c118212
34dc858,dfbf0008
34dc85c,3e00008
34dc860,27bd0010
34dc868,27bdfff0
34dc86c,ffbf0008
34dc870,c1168b2
34dc878,dfbf0008
34dc87c,3e00008
34dc880,27bd0010
34dc888,27bdfff0
34dc88c,ffbf0008
34dc890,c1140d8
34dc898,dfbf0008
34dc89c,3e00008
34dc8a0,27bd0010
34dc8a8,462c6031
34dc8b0,4501000a
34dc8b4,46206006
34dc8b8,462d6831
34dc8c0,4501000a
34dc8c8,462d0037
34dc8d0,45010004
34dc8d8,462d0001
34dc8dc,3e00008
34dc8e4,3e00008
34dc8e8,44a00000
34dc8ec,3e00008
34dc8f0,46206806
34dc8f8,460c6031
34dc900,4501000a
34dc904,46006006
34dc908,460d6831
34dc910,4501000a
34dc918,460d0037
34dc920,45010004
34dc928,460d0001
34dc92c,3e00008
34dc934,3e00008
34dc938,44800000
34dc93c,3e00008
34dc940,46006806
34dc948,27bdfff0
34dc94c,ffbf0008
34dc950,c117e8e
34dc958,dfbf0008
34dc95c,3e00008
34dc960,27bd0010
34dc968,27bdfff0
34dc96c,ffbf0008
34dc970,c1155cc
34dc978,dfbf0008
34dc97c,3e00008
34dc980,27bd0010
34dc988,27bdfff0
34dc98c,ffbf0008
34dc990,c117f16
34dc998,dfbf0008
34dc99c,3e00008
34dc9a0,27bd0010
34dc9a8,27bdfff0
34dc9ac,ffbf0008
34dc9b0,c116350
34dc9b8,dfbf0008
34dc9bc,3e00008
34dc9c0,27bd0010
34dc9c8,27bdfff0
34dc9cc,ffbf0008
34dc9d0,c11760e
34dc9d8,dfbf0008
34dc9dc,3e00008
34dc9e0,27bd0010
34dc9e8,27bdfff0
34dc9ec,ffbf0008
34dc9f0,c115606
34dc9f8,dfbf0008
34dc9fc,3e00008
34dca00,27bd0010
34dca08,27bdfff0
34dca0c,ffbf0008
34dca10,c115de6
34dca18,dfbf0008
34dca1c,3e00008
34dca20,27bd0010
34dca28,27bdfff0
34dca2c,ffbf0008
34dca30,c115f94
34dca38,dfbf0008
34dca3c,3e00008
34dca40,27bd0010
34dca48,27bdfff0
34dca4c,ffbf0008
34dca50,c113fea
34dca58,dfbf0008
34dca5c,3e00008
34dca60,27bd0010
34dca68,27bdfff0
34dca6c,ffbf0008
34dca70,64020001
34dca74,44216000
34dca78,217fc
34dca7c,6442ffff
34dca80,221024
34dca84,3c011ff3
34dca88,64211721
34dca8c,1087c
34dca90,41082b
34dca94,10200010
34dca98,44a26000
34dca9c,640103e5
34dcaa0,10d3c
34dcaa4,41082b
34dcaa8,1020001d
34dcab0,3c018046
34dcab4,d420c1b8
34dcab8,3c018046
34dcabc,46206000
34dcac0,f7a00000
34dcac4,d7a00000
34dcac8,d420c1a8
34dcacc,dfbf0008
34dcad0,3e00008
34dcad4,27bd0010
34dcad8,3c012043
34dcadc,64211721
34dcae0,1087c
34dcae4,41082b
34dcae8,10200019
34dcaf0,c11603c
34dcaf8,3c018046
34dcafc,d421c1a8
34dcb00,3c018046
34dcb04,46200843
34dcb08,46210000
34dcb0c,d421c1b0
