10,1073723a
34fdc88,46241102
34fdc8c,46282100
34fdc90,462418c2
34fdc94,462338c1
34fdc98,46232101
34fdc9c,462300c2
34fdca0,462330c1
34fdca4,462320c3
34fdca8,10400013
34fdcac,462310c2
34fdcb0,462118c1
34fdcb4,24010001
34fdcb8,462300c2
34fdcbc,46211841
34fdcc0,10410012
34fdcc4,46220841
34fdcc8,2401ffff
34fdccc,1441001e
34fdcd4,46210001
34fdcd8,3c018047
34fdcdc,d4218e68
34fdce0,3c018047
34fdce4,46210002
34fdce8,d4218ec0
34fdcec,46210000
34fdcf0,3e00008
34fdcf4,27bd0010
34fdcf8,46230042
34fdcfc,46220841
34fdd00,46210001
34fdd04,3e00008
34fdd08,27bd0010
34fdd0c,3c018047
34fdd10,d4228eb0
34fdd14,46220034
34fdd1c,4500001d
34fdd24,3c018047
34fdd28,d4228e68
34fdd2c,3c018047
34fdd30,46220000
34fdd34,46200801
34fdd38,d4218eb8
34fdd3c,46210002
34fdd40,3e00008
34fdd44,27bd0010
34fdd48,244103ff
34fdd4c,10d3c
34fdd50,44a11000
34fdd54,2c410039
34fdd58,10200015
34fdd60,240103ff
34fdd64,220823
34fdd68,10d3c
34fdd6c,44a11800
34fdd70,2c410014
34fdd74,1020001f
34fdd7c,3c018047
34fdd80,46210001
34fdd84,d4218e98
34fdd88,46230841
34fdd8c,811f782
34fdd90,46200800
34fdd94,46210001
34fdd98,3c018047
34fdd9c,d4218e98
34fdda0,46200000
34fdda4,46210000
34fdda8,3e00008
34fddac,27bd0010
34fddb0,46210001
34fddb4,3c018047
34fddb8,d4218e98
34fddbc,24010400
34fddc0,410826
34fddc4,2c210001
34fddc8,14200012
34fddcc,46210000
34fddd0,811f789
34fddd4,46220002
34fddd8,3c018047
34fdddc,2402ffff
34fdde0,d4218e20
34fdde4,3c018047
34fdde8,d4228e28
34fddec,811f6f1
34fddf0,46210040
34fddf4,46230840
34fddf8,3c018047
34fddfc,46210001
34fde00,d4218e98
34fde04,46210000
34fde08,46220002
34fde0c,3e00008
34fde10,27bd0010
34fde14,46200000
34fde18,3c018047
34fde1c,d4218ec8
34fde20,46210002
34fde24,3c018047
34fde28,d4218e40
34fde2c,46210000
34fde30,3e00008
34fde34,27bd0010
34fde38,3c017fff
34fde3c,44030000
34fde40,3421ffff
34fde44,611024
34fde48,3c014195
34fde4c,3421b843
34fde50,22082b
34fde54,10200017
34fde5c,3c017f80
34fde60,22082b
34fde64,14200003
34fde68,46000046
34fde6c,3c018047
34fde70,c4218004
34fde74,46000d3
34fde7c,3c017f80
34fde80,22082b
34fde84,142000cf
34fde8c,3c018047
34fde90,c421800c
34fde94,46010037
34fde9c,45010031
34fdea4,3c018047
34fdea8,c421803c
34fdeac,3e00008
34fdeb0,46010002
34fdeb4,3c013eb1
34fdeb8,34217218
34fdebc,22082b
34fdec0,1020000f
34fdec8,3c013f85
34fdecc,34211592
34fded0,41082b
34fded4,10200018
34fdedc,46000ac
34fdee4,3c018046
34fdee8,24020001
34fdeec,c4217ff4
34fdef0,3c018046
34fdef4,c4227ff8
34fdef8,811f7fd
34fdefc,46010040
34fdf00,3c013300
34fdf04,41082b
34fdf08,10200013
34fdf10,3c010080
34fdf14,41082b
34fdf18,10200088
34fdf20,27bdfff0
34fdf24,46000042
34fdf28,e7a1000c
34fdf2c,c7a1000c
34fdf30,3e00008
34fdf34,27bd0010
34fdf38,3c018047
34fdf3c,31742
34fdf40,24218ed0
34fdf44,30420004
34fdf48,220821
34fdf4c,c4210000
34fdf50,811f7db
34fdf58,44800800
34fdf5c,811f800
34fdf60,24020000
34fdf64,3c018047
34fdf68,c4218008
34fdf6c,3c018047
34fdf70,c4228010
34fdf74,3c018047
34fdf78,46020082
34fdf7c,46011040
34fdf80,c4228014
34fdf84,46020835
34fdf8c,45010003
34fdf90,3c038000
34fdf94,4600088d
34fdf98,44031000
34fdf9c,3c018047
34fdfa0,3c028046
34fdfa4,c4228018
34fdfa8,46020837
34fdfb0,45010003
34fdfb4,3c048046
34fdfb8,3c017fff
34fdfbc,3423ffff
34fdfc0,c4427ff8
34fdfc4,c4837ff4
34fdfc8,46010831
34fdfd0,45010002
34fdfd4,24020000
34fdfd8,601025
34fdfdc,44820800
34fdfe4,46800860
34fdfe8,46020882
34fdfec,46030842
34fdff0,46010040
34fdff4,46020801
34fdff8,46000841
34fdffc,46020841
34fe000,3c018047
34fe004,3c038047
34fe008,c4228008
34fe00c,3c018047
34fe010,c424801c
34fe014,3c018047
34fe018,460200c2
34fe01c,c4258020
34fe020,3c018047
34fe024,c4268024
34fe028,3c018047
34fe02c,c427802c
34fe030,46030082
34fe034,46041102
34fe038,46052100
34fe03c,c4658028
34fe040,46041102
34fe044,46072100
34fe048,460418c2
34fe04c,460330c1
34fe050,46032101
34fe054,460300c2
34fe058,460328c1
34fe05c,460320c3
34fe060,10400012
34fe064,460310c2
34fe068,460118c1
34fe06c,24010001
34fe070,460300c2
34fe074,46011841
34fe078,10410010
34fe07c,46020841
34fe080,2401ffff
34fe084,1441001b
34fe08c,46010001
34fe090,3c018047
34fe094,c4218008
34fe098,3c018047
34fe09c,46010002
34fe0a0,c4218038
34fe0a4,3e00008
34fe0a8,46010000
34fe0ac,46030042
34fe0b0,46020841
34fe0b4,3e00008
34fe0b8,46010001
34fe0bc,3c018047
34fe0c0,c4228030
34fe0c4,46020034
34fe0cc,4500001d
34fe0d4,3c018047
34fe0d8,c4228008
34fe0dc,3c018047
34fe0e0,46020000
34fe0e4,46000801
34fe0e8,c4218034
34fe0ec,3e00008
34fe0f0,46010002
34fe0f4,21dc0
34fe0f8,3c043f80
34fe0fc,640821
34fe100,44811000
34fe104,2c410039
34fe108,10200014
34fe110,830823
34fe114,44811800
34fe118,2c410017
34fe11c,10200023
34fe124,3c018047
34fe128,46010001
34fe12c,c421802c
34fe130,46030841
34fe134,811f870
34fe138,46000800
34fe13c,3e00008
34fe144,46010001
34fe148,3c018047
34fe14c,c421802c
34fe150,46000000
34fe154,3e00008
34fe158,46010000
34fe15c,46010001
34fe160,3c018047
34fe164,c421802c
34fe168,24010080
34fe16c,410826
34fe170,2c210001
34fe174,14200015
34fe178,46010000
34fe17c,46020002
34fe180,3c018047
34fe184,c4218004
34fe188,3e00008
34fe18c,46010000
34fe190,3c018046
34fe194,2402ffff
34fe198,c4217ffc
34fe19c,3c018047
34fe1a0,c4228000
34fe1a4,811f7fd
34fe1a8,46010040
34fe1ac,46030840
34fe1b0,3c018047
34fe1b4,46010001
34fe1b8,c421802c
34fe1bc,46010000
34fe1c0,46020042
34fe1c4,3e00008
34fe1c8,46000806
34fe1cc,46000000
34fe1d0,3c018047
34fe1d4,c421803c
34fe1d8,46010002
34fe1dc,3c018047
34fe1e0,c4218004
34fe1e4,3e00008
34fe1e8,46010000
34fe1f0,44220000
34fe1f8,20d3e
34fe1fc,10800
34fe200,302307ff
34fe204,2c610433
34fe208,10200024
34fe210,2c6103ff
34fe214,14200013
34fe21c,64010001
34fe220,2464fc01
34fe224,10d3c
34fe228,6421ffff
34fe22c,811816
34fe230,620824
34fe234,10200019
34fe23c,40800
34fe240,64040fff
34fe244,4253c
34fe248,240817
34fe24c,227ff
34fe250,831824
34fe254,62102d
34fe258,410824
34fe25c,811f8a7
34fe260,44a10000
34fe264,4400003
34fe26c,3e00008
34fe270,44a00000
34fe274,44a00800
34fe27c,46210032
34fe284,45010005
34fe28c,3c018047
34fe290,d4208ed8
34fe294,3e00008
34fe29c,3e00008
34fe2a8,64010001
34fe2ac,44220000
34fe2b0,10d3c
34fe2b4,41082a
34fe2b8,14200010
34fe2c0,640107ff
34fe2c4,10d3c
34fe2c8,6421ffff
34fe2cc,22082b
34fe2d0,1420006f
34fe2d8,2203e
34fe2dc,3c013ff0
34fe2e0,1481001c
34fe2e4,2403fc01
34fe2e8,20800
34fe2ec,1420001a
34fe2f0,3c043ff0
34fe2f4,3e00008
34fe2f8,44a00000
34fe2fc,44a00800
34fe304,46210032
34fe30c,45000006
34fe314,46200002
34fe318,3c018047
34fe31c,d4218ee8
34fe320,3e00008
34fe324,46200803
34fe328,4400055
34fe330,3c018047
34fe334,2403fbcb
34fe338,d4218ee0
34fe33c,46210002
34fe340,44220000
34fe348,2083e
34fe34c,811f8d6
34fe350,12000
34fe354,42000
34fe358,3c010009
34fe35c,3c053fe6
34fe360,3c098047
34fe364,3c068047
34fe368,3c078047
34fe36c,3c0a8047
34fe370,3c088047
34fe374,3c0b8047
34fe378,34215f62
34fe37c,34a5a09e
34fe380,d5278f20
34fe384,d4c18ef0
34fe388,3c068047
34fe38c,d4e08ef8
34fe390,3c078047
34fe394,d5088f18
34fe398,810821
34fe39c,3c04000f
34fe3a0,d4ca8f08
34fe3a4,d4e98f10
34fe3a8,3484ffff
34fe3ac,242024
34fe3b0,10d02
34fe3b4,852021
34fe3b8,64050001
34fe3bc,610821
34fe3c0,5283c
34fe3c4,4203c
34fe3c8,44811000
34fe3cc,3c018047
34fe3d0,64a5ffff
34fe3d4,d4248ee8
34fe3d8,3c018047
34fe3dc,451024
34fe3e0,d4258f38
34fe3e4,3c018047
34fe3e8,468010a1
34fe3ec,3c058047
34fe3f0,821025
34fe3f4,d42b8f40
34fe3f8,d4a38f00
34fe3fc,44a23000
34fe404,46243100
34fe408,d5468f28
34fe40c,46211042
34fe410,46201002
34fe414,d5628f30
34fe418,462b22c0
34fe41c,462320c2
34fe420,462b22c3
34fe424,462320c2
34fe428,462b5b02
34fe42c,462c6342
34fe430,46256942
34fe434,462a6a82
34fe438,46272940
34fe43c,46295240
34fe440,46256942
34fe444,46296a42
34fe448,46262940
34fe44c,46284a00
34fe450,46256942
34fe454,46286a02
34fe458,46222880
34fe45c,46226082
34fe460,46224080
34fe464,46221880
34fe468,46225882
34fe46c,46220000
34fe470,46230001
34fe474,46202000
34fe478,3e00008
34fe47c,46200800
34fe480,46200001
34fe484,44a00800
34fe48c,46210003
34fe490,3e00008
34fe498,44020000
34fe49c,3c010080
34fe4a0,41082a
34fe4a4,1420000b
34fe4ac,3c017f7f
34fe4b0,3421ffff
34fe4b4,22082b
34fe4b8,14200051
34fe4c0,3c013f80
34fe4c4,14410015
34fe4c8,2403ff81
34fe4cc,3e00008
34fe4d0,44800000
34fe4d4,44800800
34fe4dc,46010032
34fe4e4,45000006
34fe4ec,46000002
34fe4f0,3c018047
34fe4f4,c4218044
34fe4f8,3e00008
34fe4fc,46000803
34fe500,440003d
34fe508,3c018047
34fe50c,2403ff68
34fe510,c4218040
34fe514,46010002
34fe518,44020000
34fe51c,3c01004a
34fe520,3c043f35
34fe524,3421fb0d
34fe528,348404f3
34fe52c,410821
34fe530,3c02007f
34fe534,3442ffff
34fe538,221024
34fe53c,10dc2
34fe540,441021
34fe544,3c048047
34fe548,610821
34fe54c,3c038047
34fe550,44820000
34fe554,3c028047
34fe558,c4828050
34fe55c,3c048047
34fe560,c463804c
34fe564,3c038047
34fe568,c4418044
34fe56c,c4858060
34fe570,3c028047
34fe574,c4448048
34fe578,3c028047
34fe57c,46010000
34fe580,44810800
34fe584,3c018047
34fe588,c4468058
34fe58c,c4278054
34fe590,3c018047
34fe594,46800860
34fe598,c4288064
34fe59c,46050140
34fe5a0,46040102
34fe5a4,460308c2
34fe5a8,46020842
34fe5ac,c462805c
34fe5b0,46050143
34fe5b4,46040102
34fe5b8,46052a42
34fe5bc,46094a82
34fe5c0,46085202
34fe5c4,46065182
34fe5c8,460741c0
34fe5cc,46023080
34fe5d0,460751c2
34fe5d4,46024882
34fe5d8,46071080
34fe5dc,46022080
34fe5e0,46022882
34fe5e4,46020840
34fe5e8,46040841
34fe5ec,46010000
34fe5f0,3e00008
34fe5f4,46001800
34fe5f8,46000001
34fe5fc,46010003
34fe600,3e00008
34fe608,27bdfff0
34fe60c,f7b40008
34fe610,ffbf0000
34fe614,44220800
34fe618,3c017fff
34fe61c,46200086
34fe620,3423ffff
34fe624,2083e
34fe628,25000
34fe62c,12000
34fe630,3c018047
34fe634,832824
34fe638,d4208f48
34fe63c,aa0825
34fe640,10200008
34fe648,44261000
34fe64c,3c013ff0
34fe650,6383e
34fe654,14e10007
34fe658,64000
34fe65c,15000005
34fe664,dfbf0000
34fe668,d7b40008
34fe66c,3e00008
34fe670,27bd0010
34fe674,73800
34fe678,3c097ff0
34fe67c,e31824
34fe680,123082b
34fe684,10200006
34fe68c,46211000
34fe690,dfbf0000
34fe694,d7b40008
34fe698,3e00008
34fe69c,27bd0010
34fe6a0,14690009
34fe6a8,1500fff8
34fe6b0,3c017ff0
34fe6b4,25082b
34fe6b8,10200008
34fe6c0,811f9a3
34fe6c8,3c017ff0
34fe6cc,34210001
34fe6d0,a1082b
34fe6d4,1020ffed
34fe6dc,3c017ff0
34fe6e0,14a10018
34fe6e8,1540ffe8
34fe6f0,3c01c010
34fe6f4,610821
34fe6f8,280825
34fe6fc,10200049
34fe704,3c013fef
34fe708,3421ffff
34fe70c,23082b
34fe710,1020004a
34fe718,6401ffff
34fe71c,22082a
34fe720,14200003
34fe728,44a00800
34fe730,46200806
34fe734,dfbf0000
34fe738,d7b40008
34fe73c,3e00008
34fe740,27bd0010
34fe744,4c0000d
34fe74c,1540005a
34fe750,24090000
34fe754,3c013ff0
34fe758,14a10027
34fe75c,24090000
34fe760,440003f
34fe768,46201006
34fe76c,dfbf0000
34fe770,d7b40008
34fe774,3e00008
34fe778,27bd0010
34fe77c,3c01433f
34fe780,3421ffff
34fe784,25082b
34fe788,14200016
34fe78c,24090002
34fe790,3c013ff0
34fe794,a1082b
34fe798,14200012
34fe79c,24090000
34fe7a0,3c01413f
34fe7a4,3421ffff
34fe7a8,25082b
34fe7ac,10200040
34fe7b0,55d02
34fe7b4,24010013
34fe7b8,2b0823
34fe7bc,2a5806
34fe7c0,2b0804
34fe7c4,142a0007
34fe7cc,31610001
34fe7d0,24090002
34fe7d4,15400038
34fe7d8,1214823
34fe7dc,811f9fb
34fe7e4,15400034
34fe7ec,3c013ff0
34fe7f0,10a1ffdb
34fe7f8,3c013fe0
34fe7fc,1081001f
34fe804,3c014000
34fe808,1481002b
34fe810,46221002
34fe814,dfbf0000
34fe818,d7b40008
34fe81c,3e00008
34fe820,27bd0010
34fe824,3c018047
34fe828,d4208f48
34fe82c,dfbf0000
34fe830,d7b40008
34fe834,3e00008
34fe838,27bd0010
34fe83c,6401ffff
34fe840,22082a
34fe844,14200015
34fe84c,46200807
34fe850,dfbf0000
34fe854,d7b40008
34fe858,3e00008
34fe85c,27bd0010
34fe860,3c018047
34fe864,d4208f48
34fe868,46220003
34fe86c,dfbf0000
34fe870,d7b40008
34fe874,3e00008
34fe878,27bd0010
34fe87c,4c0000e
34fe884,c11fd40
34fe888,46201006
34fe88c,dfbf0000
34fe890,d7b40008
34fe894,3e00008
34fe898,27bd0010
34fe89c,44a00000
34fe8a0,dfbf0000
34fe8a4,d7b40008
34fe8a8,3e00008
34fe8ac,27bd0010
34fe8b0,1140022b
34fe8b4,24090000
34fe8b8,64010001
34fe8bc,10ffc
34fe8c0,6421ffff
34fe8c4,c10824
34fe8c8,1100001a
34fe8cc,44a10000
34fe8d0,3c018047
34fe8d4,d4348f48
34fe8d8,4c00044
34fe8e0,3c0141e0
34fe8e4,25082b
34fe8e8,1020001f
34fe8f0,3c0143f0
34fe8f4,25082b
34fe8f8,10200066
34fe900,3c013fef
34fe904,3421ffff
34fe908,23082b
34fe90c,14200080
34fe914,28410000
34fe918,14200162
34fe920,44a00000
34fe924,dfbf0000
34fe928,d7b40008
34fe92c,3e00008
34fe930,27bd0010
34fe934,4e10038
34fe93c,3c018000
34fe940,10e1003d
34fe948,3c01bff0
34fe94c,10e1003a
34fe954,3c01fff0
34fe958,10e10037
34fe960,811fa34
34fe968,3c018047
34fe96c,d4228f58
34fe970,3c010010
34fe974,61202b
34fe978,462200c2
34fe97c,10800054
34fe980,46201886
34fe984,3c05000f
34fe988,3c070003
34fe98c,10800055
34fe990,2406fbcc
34fe994,34e7988f
34fe998,34a5ffff
34fe99c,10800005
34fe9a0,3c083ff0
34fe9a4,44211800
34fe9ac,1083e
34fe9b0,11800
34fe9b4,654824
34fe9b8,30d03
34fe9bc,24040000
34fe9c0,c11821
34fe9c4,127082b
34fe9c8,1420005c
34fe9cc,1282825
34fe9d0,3c01000b
34fe9d4,3421b67a
34fe9d8,121082b
34fe9dc,10200054
34fe9e4,811facf
34fe9e8,24040001
34fe9ec,24010001
34fe9f0,11210043
34fe9f8,1520ffb9
34fea00,46221001
34fea04,46200003
34fea08,dfbf0000
34fea0c,d7b40008
34fea10,3e00008
34fea14,27bd0010
34fea18,10e00007
34fea20,3c013ff0
34fea24,10e10004
34fea2c,3c017ff0
34fea30,14e1ffa7
34fea38,28410000
34fea3c,10200004
34fea44,3c018047
34fea48,d4218f48
34fea4c,46200803
34fea50,4c1ff04
34fea58,3c01c010
34fea5c,610821
34fea60,1210825
34fea64,10200109
34fea6c,24010001
34fea70,1210826
34fea74,2c210001
34fea78,1020fefa
34fea80,46200007
34fea84,dfbf0000
34fea88,d7b40008
34fea8c,3e00008
34fea90,27bd0010
34fea94,3c013fef
34fea98,3421ffff
34fea9c,61082b
34feaa0,102000dc
34feaa8,44001a5
34feab0,3c018047
34feab4,d4208fe8
34feab8,4620a042
34feabc,46200802
34feac0,dfbf0000
34feac4,d7b40008
34feac8,3e00008
34feacc,27bd0010
34fead0,46200086
34fead4,3c05000f
34fead8,3c070003
34feadc,1480ffad
34feae0,2406fbcc
34feae4,2406fc01
34feae8,34e7988f
34feaec,34a5ffff
34feaf0,1080ffb0
34feaf4,3c083ff0
34feaf8,811fa69
34feb00,3c018047
34feb04,d4348f50
34feb08,811fa38
34feb10,4082a
34feb14,142000e9
34feb1c,44a00000
34feb20,dfbf0000
34feb24,d7b40008
34feb28,3e00008
34feb2c,27bd0010
34feb30,3c013fe0
34feb34,24630001
34feb38,1212825
34feb3c,64060001
34feb40,44211000
34feb44,3c078049
34feb48,3c0f8047
34feb4c,3c188047
34feb50,3c0d8047
34feb54,3c0e8047
34feb58,3c0c8047
34feb5c,3c098047
34feb60,3c0a8047
34feb64,3c0b8047
34feb68,6303c
34feb6c,24e79370
34feb70,d5f38fa0
34feb74,d7128fa8
34feb78,d5a88f88
34feb7c,d5c78f90
34feb80,d5898f80
34feb84,d54d8f68
34feb88,d52e8f60
34feb8c,d56c8f70
34feb90,64c6ffff
34feb94,260824
34feb98,5303c
34feb9c,52842
34feba0,c10825
34feba4,430c0
34feba8,42480
34febac,44a11800
34febb0,e60821
34febb4,852021
34febb8,3c052008
34febbc,3c078049
34febc0,d4240000
34febc4,852021
34febc8,3c058047
34febcc,3c018049
34febd0,24e79390
34febd4,d4a28f48
34febd8,3c05ffff
34febdc,24219380
34febe0,4203c
34febe4,46232000
34febe8,46241981
34febec,34a5ffff
34febf0,264021
34febf4,44a48800
34febf8,e63021
34febfc,3c078047
34fec00,5083c
34fec04,3c058047
34fec08,d4ea8f78
34fec0c,d50b0000
34fec10,d4b58f98
34fec14,46312101
34fec18,46201143
34fec1c,44831000
34fec20,d4c00000
34fec24,462320c0
34fec28,468010a1
34fec2c,462533c2
34fec30,44237800
34fec34,462f7e42
34fec38,611824
34fec3c,44a38000
34fec40,3c038047
34fec44,d4778fb0
34fec48,46308902
34fec4c,463018c2
34fec50,4639cc42
34fec54,4637cdc2
34fec58,46243101
34fec5c,46308182
34fec60,4635bd40
34fec64,462320c1
34fec68,4635cd42
34fec6c,46293240
34fec70,462328c2
34fec74,4633acc0
34fec78,4633ccc2
34fec7c,46329c80
34fec80,46307cc0
34fec84,4632c942
34fec88,46239902
34fec8c,46282940
34fec90,4625c942
34fec94,46272940
34fec98,46258942
34fec9c,46252100
34feca0,46244940
34feca4,44232800
34fecac,611824
34fecb0,44a32800
34fecb8,462a29c0
34fecbc,462518c2
34fecc0,46263981
34fecc4,46262101
34fecc8,46247902
34feccc,462418c0
34fecd0,46258102
34fecd4,46232140
34fecd8,44232800
34fece0,611824
34fece4,44a32800
34fecec,46242901
34fecf0,462418c1
34fecf4,462d2902
34fecf8,462c2942
34fecfc,462e18c2
34fed00,462418c0
34fed04,46235900
34fed08,462428c0
34fed0c,462300c0
34fed10,462218c0
34fed14,44231800
34fed1c,610824
34fed20,44a11800
34fed28,46221881
34fed2c,46201001
34fed30,46250001
34fed34,46202001
34fed38,3c01ffff
34fed3c,46200802
34fed40,3421ffff
34fed44,1083c
34fed48,410824
34fed4c,44a11000
34fed50,3c01408f
34fed54,3421ffff
34fed58,46220841
34fed5c,46230842
34fed60,46210000
34fed64,46221842
34fed68,46200880
34fed6c,44221000
34fed74,2183e
34fed78,31800
34fed7c,23082a
34fed80,1020000e
34fed84,22000
34fed88,3c01bf70
34fed8c,610821
34fed90,240825
34fed94,1020002d
34fed9c,3c018047
34feda0,d4208ff0
34feda4,4620a042
34feda8,46200802
34fedac,dfbf0000
34fedb0,d7b40008
34fedb4,3e00008
34fedb8,27bd0010
34fedbc,3c017fff
34fedc0,3c054090
34fedc4,3421fc00
34fedc8,34a5cbff
34fedcc,610824
34fedd0,a1082b
34fedd4,10200069
34feddc,3c013f6f
34fede0,34213400
34fede4,610821
34fede8,240825
34fedec,1020005e
34fedf4,3c018047
34fedf8,d4208fe8
34fedfc,4620a042
34fee00,46200802
34fee04,dfbf0000
34fee08,d7b40008
34fee0c,3e00008
34fee10,27bd0010
34fee14,3c013ff0
34fee18,23082b
34fee1c,1020002d
34fee24,188000e0
34fee2c,3c018047
34fee30,d4208ff0
34fee34,4620a042
34fee38,46200802
34fee3c,dfbf0000
34fee40,d7b40008
34fee44,3e00008
34fee48,27bd0010
34fee4c,3c018047
34fee50,46211081
34fee54,d4238ff8
34fee58,462300c0
34fee5c,46221837
34fee64,45010045
34fee6c,3c018047
34fee70,d4208ff0
34fee74,4620a042
34fee78,46200802
34fee7c,dfbf0000
34fee80,d7b40008
34fee84,3e00008
34fee88,27bd0010
34fee8c,46200001
34fee90,46200003
34fee94,dfbf0000
34fee98,d7b40008
34fee9c,3e00008
34feea0,27bd0010
34feea4,3c018047
34feea8,d4209048
34feeac,dfbf0000
34feeb0,d7b40008
34feeb4,3e00008
34feeb8,27bd0010
34feebc,3c018047
34feec0,d4209048
34feec4,dfbf0000
34feec8,d7b40008
34feecc,3e00008
34feed0,27bd0010
34feed4,3c018047
34feed8,d4228f50
34feedc,3c018047
34feee0,46220000
34feee4,d4228fb8
34feee8,3c018047
34feeec,d4238fc0
34feef0,3c018047
34feef4,46220082
34feef8,46231080
34feefc,d4238fc8
34fef00,3c018047
34fef04,46220082
34fef08,46221881
34fef0c,462000c2
34fef10,46221882
34fef14,d4238fd0
34fef18,3c018047
34fef1c,d4248fd8
34fef20,3c018047
34fef24,46241082
34fef28,46230102
34fef2c,d4238fe0
34fef30,3c01ffff
34fef34,3421ffff
34fef38,46230002
34fef3c,1083c
34fef40,46220000
34fef44,46202080
34fef48,44231000
34fef50,610824
34fef54,44a11800
34fef5c,46241881
34fef60,811fb4e
34fef64,46220001
34fef68,46211081
34fef6c,46220036
34fef74,45010084
34fef7c,3c017fff
34fef80,3c043fe0
34fef84,3421ffff
34fef88,610824
34fef8c,81082b
34fef90,1020001b
34fef94,24040000
34fef98,30d02
34fef9c,3c040010
34fefa0,24060013
34fefa4,3c07fff0
34fefa8,28420000
34fefac,24210002
34fefb0,240806
34fefb4,231821
34fefb8,30d02
34fefbc,24250001
34fefc0,c10823
34fefc4,3c06000f
34fefc8,34c6ffff
34fefcc,a72807
34fefd0,663024
34fefd4,c42025
34fefd8,10400002
34fefdc,242006
34fefe0,42023
34fefe4,a30824
34fefe8,1083c
34fefec,44a11000
34feff4,46220841
34feff8,46210080
34feffc,44221000
34ff000,3c01ffff
34ff004,3c068047
34ff008,3c078047
34ff00c,3c038047
34ff010,3c058047
34ff014,3c088047
34ff018,3421ffff
34ff01c,d4c89030
34ff020,d4e79038
34ff024,d4669020
34ff028,41d00
34ff02c,1083c
34ff030,410824
34ff034,3c028047
34ff038,44a11000
34ff03c,3c018047
34ff040,d4439008
34ff044,3c028047
34ff048,d4249000
34ff04c,3c018047
34ff050,d4498f48
34ff054,46211041
34ff058,d4259010
34ff05c,3c018047
34ff060,d42a9018
34ff064,3c010010
34ff068,46210001
34ff06c,46241042
34ff070,46231082
34ff074,d4a49028
34ff078,d5039040
34ff07c,46250002
34ff080,46220000
34ff084,46200880
34ff088,46221142
34ff08c,46211041
34ff090,46210001
34ff094,46282a02
34ff098,46201042
34ff09c,462741c0
34ff0a0,46210000
34ff0a4,462729c2
34ff0a8,46263980
34ff0ac,46262982
34ff0b0,46243100
34ff0b4,46242842
34ff0b8,46230840
34ff0bc,46212842
34ff0c0,46211041
34ff0c4,462a08c0
34ff0c8,46211042
34ff0cc,46230843
34ff0d0,46200801
34ff0d4,46201001
34ff0d8,46290000
34ff0dc,44220000
34ff0e4,2283e
34ff0e8,52800
34ff0ec,651821
34ff0f0,61082a
34ff0f4,10200005
34ff0fc,c11fca0
34ff104,811fc4b
34ff10c,64010001
34ff110,1083c
34ff114,6421ffff
34ff118,410824
34ff11c,3103c
34ff120,410825
34ff124,44a10000
34ff12c,4620a002
34ff130,dfbf0000
34ff134,d7b40008
34ff138,3e00008
34ff13c,27bd0010
34ff140,3c018047
34ff144,d4208ff0
34ff148,4620a042
34ff14c,46200802
34ff150,dfbf0000
34ff154,d7b40008
34ff158,3e00008
34ff15c,27bd0010
34ff160,24010013
34ff164,2b0823
34ff168,255006
34ff16c,2a0804
34ff170,1425fd9e
34ff174,24090000
34ff178,31410001
34ff17c,24090002
34ff180,811f9fb
34ff184,1214823
34ff188,3c018047
34ff18c,d4208fe8
34ff190,4620a042
34ff194,46200802
34ff198,dfbf0000
34ff19c,d7b40008
34ff1a0,3e00008
34ff1a4,27bd0010
34ff1a8,3c018047
34ff1ac,d4208fe8
34ff1b0,4620a042
34ff1b4,46200802
34ff1b8,dfbf0000
34ff1bc,d7b40008
34ff1c0,3e00008
34ff1c4,27bd0010
34ff1c8,28810080
34ff1cc,14200010
34ff1d4,3c018047
34ff1d8,2482ff81
34ff1dc,c421806c
34ff1e0,2c8100ff
34ff1e4,1420001b
34ff1e8,46010002
34ff1ec,2c81017d
34ff1f0,14200002
34ff1f8,2404017d
34ff1fc,3c018047
34ff200,2484ff02
34ff204,c421806c
34ff208,811fc98
34ff20c,46010002
34ff210,2881ff82
34ff214,10200012
34ff21c,3c018047
34ff220,24820066
34ff224,c4218068
34ff228,2c81ff1c
34ff22c,1020000b
34ff230,46010002
34ff234,2401feb6
34ff238,24082b
34ff23c,14200002
34ff244,2404feb6
34ff248,46010002
34ff24c,811fc98
34ff250,248400cc
34ff254,811fc98
34ff258,402025
34ff25c,402025
34ff260,40dc0
34ff264,3c023f80
34ff268,220821
34ff26c,3c027f80
34ff270,220824
34ff274,44810800
34ff278,3e00008
34ff27c,46010002
34ff280,28810400
34ff284,14200010
34ff28c,3c018047
34ff290,2482fc01
34ff294,d4219058
34ff298,2c8107ff
34ff29c,1420001b
34ff2a0,46210002
34ff2a4,2c810bfd
34ff2a8,14200002
34ff2b0,24040bfd
34ff2b4,3c018047
34ff2b8,2484f802
34ff2bc,d4219058
34ff2c0,811fcc6
34ff2c4,46210002
34ff2c8,2881fc02
34ff2cc,10200012
34ff2d4,3c018047
34ff2d8,248203c9
34ff2dc,d4219050
34ff2e0,2c81f839
34ff2e4,1020000b
34ff2e8,46210002
34ff2ec,2401f470
34ff2f0,24082b
34ff2f4,14200002
34ff2fc,2404f470
34ff300,46210002
34ff304,811fcc6
34ff308,24840792
34ff30c,811fcc6
34ff310,402025
34ff314,402025
34ff318,248103ff
34ff31c,10d3c
34ff320,44a10800
34ff324,3e00008
