10,106b5b3a
34a561c,3c028011
34a5620,3442a5d0
34a5624,8c4808c4
34a5628,19000011
34a562c,1001025
34a5630,c05025
34a5634,3c076666
34a5638,24e76667
34a563c,254a0001
34a5640,401825
34a5644,470018
34a5648,2810
34a564c,52883
34a5650,217c3
34a5654,2863000a
34a5658,1060fff8
34a565c,a21023
34a5660,15400005
34a5664,3c028040
34a5668,10000002
34a566c,240a0001
34a5670,240a0001
34a5674,3c028040
34a5678,94471e74
34a567c,18e00010
34a5680,3c096666
34a5684,e01025
34a5688,25296667
34a568c,24c60001
34a5690,401825
34a5694,490018
34a5698,2810
34a569c,52883
34a56a0,217c3
34a56a4,2863000a
34a56a8,1060fff8
34a56ac,a21023
34a56b0,54c00005
34a56b4,1463021
34a56b8,10000002
34a56bc,24060001
34a56c0,24060001
34a56c4,1463021
34a56c8,24d30001
34a56cc,3c028043
34a56d0,9442b274
34a56d4,530018
34a56d8,1012
34a56dc,3c038043
34a56e0,9463b254
34a56e4,15600007
34a56e8,431021
34a56ec,297c2
34a56f0,2429021
34a56f4,129043
34a56f8,129023
34a56fc,10000003
34a5700,265200a0
34a5704,24120126
34a5708,2429023
34a570c,24c20009
34a5710,210c2
34a5714,210c0
34a5718,3a2e823
34a571c,27a50020
34a5720,b31021
34a5724,19400015
34a5728,a0400000
34a572c,2549ffff
34a5730,a94821
34a5734,a06025
34a5738,3c0b6666
34a573c,256b6667
34a5740,10b0018
34a5744,1810
34a5748,31883
34a574c,817c3
34a5750,621823
34a5754,31080
34a5758,431021
34a575c,21040
34a5760,1021023
34a5764,24420030
34a5768,a1220000
34a576c,604025
34a5770,1201025
34a5774,1582fff2
34a5778,2529ffff
34a577c,aa1021
34a5780,2403002f
34a5784,a0430000
34a5788,146102a
34a578c,10400012
34a5790,a63021
34a5794,aa5021
34a5798,3c086666
34a579c,25086667
34a57a0,e80018
34a57a4,1810
34a57a8,31883
34a57ac,717c3
34a57b0,621823
34a57b4,31080
34a57b8,431021
34a57bc,21040
34a57c0,e21023
34a57c4,24420030
34a57c8,a0c20000
34a57cc,24c6ffff
34a57d0,14cafff3
34a57d4,603825
34a57d8,80a025
34a57dc,8e020008
34a57e0,24430008
34a57e4,ae030008
34a57e8,3c03de00
34a57ec,ac430000
34a57f0,3c038043
34a57f4,2463b2c8
34a57f8,ac430004
34a57fc,8e020008
34a5800,24430008
34a5804,ae030008
34a5808,3c03e700
34a580c,ac430000
34a5810,ac400004
34a5814,8e020008
34a5818,24430008
34a581c,ae030008
34a5820,3c03fc11
34a5824,34639623
34a5828,ac430000
34a582c,3c03ff2f
34a5830,3463ffff
34a5834,ac430004
34a5838,8e030008
34a583c,24620008
34a5840,ae020008
34a5844,3c15fa00
34a5848,ac750000
34a584c,3c02dad3
34a5850,24420b00
34a5854,2221025
34a5858,ac620004
34a585c,240700ce
34a5860,2403025
34a5864,c10912d
34a5868,2002025
34a586c,3c028043
34a5870,9442b274
34a5874,530018
34a5878,1012
34a587c,529021
34a5880,8e020008
34a5884,24430008
34a5888,ae030008
34a588c,ac550000
34a5890,3c03f4ec
34a5894,24633000
34a5898,2238825
34a589c,ac510004
34a58a0,3c028046
34a58a4,8c4640a0
34a58a8,63042
34a58ac,24070001
34a58b0,30c6000f
34a58b4,3c118043
34a58b8,2625b250
34a58bc,c1059c1
34a58c0,2002025
34a58c4,2625b250
34a58c8,94a20006
34a58cc,afa20018
34a58d0,94a20004
34a58d4,afa20014
34a58d8,240200ce
34a58dc,afa20010
34a58e0,2403825
34a58e4,3025
34a58e8,c105c0b
34a58ec,2002025
34a58f0,10000002
34a58f4,280e825
34a58f8,80e825
34a58fc,3c0e825
34a5900,8fbf003c
34a5904,8fbe0038
34a5908,8fb50034
34a590c,8fb40030
34a5910,8fb3002c
34a5914,8fb20028
34a5918,8fb10024
34a591c,8fb00020
34a5920,3e00008
34a5924,27bd0040
34a5928,3c028040
34a592c,a04056b8
34a5930,3c028040
34a5934,3e00008
34a5938,ac4056bc
34a593c,3c028040
34a5940,90420cad
34a5944,10400025
34a5948,3c04801c
34a594c,27bdffe8
34a5950,afbf0014
34a5954,3c02800d
34a5958,3442d464
34a595c,40f809
34a5960,3484a578
34a5964,24030004
34a5968,10430019
34a596c,3c02801c
34a5970,344284a0
34a5974,3c030001
34a5978,431021
34a597c,94430934
34a5980,24020006
34a5984,10620012
34a5988,3c02801c
34a598c,344284a0
34a5990,94420324
34a5994,2442fffa
34a5998,3042fffa
34a599c,1440000d
34a59a0,8fbf0014
34a59a4,3c02801c
34a59a8,344284a0
34a59ac,90430017
34a59b0,31823
34a59b4,a0430017
34a59b8,90430023
34a59bc,31823
34a59c0,a0430023
34a59c4,90430029
34a59c8,31823
34a59cc,a0430029
34a59d0,8fbf0014
34a59d4,3e00008
34a59d8,27bd0018
34a59dc,3e00008
34a59e4,3c038046
34a59e8,3c028060
34a59ec,24421000
34a59f0,3e00008
34a59f4,ac6240a4
34a59f8,3082000f
34a59fc,10400009
34a5a00,3c038046
34a5a04,417c3
34a5a08,21702
34a5a0c,821821
34a5a10,3063000f
34a5a14,431023
34a5a18,24420010
34a5a1c,822021
34a5a20,3c038046
34a5a24,8c6240a4
34a5a28,442021
34a5a2c,3e00008
34a5a30,ac6440a4
34a5a34,27bdffe8
34a5a38,afbf0014
34a5a3c,afb00010
34a5a40,808025
34a5a44,c10967e
34a5a48,8c840008
34a5a4c,402025
34a5a50,ae020000
34a5a54,8e060008
34a5a58,3c028000
34a5a5c,24420df0
34a5a60,40f809
34a5a64,8e050004
34a5a68,8fbf0014
34a5a6c,8fb00010
34a5a70,3e00008
34a5a74,27bd0018
34a5a78,51140
34a5a7c,3c03800f
34a5a80,24638530
34a5a84,431021
34a5a88,8c420010
34a5a8c,10400007
34a5a90,52940
34a5a94,3c03800f
34a5a98,24638530
34a5a9c,a32821
34a5aa0,8ca30008
34a5aa4,832023
34a5aa8,441021
34a5aac,3e00008
34a5ab4,3c02800f
34a5ab8,a0401640
34a5abc,3c028046
34a5ac0,a04040a8
34a5ac4,3c028011
34a5ac8,3442a5d0
34a5acc,8c420004
34a5ad0,14400086
34a5ad4,3c028011
34a5ad8,3442a5d0
34a5adc,8c421360
34a5ae0,2c420004
34a5ae4,10400081
34a5ae8,3c028011
34a5aec,3442a5d0
34a5af0,8c420000
34a5af4,240301fd
34a5af8,14430005
34a5afc,3c038011
34a5b00,3c02800f
34a5b04,24030001
34a5b08,3e00008
34a5b0c,a0431640
34a5b10,3463a5d0
34a5b14,94630ed6
34a5b18,30630100
34a5b1c,1460000a
34a5b20,3c038011
34a5b24,24030157
34a5b28,10430003
34a5b2c,240301f9
34a5b30,14430005
34a5b34,3c038011
34a5b38,3c02800f
34a5b3c,24030002
34a5b40,3e00008
34a5b44,a0431640
34a5b48,3463a5d0
34a5b4c,94630edc
34a5b50,30640400
34a5b54,54800016
34a5b58,3c028011
34a5b5c,240404da
34a5b60,10440005
34a5b64,2404ffbf
34a5b68,441024
34a5b6c,2404019d
34a5b70,14440005
34a5b74,3c02801c
34a5b78,3c02800f
34a5b7c,24030003
34a5b80,3e00008
34a5b84,a0431640
34a5b88,344284a0
34a5b8c,944200a4
34a5b90,2442ffa8
34a5b94,2c420002
34a5b98,10400005
34a5b9c,3c028011
34a5ba0,3c02800f
34a5ba4,24030003
34a5ba8,3e00008
34a5bac,a0431640
34a5bb0,3442a5d0
34a5bb4,8c4200a4
34a5bb8,30420007
34a5bbc,24040007
34a5bc0,5444001f
34a5bc4,30630200
34a5bc8,3c028011
34a5bcc,3442a5d0
34a5bd0,8c42037c
34a5bd4,30420002
34a5bd8,54400019
34a5bdc,30630200
34a5be0,3c02801c
34a5be4,344284a0
34a5be8,944200a4
34a5bec,2442ffae
34a5bf0,2c420002
34a5bf4,50400012
34a5bf8,30630200
34a5bfc,3c028046
34a5c00,24040002
34a5c04,a04440a8
34a5c08,3c028011
34a5c0c,3442a5d0
34a5c10,8c420000
34a5c14,24040191
34a5c18,10440008
34a5c1c,24040205
34a5c20,10440006
34a5c24,240400db
34a5c28,10440004
34a5c2c,3c02800f
34a5c30,24030005
34a5c34,3e00008
34a5c38,a0431640
34a5c3c,30630200
34a5c40,1460002a
34a5c44,3c02801c
34a5c48,344284a0
34a5c4c,3c030001
34a5c50,431021
34a5c54,84431e1a
34a5c58,240204d6
34a5c5c,14620005
34a5c60,3c02801c
34a5c64,3c02800f
34a5c68,24030002
34a5c6c,3e00008
34a5c70,a0431640
34a5c74,344284a0
34a5c78,944200a4
34a5c7c,2c430054
34a5c80,50600006
34a5c84,2442ffa0
34a5c88,2c420052
34a5c8c,14400017
34a5c90,3c028046
34a5c94,10000006
34a5c98,904240a8
34a5c9c,3042ffff
34a5ca0,2c420002
34a5ca4,10400011
34a5ca8,3c028046
34a5cac,904240a8
34a5cb0,14400005
34a5cb4,3c028011
34a5cb8,3c028046
34a5cbc,24030001
34a5cc0,a04340a8
34a5cc4,3c028011
34a5cc8,3442a5d0
34a5ccc,8c420000
34a5cd0,240300db
34a5cd4,10430005
34a5cd8,24030195
34a5cdc,10430003
34a5ce0,3c02800f
34a5ce4,24030002
34a5ce8,a0431640
34a5cec,3e00008
34a5cf8,43af0000
34a5cfc,33c2
34a5d00,664399c4
34a5d04,cc45ffc6
34a5d08,ff47ffc8
34a5d0c,ff49e0ca
34a5d10,c24ba3cc
34a5d14,854d660d
34a5d18,440f2200
34a5d1c,85d1a352
34a5d20,c2d3e045
34a5d24,42700000
34a5d28,41a00000
34a5d2c,80408444
34a5d30,8040844c
34a5d34,80408454
34a5d38,804084a4
34a5d3c,804084d4
34a5d40,804087cc
34a5d44,804087f8
34a5d48,80408824
34a5d4c,80408824
34a5d50,80408850
34a5d54,80408850
34a5d58,8040887c
34a5d5c,8040887c
34a5d60,3f000000
34a5d64,44bb8000
34a5d68,c5480000
34a5d6c,4528c000
34a5d70,45034000
34a5d74,3a000000
34a5d78,30313233
34a5d7c,34353637
34a5d80,38394142
34a5d84,43444546
34a5d8c,31000000
34a5d90,30000000
34a5d94,2e000000
34a5d98,ffffffff
34a5d9c,804091a4
34a5da0,804091b8
34a5da4,804091cc
34a5da8,804091e0
34a5dac,804091f4
34a5db0,80409208
34a5db4,80409604
34a5db8,80409848
34a5dbc,80409950
34a5dc0,80409a58
34a5dc4,8040a1b0
34a5dc8,8040a1b0
34a5dcc,8040a1b0
34a5dd0,80409bfc
34a5dd4,80409dc4
34a5dd8,80409e88
34a5ddc,8040a018
34a5de0,8040a064
34a5de4,8040a0b0
34a5de8,8040a0e8
34a5dec,8040a134
34a5df0,8040a180
34a5df4,8040b32c
34a5df8,8040b35c
34a5dfc,8040a7f0
34a5e00,8040b394
34a5e04,8040b554
34a5e08,8040b554
34a5e0c,8040b554
34a5e10,8040b3e8
34a5e14,8040af24
34a5e18,8040b4fc
34a5e1c,10100000
34a5e20,3cb40000
34a5e24,41200000
34a5e28,40cb0000
34a5e30,404e0000
34a5e38,3ff80000
34a5e40,406e0000
34a5e48,3ff00000
34a5e50,40040000
34a5e58,3fe99999
34a5e5c,9999999a
34a5e60,3ca3d70a
34a5e64,40a00000
34a5e68,456e7472
34a5e6c,616e6365
34a5e74,44756e67
34a5e78,656f6e00
34a5e7c,426f7373
34a5e84,41726561
34a5e8c,4d510000
34a5e90,4e6f726d
34a5e94,616c0000
34a5e98,40140000
34a5ea0,40440000
34a5ea8,41a00000
34a5eac,44610000
34a5eb0,41f00000
34a5eb4,c2480000
34a5eb8,42480000
34a5ebc,3c75c28f
34a5ec0,443b8000
34a5ec4,41c80000
34a5ec8,c0006
34a5ecc,e000f
34a5ed0,30008
34a5ed4,9000a
34a5ed8,1
34a5edc,20012
34a5ee0,1010101
34a5ee4,1010101
34a5ee8,1010101
34a5eec,1010101
34a5ef0,1010101
34a5f0c,1010000
34a5f14,1010101
34a5f18,1000101
34a5f1c,10101
34a5f20,10000
34a5f24,bdcccccd
34a5f28,3dcccccd
34a5f2c,2f000000
34a5f30,2b242525
34a5f34,26262626
34a5f38,27272727
34a5f3c,27272727
34a5f40,ff4e
34a5f44,51f4ec30
34a5f48,5751f4ec
34a5f4c,306051f4
34a5f50,ec306951
34a5f54,f4ec3072
34a5f58,51000000
34a5f5c,97ff6350
34a5f60,45ff5028
34a5f64,57456397
34a5f68,ff5e45ff
34a5f6c,9f006545
34a5f70,ff63ff6c
34a5f74,45fff063
34a5f78,7345ffff
34a5f7c,ff503aff
34a5f80,ffff573a
34a5f84,ffffff5e
34a5f88,3affffff
34a5f8c,653affff
34a5f90,ff6c3aff
34a5f94,ffff733a
34a5f98,5a0c00
34a5f9c,720c0096
34a5fa0,c009618
34a5fa4,1652a00
34a5fa8,4e2a005a
34a5fac,2a000000
34a5fb0,8042b290
34a5fb4,8042b280
34a5fb8,8042b200
34a5fc0,47656e65
34a5fc4,72617465
34a5fc8,64207769
34a5fcc,7468204f
34a5fd0,6f545200
34a5fd4,53706f69
34a5fd8,6c657220
34a5fdc,61766169
34a5fe0,6c61626c
34a5fe4,65000000
34a5fe8,506c616e
34a5fec,646f6d69
34a5ff0,7a657200
34a5ff4,576f726c
34a5ff8,64000000
34a5ffc,20202053
34a6000,65656420
34a6004,49440000
34a6008,50617373
34a600c,776f7264
34a6010,206c6f63
34a6014,6b656400
34a6018,456e7465
34a601c,72205061
34a6020,7373776f
34a6024,72640000
34a6028,ffffffff
34a6030,405be666
34a6034,66666666
34a6038,6000000
34a603c,42200000
34a6040,41a00000
34a6044,3c75c28f
34a6048,443b8000
34a604c,3f000000
34a6050,73697a65
34a6054,203d2025
34a6058,780a6d61
34a605c,78203d20
34a6060,25780a70
34a6064,203d2025
34a6068,700a6275
34a606c,66203d20
34a6070,25700a64
34a6074,203d2025
34a6078,70000000
34a607c,52616e64
34a6080,6f6d697a
34a6084,65722064
34a6088,6973706c
34a608c,61792062
34a6090,75666665
34a6094,72206578
34a6098,63656564
34a609c,65642100
34a60a0,c8ff6482
34a60a4,82ffff64
34a60a8,64ff5aff
34a60ac,c80000
34a60b4,ff0046
34a60b8,320000
34a60bc,f4ec30ff
34a60c0,de001a
34a60c4,c060d0d
34a60c8,53000000
34a60d0,3f800000
34a60e8,3f800000
34a60f4,bf800000
34a610c,3f800000
34a6110,e7000000
34a6118,d7000002
34a611c,ffffffff
34a6120,fc11fe23
34a6124,fffff7fb
34a6128,ef082c10
34a612c,552078
34a6130,d9000000
34a6134,220405
34a6138,df000000
34a6140,3fc8f5c3
34a6144,3f333333
34a6148,c0000000
34a614c,c1000000
34a6150,3fc00000
34a6154,40a00000
34a6158,3f4ccccd
34a615c,41700000
34a6160,3fa00000
34a6164,4048f5c3
34a6168,48742400
34a616c,c20c0000
34a6170,3c4ccccd
34a6174,3bf5c28f
34a6178,3c23d70a
34a617c,c1c80000
34a6180,3f000000
34a6188,41f00000
34a6190,8041d2b8
34a6194,8041d2c8
34a6198,8041d2d8
34a619c,8041d2e8
34a61a0,8041d2f8
34a61a4,74686520
34a61a8,57617270
34a61ac,20506f69
34a61b0,6e740000
34a61b4,43510000
34a61b8,41100000
34a61bc,4f000000
34a61c0,42080000
34a61c4,c20c0000
34a61c8,420c0000
34a61cc,52616369
34a61d0,6e672061
34a61d4,64766973
34a61d8,6f72793a
34a61dc,206d6f64
34a61e0,656c2073
34a61e4,6b656c65
34a61e8,746f6e20
34a61ec,6d697373
34a61f0,696e6720
34a61f4,646c6973
34a61f8,74000000
34a61fc,52616369
34a6200,6e672061
34a6204,64766973
34a6208,6f72793a
34a620c,20697272
34a6210,6567756c
34a6214,6172206d
34a6218,6f64656c
34a621c,20736b65
34a6220,6c65746f
34a6224,6e000000
34a6228,a
34a622c,5
34a6230,21506c61
34a6234,7941734d
34a6238,616e6966
34a623c,65737430
34a6244,bd1400
34a6248,bd1300
34a624c,15c6300
34a6250,de2f00
34a6254,80421588
34a6258,804215a4
34a625c,804215c0
34a6260,804215dc
34a6264,804215f8
34a6268,80421588
34a626c,804215a4
34a6270,804215c0
34a6274,804215dc
34a6278,804215f8
34a627c,3f800000
34a6280,3f000000
34a6284,41c80000
34a6288,41200000
34a628c,3fa00000
34a6290,40000000
34a6294,40200000
34a6298,3f8facc5
34a629c,3f64115e
34a62a0,3f800000
34a62a4,3f000000
34a62a8,4f000000
34a62ac,804220c8
34a62b0,804220c8
34a62b4,80422060
34a62b8,804220c8
34a62bc,804220c8
34a62c0,804220c8
34a62c4,804220c8
34a62c8,804220c8
34a62cc,804220c8
34a62d0,804220c8
34a62d4,804220c8
34a62d8,804220c8
34a62dc,80422020
34a62e0,80422040
34a62e4,80422080
34a62e8,80422080
34a62ec,804220a0
34a62f0,804220a0
34a62f4,80422448
34a62f8,80422448
34a62fc,804223f0
34a6300,80422448
34a6304,80422448
34a6308,80422448
34a630c,80422448
34a6310,80422448
34a6314,80422448
34a6318,80422448
34a631c,80422448
34a6320,80422448
34a6324,804223b0
34a6328,804223d0
34a632c,80422410
34a6330,80422410
34a6334,80422430
34a6338,80422430
34a633c,42480000
34a6340,41200000
34a6344,80422d58
34a6348,80422d58
34a634c,80422cf0
34a6350,80422d58
34a6354,80422d58
34a6358,80422d58
34a635c,80422d58
34a6360,80422d58
34a6364,80422d58
34a6368,80422d58
34a636c,80422d58
34a6370,80422d58
34a6374,80422cb0
34a6378,80422cd0
34a637c,80422d10
34a6380,80422d10
34a6384,80422d30
34a6388,80422d30
34a638c,e01010e0
34a6390,e01010e0
34a6394,1010e0e0
34a6398,1010e0e0
34a639c,10e0e010
34a63a0,10000000
34a63a8,41f00000
34a63b0,3f800000
34a63b4,4f000000
34a63b8,3f800000
34a63bc,3fc00000
34a63c0,804235e8
34a63c4,804234fc
34a63c8,8042352c
34a63cc,80423564
34a63d0,80423598
34a63d4,804235c0
34a63d8,2d000000
34a63dc,5f
34a63e0,10
34a63e4,10
34a63e8,a001e
34a63ec,140032
34a63f0,21
34a63f4,2002c
34a640c,10022
34a6410,3002d
34a6428,20023
34a642c,1002b
34a6444,30024
34a6448,12003a
34a6460,40025
34a6464,10003b
34a647c,50026
34a6480,11003c
34a6498,60027
34a649c,13003d
34a64b4,70028
34a64b8,15003e
34a64d0,80029
34a64d4,16003f
34a64ec,9002a
34a64f0,170040
34a6508,a002b
34a650c,140041
34a6524,b002d
34a6528,5002f
34a6540,c002e
34a6544,60030
34a655c,d002f
34a6560,70031
34a6578,e0030
34a657c,80032
34a6594,f0031
34a6598,90033
34a65b0,100032
34a65b4,a0034
34a65cc,110033
34a65d0,b0035
34a65e8,120034
34a65ec,c0036
34a6604,130035
34a6608,d0037
34a6620,140036
34a6624,e0038
34a663c,150037
34a6640,f0039
34a66b0,7f024429
34a66b4,3c334133
34a66b8,41334633
34a66bc,44297f02
34a66ec,5409
34a66f0,4dc548ff
34a66f4,41ff43ff
34a66f8,47ff49ff
34a66fc,43ff20c5
34a6700,c0000
34a672c,3f75
34a6730,49ff33ff
34a6734,28ff2dff
34a6738,33ff39ff
34a673c,3cff00ff
34a6740,770000
34a676c,329d
34a6770,37ff1bff
34a6774,21ff28ff
34a6778,2fff35ff
34a677c,3cff00ff
34a6780,9d0000
34a67ac,329e
34a67b0,35ff21ff
34a67b4,28ff06ff
34a67b8,9ff3cff
34a67bc,42ff00ff
34a67c0,9e0000
34a67ec,359e
34a67f0,39ff27ff
34a67f4,2eff00ff
34a67f8,2ff42ff
34a67fc,48ff00ff
34a6800,9e0000
34a682c,3a9e
34a6830,3eff2eff
34a6834,35ff00ff
34a6838,dff48ff
34a683c,4dff00ff
34a6840,9e0000
34a686c,3e9e
34a6870,42ff35ff
34a6874,3bff1bff
34a6878,27ff4dff
34a687c,53ff00ff
34a6880,9e0000
34a68ac,439e
34a68b0,47ff3bff
34a68b4,41ff47ff
34a68b8,4dff52ff
34a68bc,58ff00ff
34a68c0,9e0000
34a68ec,4d9e
34a68f0,4dff41ff
34a68f4,47ff4dff
34a68f8,52ff57ff
34a68fc,5cff00ff
34a6900,9e0000
34a691c,3f04474f
34a6920,3e663e66
34a6924,43664666
34a6928,48664d66
34a692c,57665bc5
34a6930,53ff47ff
34a6934,4dff52ff
34a6938,57ff5cff
34a693c,60ff0eff
34a6940,19c56666
34a6944,66666466
34a6948,61665f66
34a694c,5c665a66
34a6950,504f3f04
34a6958,6605
34a695c,4ec34bff
34a6960,41ff41ff
34a6964,45ff48ff
34a6968,4cff4fff
34a696c,55ff59ff
34a6970,4fff4dff
34a6974,52ff57ff
34a6978,5cff60ff
34a697c,64ff61ff
34a6980,67ff66ff
34a6984,64ff62ff
34a6988,60ff5dff
34a698c,5bff57ff
34a6990,49ff0ec3
34a6994,50000
34a6998,3958
34a699c,44ff31ff
34a69a0,20ff25ff
34a69a4,2bff31ff
34a69a8,38ff3eff
34a69ac,44ff49ff
34a69b0,4dff52ff
34a69b4,57ff5cff
34a69b8,60ff64ff
34a69bc,68ff67ff
34a69c0,64ff60ff
34a69c4,5cff58ff
34a69c8,53ff4eff
34a69cc,48ff43ff
34a69d0,32ff00ff
34a69d4,580000
34a69d8,2f71
34a69dc,36ff1dff
34a69e0,1fff26ff
34a69e4,2dff34ff
34a69e8,3aff41ff
34a69ec,47ff4cff
34a69f0,52ff57ff
34a69f4,5cff60ff
34a69f8,64ff68ff
34a69fc,67ff64ff
34a6a00,60ff5bff
34a6a04,57ff51ff
34a6a08,4cff46ff
34a6a0c,40ff3aff
34a6a10,27ff00ff
34a6a14,710000
34a6a18,2f71
34a6a1c,36ff21ff
34a6a20,16ff00ff
34a6a24,ff00ff
34a6a28,2cff47ff
34a6a2c,4cff52ff
34a6a30,57ff5cff
34a6a34,60ff64ff
34a6a38,67ff67ff
34a6a3c,64ff60ff
34a6a40,5bff57ff
34a6a44,52ff0dff
34a6a48,ff00ff
34a6a4c,aff33ff
34a6a50,21ff00ff
34a6a54,710000
34a6a58,3371
34a6a5c,3aff28ff
34a6a60,22ff0fff
34a6a64,13ff19ff
34a6a68,39ff4cff
34a6a6c,52ff57ff
34a6a70,5bff60ff
34a6a74,64ff67ff
34a6a78,67ff64ff
34a6a7c,60ff5cff
34a6a80,57ff52ff
34a6a84,4cff1dff
34a6a88,12ff14ff
34a6a8c,19ff2dff
34a6a90,1bff00ff
34a6a94,710000
34a6a98,3871
34a6a9c,3dff2fff
34a6aa0,33ff3aff
34a6aa4,40ff46ff
34a6aa8,4cff51ff
34a6aac,57ff5bff
34a6ab0,60ff64ff
34a6ab4,67ff68ff
34a6ab8,64ff60ff
34a6abc,5cff57ff
34a6ac0,52ff4cff
34a6ac4,47ff41ff
34a6ac8,3aff34ff
34a6acc,2dff26ff
34a6ad0,12ff00ff
34a6ad4,710000
34a6ad8,3569
34a6adc,37ff33ff
34a6ae0,3aff40ff
34a6ae4,46ff4cff
34a6ae8,51ff57ff
34a6aec,5bff60ff
34a6af0,64ff67ff
34a6af4,68ff64ff
34a6af8,60ff5cff
34a6afc,57ff52ff
34a6b00,4dff47ff
34a6b04,41ff3aff
34a6b08,34ff2dff
34a6b0c,26ff1fff
34a6b10,6ff00ff
34a6b14,690000
34a6b18,1e21
34a6b1c,2f600ff
34a6b20,ff00ff
34a6b24,ff00ff
34a6b28,ff00ff
34a6b2c,2ff1eff
34a6b30,60ff68ff
34a6b34,64ff60ff
34a6b38,5cff57ff
34a6b3c,52ff2cff
34a6b40,6ff00ff
34a6b44,ff00ff
34a6b48,ff00ff
34a6b4c,ff00ff
34a6b50,ff00f6
34a6b54,210000
34a6b5c,3b00ae
34a6b60,cc00cc
34a6b64,cc00cc
34a6b68,cc00cc
34a6b6c,cc03ec
34a6b70,62ff64ff
34a6b74,60ff5cff
34a6b78,57ff52ff
34a6b7c,4dff00ff
34a6b80,ec00cc
34a6b84,cc00cc
34a6b88,cc00cc
34a6b8c,cc00cc
34a6b90,ae003b
34a6bac,5f9e
34a6bb0,65ff60ff
34a6bb4,5cff57ff
34a6bb8,52ff4dff
34a6bbc,47ff00ff
34a6bc0,9e0000
34a6bec,659e
34a6bf0,63ff5cff
34a6bf4,57ff52ff
34a6bf8,4dff47ff
34a6bfc,41ff00ff
34a6c00,9e0000
34a6c2c,649e
34a6c30,61ff58ff
34a6c34,53ff35ff
34a6c38,31ff41ff
34a6c3c,3bff00ff
34a6c40,9e0000
34a6c6c,609e
34a6c70,5eff53ff
34a6c74,4dff00ff
34a6c78,ff3bff
34a6c7c,35ff00ff
34a6c80,9e0000
34a6cac,5d9e
34a6cb0,5bff4dff
34a6cb4,48ff00ff
34a6cb8,6ff35ff
34a6cbc,2eff00ff
34a6cc0,9e0000
34a6cec,5a9e
34a6cf0,57ff48ff
34a6cf4,42ff03ff
34a6cf8,cff2eff
34a6cfc,28ff00ff
34a6d00,9e0000
34a6d2c,559e
34a6d30,53ff42ff
34a6d34,3cff2dff
34a6d38,28ff28ff
34a6d3c,1fff00ff
34a6d40,9e0000
34a6d6c,4b91
34a6d70,44ff33ff
34a6d74,35ff2fff
34a6d78,28ff1fff
34a6d7c,7ff00ff
34a6d80,900000
34a6dac,1229
34a6db0,f700ff
34a6db4,ff00ff
34a6db8,ff00ff
34a6dbc,ff00f8
34a6dc0,2e0000
34a6df0,30008c
34a6df4,990099
34a6df8,990099
34a6dfc,8c0030
34a6e98,db000
34a6e9c,db000
34a6ea0,db000
34a6ea4,cb000
34a6ea8,cb000
34a6eac,ca000
34a6eb4,db000
34a6eb8,db000
34a6ed0,e8ac00
34a6ed4,e8ac00
34a6ed8,e8ac00
34a6edc,e8ac00
34a6f04,d77d0
34a6f08,2e3ab0
34a6f0c,7d0c90
34a6f10,8ffffffd
34a6f14,c96e00
34a6f18,2e4ac00
34a6f1c,effffff4
34a6f20,ab0e500
34a6f24,c95e000
34a6f28,e59c000
34a6f40,79000
34a6f44,5ceeb40
34a6f48,cc8a990
34a6f4c,da79000
34a6f50,8ecb400
34a6f54,4adda0
34a6f58,797e2
34a6f5c,c88aae0
34a6f60,6ceed70
34a6f64,79000
34a6f68,79000
34a6f78,6dea0000
34a6f7c,c94d6000
34a6f80,c94d6033
34a6f84,6deb6bc6
34a6f88,8cb600
34a6f8c,7ca4cec4
34a6f90,3109c3bb
34a6f94,9c3bb
34a6f98,2ced4
34a6fb0,4cefb00
34a6fb4,ad50000
34a6fb8,8e30000
34a6fbc,9ec0000
34a6fc0,7e4db0ab
34a6fc4,bb05e8aa
34a6fc8,bc008ed6
34a6fcc,7e936ed0
34a6fd0,8ded9ea
34a6fe8,ca000
34a6fec,ca000
34a6ff0,ca000
34a6ff4,ca000
34a7018,c900
34a701c,7e200
34a7020,cb000
34a7024,e8000
34a7028,6f3000
34a702c,8e0000
34a7030,8e0000
34a7034,6f4000
34a7038,e8000
34a703c,cb000
34a7040,7e200
34a7044,c900
34a7050,bb0000
34a7054,5e4000
34a7058,ca000
34a705c,ad000
34a7060,7e100
34a7064,6f400
34a7068,6f400
34a706c,7e100
34a7070,ad000
34a7074,ca000
34a7078,5e4000
34a707c,bb0000
34a7090,a8000
34a7094,c8a8ab0
34a7098,3beda10
34a709c,3beda10
34a70a0,c8a8ab0
34a70a4,a8000
34a70cc,ca000
34a70d0,ca000
34a70d4,ca000
34a70d8,affffff8
34a70dc,ca000
34a70e0,ca000
34a70e4,ca000
34a711c,dd000
34a7120,ec000
34a7124,4f8000
34a7128,9d0000
34a714c,dffb00
34a718c,ec000
34a7190,ec000
34a71a8,bc0
34a71ac,4e60
34a71b0,bc00
34a71b4,3e800
34a71b8,ad000
34a71bc,1e9000
34a71c0,9e2000
34a71c4,da0000
34a71c8,7e30000
34a71cc,cb00000
34a71d0,6e500000
34a71e0,3ceeb00
34a71e4,bd57e90
34a71e8,e900bd0
34a71ec,5f7009e0
34a71f0,6f6cb9e0
34a71f4,5f7009e0
34a71f8,e900bd0
34a71fc,bd57e90
