10,106b12fa
34a101c,24420003
34a1020,21040
34a1024,541021
34a1028,94440000
34a102c,24061fe0
34a1030,762821
34a1034,220f809
34a1038,642021
34a103c,24070001
34a1040,34068000
34a1044,8e050000
34a1048,c1081c8
34a104c,3c040800
34a1050,8664ca50
34a1054,41040
34a1058,541021
34a105c,94540000
34a1060,26820022
34a1064,8e050000
34a1068,3403e4f7
34a106c,832021
34a1070,42040
34a1074,24060002
34a1078,a22821
34a107c,220f809
34a1080,2442021
34a1084,26820024
34a1088,8e050000
34a108c,8664ca50
34a1090,2484393e
34a1094,420c0
34a1098,24840004
34a109c,24060008
34a10a0,a22821
34a10a4,220f809
34a10a8,2442021
34a10ac,2682002e
34a10b0,8e050000
34a10b4,8664ca50
34a10b8,3403e506
34a10bc,832021
34a10c0,42040
34a10c4,24060002
34a10c8,a22821
34a10cc,220f809
34a10d0,2442021
34a10d4,268200a4
34a10d8,8e050000
34a10dc,8664ca50
34a10e0,24847285
34a10e4,42080
34a10e8,24060004
34a10ec,a22821
34a10f0,220f809
34a10f4,2442021
34a10f8,2682002c
34a10fc,8e050000
34a1100,8664ca50
34a1104,3403e510
34a1108,832021
34a110c,42040
34a1110,24060002
34a1114,a22821
34a1118,220f809
34a111c,2442021
34a1120,269400cf
34a1124,8e050000
34a1128,8664ca50
34a112c,26b5ca26
34a1130,952021
34a1134,24060001
34a1138,b42821
34a113c,220f809
34a1140,2442021
34a1144,8fbf002c
34a1148,8fb60028
34a114c,8fb50024
34a1150,8fb40020
34a1154,8fb3001c
34a1158,8fb20018
34a115c,8fb10014
34a1160,8fb00010
34a1164,3e00008
34a1168,27bd0030
34a116c,27bdffe8
34a1170,afbf0014
34a1174,afb00010
34a1178,c1081c8
34a117c,e08025
34a1180,3c028044
34a1184,944657fc
34a1188,3c028011
34a118c,3442a5d0
34a1190,80431357
34a1194,31840
34a1198,3c028010
34a119c,2442bf00
34a11a0,621821
34a11a4,24021fe0
34a11a8,461023
34a11ac,94630000
34a11b0,431021
34a11b4,3042ffff
34a11b8,2003825
34a11bc,3c038044
34a11c0,8c6557f8
34a11c4,3c040800
34a11c8,c1081c8
34a11cc,442021
34a11d0,8fbf0014
34a11d4,8fb00010
34a11d8,3e00008
34a11dc,27bd0018
34a11e0,27bdffe0
34a11e4,afbf001c
34a11e8,afb20018
34a11ec,afb10014
34a11f0,afb00010
34a11f4,a08025
34a11f8,e08825
34a11fc,3c028011
34a1200,3442a5d0
34a1204,80421357
34a1208,21040
34a120c,3c038010
34a1210,2463bf00
34a1214,431021
34a1218,94460000
34a121c,24d21450
34a1220,24050b90
34a1224,3c028000
34a1228,24422e80
34a122c,40f809
34a1230,2122021
34a1234,3c028040
34a1238,8c421ba4
34a123c,1040000b
34a1240,3c028040
34a1244,24421ba4
34a1248,2123021
34a124c,90440003
34a1250,94430000
34a1254,c31821
34a1258,a0640000
34a125c,24420004
34a1260,8c430000
34a1264,5460fffa
34a1268,90440003
34a126c,2203825
34a1270,34068000
34a1274,2002825
34a1278,c1081c8
34a127c,3c040800
34a1280,8fbf001c
34a1284,8fb20018
34a1288,8fb10014
34a128c,8fb00010
34a1290,3e00008
34a1294,27bd0020
34a1298,24a20002
34a129c,24a50082
34a12a0,24065700
34a12a4,24070004
34a12a8,9443fffe
34a12ac,50660008
34a12b0,24420004
34a12b4,50600006
34a12b8,24420004
34a12bc,94430000
34a12c0,2c630004
34a12c4,54600001
34a12c8,a4470000
34a12cc,24420004
34a12d0,5445fff6
34a12d4,9443fffe
34a12d8,3e00008
34a12e0,3c028011
34a12e4,3442a5d0
34a12e8,8c431360
34a12ec,1060002b
34a12f0,1025
34a12f4,2c620004
34a12f8,10400028
34a12fc,2402ffff
34a1300,3c02801c
34a1304,344284a0
34a1308,8c4900b0
34a130c,91220000
34a1310,24040014
34a1314,10440020
34a1318,306b00ff
34a131c,306300ff
34a1320,33080
34a1324,1202025
34a1328,24070018
34a132c,3c0a00ff
34a1330,354affff
34a1334,24080014
34a1338,54470010
34a133c,24840008
34a1340,8c830004
34a1344,6a1824
34a1348,661821
34a134c,1231821
34a1350,1601025
34a1354,8c65fffc
34a1358,50a00004
34a135c,2442ffff
34a1360,21600
34a1364,1000000d
34a1368,21603
34a136c,304200ff
34a1370,1440fff8
34a1374,2463fffc
34a1378,24840008
34a137c,90820000
34a1380,1448ffed
34a1388,10000004
34a138c,1025
34a1390,10000002
34a1394,2402ffff
34a1398,1025
34a139c,3c038045
34a13a0,3e00008
34a13a4,a062fec0
34a13a8,27bdffe8
34a13ac,afbf0014
34a13b0,c108b2d
34a13b4,24040400
34a13b8,3c038045
34a13bc,ac62fec4
34a13c0,3c038045
34a13c4,ac62fec8
34a13c8,8fbf0014
34a13cc,3e00008
34a13d0,27bd0018
34a13d4,80830000
34a13d8,10600025
34a13dc,6025
34a13e0,3c028045
34a13e4,8c4afec4
34a13e8,254a0400
34a13ec,3c028045
34a13f0,8c48fec8
34a13f4,1025
34a13f8,3c0bff00
34a13fc,256b0fff
34a1400,30c60fff
34a1404,240ef000
34a1408,240d0001
34a140c,10a482b
34a1410,55200005
34a1414,a1030000
34a1418,11800016
34a141c,3c038045
34a1420,3e00008
34a1424,ac68fec8
34a1428,30a90fff
34a142c,94b00
34a1430,8d030000
34a1434,6b1824
34a1438,691825
34a143c,6e1824
34a1440,661825
34a1444,ad030000
34a1448,25080004
34a144c,a72821
34a1450,24420001
34a1454,821821
34a1458,80630000
34a145c,1460ffeb
34a1460,1a06025
34a1464,3c038045
34a1468,3e00008
34a146c,ac68fec8
34a1470,1025
34a1474,3e00008
34a147c,27bdffe8
34a1480,afbf0014
34a1484,3c028042
34a1488,c1084f5
34a148c,944772f4
34a1490,8fbf0014
34a1494,3e00008
34a1498,27bd0018
34a149c,27bdffb0
34a14a0,afbf004c
34a14a4,afbe0048
34a14a8,afb70044
34a14ac,afb60040
34a14b0,afb5003c
34a14b4,afb40038
34a14b8,afb30034
34a14bc,afb20030
34a14c0,afb1002c
34a14c4,afb00028
34a14c8,afa40050
34a14cc,a0b825
34a14d0,c0b025
34a14d4,e0a825
34a14d8,8fbe0060
34a14dc,8825
34a14e0,3c148042
34a14e4,269472f0
34a14e8,3c028045
34a14ec,afa20020
34a14f0,3c138045
34a14f4,3c1238e3
34a14f8,36528e39
34a14fc,1130c0
34a1500,d13021
34a1504,24070012
34a1508,63040
34a150c,2802825
34a1510,c10514d
34a1514,8fa40050
34a1518,8fa20020
34a151c,8c50fec4
34a1520,8e62fec8
34a1524,202102b
34a1528,50400025
34a152c,26310001
34a1530,82020000
34a1534,2002825
34a1538,2442ffe0
34a153c,520018
34a1540,1810
34a1544,31883
34a1548,227c3
34a154c,641823
34a1550,14710016
34a1554,26100004
34a1558,8ca70000
34a155c,73b02
34a1560,30e70fff
34a1564,520018
34a1568,1810
34a156c,31883
34a1570,641823
34a1574,330c0
34a1578,c33021
34a157c,63040
34a1580,afb60018
34a1584,afb70014
34a1588,8ca30000
34a158c,30630fff
34a1590,7e1821
34a1594,afa30010
34a1598,f53821
34a159c,463023
34a15a0,2802825
34a15a4,c105399
34a15a8,8fa40050
34a15ac,8e62fec8
34a15b0,202102b
34a15b4,5440ffdf
34a15b8,82020000
34a15bc,26310001
34a15c0,24020006
34a15c4,1622ffce
34a15c8,1130c0
34a15cc,3c028045
34a15d0,8c43fec4
34a15d4,3c028045
34a15d8,ac43fec8
34a15dc,8fbf004c
34a15e0,8fbe0048
34a15e4,8fb70044
34a15e8,8fb60040
34a15ec,8fb5003c
34a15f0,8fb40038
34a15f4,8fb30034
34a15f8,8fb20030
34a15fc,8fb1002c
34a1600,8fb00028
34a1604,3e00008
34a1608,27bd0050
34a160c,27bdffe0
34a1610,afbf001c
34a1614,3c028042
34a1618,244272f0
34a161c,afa00010
34a1620,3825
34a1624,94460006
34a1628,c108527
34a162c,94450004
34a1630,8fbf001c
34a1634,3e00008
34a1638,27bd0020
34a163c,27bdffa8
34a1640,afbf0054
34a1644,afbe0050
34a1648,afb7004c
34a164c,afb60048
34a1650,afb50044
34a1654,afb40040
34a1658,afb3003c
34a165c,afb20038
34a1660,afb10034
34a1664,afb00030
34a1668,809825
34a166c,c08825
34a1670,e0a025
34a1674,87b2006e
34a1678,87b50072
34a167c,4a10003
34a1680,3825
34a1684,52823
34a1688,24070001
34a168c,8025
34a1690,3c066666
34a1694,24c66667
34a1698,27a20020
34a169c,502021
34a16a0,a60018
34a16a4,1810
34a16a8,31883
34a16ac,517c3
34a16b0,621823
34a16b4,31080
34a16b8,431021
34a16bc,21040
34a16c0,a21023
34a16c4,a0820000
34a16c8,a01025
34a16cc,602825
34a16d0,200b025
34a16d4,26100001
34a16d8,2842000a
34a16dc,1040ffee
34a16e0,321000ff
34a16e4,10000025
34a16e8,8e620008
34a16ec,944572a4
34a16f0,2403825
34a16f4,2803025
34a16f8,2252823
34a16fc,3c048042
34a1700,c1084f5
34a1704,24843590
34a1708,afa00010
34a170c,3825
34a1710,2a03025
34a1714,2402825
34a1718,c108527
34a171c,2602025
34a1720,12000031
34a1724,3b0b821
34a1728,26f7001f
34a172c,27a2001e
34a1730,501021
34a1734,56b023
34a1738,3c1e8042
34a173c,27de72a0
34a1740,afb50018
34a1744,afb20014
34a1748,afb40010
34a174c,2203825
34a1750,92e60000
34a1754,3c02825
34a1758,c1051ff
34a175c,2602025
34a1760,2518821
34a1764,118c00
34a1768,26f7ffff
34a176c,16f6fff4
34a1770,118c03
34a1774,1000001d
34a1778,2001025
34a177c,24430008
34a1780,ae630008
34a1784,3c03fcff
34a1788,346397ff
34a178c,ac430000
34a1790,3c03ff2d
34a1794,3463feff
34a1798,ac430004
34a179c,93a20068
34a17a0,21600
34a17a4,93a30069
34a17a8,31c00
34a17ac,431025
34a17b0,93a3006b
34a17b4,431025
34a17b8,93a3006a
34a17bc,31a00
34a17c0,431025
34a17c4,8e630008
34a17c8,24640008
34a17cc,ae640008
34a17d0,3c04fa00
34a17d4,ac640000
34a17d8,10e0ffd1
34a17dc,ac620004
34a17e0,1000ffc2
34a17e4,3c028042
34a17e8,2001025
34a17ec,8fbf0054
34a17f0,8fbe0050
34a17f4,8fb7004c
34a17f8,8fb60048
34a17fc,8fb50044
34a1800,8fb40040
34a1804,8fb3003c
34a1808,8fb20038
34a180c,8fb10034
34a1810,8fb00030
34a1814,3e00008
34a1818,27bd0058
34a181c,27bdffd8
34a1820,afbf0024
34a1824,24020010
34a1828,afa20018
34a182c,24020008
34a1830,afa20014
34a1834,8fa20038
34a1838,c10858f
34a183c,afa20010
34a1840,8fbf0024
34a1844,3e00008
34a1848,27bd0028
34a184c,3c028044
34a1850,42100
34a1854,24425388
34a1858,441021
34a185c,3e00008
34a1860,8c420004
34a1864,27bdffe0
34a1868,afbf001c
34a186c,afb10018
34a1870,afb00014
34a1874,3c108044
34a1878,2610538c
34a187c,3c118044
34a1880,2631557c
34a1884,8e020004
34a1888,50400004
34a188c,26100010
34a1890,c108b3c
34a1894,2002025
34a1898,26100010
34a189c,5611fffa
34a18a0,8e020004
34a18a4,8fbf001c
34a18a8,8fb10018
34a18ac,8fb00014
34a18b0,3e00008
34a18b4,27bd0020
34a18b8,2c82002c
34a18bc,50400004
34a18c0,2484ffde
34a18c4,2484ffdf
34a18c8,3e00008
34a18cc,3082ffff
34a18d0,3e00008
34a18d4,3082ffff
34a18d8,3c028042
34a18dc,244235a2
34a18e0,1825
34a18e4,24060016
34a18e8,84450000
34a18ec,50a40006
34a18f0,3c028042
34a18f4,24630001
34a18f8,1466fffb
34a18fc,2442001c
34a1900,3e00008
34a1904,1025
34a1908,320c0
34a190c,831823
34a1910,31880
34a1914,2442359c
34a1918,431021
34a191c,3e00008
34a1920,94420002
34a1924,2482ffdf
34a1928,3042ffff
34a192c,2c42000b
34a1930,14400007
34a1934,2484ffd3
34a1938,3084ffff
34a193c,2c84000b
34a1940,14800005
34a1948,3e00008
34a1950,3e00008
34a1954,24020017
34a1958,3e00008
34a195c,24020016
34a1960,2c84002c
34a1964,14800002
34a1968,24020021
34a196c,2402002d
34a1970,3e00008
34a1978,2c84002c
34a197c,14800002
34a1980,2402002b
34a1984,24020037
34a1988,3e00008
34a1990,2482ffdf
34a1994,3042ffff
34a1998,2c42000b
34a199c,14400005
34a19a4,2482ffd3
34a19a8,3042ffff
34a19ac,3e00008
34a19b0,2c42000b
34a19b4,3e00008
34a19b8,24020001
34a19bc,2482ffd2
34a19c0,3042ffff
34a19c4,2c42000a
34a19c8,14400003
34a19cc,3884003d
34a19d0,3e00008
34a19d4,2c820001
34a19d8,3e00008
34a19dc,24020001
34a19e0,27bdffe8
34a19e4,afbf0014
34a19e8,c10862e
34a19f0,3c038011
34a19f4,3463a5d0
34a19f8,24040001
34a19fc,442004
34a1a00,8c620b64
34a1a04,441025
34a1a08,ac620b64
34a1a0c,8fbf0014
34a1a10,3e00008
34a1a14,27bd0018
34a1a18,27bdffe8
34a1a1c,afbf0014
34a1a20,c10862e
34a1a28,3c048011
34a1a2c,3484a5d0
34a1a30,24030001
34a1a34,431804
34a1a38,31827
34a1a3c,8c820b64
34a1a40,621824
34a1a44,ac830b64
34a1a48,8fbf0014
34a1a4c,3e00008
34a1a50,27bd0018
34a1a54,27bdffe8
34a1a58,afbf0014
34a1a5c,c10862e
34a1a64,24030001
34a1a68,431004
34a1a6c,3c038011
34a1a70,3463a5d0
34a1a74,8c630b64
34a1a78,431024
34a1a7c,2102b
34a1a80,8fbf0014
34a1a84,3e00008
34a1a88,27bd0018
34a1a8c,27bdffe0
34a1a90,afbf001c
34a1a94,afb10018
34a1a98,afb00014
34a1a9c,808825
34a1aa0,a08025
34a1aa4,c108664
34a1aa8,a02025
34a1aac,1040000f
34a1ab0,1825
34a1ab4,24020022
34a1ab8,12020003
34a1abc,2402002e
34a1ac0,1602000b
34a1ac4,601025
34a1ac8,c108695
34a1acc,2202025
34a1ad0,10400006
34a1ad4,1825
34a1ad8,c108678
34a1adc,2002025
34a1ae0,c108686
34a1ae4,2202025
34a1ae8,24030001
34a1aec,601025
34a1af0,8fbf001c
34a1af4,8fb10018
34a1af8,8fb00014
34a1afc,3e00008
34a1b00,27bd0020
34a1b04,27bdffe8
34a1b08,afbf0014
34a1b0c,c10862e
34a1b14,3c038011
34a1b18,3463a5d0
34a1b1c,24040001
34a1b20,442004
34a1b24,8c620b9c
34a1b28,441025
34a1b2c,ac620b9c
34a1b30,8fbf0014
34a1b34,3e00008
34a1b38,27bd0018
34a1b3c,27bdffe8
34a1b40,afbf0014
34a1b44,c10862e
34a1b4c,3c048011
34a1b50,3484a5d0
34a1b54,24030001
34a1b58,431804
34a1b5c,31827
34a1b60,8c820b9c
34a1b64,621824
34a1b68,ac830b9c
34a1b6c,8fbf0014
34a1b70,3e00008
34a1b74,27bd0018
34a1b78,27bdffe8
34a1b7c,afbf0014
34a1b80,afb00010
34a1b84,c10862e
34a1b88,808025
34a1b8c,24030001
34a1b90,431804
34a1b94,3c028011
34a1b98,3442a5d0
34a1b9c,8c420b9c
34a1ba0,621824
34a1ba4,3182b
34a1ba8,2605ffd3
34a1bac,30a5ffff
34a1bb0,2ca5000b
34a1bb4,10a0000c
34a1bb8,601025
34a1bbc,3c048040
34a1bc0,94846614
34a1bc4,14800009
34a1bc8,8fbf0014
34a1bcc,3c028011
34a1bd0,3442a5d0
34a1bd4,9042008a
34a1bd8,202102b
34a1bdc,54400001
34a1be0,24030001
34a1be4,601025
34a1be8,8fbf0014
34a1bec,8fb00010
34a1bf0,3e00008
34a1bf4,27bd0018
34a1bf8,27bdffe8
34a1bfc,afbf0014
34a1c00,c10862e
34a1c08,3c038011
34a1c0c,3463a5d0
34a1c10,24440004
34a1c14,24020001
34a1c18,821004
34a1c1c,8c640b9c
34a1c20,441025
34a1c24,ac620b9c
34a1c28,8fbf0014
34a1c2c,3e00008
34a1c30,27bd0018
34a1c34,27bdffe8
34a1c38,afbf0014
34a1c3c,c10862e
34a1c44,24430004
34a1c48,24020001
34a1c4c,621004
34a1c50,3c038011
34a1c54,3463a5d0
34a1c58,8c630b9c
34a1c5c,431024
34a1c60,2102b
34a1c64,8fbf0014
34a1c68,3e00008
34a1c6c,27bd0018
34a1c70,27bdffd8
34a1c74,afbf0024
34a1c78,afb30020
34a1c7c,afb2001c
34a1c80,afb10018
34a1c84,afb00014
34a1c88,c108664
34a1c8c,808825
34a1c90,1040001b
34a1c94,2201025
34a1c98,2e22002c
34a1c9c,54400004
34a1ca0,24020021
34a1ca4,2402002d
34a1ca8,10000002
34a1cac,24120037
34a1cb0,2412002b
34a1cb4,232182b
34a1cb8,10600003
34a1cbc,408025
34a1cc0,26300001
34a1cc4,3210ffff
34a1cc8,10000005
34a1ccc,409825
34a1cd0,3210ffff
34a1cd4,250182b
34a1cd8,54600001
34a1cdc,2608025
34a1ce0,12110007
34a1ce4,2201025
34a1ce8,c108695
34a1cec,2002025
34a1cf0,5040fff7
34a1cf4,26100001
34a1cf8,2008825
34a1cfc,2201025
34a1d00,8fbf0024
34a1d04,8fb30020
34a1d08,8fb2001c
34a1d0c,8fb10018
34a1d10,8fb00014
34a1d14,3e00008
34a1d18,27bd0028
34a1d1c,27bdffd8
34a1d20,afbf0024
34a1d24,afb30020
34a1d28,afb2001c
34a1d2c,afb10018
34a1d30,afb00014
34a1d34,c108664
34a1d38,808825
34a1d3c,1040001b
34a1d40,2201025
34a1d44,2e22002c
34a1d48,54400004
34a1d4c,24120021
34a1d50,2412002d
34a1d54,10000002
34a1d58,24020037
34a1d5c,2402002b
34a1d60,251182b
34a1d64,10600003
34a1d68,408025
34a1d6c,2630ffff
34a1d70,3210ffff
34a1d74,10000005
34a1d78,409825
34a1d7c,3210ffff
34a1d80,212182b
34a1d84,54600001
34a1d88,2608025
34a1d8c,12110007
34a1d90,2201025
34a1d94,c108695
34a1d98,2002025
34a1d9c,5040fff7
34a1da0,2610ffff
34a1da4,2008825
34a1da8,2201025
34a1dac,8fbf0024
34a1db0,8fb30020
34a1db4,8fb2001c
34a1db8,8fb10018
34a1dbc,8fb00014
34a1dc0,3e00008
34a1dc4,27bd0028
34a1dc8,27bdffc8
34a1dcc,afbf0034
34a1dd0,afbe0030
34a1dd4,afb7002c
34a1dd8,afb60028
34a1ddc,afb50024
34a1de0,afb40020
34a1de4,afb3001c
34a1de8,afb20018
34a1dec,afb10014
34a1df0,afb00010
34a1df4,80a025
34a1df8,a09825
34a1dfc,a0b825
34a1e00,309e00ff
34a1e04,3c028011
34a1e08,3442a5d0
34a1e0c,451021
34a1e10,a05e0074
34a1e14,24110001
34a1e18,3c128011
34a1e1c,3652a5d0
34a1e20,3c168006
34a1e24,36d6fb50
34a1e28,3c15801c
34a1e2c,36b584a0
34a1e30,2630ffff
34a1e34,2501021
34a1e38,9042006c
34a1e3c,16e20007
34a1e40,2501021
34a1e44,2511021
34a1e48,a05e0068
34a1e4c,3225ffff
34a1e50,2c0f809
34a1e54,2a02025
34a1e58,2501021
34a1e5c,80420044
34a1e60,14530003
34a1e64,2508021
34a1e68,2511021
34a1e6c,a0540040
34a1e70,8202004e
34a1e74,54530004
34a1e78,26310001
34a1e7c,2511021
34a1e80,a054004a
34a1e84,26310001
34a1e88,24020004
34a1e8c,1622ffe9
34a1e90,2630ffff
34a1e94,8fbf0034
34a1e98,8fbe0030
34a1e9c,8fb7002c
34a1ea0,8fb60028
34a1ea4,8fb50024
34a1ea8,8fb40020
34a1eac,8fb3001c
34a1eb0,8fb20018
34a1eb4,8fb10014
34a1eb8,8fb00010
34a1ebc,3e00008
34a1ec0,27bd0038
34a1ec4,27bdffe8
34a1ec8,afbf0014
34a1ecc,afb00010
34a1ed0,c108695
34a1ed4,808025
34a1ed8,10400008
34a1edc,8fbf0014
34a1ee0,c1086de
34a1ee4,2002025
34a1ee8,14400004
34a1eec,8fbf0014
34a1ef0,c1086c1
34a1ef4,2002025
34a1ef8,8fbf0014
34a1efc,8fb00010
34a1f00,3e00008
34a1f04,27bd0018
34a1f08,27bdffe8
34a1f0c,afbf0014
34a1f10,c1086de
34a1f14,24040037
34a1f18,8fbf0014
34a1f1c,3e00008
34a1f20,27bd0018
34a1f24,27bdffe8
34a1f28,afbf0014
34a1f2c,afb00010
34a1f30,3086ffff
34a1f34,24c3ffd5
34a1f38,3063ffff
34a1f3c,2c630003
34a1f40,14600006
34a1f44,a08025
34a1f48,24c6ffd1
34a1f4c,30c6ffff
34a1f50,2cc6000a
34a1f54,10c0000b
34a1f58,2001025
34a1f5c,c108636
34a1f64,10400006
34a1f68,402025
34a1f6c,c1086de
34a1f74,2c420001
34a1f78,21023
34a1f7c,2028024
34a1f80,2001025
34a1f84,8fbf0014
34a1f88,8fb00010
34a1f8c,3e00008
34a1f90,27bd0018
34a1f94,27bdffc8
34a1f98,afbf0034
34a1f9c,afb70030
34a1fa0,afb6002c
34a1fa4,afb50028
34a1fa8,afb40024
34a1fac,afb30020
34a1fb0,afb2001c
34a1fb4,afb10018
34a1fb8,afb00014
34a1fbc,80a825
34a1fc0,a08825
34a1fc4,c09025
34a1fc8,9825
34a1fcc,1025
34a1fd0,3c108011
34a1fd4,3610a5d0
34a1fd8,30d600ff
34a1fdc,24170001
34a1fe0,3c148006
34a1fe4,3694fb50
34a1fe8,2021821
34a1fec,90630074
34a1ff0,54710019
34a1ff4,24420001
34a1ff8,2021021
34a1ffc,a0560074
34a2000,92020069
34a2004,5051000a
34a2008,2e09825
34a200c,9202006a
34a2010,50510009
34a2014,24130002
34a2018,9202006b
34a201c,14510015
34a2020,24130004
34a2024,24130003
34a2028,10000004
34a202c,24020003
34a2030,10000002
34a2034,2e01025
34a2038,24020002
34a203c,2021021
34a2040,a0560068
34a2044,2602825
34a2048,280f809
34a204c,2a02025
34a2050,10000009
34a2054,26620001
34a2058,21400
34a205c,21403
34a2060,28430018
34a2064,1460ffe1
34a2068,2021821
34a206c,10000004
34a2070,2402825
34a2074,26620001
34a2078,1000ffdb
34a207c,2e09825
34a2080,c1086a3
34a2084,2202025
34a2088,531025
34a208c,2102b
34a2090,8fbf0034
34a2094,8fb70030
34a2098,8fb6002c
34a209c,8fb50028
34a20a0,8fb40024
34a20a4,8fb30020
34a20a8,8fb2001c
34a20ac,8fb10018
34a20b0,8fb00014
34a20b4,3e00008
34a20b8,27bd0038
34a20bc,27bdffe8
34a20c0,afbf0014
34a20c4,c108695
34a20c8,24040033
34a20cc,1440000e
34a20d4,c108695
34a20d8,24040034
34a20dc,1440000a
34a20e4,c108695
34a20e8,24040035
34a20ec,14400006
34a20f4,c108695
34a20f8,24040036
34a20fc,401825
34a2100,10600005
34a2104,24020037
34a2108,c1086de
34a210c,24040036
34a2110,2102b
34a2114,24420036
34a2118,8fbf0014
34a211c,3e00008
34a2120,27bd0018
34a2124,27bdffe8
34a2128,afbf0014
34a212c,c108695
34a2130,2404002f
34a2134,10400005
34a213c,c1086de
34a2140,2404002f
34a2144,5040000a
34a2148,2403002d
34a214c,c108695
34a2150,24040031
34a2154,10400006
34a2158,24030037
34a215c,c1086de
34a2160,24040031
34a2164,14400002
34a2168,24030037
34a216c,2403002d
34a2170,601025
34a2174,8fbf0014
34a2178,3e00008
34a217c,27bd0018
34a2180,3c02801d
34a2184,3442aa30
34a2188,80420683
34a218c,38420006
34a2190,3e00008
34a2194,2c420001
34a2198,3c028011
34a219c,3442a5d0
34a21a0,8c430b9c
34a21a4,310c2
34a21a8,319c2
34a21ac,431026
34a21b0,3042000f
34a21b4,10400032
34a21b8,3c028011
34a21bc,3442a5d0
34a21c0,94420ef6
34a21c4,30430100
34a21c8,1060000a
34a21cc,30430200
34a21d0,3c038011
34a21d4,3463a5d0
34a21d8,94630ee4
34a21dc,30631000
34a21e0,54600004
34a21e4,30430200
34a21e8,a08001db
34a21ec,3e00008
34a21f0,240270a5
34a21f4,1060000b
34a21f8,30430400
34a21fc,3c038011
34a2200,3463a5d0
34a2204,94630ee4
34a2208,30632000
34a220c,54600005
34a2210,30430400
34a2214,24020002
34a2218,a08201db
34a221c,3e00008
34a2220,240270c4
34a2224,5060000b
34a2228,30420800
34a222c,3c038011
34a2230,3463a5d0
34a2234,94630ee4
34a2238,30634000
34a223c,54600005
34a2240,30420800
34a2244,24020001
34a2248,a08201db
34a224c,3e00008
34a2250,240270c5
34a2254,1040001c
34a225c,3c028011
34a2260,3442a5d0
34a2264,84430ee4
34a2268,460001e
34a226c,240270ac
34a2270,24020003
34a2274,a08201db
34a2278,3e00008
34a227c,240270c6
34a2280,3442a5d0
34a2284,94420ef6
34a2288,30430800
34a228c,14600010
34a2290,30430400
34a2294,14600010
34a2298,3c038011
34a229c,3463a5d0
34a22a0,94640ef4
34a22a4,30830010
34a22a8,30420100
34a22ac,621025
34a22b0,1440000b
34a22b4,30840008
34a22b8,1080000a
34a22bc,240270a1
34a22c0,3e00008
34a22c4,240270a6
34a22c8,3e00008
34a22cc,240270ac
34a22d0,3e00008
34a22d4,240270ac
34a22d8,3e00008
34a22dc,240270c7
34a22e0,240270c7
34a22e4,3e00008
34a22ec,27bdffe0
34a22f0,afbf001c
34a22f4,afb20018
34a22f8,afb10014
34a22fc,afb00010
34a2300,808025
34a2304,908201db
34a2308,21040
34a230c,3c038042
34a2310,24633594
34a2314,431021
34a2318,84440000
34a231c,3c028011
34a2320,3442a5d0
34a2324,94420034
34a2328,44102a
34a232c,1040000a
34a2330,a08825
34a2334,240570a8
34a2338,3c02800d
34a233c,3442ce80
34a2340,40f809
34a2344,2202025
34a2348,24020001
34a234c,a20201dc
34a2350,10000077
34a2354,24020005
34a2358,42023
34a235c,42400
34a2360,3c028007
34a2364,244221cc
34a2368,40f809
34a236c,42403
34a2370,920201db
34a2374,54400009
34a2378,920301db
34a237c,3c028011
34a2380,3442a5d0
34a2384,94430ee4
34a2388,34631000
34a238c,a4430ee4
34a2390,c1086fe
34a2394,24040024
34a2398,920301db
34a239c,24020002
34a23a0,54620009
34a23a4,920301db
34a23a8,3c028011
34a23ac,3442a5d0
34a23b0,94430ee4
34a23b4,34632000
34a23b8,a4430ee4
34a23bc,c1086fe
34a23c0,24040025
34a23c4,920301db
34a23c8,24020001
34a23cc,54620009
34a23d0,920301db
34a23d4,3c028011
34a23d8,3442a5d0
34a23dc,94430ee4
34a23e0,34634000
34a23e4,a4430ee4
34a23e8,c1086fe
34a23ec,24040026
34a23f0,920301db
34a23f4,24020003
34a23f8,14620009
34a23fc,3c028011
34a2400,3442a5d0
34a2404,94430ee4
34a2408,24048000
34a240c,641825
34a2410,a4430ee4
34a2414,c1086fe
34a2418,24040027
34a241c,3c028011
34a2420,3442a5d0
34a2424,8c420b9c
34a2428,291c2
34a242c,3252000f
34a2430,210c2
34a2434,3042000f
34a2438,1242002f
34a243c,2402000f
34a2440,c1086de
34a2444,24040025
34a2448,1040000c
34a2450,c10870d
34a2454,24040025
34a2458,14400008
34a245c,240570c4
34a2460,3c02800d
34a2464,3442ce80
34a2468,40f809
34a246c,2202025
34a2470,24020002
34a2474,10000031
34a2478,a20201db
34a247c,c1086de
34a2480,24040026
34a2484,1040000c
34a248c,c10870d
34a2490,24040026
34a2494,14400008
34a2498,240570c5
34a249c,3c02800d
34a24a0,3442ce80
34a24a4,40f809
34a24a8,2202025
34a24ac,24020001
34a24b0,10000022
34a24b4,a20201db
34a24b8,c1086de
34a24bc,24040027
34a24c0,1040000d
34a24c4,2402000f
34a24c8,c10870d
34a24cc,24040027
34a24d0,14400009
34a24d4,2402000f
34a24d8,240570c6
34a24dc,3c02800d
34a24e0,3442ce80
34a24e4,40f809
34a24e8,2202025
34a24ec,24020003
34a24f0,10000012
34a24f4,a20201db
34a24f8,16420008
34a24fc,240570a7
34a2500,240570a9
34a2504,3c02800d
34a2508,3442ce80
34a250c,40f809
