10,106b723a
34d6044,3c018045
34d6048,6404007f
34d604c,d4215570
34d6050,3c018045
34d6054,4263c
34d6058,46210042
34d605c,46211901
34d6060,46241881
34d6064,46211041
34d6068,d4225578
34d606c,6401003d
34d6070,10e3c
34d6074,46220082
34d6078,6421ffff
34d607c,46211041
34d6080,46212081
34d6084,44231000
34d608c,641824
34d6090,23082b
34d6094,14200151
34d609c,3c018045
34d60a0,d4215580
34d60a4,3c018045
34d60a8,46210042
34d60ac,462120c1
34d60b0,46232081
34d60b4,46211041
34d60b8,d4225588
34d60bc,46220082
34d60c0,46211041
34d60c4,8115978
34d60c8,46211881
34d60cc,60000b3
34d60d4,3c018045
34d60d8,d42055e0
34d60dc,24010002
34d60e0,ac410008
34d60e4,3c018045
34d60e8,46206800
34d60ec,d42155e8
34d60f0,46210080
34d60f4,46220001
34d60f8,f4420000
34d60fc,46210000
34d6100,811598e
34d6104,f4400010
34d6108,3c017fef
34d610c,3421ffff
34d6110,23082b
34d6114,1020004c
34d611c,462d6801
34d6120,f4400010
34d6124,f4400000
34d6128,811598e
34d612c,ac400008
34d6130,462020c6
34d6134,462218c1
34d6138,3c018045
34d613c,3c038000
34d6140,f4420000
34d6144,46211841
34d6148,d4235540
34d614c,46230035
34d6154,4500000e
34d6158,f4410010
34d615c,3c018045
34d6160,d4215538
34d6164,46210037
34d616c,45000010
34d6174,46200031
34d617c,45010002
34d6180,24040000
34d6184,602025
34d6188,811598e
34d618c,ac440008
34d6190,4620004d
34d6194,44030800
34d6198,3c018045
34d619c,d4215538
34d61a0,46210037
34d61a8,4501fff2
34d61b0,3c017fff
34d61b4,3423ffff
34d61b8,46200031
34d61c0,4501fff1
34d61c4,24040000
34d61c8,8115861
34d61d0,60000b6
34d61d8,3c018045
34d61dc,d42055c0
34d61e0,24010003
34d61e4,ac410008
34d61e8,3c018045
34d61ec,46206800
34d61f0,d42155c8
34d61f4,46210080
34d61f8,46220001
34d61fc,f4420000
34d6200,46210000
34d6204,811598e
34d6208,f4400010
34d620c,60000b4
34d6214,3c018045
34d6218,d42055a0
34d621c,24010004
34d6220,ac410008
34d6224,3c018045
34d6228,46206800
34d622c,d42155a8
34d6230,46210080
34d6234,46220001
34d6238,f4420000
34d623c,46210000
34d6240,811598e
34d6244,f4400010
34d6248,64010001
34d624c,6404020b
34d6250,3c057fff
34d6254,3c068000
34d6258,10d3c
34d625c,4257c
34d6260,6421ffff
34d6264,2010824
34d6268,240825
34d626c,44a11000
34d6270,3c018045
34d6274,d4215538
34d6278,3c018045
34d627c,d4235540
34d6280,46231035
34d6288,45010003
34d628c,3c048000
34d6290,4620100d
34d6294,44060000
34d6298,34a7ffff
34d629c,46211037
34d62a0,3c098045
34d62a4,45000002
34d62a8,e04025
34d62ac,c04025
34d62b0,d5205530
34d62b4,46221031
34d62b8,24050000
34d62bc,45010002
34d62c0,24060000
34d62c4,1003025
34d62c8,44862000
34d62d0,46802121
34d62d4,46241081
34d62d8,46201082
34d62dc,46231035
34d62e4,45010004
34d62ec,462010cd
34d62f0,44041800
34d62f8,46211037
34d62fc,31d02
34d6300,45000002
34d6304,f7a40008
34d6308,803825
34d630c,44a00800
34d6314,46221031
34d6318,2468fbea
34d631c,27a60020
34d6320,45010002
34d6324,27a40008
34d6328,e02825
34d632c,44851800
34d6330,ffa00030
34d6334,ffa00028
34d6338,ffa00020
34d633c,468018e1
34d6340,46231081
34d6344,f7a30010
34d6348,46201002
34d634c,46210032
34d6354,45010046
34d6358,f7a00018
34d635c,408825
34d6360,811591f
34d6364,24050003
34d6368,3c018045
34d636c,d42055f0
34d6370,2401ffff
34d6374,ac410008
34d6378,3c018045
34d637c,46206800
34d6380,d4215560
34d6384,46210080
34d6388,46220001
34d638c,f4420000
34d6390,46210000
34d6394,811598e
34d6398,f4400010
34d639c,3c018045
34d63a0,d42055d0
34d63a4,2401fffe
34d63a8,ac410008
34d63ac,3c018045
34d63b0,46206800
34d63b4,d42155d8
34d63b8,46210080
34d63bc,46220001
34d63c0,f4420000
34d63c4,46210000
34d63c8,811598e
34d63cc,f4400010
34d63d0,462020c6
34d63d4,462218c1
34d63d8,3c018045
34d63dc,3c038000
34d63e0,f4420000
34d63e4,46211841
34d63e8,d4235540
34d63ec,46230035
34d63f4,4500000e
34d63f8,f4410010
34d63fc,3c018045
34d6400,d4215538
34d6404,46210037
34d640c,45000010
34d6414,46200031
34d641c,45010002
34d6420,24040000
34d6424,602025
34d6428,811598e
34d642c,ac440008
34d6430,4620004d
34d6434,44030800
34d6438,3c018045
34d643c,d4215538
34d6440,46210037
34d6448,4501fff2
34d6450,3c017fff
34d6454,3423ffff
34d6458,46200031
34d6460,4501fff1
34d6464,24040000
34d6468,8115909
34d6470,5082b
34d6474,408825
34d6478,24250001
34d647c,64070003
34d6480,c119e4a
34d6484,64090001
34d6488,6000022
34d648c,401825
34d6490,d7a10028
34d6494,d7a00020
34d6498,2201025
34d649c,f6210010
34d64a0,f6200000
34d64a4,811598e
34d64a8,ae230008
34d64ac,3c018045
34d64b0,d42055b0
34d64b4,2401fffd
34d64b8,ac410008
34d64bc,3c018045
34d64c0,46206800
34d64c4,d42155b8
34d64c8,46210080
34d64cc,46220001
34d64d0,f4420000
34d64d4,46210000
34d64d8,811598e
34d64dc,f4400010
34d64e0,3c018045
34d64e4,d4205590
34d64e8,2401fffc
34d64ec,ac410008
34d64f0,3c018045
34d64f4,46206800
34d64f8,d4215598
34d64fc,46210080
34d6500,46220001
34d6504,f4420000
34d6508,46210000
34d650c,811598e
34d6510,f4400010
34d6514,d7a00028
34d6518,d7a10020
34d651c,2201025
34d6520,30823
34d6524,46200007
34d6528,f6200010
34d652c,46200807
34d6530,f6200000
34d6534,811598e
34d6538,ae210008
34d653c,462020c6
34d6540,462218c1
34d6544,3c018045
34d6548,3c038000
34d654c,f4420000
34d6550,46211841
34d6554,d4235540
34d6558,46230035
34d6560,4500000e
34d6564,f4410010
34d6568,3c018045
34d656c,d4215538
34d6570,46210037
34d6578,45000010
34d6580,46200031
34d6588,45010002
34d658c,24040000
34d6590,602025
34d6594,811598e
34d6598,ac440008
34d659c,4620004d
34d65a0,44030800
34d65a4,3c018045
34d65a8,d4215538
34d65ac,46210037
34d65b4,4501fff2
34d65bc,3c017fff
34d65c0,3423ffff
34d65c4,46200031
34d65cc,4501fff1
34d65d0,24040000
34d65d4,8115964
34d65dc,462020c6
34d65e0,462218c1
34d65e4,3c018045
34d65e8,3c038000
34d65ec,f4420000
34d65f0,46211841
34d65f4,d4235540
34d65f8,46230035
34d6600,45000012
34d6604,f4410010
34d6608,3c018045
34d660c,d4215538
34d6610,46210037
34d6618,45000014
34d6620,46200031
34d6628,45010002
34d662c,24040000
34d6630,602025
34d6634,ac440008
34d6638,dfb00038
34d663c,dfb10040
34d6640,dfbf0048
34d6644,3e00008
34d6648,27bd0050
34d664c,4620004d
34d6650,44030800
34d6654,3c018045
34d6658,d4215538
34d665c,46210037
34d6664,4501ffee
34d666c,3c017fff
34d6670,3423ffff
34d6674,46200031
34d667c,4501ffed
34d6680,24040000
34d6684,811598c
34d6690,27bdfff0
34d6694,ffbf0008
34d6698,c116d54
34d66a0,dfbf0008
34d66a4,3e00008
34d66a8,27bd0010
34d66b0,27bdfff0
34d66b4,ffbf0008
34d66b8,c1178d8
34d66c0,dfbf0008
34d66c4,3e00008
34d66c8,27bd0010
34d66d0,27bdfff0
34d66d4,ffbf0008
34d66d8,c117948
34d66e0,dfbf0008
34d66e4,3e00008
34d66e8,27bd0010
34d66f0,640103ff
34d66f4,44236000
34d66f8,10d3c
34d66fc,61082b
34d6700,14200017
34d6704,64020000
34d6708,6401043f
34d670c,10d3c
34d6710,61082b
34d6714,1020000b
34d671c,64010001
34d6720,312f8
34d6724,10ffc
34d6728,410825
34d672c,3153e
34d6730,2403003e
34d6734,21000
34d6738,621023
34d673c,81159d8
34d6740,411016
34d6744,640107ff
34d6748,10d3c
34d674c,23082b
34d6750,14200003
34d6754,64020000
34d6758,3e00008
34d675c,6402ffff
34d6760,3e00008
34d6768,27bdfff0
34d676c,ffbf0008
34d6770,c118da2
34d6778,dfbf0008
34d677c,3e00008
34d6780,27bd0010
34d6788,27bdfff0
34d678c,ffbf0008
34d6790,c1179b0
34d6798,dfbf0008
34d679c,3e00008
34d67a0,27bd0010
34d67a8,27bdfff0
34d67ac,ffbf0008
34d67b0,c117a28
34d67b8,dfbf0008
34d67bc,3e00008
34d67c0,27bd0010
34d67c8,27bdfff0
34d67cc,ffbf0008
34d67d0,c117a38
34d67d8,dfbf0008
34d67dc,3e00008
34d67e0,27bd0010
34d67e8,27bdfff0
34d67ec,ffbf0008
34d67f0,c117b3a
34d67f8,dfbf0008
34d67fc,3e00008
34d6800,27bd0010
34d6808,27bdfff0
34d680c,ffbf0008
34d6810,c117c1a
34d6818,dfbf0008
34d681c,3e00008
34d6820,27bd0010
34d6828,27bdfff0
34d682c,ffbf0008
34d6830,c117ce2
34d6838,dfbf0008
34d683c,3e00008
34d6840,27bd0010
34d6848,27bdfff0
34d684c,ffbf0008
34d6850,c117e26
34d6858,dfbf0008
34d685c,3e00008
34d6860,27bd0010
34d6868,63000
34d686c,52800
34d6870,2cc10010
34d6874,14200028
34d6878,41000
34d687c,20823
34d6880,30280003
34d6884,11000009
34d6888,482021
34d688c,401825
34d6890,a03825
34d6894,90e10000
34d6898,a0610000
34d689c,24630001
34d68a0,64082b
34d68a4,1420fffb
34d68a8,24e70001
34d68ac,c83023
34d68b0,2409fffc
34d68b4,a82821
34d68b8,c93824
34d68bc,30a10003
34d68c0,10200019
34d68c4,871821
34d68c8,a95824
34d68cc,8d680000
34d68d0,18e0001e
34d68d8,508c0
34d68dc,256b0004
34d68e0,30290018
34d68e4,10823
34d68e8,302a0018
34d68ec,1280804
34d68f0,8d680000
34d68f4,1486006
34d68f8,1810825
34d68fc,ac810000
34d6900,24840004
34d6904,83082b
34d6908,1420fff8
34d690c,256b0004
34d6910,8115a53
34d6918,14c0000f
34d691c,401825
34d6920,8115a5d
34d6928,18e00008
34d6930,a04025
34d6934,8d010000
34d6938,ac810000
34d693c,24840004
34d6940,83082b
34d6944,1420fffb
34d6948,25080004
34d694c,30c60003
34d6950,10c00008
34d6954,a72821
34d6958,662021
34d695c,90a10000
34d6960,a0610000
34d6964,24630001
34d6968,64082b
34d696c,1420fffb
34d6970,24a50001
34d6974,3e00008
34d6980,51800
34d6984,41000
34d6988,62800
34d698c,430823
34d6990,25082b
34d6994,1020002e
34d699c,654821
34d69a0,2ca10010
34d69a4,14200054
34d69a8,453021
34d69ac,2408fffc
34d69b0,30c70003
34d69b4,c82024
34d69b8,10e00009
34d69bc,75023
34d69c0,650821
34d69c4,242bffff
34d69c8,91610000
34d69cc,a0c1ffff
34d69d0,24c6ffff
34d69d4,86082b
34d69d8,1420fffb
34d69dc,256bffff
34d69e0,a73823
34d69e4,12a3021
34d69e8,e82824
34d69ec,30c10003
34d69f0,10200047
34d69f4,854023
34d69f8,2401fffc
34d69fc,c15824
34d6a00,8d630000
34d6a04,18a0004d
34d6a0c,608c0
34d6a10,256bfffc
34d6a14,806025
34d6a18,30290018
34d6a1c,10823
34d6a20,302a0018
34d6a24,1430806
34d6a28,8d630000
34d6a2c,1236804
34d6a30,1a10825
34d6a34,ad81fffc
34d6a38,258cfffc
34d6a3c,10c082b
34d6a40,1420fff8
34d6a44,256bfffc
34d6a48,8115acf
34d6a50,2ca10010
34d6a54,1420002a
34d6a5c,20823
34d6a60,30280003
34d6a64,11000009
34d6a68,483021
34d6a6c,402025
34d6a70,603825
34d6a74,90e10000
34d6a78,a0810000
34d6a7c,24840001
34d6a80,86082b
34d6a84,1420fffb
34d6a88,24e70001
34d6a8c,a82823
34d6a90,2409fffc
34d6a94,681821
34d6a98,a93824
34d6a9c,30610003
34d6aa0,10200036
34d6aa4,c72021
34d6aa8,695824
34d6aac,8d680000
34d6ab0,18e0003b
34d6ab8,308c0
34d6abc,256b0004
34d6ac0,30290018
34d6ac4,10823
34d6ac8,302a0018
34d6acc,1280804
34d6ad0,8d680000
34d6ad4,1486006
34d6ad8,1810825
34d6adc,acc10000
34d6ae0,24c60004
34d6ae4,c4082b
34d6ae8,1420fff8
34d6aec,256b0004
34d6af0,8115ae8
34d6af8,8115ad6
34d6afc,401825
34d6b00,14a0002a
34d6b04,402025
34d6b08,8115af2
34d6b10,18a0000a
34d6b18,e30821
34d6b1c,804825
34d6b20,2423fffc
34d6b24,8c610000
34d6b28,ad21fffc
34d6b2c,2529fffc
34d6b30,109082b
34d6b34,1420fffb
34d6b38,2463fffc
34d6b3c,30e30003
34d6b40,10600021
34d6b48,50823
34d6b4c,c14821
34d6b50,813021
34d6b54,c31823
34d6b58,2524ffff
34d6b5c,90810000
34d6b60,a0c1ffff
34d6b64,24c6ffff
34d6b68,66082b
34d6b6c,1420fffb
34d6b70,2484ffff
34d6b74,8115af2
34d6b7c,18e00008
34d6b84,604025
34d6b88,8d010000
34d6b8c,acc10000
34d6b90,24c60004
34d6b94,c4082b
34d6b98,1420fffb
34d6b9c,25080004
34d6ba0,30a50003
34d6ba4,10a00008
34d6ba8,671821
34d6bac,852821
34d6bb0,90610000
34d6bb4,a0810000
34d6bb8,24840001
34d6bbc,85082b
34d6bc0,1420fffb
34d6bc4,24630001
34d6bc8,3e00008
34d6bd0,27bdfff0
34d6bd4,ffbf0008
34d6bd8,c115a60
34d6be0,dfbf0008
34d6be4,3e00008
34d6be8,27bd0010
34d6bf0,63000
34d6bf4,51800
34d6bf8,2cc10010
34d6bfc,1420001f
34d6c00,41000
34d6c04,20823
34d6c08,30240003
34d6c0c,10800007
34d6c10,442821
34d6c14,403825
34d6c18,a0e30000
34d6c1c,24e70001
34d6c20,e5082b
34d6c24,1420fffc
34d6c2c,c43023
34d6c30,2401fffc
34d6c34,c10824
34d6c38,1820000b
34d6c3c,a12021
34d6c40,306100ff
34d6c44,13a00
34d6c48,e10825
34d6c4c,13c00
34d6c50,e13825
34d6c54,aca70000
34d6c58,24a50004
34d6c5c,a4082b
34d6c60,1420fffc
34d6c68,30c60003
34d6c6c,14c00005
34d6c74,8115b27
34d6c7c,10c00007
34d6c80,402025
34d6c84,862821
34d6c88,a0830000
34d6c8c,24840001
34d6c90,85082b
34d6c94,1420fffc
34d6c9c,3e00008
34d6ca8,61800
34d6cac,1060000b
34d6cb0,24020000
34d6cb4,52800
34d6cb8,42000
34d6cbc,90a60000
34d6cc0,90870000
34d6cc4,14e60007
34d6ccc,24840001
34d6cd0,2463ffff
34d6cd4,1460fff9
34d6cd8,24a50001
34d6cdc,3e00008
34d6ce4,3e00008
34d6ce8,e61023
34d6cf0,27bdfff0
34d6cf4,ffbf0008
34d6cf8,c115b2a
34d6d00,dfbf0008
34d6d04,3e00008
34d6d08,27bd0010
34d6d10,41000
34d6d14,90410000
34d6d18,10200009
34d6d20,24430001
34d6d24,24020000
34d6d28,620821
34d6d2c,90210000
34d6d30,1420fffd
34d6d34,24420001
34d6d38,3e00008
34d6d40,3e00008
34d6d44,24020000
34d6d48,3fddac67
34d6d4c,561bb4f
34d6d50,3fe921fb
34d6d54,54442d18
34d6d58,3fef730b
34d6d5c,d281f69b
34d6d60,3ff921fb
34d6d64,54442d18
34d6d68,3c7a2b7f
34d6d6c,222f65e2
34d6d70,3c81a626
34d6d74,33145c07
34d6d78,3c700788
34d6d7c,7af0cbbd
34d6d80,3c91a626
34d6d84,33145c07
34d6d90,c0490fdb
34d6d94,40490fdb
34d6d98,80000000
34d6d9c,c016cbe4
34d6da0,4016cbe4
34d6da4,bf490fdb
34d6da8,3f490fdb
34d6dac,33bbbd2e
34d6db0,c322e3bc
34d6db4,7a000000
34d6db8,460c6831
34d6dc0,450100bd
34d6dc4,46006006
34d6dc8,27bdfff0
34d6dcc,ffbf0008
34d6dd0,ffb00000
34d6dd4,44056800
34d6dd8,3c013f80
34d6ddc,14a10007
34d6de4,c117148
34d6de8,46000306
34d6dec,dfb00000
34d6df0,dfbf0008
34d6df4,3e00008
34d6df8,27bd0010
34d6dfc,44030000
34d6e00,52782
34d6e04,3c017fff
34d6e08,3426ffff
34d6e0c,30840002
34d6e10,30fc2
34d6e14,661024
34d6e18,10400017
34d6e1c,818025
34d6e20,a62824
34d6e24,10a00020
34d6e2c,3c067f80
34d6e30,14a60027
34d6e38,14460035
34d6e40,12000077
34d6e48,24010001
34d6e4c,12010068
34d6e54,24010002
34d6e58,1601007c
34d6e60,3c018045
34d6e64,c4206da0
34d6e68,dfb00000
34d6e6c,dfbf0008
34d6e70,3e00008
34d6e74,27bd0010
34d6e78,2e010002
34d6e7c,1420ffdb
34d6e84,24010002
34d6e88,16010039
34d6e90,3c018045
34d6e94,c4206d94
34d6e98,dfb00000
34d6e9c,dfbf0008
34d6ea0,3e00008
34d6ea4,27bd0010
34d6ea8,3c018000
34d6eac,3c023fc9
34d6eb0,610824
34d6eb4,34420fdb
34d6eb8,220825
34d6ebc,44810000
34d6ec0,dfb00000
34d6ec4,dfbf0008
34d6ec8,3e00008
34d6ecc,27bd0010
34d6ed0,1046001d
34d6ed8,3c010d00
34d6edc,a10821
34d6ee0,22082b
34d6ee4,14200018
34d6eec,10800026
34d6ef4,3c010d00
34d6ef8,410821
34d6efc,25082b
34d6f00,10200021
34d6f08,8115bea
34d6f0c,44800000
34d6f10,12000049
34d6f18,24010001
34d6f1c,1201003a
34d6f24,24010002
34d6f28,1601004e
34d6f30,3c018045
34d6f34,c4206d94
34d6f38,dfb00000
34d6f3c,dfbf0008
34d6f40,3e00008
34d6f44,27bd0010
34d6f48,3c018000
34d6f4c,3c023fc9
34d6f50,610824
34d6f54,34420fdb
34d6f58,220825
34d6f5c,44810000
34d6f60,dfb00000
34d6f64,dfbf0008
34d6f68,3e00008
34d6f6c,27bd0010
34d6f70,3c018045
34d6f74,c4206d90
34d6f78,dfb00000
34d6f7c,dfbf0008
34d6f80,3e00008
34d6f84,27bd0010
34d6f88,460d0003
34d6f8c,3c027fff
34d6f90,3442ffff
34d6f94,44010000
34d6f9c,220824
34d6fa0,c117148
34d6fa4,44816000
34d6fa8,1200ff90
34d6fb0,24010001
34d6fb4,12010031
34d6fbc,24010002
34d6fc0,16010033
34d6fc8,3c018045
34d6fcc,c4216dac
34d6fd0,3c018045
34d6fd4,46010000
34d6fd8,c4216d94
34d6fdc,46000801
34d6fe0,dfb00000
34d6fe4,dfbf0008
34d6fe8,3e00008
34d6fec,27bd0010
34d6ff0,3c018045
34d6ff4,c4206da4
34d6ff8,dfb00000
34d6ffc,dfbf0008
34d7000,3e00008
34d7004,27bd0010
34d7008,3c018045
34d700c,c4206d98
34d7010,dfb00000
34d7014,dfbf0008
34d7018,3e00008
34d701c,27bd0010
34d7020,3c018045
34d7024,c4206da8
34d7028,dfb00000
34d702c,dfbf0008
34d7030,3e00008
34d7034,27bd0010
34d7038,44800000
34d703c,dfb00000
34d7040,dfbf0008
34d7044,3e00008
34d7048,27bd0010
34d704c,3c018045
34d7050,c4206d9c
34d7054,dfb00000
34d7058,dfbf0008
34d705c,3e00008
34d7060,27bd0010
34d7064,3c018045
34d7068,c4206d90
34d706c,dfb00000
34d7070,dfbf0008
34d7074,3e00008
34d7078,27bd0010
34d707c,46000007
34d7080,dfb00000
34d7084,dfbf0008
34d7088,3e00008
34d708c,27bd0010
34d7090,3c018045
34d7094,c4216dac
34d7098,3c018045
34d709c,46010000
34d70a0,c4216d90
34d70a4,46010000
34d70a8,dfb00000
34d70ac,dfbf0008
34d70b0,3e00008
34d70b4,27bd0010
34d70b8,3e00008
34d70bc,460d0000
34d70c0,43500000
34d70c8,bff00000
34d70d0,3fe00000
34d70d8,3fd99999
34d70dc,9997fa04
34d70e0,3fd24924
34d70e4,94229359
34d70e8,3fe55555
34d70ec,55555593
34d70f0,3de705fc
34d70f4,2eefa200
34d70f8,3ff71547
34d70fc,65200000
34d7100,40000000
34d7108,3fc2f112
34d710c,df3e5244
34d7110,3fc74664
34d7114,96cb03de
34d7118,3fc39a09
34d711c,d078c69f
34d7120,3fcc71c5
34d7124,1d8e78af
34d7128,3ff00000
34d7130,bff00000
34d7138,43400000
34d7140,3feec709
34d7144,dc3a03fd
34d7148,be3e2fe0
34d714c,145b01f5
34d7150,3feec709
34d7154,e0000000
34d7158,c0080000
34d7160,40080000
34d7168,3fdb6db6
34d716c,db6fabff
34d7170,3fe33333
34d7174,33333303
34d7178,3fcd864a
34d717c,93c9db65
34d7180,3fd17460
34d7184,a91d4101
34d7188,3fd55555
34d718c,518f264d
34d7190,3fca7e28
34d7194,4a454eef
34d7198,bfd00000
34d71a0,3fd55555
34d71a4,55555555
34d71a8,3fe00000
34d71b0,3ff71547
34d71b4,60000000
34d71b8,bff71547
34d71bc,652b82fe
34d71c0,3e54ae0b
34d71c4,f85ddf44
34d71c8,1a56e1f
34d71cc,c2f8f359
34d71d0,7e37e43c
34d71d4,8800759c
34d71d8,3c971547
34d71dc,652b82fe
34d71e0,3fe62e43
34d71e8,be205c61
34d71ec,ca86c39
34d71f0,3fe62e42
34d71f4,fefa39ef
34d71f8,c0000000
34d7200,3f11566a
34d7204,af25de2c
34d7208,bf66c16c
34d720c,16bebd93
34d7210,3e663769
34d7214,72bea4d0
34d7218,bebbbd41
34d721c,c5d26bf1
34d7220,3fc55555
34d7224,5555553e
34d7228,7ff00000
34d7230,3600000
34d7238,7fe00000
34d7240,44226000
34d7248,4400014
34d724c,46206006
34d7250,2083e
34d7254,12800
34d7258,3c010010
34d725c,a1082b
34d7260,1420000e
34d7268,3c017fef
34d726c,3421ffff
34d7270,25082b
34d7274,1420007e
34d727c,3c043ff0
34d7280,14a4001d
34d7284,2403fc01
34d7288,20800
34d728c,1420001b
34d7294,3e00008
34d7298,44a00000
34d729c,64030001
34d72a0,44210000
34d72a4,31ffc
34d72a8,6463ffff
34d72ac,230824
34d72b0,1020000c
34d72b8,4400069
34d72c0,3c018045
34d72c4,2403fbcb
34d72c8,d42170c0
34d72cc,46210002
34d72d0,44220000
34d72d8,2083e
34d72dc,8115cbf
34d72e0,12000
34d72e4,46200002
34d72e8,3c018045
34d72ec,d42170c8
34d72f0,3e00008
34d72f4,46200803
34d72f8,a02025
34d72fc,3c010009
34d7300,3c053fe6
34d7304,3c0c8045
34d7308,3c0d8045
34d730c,3c0e8045
34d7310,3c0f8045
34d7314,3c088045
34d7318,3c188045
34d731c,3c06ffff
34d7320,3c078045
34d7324,3c098045
34d7328,3c0b8045
34d732c,3c0a8045
34d7330,34215f62
34d7334,34a5a09e
34d7338,d5887100
34d733c,d5a77108
34d7340,d5c67110
34d7344,d5e57118
34d7348,d50170e0
34d734c,d7047120
34d7350,d52070e8
34d7354,d4e270d8
34d7358,d56b70f8
34d735c,d54c70f0
34d7360,810821
34d7364,3c04000f
34d7368,3484ffff
34d736c,242024
34d7370,10d02
34d7374,852021
34d7378,64050001
34d737c,610821
34d7380,5283c
34d7384,4203c
34d7388,44815000
34d738c,64a5ffff
34d7390,451024
34d7394,34c5ffff
34d7398,3c068045
34d739c,468052a1
34d73a0,821025
34d73a4,3c048045
34d73a8,d4c370d0
34d73ac,5183c
34d73b0,d48970c8
34d73b4,44a26800
34d73bc,46296a40
34d73c0,46284a00
34d73c4,462348c2
34d73c8,46284a03
34d73cc,462348c2
34d73d0,46284342
34d73d4,462d6b82
34d73d8,462771c2
34d73dc,46257142
34d73e0,46263980
34d73e4,46242900
34d73e8,46267182
34d73ec,46247102
34d73f0,46213040
34d73f4,46222080
34d73f8,46234901
34d73fc,46217042
34d7400,46227082
34d7404,44212000
34d740c,230824
34d7410,46200800
34d7414,44a10800
34d7418,46206802
34d741c,46201000
34d7420,46214881
34d7424,46201800
34d7428,46231081
34d742c,462b08c2
34d7430,46204002
34d7434,462a1900
34d7438,46201000
34d743c,46245081
34d7440,462b0142
34d7444,46210000
34d7448,46221840
34d744c,462c0002
34d7450,46202800
34d7454,46200800
34d7458,3e00008
34d745c,46202000
34d7460,46200001
34d7464,44a00800
34d746c,46210003
34d7470,3e00008
34d7478,27bdfff0
34d747c,f7b40008
34d7480,ffbf0000
34d7484,44226800
34d7488,3c017fff
34d748c,3423ffff
34d7490,2083e
34d7494,25000
34d7498,12000
34d749c,3c018045
34d74a0,832824
34d74a4,d4207128
34d74a8,aa0825
34d74ac,1020000a
34d74b4,44266000
34d74bc,6083e
34d74c0,64000
34d74c4,15000008
34d74c8,13800
34d74cc,3c013ff0
34d74d0,14e10005
34d74d8,dfbf0000
34d74dc,d7b40008
34d74e0,3e00008
34d74e4,27bd0010
34d74e8,e31824
34d74ec,3c097ff0
34d74f0,123082b
34d74f4,10200006
34d74fc,462d6000
34d7500,dfbf0000
34d7504,d7b40008
34d7508,3e00008
34d750c,27bd0010
34d7510,14690009
34d7518,1500fff8
34d7520,3c017ff0
34d7524,25082b
34d7528,10200008
34d7530,8115d3f
34d7538,3c017ff0
34d753c,34210001
34d7540,a1082b
34d7544,1020ffed
34d754c,3c017ff0
34d7550,14a10018
34d7558,1540ffe8
34d7560,3c01c010
34d7564,610821
34d7568,280825
34d756c,10200049
34d7574,3c013fef
34d7578,3421ffff
34d757c,23082b
34d7580,1020004a
34d7588,6401ffff
34d758c,22082a
34d7590,14200003
34d7598,44a06800
34d75a0,46206806
34d75a4,dfbf0000
34d75a8,d7b40008
34d75ac,3e00008
34d75b0,27bd0010
34d75b4,4c0000d
34d75bc,1540005a
34d75c0,24090000
34d75c4,3c013ff0
34d75c8,14a10027
34d75cc,24090000
34d75d0,440003f
34d75d8,46206006
34d75dc,dfbf0000
34d75e0,d7b40008
34d75e4,3e00008
34d75e8,27bd0010
34d75ec,3c01433f
34d75f0,3421ffff
34d75f4,25082b
34d75f8,14200016
34d75fc,24090002
34d7600,3c013ff0
34d7604,a1082b
34d7608,14200012
34d760c,24090000
34d7610,3c01413f
34d7614,3421ffff
34d7618,25082b
34d761c,10200040
34d7620,55d02
34d7624,24010013
34d7628,2b0823
34d762c,2a5806
34d7630,2b0804
34d7634,142a0007
34d763c,31610001
34d7640,24090002
34d7644,15400038
34d7648,1214823
34d764c,8115d97
34d7654,15400034
34d765c,3c013ff0
34d7660,10a1ffdb
34d7668,3c013fe0
34d766c,1081001f
34d7674,3c014000
34d7678,1481002b
34d7680,462c6002
34d7684,dfbf0000
34d7688,d7b40008
34d768c,3e00008
34d7690,27bd0010
34d7694,3c018045
34d7698,d4207128
34d769c,dfbf0000
34d76a0,d7b40008
34d76a4,3e00008
34d76a8,27bd0010
34d76ac,6401ffff
34d76b0,22082a
34d76b4,14200015
34d76bc,46206807
34d76c0,dfbf0000
34d76c4,d7b40008
34d76c8,3e00008
34d76cc,27bd0010
34d76d0,3c018045
34d76d4,d4207128
34d76d8,462c0003
34d76dc,dfbf0000
34d76e0,d7b40008
34d76e4,3e00008
34d76e8,27bd0010
34d76ec,4c0000e
34d76f4,c1177b8
34d76fc,dfbf0000
34d7700,d7b40008
34d7704,3e00008
34d7708,27bd0010
34d770c,44a00000
34d7710,dfbf0000
34d7714,d7b40008
34d7718,3e00008
34d771c,27bd0010
34d7720,1140022b
34d7724,24090000
34d7728,64010001
34d772c,10ffc
34d7730,6421ffff
34d7734,c10824
34d7738,1100001a
34d773c,44a10000
34d7740,3c018045
34d7744,d4347128
34d7748,4c00044
34d7750,3c0141e0
34d7754,25082b
34d7758,1020001f
34d7760,3c0143f0
34d7764,25082b
34d7768,10200066
34d7770,3c013fef
34d7774,3421ffff
34d7778,23082b
34d777c,14200080
34d7784,28410000
34d7788,14200162
34d7790,44a00000
34d7794,dfbf0000
34d7798,d7b40008
34d779c,3e00008
34d77a0,27bd0010
34d77a4,4e10038
34d77ac,3c018000
34d77b0,10e1003d
34d77b8,3c01bff0
