10,106b5afa
34a44e4,27bdffe0
34a44e8,afbf001c
34a44ec,3c028043
34a44f0,2442b2a0
34a44f4,94430006
34a44f8,afa30014
34a44fc,94420004
34a4500,c109115
34a4504,afa20010
34a4508,8fbf001c
34a450c,3e00008
34a4510,27bd0020
34a4514,27bdffa8
34a4518,afbf0054
34a451c,afbe0050
34a4520,afb7004c
34a4524,afb60048
34a4528,afb50044
34a452c,afb40040
34a4530,afb3003c
34a4534,afb20038
34a4538,afb10034
34a453c,afb00030
34a4540,809825
34a4544,c08825
34a4548,e0a025
34a454c,87b2006e
34a4550,87b50072
34a4554,4a10003
34a4558,3825
34a455c,52823
34a4560,24070001
34a4564,8025
34a4568,3c066666
34a456c,24c66667
34a4570,27a20020
34a4574,502021
34a4578,a60018
34a457c,1810
34a4580,31883
34a4584,517c3
34a4588,621823
34a458c,31080
34a4590,431021
34a4594,21040
34a4598,a21023
34a459c,a0820000
34a45a0,a01025
34a45a4,602825
34a45a8,200b025
34a45ac,26100001
34a45b0,2842000a
34a45b4,1040ffee
34a45b8,321000ff
34a45bc,10000021
34a45c0,8e620008
34a45c4,9446b254
34a45c8,afb50014
34a45cc,afb20010
34a45d0,2803825
34a45d4,2263023
34a45d8,3c058042
34a45dc,24a56408
34a45e0,c109115
34a45e4,2602025
34a45e8,12000031
34a45ec,3b0b821
34a45f0,26f7001f
34a45f4,27a2001e
34a45f8,501021
34a45fc,56b023
34a4600,3c1e8043
34a4604,27deb250
34a4608,afb50018
34a460c,afb20014
34a4610,afb40010
34a4614,2203825
34a4618,92e60000
34a461c,3c02825
34a4620,c105a73
34a4624,2602025
34a4628,2518821
34a462c,118c00
34a4630,26f7ffff
34a4634,16f6fff4
34a4638,118c03
34a463c,1000001d
34a4640,2001025
34a4644,24430008
34a4648,ae630008
34a464c,3c03fcff
34a4650,346397ff
34a4654,ac430000
34a4658,3c03ff2d
34a465c,3463feff
34a4660,ac430004
34a4664,93a20068
34a4668,21600
34a466c,93a30069
34a4670,31c00
34a4674,431025
34a4678,93a3006b
34a467c,431025
34a4680,93a3006a
34a4684,31a00
34a4688,431025
34a468c,8e630008
34a4690,24640008
34a4694,ae640008
34a4698,3c04fa00
34a469c,ac640000
34a46a0,10e0ffd1
34a46a4,ac620004
34a46a8,1000ffc6
34a46ac,3c028043
34a46b0,2001025
34a46b4,8fbf0054
34a46b8,8fbe0050
34a46bc,8fb7004c
34a46c0,8fb60048
34a46c4,8fb50044
34a46c8,8fb40040
34a46cc,8fb3003c
34a46d0,8fb20038
34a46d4,8fb10034
34a46d8,8fb00030
34a46dc,3e00008
34a46e0,27bd0058
34a46e4,27bdffd8
34a46e8,afbf0024
34a46ec,24020010
34a46f0,afa20018
34a46f4,24020008
34a46f8,afa20014
34a46fc,8fa20038
34a4700,c109145
34a4704,afa20010
34a4708,8fbf0024
34a470c,3e00008
34a4710,27bd0028
34a4714,3c028045
34a4718,42100
34a471c,244294a8
34a4720,441021
34a4724,3e00008
34a4728,8c420004
34a472c,27bdffe0
34a4730,afbf001c
34a4734,afb10018
34a4738,afb00014
34a473c,3c108045
34a4740,261094ac
34a4744,3c118045
34a4748,2631976c
34a474c,8e020004
34a4750,50400004
34a4754,26100010
34a4758,c109699
34a475c,2002025
34a4760,26100010
34a4764,5611fffa
34a4768,8e020004
34a476c,8fbf001c
34a4770,8fb10018
34a4774,8fb00014
34a4778,3e00008
34a477c,27bd0020
34a4780,2c82002c
34a4784,50400004
34a4788,2484ffde
34a478c,2484ffdf
34a4790,3e00008
34a4794,3082ffff
34a4798,3e00008
34a479c,3082ffff
34a47a0,3c028042
34a47a4,24426426
34a47a8,1825
34a47ac,24060016
34a47b0,84450000
34a47b4,50a40006
34a47b8,3c028042
34a47bc,24630001
34a47c0,1466fffb
34a47c4,2442001c
34a47c8,3e00008
34a47cc,1025
34a47d0,320c0
34a47d4,831823
34a47d8,31880
34a47dc,24426420
34a47e0,431021
34a47e4,3e00008
34a47e8,94420002
34a47ec,2482ffdf
34a47f0,3042ffff
34a47f4,2c42000b
34a47f8,14400007
34a47fc,2484ffd3
34a4800,3084ffff
34a4804,2c84000b
34a4808,14800005
34a4810,3e00008
34a4818,3e00008
34a481c,24020017
34a4820,3e00008
34a4824,24020016
34a4828,2c84002c
34a482c,14800002
34a4830,24020021
34a4834,2402002d
34a4838,3e00008
34a4840,2c84002c
34a4844,14800002
34a4848,2402002b
34a484c,24020037
34a4850,3e00008
34a4858,2482ffdf
34a485c,3042ffff
34a4860,2c42000b
34a4864,14400005
34a486c,2482ffd3
34a4870,3042ffff
34a4874,3e00008
34a4878,2c42000b
34a487c,3e00008
34a4880,24020001
34a4884,2482ffd2
34a4888,3042ffff
34a488c,2c42000a
34a4890,14400003
34a4894,3884003d
34a4898,3e00008
34a489c,2c820001
34a48a0,3e00008
34a48a4,24020001
34a48a8,27bdffe8
34a48ac,afbf0014
34a48b0,c1091e0
34a48b8,3c038011
34a48bc,3463a5d0
34a48c0,24040001
34a48c4,442004
34a48c8,8c620b64
34a48cc,441025
34a48d0,ac620b64
34a48d4,8fbf0014
34a48d8,3e00008
34a48dc,27bd0018
34a48e0,27bdffe8
34a48e4,afbf0014
34a48e8,c1091e0
34a48f0,3c048011
34a48f4,3484a5d0
34a48f8,24030001
34a48fc,431804
34a4900,31827
34a4904,8c820b64
34a4908,621824
34a490c,ac830b64
34a4910,8fbf0014
34a4914,3e00008
34a4918,27bd0018
34a491c,27bdffe8
34a4920,afbf0014
34a4924,c1091e0
34a492c,24030001
34a4930,431004
34a4934,3c038011
34a4938,3463a5d0
34a493c,8c630b64
34a4940,431024
34a4944,2102b
34a4948,8fbf0014
34a494c,3e00008
34a4950,27bd0018
34a4954,27bdffe0
34a4958,afbf001c
34a495c,afb10018
34a4960,afb00014
34a4964,808825
34a4968,a08025
34a496c,c109216
34a4970,a02025
34a4974,10400017
34a4978,2025
34a497c,2602ffde
34a4980,3042ffff
34a4984,2c430013
34a4988,10600012
34a498c,3c030004
34a4990,24633001
34a4994,431806
34a4998,30630001
34a499c,1060000e
34a49a0,801025
34a49a4,c109247
34a49a8,2202025
34a49ac,10400009
34a49b0,2025
34a49b4,12110008
34a49b8,801025
34a49bc,c10922a
34a49c0,2002025
34a49c4,c109238
34a49c8,2202025
34a49cc,10000001
34a49d0,24040001
34a49d4,801025
34a49d8,8fbf001c
34a49dc,8fb10018
34a49e0,8fb00014
34a49e4,3e00008
34a49e8,27bd0020
34a49ec,27bdffe8
34a49f0,afbf0014
34a49f4,c1091e0
34a49fc,3c038011
34a4a00,3463a5d0
34a4a04,24040001
34a4a08,442004
34a4a0c,8c620b9c
34a4a10,441025
34a4a14,ac620b9c
34a4a18,8fbf0014
34a4a1c,3e00008
34a4a20,27bd0018
34a4a24,27bdffe8
34a4a28,afbf0014
34a4a2c,c1091e0
34a4a34,3c048011
34a4a38,3484a5d0
34a4a3c,24030001
34a4a40,431804
34a4a44,31827
34a4a48,8c820b9c
34a4a4c,621824
34a4a50,ac830b9c
34a4a54,8fbf0014
34a4a58,3e00008
34a4a5c,27bd0018
34a4a60,27bdffe8
34a4a64,afbf0014
34a4a68,afb00010
34a4a6c,c1091e0
34a4a70,808025
34a4a74,24030001
34a4a78,431804
34a4a7c,3c028011
34a4a80,3442a5d0
34a4a84,8c420b9c
34a4a88,621824
34a4a8c,3182b
34a4a90,2605ffd3
34a4a94,30a5ffff
34a4a98,2ca5000b
34a4a9c,10a0000f
34a4aa0,601025
34a4aa4,3c048040
34a4aa8,90841f55
34a4aac,1480000c
34a4ab0,8fbf0014
34a4ab4,3c028011
34a4ab8,3442a5d0
34a4abc,9042008a
34a4ac0,240400ff
34a4ac4,10440004
34a4ac8,3042ffff
34a4acc,202202b
34a4ad0,14800002
34a4ad4,24020001
34a4ad8,601025
34a4adc,8fbf0014
34a4ae0,8fb00010
34a4ae4,3e00008
34a4ae8,27bd0018
34a4aec,27bdffe8
34a4af0,afbf0014
34a4af4,c1091e0
34a4afc,3c038011
34a4b00,3463a5d0
34a4b04,24440004
34a4b08,24020001
34a4b0c,821004
34a4b10,8c640b9c
34a4b14,441025
34a4b18,ac620b9c
34a4b1c,8fbf0014
34a4b20,3e00008
34a4b24,27bd0018
34a4b28,27bdffe8
34a4b2c,afbf0014
34a4b30,c1091e0
34a4b38,24430004
34a4b3c,24020001
34a4b40,621004
34a4b44,3c038011
34a4b48,3463a5d0
34a4b4c,8c630b9c
34a4b50,431024
34a4b54,2102b
34a4b58,8fbf0014
34a4b5c,3e00008
34a4b60,27bd0018
34a4b64,27bdffd8
34a4b68,afbf0024
34a4b6c,afb30020
34a4b70,afb2001c
34a4b74,afb10018
34a4b78,afb00014
34a4b7c,c109216
34a4b80,808825
34a4b84,1040001b
34a4b88,2201025
34a4b8c,2e22002c
34a4b90,54400004
34a4b94,24020021
34a4b98,2402002d
34a4b9c,10000002
34a4ba0,24120037
34a4ba4,2412002b
34a4ba8,232182b
34a4bac,10600003
34a4bb0,408025
34a4bb4,26300001
34a4bb8,3210ffff
34a4bbc,10000005
34a4bc0,409825
34a4bc4,3210ffff
34a4bc8,250182b
34a4bcc,54600001
34a4bd0,2608025
34a4bd4,12110007
34a4bd8,2201025
34a4bdc,c109247
34a4be0,2002025
34a4be4,5040fff7
34a4be8,26100001
34a4bec,2008825
34a4bf0,2201025
34a4bf4,8fbf0024
34a4bf8,8fb30020
34a4bfc,8fb2001c
34a4c00,8fb10018
34a4c04,8fb00014
34a4c08,3e00008
34a4c0c,27bd0028
34a4c10,27bdffd8
34a4c14,afbf0024
34a4c18,afb30020
34a4c1c,afb2001c
34a4c20,afb10018
34a4c24,afb00014
34a4c28,c109216
34a4c2c,808825
34a4c30,1040001b
34a4c34,2201025
34a4c38,2e22002c
34a4c3c,54400004
34a4c40,24120021
34a4c44,2412002d
34a4c48,10000002
34a4c4c,24020037
34a4c50,2402002b
34a4c54,251182b
34a4c58,10600003
34a4c5c,408025
34a4c60,2630ffff
34a4c64,3210ffff
34a4c68,10000005
34a4c6c,409825
34a4c70,3210ffff
34a4c74,212182b
34a4c78,54600001
34a4c7c,2608025
34a4c80,12110007
34a4c84,2201025
34a4c88,c109247
34a4c8c,2002025
34a4c90,5040fff7
34a4c94,2610ffff
34a4c98,2008825
34a4c9c,2201025
34a4ca0,8fbf0024
34a4ca4,8fb30020
34a4ca8,8fb2001c
34a4cac,8fb10018
34a4cb0,8fb00014
34a4cb4,3e00008
34a4cb8,27bd0028
34a4cbc,27bdffc8
34a4cc0,afbf0034
34a4cc4,afbe0030
34a4cc8,afb7002c
34a4ccc,afb60028
34a4cd0,afb50024
34a4cd4,afb40020
34a4cd8,afb3001c
34a4cdc,afb20018
34a4ce0,afb10014
34a4ce4,afb00010
34a4ce8,80a025
34a4cec,a09825
34a4cf0,a0b825
34a4cf4,309e00ff
34a4cf8,3c028011
34a4cfc,3442a5d0
34a4d00,451021
34a4d04,a05e0074
34a4d08,24110001
34a4d0c,3c128011
34a4d10,3652a5d0
34a4d14,3c168006
34a4d18,36d6fb50
34a4d1c,3c15801c
34a4d20,36b584a0
34a4d24,2630ffff
34a4d28,2501021
34a4d2c,9042006c
34a4d30,16e20007
34a4d34,2501021
34a4d38,2511021
34a4d3c,a05e0068
34a4d40,3225ffff
34a4d44,2c0f809
34a4d48,2a02025
34a4d4c,2501021
34a4d50,80420044
34a4d54,14530003
34a4d58,2508021
34a4d5c,2511021
34a4d60,a0540040
34a4d64,8202004e
34a4d68,54530004
34a4d6c,26310001
34a4d70,2511021
34a4d74,a054004a
34a4d78,26310001
34a4d7c,24020004
34a4d80,1622ffe9
34a4d84,2630ffff
34a4d88,8fbf0034
34a4d8c,8fbe0030
34a4d90,8fb7002c
34a4d94,8fb60028
34a4d98,8fb50024
34a4d9c,8fb40020
34a4da0,8fb3001c
34a4da4,8fb20018
34a4da8,8fb10014
34a4dac,8fb00010
34a4db0,3e00008
34a4db4,27bd0038
34a4db8,27bdffe8
34a4dbc,afbf0014
34a4dc0,afb00010
34a4dc4,c109247
34a4dc8,808025
34a4dcc,10400008
34a4dd0,8fbf0014
34a4dd4,c109298
34a4dd8,2002025
34a4ddc,14400004
34a4de0,8fbf0014
34a4de4,c10927b
34a4de8,2002025
34a4dec,8fbf0014
34a4df0,8fb00010
34a4df4,3e00008
34a4df8,27bd0018
34a4dfc,27bdffe8
34a4e00,afbf0014
34a4e04,c109298
34a4e08,24040037
34a4e0c,8fbf0014
34a4e10,3e00008
34a4e14,27bd0018
34a4e18,27bdffe8
34a4e1c,afbf0014
34a4e20,afb00010
34a4e24,3086ffff
34a4e28,24c3ffd5
34a4e2c,3063ffff
34a4e30,2c630003
34a4e34,14600006
34a4e38,a08025
34a4e3c,24c6ffd1
34a4e40,30c6ffff
34a4e44,2cc6000a
34a4e48,10c0000b
34a4e4c,2001025
34a4e50,c1091e8
34a4e58,10400006
34a4e5c,402025
34a4e60,c109298
34a4e68,2c420001
34a4e6c,21023
34a4e70,2028024
34a4e74,2001025
34a4e78,8fbf0014
34a4e7c,8fb00010
34a4e80,3e00008
34a4e84,27bd0018
34a4e88,27bdffc8
34a4e8c,afbf0034
34a4e90,afb70030
34a4e94,afb6002c
34a4e98,afb50028
34a4e9c,afb40024
34a4ea0,afb30020
34a4ea4,afb2001c
34a4ea8,afb10018
34a4eac,afb00014
34a4eb0,80a825
34a4eb4,a08825
34a4eb8,c09025
34a4ebc,9825
34a4ec0,1025
34a4ec4,3c108011
34a4ec8,3610a5d0
34a4ecc,30d600ff
34a4ed0,24170001
34a4ed4,3c148006
34a4ed8,3694fb50
34a4edc,2021821
34a4ee0,90630074
34a4ee4,54710019
34a4ee8,24420001
34a4eec,2021021
34a4ef0,a0560074
34a4ef4,92020069
34a4ef8,5051000a
34a4efc,2e09825
34a4f00,9202006a
34a4f04,50510009
34a4f08,24130002
34a4f0c,9202006b
34a4f10,14510015
34a4f14,24130004
34a4f18,24130003
34a4f1c,10000004
34a4f20,24020003
34a4f24,10000002
34a4f28,2e01025
34a4f2c,24020002
34a4f30,2021021
34a4f34,a0560068
34a4f38,2602825
34a4f3c,280f809
34a4f40,2a02025
34a4f44,10000009
34a4f48,26620001
34a4f4c,21400
34a4f50,21403
34a4f54,28430018
34a4f58,1460ffe1
34a4f5c,2021821
34a4f60,10000004
34a4f64,2402825
34a4f68,26620001
34a4f6c,1000ffdb
34a4f70,2e09825
34a4f74,c109255
34a4f78,2202025
34a4f7c,531025
34a4f80,2102b
34a4f84,8fbf0034
34a4f88,8fb70030
34a4f8c,8fb6002c
34a4f90,8fb50028
34a4f94,8fb40024
34a4f98,8fb30020
34a4f9c,8fb2001c
34a4fa0,8fb10018
34a4fa4,8fb00014
34a4fa8,3e00008
34a4fac,27bd0038
34a4fb0,27bdffe8
34a4fb4,afbf0014
34a4fb8,c109247
34a4fbc,24040033
34a4fc0,1440000e
34a4fc8,c109247
34a4fcc,24040034
34a4fd0,1440000a
34a4fd8,c109247
34a4fdc,24040035
34a4fe0,14400006
34a4fe8,c109247
34a4fec,24040036
34a4ff0,401825
34a4ff4,10600005
34a4ff8,24020037
34a4ffc,c109298
34a5000,24040036
34a5004,2102b
34a5008,24420036
34a500c,8fbf0014
34a5010,3e00008
34a5014,27bd0018
34a5018,27bdffe8
34a501c,afbf0014
34a5020,c109247
34a5024,2404002f
34a5028,10400005
34a5030,c109298
34a5034,2404002f
34a5038,5040000a
34a503c,2403002d
34a5040,c109247
34a5044,24040031
34a5048,10400006
34a504c,24030037
34a5050,c109298
34a5054,24040031
34a5058,14400002
34a505c,24030037
34a5060,2403002d
34a5064,601025
34a5068,8fbf0014
34a506c,3e00008
34a5070,27bd0018
34a5074,3c02801d
34a5078,3442aa30
34a507c,80420683
34a5080,38420006
34a5084,3e00008
34a5088,2c420001
34a508c,3c028011
34a5090,3442a5d0
34a5094,8c430b9c
34a5098,310c2
34a509c,319c2
34a50a0,431026
34a50a4,3042000f
34a50a8,10400032
34a50ac,3c028011
34a50b0,3442a5d0
34a50b4,94420ef6
34a50b8,30430100
34a50bc,1060000a
34a50c0,30430200
34a50c4,3c038011
34a50c8,3463a5d0
34a50cc,94630ee4
34a50d0,30631000
34a50d4,54600004
34a50d8,30430200
34a50dc,a08001db
34a50e0,3e00008
34a50e4,240270a5
34a50e8,1060000b
34a50ec,30430400
34a50f0,3c038011
34a50f4,3463a5d0
34a50f8,94630ee4
34a50fc,30632000
34a5100,54600005
34a5104,30430400
34a5108,24020002
34a510c,a08201db
34a5110,3e00008
34a5114,240270c4
34a5118,5060000b
34a511c,30420800
34a5120,3c038011
34a5124,3463a5d0
34a5128,94630ee4
34a512c,30634000
34a5130,54600005
34a5134,30420800
34a5138,24020001
34a513c,a08201db
34a5140,3e00008
34a5144,240270c5
34a5148,1040001c
34a5150,3c028011
34a5154,3442a5d0
34a5158,84430ee4
34a515c,460001e
34a5160,240270ac
34a5164,24020003
34a5168,a08201db
34a516c,3e00008
34a5170,240270c6
34a5174,3442a5d0
34a5178,94420ef6
34a517c,30430800
34a5180,14600010
34a5184,30430400
34a5188,14600010
34a518c,3c038011
34a5190,3463a5d0
34a5194,94640ef4
34a5198,30830010
34a519c,30420100
34a51a0,621025
34a51a4,1440000b
34a51a8,30840008
34a51ac,1080000a
34a51b0,240270a1
34a51b4,3e00008
34a51b8,240270a6
34a51bc,3e00008
34a51c0,240270ac
34a51c4,3e00008
34a51c8,240270ac
34a51cc,3e00008
34a51d0,240270c7
34a51d4,240270c7
34a51d8,3e00008
34a51e0,27bdffe0
34a51e4,afbf001c
34a51e8,afb20018
34a51ec,afb10014
34a51f0,afb00010
34a51f4,808025
34a51f8,908201db
34a51fc,21040
34a5200,3c038042
34a5204,24636418
34a5208,431021
34a520c,84440000
34a5210,3c028011
34a5214,3442a5d0
34a5218,94420034
34a521c,44102a
34a5220,1040000a
34a5224,a08825
34a5228,240570a8
34a522c,3c02800d
34a5230,3442ce80
34a5234,40f809
34a5238,2202025
34a523c,24020001
34a5240,a20201dc
34a5244,10000077
34a5248,24020005
34a524c,42023
34a5250,42400
34a5254,3c028007
34a5258,244221cc
34a525c,40f809
34a5260,42403
34a5264,920201db
34a5268,54400009
34a526c,920301db
34a5270,3c028011
34a5274,3442a5d0
34a5278,94430ee4
34a527c,34631000
34a5280,a4430ee4
34a5284,c1092bb
34a5288,24040024
34a528c,920301db
34a5290,24020002
34a5294,54620009
34a5298,920301db
34a529c,3c028011
34a52a0,3442a5d0
34a52a4,94430ee4
34a52a8,34632000
34a52ac,a4430ee4
34a52b0,c1092bb
34a52b4,24040025
34a52b8,920301db
34a52bc,24020001
34a52c0,54620009
34a52c4,920301db
34a52c8,3c028011
34a52cc,3442a5d0
34a52d0,94430ee4
34a52d4,34634000
34a52d8,a4430ee4
34a52dc,c1092bb
34a52e0,24040026
34a52e4,920301db
34a52e8,24020003
34a52ec,14620009
34a52f0,3c028011
34a52f4,3442a5d0
34a52f8,94430ee4
34a52fc,24048000
34a5300,641825
34a5304,a4430ee4
34a5308,c1092bb
34a530c,24040027
34a5310,3c028011
34a5314,3442a5d0
34a5318,8c420b9c
34a531c,291c2
34a5320,3252000f
34a5324,210c2
34a5328,3042000f
34a532c,1242002f
34a5330,2402000f
34a5334,c109298
34a5338,24040025
34a533c,1040000c
34a5344,c1092ca
34a5348,24040025
34a534c,14400008
34a5350,240570c4
34a5354,3c02800d
34a5358,3442ce80
34a535c,40f809
34a5360,2202025
34a5364,24020002
34a5368,10000031
34a536c,a20201db
34a5370,c109298
34a5374,24040026
34a5378,1040000c
34a5380,c1092ca
34a5384,24040026
34a5388,14400008
34a538c,240570c5
34a5390,3c02800d
34a5394,3442ce80
34a5398,40f809
34a539c,2202025
34a53a0,24020001
34a53a4,10000022
34a53a8,a20201db
34a53ac,c109298
34a53b0,24040027
34a53b4,1040000d
34a53b8,2402000f
34a53bc,c1092ca
34a53c0,24040027
34a53c4,14400009
34a53c8,2402000f
34a53cc,240570c6
34a53d0,3c02800d
34a53d4,3442ce80
34a53d8,40f809
34a53dc,2202025
34a53e0,24020003
34a53e4,10000012
34a53e8,a20201db
34a53ec,16420008
34a53f0,240570a7
34a53f4,240570a9
34a53f8,3c02800d
34a53fc,3442ce80
34a5400,40f809
34a5404,2202025
34a5408,10000006
34a540c,24020006
34a5410,3c02800d
34a5414,3442ce80
34a5418,40f809
34a541c,2202025
34a5420,24020008
34a5424,a20201db
34a5428,24020001
34a542c,a60201ec
34a5430,8fbf001c
34a5434,8fb20018
34a5438,8fb10014
34a543c,8fb00010
34a5440,3e00008
34a5444,27bd0020
34a5448,3c028011
34a544c,3442a5d0
34a5450,84420ef6
34a5454,441000a
34a545c,3c028011
34a5460,3442a5d0
34a5464,8c420b9c
34a5468,211c2
34a546c,3042000f
34a5470,3842000f
34a5474,2102b
34a5478,3e00008
34a547c,21040
34a5480,3e00008
34a5484,24020002
34a5488,3c028046
34a548c,24030001
34a5490,ac4340cc
34a5494,3c038046
34a5498,8c6240d0
34a549c,2c440006
34a54a0,50800001
34a54a4,24020005
34a54a8,3e00008
34a54ac,ac6240d0
34a54b0,27bdffc0
34a54b4,afbf003c
34a54b8,afbe0038
34a54bc,afb50034
34a54c0,afb40030
34a54c4,afb3002c
34a54c8,afb20028
34a54cc,afb10024
34a54d0,afb00020
34a54d4,3a0f025
34a54d8,808025
34a54dc,3c028040
34a54e0,94421e70
34a54e4,10400110
34a54e8,3a02025
34a54ec,3c02801d
34a54f0,3442aa30
34a54f4,8c42066c
34a54f8,3c033000
34a54fc,24630483
34a5500,431024
34a5504,14400108
34a5508,3c02801c
34a550c,344284a0
34a5510,8c430008
34a5514,3c02800f
34a5518,8c4213ec
34a551c,54620103
34a5520,80e825
34a5524,3c028011
34a5528,3442a5d0
34a552c,8c46135c
34a5530,14c000fd
34a5534,3c02800e
34a5538,3442f1b0
34a553c,8c420000
34a5540,30420020
34a5544,144000f8
34a5548,3c028046
34a554c,8c4340cc
34a5550,24020001
34a5554,1062000a
34a5558,3c02801c
34a555c,344284a0
34a5560,3c030001
34a5564,431021
34a5568,94430934
34a556c,24020006
34a5570,546200ee
34a5574,80e825
34a5578,10000009
34a557c,3c038046
34a5580,344284a0
34a5584,3c030001
34a5588,431021
34a558c,944b0934
34a5590,24020006
34a5594,15620008
34a5598,3c028046
34a559c,3c038046
34a55a0,8c6240d0
34a55a4,3042001f
34a55a8,ac6240d0
34a55ac,240b0006
34a55b0,10000022
34a55b4,241100ff
34a55b8,8c4240d0
34a55bc,2c430006
34a55c0,1060000a
34a55c4,2c43006a
34a55c8,28a00
34a55cc,2228823
34a55d0,3c02cccc
34a55d4,3442cccd
34a55d8,2220019
34a55dc,8810
34a55e0,118882
34a55e4,10000015
34a55e8,323100ff
34a55ec,14600013
34a55f0,241100ff
34a55f4,2c4300ba
34a55f8,1060000b
34a55fc,21a00
34a5600,621023
34a5604,24429769
34a5608,3c03cccc
34a560c,3463cccd
34a5610,430019
34a5614,1010
34a5618,28982
34a561c,118827
34a5620,10000006
34a5624,323100ff
34a5628,3c028046
34a562c,ac4040cc
34a5630,3c028046
34a5634,100000bc
34a5638,ac4040d0
34a563c,3c038046
34a5640,8c6240d0
34a5644,24420001
34a5648,ac6240d0
34a564c,3c028011
34a5650,3442a5d0
34a5654,8c4808c4
34a5658,19000011
34a565c,1001025
34a5660,c05025
34a5664,3c076666
34a5668,24e76667
34a566c,254a0001
34a5670,401825
34a5674,470018
34a5678,2810
34a567c,52883
34a5680,217c3
34a5684,2863000a
34a5688,1060fff8
34a568c,a21023
34a5690,15400005
34a5694,3c028040
34a5698,10000002
34a569c,240a0001
34a56a0,240a0001
34a56a4,3c028040
34a56a8,94471e74
34a56ac,18e00010
34a56b0,3c096666
34a56b4,e01025
34a56b8,25296667
34a56bc,24c60001
34a56c0,401825
34a56c4,490018
34a56c8,2810
34a56cc,52883
34a56d0,217c3
34a56d4,2863000a
34a56d8,1060fff8
34a56dc,a21023
34a56e0,54c00005
34a56e4,1463021
34a56e8,10000002
34a56ec,24060001
34a56f0,24060001
34a56f4,1463021
34a56f8,24d30001
34a56fc,3c028043
34a5700,9442b2a4
34a5704,530018
34a5708,1012
34a570c,3c038043
34a5710,9463b284
34a5714,15600007
34a5718,431021
34a571c,297c2
34a5720,2429021
34a5724,129043
34a5728,129023
34a572c,10000003
34a5730,265200a0
34a5734,24120126
34a5738,2429023
34a573c,24c20009
34a5740,210c2
34a5744,210c0
34a5748,3a2e823
34a574c,27a50020
34a5750,b31021
34a5754,19400015
34a5758,a0400000
34a575c,2549ffff
34a5760,a94821
34a5764,a06025
34a5768,3c0b6666
34a576c,256b6667
34a5770,10b0018
34a5774,1810
34a5778,31883
34a577c,817c3
34a5780,621823
34a5784,31080
34a5788,431021
34a578c,21040
34a5790,1021023
34a5794,24420030
34a5798,a1220000
34a579c,604025
34a57a0,1201025
34a57a4,1582fff2
34a57a8,2529ffff
34a57ac,aa1021
34a57b0,2403002f
34a57b4,a0430000
34a57b8,146102a
34a57bc,10400012
34a57c0,a63021
34a57c4,aa5021
34a57c8,3c086666
34a57cc,25086667
34a57d0,e80018
34a57d4,1810
34a57d8,31883
34a57dc,717c3
34a57e0,621823
34a57e4,31080
34a57e8,431021
34a57ec,21040
34a57f0,e21023
34a57f4,24420030
34a57f8,a0c20000
34a57fc,24c6ffff
34a5800,14cafff3
34a5804,603825
34a5808,80a025
34a580c,8e020008
34a5810,24430008
34a5814,ae030008
34a5818,3c03de00
34a581c,ac430000
34a5820,3c038043
34a5824,2463b2f8
34a5828,ac430004
34a582c,8e020008
34a5830,24430008
34a5834,ae030008
34a5838,3c03e700
34a583c,ac430000
34a5840,ac400004
34a5844,8e020008
34a5848,24430008
34a584c,ae030008
34a5850,3c03fc11
34a5854,34639623
34a5858,ac430000
34a585c,3c03ff2f
34a5860,3463ffff
34a5864,ac430004
34a5868,8e030008
34a586c,24620008
34a5870,ae020008
34a5874,3c15fa00
34a5878,ac750000
34a587c,3c02dad3
34a5880,24420b00
34a5884,2221025
34a5888,ac620004
34a588c,240700ce
34a5890,2403025
34a5894,c109139
34a5898,2002025
34a589c,3c028043
34a58a0,9442b2a4
34a58a4,530018
34a58a8,1012
34a58ac,529021
34a58b0,8e020008
34a58b4,24430008
34a58b8,ae030008
34a58bc,ac550000
34a58c0,3c03f4ec
34a58c4,24633000
34a58c8,2238825
34a58cc,ac510004
34a58d0,3c028046
34a58d4,8c4640d0
34a58d8,63042
34a58dc,24070001
34a58e0,30c6000f
34a58e4,3c118043
34a58e8,2625b280
34a58ec,c1059c1
34a58f0,2002025
34a58f4,2625b280
34a58f8,94a20006
34a58fc,afa20018
34a5900,94a20004
34a5904,afa20014
34a5908,240200ce
34a590c,afa20010
34a5910,2403825
34a5914,3025
34a5918,c105c0b
34a591c,2002025
34a5920,10000002
34a5924,280e825
34a5928,80e825
34a592c,3c0e825
34a5930,8fbf003c
34a5934,8fbe0038
34a5938,8fb50034
34a593c,8fb40030
34a5940,8fb3002c
34a5944,8fb20028
34a5948,8fb10024
34a594c,8fb00020
34a5950,3e00008
34a5954,27bd0040
34a5958,3c028040
34a595c,a04056b8
34a5960,3c028040
34a5964,3e00008
34a5968,ac4056bc
34a596c,3c028040
34a5970,90420cad
34a5974,10400025
34a5978,3c04801c
34a597c,27bdffe8
34a5980,afbf0014
34a5984,3c02800d
34a5988,3442d464
34a598c,40f809
34a5990,3484a578
34a5994,24030004
34a5998,10430019
34a599c,3c02801c
34a59a0,344284a0
34a59a4,3c030001
34a59a8,431021
34a59ac,94430934
34a59b0,24020006
34a59b4,10620012
34a59b8,3c02801c
34a59bc,344284a0
34a59c0,94420324
34a59c4,2442fffa
34a59c8,3042fffa
34a59cc,1440000d
34a59d0,8fbf0014
34a59d4,3c02801c
