10,106b6f7a
34a07d4,10400016
34a07d8,24060004
34a07dc,3c128045
34a07e0,8fa20020
34a07e4,ae42818c
34a07e8,2652818c
34a07ec,8fa20024
34a07f0,ae420004
34a07f4,3025
34a07f8,2202825
34a07fc,3c04801c
34a0800,3c028001
34a0804,24423678
34a0808,40f809
34a080c,348484a0
34a0810,408025
34a0814,24050008
34a0818,3c028000
34a081c,24422e80
34a0820,40f809
34a0824,2402025
34a0828,10000009
34a082c,2001025
34a0830,2202825
34a0834,3c04801c
34a0838,3c028001
34a083c,24423678
34a0840,40f809
34a0844,348484a0
34a0848,408025
34a084c,2001025
34a0850,8fbf003c
34a0854,8fb20038
34a0858,8fb10034
34a085c,8fb00030
34a0860,3e00008
34a0864,27bd0040
34a0868,27bdffc0
34a086c,afbf003c
34a0870,afb20038
34a0874,afb10034
34a0878,afb00030
34a087c,809025
34a0880,a08825
34a0884,c08025
34a0888,afa00020
34a088c,c101d92
34a0890,afa00024
34a0894,26070004
34a0898,30e700ff
34a089c,94460000
34a08a0,27a50020
34a08a4,c101d94
34a08a8,2402025
34a08ac,27a50020
34a08b0,c104bf3
34a08b4,27a40028
34a08b8,8fa20028
34a08bc,afa20020
34a08c0,8fa2002c
34a08c4,afa20024
34a08c8,27a50020
34a08cc,c101e1f
34a08d0,27a40010
34a08d4,8fa20010
34a08d8,8fa30014
34a08dc,431025
34a08e0,10400015
34a08e4,3025
34a08e8,3c128045
34a08ec,8fa20020
34a08f0,ae42818c
34a08f4,2652818c
34a08f8,8fa20024
34a08fc,ae420004
34a0900,2202825
34a0904,3c04801c
34a0908,3c028001
34a090c,24423678
34a0910,40f809
34a0914,348484a0
34a0918,408025
34a091c,24050008
34a0920,3c028000
34a0924,24422e80
34a0928,40f809
34a092c,2402025
34a0930,10000009
34a0934,2001025
34a0938,2202825
34a093c,3c04801c
34a0940,3c028001
34a0944,24423678
34a0948,40f809
34a094c,348484a0
34a0950,408025
34a0954,2001025
34a0958,8fbf003c
34a095c,8fb20038
34a0960,8fb10034
34a0964,8fb00030
34a0968,3e00008
34a096c,27bd0040
34a0970,27bdffc0
34a0974,afbf003c
34a0978,afb20038
34a097c,afb10034
34a0980,afb00030
34a0984,809025
34a0988,a08825
34a098c,c08025
34a0990,afa00020
34a0994,c101d92
34a0998,afa00024
34a099c,26070006
34a09a0,30e700ff
34a09a4,94460000
34a09a8,27a50020
34a09ac,c101d94
34a09b0,2402025
34a09b4,27a50020
34a09b8,c104bf3
34a09bc,27a40028
34a09c0,8fa20028
34a09c4,afa20020
34a09c8,8fa2002c
34a09cc,afa20024
34a09d0,27a50020
34a09d4,c101e1f
34a09d8,27a40010
34a09dc,8fa20010
34a09e0,8fa30014
34a09e4,431025
34a09e8,10400016
34a09ec,103400
34a09f0,3c128045
34a09f4,8fa20020
34a09f8,ae42818c
34a09fc,2652818c
34a0a00,8fa20024
34a0a04,ae420004
34a0a08,3025
34a0a0c,2202825
34a0a10,3c04801c
34a0a14,3c028001
34a0a18,24423678
34a0a1c,40f809
34a0a20,348484a0
34a0a24,408025
34a0a28,24050008
34a0a2c,3c028000
34a0a30,24422e80
34a0a34,40f809
34a0a38,2402025
34a0a3c,1000000a
34a0a40,2001025
34a0a44,63403
34a0a48,2202825
34a0a4c,3c04801c
34a0a50,3c028001
34a0a54,24423678
34a0a58,40f809
34a0a5c,348484a0
34a0a60,408025
34a0a64,2001025
34a0a68,8fbf003c
34a0a6c,8fb20038
34a0a70,8fb10034
34a0a74,8fb00030
34a0a78,3e00008
34a0a7c,27bd0040
34a0a80,27bdffd8
34a0a84,afbf0024
34a0a88,afb30020
34a0a8c,afb2001c
34a0a90,afb10018
34a0a94,afb00014
34a0a98,84820000
34a0a9c,24030111
34a0aa0,14430081
34a0aa4,a08025
34a0aa8,9482001c
34a0aac,21202
34a0ab0,30420001
34a0ab4,54400089
34a0ab8,3c130600
34a0abc,10000083
34a0ac0,3c110501
34a0ac4,9082019c
34a0ac8,263318a0
34a0acc,263208a0
34a0ad0,26317870
34a0ad4,3c038040
34a0ad8,90631e11
34a0adc,10600009
34a0ae0,2c430012
34a0ae4,3c038011
34a0ae8,3463a5d0
34a0aec,8c6300a4
34a0af0,3c040020
34a0af4,641824
34a0af8,50600035
34a0afc,8e030000
34a0b00,2c430012
34a0b04,10600031
34a0b08,21080
34a0b0c,3c038042
34a0b10,2463427c
34a0b14,621021
34a0b18,8c420000
34a0b1c,400008
34a0b24,3c028040
34a0b28,90421e0c
34a0b2c,50400028
34a0b30,8e030000
34a0b34,c108956
34a0b38,24040001
34a0b3c,10000023
34a0b40,409025
34a0b44,3c028040
34a0b48,90421e0d
34a0b4c,50400020
34a0b50,8e030000
34a0b54,c108956
34a0b58,24040002
34a0b5c,1000001b
34a0b60,409025
34a0b64,3c028040
34a0b68,90421e0b
34a0b6c,50400018
34a0b70,8e030000
34a0b74,c108956
34a0b78,24040003
34a0b7c,10000013
34a0b80,409025
34a0b84,3c028040
34a0b88,90421e0e
34a0b8c,50400010
34a0b90,8e030000
34a0b94,c108956
34a0b98,24040004
34a0b9c,1000000b
34a0ba0,409025
34a0ba4,3c028040
34a0ba8,90421e0f
34a0bac,50400008
34a0bb0,8e030000
34a0bb4,c108956
34a0bb8,2404001a
34a0bbc,409025
34a0bc0,c108956
34a0bc4,2404001b
34a0bc8,409825
34a0bcc,8e030000
34a0bd0,8c6402c4
34a0bd4,2482ffe0
34a0bd8,ac6202c4
34a0bdc,3c07fd10
34a0be0,ac87ffe0
34a0be4,ac92ffe4
34a0be8,8c6202c4
34a0bec,3c06df00
34a0bf0,ac460008
34a0bf4,ac40000c
34a0bf8,8c6202c4
34a0bfc,8c6502c0
34a0c00,24a40008
34a0c04,ac6402c0
34a0c08,3c04db06
34a0c0c,24880024
34a0c10,aca80000
34a0c14,aca20004
34a0c18,8c6202c4
34a0c1c,ac470010
34a0c20,ac530014
34a0c24,8c6202c4
34a0c28,ac460018
34a0c2c,ac40001c
34a0c30,8c6502c4
34a0c34,24a50010
34a0c38,8c6202c0
34a0c3c,24460008
34a0c40,ac6602c0
34a0c44,24840028
34a0c48,ac440000
34a0c4c,ac450004
34a0c50,2202825
34a0c54,3c028002
34a0c58,34428048
34a0c5c,40f809
34a0c60,2002025
34a0c64,8fbf0024
34a0c68,8fb30020
34a0c6c,8fb2001c
34a0c70,8fb10018
34a0c74,8fb00014
34a0c78,3e00008
34a0c7c,27bd0028
34a0c80,3c130600
34a0c84,26731000
34a0c88,3c120600
34a0c8c,265117c0
34a0c90,3c028040
34a0c94,90421e11
34a0c98,1040ffcc
34a0c9c,1025
34a0ca0,1000ff91
34a0ca4,3c038011
34a0ca8,24030117
34a0cac,1043fff4
34a0cb0,2403011d
34a0cb4,1043ff83
34a0cb8,3c110501
34a0cbc,263318a0
34a0cc0,263208a0
34a0cc4,1000fff2
34a0cc8,26317870
34a0ccc,263318a0
34a0cd0,263208a0
34a0cd4,10000004
34a0cd8,26317870
34a0cdc,26731000
34a0ce0,3c120600
34a0ce4,265117c0
34a0ce8,1000ff7a
34a0cec,9082018d
34a0cf0,27bdffe8
34a0cf4,afbf0014
34a0cf8,c1082a0
34a0d00,8fbf0014
34a0d04,3e00008
34a0d08,27bd0018
34a0d0c,8482014a
34a0d10,14400008
34a0d18,27bdffe8
34a0d1c,afbf0014
34a0d20,c1082a0
34a0d28,8fbf0014
34a0d2c,3e00008
34a0d30,27bd0018
34a0d34,3e00008
34a0d3c,27bdffe8
34a0d40,afbf0014
34a0d44,c1082a0
34a0d4c,8fbf0014
34a0d50,3e00008
34a0d54,27bd0018
34a0d58,27bdffe0
34a0d5c,afbf001c
34a0d60,afb20018
34a0d64,afb10014
34a0d68,afb00010
34a0d6c,808025
34a0d70,c101d92
34a0d74,a09025
34a0d78,408825
34a0d7c,8c420008
34a0d80,5040001a
34a0d84,9602001c
34a0d88,c10507a
34a0d8c,26240004
34a0d90,54400016
34a0d94,9602001c
34a0d98,3c028045
34a0d9c,8e240004
34a0da0,8e230008
34a0da4,ac44818c
34a0da8,2451818c
34a0dac,ae230004
34a0db0,9606001c
34a0db4,63042
34a0db8,30c63f00
34a0dbc,26050024
34a0dc0,3c028001
34a0dc4,24423678
34a0dc8,40f809
34a0dcc,2402025
34a0dd0,24050008
34a0dd4,3c028000
34a0dd8,24422e80
34a0ddc,40f809
34a0de0,2202025
34a0de4,1000000e
34a0de8,8fbf001c
34a0dec,3046001f
34a0df0,2cc3001a
34a0df4,1060000a
34a0df8,8fbf001c
34a0dfc,21042
34a0e00,30423f00
34a0e04,c23025
34a0e08,26050024
34a0e0c,3c028001
34a0e10,24423678
34a0e14,40f809
34a0e18,2402025
34a0e1c,8fbf001c
34a0e20,8fb20018
34a0e24,8fb10014
34a0e28,8fb00010
34a0e2c,3e00008
34a0e30,27bd0020
34a0e34,27bdffd8
34a0e38,afbf0024
34a0e3c,afb40020
34a0e40,afb3001c
34a0e44,afb20018
34a0e48,afb10014
34a0e4c,afb00010
34a0e50,808025
34a0e54,a09825
34a0e58,9492001c
34a0e5c,c101d92
34a0e60,12a182
34a0e64,408825
34a0e68,8c420008
34a0e6c,10400019
34a0e70,2e82001a
34a0e74,c10507a
34a0e78,26240004
34a0e7c,14400015
34a0e80,2e82001a
34a0e84,3c028045
34a0e88,8e240004
34a0e8c,8e230008
34a0e90,ac44818c
34a0e94,2451818c
34a0e98,ae230004
34a0e9c,123200
34a0ea0,30c63f00
34a0ea4,26050024
34a0ea8,3c028001
34a0eac,24423678
34a0eb0,40f809
34a0eb4,2602025
34a0eb8,24050008
34a0ebc,3c028000
34a0ec0,24422e80
34a0ec4,40f809
34a0ec8,2202025
34a0ecc,1000000c
34a0ed0,8fbf0024
34a0ed4,1040000a
34a0ed8,8fbf0024
34a0edc,123200
34a0ee0,30c63f00
34a0ee4,d43025
34a0ee8,26050024
34a0eec,3c028001
34a0ef0,24423678
34a0ef4,40f809
34a0ef8,2602025
34a0efc,8fbf0024
34a0f00,8fb40020
34a0f04,8fb3001c
34a0f08,8fb20018
34a0f0c,8fb10014
34a0f10,8fb00010
34a0f14,3e00008
34a0f18,27bd0028
34a0f1c,801025
34a0f20,14c00002
34a0f24,a6001b
34a0f28,7000d
34a0f2c,2810
34a0f30,3812
34a0f34,3c03aaaa
34a0f38,3463aaab
34a0f3c,e30019
34a0f40,1810
34a0f44,31882
34a0f48,32040
34a0f4c,831821
34a0f50,31840
34a0f54,e31823
34a0f58,44850000
34a0f5c,4a10004
34a0f60,468000a1
34a0f64,3c048042
34a0f68,d48042e0
34a0f6c,46201080
34a0f70,462010a0
34a0f74,44860000
34a0f78,4c10004
34a0f7c,46800021
34a0f80,3c048042
34a0f84,d48442e0
34a0f88,46240000
34a0f8c,46200020
34a0f90,46001083
34a0f94,3c048042
34a0f98,c48442e8
34a0f9c,46022101
34a0fa0,24640001
34a0fa4,3c068042
34a0fa8,24c642c4
34a0fac,32840
34a0fb0,a32821
34a0fb4,c52821
34a0fb8,90a50001
34a0fbc,44850000
34a0fc4,46800020
34a0fc8,46040002
34a0fcc,42840
34a0fd0,a42821
34a0fd4,c53021
34a0fd8,90c50001
34a0fdc,44853000
34a0fe4,468031a0
34a0fe8,46023182
34a0fec,46060000
34a0ff0,3c058042
34a0ff4,c4a642ec
34a0ff8,4600303e
34a1000,45030005
34a1004,46060001
34a1008,4600000d
34a100c,44050000
34a1010,10000006
34a1014,30a700ff
34a1018,4600000d
34a101c,44050000
34a1020,3c068000
34a1024,a62825
34a1028,30a700ff
34a102c,3c068042
34a1030,24c642c4
34a1034,32840
34a1038,a32821
34a103c,c52821
34a1040,90a50002
34a1044,44850000
34a104c,46800020
34a1050,46040002
34a1054,42840
34a1058,a42821
34a105c,c53021
34a1060,90c50002
34a1064,44853000
34a106c,468031a0
34a1070,46023182
34a1074,46060000
34a1078,3c058042
34a107c,c4a642ec
34a1080,4600303e
34a1088,45030005
34a108c,46060001
34a1090,4600000d
34a1094,44050000
34a1098,10000006
34a109c,30a600ff
34a10a0,4600000d
34a10a4,44050000
34a10a8,3c068000
34a10ac,a62825
34a10b0,30a600ff
34a10b4,32840
34a10b8,a31821
34a10bc,3c088042
34a10c0,250842c4
34a10c4,681821
34a10c8,90650000
34a10cc,44850000
34a10d4,46800020
34a10d8,46040002
34a10dc,41840
34a10e0,641821
34a10e4,681821
34a10e8,90630000
34a10ec,44832000
34a10f4,46802120
34a10f8,46022082
34a10fc,46020000
34a1100,3c038042
34a1104,c46242ec
34a1108,4600103e
34a1110,45030005
34a1114,46020001
34a1118,4600000d
34a111c,44030000
34a1120,10000006
34a1124,a0430000
34a1128,4600000d
34a112c,44030000
34a1130,3c048000
34a1134,641825
34a1138,a0430000
34a113c,a0470001
34a1140,3e00008
34a1144,a0460002
34a1148,3c028011
34a114c,3442a5d0
34a1150,24030140
34a1154,a4431424
34a1158,90440032
34a115c,41840
34a1160,641821
34a1164,31900
34a1168,3e00008
34a116c,a0430033
34a1170,3c048044
34a1174,8c8360d0
34a1178,3c020019
34a117c,2442660d
34a1180,620018
34a1184,1012
34a1188,3c033c6e
34a118c,3463f35f
34a1190,431021
34a1194,3e00008
34a1198,ac8260d0
34a119c,3c028044
34a11a0,3e00008
34a11a4,ac4460d0
34a11a8,3c028046
34a11ac,8c43ac20
34a11b0,3c028044
34a11b4,3e00008
34a11b8,ac4360d0
34a11bc,3c048044
34a11c0,8c8360d0
34a11c4,3c020019
34a11c8,2442660d
34a11cc,620018
34a11d0,1012
34a11d4,3c033c6e
34a11d8,3463f35f
34a11dc,431021
34a11e0,ac8260d0
34a11e4,21242
34a11e8,3c033f80
34a11ec,431025
34a11f0,3c038042
34a11f4,c46042f0
34a11f8,44821000
34a11fc,3e00008
34a1200,46001001
34a1204,3c048044
34a1208,8c8360d0
34a120c,3c020019
34a1210,2442660d
34a1214,620018
34a1218,1012
34a121c,3c033c6e
34a1220,3463f35f
34a1224,431021
34a1228,ac8260d0
34a122c,21242
34a1230,3c033f80
34a1234,431025
34a1238,3c038042
34a123c,c46042f4
34a1240,44821000
34a1244,3e00008
34a1248,46001001
34a124c,14800003
34a1250,3c028044
34a1254,3e00008
34a1258,8c4260d4
34a125c,27bdffe8
34a1260,afbf0014
34a1264,afb00010
34a1268,808025
34a126c,c108493
34a1270,42102
34a1274,3210000f
34a1278,108080
34a127c,3c038044
34a1280,246360d4
34a1284,2038021
34a1288,8e030000
34a128c,431021
34a1290,8fbf0014
34a1294,8fb00010
34a1298,3e00008
34a129c,27bd0018
34a12a0,3c028011
34a12a4,3442a5d0
34a12a8,8c42135c
34a12ac,1440006e
34a12b0,3c02801c
34a12b4,27bdffe8
34a12b8,afbf0014
34a12bc,344284a0
34a12c0,944300a4
34a12c4,24020043
34a12c8,14620018
34a12cc,3c028046
34a12d0,3c02801c
34a12d4,344284a0
34a12d8,3c030001
34a12dc,431021
34a12e0,80421cbc
34a12e4,14400011
34a12e8,3c028046
34a12ec,3c028011
34a12f0,3442a5d0
34a12f4,94420edc
34a12f8,30420020
34a12fc,1440000b
34a1300,3c028046
34a1304,c104d4c
34a1308,24040004
34a130c,3c028011
34a1310,3442a5d0
34a1314,94430edc
34a1318,34630020
34a131c,a4430edc
34a1320,8c42135c
34a1324,1440004d
34a1328,3c028046
34a132c,9042ac26
34a1330,1040004b
34a1334,8fbf0014
34a1338,3c038011
34a133c,3463a5d0
34a1340,906300b2
34a1344,30630001
34a1348,14600045
34a134c,2c430006
34a1350,10600043
34a1354,21080
34a1358,3c038042
34a135c,246342f8
34a1360,621021
34a1364,8c420000
34a1368,400008
34a1370,3c028011
34a1374,3442a5d0
34a1378,8c4400a4
34a137c,c108493
34a1380,3084003f
34a1384,3c038046
34a1388,9463ac24
34a138c,43102b
34a1390,10400030
34a1394,8fbf0014
34a1398,10000031
34a13a0,3c028011
34a13a4,3442a5d0
34a13a8,8c4400a4
34a13ac,3c02001c
34a13b0,2442003f
34a13b4,c108493
34a13b8,822024
34a13bc,3c038046
34a13c0,9463ac24
34a13c4,43102b
34a13c8,10400022
34a13cc,8fbf0014
34a13d0,10000023
34a13d8,3c028011
34a13dc,3442a5d0
34a13e0,8c4400a4
34a13e4,3c02001c
34a13e8,c108493
34a13ec,822024
34a13f0,3c038046
34a13f4,9463ac24
34a13f8,43102b
34a13fc,10400015
34a1400,8fbf0014
34a1404,10000016
34a140c,3c028011
34a1410,3442a5d0
34a1414,844200d0
34a1418,3c038046
34a141c,9463ac24
34a1420,43102a
34a1424,1040000b
34a1428,8fbf0014
34a142c,1000000c
34a1434,3c028011
34a1438,3442a5d0
34a143c,8442002e
34a1440,3c038046
34a1444,9463ac24
34a1448,43102a
34a144c,14400004
34a1450,8fbf0014
34a1454,c104d4c
34a1458,24040003
34a145c,8fbf0014
34a1460,3e00008
34a1464,27bd0018
34a1468,3e00008
34a1470,27bdffd8
34a1474,afbf0024
34a1478,afb30020
34a147c,afb2001c
34a1480,afb10018
34a1484,afb00014
34a1488,808025
34a148c,3c028044
34a1490,94466594
34a1494,3c128011
34a1498,3652a5d0
34a149c,82421357
34a14a0,21040
34a14a4,3c118010
34a14a8,2631bf00
34a14ac,511021
34a14b0,24051fe0
34a14b4,a62823
34a14b8,94420000
34a14bc,a22821
34a14c0,30a5ffff
34a14c4,3c138005
34a14c8,26737030
34a14cc,852821
34a14d0,3c028044
34a14d4,260f809
34a14d8,8c446590
34a14dc,82421357
34a14e0,21040
34a14e4,511021
34a14e8,94450000
34a14ec,24a51450
34a14f0,24060058
34a14f4,2052821
34a14f8,3c048046
34a14fc,260f809
34a1500,2484ac28
34a1504,8fbf0024
34a1508,8fb30020
34a150c,8fb2001c
34a1510,8fb10018
34a1514,8fb00014
34a1518,3e00008
34a151c,27bd0028
34a1520,10c00009
34a1524,3c028009
34a1528,27bdffe8
34a152c,afbf0014
34a1530,24421474
34a1534,40f809
34a153c,8fbf0014
34a1540,3e00008
34a1544,27bd0018
34a1548,3e00008
34a1550,27bdffd0
34a1554,afbf002c
34a1558,afb60028
34a155c,afb50024
34a1560,afb40020
34a1564,afb3001c
34a1568,afb20018
34a156c,afb10014
34a1570,10a00079
34a1574,afb00010
34a1578,a08025
34a157c,24b21450
34a1580,3c028044
34a1584,94426594
34a1588,a22823
34a158c,24b11fe0
34a1590,a6001352
34a1594,26051354
34a1598,2001825
34a159c,1025
34a15a0,24630002
34a15a4,9464fffe
34a15a8,441021
34a15ac,14a3fffc
34a15b0,3042ffff
34a15b4,26450058
34a15b8,2401825
34a15bc,24630002
34a15c0,9464fffe
34a15c4,441021
34a15c8,1465fffc
34a15cc,3042ffff
34a15d0,3c038044
34a15d4,94636594
34a15d8,33042
34a15dc,2c630002
34a15e0,5460000b
34a15e4,a6021352
34a15e8,2202025
34a15ec,24840002
34a15f0,9485fffe
34a15f4,451021
34a15f8,24630001
34a15fc,3063ffff
34a1600,66282b
34a1604,14a0fff9
34a1608,3042ffff
34a160c,a6021352
34a1610,82021357
34a1614,21040
34a1618,3c138010
34a161c,2673bf00
34a1620,531021
34a1624,94440000
34a1628,3c150800
34a162c,24070001
34a1630,24061450
34a1634,2002825
34a1638,c108548
34a163c,952021
34a1640,82021357
34a1644,24420003
34a1648,21040
34a164c,531021
34a1650,94440000
34a1654,24070001
34a1658,24061450
34a165c,2002825
34a1660,c108548
34a1664,952021
34a1668,3c168044
34a166c,96c66594
34a1670,82021357
34a1674,21040
34a1678,531021
34a167c,24141fe0
34a1680,2862023
34a1684,94420000
34a1688,822021
34a168c,3084ffff
34a1690,24070001
34a1694,2202825
34a1698,c108548
34a169c,952021
34a16a0,82021357
34a16a4,21040
34a16a8,531021
34a16ac,94440000
34a16b0,24841450
34a16b4,3084ffff
34a16b8,24070001
34a16bc,24060058
34a16c0,2402825
34a16c4,c108548
34a16c8,952021
34a16cc,96c66594
34a16d0,82021357
34a16d4,24420003
34a16d8,21040
34a16dc,531021
34a16e0,2862023
34a16e4,94420000
34a16e8,822021
34a16ec,3084ffff
34a16f0,24070001
34a16f4,2202825
34a16f8,c108548
34a16fc,952021
34a1700,82021357
34a1704,24420003
34a1708,21040
34a170c,531021
34a1710,94440000
34a1714,24841450
34a1718,3084ffff
34a171c,24070001
34a1720,24060058
34a1724,2402825
34a1728,c108548
34a172c,952021
34a1730,8fbf002c
34a1734,8fb60028
34a1738,8fb50024
34a173c,8fb40020
34a1740,8fb3001c
34a1744,8fb20018
34a1748,8fb10014
34a174c,8fb00010
34a1750,3e00008
34a1754,27bd0030
34a1758,3c028044
34a175c,8c516590
34a1760,3c128046
34a1764,2652ac28
34a1768,3c108011
34a176c,1000ff88
34a1770,3610a5d0
34a1774,27bdffb0
34a1778,afbf004c
34a177c,afbe0048
34a1780,afb70044
34a1784,afb60040
34a1788,afb5003c
34a178c,afb40038
34a1790,afb30034
34a1794,afb20030
34a1798,afb1002c
34a179c,afb00028
34a17a0,809825
34a17a4,a09025
34a17a8,34058000
34a17ac,3c028000
34a17b0,24422e80
34a17b4,40f809
34a17b8,8e440000
34a17bc,3825
34a17c0,34068000
34a17c4,8e450000
34a17c8,c108548
34a17cc,3c040800
34a17d0,3c028011
34a17d4,3442a5d0
34a17d8,9442000c
34a17dc,afa20024
34a17e0,3c158010
34a17e4,26b5bf00
34a17e8,26a20004
34a17ec,afa20020
34a17f0,3c178011
34a17f4,3c028046
34a17f8,afa20018
34a17fc,2442ac28
34a1800,afa20014
34a1804,3c1e8044
34a1808,3c028044
34a180c,afa20010
34a1810,36f0b924
34a1814,3c118046
34a1818,2631ac80
34a181c,afb5001c
34a1820,96b40000
34a1824,8e450000
34a1828,3c168005
34a182c,26d67030
34a1830,24061354
34a1834,b42821
34a1838,2c0f809
34a183c,36e4a5d0
34a1840,26821450
34a1844,8e450000
34a1848,24060058
34a184c,a22821
34a1850,2c0f809
34a1854,8fa40014
34a1858,97c66594
34a185c,2861023
34a1860,24421fe0
34a1864,8e450000
34a1868,a22821
34a186c,8fa20010
34a1870,2c0f809
34a1874,8c446590
34a1878,36e3a5d0
34a187c,94671352
34a1880,a4601352
34a1884,1025
34a1888,602025
34a188c,24630002
34a1890,94840000
34a1894,441021
34a1898,1470fffb
34a189c,3042ffff
34a18a0,8fa30018
34a18a4,2463ac28
34a18a8,24630002
34a18ac,9464fffe
34a18b0,441021
34a18b4,1471fffc
34a18b8,3042ffff
34a18bc,8fa30010
34a18c0,8c646590
34a18c4,97c36594
34a18c8,33042
34a18cc,2c630002
34a18d0,14600009
34a18d8,24840002
34a18dc,9485fffe
34a18e0,451021
34a18e4,24630001
34a18e8,3063ffff
34a18ec,66282b
34a18f0,14a0fff9
34a18f4,3042ffff
34a18f8,50e2006a
34a18fc,26b50002
34a1900,8fa2001c
34a1904,94540006
34a1908,8e450000
34a190c,3c028005
34a1910,24567030
34a1914,24061354
34a1918,b42821
34a191c,2c0f809
34a1920,36e4a5d0
34a1924,26821450
34a1928,8e450000
34a192c,24060058
34a1930,a22821
34a1934,2c0f809
34a1938,8fa40014
34a193c,97c66594
34a1940,2861023
34a1944,24421fe0
34a1948,8e450000
34a194c,a22821
34a1950,8fa20010
34a1954,2c0f809
34a1958,8c446590
34a195c,36e3a5d0
34a1960,94671352
34a1964,a4601352
34a1968,1025
34a196c,602025
34a1970,24630002
34a1974,94840000
34a1978,441021
34a197c,1470fffb
34a1980,3042ffff
34a1984,8fa30018
34a1988,2463ac28
34a198c,24630002
34a1990,9464fffe
34a1994,441021
34a1998,1471fffc
34a199c,3042ffff
34a19a0,8fa30010
34a19a4,8c646590
34a19a8,97c36594
34a19ac,33042
34a19b0,2c630002
34a19b4,14600009
34a19bc,24840002
34a19c0,9485fffe
34a19c4,451021
34a19c8,24630001
34a19cc,3063ffff
34a19d0,66282b
34a19d4,14a0fff9
34a19d8,3042ffff
34a19dc,10e2001e
34a19e0,8fb6001c
34a19e4,96c20000
34a19e8,8e440000
34a19ec,3c038000
34a19f0,24742e80
34a19f4,24051fe0
34a19f8,280f809
34a19fc,822021
34a1a00,96c20006
34a1a04,8e440000
34a1a08,24051fe0
34a1a0c,280f809
34a1a10,822021
34a1a14,96c40000
34a1a18,8e450000
34a1a1c,3c140800
34a1a20,24070001
34a1a24,24061fe0
34a1a28,a42821
34a1a2c,c108548
34a1a30,942021
34a1a34,96c40006
34a1a38,8e450000
34a1a3c,24070001
34a1a40,24061fe0
34a1a44,a42821
34a1a48,c108548
34a1a4c,942021
34a1a50,10000014
34a1a54,26b50002
34a1a58,8e420000
34a1a5c,8fb4001c
34a1a60,96850006
34a1a64,96840000
34a1a68,452821
34a1a6c,442021
34a1a70,3c028005
34a1a74,24427030
34a1a78,40f809
34a1a7c,24061fe0
34a1a80,96820000
34a1a84,8e450000
34a1a88,24070001
34a1a8c,24061fe0
34a1a90,a22821
34a1a94,3c040800
34a1a98,c108548
34a1a9c,442021
34a1aa0,26b50002
34a1aa4,8fa20020
34a1aa8,56a2ff5d
34a1aac,afb5001c
34a1ab0,34058000
34a1ab4,3c028000
34a1ab8,24422e80
34a1abc,40f809
34a1ac0,8e440000
34a1ac4,3825
34a1ac8,34068000
34a1acc,8e450000
34a1ad0,c108548
34a1ad4,3c040800
34a1ad8,3c028011
34a1adc,3442a5d0
34a1ae0,8fa30024
34a1ae4,a443000c
34a1ae8,3c148010
34a1aec,9682bf00
34a1af0,24420022
34a1af4,8e450000
34a1af8,3c100001
34a1afc,3610c9ee
34a1b00,3c118005
34a1b04,26317030
34a1b08,24060002
34a1b0c,a22821
34a1b10,220f809
34a1b14,2702021
34a1b18,2695bf00
34a1b1c,96a20002
34a1b20,24420022
34a1b24,8e450000
34a1b28,26040002
34a1b2c,24060002
34a1b30,a22821
34a1b34,220f809
34a1b38,2642021
34a1b3c,9682bf00
34a1b40,24420022
34a1b44,8e450000
34a1b48,26040004
34a1b4c,24060002
34a1b50,a22821
34a1b54,220f809
34a1b58,2642021
34a1b5c,9682bf00
34a1b60,24420024
34a1b64,8e450000
34a1b68,26040006
34a1b6c,24060008
34a1b70,a22821
34a1b74,220f809
34a1b78,2642021
34a1b7c,96a20002
34a1b80,24420024
34a1b84,8e450000
34a1b88,2604000e
34a1b8c,24060008
34a1b90,a22821
34a1b94,220f809
34a1b98,2642021
34a1b9c,9682bf00
34a1ba0,24420024
34a1ba4,8e450000
34a1ba8,26040016
34a1bac,24060008
34a1bb0,a22821
34a1bb4,220f809
34a1bb8,2642021
34a1bbc,9682bf00
34a1bc0,2442002e
34a1bc4,8e450000
34a1bc8,2604001e
34a1bcc,24060002
34a1bd0,a22821
34a1bd4,220f809
34a1bd8,2642021
34a1bdc,96a20002
34a1be0,2442002e
34a1be4,8e450000
34a1be8,26040020
34a1bec,24060002
34a1bf0,a22821
34a1bf4,220f809
34a1bf8,2642021
34a1bfc,9682bf00
34a1c00,2442002e
34a1c04,8e450000
34a1c08,26040022
34a1c0c,24060002
34a1c10,a22821
34a1c14,220f809
34a1c18,2642021
34a1c1c,9682bf00
34a1c20,244200a4
34a1c24,8e450000
34a1c28,26040026
34a1c2c,24060004
34a1c30,a22821
34a1c34,220f809
34a1c38,2642021
34a1c3c,96a20002
34a1c40,244200a4
34a1c44,8e450000
34a1c48,2604002a
34a1c4c,24060004
34a1c50,a22821
34a1c54,220f809
34a1c58,2642021
34a1c5c,9682bf00
34a1c60,244200a4
34a1c64,8e450000
34a1c68,2604002e
34a1c6c,24060004
34a1c70,a22821
34a1c74,220f809
34a1c78,2642021
34a1c7c,9682bf00
34a1c80,2442002c
34a1c84,8e450000
34a1c88,26040032
34a1c8c,24060002
34a1c90,a22821
34a1c94,220f809
34a1c98,2642021
34a1c9c,96a20002
34a1ca0,2442002c
34a1ca4,8e450000
34a1ca8,26040034
34a1cac,24060002
34a1cb0,a22821
34a1cb4,220f809
34a1cb8,2642021
