10,106b123a
34a1818,50400004
34a181c,2484ffde
34a1820,2484ffdf
34a1824,3e00008
34a1828,3082ffff
34a182c,3e00008
34a1830,3082ffff
34a1834,3c028042
34a1838,24423502
34a183c,1825
34a1840,24060016
34a1844,84450000
34a1848,50a40006
34a184c,3c028042
34a1850,24630001
34a1854,1466fffb
34a1858,2442001c
34a185c,3e00008
34a1860,1025
34a1864,320c0
34a1868,831823
34a186c,31880
34a1870,244234fc
34a1874,431021
34a1878,3e00008
34a187c,94420002
34a1880,2482ffdf
34a1884,3042ffff
34a1888,2c42000b
34a188c,14400007
34a1890,2484ffd3
34a1894,3084ffff
34a1898,2c84000b
34a189c,14800005
34a18a4,3e00008
34a18ac,3e00008
34a18b0,24020017
34a18b4,3e00008
34a18b8,24020016
34a18bc,2c84002c
34a18c0,14800002
34a18c4,24020021
34a18c8,2402002d
34a18cc,3e00008
34a18d4,2c84002c
34a18d8,14800002
34a18dc,2402002b
34a18e0,24020037
34a18e4,3e00008
34a18ec,2482ffdf
34a18f0,3042ffff
34a18f4,2c42000b
34a18f8,14400005
34a1900,2482ffd3
34a1904,3042ffff
34a1908,3e00008
34a190c,2c42000b
34a1910,3e00008
34a1914,24020001
34a1918,2482ffd2
34a191c,3042ffff
34a1920,2c42000a
34a1924,14400003
34a1928,3884003d
34a192c,3e00008
34a1930,2c820001
34a1934,3e00008
34a1938,24020001
34a193c,27bdffe8
34a1940,afbf0014
34a1944,c108605
34a194c,3c038011
34a1950,3463a5d0
34a1954,24040001
34a1958,442004
34a195c,8c620b64
34a1960,441025
34a1964,ac620b64
34a1968,8fbf0014
34a196c,3e00008
34a1970,27bd0018
34a1974,27bdffe8
34a1978,afbf0014
34a197c,c108605
34a1984,3c048011
34a1988,3484a5d0
34a198c,24030001
34a1990,431804
34a1994,31827
34a1998,8c820b64
34a199c,621824
34a19a0,ac830b64
34a19a4,8fbf0014
34a19a8,3e00008
34a19ac,27bd0018
34a19b0,27bdffe8
34a19b4,afbf0014
34a19b8,c108605
34a19c0,24030001
34a19c4,431004
34a19c8,3c038011
34a19cc,3463a5d0
34a19d0,8c630b64
34a19d4,431024
34a19d8,2102b
34a19dc,8fbf0014
34a19e0,3e00008
34a19e4,27bd0018
34a19e8,27bdffe0
34a19ec,afbf001c
34a19f0,afb10018
34a19f4,afb00014
34a19f8,808825
34a19fc,a08025
34a1a00,c10863b
34a1a04,a02025
34a1a08,1040000f
34a1a0c,1825
34a1a10,24020022
34a1a14,12020003
34a1a18,2402002e
34a1a1c,1602000b
34a1a20,601025
34a1a24,c10866c
34a1a28,2202025
34a1a2c,10400006
34a1a30,1825
34a1a34,c10864f
34a1a38,2002025
34a1a3c,c10865d
34a1a40,2202025
34a1a44,24030001
34a1a48,601025
34a1a4c,8fbf001c
34a1a50,8fb10018
34a1a54,8fb00014
34a1a58,3e00008
34a1a5c,27bd0020
34a1a60,27bdffe8
34a1a64,afbf0014
34a1a68,c108605
34a1a70,3c038011
34a1a74,3463a5d0
34a1a78,24040001
34a1a7c,442004
34a1a80,8c620b9c
34a1a84,441025
34a1a88,ac620b9c
34a1a8c,8fbf0014
34a1a90,3e00008
34a1a94,27bd0018
34a1a98,27bdffe8
34a1a9c,afbf0014
34a1aa0,c108605
34a1aa8,3c048011
34a1aac,3484a5d0
34a1ab0,24030001
34a1ab4,431804
34a1ab8,31827
34a1abc,8c820b9c
34a1ac0,621824
34a1ac4,ac830b9c
34a1ac8,8fbf0014
34a1acc,3e00008
34a1ad0,27bd0018
34a1ad4,27bdffe8
34a1ad8,afbf0014
34a1adc,afb00010
34a1ae0,c108605
34a1ae4,808025
34a1ae8,24030001
34a1aec,431804
34a1af0,3c028011
34a1af4,3442a5d0
34a1af8,8c420b9c
34a1afc,621824
34a1b00,3182b
34a1b04,2605ffd3
34a1b08,30a5ffff
34a1b0c,2ca5000b
34a1b10,10a0000c
34a1b14,601025
34a1b18,3c048040
34a1b1c,94846614
34a1b20,14800009
34a1b24,8fbf0014
34a1b28,3c028011
34a1b2c,3442a5d0
34a1b30,9042008a
34a1b34,202102b
34a1b38,54400001
34a1b3c,24030001
34a1b40,601025
34a1b44,8fbf0014
34a1b48,8fb00010
34a1b4c,3e00008
34a1b50,27bd0018
34a1b54,27bdffe8
34a1b58,afbf0014
34a1b5c,c108605
34a1b64,3c038011
34a1b68,3463a5d0
34a1b6c,24440004
34a1b70,24020001
34a1b74,821004
34a1b78,8c640b9c
34a1b7c,441025
34a1b80,ac620b9c
34a1b84,8fbf0014
34a1b88,3e00008
34a1b8c,27bd0018
34a1b90,27bdffe8
34a1b94,afbf0014
34a1b98,c108605
34a1ba0,24430004
34a1ba4,24020001
34a1ba8,621004
34a1bac,3c038011
34a1bb0,3463a5d0
34a1bb4,8c630b9c
34a1bb8,431024
34a1bbc,2102b
34a1bc0,8fbf0014
34a1bc4,3e00008
34a1bc8,27bd0018
34a1bcc,27bdffd8
34a1bd0,afbf0024
34a1bd4,afb30020
34a1bd8,afb2001c
34a1bdc,afb10018
34a1be0,afb00014
34a1be4,c10863b
34a1be8,808825
34a1bec,1040001b
34a1bf0,2201025
34a1bf4,2e22002c
34a1bf8,54400004
34a1bfc,24020021
34a1c00,2402002d
34a1c04,10000002
34a1c08,24120037
34a1c0c,2412002b
34a1c10,232182b
34a1c14,10600003
34a1c18,408025
34a1c1c,26300001
34a1c20,3210ffff
34a1c24,10000005
34a1c28,409825
34a1c2c,3210ffff
34a1c30,250182b
34a1c34,54600001
34a1c38,2608025
34a1c3c,12110007
34a1c40,2201025
34a1c44,c10866c
34a1c48,2002025
34a1c4c,5040fff7
34a1c50,26100001
34a1c54,2008825
34a1c58,2201025
34a1c5c,8fbf0024
34a1c60,8fb30020
34a1c64,8fb2001c
34a1c68,8fb10018
34a1c6c,8fb00014
34a1c70,3e00008
34a1c74,27bd0028
34a1c78,27bdffd8
34a1c7c,afbf0024
34a1c80,afb30020
34a1c84,afb2001c
34a1c88,afb10018
34a1c8c,afb00014
34a1c90,c10863b
34a1c94,808825
34a1c98,1040001b
34a1c9c,2201025
34a1ca0,2e22002c
34a1ca4,54400004
34a1ca8,24120021
34a1cac,2412002d
34a1cb0,10000002
34a1cb4,24020037
34a1cb8,2402002b
34a1cbc,251182b
34a1cc0,10600003
34a1cc4,408025
34a1cc8,2630ffff
34a1ccc,3210ffff
34a1cd0,10000005
34a1cd4,409825
34a1cd8,3210ffff
34a1cdc,212182b
34a1ce0,54600001
34a1ce4,2608025
34a1ce8,12110007
34a1cec,2201025
34a1cf0,c10866c
34a1cf4,2002025
34a1cf8,5040fff7
34a1cfc,2610ffff
34a1d00,2008825
34a1d04,2201025
34a1d08,8fbf0024
34a1d0c,8fb30020
34a1d10,8fb2001c
34a1d14,8fb10018
34a1d18,8fb00014
34a1d1c,3e00008
34a1d20,27bd0028
34a1d24,27bdffc8
34a1d28,afbf0034
34a1d2c,afbe0030
34a1d30,afb7002c
34a1d34,afb60028
34a1d38,afb50024
34a1d3c,afb40020
34a1d40,afb3001c
34a1d44,afb20018
34a1d48,afb10014
34a1d4c,afb00010
34a1d50,80a025
34a1d54,a09825
34a1d58,a0b825
34a1d5c,309e00ff
34a1d60,3c028011
34a1d64,3442a5d0
34a1d68,451021
34a1d6c,a05e0074
34a1d70,24110001
34a1d74,3c128011
34a1d78,3652a5d0
34a1d7c,3c168006
34a1d80,36d6fb50
34a1d84,3c15801c
34a1d88,36b584a0
34a1d8c,2630ffff
34a1d90,2501021
34a1d94,9042006c
34a1d98,16e20007
34a1d9c,2501021
34a1da0,2511021
34a1da4,a05e0068
34a1da8,3225ffff
34a1dac,2c0f809
34a1db0,2a02025
34a1db4,2501021
34a1db8,80420044
34a1dbc,14530003
34a1dc0,2508021
34a1dc4,2511021
34a1dc8,a0540040
34a1dcc,8202004e
34a1dd0,54530004
34a1dd4,26310001
34a1dd8,2511021
34a1ddc,a054004a
34a1de0,26310001
34a1de4,24020004
34a1de8,1622ffe9
34a1dec,2630ffff
34a1df0,8fbf0034
34a1df4,8fbe0030
34a1df8,8fb7002c
34a1dfc,8fb60028
34a1e00,8fb50024
34a1e04,8fb40020
34a1e08,8fb3001c
34a1e0c,8fb20018
34a1e10,8fb10014
34a1e14,8fb00010
34a1e18,3e00008
34a1e1c,27bd0038
34a1e20,27bdffe8
34a1e24,afbf0014
34a1e28,afb00010
34a1e2c,c10866c
34a1e30,808025
34a1e34,10400008
34a1e38,8fbf0014
34a1e3c,c1086b5
34a1e40,2002025
34a1e44,14400004
34a1e48,8fbf0014
34a1e4c,c108698
34a1e50,2002025
34a1e54,8fbf0014
34a1e58,8fb00010
34a1e5c,3e00008
34a1e60,27bd0018
34a1e64,27bdffe8
34a1e68,afbf0014
34a1e6c,c1086b5
34a1e70,24040037
34a1e74,8fbf0014
34a1e78,3e00008
34a1e7c,27bd0018
34a1e80,27bdffe8
34a1e84,afbf0014
34a1e88,afb00010
34a1e8c,3086ffff
34a1e90,24c3ffd5
34a1e94,3063ffff
34a1e98,2c630003
34a1e9c,14600006
34a1ea0,a08025
34a1ea4,24c6ffd1
34a1ea8,30c6ffff
34a1eac,2cc6000a
34a1eb0,10c0000b
34a1eb4,2001025
34a1eb8,c10860d
34a1ec0,10400006
34a1ec4,402025
34a1ec8,c1086b5
34a1ed0,2c420001
34a1ed4,21023
34a1ed8,2028024
34a1edc,2001025
34a1ee0,8fbf0014
34a1ee4,8fb00010
34a1ee8,3e00008
34a1eec,27bd0018
34a1ef0,27bdffc8
34a1ef4,afbf0034
34a1ef8,afb70030
34a1efc,afb6002c
34a1f00,afb50028
34a1f04,afb40024
34a1f08,afb30020
34a1f0c,afb2001c
34a1f10,afb10018
34a1f14,afb00014
34a1f18,80a825
34a1f1c,a08825
34a1f20,c09025
34a1f24,9825
34a1f28,1025
34a1f2c,3c108011
34a1f30,3610a5d0
34a1f34,30d600ff
34a1f38,24170001
34a1f3c,3c148006
34a1f40,3694fb50
34a1f44,2021821
34a1f48,90630074
34a1f4c,54710019
34a1f50,24420001
34a1f54,2021021
34a1f58,a0560074
34a1f5c,92020069
34a1f60,5051000a
34a1f64,2e09825
34a1f68,9202006a
34a1f6c,50510009
34a1f70,24130002
34a1f74,9202006b
34a1f78,14510015
34a1f7c,24130004
34a1f80,24130003
34a1f84,10000004
34a1f88,24020003
34a1f8c,10000002
34a1f90,2e01025
34a1f94,24020002
34a1f98,2021021
34a1f9c,a0560068
34a1fa0,2602825
34a1fa4,280f809
34a1fa8,2a02025
34a1fac,10000009
34a1fb0,26620001
34a1fb4,21400
34a1fb8,21403
34a1fbc,28430018
34a1fc0,1460ffe1
34a1fc4,2021821
34a1fc8,10000004
34a1fcc,2402825
34a1fd0,26620001
34a1fd4,1000ffdb
34a1fd8,2e09825
34a1fdc,c10867a
34a1fe0,2202025
34a1fe4,531025
34a1fe8,2102b
34a1fec,8fbf0034
34a1ff0,8fb70030
34a1ff4,8fb6002c
34a1ff8,8fb50028
34a1ffc,8fb40024
34a2000,8fb30020
34a2004,8fb2001c
34a2008,8fb10018
34a200c,8fb00014
34a2010,3e00008
34a2014,27bd0038
34a2018,27bdffe8
34a201c,afbf0014
34a2020,c10866c
34a2024,24040033
34a2028,1440000e
34a2030,c10866c
34a2034,24040034
34a2038,1440000a
34a2040,c10866c
34a2044,24040035
34a2048,14400006
34a2050,c10866c
34a2054,24040036
34a2058,401825
34a205c,10600005
34a2060,24020037
34a2064,c1086b5
34a2068,24040036
34a206c,2102b
34a2070,24420036
34a2074,8fbf0014
34a2078,3e00008
34a207c,27bd0018
34a2080,27bdffe8
34a2084,afbf0014
34a2088,c10866c
34a208c,2404002f
34a2090,10400005
34a2098,c1086b5
34a209c,2404002f
34a20a0,5040000a
34a20a4,2403002d
34a20a8,c10866c
34a20ac,24040031
34a20b0,10400006
34a20b4,24030037
34a20b8,c1086b5
34a20bc,24040031
34a20c0,14400002
34a20c4,24030037
34a20c8,2403002d
34a20cc,601025
34a20d0,8fbf0014
34a20d4,3e00008
34a20d8,27bd0018
34a20dc,3c02801d
34a20e0,3442aa30
34a20e4,80420683
34a20e8,38420006
34a20ec,3e00008
34a20f0,2c420001
34a20f4,3c028011
34a20f8,3442a5d0
34a20fc,8c430b9c
34a2100,310c2
34a2104,319c2
34a2108,431026
34a210c,3042000f
34a2110,10400032
34a2114,3c028011
34a2118,3442a5d0
34a211c,94420ef6
34a2120,30430100
34a2124,1060000a
34a2128,30430200
34a212c,3c038011
34a2130,3463a5d0
34a2134,94630ee4
34a2138,30631000
34a213c,54600004
34a2140,30430200
34a2144,a08001db
34a2148,3e00008
34a214c,240270a5
34a2150,1060000b
34a2154,30430400
34a2158,3c038011
34a215c,3463a5d0
34a2160,94630ee4
34a2164,30632000
34a2168,54600005
34a216c,30430400
34a2170,24020002
34a2174,a08201db
34a2178,3e00008
34a217c,240270c4
34a2180,5060000b
34a2184,30420800
34a2188,3c038011
34a218c,3463a5d0
34a2190,94630ee4
34a2194,30634000
34a2198,54600005
34a219c,30420800
34a21a0,24020001
34a21a4,a08201db
34a21a8,3e00008
34a21ac,240270c5
34a21b0,1040001c
34a21b8,3c028011
34a21bc,3442a5d0
34a21c0,84430ee4
34a21c4,460001e
34a21c8,240270ac
34a21cc,24020003
34a21d0,a08201db
34a21d4,3e00008
34a21d8,240270c6
34a21dc,3442a5d0
34a21e0,94420ef6
34a21e4,30430800
34a21e8,14600010
34a21ec,30430400
34a21f0,14600010
34a21f4,3c038011
34a21f8,3463a5d0
34a21fc,94640ef4
34a2200,30830010
34a2204,30420100
34a2208,621025
34a220c,1440000b
34a2210,30840008
34a2214,1080000a
34a2218,240270a1
34a221c,3e00008
34a2220,240270a6
34a2224,3e00008
34a2228,240270ac
34a222c,3e00008
34a2230,240270ac
34a2234,3e00008
34a2238,240270c7
34a223c,240270c7
34a2240,3e00008
34a2248,27bdffe0
34a224c,afbf001c
34a2250,afb20018
34a2254,afb10014
34a2258,afb00010
34a225c,808025
34a2260,908201db
34a2264,21040
34a2268,3c038042
34a226c,246334f4
34a2270,431021
34a2274,84440000
34a2278,3c028011
34a227c,3442a5d0
34a2280,94420034
34a2284,44102a
34a2288,1040000a
34a228c,a08825
34a2290,240570a8
34a2294,3c02800d
34a2298,3442ce80
34a229c,40f809
34a22a0,2202025
34a22a4,24020001
34a22a8,a20201dc
34a22ac,10000077
34a22b0,24020005
34a22b4,42023
34a22b8,42400
34a22bc,3c028007
34a22c0,244221cc
34a22c4,40f809
34a22c8,42403
34a22cc,920201db
34a22d0,54400009
34a22d4,920301db
34a22d8,3c028011
34a22dc,3442a5d0
34a22e0,94430ee4
34a22e4,34631000
34a22e8,a4430ee4
34a22ec,c1086d5
34a22f0,24040024
34a22f4,920301db
34a22f8,24020002
34a22fc,54620009
34a2300,920301db
34a2304,3c028011
34a2308,3442a5d0
34a230c,94430ee4
34a2310,34632000
34a2314,a4430ee4
34a2318,c1086d5
34a231c,24040025
34a2320,920301db
34a2324,24020001
34a2328,54620009
34a232c,920301db
34a2330,3c028011
34a2334,3442a5d0
34a2338,94430ee4
34a233c,34634000
34a2340,a4430ee4
34a2344,c1086d5
34a2348,24040026
34a234c,920301db
34a2350,24020003
34a2354,14620009
34a2358,3c028011
34a235c,3442a5d0
34a2360,94430ee4
34a2364,24048000
34a2368,641825
34a236c,a4430ee4
34a2370,c1086d5
34a2374,24040027
34a2378,3c028011
34a237c,3442a5d0
34a2380,8c420b9c
34a2384,291c2
34a2388,3252000f
34a238c,210c2
34a2390,3042000f
34a2394,1242002f
34a2398,2402000f
34a239c,c1086b5
34a23a0,24040025
34a23a4,1040000c
34a23ac,c1086e4
34a23b0,24040025
34a23b4,14400008
34a23b8,240570c4
34a23bc,3c02800d
34a23c0,3442ce80
34a23c4,40f809
34a23c8,2202025
34a23cc,24020002
34a23d0,10000031
34a23d4,a20201db
34a23d8,c1086b5
34a23dc,24040026
34a23e0,1040000c
34a23e8,c1086e4
34a23ec,24040026
34a23f0,14400008
34a23f4,240570c5
34a23f8,3c02800d
34a23fc,3442ce80
34a2400,40f809
34a2404,2202025
34a2408,24020001
34a240c,10000022
34a2410,a20201db
34a2414,c1086b5
34a2418,24040027
34a241c,1040000d
34a2420,2402000f
34a2424,c1086e4
34a2428,24040027
34a242c,14400009
34a2430,2402000f
34a2434,240570c6
34a2438,3c02800d
34a243c,3442ce80
34a2440,40f809
34a2444,2202025
34a2448,24020003
34a244c,10000012
34a2450,a20201db
34a2454,16420008
34a2458,240570a7
34a245c,240570a9
34a2460,3c02800d
34a2464,3442ce80
34a2468,40f809
34a246c,2202025
34a2470,10000006
34a2474,24020006
34a2478,3c02800d
34a247c,3442ce80
34a2480,40f809
34a2484,2202025
34a2488,24020008
34a248c,a20201db
34a2490,24020001
34a2494,a60201ec
34a2498,8fbf001c
34a249c,8fb20018
34a24a0,8fb10014
34a24a4,8fb00010
34a24a8,3e00008
34a24ac,27bd0020
34a24b0,3c028011
34a24b4,3442a5d0
34a24b8,84420ef6
34a24bc,441000a
34a24c4,3c028011
34a24c8,3442a5d0
34a24cc,8c420b9c
34a24d0,211c2
34a24d4,3042000f
34a24d8,3842000f
34a24dc,2102b
34a24e0,3e00008
34a24e4,21040
34a24e8,3e00008
34a24ec,24020002
34a24f0,3c028045
34a24f4,24030001
34a24f8,ac43fe30
34a24fc,3c038045
34a2500,8c62fe34
34a2504,2c440006
34a2508,50800001
34a250c,24020005
34a2510,3e00008
34a2514,ac62fe34
34a2518,27bdffb8
34a251c,afbf0044
34a2520,afbe0040
34a2524,afb6003c
34a2528,afb50038
34a252c,afb40034
34a2530,afb30030
34a2534,afb2002c
34a2538,afb10028
34a253c,afb00024
34a2540,3a0f025
34a2544,3c028040
34a2548,94421e88
34a254c,10400127
34a2550,3a0a825
34a2554,3c02801d
34a2558,3442aa30
34a255c,8c42066c
34a2560,3c033000
34a2564,24630483
34a2568,431024
34a256c,1440011f
34a2570,808025
34a2574,3c02801c
34a2578,344284a0
34a257c,8c430008
34a2580,3c02800f
34a2584,8c4213ec
34a2588,54620119
34a258c,2a0e825
34a2590,3c028011
34a2594,3442a5d0
34a2598,8c47135c
34a259c,14e00113
34a25a0,3c02800e
34a25a4,3442f1b0
34a25a8,8c420000
34a25ac,30420020
34a25b0,1440010e
34a25b4,3c028045
34a25b8,8c43fe30
34a25bc,24020001
34a25c0,1062000a
34a25c4,3c02801c
34a25c8,344284a0
34a25cc,3c030001
34a25d0,431021
34a25d4,94430934
34a25d8,24020006
34a25dc,54620104
34a25e0,2a0e825
34a25e4,10000009
34a25e8,3c038045
34a25ec,344284a0
34a25f0,3c030001
34a25f4,431021
34a25f8,94430934
34a25fc,24020006
34a2600,14620007
34a2604,3c028045
34a2608,3c038045
34a260c,8c62fe34
34a2610,3042001f
34a2614,ac62fe34
34a2618,10000022
34a261c,241300ff
34a2620,8c42fe34
34a2624,2c430006
34a2628,1060000a
34a262c,2c43006a
34a2630,29a00
34a2634,2629823
34a2638,3c02cccc
34a263c,3442cccd
34a2640,2620019
34a2644,9810
34a2648,139882
34a264c,10000015
34a2650,327300ff
34a2654,14600013
34a2658,241300ff
34a265c,2c4300ba
34a2660,1060000b
34a2664,21a00
34a2668,621023
34a266c,24429769
34a2670,3c03cccc
34a2674,3463cccd
34a2678,430019
34a267c,1010
34a2680,29982
34a2684,139827
34a2688,10000006
34a268c,327300ff
34a2690,3c028045
34a2694,ac40fe30
34a2698,3c028045
34a269c,100000d3
34a26a0,ac40fe34
34a26a4,3c038045
34a26a8,8c62fe34
34a26ac,24420001
34a26b0,ac62fe34
34a26b4,3c028011
34a26b8,3442a5d0
34a26bc,8c4808c4
34a26c0,19000011
34a26c4,1001025
34a26c8,e05025
34a26cc,3c056666
34a26d0,24a56667
34a26d4,254a0001
34a26d8,401825
34a26dc,450018
34a26e0,2010
34a26e4,42083
34a26e8,217c3
34a26ec,2863000a
34a26f0,1060fff8
34a26f4,821023
34a26f8,15400005
34a26fc,3c028040
34a2700,10000002
34a2704,240a0001
34a2708,240a0001
34a270c,3c028040
34a2710,94451e8a
34a2714,18a00010
34a2718,a01025
34a271c,3c066666
34a2720,24c66667
34a2724,24e70001
34a2728,401825
34a272c,460018
34a2730,2010
34a2734,42083
34a2738,217c3
34a273c,2863000a
34a2740,1060fff8
34a2744,821023
34a2748,54e00005
34a274c,1473821
34a2750,10000002
34a2754,24070001
34a2758,24070001
34a275c,1473821
34a2760,24f40001
34a2764,3c028042
34a2768,24427250
34a276c,94430004
34a2770,740018
34a2774,2012
34a2778,3c038042
34a277c,24637230
34a2780,94660004
34a2784,862021
34a2788,497c2
34a278c,2449021
34a2790,129043
34a2794,129023
34a2798,265200a0
34a279c,94420006
34a27a0,44820000
34a27a8,46800021
34a27ac,3c028042
34a27b0,d4463768
34a27b4,46260002
34a27b8,3c028042
34a27bc,d4423770
34a27c0,46201001
34a27c4,3c028042
34a27c8,d4443778
34a27cc,46240000
34a27d0,4620000d
34a27d4,44060000
34a27d8,94620006
34a27dc,44820000
34a27e4,46800021
34a27e8,46260002
34a27ec,46201081
34a27f0,3c028042
34a27f4,d4403780
34a27f8,46201080
34a27fc,46241080
34a2800,4620100d
34a2804,44110000
34a2808,24e20009
34a280c,210c2
34a2810,210c0
34a2814,3a2e823
34a2818,27a40020
34a281c,941021
34a2820,19400015
34a2824,a0400000
34a2828,2549ffff
34a282c,894821
34a2830,806025
34a2834,3c0b6666
34a2838,256b6667
34a283c,10b0018
34a2840,1810
34a2844,31883
34a2848,817c3
34a284c,621823
34a2850,31080
34a2854,431021
34a2858,21040
34a285c,1021023
34a2860,24420030
34a2864,a1220000
34a2868,604025
34a286c,1201025
34a2870,1582fff2
34a2874,2529ffff
34a2878,8a1021
34a287c,2403002f
34a2880,a0430000
34a2884,147102a
34a2888,10400012
34a288c,873821
34a2890,8a5021
34a2894,3c086666
34a2898,25086667
34a289c,a80018
34a28a0,1810
34a28a4,31883
34a28a8,517c3
34a28ac,621823
34a28b0,31080
34a28b4,431021
34a28b8,21040
34a28bc,a21023
34a28c0,24420030
34a28c4,a0e20000
34a28c8,24e7ffff
34a28cc,14eafff3
34a28d0,602825
34a28d4,8e020008
34a28d8,24430008
34a28dc,ae030008
34a28e0,3c03de00
34a28e4,ac430000
34a28e8,3c038042
34a28ec,246372a8
34a28f0,ac430004
34a28f4,8e020008
34a28f8,24430008
34a28fc,ae030008
34a2900,3c03e700
34a2904,ac430000
34a2908,ac400004
34a290c,8e020008
34a2910,24430008
34a2914,ae030008
34a2918,3c03fc11
34a291c,34639623
34a2920,ac430000
34a2924,3c03ff2f
34a2928,3463ffff
34a292c,ac430004
34a2930,8e030008
34a2934,24620008
34a2938,ae020008
34a293c,3c16fa00
34a2940,ac760000
34a2944,3c02dad3
34a2948,24420b00
34a294c,2621025
34a2950,ac620004
34a2954,c1084f6
34a2958,2402825
34a295c,3c028042
34a2960,94427254
34a2964,540018
34a2968,a012
34a296c,292a021
34a2970,8e020008
34a2974,24430008
34a2978,ae030008
34a297c,ac560000
34a2980,3c03f4ec
34a2984,24633000
34a2988,2639825
34a298c,ac530004
34a2990,3c028045
34a2994,8c46fe34
34a2998,63042
34a299c,24070001
34a29a0,30c6000f
34a29a4,3c128042
34a29a8,26457230
34a29ac,c105145
34a29b0,2002025
34a29b4,26457230
34a29b8,94a20006
34a29bc,afa20018
34a29c0,94a20004
34a29c4,afa20014
34a29c8,afb10010
34a29cc,2803825
34a29d0,3025
34a29d4,c105391
34a29d8,2002025
34a29dc,c10855a
34a29e0,2002025
34a29e4,10000002
34a29e8,2a0e825
34a29ec,2a0e825
34a29f0,3c0e825
34a29f4,8fbf0044
34a29f8,8fbe0040
34a29fc,8fb6003c
34a2a00,8fb50038
34a2a04,8fb40034
34a2a08,8fb30030
34a2a0c,8fb2002c
34a2a10,8fb10028
34a2a14,8fb00024
34a2a18,3e00008
34a2a1c,27bd0048
34a2a20,3c028040
34a2a24,90421e04
34a2a28,10400043
34a2a2c,3c02801c
34a2a30,344284a0
34a2a34,944300a4
34a2a38,24020009
34a2a3c,1462003e
34a2a40,3c02801c
34a2a44,344284a0
34a2a48,8c421d38
34a2a4c,30420004
34a2a50,10400039
34a2a54,3c028011
34a2a58,3442a5d0
34a2a5c,8c4208c4
34a2a60,14400035
34a2a64,3c028045
34a2a68,9042fe2c
34a2a6c,2c430028
34a2a70,10600031
34a2a74,24420001
34a2a78,304200ff
34a2a7c,3c038045
34a2a80,a062fe2c
34a2a84,24030028
34a2a88,1443002b
34a2a8c,2406000a
34a2a90,27bdffd8
34a2a94,afbf0024
34a2a98,afb30020
34a2a9c,afb2001c
34a2aa0,afb10018
34a2aa4,afb00014
34a2aa8,24050001
34a2aac,3c108011
34a2ab0,c1068b7
34a2ab4,3604a5d0
34a2ab8,3610a5d0
34a2abc,3c04801c
34a2ac0,348484a0
34a2ac4,3c120001
34a2ac8,929021
34a2acc,86421e1a
34a2ad0,ae020000
34a2ad4,948200a4
34a2ad8,a6020066
34a2adc,24130001
34a2ae0,3c118009
34a2ae4,3622d894
34a2ae8,40f809
34a2aec,ae1308c4
34a2af0,263105d4
34a2af4,3c04a34b
34a2af8,220f809
34a2afc,3484e820
34a2b00,2402fff8
34a2b04,a6021412
34a2b08,240200a0
34a2b0c,a6421e1a
34a2b10,24020014
34a2b14,a2421e15
34a2b18,a2531e5e
34a2b1c,8fbf0024
34a2b20,8fb30020
34a2b24,8fb2001c
34a2b28,8fb10018
34a2b2c,8fb00014
34a2b30,3e00008
34a2b34,27bd0028
34a2b38,3e00008
34a2b40,3c028040
34a2b44,a0405b38
34a2b48,3c028040
34a2b4c,3e00008
34a2b50,ac405b3c
34a2b54,3c028040
34a2b58,90420cad
34a2b5c,10400025
34a2b60,3c04801c
34a2b64,27bdffe8
34a2b68,afbf0014
34a2b6c,3c02800d
34a2b70,3442d464
34a2b74,40f809
34a2b78,3484a578
34a2b7c,24030004
34a2b80,10430019
34a2b84,3c02801c
34a2b88,344284a0
34a2b8c,3c030001
34a2b90,431021
34a2b94,94430934
34a2b98,24020006
34a2b9c,10620012
34a2ba0,3c02801c
34a2ba4,344284a0
34a2ba8,94420324
34a2bac,2442fffa
34a2bb0,3042fffa
34a2bb4,1440000d
34a2bb8,8fbf0014
34a2bbc,3c02801c
34a2bc0,344284a0
34a2bc4,90430017
34a2bc8,31823
34a2bcc,a0430017
34a2bd0,90430023
34a2bd4,31823
34a2bd8,a0430023
34a2bdc,90430029
34a2be0,31823
34a2be4,a0430029
34a2be8,8fbf0014
34a2bec,3e00008
34a2bf0,27bd0018
34a2bf4,3e00008
34a2bfc,3c038045
34a2c00,3c028060
34a2c04,24421000
34a2c08,3e00008
34a2c0c,ac62fe38
34a2c10,3082000f
34a2c14,10400009
34a2c18,3c038045
34a2c1c,417c3
34a2c20,21702
34a2c24,821821
34a2c28,3063000f
34a2c2c,431023
34a2c30,24420010
34a2c34,822021
34a2c38,3c038045
34a2c3c,8c62fe38
34a2c40,442021
34a2c44,3e00008
34a2c48,ac64fe38
34a2c4c,27bdffe8
34a2c50,afbf0014
34a2c54,afb00010
34a2c58,808025
34a2c5c,c108b04
34a2c60,8c840008
34a2c64,402025
34a2c68,ae020000
34a2c6c,8e060008
34a2c70,3c028000
34a2c74,24420df0
34a2c78,40f809
34a2c7c,8e050004
34a2c80,8fbf0014
34a2c84,8fb00010
34a2c88,3e00008
34a2c8c,27bd0018
34a2c90,51140
34a2c94,3c03800f
34a2c98,24638530
34a2c9c,431021
34a2ca0,8c420010
34a2ca4,10400007
34a2ca8,52940
34a2cac,3c03800f
34a2cb0,24638530
34a2cb4,a32821
34a2cb8,8ca30008
34a2cbc,832023
34a2cc0,441021
34a2cc4,3e00008
34a2ccc,3c02800f
34a2cd0,a0401640
