10,10736d7a
34ee73c,2183e
34ee740,31800
34ee744,611824
34ee748,3c01440f
34ee74c,3421ffff
34ee750,23082b
34ee754,10200011
34ee758,46206006
34ee75c,46200031
34ee764,45010096
34ee76c,64010001
34ee770,10ffc
34ee774,410824
34ee778,3c020ffe
34ee77c,6442487f
34ee780,21438
34ee784,6442d511
34ee788,214b8
34ee78c,64422d18
34ee790,220825
34ee794,3e00008
34ee798,44a10000
34ee79c,3c013fdc
34ee7a0,61082b
34ee7a4,1020000f
34ee7ac,3c013e40
34ee7b0,61082b
34ee7b4,1020003f
34ee7b8,2404ffff
34ee7bc,3c010010
34ee7c0,61082b
34ee7c4,1020007e
34ee7cc,27bdfff0
34ee7d0,46200060
34ee7d4,e7a1000c
34ee7d8,c7a1000c
34ee7dc,3e00008
34ee7e0,27bd0010
34ee7e4,64040001
34ee7e8,3c013ff3
34ee7ec,427fc
34ee7f0,61082b
34ee7f4,6484ffff
34ee7f8,442024
34ee7fc,1020000f
34ee800,44a40000
34ee804,3c013fe6
34ee808,61082b
34ee80c,1020001c
34ee814,3c018047
34ee818,24040000
34ee81c,d421e688
34ee820,3c018047
34ee824,d422e668
34ee828,46210040
34ee82c,46200000
34ee830,46220000
34ee834,811ba2d
34ee838,46210003
34ee83c,3c014003
34ee840,34218000
34ee844,61082b
34ee848,10200016
34ee850,3c018047
34ee854,24040002
34ee858,d421e670
34ee85c,3c018047
34ee860,d422e678
34ee864,3c018047
34ee868,46210040
34ee86c,46220002
34ee870,d422e680
34ee874,46220000
34ee878,811ba2d
34ee87c,46200803
34ee880,3c018047
34ee884,24040001
34ee888,d421e680
34ee88c,3c018047
34ee890,d422e668
34ee894,46210040
34ee898,46220000
34ee89c,811ba2d
34ee8a0,46210003
34ee8a4,3c018047
34ee8a8,24040003
34ee8ac,d421e668
34ee8b0,46200803
34ee8b4,46200082
34ee8b8,3c018047
34ee8bc,3c058047
34ee8c0,3c068047
34ee8c4,3c073fdc
34ee8c8,d421e690
34ee8cc,3c018047
34ee8d0,67182b
34ee8d4,d424e698
34ee8d8,3c018047
34ee8dc,462210c2
34ee8e0,46211842
34ee8e4,46240840
34ee8e8,d424e6a0
34ee8ec,3c018047
34ee8f0,d425e6a8
34ee8f4,3c018047
34ee8f8,46241902
34ee8fc,46211842
34ee900,46252100
34ee904,d425e6b0
34ee908,3c018047
34ee90c,d426e6b8
34ee910,3c018047
34ee914,d427e6c0
34ee918,3c018047
34ee91c,46260980
34ee920,46241902
34ee924,46261982
34ee928,46252040
34ee92c,d4a5e6c8
34ee930,3c058047
34ee934,d4c4e6d0
34ee938,d4a8e6e0
34ee93c,46211842
34ee940,46280840
34ee944,46211842
34ee948,46270840
34ee94c,d427e6d8
34ee950,46273180
34ee954,46211842
34ee958,46261982
34ee95c,46253140
34ee960,462518c2
34ee964,462418c0
34ee968,10600005
34ee96c,46231082
34ee970,46220840
34ee974,46210042
34ee978,3e00008
34ee97c,46210001
34ee980,46220840
34ee984,3c038047
34ee988,408c0
34ee98c,24630118
34ee990,611821
34ee994,d4620000
34ee998,3c038047
34ee99c,46210042
34ee9a0,246300f8
34ee9a4,610821
34ee9a8,46220841
34ee9ac,46200801
34ee9b0,d4210000
34ee9b4,28410000
34ee9b8,14200003
34ee9bc,46200801
34ee9c0,3e00008
34ee9c8,3e00008
34ee9cc,46200007
34ee9d0,27bdfff0
34ee9d4,ffbf0008
34ee9d8,c11ceca
34ee9e0,dfbf0008
34ee9e4,3e00008
34ee9e8,27bd0010
34ee9f0,27bdfff0
34ee9f4,ffbf0008
34ee9f8,c11cf66
34eea00,dfbf0008
34eea04,3e00008
34eea08,27bd0010
34eea10,27bdfff0
34eea14,ffbf0008
34eea18,c11caf0
34eea20,dfbf0008
34eea24,3e00008
34eea28,27bd0010
34eea30,27bdfff0
34eea34,ffbf0008
34eea38,ffb00000
34eea3c,c11a394
34eea40,48000
34eea44,2001025
34eea48,dfb00000
34eea4c,dfbf0008
34eea50,3e00008
34eea54,27bd0010
34eea58,27bdfff0
34eea5c,ffbf0008
34eea60,c11a4fa
34eea68,dfbf0008
34eea6c,3e00008
34eea70,27bd0010
34eea78,27bdffd0
34eea7c,ffbf0028
34eea80,ffb20020
34eea84,ffb10018
34eea88,ffb00010
34eea8c,68000
34eea90,49000
34eea94,6400006
34eea98,58800
34eea9c,110fc3
34eeaa0,2402025
34eeaa4,2211026
34eeaa8,811baaf
34eeaac,412823
34eeab0,620000a
34eeab4,122023
34eeab8,2202825
34eeabc,8e010000
34eeac0,27a6000c
34eeac4,c1173aa
34eeac8,afa1000c
34eeacc,641000a
34eead0,8fa3000c
34eead4,811babd
34eeadc,8e010000
34eeae0,27a6000c
34eeae4,112823
34eeae8,c1173aa
34eeaec,afa1000c
34eeaf0,8fa3000c
34eeaf4,31823
34eeaf8,ae030000
34eeafc,2a210000
34eeb00,2a430000
34eeb04,610826
34eeb08,10200002
34eeb10,21023
34eeb14,dfb00010
34eeb18,dfb10018
34eeb1c,dfb20020
34eeb20,dfbf0028
34eeb24,3e00008
34eeb28,27bd0030
34eeb30,27bdffe0
34eeb34,ffbf0018
34eeb38,ffb10010
34eeb3c,ffb00008
34eeb40,48000
34eeb44,58800
34eeb48,100fc3
34eeb4c,2011026
34eeb50,412023
34eeb54,110fc3
34eeb58,2211026
34eeb5c,c11739a
34eeb60,412823
34eeb64,2300826
34eeb68,28210000
34eeb6c,10200002
34eeb74,21023
34eeb78,dfb00008
34eeb7c,dfb10010
34eeb80,dfbf0018
34eeb84,3e00008
34eeb88,27bd0020
34eeb90,27bdfff0
34eeb94,ffbf0008
34eeb98,42000
34eeb9c,4800008
34eeba0,51000
34eeba4,20fc3
34eeba8,411026
34eebac,c1173a2
34eebb0,412823
34eebb4,dfbf0008
34eebb8,3e00008
34eebbc,27bd0010
34eebc0,20fc3
34eebc4,42023
34eebc8,411026
34eebcc,c1173a2
34eebd0,412823
34eebd4,21023
34eebd8,dfbf0008
34eebdc,3e00008
34eebe0,27bd0010
34eebe8,27bdffd0
34eebec,ffbf0028
34eebf0,ffb20020
34eebf4,ffb10018
34eebf8,ffb00010
34eebfc,a08825
34eec00,808025
34eec04,4800006
34eec08,69000
34eec0c,110fff
34eec10,2002025
34eec14,2211026
34eec18,811bb0b
34eec1c,41282f
34eec20,620000a
34eec24,10202f
34eec28,2202825
34eec2c,de410000
34eec30,27a60008
34eec34,c1173c8
34eec38,ffa10008
34eec3c,601000a
34eec40,dfa30008
34eec44,811bb19
34eec4c,de410000
34eec50,11282f
34eec54,27a60008
34eec58,c1173c8
34eec5c,ffa10008
34eec60,dfa30008
34eec64,3182f
34eec68,fe430000
34eec6c,2a210000
34eec70,2a030000
34eec74,610826
34eec78,10200002
34eec80,2102f
34eec84,dfb00010
34eec88,dfb10018
34eec8c,dfb20020
34eec90,dfbf0028
34eec94,3e00008
34eec98,27bd0030
34eeca0,27bdffe0
34eeca4,ffbf0018
34eeca8,ffb10010
34eecac,ffb00008
34eecb0,40fff
34eecb4,808825
34eecb8,a08025
34eecbc,811026
34eecc0,41202f
34eecc4,50fff
34eecc8,a11026
34eeccc,c1173b8
34eecd0,41282f
34eecd4,2110826
34eecd8,28210000
34eecdc,10200002
34eece4,2102f
34eece8,dfb00008
34eecec,dfb10010
34eecf0,dfbf0018
34eecf4,3e00008
34eecf8,27bd0020
34eed00,27bdfff0
34eed04,ffbf0008
34eed08,4800008
34eed10,50fff
34eed14,a11026
34eed18,c1173c0
34eed1c,41282f
34eed20,dfbf0008
34eed24,3e00008
34eed28,27bd0010
34eed2c,50fff
34eed30,4202f
34eed34,a11026
34eed38,c1173c0
34eed3c,41282f
34eed40,2102f
34eed44,dfbf0008
34eed48,3e00008
34eed4c,27bd0010
34eed50,27bdffd0
34eed54,ffbf0028
34eed58,ffb20020
34eed5c,ffb10018
34eed60,ffb00010
34eed64,e01025
34eed68,808025
34eed6c,88800
34eed70,480000a
34eed74,28d20000
34eed78,16400012
34eed80,403825
34eed84,2082b
34eed88,1103c
34eed8c,12400015
34eed94,811bb76
34eed9c,5082b
34eeda0,5182f
34eeda4,1083c
34eeda8,1083e
34eedac,201082d
34eedb0,4c00018
34eedb4,1202f
34eedb8,403825
34eedbc,811bb7a
34eedc0,602825
34eedc4,2382f
34eedc8,2082b
34eedcc,1103c
34eedd0,12400004
34eedd8,2083e
34eeddc,c1082d
34eede0,1302f
34eede4,2002025
34eede8,de210000
34eedec,de220008
34eedf0,27a80000
34eedf4,ffa20008
34eedf8,c1173f2
34eedfc,ffa10000
34eee00,dfa50008
34eee04,6010019
34eee08,dfa40000
34eee0c,811bb94
34eee14,de250000
34eee18,de270008
34eee1c,2082b
34eee20,27a80000
34eee24,ffa70008
34eee28,ffa50000
34eee2c,1083c
34eee30,2382f
34eee34,602825
34eee38,1083e
34eee3c,c1082d
34eee40,c1173f2
34eee44,1302f
34eee48,dfa50008
34eee4c,dfa40000
34eee50,5082f
34eee54,5282b
34eee58,5283c
34eee5c,5283e
34eee60,85202d
34eee64,202825
34eee68,4202f
34eee6c,2a010000
34eee70,fe240000
34eee74,fe250008
34eee78,322026
34eee7c,10800002
34eee80,3282b
34eee84,3182f
34eee88,5283c
34eee8c,10800004
34eee94,5083e
34eee98,41082d
34eee9c,1102f
34eeea0,dfb00010
34eeea4,dfb10018
34eeea8,dfb20020
34eeeac,dfbf0028
34eeeb0,3e00008
34eeeb4,27bd0030
34eeeb8,27bdffe0
34eeebc,ffbf0018
34eeec0,ffb10010
34eeec4,ffb00008
34eeec8,808825
34eeecc,5082b
34eeed0,c08025
34eeed4,28c30000
34eeed8,1203c
34eeedc,2a260000
34eeee0,10c00002
34eeee8,5282f
34eeeec,1460000e
34eeef4,10c0000e
34eeef8,e01025
34eeefc,4083e
34eef00,221082d
34eef04,1202f
34eef08,7082b
34eef0c,1303c
34eef10,1060000c
34eef18,6083e
34eef1c,201082d
34eef20,811bbd2
34eef24,1302f
34eef28,14c0fff4
34eef2c,7102f
34eef30,2202025
34eef34,7082b
34eef38,1303c
34eef3c,1460fff6
34eef44,2003025
34eef48,c1173d6
34eef4c,403825
34eef50,2110826
34eef54,28250000
34eef58,14a00008
34eef5c,602025
34eef60,801825
34eef64,4082b
34eef68,1203c
34eef6c,10a0000b
34eef74,811bbe4
34eef7c,4182f
34eef80,4082b
34eef84,1203c
34eef88,10a00004
34eef90,4083e
34eef94,41082d
34eef98,1102f
34eef9c,dfb00008
34eefa0,dfb10010
34eefa4,dfbf0018
34eefa8,3e00008
34eefac,27bd0020
34eefb0,27bdfff0
34eefb4,ffbf0008
34eefb8,4800011
34eefc0,7082b
34eefc4,28c30000
34eefc8,1103c
34eefcc,10600002
34eefd4,7382f
34eefd8,10600004
34eefe0,2083e
34eefe4,c1082d
34eefe8,1302f
34eefec,c1173e4
34eeff4,dfbf0008
34eeff8,3e00008
34eeffc,27bd0010
34ef000,7082b
34ef004,28c30000
34ef008,1103c
34ef00c,10600002
34ef014,7382f
34ef018,10600004
34ef020,2083e
34ef024,c1082d
34ef028,1302f
34ef02c,5102b
34ef030,5082f
34ef034,2103c
34ef038,202825
34ef03c,2103e
34ef040,82102d
34ef044,c1173e4
34ef048,2202f
34ef04c,3082b
34ef050,3182f
34ef054,1083c
34ef058,1083e
34ef05c,41082d
34ef060,1102f
34ef064,dfbf0008
34ef068,3e00008
34ef06c,27bd0010
34ef070,27bdfff0
34ef074,ffbf0008
34ef078,c11a754
34ef080,dfbf0008
34ef084,3e00008
34ef088,27bd0010
34ef090,27bdfff0
34ef094,ffbf0008
34ef098,c11a810
34ef0a0,dfbf0008
34ef0a4,3e00008
34ef0a8,27bd0010
34ef0b0,27bdfff0
34ef0b4,ffbf0008
34ef0b8,c11ac8a
34ef0c0,dfbf0008
34ef0c4,3e00008
34ef0c8,27bd0010
34ef0d0,44226000
34ef0d4,3c017fff
34ef0d8,3421ffff
34ef0dc,2183e
34ef0e0,31800
34ef0e4,611824
34ef0e8,3c017fef
34ef0ec,3421ffff
34ef0f0,23082b
34ef0f4,10200004
34ef0f8,46206006
34ef0fc,46200000
34ef100,3e00008
34ef108,3c010010
34ef10c,61082b
34ef110,10200010
34ef118,3c018047
34ef11c,3c037fff
34ef120,d421e6e8
34ef124,3463ffff
34ef128,46210042
34ef12c,44220800
34ef134,2083e
34ef138,10800
34ef13c,231824
34ef140,1060ffef
34ef148,3c01297f
34ef14c,811bc57
34ef150,34247893
34ef154,3c012a9f
34ef158,34247893
34ef15c,3c015555
34ef160,3c088047
34ef164,3c068047
34ef168,3c058047
34ef16c,3c078047
34ef170,34215556
34ef174,d501e710
34ef178,d4c3e700
34ef17c,d4a4e6f8
34ef180,d4e2e708
34ef184,610019
34ef188,64030001
34ef18c,810
34ef190,240821
34ef194,327fc
34ef198,31ff8
34ef19c,441024
34ef1a0,1083c
34ef1a4,3c048047
34ef1a8,220825
34ef1ac,d485e6f0
34ef1b0,3c04c000
34ef1b4,44a13000
34ef1bc,462031c3
34ef1c0,46263202
34ef1c4,462741c2
34ef1c8,46213842
34ef1cc,46273a02
34ef1d0,46253942
34ef1d4,46230840
34ef1d8,46283a02
34ef1dc,46242900
34ef1e0,46213842
34ef1e4,46244102
34ef1e8,46220840
34ef1ec,46212040
34ef1f0,46260842
34ef1f4,44210800
34ef1fc,240824
34ef200,23082d
34ef204,44a10800
34ef20c,46210882
34ef210,46220003
34ef214,46210880
34ef218,46201080
34ef21c,46210001
34ef220,46220003
34ef224,46210002
34ef228,3e00008
34ef22c,46210000
34ef230,27bdfff0
34ef234,ffbf0008
34ef238,c119c32
34ef240,dfbf0008
34ef244,3e00008
34ef248,27bd0010
34ef250,27bdfff0
34ef254,ffbf0008
34ef258,c11a22a
34ef260,dfbf0008
34ef264,3e00008
34ef268,27bd0010
34ef270,27bdfff0
34ef274,ffbf0008
34ef278,c11a22a
34ef280,dfbf0008
34ef284,3e00008
34ef288,27bd0010
34ef290,27bdfff0
34ef294,ffbf0008
34ef298,c11958a
34ef2a0,dfbf0008
34ef2a4,3e00008
34ef2a8,27bd0010
34ef2b0,27bdfff0
34ef2b4,ffbf0008
34ef2b8,c1180fe
34ef2c0,dfbf0008
34ef2c4,3e00008
34ef2c8,27bd0010
34ef2d0,27bdfff0
34ef2d4,ffbf0008
34ef2d8,c1174a6
34ef2e0,dfbf0008
34ef2e4,3e00008
34ef2e8,27bd0010
34ef2f0,27bdfff0
34ef2f4,ffbf0008
34ef2f8,c118e6e
34ef300,dfbf0008
34ef304,3e00008
34ef308,27bd0010
34ef310,27bdfff0
34ef314,ffbf0008
34ef318,c116eec
34ef320,dfbf0008
34ef324,3e00008
34ef328,27bd0010
34ef330,27bdfff0
34ef334,ffbf0008
34ef338,c11b4d8
34ef340,dfbf0008
34ef344,3e00008
34ef348,27bd0010
34ef350,27bdfff0
34ef354,ffbf0008
34ef358,c119d36
34ef360,dfbf0008
34ef364,3e00008
34ef368,27bd0010
34ef370,27bdfff0
34ef374,ffbf0008
34ef378,c117b20
34ef380,dfbf0008
34ef384,3e00008
34ef388,27bd0010
34ef38c,4c000000
34ef390,bf800000
34ef394,3f000000
34ef398,3f317180
34ef39c,3717f7d1
34ef3a0,3eccce13
34ef3a4,3e91e9ee
34ef3a8,3f2aaaaa
34ef3ac,40000000
34ef3b0,3e789e26
34ef3b4,cb000000
34ef3b8,4b000000
34ef3bc,80000000
34ef3c0,4b800000
34ef3c4,7b800000
34ef3c8,80000000
34ef3cc,3f800000
34ef3d0,44026000
34ef3d4,3c010080
34ef3d8,41082a
34ef3dc,1420000b
34ef3e0,46006006
34ef3e4,3c017f7f
34ef3e8,3421ffff
34ef3ec,22082b
34ef3f0,14200051
34ef3f8,3c013f80
34ef3fc,14410015
34ef400,2403ff81
34ef404,3e00008
34ef408,44800000
34ef40c,44800800
34ef414,46010032
34ef41c,45000006
34ef424,46000002
34ef428,3c018047
34ef42c,c421f390
34ef430,3e00008
34ef434,46000803
34ef438,440003d
34ef440,3c018047
34ef444,2403ff68
34ef448,c421f38c
34ef44c,46010002
34ef450,44020000
34ef454,3c01004a
34ef458,3c043f35
34ef45c,3421fb0d
34ef460,348404f3
34ef464,410821
34ef468,3c02007f
34ef46c,3442ffff
34ef470,221024
34ef474,10dc2
34ef478,441021
34ef47c,3c048047
34ef480,230821
34ef484,3c038047
34ef488,44820000
34ef48c,3c028047
34ef490,c482f39c
34ef494,3c048047
34ef498,c463f398
34ef49c,3c038047
34ef4a0,c441f390
34ef4a4,c485f3ac
34ef4a8,3c028047
34ef4ac,c444f394
34ef4b0,3c028047
34ef4b4,46010000
34ef4b8,44810800
34ef4bc,3c018047
34ef4c0,c446f3a4
34ef4c4,c427f3a0
34ef4c8,3c018047
34ef4cc,46800860
34ef4d0,c428f3b0
34ef4d4,46050140
34ef4d8,46040102
34ef4dc,460308c2
34ef4e0,46020842
34ef4e4,c462f3a8
34ef4e8,46050143
34ef4ec,46040102
34ef4f0,46052a42
34ef4f4,46094a82
34ef4f8,46085202
34ef4fc,46065182
34ef500,460741c0
34ef504,46023080
34ef508,460751c2
34ef50c,46024882
34ef510,46071080
34ef514,46022080
34ef518,46022882
34ef51c,46020840
34ef520,46040841
34ef524,46010000
34ef528,3e00008
34ef52c,46001800
34ef530,46000001
34ef534,46010003
34ef538,3e00008
34ef540,27bdfff0
34ef544,ffbf0008
34ef548,c11a094
34ef550,dfbf0008
34ef554,3e00008
34ef558,27bd0010
34ef560,27bdfff0
34ef564,ffbf0008
34ef568,c11ce5c
34ef570,dfbf0008
34ef574,3e00008
34ef578,27bd0010
34ef580,640107ff
34ef584,44226000
34ef588,64030219
34ef58c,10d3c
34ef590,31d7c
34ef594,410824
34ef598,61082b
34ef59c,10200003
34ef5a0,46206006
34ef5a4,3e00008
34ef5ac,440000f
34ef5b4,3c018047
34ef5b8,d421e720
34ef5bc,3c018047
34ef5c0,46210000
34ef5c4,d421e718
34ef5c8,46210000
34ef5cc,44a00800
34ef5d4,46210032
34ef5dc,4500fff1
34ef5e4,3e00008
34ef5e8,44a00000
34ef5ec,3c018047
34ef5f0,d421e718
34ef5f4,3c018047
34ef5f8,46210000
34ef5fc,d421e720
34ef600,46210000
34ef604,44a00800
34ef60c,46210032
34ef614,4500ffe3
34ef61c,3c018047
34ef620,d420e728
34ef624,3e00008
34ef630,44026000
34ef634,3c017f00
34ef638,3c034a80
34ef63c,410824
34ef640,61082b
34ef644,10200003
34ef648,46006006
34ef64c,3e00008
34ef654,440000f
34ef65c,3c018047
34ef660,c421f3b8
34ef664,3c018047
34ef668,46010000
34ef66c,c421f3b4
34ef670,46010000
34ef674,44800800
34ef67c,46010032
34ef684,4500fff1
34ef68c,3e00008
34ef690,46000806
34ef694,3c018047
34ef698,c421f3b4
34ef69c,3c018047
34ef6a0,46010000
34ef6a4,c421f3b8
34ef6a8,46010000
34ef6ac,44800800
34ef6b4,46010032
34ef6bc,4500ffe3
34ef6c4,3c018047
34ef6c8,c420f3bc
34ef6cc,3e00008
34ef6d8,27bdfff0
34ef6dc,ffbf0008
34ef6e0,c118364
34ef6e8,dfbf0008
34ef6ec,3e00008
34ef6f0,27bd0010
34ef6f8,27bdfff0
34ef6fc,ffbf0008
34ef700,c119da4
34ef708,dfbf0008
34ef70c,3e00008
34ef710,27bd0010
34ef718,27bdfff0
34ef71c,ffbf0008
34ef720,c117610
34ef728,dfbf0008
34ef72c,3e00008
34ef730,27bd0010
34ef738,27bdfff0
34ef73c,ffbf0008
34ef740,c117610
34ef748,dfbf0008
34ef74c,3e00008
34ef750,27bd0010
34ef758,27bdfff0
34ef75c,ffbf0008
34ef760,c11cdc8
34ef768,dfbf0008
34ef76c,3e00008
34ef770,27bd0010
34ef778,27bdfff0
34ef77c,ffbf0008
34ef780,c11b3b2
34ef788,dfbf0008
34ef78c,3e00008
34ef790,27bd0010
34ef798,27bdfff0
34ef79c,ffbf0008
34ef7a0,c117a98
34ef7a8,dfbf0008
34ef7ac,3e00008
34ef7b0,27bd0010
34ef7b8,27bdfff0
34ef7bc,ffbf0008
34ef7c0,c118b52
34ef7c8,dfbf0008
34ef7cc,3e00008
34ef7d0,27bd0010
34ef7d8,27bdfff0
34ef7dc,ffbf0008
34ef7e0,c11c432
34ef7e8,dfbf0008
34ef7ec,3e00008
34ef7f0,27bd0010
34ef7f8,27bdfff0
34ef7fc,ffbf0008
34ef800,c11c9d4
34ef808,dfbf0008
34ef80c,3e00008
34ef810,27bd0010
34ef818,27bdfff0
34ef81c,ffbf0008
34ef820,c11ce6c
34ef828,dfbf0008
34ef82c,3e00008
34ef830,27bd0010
34ef838,27bdfff0
34ef83c,ffbf0008
34ef840,c11c74e
34ef848,dfbf0008
34ef84c,3e00008
34ef850,27bd0010
34ef858,27bdfff0
34ef85c,ffbf0008
34ef860,c11955c
34ef868,dfbf0008
34ef86c,3e00008
34ef870,27bd0010
34ef878,27bdfff0
34ef87c,ffbf0008
34ef880,c11955c
34ef888,dfbf0008
34ef88c,3e00008
34ef890,27bd0010
34ef898,27bdfff0
34ef89c,ffbf0008
34ef8a0,c1175e2
34ef8a8,dfbf0008
34ef8ac,3e00008
34ef8b0,27bd0010
34ef8b8,27bdfff0
34ef8bc,ffbf0008
34ef8c0,c11845c
34ef8c8,dfbf0008
34ef8cc,3e00008
34ef8d0,27bd0010
34ef8d8,27bdfff0
34ef8dc,ffbf0008
34ef8e0,c11a12e
34ef8e8,dfbf0008
34ef8ec,3e00008
34ef8f0,27bd0010
34ef8f8,27bdfff0
34ef8fc,ffbf0008
34ef900,c11b9cc
34ef908,dfbf0008
34ef90c,3e00008
34ef910,27bd0010
34ef918,27bdfff0
34ef91c,ffbf0008
34ef920,c11a8fa
34ef928,dfbf0008
34ef92c,3e00008
34ef930,27bd0010
34ef938,27bdfff0
34ef93c,ffbf0008
34ef940,c118218
34ef948,dfbf0008
34ef94c,3e00008
34ef950,27bd0010
34ef958,27bdfff0
34ef95c,ffbf0008
34ef960,c1182c2
34ef968,dfbf0008
34ef96c,3e00008
34ef970,27bd0010
34ef978,27bdfff0
34ef97c,ffbf0008
34ef980,c11ca60
34ef988,dfbf0008
34ef98c,3e00008
34ef990,27bd0010
34ef998,27bdfff0
34ef99c,ffbf0008
34ef9a0,c11a0d2
34ef9a8,dfbf0008
34ef9ac,3e00008
34ef9b0,27bd0010
34ef9b8,27bdfff0
34ef9bc,ffbf0008
34ef9c0,c1190dc
34ef9c8,dfbf0008
34ef9cc,3e00008
34ef9d0,27bd0010
34ef9d8,27bdfff0
34ef9dc,ffbf0008
34ef9e0,c119250
34ef9e8,dfbf0008
34ef9ec,3e00008
34ef9f0,27bd0010
34ef9f8,27bdfff0
34ef9fc,ffbf0008
34efa00,c11b1ae
34efa08,dfbf0008
34efa0c,3e00008
34efa10,27bd0010
34efa18,27bdfff0
34efa1c,ffbf0008
34efa20,c11b1ae
34efa28,dfbf0008
34efa2c,3e00008
34efa30,27bd0010
34efa38,27bdfff0
34efa3c,ffbf0008
34efa40,c119322
34efa48,dfbf0008
34efa4c,3e00008
34efa50,27bd0010
34efa58,27bdfff0
34efa5c,ffbf0008
34efa60,c11825c
34efa68,dfbf0008
34efa6c,3e00008
34efa70,27bd0010
34efa78,27bdfff0
34efa7c,ffbf0008
34efa80,c1193c4
34efa88,dfbf0008
34efa8c,3e00008
34efa90,27bd0010
34efa98,46006821
34efa9c,46006061
34efaa0,460070a1
34efaa4,3c011fff
34efaa8,3c031000
34efaac,3421ffff
34efab0,46200842
34efab4,46220800
34efab8,44220000
34efac0,410824
34efac4,14230010
34efacc,640107ff
34efad0,10d3c
34efad4,411824
34efad8,1061000b
34efae0,462100c1
34efae4,46221832
34efaec,45000008
34efaf4,462200c1
34efaf8,46211832
34efb00,45000003
34efb08,3e00008
34efb0c,46200020
34efb10,46220834
34efb14,24030000
34efb18,45010002
34efb1c,24050000
34efb20,24050001
34efb24,28440000
34efb28,a40826
34efb2c,1420000b
34efb34,46201001
34efb38,46200800
34efb3c,44a00800
34efb44,46210034
34efb4c,4501000c
34efb54,811bedf
34efb5c,46200801
34efb60,46220000
34efb64,44a00800
34efb6c,46210034
34efb74,45010002
34efb7c,24030001
34efb80,830826
34efb84,14200005
34efb8c,6442ffff
34efb90,44a20000
34efb94,3e00008
34efb98,46200020
34efb9c,34420001
34efba0,44a20000
34efba4,3e00008
34efba8,46200020
34efbb0,46006821
34efbb4,46006061
34efbb8,460070a1
34efbbc,3c011fff
34efbc0,3c031000
34efbc4,3421ffff
34efbc8,46200842
34efbcc,46220800
34efbd0,44220000
34efbd8,410824
34efbdc,14230010
34efbe4,640107ff
34efbe8,10d3c
34efbec,411824
34efbf0,1061000b
34efbf8,462100c1
34efbfc,46221832
34efc04,45000008
34efc0c,462200c1
34efc10,46211832
34efc18,45000003
34efc20,3e00008
34efc24,46200020
34efc28,46220834
34efc2c,24030000
34efc30,45010002
34efc34,24050000
34efc38,24050001
34efc3c,28440000
34efc40,a40826
34efc44,1420000b
34efc4c,46201001
34efc50,46200800
34efc54,44a00800
34efc5c,46210034
34efc64,4501000c
34efc6c,811bf25
34efc74,46200801
34efc78,46220000
34efc7c,44a00800
34efc84,46210034
34efc8c,45010002
34efc94,24030001
34efc98,830826
34efc9c,14200005
34efca4,6442ffff
34efca8,44a20000
34efcac,3e00008
34efcb0,46200020
34efcb4,34420001
34efcb8,44a20000
34efcbc,3e00008
34efcc0,46200020
34efcc8,27bdfff0
34efccc,ffbf0008
34efcd0,c118ae4
34efcd8,dfbf0008
34efcdc,3e00008
34efce0,27bd0010
34efce8,3c017fff
34efcec,44026000
34efcf0,3421ffff
34efcf4,411024
34efcf8,3c017f7f
34efcfc,3421ffff
34efd00,22082b
34efd04,10200004
34efd08,46006006
34efd0c,46000000
34efd10,3e00008
34efd18,3c010080
34efd1c,41082b
34efd20,1020000e
34efd28,1040fff9
34efd30,3c018047
34efd34,3c027fff
34efd38,c421f3c0
34efd3c,3442ffff
34efd40,46010042
34efd44,44010800
34efd4c,221024
34efd50,3c012651
34efd54,811bf5a
34efd58,342319f2
34efd5c,3c012a51
34efd60,46000046
34efd64,342319f2
34efd68,3c015555
34efd6c,3c048000
34efd70,46000021
34efd74,34215556
34efd78,410019
34efd7c,44020800
34efd80,810
34efd84,441024
34efd88,462000c0
34efd8c,230821
34efd90,410825
34efd94,44810800
34efd9c,46000861
34efda0,46210882
34efda4,46211082
34efda8,46201100
34efdac,46241100
34efdb0,46221880
34efdb4,46211042
34efdb8,46240843
34efdbc,46210882
34efdc0,46220882
34efdc4,46201000
34efdc8,46201000
34efdcc,46221880
34efdd0,46220842
34efdd4,46200803
34efdd8,3e00008
34efddc,46200020
34efde0,27bdfff0
34efde4,ffbf0008
34efde8,c11adae
34efdf0,dfbf0008
34efdf4,3e00008
34efdf8,27bd0010
34efe00,27bdfff0
34efe04,ffbf0008
34efe08,c1178bc
34efe10,dfbf0008
34efe14,3e00008
34efe18,27bd0010
34efe20,27bdfff0
34efe24,ffbf0008
34efe28,c11c538
34efe30,dfbf0008
34efe34,3e00008
34efe38,27bd0010
34efe40,27bdfff0
34efe44,ffbf0008
34efe48,c118efa
34efe50,dfbf0008
34efe54,3e00008
34efe58,27bd0010
34efe60,27bdfff0
34efe64,ffbf0008
34efe68,c11b49e
34efe70,dfbf0008
34efe74,3e00008
34efe78,27bd0010
34efe80,27bdfff0
34efe84,44026000
34efe8c,21dc2
34efe90,306400ff
34efe94,2c810096
34efe98,14200003
34efe9c,46006006
34efea0,3e00008
34efea4,27bd0010
34efea8,2c81007f
34efeac,1420001a
34efeb4,3c01007f
34efeb8,24630001
34efebc,3421ffff
34efec0,612006
34efec4,820824
34efec8,1020fff5
34efed0,3c018047
34efed4,3063001f
34efed8,24050000
34efedc,c421f3c4
34efee0,28410000
