10,106b5b3a
34a0f5c,27bd0028
34a0f60,27bdffd8
34a0f64,afbf0024
34a0f68,afb10020
34a0f6c,afb0001c
34a0f70,808025
34a0f74,a08825
34a0f78,3c028042
34a0f7c,8c4264b4
34a0f80,afa20010
34a0f84,3825
34a0f88,a03025
34a0f8c,802825
34a0f90,c108334
34a0f94,27a40010
34a0f98,3c028042
34a0f9c,8c4764f8
34a0fa0,2203025
34a0fa4,2002825
34a0fa8,c1082cb
34a0fac,8fa40010
34a0fb0,8fbf0024
34a0fb4,8fb10020
34a0fb8,8fb0001c
34a0fbc,3e00008
34a0fc0,27bd0028
34a0fc4,27bdffd8
34a0fc8,afbf0024
34a0fcc,afb10020
34a0fd0,afb0001c
34a0fd4,808025
34a0fd8,a08825
34a0fdc,3c028042
34a0fe0,8c4264b8
34a0fe4,afa20010
34a0fe8,2407000c
34a0fec,a03025
34a0ff0,802825
34a0ff4,c108334
34a0ff8,27a40010
34a0ffc,3c028042
34a1000,8c4764fc
34a1004,2203025
34a1008,2002825
34a100c,c1082cb
34a1010,8fa40010
34a1014,8fbf0024
34a1018,8fb10020
34a101c,8fb0001c
34a1020,3e00008
34a1024,27bd0028
34a1028,27bdffb8
34a102c,afbf0044
34a1030,afb10040
34a1034,afb0003c
34a1038,808025
34a103c,afa00018
34a1040,afa0001c
34a1044,afa00020
34a1048,afa00024
34a104c,9482001c
34a1050,24030001
34a1054,14430008
34a1058,a08825
34a105c,24070015
34a1060,90a600a5
34a1064,802825
34a1068,c105243
34a106c,27a40018
34a1070,10000093
34a1074,afa00028
34a1078,24030007
34a107c,14430008
34a1080,24030a0c
34a1084,24070058
34a1088,90a600a5
34a108c,802825
34a1090,c105243
34a1094,27a40018
34a1098,10000089
34a109c,afa00028
34a10a0,14430008
34a10a4,24030008
34a10a8,a7a00030
34a10ac,3c061001
34a10b0,2407000a
34a10b4,c105207
34a10b8,27a40018
34a10bc,10000080
34a10c0,afa00028
34a10c4,1443000b
34a10c8,2403010d
34a10cc,3c028040
34a10d0,90427350
34a10d4,5040007a
34a10d8,afa00028
34a10dc,3c061001
34a10e0,3825
34a10e4,c105207
34a10e8,27a40018
34a10ec,10000074
34a10f0,afa00028
34a10f4,1443000c
34a10f8,24030208
34a10fc,3c028040
34a1100,90427350
34a1104,5040006e
34a1108,afa00028
34a110c,a7a00030
34a1110,3c061001
34a1114,24070001
34a1118,c105207
34a111c,27a40018
34a1120,10000067
34a1124,afa00028
34a1128,1443000c
34a112c,2403030d
34a1130,3c028040
34a1134,90427350
34a1138,50400061
34a113c,afa00028
34a1140,a7a00030
34a1144,3c061001
34a1148,24070002
34a114c,c105207
34a1150,27a40018
34a1154,1000005a
34a1158,afa00028
34a115c,1443000c
34a1160,24030409
34a1164,3c028040
34a1168,90427350
34a116c,50400054
34a1170,afa00028
34a1174,a7a00030
34a1178,3c061001
34a117c,24070003
34a1180,c105207
34a1184,27a40018
34a1188,1000004d
34a118c,afa00028
34a1190,1443000c
34a1194,2403050d
34a1198,3c028040
34a119c,90427350
34a11a0,50400047
34a11a4,afa00028
34a11a8,a7a00030
34a11ac,3c061001
34a11b0,24070004
34a11b4,c105207
34a11b8,27a40018
34a11bc,10000040
34a11c0,afa00028
34a11c4,1443000c
34a11c8,24030609
34a11cc,3c028040
34a11d0,90427350
34a11d4,5040003a
34a11d8,afa00028
34a11dc,a7a00030
34a11e0,3c061001
34a11e4,24070005
34a11e8,c105207
34a11ec,27a40018
34a11f0,10000033
34a11f4,afa00028
34a11f8,1443000c
34a11fc,2403070d
34a1200,3c028040
34a1204,90427350
34a1208,5040002d
34a120c,afa00028
34a1210,a7a00030
34a1214,3c061001
34a1218,24070006
34a121c,c105207
34a1220,27a40018
34a1224,10000026
34a1228,afa00028
34a122c,1443000c
34a1230,2403080a
34a1234,3c028040
34a1238,90427350
34a123c,50400020
34a1240,afa00028
34a1244,a7a00030
34a1248,3c061001
34a124c,24070007
34a1250,c105207
34a1254,27a40018
34a1258,10000019
34a125c,afa00028
34a1260,1443000c
34a1264,2403090d
34a1268,3c028040
34a126c,90427350
34a1270,50400013
34a1274,afa00028
34a1278,a7a00030
34a127c,3c061001
34a1280,24070008
34a1284,c105207
34a1288,27a40018
34a128c,1000000c
34a1290,afa00028
34a1294,14430009
34a1298,3c028040
34a129c,90427350
34a12a0,50400007
34a12a4,afa00028
34a12a8,a7a00030
34a12ac,3c061001
34a12b0,24070009
34a12b4,c105207
34a12b8,27a40018
34a12bc,afa00028
34a12c0,8fa20020
34a12c4,afa20010
34a12c8,8fa20024
34a12cc,afa20014
34a12d0,8fa60018
34a12d4,8fa7001c
34a12d8,c108311
34a12dc,27a40028
34a12e0,97a20028
34a12e4,10400008
34a12e8,2203025
34a12ec,3c028042
34a12f0,8c4764e4
34a12f4,2002825
34a12f8,c1082cb
34a12fc,8fa40028
34a1300,10000005
34a1304,8fbf0044
34a1308,2002825
34a130c,c108298
34a1310,92040141
34a1314,8fbf0044
34a1318,8fb10040
34a131c,8fb0003c
34a1320,3e00008
34a1324,27bd0048
34a1328,27bdffc0
34a132c,afbf003c
34a1330,afb10038
34a1334,afb00034
34a1338,808025
34a133c,afa00018
34a1340,afa0001c
34a1344,afa00020
34a1348,afa00024
34a134c,9482001c
34a1350,2c42000a
34a1354,1040002a
34a1358,a08825
34a135c,9483001c
34a1360,31880
34a1364,3c028042
34a1368,244264bc
34a136c,431021
34a1370,8c420000
34a1374,400008
34a137c,24070034
34a1380,90a600a5
34a1384,802825
34a1388,c105243
34a138c,27a40018
34a1390,1000001c
34a1394,afa00028
34a1398,2407003e
34a139c,90a600a5
34a13a0,802825
34a13a4,c105243
34a13a8,27a40018
34a13ac,10000015
34a13b0,afa00028
34a13b4,24070003
34a13b8,90a600a5
34a13bc,802825
34a13c0,c105243
34a13c4,27a40018
34a13c8,1000000e
34a13cc,afa00028
34a13d0,24070065
34a13d4,90a600a5
34a13d8,802825
34a13dc,c105243
34a13e0,27a40018
34a13e4,10000007
34a13e8,afa00028
34a13ec,24070055
34a13f0,90a600a5
34a13f4,802825
34a13f8,c105243
34a13fc,27a40018
34a1400,afa00028
34a1404,8fa20020
34a1408,afa20010
34a140c,8fa20024
34a1410,afa20014
34a1414,8fa60018
34a1418,8fa7001c
34a141c,c108311
34a1420,27a40028
34a1424,97a20028
34a1428,10400008
34a142c,2203025
34a1430,3c028042
34a1434,8c4764e4
34a1438,2002825
34a143c,c1082cb
34a1440,8fa40028
34a1444,10000005
34a1448,8fbf003c
34a144c,2002825
34a1450,c108298
34a1454,92040147
34a1458,8fbf003c
34a145c,8fb10038
34a1460,8fb00034
34a1464,3e00008
34a1468,27bd0040
34a146c,27bdffd8
34a1470,afbf0024
34a1474,afb10020
34a1478,afb0001c
34a147c,808025
34a1480,a08825
34a1484,3c028042
34a1488,8c4264ac
34a148c,afa20010
34a1490,2407003e
34a1494,a03025
34a1498,802825
34a149c,c108334
34a14a0,27a40010
34a14a4,3c028042
34a14a8,8c4764e4
34a14ac,2203025
34a14b0,2002825
34a14b4,c1082cb
34a14b8,8fa40010
34a14bc,8fbf0024
34a14c0,8fb10020
34a14c4,8fb0001c
34a14c8,3e00008
34a14cc,27bd0028
34a14d0,3c028011
34a14d4,3442a5d0
34a14d8,8442002e
34a14dc,28440051
34a14e0,14800008
34a14e4,24030010
34a14e8,284400a1
34a14ec,14800005
34a14f0,24030018
34a14f4,284200f1
34a14f8,14400002
34a14fc,24030020
34a1500,2403002c
34a1504,3c028011
34a1508,3442a5d0
34a150c,84420030
34a1510,62182a
34a1514,14600003
34a151c,3e00008
34a1520,2102a
34a1524,3e00008
34a1528,1025
34a152c,27bdffe8
34a1530,afbf0014
34a1534,afb00010
34a1538,3c028040
34a153c,90420c9c
34a1540,10400023
34a1544,3c028040
34a1548,3c028046
34a154c,9042e241
34a1550,1440001f
34a1554,3c028040
34a1558,3c028040
34a155c,94421eb2
34a1560,2442ffff
34a1564,3c038011
34a1568,3463a5d0
34a156c,8c6308c4
34a1570,14620017
34a1574,3c028040
34a1578,3c02800c
34a157c,3442ab18
34a1580,40f809
34a1584,2025
34a1588,3c038046
34a158c,9463e242
34a1590,1062000e
34a1594,3c10800c
34a1598,261064a0
34a159c,2825
34a15a0,3c028042
34a15a4,200f809
34a15a8,c44c6500
34a15ac,26104678
34a15b0,200f809
34a15b4,2025
34a15b8,3c038046
34a15bc,a462e242
34a15c0,3c028046
34a15c4,24030001
34a15c8,a043e240
34a15cc,3c028040
34a15d0,90420c9d
34a15d4,10400030
34a15d8,8fbf0014
34a15dc,c108534
34a15e4,1040001e
34a15e8,3c028046
34a15ec,3c02800c
34a15f0,3442ab18
34a15f4,40f809
34a15f8,2025
34a15fc,3c038046
34a1600,9463e242
34a1604,14620006
34a1608,3c10800c
34a160c,3c028046
34a1610,9042e240
34a1614,10400020
34a1618,8fbf0014
34a161c,3c10800c
34a1620,261064a0
34a1624,2825
34a1628,3c028042
34a162c,200f809
34a1630,c44c6504
34a1634,26104678
34a1638,200f809
34a163c,2025
34a1640,3c038046
34a1644,a462e242
34a1648,3c028046
34a164c,24030001
34a1650,a043e241
34a1654,3c028046
34a1658,1000000e
34a165c,a040e240
34a1660,9042e241
34a1664,1040000c
34a1668,8fbf0014
34a166c,3c028042
34a1670,c44c6508
34a1674,3c02800c
34a1678,244264a0
34a167c,40f809
34a1680,2825
34a1684,3c028046
34a1688,a040e241
34a168c,3c028046
34a1690,a440e242
34a1694,8fbf0014
34a1698,8fb00010
34a169c,3e00008
34a16a0,27bd0018
34a16a4,3c028040
34a16a8,90420cb0
34a16ac,104000ef
34a16b4,27bdff90
34a16b8,afbf006c
34a16bc,afb50068
34a16c0,afb40064
34a16c4,afb30060
34a16c8,afb2005c
34a16cc,afb10058
34a16d0,afb00054
34a16d4,c10428f
34a16d8,808825
34a16dc,144000db
34a16e0,8fbf006c
34a16e4,3c02801d
34a16e8,3442aa30
34a16ec,8c420670
34a16f0,3c030800
34a16f4,431024
34a16f8,544000d5
34a16fc,8fb50068
34a1700,3c02800c
34a1704,3442ab18
34a1708,40f809
34a170c,2025
34a1710,3c038046
34a1714,9463e234
34a1718,1062000b
34a171c,3c028046
34a1720,24030001
34a1724,ac43e238
34a1728,3c02800c
34a172c,3442ab18
34a1730,40f809
34a1734,2025
34a1738,3c038046
34a173c,a462e234
34a1740,3c028046
34a1744,ac40e23c
34a1748,3c028046
34a174c,8c43e238
34a1750,24020001
34a1754,1062000a
34a1758,3c02801c
34a175c,344284a0
34a1760,3c030001
34a1764,431021
34a1768,94430934
34a176c,24020006
34a1770,146200b6
34a1774,8fbf006c
34a1778,100000ae
34a177c,3c028046
34a1780,3c028046
34a1784,9442e170
34a1788,10400011
34a178c,3c02801c
34a1790,344284a0
34a1794,3c030001
34a1798,431021
34a179c,94430934
34a17a0,24020006
34a17a4,14620015
34a17a8,3c028040
34a17ac,3c02801c
34a17b0,344284a0
34a17b4,3c030001
34a17b8,431021
34a17bc,94420948
34a17c0,1440000b
34a17c4,3c028046
34a17c8,100000a0
34a17cc,8fbf006c
34a17d0,344284a0
34a17d4,3c030001
34a17d8,431021
34a17dc,94430934
34a17e0,24020006
34a17e4,14620005
34a17e8,3c028040
34a17ec,3c028046
34a17f0,ac40e23c
34a17f4,10000026
34a17f8,241300ff
34a17fc,90430cb0
34a1800,24020002
34a1804,10620090
34a1808,3c028046
34a180c,8c42e23c
34a1810,2c430006
34a1814,1060000a
34a1818,2c43006a
34a181c,21a00
34a1820,621023
34a1824,3c03cccc
34a1828,3463cccd
34a182c,430019
34a1830,1010
34a1834,21082
34a1838,10000015
34a183c,305300ff
34a1840,14600013
34a1844,241300ff
34a1848,2c4300ba
34a184c,1060000b
34a1850,21a00
34a1854,621023
34a1858,24429769
34a185c,3c03cccc
34a1860,3463cccd
34a1864,430019
34a1868,1010
34a186c,29982
34a1870,139827
34a1874,10000006
34a1878,327300ff
34a187c,3c028046
34a1880,ac40e23c
34a1884,3c028046
34a1888,1000006f
34a188c,ac40e238
34a1890,3c038046
34a1894,8c62e23c
34a1898,24420001
34a189c,ac62e23c
34a18a0,3c128045
34a18a4,2652956c
34a18a8,8025
34a18ac,3c14800c
34a18b0,3694ab18
34a18b4,2415002f
34a18b8,280f809
34a18bc,2025
34a18c0,8e430000
34a18c4,54430006
34a18c8,26100001
34a18cc,2e02002f
34a18d0,14400008
34a18d4,108600
34a18d8,1000005c
34a18dc,8fbf006c
34a18e0,321000ff
34a18e4,1615fff4
34a18e8,26520004
34a18ec,10000057
34a18f0,8fbf006c
34a18f4,108603
34a18f8,101040
34a18fc,501021
34a1900,210c0
34a1904,501021
34a1908,21040
34a190c,3c038040
34a1910,24630cb1
34a1914,621821
34a1918,27a20018
34a191c,27a5004a
34a1920,80640000
34a1924,10800004
34a1928,a0440000
34a192c,24420001
34a1930,14a2fffb
34a1934,24630001
34a1938,8e220008
34a193c,24430008
34a1940,ae230008
34a1944,3c03de00
34a1948,ac430000
34a194c,3c038043
34a1950,2463b4e8
34a1954,ac430004
34a1958,8e220008
34a195c,24430008
34a1960,ae230008
34a1964,3c03fc11
34a1968,34639623
34a196c,ac430000
34a1970,3c03ff2f
34a1974,3463ffff
34a1978,ac430004
34a197c,8e220008
34a1980,24430008
34a1984,ae230008
34a1988,3c10e700
34a198c,ac500000
34a1990,ac400004
34a1994,8e220008
34a1998,24430008
34a199c,ae230008
34a19a0,3c15fa00
34a19a4,ac550000
34a19a8,ac530004
34a19ac,2414000b
34a19b0,afb40014
34a19b4,24120006
34a19b8,afb20010
34a19bc,24070008
34a19c0,24060008
34a19c4,27a50018
34a19c8,c109135
34a19cc,2202025
34a19d0,8e220008
34a19d4,24430008
34a19d8,ae230008
34a19dc,ac500000
34a19e0,ac400004
34a19e4,8e220008
34a19e8,24430008
34a19ec,ae230008
34a19f0,ac550000
34a19f4,2403ff00
34a19f8,2639825
34a19fc,ac530004
34a1a00,afb40014
34a1a04,afb20010
34a1a08,24070007
34a1a0c,24060007
34a1a10,27a50018
34a1a14,c109135
34a1a18,2202025
34a1a1c,8e220008
34a1a20,24430008
34a1a24,ae230008
34a1a28,ac500000
34a1a2c,10000006
34a1a30,ac400004
34a1a34,9442e170
34a1a38,5040ff6d
34a1a3c,3c028046
34a1a40,1000ff5b
34a1a44,3c02801c
34a1a48,8fbf006c
34a1a4c,8fb50068
34a1a50,8fb40064
34a1a54,8fb30060
34a1a58,8fb2005c
34a1a5c,8fb10058
34a1a60,8fb00054
34a1a64,3e00008
34a1a68,27bd0070
34a1a6c,3e00008
34a1a74,3c028040
34a1a78,90420cb0
34a1a7c,10400053
34a1a80,3c038040
34a1a84,27bdff98
34a1a88,afbf0064
34a1a8c,afb40060
34a1a90,afb3005c
34a1a94,afb20058
34a1a98,afb10054
34a1a9c,afb00050
34a1aa0,808025
34a1aa4,24630ed7
34a1aa8,27a20018
34a1aac,27a4004a
34a1ab0,80650000
34a1ab4,10a00004
34a1ab8,a0450000
34a1abc,24420001
34a1ac0,1444fffb
34a1ac4,24630001
34a1ac8,8e020008
34a1acc,24430008
34a1ad0,ae030008
34a1ad4,3c03de00
34a1ad8,ac430000
34a1adc,3c038043
34a1ae0,2463b4e8
34a1ae4,ac430004
34a1ae8,8e020008
34a1aec,24430008
34a1af0,ae030008
34a1af4,3c03fc11
34a1af8,34639623
34a1afc,ac430000
34a1b00,3c03ff2f
34a1b04,3463ffff
34a1b08,ac430004
34a1b0c,8e020008
34a1b10,24430008
34a1b14,ae030008
34a1b18,3c14e700
34a1b1c,ac540000
34a1b20,ac400004
34a1b24,8e020008
34a1b28,24430008
34a1b2c,ae030008
34a1b30,3c13fa00
34a1b34,ac530000
34a1b38,240300ff
34a1b3c,ac430004
34a1b40,2412000b
34a1b44,afb20014
34a1b48,24110006
34a1b4c,afb10010
34a1b50,240700dd
34a1b54,24060008
34a1b58,27a50018
34a1b5c,c109135
34a1b60,2002025
34a1b64,8e020008
34a1b68,24430008
34a1b6c,ae030008
34a1b70,ac540000
34a1b74,ac400004
34a1b78,8e020008
34a1b7c,24430008
34a1b80,ae030008
34a1b84,ac530000
34a1b88,2403ffff
34a1b8c,ac430004
34a1b90,afb20014
34a1b94,afb10010
34a1b98,240700dc
34a1b9c,24060007
34a1ba0,27a50018
34a1ba4,c109135
34a1ba8,2002025
34a1bac,8fbf0064
34a1bb0,8fb40060
34a1bb4,8fb3005c
34a1bb8,8fb20058
34a1bbc,8fb10054
34a1bc0,8fb00050
34a1bc4,3e00008
34a1bc8,27bd0068
34a1bcc,3e00008
34a1bd4,27bdffe0
34a1bd8,afbf001c
34a1bdc,afb20018
34a1be0,afb10014
34a1be4,afb00010
34a1be8,809025
34a1bec,c101dde
34a1bf0,a08025
34a1bf4,600002c
34a1bf8,408825
34a1bfc,8c420008
34a1c00,10400019
34a1c04,3c02800c
34a1c08,c105726
34a1c0c,26240004
34a1c10,14400015
34a1c14,3c02800c
34a1c18,3c028045
34a1c1c,8e240004
34a1c20,8e230008
34a1c24,ac44b7ac
34a1c28,2451b7ac
34a1c2c,ae230004
34a1c30,2003025
34a1c34,26450024
34a1c38,3c04801c
34a1c3c,3c028001
34a1c40,244238b0
34a1c44,40f809
34a1c48,348484a0
34a1c4c,24050008
34a1c50,3c028000
34a1c54,24422e80
34a1c58,40f809
34a1c5c,2202025
34a1c60,10000012
34a1c64,8fbf001c
34a1c68,3442dccc
34a1c6c,40f809
34a1c74,3c028042
34a1c78,c442650c
34a1c7c,4600103c
34a1c84,45000009
34a1c88,8fbf001c
34a1c8c,2003025
34a1c90,26450024
34a1c94,3c04801c
34a1c98,3c028001
34a1c9c,24423678
34a1ca0,40f809
34a1ca4,348484a0
34a1ca8,8fbf001c
34a1cac,8fb20018
34a1cb0,8fb10014
34a1cb4,8fb00010
34a1cb8,3e00008
34a1cbc,27bd0020
34a1cc0,27bdffe8
34a1cc4,afbf0014
34a1cc8,afb00010
34a1ccc,80820116
34a1cd0,18400003
34a1cd4,808025
34a1cd8,2442ffff
34a1cdc,a0820116
34a1ce0,960201a2
34a1ce4,24422ee0
34a1ce8,a60201a2
34a1cec,8e02013c
34a1cf0,40f809
34a1cf4,2002025
34a1cf8,3c028006
34a1cfc,244236c4
34a1d00,40f809
34a1d04,860401a2
34a1d08,960301a0
34a1d0c,44831000
34a1d14,468010a0
34a1d18,46001002
34a1d1c,96020014
34a1d20,44821000
34a1d28,468010a0
34a1d2c,46020000
34a1d30,3c028042
34a1d34,c4426510
34a1d38,4600103e
34a1d40,45030005
34a1d44,46020001
34a1d48,4600000d
34a1d4c,44020000
34a1d50,10000006
34a1d54,a60200b4
34a1d58,4600000d
34a1d5c,44020000
34a1d60,3c048000
34a1d64,441025
34a1d68,a60200b4
34a1d6c,920201a4
34a1d70,1040000b
34a1d74,8fbf0014
34a1d78,5460000a
34a1d7c,8fb00010
34a1d80,82020116
34a1d84,54400007
34a1d88,8fb00010
34a1d8c,24020800
34a1d90,a60201a0
34a1d94,24020040
34a1d98,a2020116
34a1d9c,8fbf0014
34a1da0,8fb00010
34a1da4,3e00008
34a1da8,27bd0018
34a1dac,27bdffe8
34a1db0,afbf0014
34a1db4,afb00010
34a1db8,3c028040
34a1dbc,90421e21
34a1dc0,10400008
34a1dc4,a08025
34a1dc8,3c028011
34a1dcc,3442a5d0
34a1dd0,8c4200a4
34a1dd4,3c030020
34a1dd8,431024
34a1ddc,10400035
34a1de0,3c020501
34a1de4,9082018c
34a1de8,2c420012
34a1dec,10400034
34a1df0,3c020501
34a1df4,9083018c
34a1df8,31880
34a1dfc,3c028042
34a1e00,24426514
34a1e04,431021
34a1e08,8c420000
34a1e0c,400008
34a1e14,3c028040
34a1e18,90421e1c
34a1e1c,5040002a
34a1e20,3c020501
34a1e24,c1091e5
34a1e28,2404000a
34a1e2c,10000030
34a1e30,8e030000
34a1e34,3c028040
34a1e38,90421e1d
34a1e3c,50400024
34a1e40,3c020501
34a1e44,c1091e5
34a1e48,2404000b
34a1e4c,10000028
34a1e50,8e030000
34a1e54,3c028040
34a1e58,90421e1b
34a1e5c,5040001e
34a1e60,3c020501
34a1e64,c1091e5
34a1e68,2404000d
34a1e6c,10000020
34a1e70,8e030000
34a1e74,3c028040
34a1e78,90421e1e
34a1e7c,50400018
34a1e80,3c020501
34a1e84,c1091e5
34a1e88,2404000c
34a1e8c,10000018
34a1e90,8e030000
34a1e94,3c028040
34a1e98,90421e1f
34a1e9c,50400012
34a1ea0,3c020501
34a1ea4,c1091e5
34a1ea8,2404001d
34a1eac,10000010
34a1eb0,8e030000
34a1eb4,1000000d
34a1eb8,24421ca0
34a1ebc,3c020501
34a1ec0,1000000a
34a1ec4,24421ca0
34a1ec8,10000008
34a1ecc,24421ca0
34a1ed0,10000006
34a1ed4,24421ca0
34a1ed8,10000004
34a1edc,24421ca0
34a1ee0,10000002
34a1ee4,24421ca0
34a1ee8,24421ca0
34a1eec,8e030000
34a1ef0,8c6402c4
34a1ef4,2485fff0
34a1ef8,ac6502c4
34a1efc,3c05fd10
34a1f00,ac85fff0
34a1f04,ac82fff4
34a1f08,8c6202c4
34a1f0c,3c04df00
34a1f10,ac440008
34a1f14,ac40000c
34a1f18,8c6402c4
34a1f1c,8c6202c0
34a1f20,24450008
34a1f24,ac6502c0
34a1f28,3c03db06
34a1f2c,24630024
34a1f30,ac430000
34a1f34,ac440004
34a1f38,3c050500
34a1f3c,24a55290
34a1f40,3c028002
34a1f44,34428048
34a1f48,40f809
34a1f4c,2002025
34a1f50,8fbf0014
34a1f54,8fb00010
34a1f58,3e00008
34a1f5c,27bd0018
34a1f60,27bdffd8
34a1f64,afbf0024
34a1f68,afb30020
34a1f6c,afb2001c
34a1f70,afb10018
34a1f74,afb00014
34a1f78,808025
34a1f7c,a09825
34a1f80,9492001c
34a1f84,c101dde
34a1f88,3252001f
34a1f8c,408825
34a1f90,8c420008
34a1f94,10400018
34a1f98,3242ffff
34a1f9c,c105726
34a1fa0,26240004
34a1fa4,14400014
34a1fa8,3242ffff
34a1fac,3c028045
34a1fb0,8e240004
34a1fb4,8e230008
34a1fb8,ac44b7ac
34a1fbc,2451b7ac
34a1fc0,ae230004
34a1fc4,3025
34a1fc8,26050024
34a1fcc,3c028001
34a1fd0,24423678
34a1fd4,40f809
34a1fd8,2602025
34a1fdc,24050008
34a1fe0,3c028000
34a1fe4,24422e80
34a1fe8,40f809
34a1fec,2202025
34a1ff0,1000000d
34a1ff4,8fbf0024
34a1ff8,2c42001a
34a1ffc,1040000a
34a2000,8fbf0024
34a2004,9606001c
34a2008,30c63f00
34a200c,2463025
34a2010,26050024
34a2014,3c028001
34a2018,24423678
34a201c,40f809
34a2020,2602025
34a2024,8fbf0024
34a2028,8fb30020
34a202c,8fb2001c
34a2030,8fb10018
34a2034,8fb00014
34a2038,3e00008
34a203c,27bd0028
34a2040,27bdffd8
34a2044,afbf0024
34a2048,afb40020
34a204c,afb3001c
34a2050,afb20018
34a2054,afb10014
34a2058,afb00010
34a205c,808025
34a2060,a09825
34a2064,849401a4
34a2068,94920014
34a206c,c101dde
34a2070,3252001f
34a2074,408825
34a2078,8c420008
34a207c,10400018
34a2080,3242ffff
34a2084,c105726
34a2088,26240004
34a208c,14400014
34a2090,3242ffff
34a2094,3c028045
34a2098,8e240004
34a209c,8e230008
34a20a0,ac44b7ac
34a20a4,2451b7ac
34a20a8,ae230004
34a20ac,3025
34a20b0,26050024
34a20b4,3c028001
34a20b8,24423678
34a20bc,40f809
34a20c0,2602025
34a20c4,24050008
34a20c8,3c028000
34a20cc,24422e80
34a20d0,40f809
34a20d4,2202025
34a20d8,1000000d
34a20dc,8fbf0024
34a20e0,2c42001a
34a20e4,1040000a
34a20e8,8fbf0024
34a20ec,3286003f
34a20f0,63200
34a20f4,2463025
34a20f8,26050024
34a20fc,3c028001
34a2100,24423678
34a2104,40f809
34a2108,2602025
34a210c,8fbf0024
34a2110,8fb40020
34a2114,8fb3001c
34a2118,8fb20018
34a211c,8fb10014
34a2120,8fb00010
34a2124,3e00008
34a2128,27bd0028
34a212c,27bdffe0
34a2130,afbf001c
34a2134,afb10018
34a2138,afb00014
34a213c,808825
34a2140,a08025
34a2144,c1091e5
34a2148,24040005
34a214c,3c038040
34a2150,90631e21
34a2154,50600009
34a2158,922301a6
34a215c,3c038011
34a2160,3463a5d0
34a2164,8c6300a4
34a2168,3c040020
34a216c,641824
34a2170,50600033
34a2174,8e030000
34a2178,922301a6
34a217c,2c630012
34a2180,1060002e
34a2184,3c038042
34a2188,922401a6
34a218c,42080
34a2190,2463655c
34a2194,641821
34a2198,8c630000
34a219c,600008
34a21a4,3c038040
34a21a8,90631e1c
34a21ac,50600024
34a21b0,8e030000
34a21b4,c1091e5
34a21b8,24040006
34a21bc,10000020
34a21c0,8e030000
34a21c4,3c038040
34a21c8,90631e1d
34a21cc,5060001c
34a21d0,8e030000
34a21d4,c1091e5
34a21d8,24040007
34a21dc,10000018
34a21e0,8e030000
34a21e4,3c038040
34a21e8,90631e1b
34a21ec,50600014
34a21f0,8e030000
34a21f4,c1091e5
34a21f8,24040009
34a21fc,10000010
34a2200,8e030000
34a2204,3c038040
34a2208,90631e1e
34a220c,5060000c
34a2210,8e030000
34a2214,c1091e5
34a2218,24040008
34a221c,10000008
34a2220,8e030000
34a2224,3c038040
34a2228,90631e1f
34a222c,50600004
34a2230,8e030000
34a2234,c1091e5
34a2238,2404001c
34a223c,8e030000
34a2240,8c6402c4
34a2244,2485ffd0
34a2248,ac6502c4
34a224c,3c06fd50
34a2250,ac86ffd0
34a2254,24450200
34a2258,ac85ffd4
34a225c,8c6502c4
34a2260,3c04df00
34a2264,aca40008
34a2268,aca0000c
34a226c,8c6502c4
34a2270,3c07fd10
34a2274,aca70010
34a2278,aca20014
34a227c,8c6502c4
34a2280,aca40018
34a2284,aca0001c
34a2288,8c6502c4
34a228c,aca60020
34a2290,24420a00
34a2294,aca20024
34a2298,8c6202c4
34a229c,ac440028
34a22a0,ac40002c
34a22a4,8c6402c4
34a22a8,8c6202c0
34a22ac,24450008
34a22b0,ac6502c0
34a22b4,3c03db06
34a22b8,24630024
34a22bc,ac430000
34a22c0,ac440004
34a22c4,3c050600
34a22c8,24a50960
34a22cc,3c028002
34a22d0,34428048
34a22d4,40f809
34a22d8,2002025
34a22dc,8fbf001c
34a22e0,8fb10018
34a22e4,8fb00014
34a22e8,3e00008
34a22ec,27bd0020
34a22f0,27bdffb8
34a22f4,afbf0044
34a22f8,afb30040
34a22fc,afb2003c
34a2300,afb10038
34a2304,afb00034
34a2308,809825
34a230c,a08825
34a2310,c09025
34a2314,e08025
34a2318,afa00020
34a231c,c101dde
34a2320,afa00024
34a2324,26070001
34a2328,30e700ff
34a232c,94460000
34a2330,27a50020
34a2334,c101de0
34a2338,2602025
34a233c,27a50020
34a2340,c10529f
34a2344,27a40028
34a2348,8fa20028
34a234c,afa20020
34a2350,8fa2002c
34a2354,afa20024
34a2358,27a50020
34a235c,c101e6b
34a2360,27a40010
34a2364,8fa20010
34a2368,8fa30014
34a236c,431025
34a2370,10400016
34a2374,123400
34a2378,3c138045
34a237c,8fa20020
34a2380,ae62b7ac
34a2384,2673b7ac
34a2388,8fa20024
34a238c,ae620004
34a2390,63403
34a2394,2202825
34a2398,3c04801c
34a239c,3c028001
34a23a0,244238b0
34a23a4,40f809
34a23a8,348484a0
34a23ac,408025
34a23b0,24050008
34a23b4,3c028000
34a23b8,24422e80
34a23bc,40f809
34a23c0,2602025
34a23c4,1000000a
34a23c8,2001025
34a23cc,63403
34a23d0,2202825
34a23d4,3c04801c
34a23d8,3c028001
34a23dc,244238b0
34a23e0,40f809
34a23e4,348484a0
34a23e8,408025
34a23ec,2001025
34a23f0,8fbf0044
34a23f4,8fb30040
