10,106b723a
34a7f04,1000000a
34a7f08,2001025
34a7f0c,63403
34a7f10,2202825
34a7f14,3c04801c
34a7f18,3c028001
34a7f1c,24423678
34a7f20,40f809
34a7f24,348484a0
34a7f28,408025
34a7f2c,2001025
34a7f30,3c0e825
34a7f34,8fbf0044
34a7f38,8fbe0040
34a7f3c,8fb3003c
34a7f40,8fb20038
34a7f44,8fb10034
34a7f48,8fb00030
34a7f4c,27bd0048
34a7f50,1825
34a7f54,2025
34a7f58,2825
34a7f5c,3025
34a7f60,3e00008
34a7f64,3825
34a7f70,afa0ffb8
34a7f74,27bdffb8
34a7f78,afbf0044
34a7f7c,afbe0040
34a7f80,afb2003c
34a7f84,afb10038
34a7f88,afb00034
34a7f8c,3a0f025
34a7f90,809025
34a7f94,a08825
34a7f98,c08025
34a7f9c,afc00020
34a7fa0,c101eba
34a7fa4,afc00024
34a7fa8,26070001
34a7fac,27d00020
34a7fb0,30e700ff
34a7fb4,94460000
34a7fb8,2002825
34a7fbc,c101ec3
34a7fc0,2402025
34a7fc4,2002825
34a7fc8,c105dc8
34a7fcc,27c40028
34a7fd0,8fc20028
34a7fd4,afc20020
34a7fd8,8fc2002c
34a7fdc,afc20024
34a7fe0,2002825
34a7fe4,c101f6e
34a7fe8,27c40010
34a7fec,8fc20010
34a7ff0,8fc30014
34a7ff4,431025
34a7ff8,10400016
34a7ffc,24060004
34a8000,3c128045
34a8004,8fc20020
34a8008,ae4222a4
34a800c,265222a4
34a8010,8fc20024
34a8014,ae420004
34a8018,3025
34a801c,2202825
34a8020,3c04801c
34a8024,3c028001
34a8028,24423678
34a802c,40f809
34a8030,348484a0
34a8034,408025
34a8038,24050008
34a803c,3c028000
34a8040,24422e80
34a8044,40f809
34a8048,2402025
34a804c,10000009
34a8050,2001025
34a8054,2202825
34a8058,3c04801c
34a805c,3c028001
34a8060,24423678
34a8064,40f809
34a8068,348484a0
34a806c,408025
34a8070,2001025
34a8074,3c0e825
34a8078,8fbf0044
34a807c,8fbe0040
34a8080,8fb2003c
34a8084,8fb10038
34a8088,8fb00034
34a808c,27bd0048
34a8090,1825
34a8094,2025
34a8098,2825
34a809c,3025
34a80a0,3e00008
34a80a4,3825
34a80a8,afa0ffb8
34a80ac,27bdffb8
34a80b0,afbf0044
34a80b4,afbe0040
34a80b8,afb2003c
34a80bc,afb10038
34a80c0,afb00034
34a80c4,3a0f025
34a80c8,809025
34a80cc,a08825
34a80d0,c08025
34a80d4,afc00020
34a80d8,c101eba
34a80dc,afc00024
34a80e0,26070004
34a80e4,27d00020
34a80e8,30e700ff
34a80ec,94460000
34a80f0,2002825
34a80f4,c101ec3
34a80f8,2402025
34a80fc,2002825
34a8100,c105dc8
34a8104,27c40028
34a8108,8fc20028
34a810c,afc20020
34a8110,8fc2002c
34a8114,afc20024
34a8118,2002825
34a811c,c101f6e
34a8120,27c40010
34a8124,8fc20010
34a8128,8fc30014
34a812c,431025
34a8130,10400015
34a8134,3025
34a8138,3c128045
34a813c,8fc20020
34a8140,ae4222a4
34a8144,265222a4
34a8148,8fc20024
34a814c,ae420004
34a8150,2202825
34a8154,3c04801c
34a8158,3c028001
34a815c,24423678
34a8160,40f809
34a8164,348484a0
34a8168,408025
34a816c,24050008
34a8170,3c028000
34a8174,24422e80
34a8178,40f809
34a817c,2402025
34a8180,10000009
34a8184,2001025
34a8188,2202825
34a818c,3c04801c
34a8190,3c028001
34a8194,24423678
34a8198,40f809
34a819c,348484a0
34a81a0,408025
34a81a4,2001025
34a81a8,3c0e825
34a81ac,8fbf0044
34a81b0,8fbe0040
34a81b4,8fb2003c
34a81b8,8fb10038
34a81bc,8fb00034
34a81c0,27bd0048
34a81c4,1825
34a81c8,2025
34a81cc,2825
34a81d0,3025
34a81d4,3e00008
34a81d8,3825
34a81dc,afa0ffb8
34a81e0,27bdffb8
34a81e4,afbf0044
34a81e8,afbe0040
34a81ec,afb3003c
34a81f0,afb20038
34a81f4,afb10034
34a81f8,afb00030
34a81fc,3a0f025
34a8200,809825
34a8204,a08825
34a8208,c08025
34a820c,afc00020
34a8210,c101eba
34a8214,afc00024
34a8218,26070006
34a821c,27d20020
34a8220,30e700ff
34a8224,94460000
34a8228,2402825
34a822c,c101ec3
34a8230,2602025
34a8234,2402825
34a8238,c105dc8
34a823c,27c40028
34a8240,8fc20028
34a8244,afc20020
34a8248,8fc2002c
34a824c,afc20024
34a8250,2402825
34a8254,c101f6e
34a8258,27c40010
34a825c,8fc20010
34a8260,8fc30014
34a8264,431025
34a8268,10400016
34a826c,103400
34a8270,3c128045
34a8274,8fc20020
34a8278,ae4222a4
34a827c,265222a4
34a8280,8fc20024
34a8284,ae420004
34a8288,3025
34a828c,2202825
34a8290,3c04801c
34a8294,3c028001
34a8298,24423678
34a829c,40f809
34a82a0,348484a0
34a82a4,408025
34a82a8,24050008
34a82ac,3c028000
34a82b0,24422e80
34a82b4,40f809
34a82b8,2402025
34a82bc,1000000a
34a82c0,2001025
34a82c4,63403
34a82c8,2202825
34a82cc,3c04801c
34a82d0,3c028001
34a82d4,24423678
34a82d8,40f809
34a82dc,348484a0
34a82e0,408025
34a82e4,2001025
34a82e8,3c0e825
34a82ec,8fbf0044
34a82f0,8fbe0040
34a82f4,8fb3003c
34a82f8,8fb20038
34a82fc,8fb10034
34a8300,8fb00030
34a8304,27bd0048
34a8308,1825
34a830c,2025
34a8310,2825
34a8314,3025
34a8318,3e00008
34a831c,3825
34a8320,afa0ffd8
34a8324,27bdffd8
34a8328,afbf0024
34a832c,afbe0020
34a8330,afb3001c
34a8334,afb20018
34a8338,afb10014
34a833c,afb00010
34a8340,3a0f025
34a8344,84820000
34a8348,24030111
34a834c,14430092
34a8350,a08025
34a8354,9482001c
34a8358,30420100
34a835c,50400093
34a8360,3c110501
34a8364,3c120600
34a8368,26521000
34a836c,3c130600
34a8370,10000091
34a8374,267117c0
34a8378,1443007a
34a837c,3c120501
34a8380,9082019c
34a8384,3c110501
34a8388,263218a0
34a838c,263308a0
34a8390,26317870
34a8394,3c038040
34a8398,90631e2a
34a839c,10600009
34a83a0,2c430012
34a83a4,3c038011
34a83a8,3463a5d0
34a83ac,8c6300a4
34a83b0,3c040020
34a83b4,641824
34a83b8,50600035
34a83bc,8e030000
34a83c0,2c430012
34a83c4,10600031
34a83c8,21080
34a83cc,3c038043
34a83d0,2463c820
34a83d4,621021
34a83d8,8c420000
34a83dc,400008
34a83e4,3c028040
34a83e8,90421e25
34a83ec,50400028
34a83f0,8e030000
34a83f4,c10a8e0
34a83f8,24040001
34a83fc,10000023
34a8400,409825
34a8404,3c028040
34a8408,90421e26
34a840c,50400020
34a8410,8e030000
34a8414,c10a8e0
34a8418,24040002
34a841c,1000001b
34a8420,409825
34a8424,3c028040
34a8428,90421e24
34a842c,50400018
34a8430,8e030000
34a8434,c10a8e0
34a8438,24040003
34a843c,10000013
34a8440,409825
34a8444,3c028040
34a8448,90421e27
34a844c,50400010
34a8450,8e030000
34a8454,c10a8e0
34a8458,24040004
34a845c,1000000b
34a8460,409825
34a8464,3c028040
34a8468,90421e28
34a846c,50400008
34a8470,8e030000
34a8474,c10a8e0
34a8478,2404001a
34a847c,409825
34a8480,c10a8e0
34a8484,2404001b
34a8488,409025
34a848c,8e030000
34a8490,8c6402c4
34a8494,2482ffe0
34a8498,ac6202c4
34a849c,3c07fd10
34a84a0,ac87ffe0
34a84a4,ac93ffe4
34a84a8,8c6202c4
34a84ac,3c06df00
34a84b0,ac460008
34a84b4,ac40000c
34a84b8,8c6202c4
34a84bc,8c6502c0
34a84c0,24a40008
34a84c4,ac6402c0
34a84c8,3c04db06
34a84cc,24880024
34a84d0,aca80000
34a84d4,aca20004
34a84d8,8c6202c4
34a84dc,ac470010
34a84e0,ac520014
34a84e4,8c6202c4
34a84e8,ac460018
34a84ec,ac40001c
34a84f0,8c6602c4
34a84f4,24c60010
34a84f8,8c6202c0
34a84fc,24450008
34a8500,ac6502c0
34a8504,24840028
34a8508,ac440000
34a850c,ac460004
34a8510,2202825
34a8514,3c028002
34a8518,34428048
34a851c,40f809
34a8520,2002025
34a8524,3c0e825
34a8528,8fbf0024
34a852c,8fbe0020
34a8530,8fb3001c
34a8534,8fb20018
34a8538,8fb10014
34a853c,8fb00010
34a8540,27bd0028
34a8544,1025
34a8548,1825
34a854c,2025
34a8550,2825
34a8554,3025
34a8558,3825
34a855c,3e00008
34a8560,4025
34a8564,26517870
34a8568,265308a0
34a856c,10000004
34a8570,265218a0
34a8574,263117c0
34a8578,3c130600
34a857c,26721000
34a8580,3c028040
34a8584,90421e2a
34a8588,1040ffc0
34a858c,1025
34a8590,1000ff85
34a8594,3c038011
34a8598,24030117
34a859c,1443ff76
34a85a0,2403011d
34a85a4,1000fff3
34a85a8,3c110600
34a85ac,263218a0
34a85b0,263308a0
34a85b4,26317870
34a85b8,1000ff76
34a85bc,9082018d
34a85c0,afa0ffe8
34a85c4,27bdffe8
34a85c8,afbf0014
34a85cc,afbe0010
34a85d0,c10a0c8
34a85d4,3a0f025
34a85d8,3c0e825
34a85dc,8fbf0014
34a85e0,8fbe0010
34a85e4,27bd0018
34a85e8,2025
34a85ec,3e00008
34a85f0,2825
34a85f4,8482014a
34a85f8,1440000f
34a8600,afa0ffe8
34a8604,27bdffe8
34a8608,afbf0014
34a860c,afbe0010
34a8610,c10a0c8
34a8614,3a0f025
34a8618,3c0e825
34a861c,8fbf0014
34a8620,8fbe0010
34a8624,27bd0018
34a8628,1025
34a862c,2025
34a8630,3e00008
34a8634,2825
34a8638,1025
34a863c,2025
34a8640,3e00008
34a8644,2825
34a8648,afa0ffe8
34a864c,27bdffe8
34a8650,afbf0014
34a8654,afbe0010
34a8658,c10a0c8
34a865c,3a0f025
34a8660,3c0e825
34a8664,8fbf0014
34a8668,8fbe0010
34a866c,27bd0018
34a8670,2025
34a8674,3e00008
34a8678,2825
34a867c,afa0ffd8
34a8680,27bdffd8
34a8684,afbf0024
34a8688,afbe0020
34a868c,afb2001c
34a8690,afb10018
34a8694,afb00014
34a8698,3a0f025
34a869c,808025
34a86a0,c101eba
34a86a4,a09025
34a86a8,408825
34a86ac,8c420008
34a86b0,5040001a
34a86b4,9602001c
34a86b8,c106307
34a86bc,26240004
34a86c0,54400016
34a86c4,9602001c
34a86c8,3c028045
34a86cc,8e240004
34a86d0,8e230008
34a86d4,ac4422a4
34a86d8,245122a4
34a86dc,ae230004
34a86e0,9606001c
34a86e4,63042
34a86e8,30c63f00
34a86ec,26050024
34a86f0,3c028001
34a86f4,24423678
34a86f8,40f809
34a86fc,2402025
34a8700,24050008
34a8704,3c028000
34a8708,24422e80
34a870c,40f809
34a8710,2202025
34a8714,1000000c
34a871c,3046001f
34a8720,2cc3001a
34a8724,10600008
34a8728,21042
34a872c,30423f00
34a8730,463025
34a8734,26050024
34a8738,3c028001
34a873c,24423678
34a8740,40f809
34a8744,2402025
34a8748,3c0e825
34a874c,8fdf0024
34a8750,8fbe0020
34a8754,8fb2001c
34a8758,8fb10018
34a875c,8fb00014
34a8760,27bd0028
34a8764,1025
34a8768,1825
34a876c,2025
34a8770,2825
34a8774,3e00008
34a8778,3025
34a877c,afa0ffd0
34a8780,27bdffd0
34a8784,afbf002c
34a8788,afbe0028
34a878c,afb40024
34a8790,afb30020
34a8794,afb2001c
34a8798,afb10018
34a879c,afb00014
34a87a0,3a0f025
34a87a4,808025
34a87a8,a09825
34a87ac,9492001c
34a87b0,8494001c
34a87b4,c101eba
34a87b8,129182
34a87bc,408825
34a87c0,8c420008
34a87c4,10400019
34a87c8,2e42001a
34a87cc,c106307
34a87d0,26240004
34a87d4,14400015
34a87d8,2e42001a
34a87dc,3c028045
34a87e0,8e240004
34a87e4,8e230008
34a87e8,ac4422a4
34a87ec,245122a4
34a87f0,ae230004
34a87f4,143200
34a87f8,30c63f00
34a87fc,26050024
34a8800,3c028001
34a8804,24423678
34a8808,40f809
34a880c,2602025
34a8810,24050008
34a8814,3c028000
34a8818,24422e80
34a881c,40f809
34a8820,2202025
34a8824,1000000a
34a882c,10400008
34a8830,26050024
34a8834,143200
34a8838,30c63f00
34a883c,d23025
34a8840,3c028001
34a8844,24423678
34a8848,40f809
34a884c,2602025
34a8850,3c0e825
34a8854,8fdf002c
34a8858,8fbe0028
34a885c,8fb40024
34a8860,8fb30020
34a8864,8fb2001c
34a8868,8fb10018
34a886c,8fb00014
34a8870,27bd0030
34a8874,1025
34a8878,1825
34a887c,2025
34a8880,2825
34a8884,3e00008
34a8888,3025
34a8890,27bdfff8
34a8894,afbe0004
34a8898,3a0f025
34a889c,801025
34a88a0,14c00002
34a88a4,a6001b
34a88a8,7000d
34a88ac,2810
34a88b0,3812
34a88b4,3c03aaaa
34a88b8,3463aaab
34a88bc,e30019
34a88c0,1810
34a88c4,31882
34a88c8,32040
34a88cc,831821
34a88d0,31840
34a88d4,e31823
34a88d8,44850000
34a88dc,4a10004
34a88e0,468000a1
34a88e4,3c048043
34a88e8,d480c890
34a88ec,46201080
34a88f0,462010a0
34a88f4,44860000
34a88f8,4c10004
34a88fc,46800021
34a8900,3c048043
34a8904,d484c890
34a8908,46240000
34a890c,46200020
34a8910,46001083
34a8914,3c048043
34a8918,c484c898
34a891c,46022101
34a8920,24640001
34a8924,3c068043
34a8928,24c6c870
34a892c,32840
34a8930,a32821
34a8934,c52821
34a8938,90a50001
34a893c,44850000
34a8940,46800020
34a8944,46040002
34a8948,42840
34a894c,a42821
34a8950,c53021
34a8954,90c50001
34a8958,44853000
34a895c,468031a0
34a8960,46023182
34a8964,46060000
34a8968,3c058043
34a896c,c4a6c89c
34a8970,4600303e
34a8974,45030005
34a8978,46060001
34a897c,4600000d
34a8980,44050000
34a8984,10000006
34a8988,30a700ff
34a898c,4600000d
34a8990,44050000
34a8994,3c068000
34a8998,a62825
34a899c,30a700ff
34a89a0,3c068043
34a89a4,24c6c870
34a89a8,32840
34a89ac,a32821
34a89b0,c52821
34a89b4,90a50002
34a89b8,44850000
34a89bc,46800020
34a89c0,46040002
34a89c4,42840
34a89c8,a42821
34a89cc,c53021
34a89d0,90c50002
34a89d4,44853000
34a89d8,468031a0
34a89dc,46023182
34a89e0,46060000
34a89e4,3c058043
34a89e8,c4a6c89c
34a89ec,4600303e
34a89f0,45030005
34a89f4,46060001
34a89f8,4600000d
34a89fc,44050000
34a8a00,10000006
34a8a04,30a600ff
34a8a08,4600000d
34a8a0c,44050000
34a8a10,3c068000
34a8a14,a62825
34a8a18,30a600ff
34a8a1c,32840
34a8a20,a31821
34a8a24,3c088043
34a8a28,2508c870
34a8a2c,681821
34a8a30,90650000
34a8a34,44850000
34a8a38,46800020
34a8a3c,46040002
34a8a40,41840
34a8a44,641821
34a8a48,681821
34a8a4c,90630000
34a8a50,44832000
34a8a54,46802120
34a8a58,46022082
34a8a5c,46020000
34a8a60,3c038043
34a8a64,c462c89c
34a8a68,4600103e
34a8a6c,45030005
34a8a70,46020001
34a8a74,4600000d
34a8a78,44030000
34a8a7c,10000006
34a8a80,a0430000
34a8a84,4600000d
34a8a88,44030000
34a8a8c,3c048000
34a8a90,641825
34a8a94,a0430000
34a8a98,a0470001
34a8a9c,a0460002
34a8aa0,3c0e825
34a8aa4,8fbe0004
34a8aa8,27bd0008
34a8aac,1825
34a8ab0,2025
34a8ab4,2825
34a8ab8,3025
34a8abc,3825
34a8ac0,3e00008
34a8ac4,4025
34a8ad0,27bdfff8
34a8ad4,afbe0004
34a8ad8,3a0f025
34a8adc,3c028011
34a8ae0,3442a5d0
34a8ae4,24030140
34a8ae8,a4431424
34a8aec,90440032
34a8af0,41840
34a8af4,641821
34a8af8,31900
34a8afc,a0430033
34a8b00,3c0e825
34a8b04,8fbe0004
34a8b08,27bd0008
34a8b0c,1025
34a8b10,1825
34a8b14,3e00008
34a8b18,2025
34a8b20,27bdfff8
34a8b24,afbe0004
34a8b28,3a0f025
34a8b2c,3c048045
34a8b30,8c830170
34a8b34,3c020019
34a8b38,2442660d
34a8b3c,620018
34a8b40,1012
34a8b44,3c033c6e
34a8b48,3463f35f
34a8b4c,431021
34a8b50,ac820170
34a8b54,3c0e825
34a8b58,8fbe0004
34a8b5c,27bd0008
34a8b60,1825
34a8b64,3e00008
34a8b68,2025
34a8b6c,27bdfff8
34a8b70,afbe0004
34a8b74,3a0f025
34a8b78,3c028045
34a8b7c,ac440170
34a8b80,3c0e825
34a8b84,8fbe0004
34a8b88,27bd0008
34a8b8c,1025
34a8b90,3e00008
34a8b94,2025
34a8b98,27bdfff8
34a8b9c,afbe0004
34a8ba0,3a0f025
34a8ba4,3c028047
34a8ba8,8c43ad80
34a8bac,3c028045
34a8bb0,ac430170
34a8bb4,3c0e825
34a8bb8,8fbe0004
34a8bbc,27bd0008
34a8bc0,1025
34a8bc4,3e00008
34a8bc8,1825
34a8bcc,27bdfff8
34a8bd0,afbe0004
34a8bd4,3a0f025
34a8bd8,3c048045
34a8bdc,8c830170
34a8be0,3c020019
34a8be4,2442660d
34a8be8,620018
34a8bec,1012
34a8bf0,3c033c6e
34a8bf4,3463f35f
34a8bf8,431021
34a8bfc,ac820170
34a8c00,21242
34a8c04,3c033f80
34a8c08,431025
34a8c0c,3c038043
34a8c10,c460c8a0
34a8c14,44821000
34a8c18,46001001
34a8c1c,3c0e825
34a8c20,8fbe0004
34a8c24,27bd0008
34a8c28,1025
34a8c2c,1825
34a8c30,3e00008
34a8c34,2025
34a8c38,27bdfff8
34a8c3c,afbe0004
34a8c40,3a0f025
34a8c44,3c048045
34a8c48,8c830170
34a8c4c,3c020019
34a8c50,2442660d
34a8c54,620018
34a8c58,1012
34a8c5c,3c033c6e
34a8c60,3463f35f
34a8c64,431021
34a8c68,ac820170
34a8c6c,21242
34a8c70,3c033f80
34a8c74,431025
34a8c78,3c038043
34a8c7c,c460c8a4
34a8c80,44821000
34a8c84,46001001
34a8c88,3c0e825
34a8c8c,8fbe0004
34a8c90,27bd0008
34a8c94,1025
34a8c98,1825
34a8c9c,3e00008
34a8ca0,2025
34a8cb0,14800005
34a8cb4,3c028045
34a8cb8,8c420180
34a8cbc,1825
34a8cc0,3e00008
34a8cc4,2025
34a8cc8,afa0ffe0
34a8ccc,27bdffe0
34a8cd0,afbf001c
34a8cd4,afbe0018
34a8cd8,afb00014
34a8cdc,3a0f025
34a8ce0,808025
34a8ce4,c10a32c
34a8ce8,42102
34a8cec,3210000f
34a8cf0,108080
34a8cf4,3c038045
34a8cf8,24630180
34a8cfc,2038021
34a8d00,8e030000
34a8d04,431021
34a8d08,3c0e825
34a8d0c,8fbf001c
34a8d10,8fbe0018
34a8d14,8fb00014
34a8d18,27bd0020
34a8d1c,1825
34a8d20,3e00008
34a8d24,2025
34a8d28,3c028011
34a8d2c,3442a5d0
34a8d30,8c42135c
34a8d34,14400084
34a8d3c,afa0ffe8
34a8d40,27bdffe8
34a8d44,afbf0014
34a8d48,afbe0010
34a8d4c,3c02801c
34a8d50,344284a0
34a8d54,944300a4
34a8d58,24020043
34a8d5c,14620018
34a8d60,3a0f025
34a8d64,3c02801c
34a8d68,344284a0
34a8d6c,3c030001
34a8d70,431021
34a8d74,80421cbc
34a8d78,14400012
34a8d7c,3c028047
34a8d80,3c028011
34a8d84,3442a5d0
34a8d88,94420edc
34a8d8c,30420020
34a8d90,1440000c
34a8d94,3c028047
34a8d98,c105f74
34a8d9c,24040004
34a8da0,3c028011
34a8da4,3442a5d0
34a8da8,94430edc
34a8dac,34630020
34a8db0,a4430edc
34a8db4,8c42135c
34a8db8,1440005b
34a8dc0,3c028047
34a8dc4,9042ad92
34a8dc8,10400057
34a8dcc,3c038011
34a8dd0,3463a5d0
34a8dd4,906300b2
34a8dd8,30630001
34a8ddc,14600052
34a8de0,2c430007
34a8de4,10600050
34a8de8,21080
34a8dec,3c038043
34a8df0,2463c8b0
34a8df4,621021
34a8df8,8c420000
34a8dfc,400008
34a8e04,3c028011
34a8e08,3442a5d0
34a8e0c,8c4400a4
34a8e10,c10a32c
34a8e14,3084003f
34a8e18,3c038047
34a8e1c,9463ad90
34a8e20,43102b
34a8e24,1040003e
34a8e2c,1000003e
34a8e34,3c028011
34a8e38,3442a5d0
34a8e3c,8c4400a4
34a8e40,3c02001c
34a8e44,2442003f
34a8e48,c10a32c
34a8e4c,822024
34a8e50,3c038047
34a8e54,9463ad90
34a8e58,43102b
34a8e5c,10400030
34a8e64,10000030
34a8e6c,3c028011
34a8e70,3442a5d0
34a8e74,8c4400a4
34a8e78,3c02001c
34a8e7c,c10a32c
34a8e80,822024
34a8e84,3c038047
34a8e88,9463ad90
34a8e8c,43102b
34a8e90,10400023
34a8e98,10000023
34a8ea0,3c028011
34a8ea4,3442a5d0
34a8ea8,844200d0
34a8eac,3c038047
34a8eb0,9463ad90
34a8eb4,43102a
34a8eb8,10400019
34a8ec0,10000019
34a8ec8,3c028011
34a8ecc,3442a5d0
34a8ed0,8442002e
34a8ed4,3c038047
34a8ed8,9463ad90
34a8edc,43102a
34a8ee0,1040000f
34a8ee8,1000000f
34a8ef0,3c028011
34a8ef4,3442a5d0
34a8ef8,8c4300a4
34a8efc,3c028047
34a8f00,9444ad90
34a8f04,31302
34a8f08,304201c0
34a8f0c,3063003f
34a8f10,431025
34a8f14,441024
34a8f18,14820003
34a8f20,c105f74
34a8f24,24040003
34a8f28,3c0e825
34a8f2c,8fdf0014
34a8f30,8fbe0010
34a8f34,27bd0018
34a8f38,1025
34a8f3c,1825
34a8f40,3e00008
34a8f44,2025
34a8f48,1025
34a8f4c,1825
34a8f50,3e00008
34a8f54,2025
34a8f60,afa0ffd8
34a8f64,27bdffd8
34a8f68,afbf0024
34a8f6c,afbe0020
34a8f70,afb3001c
34a8f74,afb20018
34a8f78,afb10014
34a8f7c,afb00010
34a8f80,3a0f025
34a8f84,808025
34a8f88,3c028045
34a8f8c,944606ac
34a8f90,3c128011
34a8f94,3652a5d0
34a8f98,82421357
34a8f9c,21040
34a8fa0,3c118010
34a8fa4,2631bf00
34a8fa8,511021
34a8fac,94450000
34a8fb0,a62823
34a8fb4,24a51fe0
34a8fb8,30a5ffff
34a8fbc,3c138005
34a8fc0,26737030
34a8fc4,852821
34a8fc8,3c028045
34a8fcc,260f809
34a8fd0,8c4406a8
34a8fd4,82421357
34a8fd8,21040
34a8fdc,511021
34a8fe0,94450000
34a8fe4,24a51450
34a8fe8,24060058
34a8fec,2052821
34a8ff0,3c048047
34a8ff4,260f809
34a8ff8,2484ada0
34a8ffc,3c0e825
34a9000,8fbf0024
34a9004,8fbe0020
34a9008,8fb3001c
34a900c,8fb20018
34a9010,8fb10014
34a9014,8fb00010
34a9018,27bd0028
34a901c,1025
34a9020,2025
34a9024,2825
34a9028,3e00008
34a902c,3025
34a9030,10c00013
34a9038,afa0ffe8
34a903c,27bdffe8
34a9040,afbf0014
34a9044,afbe0010
34a9048,3c028009
34a904c,24421474
34a9050,40f809
34a9054,3a0f025
34a9058,3c0e825
34a905c,8fbf0014
34a9060,8fbe0010
34a9064,27bd0018
34a9068,1025
34a906c,2025
34a9070,2825
34a9074,3025
34a9078,3e00008
34a907c,3825
34a9080,1025
34a9084,2025
34a9088,2825
34a908c,3025
34a9090,3e00008
34a9094,3825
34a9098,afa0ffd0
34a909c,27bdffd0
34a90a0,afbf002c
34a90a4,afbe0028
34a90a8,afb50024
34a90ac,afb40020
34a90b0,afb3001c
34a90b4,afb20018
34a90b8,afb10014
34a90bc,afb00010
34a90c0,10a00008
34a90c4,3a0f025
34a90c8,a08025
34a90cc,24b21450
34a90d0,3c028045
34a90d4,944206ac
34a90d8,a22823
34a90dc,10000007
34a90e0,24b11fe0
34a90e4,3c028045
34a90e8,8c5106a8
34a90ec,3c128047
34a90f0,2652ada0
34a90f4,3c108011
34a90f8,3610a5d0
34a90fc,a6001352
34a9100,26051354
34a9104,2001825
34a9108,1025
34a910c,24630002
34a9110,9464fffe
34a9114,441021
34a9118,14a3fffc
34a911c,3042ffff
34a9120,26450058
34a9124,2401825
34a9128,24630002
34a912c,9464fffe
34a9130,441021
34a9134,14a3fffc
34a9138,3042ffff
34a913c,3c038045
34a9140,946306ac
34a9144,33042
34a9148,2c630002
34a914c,5460000b
34a9150,a6021352
34a9154,2202025
34a9158,24840002
34a915c,9485fffe
34a9160,451021
34a9164,24630001
34a9168,3063ffff
34a916c,66282b
34a9170,14a0fff9
34a9174,3042ffff
34a9178,a6021352
34a917c,82021357
34a9180,21040
34a9184,3c138010
34a9188,2673bf00
34a918c,531021
34a9190,94440000
34a9194,3c140800
34a9198,24070001
34a919c,24061450
34a91a0,2002825
34a91a4,c10a40c
34a91a8,942021
34a91ac,82021357
34a91b0,24420003
34a91b4,21040
34a91b8,531021
34a91bc,94440000
34a91c0,24070001
34a91c4,24061450
34a91c8,2002825
34a91cc,c10a40c
34a91d0,942021
34a91d4,3c158045
34a91d8,96a606ac
34a91dc,82021357
34a91e0,21040
34a91e4,531021
34a91e8,94440000
34a91ec,862023
34a91f0,24841fe0
34a91f4,3084ffff
34a91f8,24070001
34a91fc,2202825
34a9200,c10a40c
34a9204,942021
34a9208,82021357
34a920c,21040
34a9210,531021
34a9214,94440000
34a9218,24841450
34a921c,3084ffff
34a9220,24070001
34a9224,24060058
34a9228,2402825
34a922c,c10a40c
34a9230,942021
34a9234,96a606ac
34a9238,82021357
34a923c,24420003
34a9240,21040
34a9244,531021
34a9248,94440000
34a924c,862023
34a9250,24841fe0
34a9254,3084ffff
34a9258,24070001
34a925c,2202825
34a9260,c10a40c
34a9264,942021
34a9268,82021357
34a926c,24420003
34a9270,21040
34a9274,531021
34a9278,94440000
34a927c,24841450
34a9280,3084ffff
34a9284,24070001
34a9288,24060058
34a928c,2402825
34a9290,c10a40c
34a9294,942021
34a9298,3c0e825
34a929c,8fbf002c
34a92a0,8fbe0028
34a92a4,8fb50024
34a92a8,8fb40020
34a92ac,8fb3001c
34a92b0,8fb20018
34a92b4,8fb10014
34a92b8,8fb00010
34a92bc,27bd0030
34a92c0,1025
34a92c4,1825
34a92c8,2025
34a92cc,2825
34a92d0,3025
34a92d4,3e00008
34a92d8,3825
34a92dc,afa0ffa8
34a92e0,27bdffa8
34a92e4,afbf0054
34a92e8,afbe0050
34a92ec,afb7004c
34a92f0,afb60048
34a92f4,afb50044
34a92f8,afb40040
34a92fc,afb3003c
34a9300,afb20038
34a9304,afb10034
34a9308,afb00030
34a930c,3a0f025
34a9310,809825
34a9314,a09025
34a9318,34058000
34a931c,3c028000
34a9320,24422e80
34a9324,40f809
34a9328,8e440000
34a932c,3825
34a9330,34068000
34a9334,8e450000
34a9338,c10a40c
34a933c,3c040800
34a9340,3c028011
34a9344,3442a5d0
34a9348,9442000c
34a934c,afc20028
34a9350,3c158010
34a9354,26b5bf00
34a9358,26a20004
34a935c,afc2001c
34a9360,3c178011
34a9364,3c028047
34a9368,afc20020
34a936c,2442ada0
34a9370,afc20024
34a9374,3c028045
34a9378,afc20010
34a937c,3c028045
34a9380,afc20014
34a9384,36f0b924
34a9388,3c118047
34a938c,2631adf8
34a9390,afd50018
34a9394,96b40000
34a9398,8e450000
34a939c,3c168005
34a93a0,26d67030
34a93a4,24061354
34a93a8,b42821
34a93ac,2c0f809
34a93b0,36e4a5d0
34a93b4,26821450
34a93b8,8e450000
34a93bc,24060058
34a93c0,a22821
34a93c4,2c0f809
34a93c8,8fc40024
34a93cc,8fc20010
34a93d0,944606ac
34a93d4,2861023
34a93d8,24421fe0
34a93dc,8e450000
34a93e0,a22821
34a93e4,8fc20014
34a93e8,2c0f809
34a93ec,8c4406a8
34a93f0,36e3a5d0
34a93f4,94671352
34a93f8,a4601352
34a93fc,1025
34a9400,602025
34a9404,24630002
34a9408,94840000
34a940c,441021
34a9410,1470fffb
34a9414,3042ffff
