10,106b6efa
34d66c4,3c018045
34d66c8,d4245a68
34d66cc,3c018045
34d66d0,46221882
34d66d4,46231a42
34d66d8,46241080
34d66dc,d4245a70
34d66e0,3c018045
34d66e4,46294a42
34d66e8,d4255a78
34d66ec,3c018045
34d66f0,46241902
34d66f4,d4265a80
34d66f8,3c018045
34d66fc,d4275a88
34d6700,3c018045
34d6704,46221882
34d6708,d4285a90
34d670c,3c018045
34d6710,462719c2
34d6714,46261080
34d6718,46242981
34d671c,46262941
34d6720,46224882
34d6724,46242901
34d6728,46283940
34d672c,d4275a98
34d6730,3c018045
34d6734,46251942
34d6738,46272940
34d673c,46251942
34d6740,46222880
34d6744,d4255aa0
34d6748,46250842
34d674c,46221882
34d6750,46211040
34d6754,46212040
34d6758,46213040
34d675c,8115aab
34d6760,46200847
34d6764,3c013ffb
34d6768,3421b4c2
34d676c,31082b
34d6770,1020010d
34d6778,3c018045
34d677c,44a00000
34d6780,d4215b98
34d6784,462c0841
34d6788,3c018045
34d678c,3c058045
34d6790,3c068045
34d6794,3c038045
34d6798,3c048045
34d679c,d4235c88
34d67a0,3c018045
34d67a4,d4aa5cd0
34d67a8,d4c95cd8
34d67ac,d4665cb0
34d67b0,3c038045
34d67b4,d4245c90
34d67b8,3c018045
34d67bc,d4255c98
34d67c0,3c018045
34d67c4,46210882
34d67c8,462310c2
34d67cc,46241102
34d67d0,462518c0
34d67d4,d4255ca0
34d67d8,3c018045
34d67dc,d4275ca8
34d67e0,3c018045
34d67e4,46252100
34d67e8,d4285cb8
34d67ec,3c018045
34d67f0,d4855a38
34d67f4,3c048045
34d67f8,462310c2
34d67fc,46250942
34d6800,46241102
34d6804,462718c0
34d6808,d4675cc0
34d680c,46262100
34d6810,d4865cc8
34d6814,462310c2
34d6818,46241102
34d681c,462a18c0
34d6820,462310c2
34d6824,462918c0
34d6828,462310c2
34d682c,462818c0
34d6830,d4285ce0
34d6834,46282100
34d6838,462310c2
34d683c,46241102
34d6840,46272100
34d6844,46241082
34d6848,46261080
34d684c,46220842
34d6850,46230840
34d6854,46250840
34d6858,8115ba2
34d685c,46210000
34d6860,3c014390
34d6864,409025
34d6868,46206586
34d686c,c115bb2
34d6870,221882b
34d6874,1220011a
34d687c,3c018045
34d6880,3c028045
34d6884,3c048045
34d6888,3c038045
34d688c,d4215a78
34d6890,3c018045
34d6894,d4235ae0
34d6898,3c018045
34d689c,46360843
34d68a0,d4245ae8
34d68a4,3c018045
34d68a8,46210882
34d68ac,462310c2
34d68b0,462418c0
34d68b4,d4245ad8
34d68b8,3c018045
34d68bc,d4255af0
34d68c0,3c018045
34d68c4,d4265af8
34d68c8,3c018045
34d68cc,46240000
34d68d0,d4845a38
34d68d4,d4275b10
34d68d8,462310c2
34d68dc,4624b100
34d68e0,46202002
34d68e4,d4645b08
34d68e8,462518c0
34d68ec,d4455b00
34d68f0,2401025
34d68f4,462310c2
34d68f8,462718c0
34d68fc,462310c2
34d6900,462618c0
34d6904,46231082
34d6908,46251080
34d690c,46220842
34d6910,46240840
34d6914,8115ba2
34d6918,46200800
34d691c,462108c2
34d6920,3c018045
34d6924,d4225aa8
34d6928,3c018045
34d692c,d4245ab0
34d6930,3c018045
34d6934,d4255ab8
34d6938,3c018045
34d693c,46221882
34d6940,46241080
34d6944,46231902
34d6948,46241902
34d694c,46222082
34d6950,46251902
34d6954,d4255ac0
34d6958,3c018045
34d695c,46252100
34d6960,d4255ac8
34d6964,3c018045
34d6968,46241902
34d696c,46252100
34d6970,d4255ad0
34d6974,46241080
34d6978,46200907
34d697c,46221882
34d6980,462418c2
34d6984,46251080
34d6988,46221882
34d698c,8115aab
34d6990,46211041
34d6994,462108c2
34d6998,3c018045
34d699c,d4225a60
34d69a0,3c018045
34d69a4,d4245a68
34d69a8,3c018045
34d69ac,46221882
34d69b0,46231a42
34d69b4,46241080
34d69b8,d4245a70
34d69bc,3c018045
34d69c0,46294a42
34d69c4,d4255a78
34d69c8,3c018045
34d69cc,46241902
34d69d0,d4265a80
34d69d4,3c018045
34d69d8,d4275a88
34d69dc,3c018045
34d69e0,46221882
34d69e4,d4285a90
34d69e8,3c018045
34d69ec,462719c2
34d69f0,46261080
34d69f4,46242981
34d69f8,46262941
34d69fc,46224882
34d6a00,46242901
34d6a04,46283940
34d6a08,d4275a98
34d6a0c,3c018045
34d6a10,46251942
34d6a14,46272940
34d6a18,46251942
34d6a1c,46222880
34d6a20,d4255aa0
34d6a24,46250842
34d6a28,46221882
34d6a2c,46211040
34d6a30,46212040
34d6a34,8115aab
34d6a38,46213040
34d6a3c,462108c2
34d6a40,3c018045
34d6a44,d4225aa8
34d6a48,3c018045
34d6a4c,d4245ab0
34d6a50,3c018045
34d6a54,d4255ab8
34d6a58,3c018045
34d6a5c,46221882
34d6a60,46241080
34d6a64,46231902
34d6a68,46241902
34d6a6c,46222082
34d6a70,46251902
34d6a74,d4255ac0
34d6a78,3c018045
34d6a7c,46252100
34d6a80,d4255ac8
34d6a84,3c018045
34d6a88,46241902
34d6a8c,46252100
34d6a90,46241080
34d6a94,d4245ad0
34d6a98,46221882
34d6a9c,462308c2
34d6aa0,46241080
34d6aa4,46221882
34d6aa8,46220840
34d6aac,44a01000
34d6ab4,46220832
34d6abc,45000007
34d6ac4,46200001
34d6ac8,3c018045
34d6acc,24020001
34d6ad0,d4215a78
34d6ad4,8115ba7
34d6ad8,46200803
34d6adc,44a01000
34d6ae4,46220837
34d6aec,45000002
34d6af0,2412ffff
34d6af4,24120001
34d6af8,46220837
34d6b00,45000002
34d6b04,46200007
34d6b08,46200847
34d6b0c,46200842
34d6b10,3c018045
34d6b14,46200506
34d6b18,d4225a58
34d6b1c,c115bb2
34d6b20,46211303
34d6b24,4620a306
34d6b28,46200506
34d6b2c,3c013ff0
34d6b30,1621fe33
34d6b34,2401025
34d6b38,8115903
34d6b40,3c013fcd
34d6b44,3421a660
34d6b48,31082b
34d6b4c,10200073
34d6b54,3c018045
34d6b58,2401025
34d6b5c,d4215ba8
34d6b60,8115af2
34d6b64,4620b306
34d6b68,4620600d
34d6b6c,44040000
34d6b70,3c018045
34d6b74,d4205a50
34d6b78,46206037
34d6b80,4501fe67
34d6b88,3c017fff
34d6b8c,3424ffff
34d6b90,462c6031
34d6b98,4501fe66
34d6b9c,24030000
34d6ba0,811594c
34d6ba8,3c013ff3
34d6bac,3421b4c3
34d6bb0,31082b
34d6bb4,1020005c
34d6bbc,3c018045
34d6bc0,44a00000
34d6bc4,d4215ba0
34d6bc8,46216040
34d6bcc,3c018045
34d6bd0,3c038045
34d6bd4,3c078045
34d6bd8,3c088045
34d6bdc,3c048045
34d6be0,3c058045
34d6be4,3c068045
34d6be8,d4245c00
34d6bec,3c018045
34d6bf0,d4685c30
34d6bf4,d4ed5c68
34d6bf8,d50c5c70
34d6bfc,d4aa5c58
34d6c00,3c038045
34d6c04,d4255c08
34d6c08,3c018045
34d6c0c,d4265c10
34d6c10,3c018045
34d6c14,46210882
34d6c18,d4275c18
34d6c1c,3c018045
34d6c20,462208c2
34d6c24,46251942
34d6c28,46241902
34d6c2c,46272940
34d6c30,46262100
34d6c34,d4265c20
34d6c38,3c018045
34d6c3c,d4875c38
34d6c40,3c048045
34d6c44,d4295c28
34d6c48,3c018045
34d6c4c,d48b5c50
34d6c50,46261982
34d6c54,46251942
34d6c58,46241902
34d6c5c,46293180
34d6c60,d4c95c60
34d6c64,46282940
34d6c68,d4285c40
34d6c6c,3c018045
34d6c70,46272100
34d6c74,d4675c48
34d6c78,d42e5c78
34d6c7c,3c018045
34d6c80,46261982
34d6c84,46251942
34d6c88,46241902
34d6c8c,462e2940
34d6c90,462b2100
34d6c94,46251942
34d6c98,462d2940
34d6c9c,d42d5c80
34d6ca0,462d3180
34d6ca4,46261982
34d6ca8,462c3180
34d6cac,46261982
34d6cb0,46283180
34d6cb4,46260842
34d6cb8,46212840
34d6cbc,46211842
34d6cc0,462418c2
34d6cc4,462a18c0
34d6cc8,46213841
34d6ccc,46231082
34d6cd0,46211041
34d6cd4,46290840
34d6cd8,8115ba2
34d6cdc,46210000
34d6ce0,3c018045
34d6ce4,2401025
34d6ce8,d4215ad8
34d6cec,46210000
34d6cf0,8115ba2
34d6cf4,4620b002
34d6cf8,3c018045
34d6cfc,d4235b80
34d6d00,462308c0
34d6d04,24010006
34d6d08,23082b
34d6d0c,1420003e
34d6d14,8115b85
34d6d18,46201106
34d6d1c,2401025
34d6d20,8115b4e
34d6d24,4620b306
34d6d28,3c018045
34d6d2c,d4205ad8
34d6d30,46206300
34d6d34,44a00000
34d6d38,3c018045
34d6d3c,3c038045
34d6d40,3c048045
34d6d44,d4215bb0
34d6d48,3c018045
34d6d4c,d4225bb8
34d6d50,3c018045
34d6d54,46216042
34d6d58,46220840
34d6d5c,d4225bc0
34d6d60,3c018045
34d6d64,d4235bc8
34d6d68,3c018045
34d6d6c,46226082
34d6d70,46216042
34d6d74,46231080
34d6d78,d4235bd0
34d6d7c,3c018045
34d6d80,d4245bd8
34d6d84,3c018045
34d6d88,46230840
34d6d8c,d4255be0
34d6d90,3c018045
34d6d94,d4635a38
34d6d98,3c038045
34d6d9c,d4275a78
34d6da0,3c018045
34d6da4,d4665be8
34d6da8,46226082
34d6dac,d4285bf0
34d6db0,3c018045
34d6db4,462360c2
34d6db8,46216042
34d6dbc,46241080
34d6dc0,d4845b48
34d6dc4,46250840
34d6dc8,d4255bf8
34d6dcc,46226082
34d6dd0,46216042
34d6dd4,46251080
34d6dd8,46280840
34d6ddc,46226082
34d6de0,46216042
34d6de4,46261080
34d6de8,46270840
34d6dec,46226082
34d6df0,46241080
34d6df4,46226082
34d6df8,46211043
34d6dfc,46230840
34d6e00,8115ba2
34d6e04,46210000
34d6e08,3c018045
34d6e0c,d4245b88
34d6e10,46240900
34d6e14,24010004
34d6e18,23082b
34d6e1c,14200003
34d6e20,462320c2
34d6e24,8115b8e
34d6e28,46201106
34d6e2c,3c018045
34d6e30,d4245a40
34d6e34,46240900
34d6e38,46200586
34d6e3c,46232002
34d6e40,24010003
34d6e44,610826
34d6e48,2c210001
34d6e4c,14200004
34d6e50,408825
34d6e54,3c018045
34d6e58,d4225b90
34d6e5c,46220880
34d6e60,3c018045
34d6e64,46201002
34d6e68,d4225b98
34d6e6c,46220840
34d6e70,c115bb2
34d6e74,46200b02
34d6e78,46200046
34d6e7c,4620b006
34d6e80,2201025
34d6e84,4621b000
34d6e88,6401ffff
34d6e8c,30082a
34d6e90,14200002
34d6e98,4620a001
34d6e9c,dfb00000
34d6ea0,dfb10008
34d6ea4,dfb20010
34d6ea8,dfb30018
34d6eac,dfbf0020
34d6eb0,d7b80028
34d6eb4,d7b60030
34d6eb8,d7b40038
34d6ebc,3e00008
34d6ec0,27bd0040
34d6ec8,44226000
34d6ed0,4400014
34d6ed4,46206006
34d6ed8,2083e
34d6edc,12800
34d6ee0,3c010010
34d6ee4,a1082b
34d6ee8,1420000e
34d6ef0,3c017fef
34d6ef4,3421ffff
34d6ef8,25082b
34d6efc,1420006f
34d6f04,3c043ff0
34d6f08,14a4001d
34d6f0c,2403fc01
34d6f10,20800
34d6f14,1420001b
34d6f1c,3e00008
34d6f20,44a00000
34d6f24,64030001
34d6f28,44210000
34d6f2c,31ffc
34d6f30,6463ffff
34d6f34,230824
34d6f38,1020000c
34d6f40,440005a
34d6f48,3c018045
34d6f4c,2403fbcb
34d6f50,d4215ce8
34d6f54,46210002
34d6f58,44220000
34d6f60,2083e
34d6f64,8115be1
34d6f68,12000
34d6f6c,46200002
34d6f70,3c018045
34d6f74,d4215cf0
34d6f78,3e00008
34d6f7c,46200803
34d6f80,a02025
34d6f84,3c010009
34d6f88,3c053fe6
34d6f8c,3c098045
34d6f90,3c068045
34d6f94,3c078045
34d6f98,3c0a8045
34d6f9c,3c088045
34d6fa0,3c0b8045
34d6fa4,34215f62
34d6fa8,34a5a09e
34d6fac,d5275d28
34d6fb0,d4c15cf8
34d6fb4,3c068045
34d6fb8,d4e05d00
34d6fbc,3c078045
34d6fc0,d5085d20
34d6fc4,810821
34d6fc8,3c04000f
34d6fcc,d4ca5d10
34d6fd0,d4e95d18
34d6fd4,3484ffff
34d6fd8,242024
34d6fdc,10d02
34d6fe0,852021
34d6fe4,64050001
34d6fe8,610821
34d6fec,5283c
34d6ff0,4203c
34d6ff4,44811000
34d6ff8,3c018045
34d6ffc,64a5ffff
34d7000,d4245cf0
34d7004,3c018045
34d7008,451024
34d700c,d4255d40
34d7010,3c018045
34d7014,468010a1
34d7018,3c058045
34d701c,821025
34d7020,d42b5d48
34d7024,d4a35d08
34d7028,44a23000
34d7030,46243100
34d7034,d5465d30
34d7038,46211042
34d703c,46201002
34d7040,d5625d38
34d7044,462b22c0
34d7048,462320c2
34d704c,462b22c3
34d7050,462320c2
34d7054,462b5b02
34d7058,462c6342
34d705c,46256942
34d7060,462a6a82
34d7064,46272940
34d7068,46295240
34d706c,46256942
34d7070,46296a42
34d7074,46262940
34d7078,46284a00
34d707c,46256942
34d7080,46286a02
34d7084,46222880
34d7088,46226082
34d708c,46224080
34d7090,46221880
34d7094,46225882
34d7098,46220000
34d709c,46230001
34d70a0,46202000
34d70a4,3e00008
34d70a8,46200800
34d70ac,46200001
34d70b0,44a00800
34d70b8,46210003
34d70bc,3e00008
34d70c8,27bdffd0
34d70cc,f7b40028
34d70d0,f7b60020
34d70d4,ffbf0018
34d70d8,ffb10010
34d70dc,ffb00008
34d70e0,3c017fff
34d70e4,44026000
34d70e8,3c038000
34d70ec,46006506
34d70f0,3421ffff
34d70f4,418024
34d70f8,431024
34d70fc,3c033f00
34d7100,3c0142b1
34d7104,431025
34d7108,34217217
34d710c,44906000
34d7110,201082b
34d7114,10200013
34d7118,4482b000
34d711c,3c013f80
34d7120,c118c66
34d7124,201882b
34d7128,12200012
34d7130,3c013980
34d7134,201082b
34d7138,14200014
34d7140,3c018045
34d7144,46000082
34d7148,c4215d78
34d714c,46010040
34d7150,46000000
34d7154,46011043
34d7158,46010001
34d715c,8115c63
34d7160,4600b502
34d7164,c1150e8
34d7168,4616b500
34d716c,8115c63
34d7170,4600a502
34d7174,3c018045
34d7178,c4215d78
34d717c,46010040
34d7180,46010043
34d7184,46010000
34d7188,4600b502
34d718c,4600a006
34d7190,dfb00008
34d7194,dfb10010
34d7198,dfbf0018
34d719c,d7b60020
34d71a0,d7b40028
34d71a4,3e00008
34d71a8,27bd0030
34d71b0,27bdfff0
34d71b4,ffbf0008
34d71b8,c1160c0
34d71c0,dfbf0008
34d71c4,3e00008
34d71c8,27bd0010
34d71d0,27bdfff0
34d71d4,ffbf0008
34d71d8,c1161d0
34d71e0,dfbf0008
34d71e4,3e00008
34d71e8,27bd0010
34d71f0,27bdfff0
34d71f4,ffbf0008
34d71f8,c11621c
34d7200,dfbf0008
34d7204,3e00008
34d7208,27bd0010
34d7210,27bdfff0
34d7214,ffbf0008
34d7218,c114524
34d7220,dfbf0008
34d7224,3e00008
34d7228,27bd0010
34d7230,27bdfff0
34d7234,ffbf0008
34d7238,ffb00000
34d723c,c119f18
34d7240,48000
34d7244,2001025
34d7248,dfb00000
34d724c,dfbf0008
34d7250,3e00008
34d7254,27bd0010
34d7258,27bdfff0
34d725c,ffbf0008
34d7260,c119f54
34d7268,dfbf0008
34d726c,3e00008
34d7270,27bd0010
34d7278,27bdfff0
34d727c,ffbf0008
34d7280,c11538a
34d7288,dfbf0008
34d728c,3e00008
34d7290,27bd0010
34d7298,27bdfff0
34d729c,ffbf0008
34d72a0,c117b32
34d72a8,dfbf0008
34d72ac,3e00008
34d72b0,27bd0010
34d72b8,27bdfff0
34d72bc,ffbf0008
34d72c0,c117b32
34d72c8,dfbf0008
34d72cc,601025
34d72d0,3e00008
34d72d4,27bd0010
34d72d8,27bdfff0
34d72dc,ffbf0008
34d72e0,ffb00000
34d72e4,c117b32
34d72e8,c08025
34d72ec,102000
34d72f0,10800002
34d72f8,ac830000
34d72fc,dfb00000
34d7300,dfbf0008
34d7304,3e00008
34d7308,27bd0010
34d7310,27bdfff0
34d7314,ffbf0008
34d7318,c1179fc
34d7320,dfbf0008
34d7324,3e00008
34d7328,27bd0010
34d7330,27bdfff0
34d7334,ffbf0008
34d7338,c1179fc
34d7340,dfbf0008
34d7344,3e00008
34d7348,27bd0010
34d7350,27bdfff0
34d7354,ffbf0008
34d7358,c1179fc
34d7360,dfbf0008
34d7364,601025
34d7368,3e00008
34d736c,27bd0010
34d7370,27bdfff0
34d7374,ffbf0008
34d7378,c1179fc
34d7380,dfbf0008
34d7384,601025
34d7388,3e00008
34d738c,27bd0010
34d7390,27bdfff0
34d7394,ffbf0008
34d7398,ffb00000
34d739c,c1179fc
34d73a0,c08025
34d73a4,102000
34d73a8,10800002
34d73b0,fc830000
34d73b4,dfb00000
34d73b8,dfbf0008
34d73bc,3e00008
34d73c0,27bd0010
34d73c8,27bdffd0
34d73cc,ffbf0028
34d73d0,e04025
34d73d4,c03825
34d73d8,a03025
34d73dc,802825
34d73e0,c11786e
34d73e4,27a40008
34d73e8,dfa30010
34d73ec,dfa20008
34d73f0,dfbf0028
34d73f4,3e00008
34d73f8,27bd0030
34d7400,27bdffd0
34d7404,ffbf0028
34d7408,e04025
34d740c,c03825
34d7410,a03025
34d7414,802825
34d7418,c11786e
34d741c,27a40008
34d7420,dfa30020
34d7424,dfa20018
34d7428,dfbf0028
34d742c,3e00008
34d7430,27bd0030
34d7438,27bdffd0
34d743c,ffbf0028
34d7440,ffb00020
34d7444,1008025
34d7448,e04025
34d744c,c03825
34d7450,a03025
34d7454,802825
34d7458,c11786e
34d745c,27a40000
34d7460,dfa30008
34d7464,102000
34d7468,10800005
34d746c,dfa20000
34d7470,dfa10018
34d7474,dfa50010
34d7478,fc850000
34d747c,fc810008
34d7480,dfb00020
34d7484,dfbf0028
34d7488,3e00008
34d748c,27bd0030
34d7490,27bdfff0
34d7494,ffbf0008
34d7498,c1197b8
34d74a0,dfbf0008
34d74a4,3e00008
34d74a8,27bd0010
34d74b0,27bdfff0
34d74b4,ffbf0008
34d74b8,c1198a4
34d74c0,dfbf0008
34d74c4,3e00008
34d74c8,27bd0010
34d74d0,27bdfff0
34d74d4,ffbf0008
34d74d8,c1198d6
34d74e0,dfbf0008
34d74e4,3e00008
34d74e8,27bd0010
34d74f0,27bdfff0
34d74f4,ffbf0008
34d74f8,c1198f6
34d7500,dfbf0008
34d7504,3e00008
34d7508,27bd0010
34d7510,27bdfff0
34d7514,ffbf0008
34d7518,c119906
34d7520,dfbf0008
34d7524,3e00008
34d7528,27bd0010
34d7530,27bdfff0
34d7534,ffbf0008
34d7538,c119a04
34d7540,dfbf0008
34d7544,3e00008
34d7548,27bd0010
34d7550,27bdfff0
34d7554,ffbf0008
34d7558,c119c28
34d7560,dfbf0008
34d7564,3e00008
34d7568,27bd0010
34d7570,43500000
34d7578,bff00000
34d7580,3fe55555
34d7584,55555593
34d7588,3d59fef3
34d758c,11f12b36
34d7590,3fe00000
34d7598,3fd99999
34d759c,9997fa04
34d75a0,3fd24924
34d75a4,94229359
34d75a8,3dbb9438
34d75ac,ca9aadd5
34d75b0,3fc74664
34d75b4,96cb03de
34d75b8,3fc39a09
34d75bc,d078c69f
34d75c0,3fcc71c5
34d75c4,1d8e78af
34d75c8,3fdbcb7b
34d75cc,15200000
34d75d0,40000000
34d75d8,3fc2f112
34d75dc,df3e5244
34d75e0,3fd34413
34d75e4,509f6000
34d75e8,3ff00000
34d75f0,44226000
34d75f8,4400014
34d75fc,46206006
34d7600,2083e
34d7604,12800
34d7608,3c010010
34d760c,a1082b
34d7610,1420000e
34d7618,3c017fef
34d761c,3421ffff
34d7620,25082b
34d7624,14200084
34d762c,3c043ff0
34d7630,14a4001d
34d7634,2403fc01
34d7638,20800
34d763c,1420001b
34d7644,3e00008
34d7648,44a00000
34d764c,64030001
34d7650,44210000
34d7654,31ffc
34d7658,6463ffff
34d765c,230824
34d7660,1020000c
34d7668,440006f
34d7670,3c018045
34d7674,2403fbcb
34d7678,d4217570
34d767c,46210002
34d7680,44220000
34d7688,2083e
34d768c,8115dab
34d7690,12000
34d7694,46200002
34d7698,3c018045
34d769c,d4217578
34d76a0,3e00008
34d76a4,46200803
34d76a8,a02025
34d76ac,3c010009
34d76b0,3c053fe6
34d76b4,3c0c8045
34d76b8,3c0d8045
34d76bc,3c0e8045
34d76c0,3c098045
34d76c4,3c0b8045
34d76c8,3c078045
34d76cc,3c088045
34d76d0,3c06ffff
34d76d4,3c0a8045
34d76d8,34215f62
34d76dc,34a5a09e
34d76e0,d58b7578
34d76e4,d5aa75d0
34d76e8,d5c975d8
34d76ec,d52375a0
34d76f0,d56675c0
34d76f4,d4e57590
34d76f8,d5047598
34d76fc,810821
34d7700,3c04000f
34d7704,3484ffff
34d7708,242024
34d770c,10d02
34d7710,852021
34d7714,64050001
34d7718,610821
34d771c,5283c
34d7720,4183c
34d7724,44810000
34d7728,3c018045
34d772c,34c4ffff
34d7730,3c068045
34d7734,64a5ffff
34d7738,d42875b0
34d773c,3c018045
34d7740,4203c
34d7744,d4c17588
34d7748,3c068045
34d774c,451024
34d7750,3c058045
34d7754,d42c75e0
34d7758,46800021
34d775c,d4cd75c8
34d7760,621025
34d7764,3c038045
34d7768,d4a27580
34d776c,44a27000
34d7770,d46775b8
34d7774,462b72c0
34d7778,462c0302
34d777c,46210002
34d7780,d54175a8
34d7784,462a5a80
34d7788,46255942
34d778c,462a5a83
34d7790,46255942
34d7794,462a5382
34d7798,462e73c2
34d779c,46297a42
34d77a0,462779c2
34d77a4,46284a00
34d77a8,46263980
34d77ac,46287a02
34d77b0,46267982
34d77b4,462340c0
34d77b8,46243100
34d77bc,46255981
34d77c0,462378c2
34d77c4,46247902
34d77c8,44213000
34d77d0,240824
34d77d4,46221880
34d77d8,44a11800
34d77dc,46227082
34d77e0,46222080
34d77e4,46235901
34d77e8,46222880
34d77ec,46252101
34d77f0,462d1942
34d77f4,46225082
34d77f8,46256180
34d77fc,46222080
34d7800,46266101
34d7804,462d11c2
34d7808,46231080
34d780c,462428c0
34d7810,46211042
34d7814,46210000
34d7818,46203800
34d781c,46201800
34d7820,3e00008
34d7824,46203000
34d7828,46200001
34d782c,44a00800
34d7834,46210003
34d7838,3e00008
34d7840,27bdffd0
34d7844,f7b40028
34d7848,f7b60020
34d784c,ffbf0018
34d7850,ffb10010
34d7854,ffb00008
34d7858,64020001
34d785c,44216000
34d7860,46206506
34d7864,217fc
34d7868,6443ffff
34d786c,231824
34d7870,220824
34d7874,640201ff
34d7878,3203e
34d787c,2157c
34d7880,44a36000
34d7884,48000
34d7888,3c044086
34d788c,220825
34d7890,34842e42
34d7894,204202b
34d7898,10800013
34d789c,44a1b000
34d78a0,3c013ff0
34d78a4,c119d12
34d78a8,201882b
34d78ac,12200012
34d78b4,3c013e50
34d78b8,201082b
34d78bc,14200014
34d78c4,3c018045
34d78c8,46200082
34d78cc,d42175e8
34d78d0,46210040
34d78d4,46200000
34d78d8,46211043
34d78dc,46210001
34d78e0,8115e44
34d78e4,4620b502
34d78e8,c119e78
34d78ec,4636b500
34d78f0,8115e44
34d78f4,4620a502
34d78f8,3c018045
34d78fc,d42175e8
34d7900,46210040
34d7904,46210043
34d7908,46210000
34d790c,4620b502
34d7910,4620a006
34d7914,dfb00008
34d7918,dfb10010
34d791c,dfbf0018
34d7920,d7b60020
34d7924,d7b40028
34d7928,3e00008
34d792c,27bd0030
34d7930,44026000
34d7934,3c017f80
34d7938,411824
34d793c,14610004
34d7940,46006006
34d7944,46000042
34d7948,3e00008
34d794c,46000800
34d7950,18400008
34d7958,3c01007f
34d795c,3421ffff
34d7960,22082b
34d7964,1020000b
34d796c,8115e6b
34d7970,21dc2
34d7974,3c017fff
34d7978,44030000
34d797c,3421ffff
34d7980,610824
34d7984,10200204
34d798c,4400204
34d7994,24030001
34d7998,3c040040
34d799c,440824
34d79a0,2463ffff
34d79a4,1020fffd
34d79a8,21040
34d79ac,27bdff90
34d79b0,ffbf0068
34d79b4,ffbe0060
34d79b8,ffbc0058
34d79bc,ffb70050
34d79c0,ffb60048
34d79c4,ffb50040
34d79c8,ffb40038
34d79cc,ffb30030
34d79d0,ffb20028
34d79d4,ffb10020
34d79d8,ffb00018
34d79dc,3c01007f
34d79e0,2471ff81
34d79e4,3c070080
34d79e8,3421ffff
34d79ec,410824
34d79f0,32220001
34d79f4,270825
34d79f8,412004
34d79fc,3c010120
34d7a00,81102b
34d7a04,14400002
34d7a08,3c030200
34d7a0c,3c030300
34d7a10,14400002
34d7a14,24090000
34d7a18,3c09fd80
34d7a1c,40880
34d7a20,3c080040
34d7a24,3c06fc00
34d7a28,3c050100
34d7a2c,294821
34d7a30,14400002
34d7a34,682025
34d7a38,3c050180
34d7a3c,90840
34d7a40,261021
34d7a44,44302a
34d7a48,10c000d9
34d7a4c,240a0000
34d7a50,4a0823
34d7a54,3c090020
34d7a58,10c000da
34d7a5c,11040
34d7a60,695025
34d7a64,4a382a
34d7a68,10e000db
34d7a6c,24040000
34d7a70,440823
34d7a74,3c0a0010
34d7a78,10e000dc
34d7a7c,11040
34d7a80,6a5825
34d7a84,4b402a
34d7a88,110000dd
34d7a8c,24040000
34d7a90,440823
34d7a94,3c0b0008
34d7a98,110000de
34d7a9c,11040
34d7aa0,6b6021
34d7aa4,4c482a
34d7aa8,112000df
34d7aac,24040000
34d7ab0,440823
34d7ab4,3c0c0004
34d7ab8,112000e0
34d7abc,11040
34d7ac0,6c5021
34d7ac4,4ac02a
34d7ac8,130000e1
34d7acc,24040000
34d7ad0,440823
34d7ad4,3c0d0002
34d7ad8,130000e2
34d7adc,11040
34d7ae0,6d5021
34d7ae4,4a582a
34d7ae8,116000e3
34d7aec,24040000
34d7af0,440823
34d7af4,3c0e0001
34d7af8,116000e4
34d7afc,11040
34d7b00,6e5021
34d7b04,4a602a
34d7b08,118000e5
34d7b0c,24040000
34d7b10,440823
34d7b14,340f8000
34d7b18,118000e6
34d7b1c,11040
34d7b20,6f2021
34d7b24,44682a
34d7b28,11a000e7
34d7b2c,240a0000
34d7b30,4a0823
34d7b34,afab000c
34d7b38,11a000e8
34d7b3c,11040
34d7b40,24644000
34d7b44,44502a
34d7b48,114000e9
34d7b4c,240b0000
34d7b50,4b0823
34d7b54,114000ea
34d7b58,11040
34d7b5c,24642000
34d7b60,44782a
34d7b64,11e000eb
34d7b68,240b0000
34d7b6c,4b0823
34d7b70,afb80010
34d7b74,11e000ec
34d7b78,11040
34d7b7c,24641000
34d7b80,44c02a
34d7b84,130000ed
34d7b88,240b0000
34d7b8c,4b0823
34d7b90,130000ee
34d7b94,11040
34d7b98,24640800
34d7b9c,44c82a
34d7ba0,132000ef
34d7ba4,240b0000
34d7ba8,4b0823
34d7bac,132000f0
34d7bb0,11040
34d7bb4,24640400
34d7bb8,44802a
34d7bbc,120000f1
34d7bc0,240b0000
34d7bc4,4b0823
34d7bc8,afb10014
34d7bcc,120000f2
34d7bd0,11040
34d7bd4,24640200
34d7bd8,44882a
34d7bdc,122000f3
34d7be0,240b0000
34d7be4,4b0823
34d7be8,122000f4
34d7bec,11040
34d7bf0,24640100
34d7bf4,44902a
34d7bf8,124000f5
34d7bfc,240b0000
34d7c00,4b0823
34d7c04,124000f6
34d7c08,11040
34d7c0c,24640080
34d7c10,44982a
34d7c14,126000f7
34d7c18,240b0000
34d7c1c,4b0823
34d7c20,126000f8
34d7c24,11040
34d7c28,24640040
34d7c2c,44a02a
34d7c30,128000f9
34d7c34,240b0000
34d7c38,4b0823
34d7c3c,128000fa
34d7c40,11040
34d7c44,24640020
34d7c48,44a82a
34d7c4c,12a000fb
34d7c50,240b0000
34d7c54,4b0823
34d7c58,12a000fc
34d7c5c,11040
