10,10735a3a
34fce68,811f39d
34fce6c,601025
34fce70,601025
34fce74,20dc0
34fce78,3c023f80
34fce7c,220821
34fce80,3c027f80
34fce84,220824
34fce88,44810800
34fce90,46010002
34fce94,3e00008
34fce98,27bd0010
34fcea0,27bdfff0
34fcea4,44220000
34fcea8,3c017fff
34fceac,3421ffff
34fceb0,2183e
34fceb4,31800
34fceb8,611824
34fcebc,3c014043
34fcec0,34216879
34fcec4,23082b
34fcec8,10200012
34fcecc,f7a00008
34fced0,46200031
34fced8,450100dc
34fcee0,4400057
34fcee8,3c018047
34fceec,d4218288
34fcef0,46210037
34fcef8,45010019
34fcf00,3c018047
34fcf04,d4218308
34fcf08,46210002
34fcf0c,3e00008
34fcf10,27bd0010
34fcf14,3c013fd6
34fcf18,34212e42
34fcf1c,23082b
34fcf20,1020003c
34fcf28,3c013ff0
34fcf2c,3421a2b2
34fcf30,61082b
34fcf34,1020000a
34fcf3c,44000b6
34fcf44,3c018047
34fcf48,24020001
34fcf4c,d4218270
34fcf50,3c018047
34fcf54,d4228278
34fcf58,811f401
34fcf5c,46210040
34fcf60,3c018047
34fcf64,d4218290
34fcf68,64010001
34fcf6c,10ffc
34fcf70,410824
34fcf74,640201ff
34fcf78,46210042
34fcf7c,2157c
34fcf80,220825
34fcf84,44a11000
34fcf88,3c018047
34fcf8c,46220840
34fcf90,d4228298
34fcf94,3c018047
34fcf98,d42382a0
34fcf9c,46230835
34fcfa4,45010004
34fcfa8,3c038000
34fcfac,462008cd
34fcfb0,44031800
34fcfb8,46220837
34fcfbc,3c028047
34fcfc0,45010003
34fcfc4,3c048047
34fcfc8,3c017fff
34fcfcc,3423ffff
34fcfd0,d4428278
34fcfd4,d4838270
34fcfd8,46210831
34fcfe0,45010002
34fcfe4,24020000
34fcfe8,601025
34fcfec,44820800
34fcff4,46800861
34fcff8,46220882
34fcffc,46230842
34fd000,46210040
34fd004,46220801
34fd008,46200841
34fd00c,811f416
34fd010,46220841
34fd014,3c013c90
34fd018,61082b
34fd01c,1020000c
34fd024,3c010010
34fd028,61082b
34fd02c,10200087
34fd034,d7a10008
34fd038,3e00008
34fd03c,27bd0010
34fd040,3c018047
34fd044,d4208280
34fd048,3e00008
34fd04c,27bd0010
34fd050,44a00800
34fd054,24020000
34fd058,3c018047
34fd05c,3c038047
34fd060,3c048047
34fd064,3c058047
34fd068,3c068047
34fd06c,d42282a8
34fd070,3c018047
34fd074,d46982d0
34fd078,d48882d8
34fd07c,d4a782e0
34fd080,d4c682e8
34fd084,d42482b0
34fd088,3c018047
34fd08c,462200c2
34fd090,d42582b8
34fd094,3c018047
34fd098,46230082
34fd09c,46241102
34fd0a0,46252100
34fd0a4,d42582c0
34fd0a8,3c018047
34fd0ac,d42a82c8
34fd0b0,46241102
34fd0b4,46252100
34fd0b8,46241102
34fd0bc,462a2100
34fd0c0,46241102
34fd0c4,46292100
34fd0c8,46241102
34fd0cc,46282100
34fd0d0,462418c2
34fd0d4,462338c1
34fd0d8,46232101
34fd0dc,462300c2
34fd0e0,462330c1
34fd0e4,462320c3
34fd0e8,10400013
34fd0ec,462310c2
34fd0f0,462118c1
34fd0f4,24010001
34fd0f8,462300c2
34fd0fc,46211841
34fd100,10410012
34fd104,46220841
34fd108,2401ffff
34fd10c,1441001e
34fd114,46210001
34fd118,3c018047
34fd11c,d42182a8
34fd120,3c018047
34fd124,46210002
34fd128,d4218300
34fd12c,46210000
34fd130,3e00008
34fd134,27bd0010
34fd138,46230042
34fd13c,46220841
34fd140,46210001
34fd144,3e00008
34fd148,27bd0010
34fd14c,3c018047
34fd150,d42282f0
34fd154,46220034
34fd15c,4500001d
34fd164,3c018047
34fd168,d42282a8
34fd16c,3c018047
34fd170,46220000
34fd174,46200801
34fd178,d42182f8
34fd17c,46210002
34fd180,3e00008
34fd184,27bd0010
34fd188,244103ff
34fd18c,10d3c
34fd190,44a11000
34fd194,2c410039
34fd198,10200015
34fd1a0,240103ff
34fd1a4,220823
34fd1a8,10d3c
34fd1ac,44a11800
34fd1b0,2c410014
34fd1b4,1020001f
34fd1bc,3c018047
34fd1c0,46210001
34fd1c4,d42182d8
34fd1c8,46230841
34fd1cc,811f492
34fd1d0,46200800
34fd1d4,46210001
34fd1d8,3c018047
34fd1dc,d42182d8
34fd1e0,46200000
34fd1e4,46210000
34fd1e8,3e00008
34fd1ec,27bd0010
34fd1f0,46210001
34fd1f4,3c018047
34fd1f8,d42182d8
34fd1fc,24010400
34fd200,410826
34fd204,2c210001
34fd208,14200012
34fd20c,46210000
34fd210,811f499
34fd214,46220002
34fd218,3c018047
34fd21c,2402ffff
34fd220,d4218260
34fd224,3c018047
34fd228,d4228268
34fd22c,811f401
34fd230,46210040
34fd234,46230840
34fd238,3c018047
34fd23c,46210001
34fd240,d42182d8
34fd244,46210000
34fd248,46220002
34fd24c,3e00008
34fd250,27bd0010
34fd254,46200000
34fd258,3c018047
34fd25c,d4218308
34fd260,46210002
34fd264,3c018047
34fd268,d4218280
34fd26c,46210000
34fd270,3e00008
34fd274,27bd0010
34fd278,3c017fff
34fd27c,44030000
34fd280,3421ffff
34fd284,611024
34fd288,3c014195
34fd28c,3421b843
34fd290,22082b
34fd294,10200017
34fd29c,3c017f80
34fd2a0,22082b
34fd2a4,14200003
34fd2a8,46000046
34fd2ac,3c018046
34fd2b0,c4217444
34fd2b4,46000d3
34fd2bc,3c017f80
34fd2c0,22082b
34fd2c4,142000cf
34fd2cc,3c018046
34fd2d0,c421744c
34fd2d4,46010037
34fd2dc,45010031
34fd2e4,3c018046
34fd2e8,c421747c
34fd2ec,3e00008
34fd2f0,46010002
34fd2f4,3c013eb1
34fd2f8,34217218
34fd2fc,22082b
34fd300,1020000f
34fd308,3c013f85
34fd30c,34211592
34fd310,41082b
34fd314,10200018
34fd31c,46000ac
34fd324,3c018046
34fd328,24020001
34fd32c,c4217434
34fd330,3c018046
34fd334,c4227438
34fd338,811f50d
34fd33c,46010040
34fd340,3c013300
34fd344,41082b
34fd348,10200013
34fd350,3c010080
34fd354,41082b
34fd358,10200088
34fd360,27bdfff0
34fd364,46000042
34fd368,e7a1000c
34fd36c,c7a1000c
34fd370,3e00008
34fd374,27bd0010
34fd378,3c018047
34fd37c,31742
34fd380,24218310
34fd384,30420004
34fd388,220821
34fd38c,c4210000
34fd390,811f4eb
34fd398,44800800
34fd39c,811f510
34fd3a0,24020000
34fd3a4,3c018046
34fd3a8,c4217448
34fd3ac,3c018046
34fd3b0,c4227450
34fd3b4,3c018046
34fd3b8,46020082
34fd3bc,46011040
34fd3c0,c4227454
34fd3c4,46020835
34fd3cc,45010003
34fd3d0,3c038000
34fd3d4,4600088d
34fd3d8,44031000
34fd3dc,3c018046
34fd3e0,3c028046
34fd3e4,c4227458
34fd3e8,46020837
34fd3f0,45010003
34fd3f4,3c048046
34fd3f8,3c017fff
34fd3fc,3423ffff
34fd400,c4427438
34fd404,c4837434
34fd408,46010831
34fd410,45010002
34fd414,24020000
34fd418,601025
34fd41c,44820800
34fd424,46800860
34fd428,46020882
34fd42c,46030842
34fd430,46010040
34fd434,46020801
34fd438,46000841
34fd43c,46020841
34fd440,3c018046
34fd444,3c038046
34fd448,c4227448
34fd44c,3c018046
34fd450,c424745c
34fd454,3c018046
34fd458,460200c2
34fd45c,c4257460
34fd460,3c018046
34fd464,c4267464
34fd468,3c018046
34fd46c,c427746c
34fd470,46030082
34fd474,46041102
34fd478,46052100
34fd47c,c4657468
34fd480,46041102
34fd484,46072100
34fd488,460418c2
34fd48c,460330c1
34fd490,46032101
34fd494,460300c2
34fd498,460328c1
34fd49c,460320c3
34fd4a0,10400012
34fd4a4,460310c2
34fd4a8,460118c1
34fd4ac,24010001
34fd4b0,460300c2
34fd4b4,46011841
34fd4b8,10410010
34fd4bc,46020841
34fd4c0,2401ffff
34fd4c4,1441001b
34fd4cc,46010001
34fd4d0,3c018046
34fd4d4,c4217448
34fd4d8,3c018046
34fd4dc,46010002
34fd4e0,c4217478
34fd4e4,3e00008
34fd4e8,46010000
34fd4ec,46030042
34fd4f0,46020841
34fd4f4,3e00008
34fd4f8,46010001
34fd4fc,3c018046
34fd500,c4227470
34fd504,46020034
34fd50c,4500001d
34fd514,3c018046
34fd518,c4227448
34fd51c,3c018046
34fd520,46020000
34fd524,46000801
34fd528,c4217474
34fd52c,3e00008
34fd530,46010002
34fd534,21dc0
34fd538,3c043f80
34fd53c,640821
34fd540,44811000
34fd544,2c410039
34fd548,10200014
34fd550,830823
34fd554,44811800
34fd558,2c410017
34fd55c,10200023
34fd564,3c018046
34fd568,46010001
34fd56c,c421746c
34fd570,46030841
34fd574,811f580
34fd578,46000800
34fd57c,3e00008
34fd584,46010001
34fd588,3c018046
34fd58c,c421746c
34fd590,46000000
34fd594,3e00008
34fd598,46010000
34fd59c,46010001
34fd5a0,3c018046
34fd5a4,c421746c
34fd5a8,24010080
34fd5ac,410826
34fd5b0,2c210001
34fd5b4,14200015
34fd5b8,46010000
34fd5bc,46020002
34fd5c0,3c018046
34fd5c4,c4217444
34fd5c8,3e00008
34fd5cc,46010000
34fd5d0,3c018046
34fd5d4,2402ffff
34fd5d8,c421743c
34fd5dc,3c018046
34fd5e0,c4227440
34fd5e4,811f50d
34fd5e8,46010040
34fd5ec,46030840
34fd5f0,3c018046
34fd5f4,46010001
34fd5f8,c421746c
34fd5fc,46010000
34fd600,46020042
34fd604,3e00008
34fd608,46000806
34fd60c,46000000
34fd610,3c018046
34fd614,c421747c
34fd618,46010002
34fd61c,3c018046
34fd620,c4217444
34fd624,3e00008
34fd628,46010000
34fd630,44220000
34fd638,20d3e
34fd63c,10800
34fd640,302307ff
34fd644,2c610433
34fd648,10200024
34fd650,2c6103ff
34fd654,14200013
34fd65c,64010001
34fd660,2464fc01
34fd664,10d3c
34fd668,6421ffff
34fd66c,811816
34fd670,620824
34fd674,10200019
34fd67c,40800
34fd680,64040fff
34fd684,4253c
34fd688,240817
34fd68c,227ff
34fd690,831824
34fd694,62102d
34fd698,410824
34fd69c,811f5b7
34fd6a0,44a10000
34fd6a4,4400003
34fd6ac,3e00008
34fd6b0,44a00000
34fd6b4,44a00800
34fd6bc,46210032
34fd6c4,45010005
34fd6cc,3c018047
34fd6d0,d4208318
34fd6d4,3e00008
34fd6dc,3e00008
34fd6e8,64010001
34fd6ec,44220000
34fd6f0,10d3c
34fd6f4,41082a
34fd6f8,14200010
34fd700,640107ff
34fd704,10d3c
34fd708,6421ffff
34fd70c,22082b
34fd710,1420006f
34fd718,2203e
34fd71c,3c013ff0
34fd720,1481001c
34fd724,2403fc01
34fd728,20800
34fd72c,1420001a
34fd730,3c043ff0
34fd734,3e00008
34fd738,44a00000
34fd73c,44a00800
34fd744,46210032
34fd74c,45000006
34fd754,46200002
34fd758,3c018047
34fd75c,d4218328
34fd760,3e00008
34fd764,46200803
34fd768,4400055
34fd770,3c018047
34fd774,2403fbcb
34fd778,d4218320
34fd77c,46210002
34fd780,44220000
34fd788,2083e
34fd78c,811f5e6
34fd790,12000
34fd794,42000
34fd798,3c010009
34fd79c,3c053fe6
34fd7a0,3c098047
34fd7a4,3c068047
34fd7a8,3c078047
34fd7ac,3c0a8047
34fd7b0,3c088047
34fd7b4,3c0b8047
34fd7b8,34215f62
34fd7bc,34a5a09e
34fd7c0,d5278360
34fd7c4,d4c18330
34fd7c8,3c068047
34fd7cc,d4e08338
34fd7d0,3c078047
34fd7d4,d5088358
34fd7d8,810821
34fd7dc,3c04000f
34fd7e0,d4ca8348
34fd7e4,d4e98350
34fd7e8,3484ffff
34fd7ec,242024
34fd7f0,10d02
34fd7f4,852021
34fd7f8,64050001
34fd7fc,610821
34fd800,5283c
34fd804,4203c
34fd808,44811000
34fd80c,3c018047
34fd810,64a5ffff
34fd814,d4248328
34fd818,3c018047
34fd81c,451024
34fd820,d4258378
34fd824,3c018047
34fd828,468010a1
34fd82c,3c058047
34fd830,821025
34fd834,d42b8380
34fd838,d4a38340
34fd83c,44a23000
34fd844,46243100
34fd848,d5468368
34fd84c,46211042
34fd850,46201002
34fd854,d5628370
34fd858,462b22c0
34fd85c,462320c2
34fd860,462b22c3
34fd864,462320c2
34fd868,462b5b02
34fd86c,462c6342
34fd870,46256942
34fd874,462a6a82
34fd878,46272940
34fd87c,46295240
34fd880,46256942
34fd884,46296a42
34fd888,46262940
34fd88c,46284a00
34fd890,46256942
34fd894,46286a02
34fd898,46222880
34fd89c,46226082
34fd8a0,46224080
34fd8a4,46221880
34fd8a8,46225882
34fd8ac,46220000
34fd8b0,46230001
34fd8b4,46202000
34fd8b8,3e00008
34fd8bc,46200800
34fd8c0,46200001
34fd8c4,44a00800
34fd8cc,46210003
34fd8d0,3e00008
34fd8d8,44020000
34fd8dc,3c010080
34fd8e0,41082a
34fd8e4,1420000b
34fd8ec,3c017f7f
34fd8f0,3421ffff
34fd8f4,22082b
34fd8f8,14200051
34fd900,3c013f80
34fd904,14410015
34fd908,2403ff81
34fd90c,3e00008
34fd910,44800000
34fd914,44800800
34fd91c,46010032
34fd924,45000006
34fd92c,46000002
34fd930,3c018046
34fd934,c4217484
34fd938,3e00008
34fd93c,46000803
34fd940,440003d
34fd948,3c018046
34fd94c,2403ff68
34fd950,c4217480
34fd954,46010002
34fd958,44020000
34fd95c,3c01004a
34fd960,3c043f35
34fd964,3421fb0d
34fd968,348404f3
34fd96c,410821
34fd970,3c02007f
34fd974,3442ffff
34fd978,221024
34fd97c,10dc2
34fd980,441021
34fd984,3c048046
34fd988,610821
34fd98c,3c038046
34fd990,44820000
34fd994,3c028046
34fd998,c4827490
34fd99c,3c048046
34fd9a0,c463748c
34fd9a4,3c038046
34fd9a8,c4417484
34fd9ac,c48574a0
34fd9b0,3c028046
34fd9b4,c4447488
34fd9b8,3c028046
34fd9bc,46010000
34fd9c0,44810800
34fd9c4,3c018046
34fd9c8,c4467498
34fd9cc,c4277494
34fd9d0,3c018046
34fd9d4,46800860
34fd9d8,c42874a4
34fd9dc,46050140
34fd9e0,46040102
34fd9e4,460308c2
34fd9e8,46020842
34fd9ec,c462749c
34fd9f0,46050143
34fd9f4,46040102
34fd9f8,46052a42
34fd9fc,46094a82
34fda00,46085202
34fda04,46065182
34fda08,460741c0
34fda0c,46023080
34fda10,460751c2
34fda14,46024882
34fda18,46071080
34fda1c,46022080
34fda20,46022882
34fda24,46020840
34fda28,46040841
34fda2c,46010000
34fda30,3e00008
34fda34,46001800
34fda38,46000001
34fda3c,46010003
34fda40,3e00008
34fda48,27bdfff0
34fda4c,f7b40008
34fda50,ffbf0000
34fda54,44220800
34fda58,3c017fff
34fda5c,46200086
34fda60,3423ffff
34fda64,2083e
34fda68,25000
34fda6c,12000
34fda70,3c018047
34fda74,832824
34fda78,d4208388
34fda7c,aa0825
34fda80,10200008
34fda88,44261000
34fda8c,3c013ff0
34fda90,6383e
34fda94,14e10007
34fda98,64000
34fda9c,15000005
34fdaa4,dfbf0000
34fdaa8,d7b40008
34fdaac,3e00008
34fdab0,27bd0010
34fdab4,73800
34fdab8,3c097ff0
34fdabc,e31824
34fdac0,123082b
34fdac4,10200006
34fdacc,46211000
34fdad0,dfbf0000
34fdad4,d7b40008
34fdad8,3e00008
34fdadc,27bd0010
34fdae0,14690009
34fdae8,1500fff8
34fdaf0,3c017ff0
34fdaf4,25082b
34fdaf8,10200008
34fdb00,811f6b3
34fdb08,3c017ff0
34fdb0c,34210001
34fdb10,a1082b
34fdb14,1020ffed
34fdb1c,3c017ff0
34fdb20,14a10018
34fdb28,1540ffe8
34fdb30,3c01c010
34fdb34,610821
34fdb38,280825
34fdb3c,10200049
34fdb44,3c013fef
34fdb48,3421ffff
34fdb4c,23082b
34fdb50,1020004a
34fdb58,6401ffff
34fdb5c,22082a
34fdb60,14200003
34fdb68,44a00800
34fdb70,46200806
34fdb74,dfbf0000
34fdb78,d7b40008
34fdb7c,3e00008
34fdb80,27bd0010
34fdb84,4c0000d
34fdb8c,1540005a
34fdb90,24090000
34fdb94,3c013ff0
34fdb98,14a10027
34fdb9c,24090000
34fdba0,440003f
34fdba8,46201006
34fdbac,dfbf0000
34fdbb0,d7b40008
34fdbb4,3e00008
34fdbb8,27bd0010
34fdbbc,3c01433f
34fdbc0,3421ffff
34fdbc4,25082b
34fdbc8,14200016
34fdbcc,24090002
34fdbd0,3c013ff0
34fdbd4,a1082b
34fdbd8,14200012
34fdbdc,24090000
34fdbe0,3c01413f
34fdbe4,3421ffff
34fdbe8,25082b
34fdbec,10200040
34fdbf0,55d02
34fdbf4,24010013
34fdbf8,2b0823
34fdbfc,2a5806
34fdc00,2b0804
34fdc04,142a0007
34fdc0c,31610001
34fdc10,24090002
34fdc14,15400038
34fdc18,1214823
34fdc1c,811f70b
34fdc24,15400034
34fdc2c,3c013ff0
34fdc30,10a1ffdb
34fdc38,3c013fe0
34fdc3c,1081001f
34fdc44,3c014000
34fdc48,1481002b
34fdc50,46221002
34fdc54,dfbf0000
34fdc58,d7b40008
34fdc5c,3e00008
34fdc60,27bd0010
34fdc64,3c018047
34fdc68,d4208388
34fdc6c,dfbf0000
34fdc70,d7b40008
34fdc74,3e00008
34fdc78,27bd0010
34fdc7c,6401ffff
34fdc80,22082a
34fdc84,14200015
34fdc8c,46200807
34fdc90,dfbf0000
34fdc94,d7b40008
34fdc98,3e00008
34fdc9c,27bd0010
34fdca0,3c018047
34fdca4,d4208388
34fdca8,46220003
34fdcac,dfbf0000
34fdcb0,d7b40008
34fdcb4,3e00008
34fdcb8,27bd0010
34fdcbc,4c0000e
34fdcc4,c11fa50
34fdcc8,46201006
34fdccc,dfbf0000
34fdcd0,d7b40008
34fdcd4,3e00008
34fdcd8,27bd0010
34fdcdc,44a00000
34fdce0,dfbf0000
34fdce4,d7b40008
34fdce8,3e00008
34fdcec,27bd0010
34fdcf0,1140022b
34fdcf4,24090000
34fdcf8,64010001
34fdcfc,10ffc
34fdd00,6421ffff
34fdd04,c10824
34fdd08,1100001a
34fdd0c,44a10000
34fdd10,3c018047
34fdd14,d4348388
34fdd18,4c00044
34fdd20,3c0141e0
34fdd24,25082b
34fdd28,1020001f
34fdd30,3c0143f0
34fdd34,25082b
34fdd38,10200066
34fdd40,3c013fef
34fdd44,3421ffff
34fdd48,23082b
34fdd4c,14200080
34fdd54,28410000
34fdd58,14200162
34fdd60,44a00000
34fdd64,dfbf0000
34fdd68,d7b40008
34fdd6c,3e00008
34fdd70,27bd0010
34fdd74,4e10038
34fdd7c,3c018000
34fdd80,10e1003d
34fdd88,3c01bff0
34fdd8c,10e1003a
34fdd94,3c01fff0
34fdd98,10e10037
34fdda0,811f744
34fdda8,3c018047
34fddac,d4228398
34fddb0,3c010010
34fddb4,61202b
34fddb8,462200c2
34fddbc,10800054
34fddc0,46201886
34fddc4,3c05000f
34fddc8,3c070003
34fddcc,10800055
34fddd0,2406fbcc
34fddd4,34e7988f
34fddd8,34a5ffff
34fdddc,10800005
34fdde0,3c083ff0
34fdde4,44211800
34fddec,1083e
34fddf0,11800
34fddf4,654824
34fddf8,30d03
34fddfc,24040000
34fde00,c11821
34fde04,127082b
34fde08,1420005c
34fde0c,1282825
34fde10,3c01000b
34fde14,3421b67a
34fde18,121082b
34fde1c,10200054
34fde24,811f7df
34fde28,24040001
34fde2c,24010001
34fde30,11210043
34fde38,1520ffb9
34fde40,46221001
34fde44,46200003
34fde48,dfbf0000
34fde4c,d7b40008
34fde50,3e00008
34fde54,27bd0010
34fde58,10e00007
34fde60,3c013ff0
34fde64,10e10004
34fde6c,3c017ff0
34fde70,14e1ffa7
34fde78,28410000
34fde7c,10200004
34fde84,3c018047
34fde88,d4218388
34fde8c,46200803
34fde90,4c1ff04
34fde98,3c01c010
34fde9c,610821
34fdea0,1210825
34fdea4,10200109
34fdeac,24010001
34fdeb0,1210826
34fdeb4,2c210001
34fdeb8,1020fefa
34fdec0,46200007
34fdec4,dfbf0000
34fdec8,d7b40008
34fdecc,3e00008
34fded0,27bd0010
34fded4,3c013fef
34fded8,3421ffff
34fdedc,61082b
34fdee0,102000dc
34fdee8,44001a5
34fdef0,3c018047
34fdef4,d4208428
34fdef8,4620a042
34fdefc,46200802
34fdf00,dfbf0000
34fdf04,d7b40008
34fdf08,3e00008
34fdf0c,27bd0010
34fdf10,46200086
34fdf14,3c05000f
34fdf18,3c070003
34fdf1c,1480ffad
34fdf20,2406fbcc
34fdf24,2406fc01
34fdf28,34e7988f
34fdf2c,34a5ffff
34fdf30,1080ffb0
34fdf34,3c083ff0
34fdf38,811f779
34fdf40,3c018047
34fdf44,d4348390
34fdf48,811f748
34fdf50,4082a
34fdf54,142000e9
34fdf5c,44a00000
34fdf60,dfbf0000
34fdf64,d7b40008
34fdf68,3e00008
34fdf6c,27bd0010
34fdf70,3c013fe0
34fdf74,24630001
34fdf78,1212825
34fdf7c,64060001
34fdf80,44211000
34fdf84,3c078049
34fdf88,3c0f8047
34fdf8c,3c188047
34fdf90,3c0d8047
34fdf94,3c0e8047
34fdf98,3c0c8047
34fdf9c,3c098047
34fdfa0,3c0a8047
34fdfa4,3c0b8047
34fdfa8,6303c
34fdfac,24e787b0
34fdfb0,d5f383e0
34fdfb4,d71283e8
34fdfb8,d5a883c8
34fdfbc,d5c783d0
34fdfc0,d58983c0
34fdfc4,d54d83a8
34fdfc8,d52e83a0
34fdfcc,d56c83b0
34fdfd0,64c6ffff
34fdfd4,260824
34fdfd8,5303c
34fdfdc,52842
34fdfe0,c10825
34fdfe4,430c0
34fdfe8,42480
34fdfec,44a11800
34fdff0,e60821
34fdff4,852021
34fdff8,3c052008
34fdffc,3c078049
34fe000,d4240000
34fe004,852021
34fe008,3c058047
34fe00c,3c018049
34fe010,24e787d0
34fe014,d4a28388
34fe018,3c05ffff
34fe01c,242187c0
34fe020,4203c
34fe024,46232000
34fe028,46241981
34fe02c,34a5ffff
34fe030,264021
34fe034,44a48800
34fe038,e63021
34fe03c,3c078047
34fe040,5083c
34fe044,3c058047
34fe048,d4ea83b8
34fe04c,d50b0000
34fe050,d4b583d8
34fe054,46312101
34fe058,46201143
34fe05c,44831000
34fe060,d4c00000
34fe064,462320c0
34fe068,468010a1
34fe06c,462533c2
34fe070,44237800
34fe074,462f7e42
34fe078,611824
34fe07c,44a38000
34fe080,3c038047
34fe084,d47783f0
34fe088,46308902
34fe08c,463018c2
34fe090,4639cc42
34fe094,4637cdc2
34fe098,46243101
34fe09c,46308182
34fe0a0,4635bd40
34fe0a4,462320c1
34fe0a8,4635cd42
34fe0ac,46293240
34fe0b0,462328c2
34fe0b4,4633acc0
34fe0b8,4633ccc2
34fe0bc,46329c80
34fe0c0,46307cc0
34fe0c4,4632c942
34fe0c8,46239902
34fe0cc,46282940
34fe0d0,4625c942
34fe0d4,46272940
34fe0d8,46258942
34fe0dc,46252100
34fe0e0,46244940
34fe0e4,44232800
34fe0ec,611824
34fe0f0,44a32800
34fe0f8,462a29c0
34fe0fc,462518c2
34fe100,46263981
34fe104,46262101
34fe108,46247902
34fe10c,462418c0
34fe110,46258102
34fe114,46232140
34fe118,44232800
34fe120,611824
34fe124,44a32800
34fe12c,46242901
34fe130,462418c1
34fe134,462d2902
34fe138,462c2942
34fe13c,462e18c2
34fe140,462418c0
34fe144,46235900
34fe148,462428c0
34fe14c,462300c0
34fe150,462218c0
34fe154,44231800
34fe15c,610824
34fe160,44a11800
34fe168,46221881
34fe16c,46201001
34fe170,46250001
34fe174,46202001
34fe178,3c01ffff
34fe17c,46200802
34fe180,3421ffff
34fe184,1083c
34fe188,410824
34fe18c,44a11000
34fe190,3c01408f
34fe194,3421ffff
34fe198,46220841
34fe19c,46230842
34fe1a0,46210000
34fe1a4,46221842
34fe1a8,46200880
34fe1ac,44221000
34fe1b4,2183e
34fe1b8,31800
34fe1bc,23082a
34fe1c0,1020000e
34fe1c4,22000
34fe1c8,3c01bf70
34fe1cc,610821
34fe1d0,240825
34fe1d4,1020002d
34fe1dc,3c018047
34fe1e0,d4208430
34fe1e4,4620a042
34fe1e8,46200802
34fe1ec,dfbf0000
34fe1f0,d7b40008
34fe1f4,3e00008
34fe1f8,27bd0010
34fe1fc,3c017fff
34fe200,3c054090
34fe204,3421fc00
34fe208,34a5cbff
34fe20c,610824
34fe210,a1082b
34fe214,10200069
34fe21c,3c013f6f
34fe220,34213400
34fe224,610821
34fe228,240825
34fe22c,1020005e
34fe234,3c018047
34fe238,d4208428
34fe23c,4620a042
34fe240,46200802
34fe244,dfbf0000
34fe248,d7b40008
34fe24c,3e00008
34fe250,27bd0010
34fe254,3c013ff0
34fe258,23082b
34fe25c,1020002d
34fe264,188000e0
34fe26c,3c018047
34fe270,d4208430
34fe274,4620a042
34fe278,46200802
34fe27c,dfbf0000
34fe280,d7b40008
34fe284,3e00008
34fe288,27bd0010
34fe28c,3c018047
34fe290,46211081
34fe294,d4238438
34fe298,462300c0
34fe29c,46221837
34fe2a4,45010045
34fe2ac,3c018047
34fe2b0,d4208430
34fe2b4,4620a042
34fe2b8,46200802
34fe2bc,dfbf0000
34fe2c0,d7b40008
34fe2c4,3e00008
34fe2c8,27bd0010
34fe2cc,46200001
34fe2d0,46200003
34fe2d4,dfbf0000
34fe2d8,d7b40008
34fe2dc,3e00008
34fe2e0,27bd0010
34fe2e4,3c018047
34fe2e8,d4208488
34fe2ec,dfbf0000
34fe2f0,d7b40008
34fe2f4,3e00008
34fe2f8,27bd0010
34fe2fc,3c018047
34fe300,d4208488
34fe304,dfbf0000
34fe308,d7b40008
34fe30c,3e00008
34fe310,27bd0010
34fe314,3c018047
34fe318,d4228390
34fe31c,3c018047
34fe320,46220000
34fe324,d42283f8
34fe328,3c018047
34fe32c,d4238400
34fe330,3c018047
34fe334,46220082
34fe338,46231080
34fe33c,d4238408
34fe340,3c018047
34fe344,46220082
34fe348,46221881
34fe34c,462000c2
34fe350,46221882
34fe354,d4238410
34fe358,3c018047
34fe35c,d4248418
34fe360,3c018047
34fe364,46241082
34fe368,46230102
34fe36c,d4238420
34fe370,3c01ffff
34fe374,3421ffff
34fe378,46230002
34fe37c,1083c
34fe380,46220000
34fe384,46202080
34fe388,44231000
34fe390,610824
34fe394,44a11800
34fe39c,46241881
34fe3a0,811f85e
34fe3a4,46220001
34fe3a8,46211081
34fe3ac,46220036
34fe3b4,45010084
34fe3bc,3c017fff
34fe3c0,3c043fe0
34fe3c4,3421ffff
34fe3c8,610824
34fe3cc,81082b
34fe3d0,1020001b
34fe3d4,24040000
34fe3d8,30d02
34fe3dc,3c040010
34fe3e0,24060013
34fe3e4,3c07fff0
34fe3e8,28420000
34fe3ec,24210002
34fe3f0,240806
34fe3f4,231821
34fe3f8,30d02
34fe3fc,24250001
34fe400,c10823
34fe404,3c06000f
34fe408,34c6ffff
34fe40c,a72807
34fe410,663024
34fe414,c42025
34fe418,10400002
34fe41c,242006
34fe420,42023
34fe424,a30824
34fe428,1083c
34fe42c,44a11000
34fe434,46220841
34fe438,46210080
34fe43c,44221000
34fe440,3c01ffff
34fe444,3c068047
34fe448,3c078047
34fe44c,3c038047
34fe450,3c058047
34fe454,3c088047
34fe458,3421ffff
34fe45c,d4c88470
34fe460,d4e78478
34fe464,d4668460
34fe468,41d00
34fe46c,1083c
34fe470,410824
34fe474,3c028047
34fe478,44a11000
34fe47c,3c018047
34fe480,d4438448
34fe484,3c028047
34fe488,d4248440
34fe48c,3c018047
34fe490,d4498388
34fe494,46211041
34fe498,d4258450
34fe49c,3c018047
34fe4a0,d42a8458
34fe4a4,3c010010
34fe4a8,46210001
34fe4ac,46241042
34fe4b0,46231082
34fe4b4,d4a48468
34fe4b8,d5038480
34fe4bc,46250002
34fe4c0,46220000
34fe4c4,46200880
34fe4c8,46221142
34fe4cc,46211041
34fe4d0,46210001
34fe4d4,46282a02
