10,10736afa
34e9a00,3e00008
34e9a04,27bd0010
34e9a08,51800
34e9a0c,30610010
34e9a10,14200013
34e9a14,41000
34e9a18,1060000f
34e9a20,27bdfff0
34e9a24,ffbf0008
34e9a28,3061000f
34e9a2c,31823
34e9a30,3044ffff
34e9a34,21402
34e9a38,3063000f
34e9a3c,242006
34e9a40,222806
34e9a44,621804
34e9a48,c11d63e
34e9a4c,642025
34e9a50,dfbf0008
34e9a54,27bd0010
34e9a58,3e00008
34e9a60,3061000f
34e9a64,21402
34e9a68,3e00008
34e9a6c,221006
34e9a70,51800
34e9a74,30610020
34e9a78,14200012
34e9a7c,801025
34e9a80,1060000e
34e9a88,27bdfff0
34e9a8c,ffbf0008
34e9a90,20800
34e9a94,2103e
34e9a98,32023
34e9a9c,21000
34e9aa0,610806
34e9aa4,822004
34e9aa8,622806
34e9aac,c11d654
34e9ab0,812025
34e9ab4,dfbf0008
34e9ab8,27bd0010
34e9abc,3e00008
34e9ac4,2083e
34e9ac8,10800
34e9acc,610806
34e9ad0,1083c
34e9ad4,3e00008
34e9ad8,1103e
34e9ae0,51800
34e9ae4,30610020
34e9ae8,14200012
34e9aec,801025
34e9af0,1060000e
34e9af8,27bdfff0
34e9afc,ffbf0008
34e9b00,20800
34e9b04,2103e
34e9b08,32023
34e9b0c,21000
34e9b10,610806
34e9b14,822004
34e9b18,622806
34e9b1c,c11d654
34e9b20,812025
34e9b24,dfbf0008
34e9b28,27bd0010
34e9b2c,3e00008
34e9b34,2083e
34e9b38,10800
34e9b3c,610806
34e9b40,1083c
34e9b44,3e00008
34e9b48,1103e
34e9b50,a01825
34e9b54,62800
34e9b58,30a10040
34e9b5c,1420000f
34e9b60,801025
34e9b64,10a0000b
34e9b6c,27bdfff0
34e9b70,ffbf0008
34e9b74,a30816
34e9b78,51823
34e9b7c,a22816
34e9b80,621814
34e9b84,c11d648
34e9b88,612025
34e9b8c,dfbf0008
34e9b90,27bd0010
34e9b94,3e00008
34e9b9c,a21816
34e9ba0,3e00008
34e9ba4,64020000
34e9ba8,27bdfff0
34e9bac,ffbf0008
34e9bb0,c11bd78
34e9bb8,dfbf0008
34e9bbc,3e00008
34e9bc0,27bd0010
34e9bc8,27bdfff0
34e9bcc,ffbf0008
34e9bd0,c11be36
34e9bd8,dfbf0008
34e9bdc,3e00008
34e9be0,27bd0010
34e9be8,27bdfff0
34e9bec,ffbf0008
34e9bf0,c11bfba
34e9bf8,dfbf0008
34e9bfc,3e00008
34e9c00,27bd0010
34e9c10,3ff00000
34e9c18,3fe00000
34e9c20,3f023de1
34e9c24,dfdf709
34e9c28,3fb3b8c5
34e9c2c,b12e9282
34e9c30,3f49efe0
34e9c34,7501b288
34e9c38,bfe6066c
34e9c3c,1b8d0159
34e9c40,bfa48228
34e9c44,b5688f3b
34e9c48,40002ae5
34e9c4c,9c598ac8
34e9c50,3fc9c155
34e9c54,e884455
34e9c58,bfd4d612
34e9c5c,3eb6f7d
34e9c60,3fc55555
34e9c64,55555555
34e9c68,bc91a626
34e9c6c,33145c07
34e9c70,3ff921fb
34e9c74,54442d18
34e9c78,c0033a27
34e9c7c,1c8a2d4b
34e9c80,3c91a626
34e9c84,33145c07
34e9c88,400921fb
34e9c8c,54442d18
34e9c90,bca1a626
34e9c94,33145c07
34e9c98,c00921fb
34e9c9c,54442d18
34e9ca0,400921fb
34e9ca4,54442d18
34e9ca8,80000000
34e9cb0,c002d97c
34e9cb4,7f3321d2
34e9cb8,4002d97c
34e9cbc,7f3321d2
34e9cc0,bfe921fb
34e9cc4,54442d18
34e9cc8,3fe921fb
34e9ccc,54442d18
34e9cd0,c3300000
34e9cd8,43300000
34e9ce0,bff00000
34e9ce8,7ff80000
34e9cf0,27bdffc0
34e9cf4,f7b40038
34e9cf8,f7b60030
34e9cfc,f7b80028
34e9d00,f7ba0020
34e9d04,f7bc0018
34e9d08,f7be0010
34e9d0c,ffbf0008
34e9d10,44226000
34e9d14,3c017fff
34e9d18,3421ffff
34e9d1c,2183e
34e9d20,31800
34e9d24,611824
34e9d28,3c013fef
34e9d2c,3421ffff
34e9d30,23082b
34e9d34,1020000b
34e9d3c,3c01c010
34e9d40,610821
34e9d44,21800
34e9d48,230825
34e9d4c,10200054
34e9d54,462c6001
34e9d58,44a00800
34e9d5c,811a81d
34e9d60,46200803
34e9d64,3c013fe0
34e9d68,61082b
34e9d6c,10200009
34e9d74,3c013c60
34e9d78,34210001
34e9d7c,61082b
34e9d80,1020004f
34e9d84,3c028047
34e9d88,d4409c70
34e9d8c,811a81d
34e9d94,440007d
34e9d9c,3c018047
34e9da0,3c048047
34e9da4,3c038047
34e9da8,3c028047
34e9dac,d4369c10
34e9db0,3c018047
34e9db4,d45c9c58
34e9db8,d4219c18
34e9dbc,3c018047
34e9dc0,462cb001
34e9dc4,46210502
34e9dc8,d4209c28
34e9dcc,3c018047
34e9dd0,d4219c20
34e9dd4,3c018047
34e9dd8,d4229c38
34e9ddc,3c018047
34e9de0,4620a002
34e9de4,4621a042
34e9de8,4620a306
34e9dec,46220000
34e9df0,d4229c30
34e9df4,3c018047
34e9df8,46220840
34e9dfc,d4229c48
34e9e00,3c018047
34e9e04,d43e9c50
34e9e08,4620a002
34e9e0c,4621a042
34e9e10,46220000
34e9e14,d4829c78
34e9e18,3c048047
34e9e1c,d4839c40
34e9e20,46230e00
34e9e24,d4619c60
34e9e28,4620a002
34e9e2c,f7a10000
34e9e30,46220000
34e9e34,c118e10
34e9e38,4620a682
34e9e3c,4638a102
34e9e40,3c02ffff
34e9e44,44210000
34e9e48,d7a50000
34e9e4c,3442ffff
34e9e50,2103c
34e9e54,220824
34e9e58,44a10800
34e9e5c,463e2100
34e9e60,462108c2
34e9e64,46210080
34e9e68,4624a102
34e9e6c,4623a0c1
34e9e70,463c2100
34e9e74,46221883
34e9e78,4636d0c0
34e9e7c,4624a102
34e9e80,46252100
34e9e84,4624a102
34e9e88,462320c3
34e9e8c,46201802
34e9e90,46220000
34e9e94,46210000
34e9e98,811a81d
34e9e9c,46200000
34e9ea0,6401ffff
34e9ea4,22082a
34e9ea8,14200071
34e9eb0,3c018047
34e9eb4,d4209c88
34e9eb8,811a81d
34e9ec0,462c6042
34e9ec4,3c018047
34e9ec8,3c038047
34e9ecc,3c048047
34e9ed0,3c058047
34e9ed4,d4209c28
34e9ed8,3c018047
34e9edc,d4859c60
34e9ee0,d4229c20
34e9ee4,3c018047
34e9ee8,d4239c38
34e9eec,3c018047
34e9ef0,d4249c30
34e9ef4,3c018047
34e9ef8,46200802
34e9efc,46220882
34e9f00,46230000
34e9f04,d4239c48
34e9f08,46241080
34e9f0c,3c018047
34e9f10,d4249c40
34e9f14,3c018047
34e9f18,d4279c10
34e9f1c,3c018047
34e9f20,46200802
34e9f24,46220882
34e9f28,46230000
34e9f2c,d4639c78
34e9f30,46241080
34e9f34,3c038047
34e9f38,d4a49c80
34e9f3c,d4669c58
34e9f40,46200802
34e9f44,46220882
34e9f48,46230000
34e9f4c,d4439c70
34e9f50,46200802
34e9f54,46270000
34e9f58,d4279c50
34e9f5c,46271080
34e9f60,46220882
34e9f64,46261080
34e9f68,46220882
34e9f6c,46251080
34e9f70,46220842
34e9f74,46200803
34e9f78,462c0002
34e9f7c,46202001
34e9f80,462c0001
34e9f84,811a81d
34e9f88,46230000
34e9f8c,3c018047
34e9f90,3c028047
34e9f94,3c038047
34e9f98,3c048047
34e9f9c,3c058047
34e9fa0,d4209c10
34e9fa4,3c018047
34e9fa8,d4b49c70
34e9fac,d4969c68
34e9fb0,d4229c18
34e9fb4,3c018047
34e9fb8,46206040
34e9fbc,46220b02
34e9fc0,d4219c20
34e9fc4,3c018047
34e9fc8,d4229c28
34e9fcc,3c018047
34e9fd0,d4239c30
34e9fd4,3c018047
34e9fd8,46216042
34e9fdc,46226082
34e9fe0,46230840
34e9fe4,d4239c38
34e9fe8,3c018047
34e9fec,d4249c40
34e9ff0,3c018047
34e9ff4,46231080
34e9ff8,d4259c50
34e9ffc,d4439c48
34ea000,3c028047
34ea004,3c018047
34ea008,d4269c78
34ea00c,46216042
34ea010,46226082
34ea014,46240840
34ea018,d4449c58
34ea01c,46231080
34ea020,d4639c60
34ea024,46216042
34ea028,46226082
34ea02c,46250840
34ea030,46261080
34ea034,46216042
34ea038,46226082
34ea03c,46240840
34ea040,46201000
34ea044,46216042
34ea048,46230840
34ea04c,46216042
34ea050,c118e10
34ea054,46200e03
34ea058,4620c042
34ea05c,46360840
34ea060,46210000
34ea064,4620a001
34ea068,811a81d
34ea06c,46200000
34ea070,44a00000
34ea074,dfbf0008
34ea078,d7be0010
34ea07c,d7bc0018
34ea080,d7ba0020
34ea084,d7b80028
34ea088,d7b60030
34ea08c,d7b40038
34ea090,3e00008
34ea094,27bd0040
34ea098,27bdfff0
34ea09c,ffbf0008
34ea0a0,ffb00000
34ea0a4,462c6831
34ea0ac,450100c4
34ea0b0,46206006
34ea0b4,44216800
34ea0bc,1103e
34ea0c0,13000
34ea0c4,22800
34ea0c8,3c02c010
34ea0cc,a21021
34ea0d0,460825
34ea0d4,10200027
34ea0dc,44220000
34ea0e0,3c037fff
34ea0e4,3467ffff
34ea0e8,51f82
34ea0ec,2083e
34ea0f0,30640002
34ea0f4,21ffe
34ea0f8,31800
34ea0fc,10800
34ea100,838025
34ea104,271824
34ea108,20800
34ea10c,610825
34ea110,1020001e
34ea118,a72824
34ea11c,a60825
34ea120,10200026
34ea128,3c067ff0
34ea12c,14a60032
34ea134,1466004f
34ea13c,3c018047
34ea140,3c028047
34ea144,d4209cb0
34ea148,100880
34ea14c,220821
34ea150,8c21a3f4
34ea154,200008
34ea15c,3c018047
34ea160,d4209cc8
34ea164,dfb00000
34ea168,dfbf0008
34ea16c,3e00008
34ea170,27bd0010
34ea174,c11b924
34ea178,46200306
34ea17c,dfb00000
34ea180,dfbf0008
34ea184,3e00008
34ea188,27bd0010
34ea18c,2e010002
34ea190,1420fffa
34ea198,24010002
34ea19c,16010042
34ea1a4,3c018047
34ea1a8,d4209ca0
34ea1ac,dfb00000
34ea1b0,dfbf0008
34ea1b4,3e00008
34ea1b8,27bd0010
34ea1bc,64010001
34ea1c0,10ffc
34ea1c4,410824
34ea1c8,3c020ffe
34ea1cc,6442487f
34ea1d0,21438
34ea1d4,6442d511
34ea1d8,214b8
34ea1dc,64422d18
34ea1e0,220825
34ea1e4,44a10000
34ea1e8,dfb00000
34ea1ec,dfbf0008
34ea1f0,3e00008
34ea1f4,27bd0010
34ea1f8,1066000f
34ea200,3c010400
34ea204,a10821
34ea208,23082b
34ea20c,1420000a
34ea214,1080002a
34ea21c,3c010400
34ea220,610821
34ea224,25082b
34ea228,10200025
34ea230,811a8b9
34ea234,44a00000
34ea238,64010001
34ea23c,10ffc
34ea240,410824
34ea244,3c020ffe
34ea248,6442487f
34ea24c,21438
34ea250,6442d511
34ea254,214b8
34ea258,64422d18
34ea25c,220825
34ea260,44a10000
34ea264,dfb00000
34ea268,dfbf0008
34ea26c,3e00008
34ea270,27bd0010
34ea274,3c018047
34ea278,3c028047
34ea27c,d4209c98
34ea280,100880
34ea284,220821
34ea288,8c21a3e4
34ea28c,200008
34ea294,44a00000
34ea298,dfb00000
34ea29c,dfbf0008
34ea2a0,3e00008
34ea2a4,27bd0010
34ea2a8,3c018047
34ea2ac,d4209c98
34ea2b0,dfb00000
34ea2b4,dfbf0008
34ea2b8,3e00008
34ea2bc,27bd0010
34ea2c0,462d0003
34ea2c4,64020001
34ea2c8,217fc
34ea2cc,6442ffff
34ea2d0,44210000
34ea2d8,220824
34ea2dc,c11b924
34ea2e0,44a16000
34ea2e4,100880
34ea2e8,3c028047
34ea2ec,220821
34ea2f0,8c21a3d4
34ea2f4,200008
34ea2fc,46200007
34ea300,dfb00000
34ea304,dfbf0008
34ea308,3e00008
34ea30c,27bd0010
34ea310,3c018047
34ea314,d4209cc0
34ea318,dfb00000
34ea31c,dfbf0008
34ea320,3e00008
34ea324,27bd0010
34ea328,3c018047
34ea32c,d4209ca8
34ea330,dfb00000
34ea334,dfbf0008
34ea338,3e00008
34ea33c,27bd0010
34ea340,3c018047
34ea344,d4219c90
34ea348,3c018047
34ea34c,46210000
34ea350,d4219ca0
34ea354,46200801
34ea358,dfb00000
34ea35c,dfbf0008
34ea360,3e00008
34ea364,27bd0010
34ea368,3c018047
34ea36c,d4209cb8
34ea370,dfb00000
34ea374,dfbf0008
34ea378,3e00008
34ea37c,27bd0010
34ea380,3c018047
34ea384,d4209ca0
34ea388,dfb00000
34ea38c,dfbf0008
34ea390,3e00008
34ea394,27bd0010
34ea398,3c018047
34ea39c,d4219c90
34ea3a0,3c018047
34ea3a4,46210000
34ea3a8,d4219c98
34ea3ac,46210000
34ea3b0,dfb00000
34ea3b4,dfbf0008
34ea3b8,3e00008
34ea3bc,27bd0010
34ea3c0,462d0000
34ea3c4,dfb00000
34ea3c8,dfbf0008
34ea3cc,3e00008
34ea3d0,27bd0010
34ea3d4,8046a17c
34ea3d8,8046a2fc
34ea3dc,8046a340
34ea3e0,8046a398
34ea3e4,8046a294
34ea3e8,8046a328
34ea3ec,8046a380
34ea3f0,8046a17c
34ea3f4,8046a15c
34ea3f8,8046a310
34ea3fc,8046a368
34ea400,8046a17c
34ea408,44a00800
34ea410,46216032
34ea418,45010032
34ea41c,46206006
34ea420,44230000
34ea428,30d3e
34ea42c,10800
34ea430,302207ff
34ea434,2c410433
34ea438,1020002a
34ea440,27bdfff0
34ea444,460000e
34ea44c,3c018047
34ea450,d4219cd8
34ea454,3c018047
34ea458,d4229cd0
34ea45c,2c4103ff
34ea460,46210040
34ea464,46220840
34ea468,46200841
34ea46c,10200013
34ea470,f7a10008
34ea474,d7a00008
34ea478,811a938
34ea47c,44a00000
34ea480,3c018047
34ea484,d4219cd0
34ea488,3c018047
34ea48c,d4229cd8
34ea490,2c4103ff
34ea494,46210040
34ea498,46220840
34ea49c,46200841
34ea4a0,10200006
34ea4a4,f7a10008
34ea4a8,d7a00008
34ea4ac,3c018047
34ea4b0,d4209ce0
34ea4b4,811a938
34ea4bc,44a01000
34ea4c4,46220837
34ea4cc,45010004
34ea4d0,46200800
34ea4d4,3c018047
34ea4d8,d4219ce0
34ea4dc,46210000
34ea4e0,27bd0010
34ea4e4,3e00008
34ea4ec,7fc00000
34ea4f0,27bdffb0
34ea4f4,ffbf0048
34ea4f8,ffb70040
34ea4fc,ffb60038
34ea500,ffb50030
34ea504,ffb40028
34ea508,ffb30020
34ea50c,ffb20018
34ea510,ffb10010
34ea514,ffb00008
34ea518,3c017fff
34ea51c,44146000
34ea524,44156800
34ea528,3c048080
34ea52c,3421ffff
34ea530,34850001
34ea534,2811824
34ea538,2a11024
34ea53c,640821
34ea540,25082b
34ea544,1420001e
34ea548,46006006
34ea54c,440821
34ea550,25082b
34ea554,1420001a
34ea55c,62102b
34ea560,14400002
34ea564,280b025
34ea568,2a0b025
34ea56c,3c01007f
34ea570,2a09825
34ea574,14400002
34ea578,3437ffff
34ea57c,2809825
34ea580,160dc2
34ea584,303200ff
34ea588,130dc2
34ea58c,303000ff
34ea590,12000030
34ea594,2778824
34ea598,12400034
34ea59c,2d72024
34ea5a0,408c0
34ea5a4,3c030400
34ea5a8,2b41026
34ea5ac,1120c0
34ea5b0,1612000b
34ea5b4,233025
34ea5b8,811a982
34ea5bc,c02825
34ea5c0,3c047f80
34ea5c4,83082b
34ea5c8,1020001b
34ea5d0,3c010040
34ea5d4,610825
34ea5d8,811a9e9
34ea5dc,44810000
34ea5e0,2123823
34ea5e4,2ce10020
34ea5e8,10200007
34ea5ec,24050001
34ea5f0,24050020
34ea5f4,e60806
34ea5f8,a72823
34ea5fc,a62804
34ea600,5282b
34ea604,252825
34ea608,440001d
34ea60c,831825
34ea610,a38821
34ea614,3c010800
34ea618,2210824
34ea61c,10200028
34ea624,30a10001
34ea628,111042
34ea62c,26100001
34ea630,811a9b0
34ea634,418825
34ea638,82082b
34ea63c,10200041
34ea644,3c010040
34ea648,410825
34ea64c,811a9e9
34ea650,44810000
34ea654,c11c778
34ea658,2202025
34ea65c,408025
34ea660,608825
34ea664,1640ffce
34ea668,2d72024
34ea66c,c11c778
34ea674,409025
34ea678,811a968
34ea67c,602025
34ea680,658823
34ea684,12200042
34ea68c,3c0103ff
34ea690,3421ffff
34ea694,31082b
34ea698,14200009
34ea6a0,c11d320
34ea6a4,2202025
34ea6a8,3c040400
34ea6ac,c11d320
34ea6b0,409025
34ea6b4,2420823
34ea6b8,2018023
34ea6bc,318804
34ea6c0,3c018000
34ea6c4,2611024
34ea6c8,2a0100ff
34ea6cc,14200005
34ea6d4,3c017f80
34ea6d8,410825
34ea6dc,811a9e9
34ea6e0,44810000
34ea6e4,1e000009
34ea6ec,24010001
34ea6f0,2603ffff
34ea6f4,300823
34ea6f8,711804
34ea6fc,24100000
34ea700,310806
34ea704,3182b
34ea708,238825
34ea70c,3c01007f
34ea710,1118c2
34ea714,1025c0
34ea718,3421ffff
34ea71c,610824
34ea720,240825
34ea724,32240007
34ea728,221025
34ea72c,2c810005
34ea730,14200010
34ea738,24420001
34ea73c,811a9e9
34ea740,44820000
34ea744,14640014
34ea74c,2b40826
34ea750,3c028000
34ea754,220826
34ea758,2c210001
34ea75c,10200011
34ea764,3c018047
34ea768,c420a4ec
34ea76c,811a9e9
34ea774,24010004
34ea778,14810003
34ea780,30610001
34ea784,411021
34ea788,811a9e9
34ea78c,44820000
34ea790,811a9e9
34ea794,44800000
34ea798,1444000d
34ea7a0,46006806
34ea7a4,dfb00008
34ea7a8,dfb10010
34ea7ac,dfb20018
34ea7b0,dfb30020
34ea7b4,dfb40028
34ea7b8,dfb50030
34ea7bc,dfb60038
34ea7c0,dfb70040
34ea7c4,dfbf0048
34ea7c8,3e00008
34ea7cc,27bd0050
34ea7d0,10600005
34ea7d8,1440ff60
34ea7e0,811a9e9
34ea7e8,1440ffee
34ea7ec,46006806
34ea7f0,2b40824
34ea7f4,811a9e9
34ea7f8,44810000
34ea800,27bdffb0
34ea804,ffbf0048
34ea808,ffb70040
34ea80c,ffb60038
34ea810,ffb50030
34ea814,ffb40028
34ea818,ffb30020
34ea81c,ffb20018
34ea820,ffb10010
34ea824,ffb00008
34ea828,64010001
34ea82c,44336000
34ea834,44356800
34ea838,10ffc
34ea83c,6421ffff
34ea840,2611824
34ea844,2a11024
34ea848,64010801
34ea84c,1253c
34ea850,64082d
34ea854,64850001
34ea858,25082b
34ea85c,14200022
34ea860,46206006
34ea864,44082d
34ea868,25082b
34ea86c,1420001e
34ea874,62102b
34ea878,14400002
34ea87c,260b025
34ea880,2a0b025
34ea884,64030001
34ea888,160d3e
34ea88c,2a0a025
34ea890,31d3c
34ea894,6477ffff
34ea898,14400002
34ea89c,11800
34ea8a0,260a025
34ea8a4,140d3e
34ea8a8,2979024
34ea8ac,10800
34ea8b0,303007ff
34ea8b4,12000036
34ea8b8,307107ff
34ea8bc,1220003a
34ea8c0,2d72024
34ea8c4,64160001
34ea8c8,408f8
34ea8cc,2b31826
34ea8d0,1220f8
34ea8d4,1615fc
34ea8d8,1611000d
34ea8dc,223025
34ea8e0,811aa4f
34ea8e4,c02825
34ea8e8,640107ff
34ea8ec,1253c
34ea8f0,83082b
34ea8f4,1020001e
34ea8fc,64010001
34ea900,10cfc
34ea904,610825
34ea908,811aac1
34ea90c,44a10000
34ea910,2113823
34ea914,2ce10040
34ea918,10200008
34ea91c,64050001
34ea920,72823
34ea924,e60816
34ea928,a62814
34ea92c,5282b
34ea930,5283c
34ea934,5283e
34ea938,252825
34ea93c,460001f
34ea940,821025
34ea944,64010001
34ea948,a2882d
34ea94c,10e3c
34ea950,2210824
34ea954,1020002a
34ea95c,30a10001
34ea960,11107a
34ea964,26100001
34ea968,811aa80
34ea96c,418825
34ea970,82082b
34ea974,10200048
34ea97c,64010001
34ea980,10cfc
34ea984,410825
34ea988,811aac1
34ea98c,44a10000
34ea990,c11c7a4
34ea994,2402025
34ea998,408025
34ea99c,609025
34ea9a0,1620ffc8
34ea9a4,2d72024
34ea9a8,c11c7a4
34ea9b0,408825
34ea9b4,811aa31
34ea9b8,602025
34ea9bc,45882f
34ea9c0,1220004b
34ea9c8,64010001
34ea9cc,195fc
34ea9d0,6641ffff
34ea9d4,31082b
34ea9d8,14200009
34ea9e0,c11d3ce
34ea9e4,2202025
34ea9e8,2402025
34ea9ec,c11d3ce
34ea9f0,409825
34ea9f4,2620823
34ea9f8,2018023
34ea9fc,318814
34eaa00,160ffc
34eaa04,2811024
34eaa08,2a0107ff
34eaa0c,14200006
34eaa14,640107ff
34eaa18,10d3c
34eaa1c,410825
34eaa20,811aac1
34eaa24,44a10000
34eaa28,1e00000b
34eaa30,2603ffff
34eaa34,24010001
34eaa38,711814
34eaa3c,300823
34eaa40,24100000
34eaa44,3182b
34eaa48,310816
34eaa4c,3183c
34eaa50,3183e
34eaa54,238825
34eaa58,64010001
34eaa5c,1118fa
34eaa60,10253c
34eaa64,10d3c
34eaa68,6421ffff
34eaa6c,610824
34eaa70,810825
34eaa74,221025
34eaa78,110800
34eaa7c,30240007
34eaa80,2c810005
34eaa84,14200013
34eaa8c,64420001
34eaa90,811aac1
34eaa94,44a20000
34eaa98,640107ff
34eaa9c,1253c
34eaaa0,14640015
34eaaa8,64020001
34eaaac,2b30826
34eaab0,217fc
34eaab4,220826
34eaab8,2c210001
34eaabc,10200011
34eaac4,3c018047
34eaac8,d4209ce8
34eaacc,811aac1
34eaad4,24010004
34eaad8,14810003
34eaae0,30610001
34eaae4,41102d
34eaae8,811aac1
34eaaec,44a20000
34eaaf0,811aac1
34eaaf4,44a00000
34eaaf8,1444000d
34eab00,46206806
34eab04,dfb00008
34eab08,dfb10010
34eab0c,dfb20018
34eab10,dfb30020
34eab14,dfb40028
34eab18,dfb50030
34eab1c,dfb60038
34eab20,dfb70040
34eab24,dfbf0048
34eab28,3e00008
34eab2c,27bd0050
34eab30,10600005
34eab38,1440ff4e
34eab40,811aac1
34eab48,1440ffee
34eab4c,46206806
34eab50,2b30824
34eab54,811aac1
34eab58,44a10000
34eab60,27bdfff0
34eab64,ffbf0008
34eab68,c116b96
34eab70,dfbf0008
34eab74,3e00008
34eab78,27bd0010
34eab80,27bdfff0
34eab84,ffbf0008
34eab88,c116c86
34eab90,dfbf0008
34eab94,3e00008
34eab98,27bd0010
34eaba0,27bdfff0
34eaba4,ffbf0008
34eaba8,c116cc0
34eabb0,dfbf0008
34eabb4,3e00008
34eabb8,27bd0010
34eabc0,27bdfff0
34eabc4,ffbf0008
34eabc8,c11a1fa
34eabd0,dfbf0008
34eabd4,3e00008
34eabd8,27bd0010
34eabe0,27bdfff0
34eabe4,ffbf0008
34eabe8,c119638
34eabf0,dfbf0008
34eabf4,3e00008
34eabf8,27bd0010
34eac00,27bdfff0
34eac04,ffbf0008
34eac08,c11cc7a
34eac10,dfbf0008
34eac14,3e00008
34eac18,27bd0010
34eac20,27bdfff0
34eac24,ffbf0008
34eac28,c11baa8
34eac30,dfbf0008
34eac34,3e00008
34eac38,27bd0010
34eac40,27bdfff0
34eac44,ffbf0008
34eac48,c11bb04
34eac50,dfbf0008
34eac54,3e00008
34eac58,27bd0010
34eac60,27bdfff0
34eac64,ffbf0008
34eac68,c11bdee
34eac70,dfbf0008
34eac74,3e00008
34eac78,27bd0010
34eac80,27bdfff0
34eac84,ffbf0008
34eac88,c11bdf6
34eac90,dfbf0008
34eac94,3e00008
34eac98,27bd0010
34eaca0,27bdfff0
34eaca4,ffbf0008
34eaca8,c11be16
34eacb0,dfbf0008
34eacb4,3e00008
34eacb8,27bd0010
34eacc0,462c6031
34eacc8,4501000a
34eaccc,46206006
34eacd0,462d6831
34eacd8,4501000a
34eace0,462d0037
34eace8,45010004
34eacf0,462d0001
34eacf4,3e00008
34eacfc,3e00008
34ead00,44a00000
34ead04,3e00008
34ead08,46206806
34ead10,27bdfff0
34ead14,ffbf0008
34ead18,c11be4e
34ead20,dfbf0008
34ead24,3e00008
34ead28,27bd0010
34ead30,46206006
34ead34,462d6034
34ead3c,45000007
34ead40,46206046
34ead44,462d6831
34ead4c,45000007
34ead54,3e00008
34ead5c,462d6831
34ead64,4501fffb
34ead68,46206846
34ead6c,3e00008
34ead70,46200806
34ead80,3ff00000
34ead88,3fe00000
34ead90,c0033a27
34ead94,1c8a2d4b
34ead98,bfd4d612
34ead9c,3eb6f7d
34eada0,3fb3b8c5
34eada4,b12e9282
34eada8,3f023de1
34eadac,dfdf709
34eadb0,3f49efe0
34eadb4,7501b288
34eadb8,3fc9c155
34eadbc,e884455
34eadc0,40002ae5
34eadc4,9c598ac8
34eadc8,bfa48228
34eadcc,b5688f3b
34eadd0,3fc55555
34eadd4,55555555
34eadd8,bfe6066c
34eaddc,1b8d0159
34eade0,3fe921fb
34eade4,54442d18
34eade8,3c91a626
34eadec,33145c07
34eadf0,bc91a626
34eadf4,33145c07
34eadf8,3ff921fb
34eadfc,54442d18
34eae00,38700000
34eae08,3ff921fb
34eae0c,54442d18
34eae10,38700000
34eae18,bfe00000
34eae20,400921fb
34eae24,54442d18
34eae28,3ef99342
34eae2c,e0ee5069
34eae30,bf56c087
34eae34,e80f1e27
34eae38,3fa55553
34eae3c,e1053a42
34eae40,bfdfffff
34eae44,fd0c5e81
34eae48,3ff00000
34eae50,3ec6cd87
34eae54,8c3b46a7
34eae58,bf2a00f9
34eae5c,e2cae774
34eae60,3f811110
34eae64,896efbb2
34eae68,bfc55555
34eae6c,54cbac77
34eae70,3ef99342
34eae74,e0ee5069
34eae78,bf56c087
34eae7c,e80f1e27
34eae80,3fa55553
34eae84,e1053a42
34eae88,bfdfffff
34eae8c,fd0c5e81
34eae90,3ff00000
34eae98,3ec6cd87
34eae9c,8c3b46a7
34eaea0,bf2a00f9
34eaea4,e2cae774
34eaea8,3f811110
34eaeac,896efbb2
34eaeb0,bfc55555
34eaeb4,54cbac77
34eaeb8,4012d97c
34eaebc,7f3321d2
34eaec0,c012d97c
34eaec4,7f3321d2
34eaec8,3ff921fb
34eaecc,54442d18
34eaed0,bff921fb
34eaed4,54442d18
34eaed8,c0962066
34eaedc,151add8b
34eaee0,7fc00000
34eaee8,27bdffc0
34eaeec,f7b40038
34eaef0,f7b60030
34eaef4,f7b80028
34eaef8,f7ba0020
34eaefc,ffbf0018
34eaf00,ffb10010
34eaf04,ffb00008
34eaf08,44306000
34eaf0c,3c017fff
34eaf10,3421ffff
34eaf14,10103e
34eaf18,21000
34eaf1c,411024
34eaf20,3c013fef
34eaf24,3421ffff
34eaf28,22082b
34eaf2c,1020000b
34eaf30,46206006
34eaf34,3c01c010
34eaf38,410821
34eaf3c,101000
34eaf40,220825
34eaf44,10200083
34eaf4c,46200001
34eaf50,44a00800
34eaf54,811ac76
34eaf58,46200803
34eaf5c,3c013fe0
34eaf60,41082b
34eaf64,10200035
34eaf6c,3c01fff0
34eaf70,410821
34eaf74,3c023e40
34eaf78,22082b
34eaf7c,14200096
34eaf84,46200082
34eaf88,3c018047
34eaf8c,3c028047
34eaf90,3c038047
34eaf94,d421ada0
34eaf98,3c018047
34eaf9c,d445ad98
34eafa0,d423add8
34eafa4,3c018047
34eafa8,46211042
34eafac,46230840
34eafb0,d423ada8
34eafb4,3c018047
34eafb8,d424adc0
34eafbc,3c018047
34eafc0,462310c2
34eafc4,46211042
34eafc8,46240840
34eafcc,d424adb0
34eafd0,3c018047
34eafd4,462418c0
34eafd8,d424adc8
34eafdc,3c018047
34eafe0,46211042
34eafe4,462310c2
34eafe8,462418c0
34eafec,d424ad90
34eaff0,3c018047
34eaff4,d426ad80
34eaff8,3c018047
34eaffc,46240840
34eb000,d464add0
34eb004,462310c2
34eb008,46211042
34eb00c,46260840
