10,106b737a
349aea8,d13021
349aeac,24070012
349aeb0,63040
349aeb4,2802825
349aeb8,c1043d7
349aebc,8fa40050
349aec0,8fa20020
349aec4,8c5049c0
349aec8,8e6249c4
349aecc,202102b
349aed0,50400025
349aed4,26310001
349aed8,82020000
349aedc,2002825
349aee0,2442ffe0
349aee4,520018
349aee8,1810
349aeec,31883
349aef0,227c3
349aef4,641823
349aef8,14710016
349aefc,26100004
349af00,8ca70000
349af04,73b02
349af08,30e70fff
349af0c,520018
349af10,1810
349af14,31883
349af18,641823
349af1c,330c0
349af20,c33021
349af24,63040
349af28,afb60018
349af2c,afb70014
349af30,8ca30000
349af34,30630fff
349af38,7e1821
349af3c,afa30010
349af40,f53821
349af44,463023
349af48,2802825
349af4c,c10456f
349af50,8fa40050
349af54,8e6249c4
349af58,202102b
349af5c,5440ffdf
349af60,82020000
349af64,26310001
349af68,24020006
349af6c,1622ffce
349af70,1130c0
349af74,3c028044
349af78,8c4349c0
349af7c,3c028044
349af80,ac4349c4
349af84,8fbf004c
349af88,8fbe0048
349af8c,8fb70044
349af90,8fb60040
349af94,8fb5003c
349af98,8fb40038
349af9c,8fb30034
349afa0,8fb20030
349afa4,8fb1002c
349afa8,8fb00028
349afac,3e00008
349afb0,27bd0050
349afb4,27bdffe0
349afb8,afbf001c
349afbc,3c028042
349afc0,2442da70
349afc4,afa00010
349afc8,3825
349afcc,94460006
349afd0,c106b91
349afd4,94450004
349afd8,8fbf001c
349afdc,3e00008
349afe0,27bd0020
349afe4,3c028044
349afe8,42100
349afec,2442b514
349aff0,441021
349aff4,3e00008
349aff8,8c420004
349affc,27bdffe0
349b000,afbf001c
349b004,afb10018
349b008,afb00014
349b00c,3c108044
349b010,2610b518
349b014,3c118044
349b018,2631b708
349b01c,8e020004
349b020,50400004
349b024,26100010
349b028,c1070c6
349b02c,2002025
349b030,26100010
349b034,5611fffa
349b038,8e020004
349b03c,8fbf001c
349b040,8fb10018
349b044,8fb00014
349b048,3e00008
349b04c,27bd0020
349b050,2c82002c
349b054,50400004
349b058,2484ffde
349b05c,2484ffdf
349b060,3e00008
349b064,3082ffff
349b068,3e00008
349b06c,3082ffff
349b070,3c028042
349b074,2442ca06
349b078,1825
349b07c,24060016
349b080,84450000
349b084,50a40006
349b088,3c028042
349b08c,24630001
349b090,1466fffb
349b094,2442001c
349b098,3e00008
349b09c,1025
349b0a0,320c0
349b0a4,831823
349b0a8,31880
349b0ac,2442ca00
349b0b0,431021
349b0b4,3e00008
349b0b8,94420002
349b0bc,2482ffdf
349b0c0,3042ffff
349b0c4,2c42000b
349b0c8,14400007
349b0cc,2484ffd3
349b0d0,3084ffff
349b0d4,2c84000b
349b0d8,14800005
349b0e0,3e00008
349b0e8,3e00008
349b0ec,24020017
349b0f0,3e00008
349b0f4,24020016
349b0f8,2c84002c
349b0fc,14800002
349b100,24020021
349b104,2402002d
349b108,3e00008
349b110,2c84002c
349b114,14800002
349b118,2402002b
349b11c,24020037
349b120,3e00008
349b128,2482ffdf
349b12c,3042ffff
349b130,2c42000b
349b134,14400005
349b13c,2482ffd3
349b140,3042ffff
349b144,3e00008
349b148,2c42000b
349b14c,3e00008
349b150,24020001
349b154,2482ffd2
349b158,3042ffff
349b15c,2c42000a
349b160,14400003
349b164,3884003d
349b168,3e00008
349b16c,2c820001
349b170,3e00008
349b174,24020001
349b178,27bdffe8
349b17c,afbf0014
349b180,c106c14
349b188,3c038011
349b18c,3463a5d0
349b190,24040001
349b194,442004
349b198,8c620b64
349b19c,441025
349b1a0,ac620b64
349b1a4,8fbf0014
349b1a8,3e00008
349b1ac,27bd0018
349b1b0,27bdffe8
349b1b4,afbf0014
349b1b8,c106c14
349b1c0,3c048011
349b1c4,3484a5d0
349b1c8,24030001
349b1cc,431804
349b1d0,31827
349b1d4,8c820b64
349b1d8,621824
349b1dc,ac830b64
349b1e0,8fbf0014
349b1e4,3e00008
349b1e8,27bd0018
349b1ec,27bdffe8
349b1f0,afbf0014
349b1f4,c106c14
349b1fc,24030001
349b200,431004
349b204,3c038011
349b208,3463a5d0
349b20c,8c630b64
349b210,431024
349b214,2102b
349b218,8fbf0014
349b21c,3e00008
349b220,27bd0018
349b224,27bdffe0
349b228,afbf001c
349b22c,afb10018
349b230,afb00014
349b234,808825
349b238,a08025
349b23c,c106c4a
349b240,a02025
349b244,1040000f
349b248,1825
349b24c,24020022
349b250,12020003
349b254,2402002e
349b258,1602000b
349b25c,601025
349b260,c106c7b
349b264,2202025
349b268,10400006
349b26c,1825
349b270,c106c5e
349b274,2002025
349b278,c106c6c
349b27c,2202025
349b280,24030001
349b284,601025
349b288,8fbf001c
349b28c,8fb10018
349b290,8fb00014
349b294,3e00008
349b298,27bd0020
349b29c,27bdffe8
349b2a0,afbf0014
349b2a4,c106c14
349b2ac,3c038011
349b2b0,3463a5d0
349b2b4,24040001
349b2b8,442004
349b2bc,8c620b9c
349b2c0,441025
349b2c4,ac620b9c
349b2c8,8fbf0014
349b2cc,3e00008
349b2d0,27bd0018
349b2d4,27bdffe8
349b2d8,afbf0014
349b2dc,c106c14
349b2e4,3c048011
349b2e8,3484a5d0
349b2ec,24030001
349b2f0,431804
349b2f4,31827
349b2f8,8c820b9c
349b2fc,621824
349b300,ac830b9c
349b304,8fbf0014
349b308,3e00008
349b30c,27bd0018
349b310,27bdffe8
349b314,afbf0014
349b318,afb00010
349b31c,c106c14
349b320,808025
349b324,24030001
349b328,431804
349b32c,3c028011
349b330,3442a5d0
349b334,8c420b9c
349b338,621824
349b33c,3182b
349b340,2605ffd3
349b344,30a5ffff
349b348,2ca5000b
349b34c,10a0000c
349b350,601025
349b354,3c048040
349b358,948456ac
349b35c,14800009
349b360,8fbf0014
349b364,3c028011
349b368,3442a5d0
349b36c,8042008a
349b370,202802a
349b374,56000001
349b378,24030001
349b37c,601025
349b380,8fbf0014
349b384,8fb00010
349b388,3e00008
349b38c,27bd0018
349b390,27bdffe8
349b394,afbf0014
349b398,c106c14
349b3a0,3c038011
349b3a4,3463a5d0
349b3a8,24440004
349b3ac,24020001
349b3b0,821004
349b3b4,8c640b9c
349b3b8,441025
349b3bc,ac620b9c
349b3c0,8fbf0014
349b3c4,3e00008
349b3c8,27bd0018
349b3cc,27bdffe8
349b3d0,afbf0014
349b3d4,c106c14
349b3dc,24430004
349b3e0,24020001
349b3e4,621004
349b3e8,3c038011
349b3ec,3463a5d0
349b3f0,8c630b9c
349b3f4,431024
349b3f8,2102b
349b3fc,8fbf0014
349b400,3e00008
349b404,27bd0018
349b408,27bdffd8
349b40c,afbf0024
349b410,afb30020
349b414,afb2001c
349b418,afb10018
349b41c,afb00014
349b420,c106c4a
349b424,808825
349b428,1040001b
349b42c,2201025
349b430,2e22002c
349b434,54400004
349b438,24020021
349b43c,2402002d
349b440,10000002
349b444,24120037
349b448,2412002b
349b44c,232182b
349b450,10600003
349b454,408025
349b458,26300001
349b45c,3210ffff
349b460,10000005
349b464,409825
349b468,3210ffff
349b46c,250182b
349b470,54600001
349b474,2608025
349b478,12110007
349b47c,2201025
349b480,c106c7b
349b484,2002025
349b488,5040fff7
349b48c,26100001
349b490,2008825
349b494,2201025
349b498,8fbf0024
349b49c,8fb30020
349b4a0,8fb2001c
349b4a4,8fb10018
349b4a8,8fb00014
349b4ac,3e00008
349b4b0,27bd0028
349b4b4,27bdffd8
349b4b8,afbf0024
349b4bc,afb30020
349b4c0,afb2001c
349b4c4,afb10018
349b4c8,afb00014
349b4cc,c106c4a
349b4d0,808825
349b4d4,1040001b
349b4d8,2201025
349b4dc,2e22002c
349b4e0,54400004
349b4e4,24120021
349b4e8,2412002d
349b4ec,10000002
349b4f0,24020037
349b4f4,2402002b
349b4f8,251182b
349b4fc,10600003
349b500,408025
349b504,2630ffff
349b508,3210ffff
349b50c,10000005
349b510,409825
349b514,3210ffff
349b518,212182b
349b51c,54600001
349b520,2608025
349b524,12110007
349b528,2201025
349b52c,c106c7b
349b530,2002025
349b534,5040fff7
349b538,2610ffff
349b53c,2008825
349b540,2201025
349b544,8fbf0024
349b548,8fb30020
349b54c,8fb2001c
349b550,8fb10018
349b554,8fb00014
349b558,3e00008
349b55c,27bd0028
349b560,27bdffd0
349b564,afbf002c
349b568,afb60028
349b56c,afb50024
349b570,afb40020
349b574,afb3001c
349b578,afb20018
349b57c,afb10014
349b580,afb00010
349b584,a09825
349b588,4a600
349b58c,14a603
349b590,3c028011
349b594,3442a5d0
349b598,451021
349b59c,a0540074
349b5a0,24110001
349b5a4,3c128011
349b5a8,3652a5d0
349b5ac,3c168006
349b5b0,36d6fb50
349b5b4,3c15801c
349b5b8,36b584a0
349b5bc,2630ffff
349b5c0,2501021
349b5c4,8042006c
349b5c8,14530007
349b5cc,2501021
349b5d0,2511021
349b5d4,a0540068
349b5d8,3225ffff
349b5dc,2c0f809
349b5e0,2a02025
349b5e4,2501021
349b5e8,80420044
349b5ec,14530003
349b5f0,2508021
349b5f4,2511021
349b5f8,a0540040
349b5fc,8202004e
349b600,54530004
349b604,26310001
349b608,2511021
349b60c,a054004a
349b610,26310001
349b614,24020004
349b618,1622ffe9
349b61c,2630ffff
349b620,8fbf002c
349b624,8fb60028
349b628,8fb50024
349b62c,8fb40020
349b630,8fb3001c
349b634,8fb20018
349b638,8fb10014
349b63c,8fb00010
349b640,3e00008
349b644,27bd0030
349b648,27bdffe8
349b64c,afbf0014
349b650,afb00010
349b654,c106c7b
349b658,808025
349b65c,10400008
349b660,8fbf0014
349b664,c106cc4
349b668,2002025
349b66c,14400004
349b670,8fbf0014
349b674,c106ca7
349b678,2002025
349b67c,8fbf0014
349b680,8fb00010
349b684,3e00008
349b688,27bd0018
349b68c,27bdffe8
349b690,afbf0014
349b694,c106cc4
349b698,24040037
349b69c,8fbf0014
349b6a0,3e00008
349b6a4,27bd0018
349b6a8,27bdffe8
349b6ac,afbf0014
349b6b0,afb00010
349b6b4,3086ffff
349b6b8,24c3ffd5
349b6bc,3063ffff
349b6c0,2c630003
349b6c4,14600006
349b6c8,a08025
349b6cc,24c6ffd1
349b6d0,30c6ffff
349b6d4,2cc6000a
349b6d8,10c0000b
349b6dc,2001025
349b6e0,c106c1c
349b6e8,10400006
349b6ec,402025
349b6f0,c106cc4
349b6f8,2c420001
349b6fc,21023
349b700,2028024
349b704,2001025
349b708,8fbf0014
349b70c,8fb00010
349b710,3e00008
349b714,27bd0018
349b718,27bdffc8
349b71c,afbf0034
349b720,afb70030
349b724,afb6002c
349b728,afb50028
349b72c,afb40024
349b730,afb30020
349b734,afb2001c
349b738,afb10018
349b73c,afb00014
349b740,80b025
349b744,a08825
349b748,c09025
349b74c,a025
349b750,1025
349b754,a09825
349b758,3c108011
349b75c,3610a5d0
349b760,6be00
349b764,17be03
349b768,3c158006
349b76c,36b5fb50
349b770,2021821
349b774,80630074
349b778,54710019
349b77c,24420001
349b780,2021021
349b784,a0570074
349b788,82020069
349b78c,5262000a
349b790,24140001
349b794,8202006a
349b798,52620009
349b79c,24140002
349b7a0,8202006b
349b7a4,16620015
349b7a8,24140004
349b7ac,24140003
349b7b0,10000004
349b7b4,24020003
349b7b8,10000002
349b7bc,24020001
349b7c0,24020002
349b7c4,2021021
349b7c8,a0570068
349b7cc,2802825
349b7d0,2a0f809
349b7d4,2c02025
349b7d8,10000009
349b7dc,26820001
349b7e0,21400
349b7e4,21403
349b7e8,28430018
349b7ec,1460ffe1
349b7f0,2021821
349b7f4,10000004
349b7f8,2402825
349b7fc,26820001
349b800,1000ffdb
349b804,24140001
349b808,c106c89
349b80c,2202025
349b810,541025
349b814,2102b
349b818,8fbf0034
349b81c,8fb70030
349b820,8fb6002c
349b824,8fb50028
349b828,8fb40024
349b82c,8fb30020
349b830,8fb2001c
349b834,8fb10018
349b838,8fb00014
349b83c,3e00008
349b840,27bd0038
349b844,27bdffe8
349b848,afbf0014
349b84c,c106c7b
349b850,24040033
349b854,1440000e
349b85c,c106c7b
349b860,24040034
349b864,1440000a
349b86c,c106c7b
349b870,24040035
349b874,14400006
349b87c,c106c7b
349b880,24040036
349b884,401825
349b888,10600005
349b88c,24020037
349b890,c106cc4
349b894,24040036
349b898,2102b
349b89c,24420036
349b8a0,8fbf0014
349b8a4,3e00008
349b8a8,27bd0018
349b8ac,27bdffe8
349b8b0,afbf0014
349b8b4,c106c7b
349b8b8,2404002f
349b8bc,10400005
349b8c4,c106cc4
349b8c8,2404002f
349b8cc,5040000a
349b8d0,2403002d
349b8d4,c106c7b
349b8d8,24040031
349b8dc,10400006
349b8e0,24030037
349b8e4,c106cc4
349b8e8,24040031
349b8ec,14400002
349b8f0,24030037
349b8f4,2403002d
349b8f8,601025
349b8fc,8fbf0014
349b900,3e00008
349b904,27bd0018
349b908,3c02801d
349b90c,3442aa30
349b910,80420683
349b914,38420006
349b918,3e00008
349b91c,2c420001
349b920,3c028011
349b924,3442a5d0
349b928,8c430b9c
349b92c,310c2
349b930,319c2
349b934,431026
349b938,3042000f
349b93c,10400032
349b940,3c028011
349b944,3442a5d0
349b948,94420ef6
349b94c,30430100
349b950,1060000a
349b954,30430200
349b958,3c038011
349b95c,3463a5d0
349b960,94630ee4
349b964,30631000
349b968,54600004
349b96c,30430200
349b970,a08001db
349b974,3e00008
349b978,240270a5
349b97c,1060000b
349b980,30430400
349b984,3c038011
349b988,3463a5d0
349b98c,94630ee4
349b990,30632000
349b994,54600005
349b998,30430400
349b99c,24020002
349b9a0,a08201db
349b9a4,3e00008
349b9a8,240270c4
349b9ac,5060000b
349b9b0,30420800
349b9b4,3c038011
349b9b8,3463a5d0
349b9bc,94630ee4
349b9c0,30634000
349b9c4,54600005
349b9c8,30420800
349b9cc,24020001
349b9d0,a08201db
349b9d4,3e00008
349b9d8,240270c5
349b9dc,1040001c
349b9e4,3c028011
349b9e8,3442a5d0
349b9ec,84430ee4
349b9f0,460001e
349b9f4,240270ac
349b9f8,24020003
349b9fc,a08201db
349ba00,3e00008
349ba04,240270c6
349ba08,3442a5d0
349ba0c,94420ef6
349ba10,30430800
349ba14,14600010
349ba18,30430400
349ba1c,14600010
349ba20,3c038011
349ba24,3463a5d0
349ba28,94640ef4
349ba2c,30830010
349ba30,30420100
349ba34,621025
349ba38,1440000b
349ba3c,30840008
349ba40,1080000a
349ba44,240270a1
349ba48,3e00008
349ba4c,240270a6
349ba50,3e00008
349ba54,240270ac
349ba58,3e00008
349ba5c,240270ac
349ba60,3e00008
349ba64,240270c7
349ba68,240270c7
349ba6c,3e00008
349ba74,27bdffe0
349ba78,afbf001c
349ba7c,afb20018
349ba80,afb10014
349ba84,afb00010
349ba88,808025
349ba8c,908201db
349ba90,21040
349ba94,3c038042
349ba98,2463c9f8
349ba9c,431021
349baa0,84440000
349baa4,3c028011
349baa8,3442a5d0
349baac,94420034
349bab0,44102a
349bab4,1040000a
349bab8,a08825
349babc,240570a8
349bac0,3c02800d
349bac4,3442ce80
349bac8,40f809
349bacc,2202025
349bad0,24020001
349bad4,a20201dc
349bad8,10000077
349badc,24020005
349bae0,42023
349bae4,42400
349bae8,3c028007
349baec,244221cc
349baf0,40f809
349baf4,42403
349baf8,920201db
349bafc,54400009
349bb00,920301db
349bb04,3c028011
349bb08,3442a5d0
349bb0c,94430ee4
349bb10,34631000
349bb14,a4430ee4
349bb18,c106ce4
349bb1c,24040024
349bb20,920301db
349bb24,24020002
349bb28,54620009
349bb2c,920301db
349bb30,3c028011
349bb34,3442a5d0
349bb38,94430ee4
349bb3c,34632000
349bb40,a4430ee4
349bb44,c106ce4
349bb48,24040025
349bb4c,920301db
349bb50,24020001
349bb54,54620009
349bb58,920301db
349bb5c,3c028011
349bb60,3442a5d0
349bb64,94430ee4
349bb68,34634000
349bb6c,a4430ee4
349bb70,c106ce4
349bb74,24040026
349bb78,920301db
349bb7c,24020003
349bb80,14620009
349bb84,3c028011
349bb88,3442a5d0
349bb8c,94430ee4
349bb90,24048000
349bb94,641825
349bb98,a4430ee4
349bb9c,c106ce4
349bba0,24040027
349bba4,3c028011
349bba8,3442a5d0
349bbac,8c420b9c
349bbb0,291c2
349bbb4,3252000f
349bbb8,210c2
349bbbc,3042000f
349bbc0,1242002f
349bbc4,2402000f
349bbc8,c106cc4
349bbcc,24040025
349bbd0,1040000c
349bbd8,c106cf3
349bbdc,24040025
349bbe0,14400008
349bbe4,240570c4
349bbe8,3c02800d
349bbec,3442ce80
349bbf0,40f809
349bbf4,2202025
349bbf8,24020002
349bbfc,10000031
349bc00,a20201db
349bc04,c106cc4
349bc08,24040026
349bc0c,1040000c
349bc14,c106cf3
349bc18,24040026
349bc1c,14400008
349bc20,240570c5
349bc24,3c02800d
349bc28,3442ce80
349bc2c,40f809
349bc30,2202025
349bc34,24020001
349bc38,10000022
349bc3c,a20201db
349bc40,c106cc4
349bc44,24040027
349bc48,1040000d
349bc4c,2402000f
349bc50,c106cf3
349bc54,24040027
349bc58,14400009
349bc5c,2402000f
349bc60,240570c6
349bc64,3c02800d
349bc68,3442ce80
349bc6c,40f809
349bc70,2202025
349bc74,24020003
349bc78,10000012
349bc7c,a20201db
349bc80,16420008
349bc84,240570a7
349bc88,240570a9
349bc8c,3c02800d
349bc90,3442ce80
349bc94,40f809
349bc98,2202025
349bc9c,10000006
349bca0,24020006
349bca4,3c02800d
349bca8,3442ce80
349bcac,40f809
349bcb0,2202025
349bcb4,24020008
349bcb8,a20201db
349bcbc,24020001
349bcc0,a60201ec
349bcc4,8fbf001c
349bcc8,8fb20018
349bccc,8fb10014
349bcd0,8fb00010
349bcd4,3e00008
349bcd8,27bd0020
349bcdc,3c028011
349bce0,3442a5d0
349bce4,84420ef6
349bce8,21027
349bcec,217c2
349bcf0,3e00008
349bcf4,21040
349bcf8,3c028044
349bcfc,24030001
349bd00,ac4349c8
349bd04,3c038044
349bd08,8c6249cc
349bd0c,2c440006
349bd10,50800001
349bd14,24020005
349bd18,3e00008
349bd1c,ac6249cc
349bd20,27bdffb8
349bd24,afbf0044
349bd28,afbe0040
349bd2c,afb6003c
349bd30,afb50038
349bd34,afb40034
349bd38,afb30030
349bd3c,afb2002c
349bd40,afb10028
349bd44,afb00024
349bd48,3a0f025
349bd4c,3c028040
349bd50,9442136c
349bd54,10400127
349bd58,3a0a825
349bd5c,3c02801d
349bd60,3442aa30
349bd64,8c42066c
349bd68,3c033000
349bd6c,24630483
349bd70,431024
349bd74,1440011f
349bd78,808025
349bd7c,3c02801c
349bd80,344284a0
349bd84,8c430008
349bd88,3c02800f
349bd8c,8c4213ec
349bd90,54620119
349bd94,2a0e825
349bd98,3c028011
349bd9c,3442a5d0
349bda0,8c47135c
349bda4,14e00113
349bda8,3c02800e
349bdac,3442f1b0
349bdb0,8c420000
349bdb4,30420020
349bdb8,1440010e
349bdbc,3c028044
349bdc0,8c4349c8
349bdc4,24020001
349bdc8,1062000a
349bdcc,3c02801c
349bdd0,344284a0
349bdd4,3c030001
349bdd8,431021
349bddc,94430934
349bde0,24020006
349bde4,54620104
349bde8,2a0e825
349bdec,10000009
349bdf0,3c038044
349bdf4,344284a0
349bdf8,3c030001
349bdfc,431021
349be00,94430934
349be04,24020006
349be08,14620007
349be0c,3c028044
349be10,3c038044
349be14,8c6249cc
349be18,3042001f
349be1c,ac6249cc
349be20,10000022
349be24,241300ff
349be28,8c4249cc
349be2c,2c430006
349be30,1060000a
349be34,2c43006a
349be38,29a00
349be3c,2629823
349be40,3c02cccc
349be44,3442cccd
349be48,2620019
349be4c,9810
349be50,139882
349be54,10000015
349be58,327300ff
349be5c,14600013
349be60,241300ff
349be64,2c4300ba
349be68,1060000b
349be6c,21a00
349be70,621023
349be74,24429769
349be78,3c03cccc
349be7c,3463cccd
349be80,430019
349be84,1010
349be88,29982
349be8c,139827
349be90,10000006
349be94,327300ff
349be98,3c028044
349be9c,ac4049c8
349bea0,3c028044
349bea4,100000d3
349bea8,ac4049cc
349beac,3c038044
349beb0,8c6249cc
349beb4,24420001
349beb8,ac6249cc
349bebc,3c028011
349bec0,3442a5d0
349bec4,8c4808c4
349bec8,19000011
349becc,1001025
349bed0,e05025
349bed4,3c056666
349bed8,24a56667
349bedc,254a0001
349bee0,401825
349bee4,450018
349bee8,2010
349beec,42083
349bef0,217c3
349bef4,2863000a
349bef8,1060fff8
349befc,821023
349bf00,15400005
349bf04,3c028040
349bf08,10000002
349bf0c,240a0001
349bf10,240a0001
349bf14,3c028040
349bf18,94451370
349bf1c,18a00010
349bf20,a01025
349bf24,3c066666
349bf28,24c66667
349bf2c,24e70001
349bf30,401825
349bf34,460018
349bf38,2010
349bf3c,42083
349bf40,217c3
349bf44,2863000a
349bf48,1060fff8
349bf4c,821023
349bf50,54e00005
349bf54,1473821
349bf58,10000002
349bf5c,24070001
349bf60,24070001
349bf64,1473821
349bf68,24f40001
349bf6c,3c028042
349bf70,2442da70
349bf74,94430004
349bf78,740018
349bf7c,2012
349bf80,3c038042
349bf84,2463da50
349bf88,94660004
349bf8c,862021
349bf90,497c2
349bf94,2449021
349bf98,129043
349bf9c,129023
349bfa0,265200a0
349bfa4,94420006
349bfa8,44820000
349bfb0,46800021
349bfb4,3c028042
349bfb8,d446cc68
349bfbc,46260002
349bfc0,3c028042
349bfc4,d442cc70
349bfc8,46201001
349bfcc,3c028042
349bfd0,d444cc78
349bfd4,46240000
349bfd8,4620000d
349bfdc,44060000
349bfe0,94620006
349bfe4,44820000
349bfec,46800021
349bff0,46260002
349bff4,46201081
349bff8,3c028042
349bffc,d440cc80
349c000,46201080
349c004,46241080
349c008,4620100d
349c00c,44110000
349c010,24e20009
349c014,210c2
349c018,210c0
349c01c,3a2e823
349c020,27a40020
349c024,941021
349c028,19400015
349c02c,a0400000
349c030,2549ffff
349c034,894821
349c038,806025
349c03c,3c0b6666
349c040,256b6667
349c044,10b0018
349c048,1810
349c04c,31883
349c050,817c3
349c054,621823
349c058,31080
349c05c,431021
349c060,21040
349c064,1021023
349c068,24420030
349c06c,a1220000
349c070,604025
349c074,1201025
349c078,1582fff2
349c07c,2529ffff
349c080,8a1021
349c084,2403002f
349c088,a0430000
349c08c,147102a
349c090,10400012
349c094,873821
349c098,8a5021
349c09c,3c086666
349c0a0,25086667
349c0a4,a80018
349c0a8,1810
349c0ac,31883
349c0b0,517c3
349c0b4,621823
349c0b8,31080
349c0bc,431021
349c0c0,21040
349c0c4,a21023
349c0c8,24420030
349c0cc,a0e20000
349c0d0,24e7ffff
349c0d4,14eafff3
349c0d8,602825
349c0dc,8e020008
349c0e0,24430008
349c0e4,ae030008
349c0e8,3c03de00
349c0ec,ac430000
349c0f0,3c038042
349c0f4,2463dac8
349c0f8,ac430004
349c0fc,8e020008
349c100,24430008
349c104,ae030008
349c108,3c03e700
349c10c,ac430000
349c110,ac400004
349c114,8e020008
349c118,24430008
349c11c,ae030008
349c120,3c03fc11
349c124,34639623
349c128,ac430000
349c12c,3c03ff2f
349c130,3463ffff
349c134,ac430004
349c138,8e030008
349c13c,24620008
349c140,ae020008
349c144,3c16fa00
349c148,ac760000
349c14c,3c02dad3
349c150,24420b00
349c154,2621025
349c158,ac620004
349c15c,c106b89
349c160,2402825
349c164,3c028042
349c168,9442da74
349c16c,540018
349c170,a012
349c174,292a021
349c178,8e020008
349c17c,24430008
349c180,ae030008
349c184,ac560000
349c188,3c03f4ec
349c18c,24633000
349c190,2639825
349c194,ac530004
349c198,3c028044
349c19c,8c4649cc
349c1a0,63042
349c1a4,24070001
349c1a8,30c6000f
349c1ac,3c128042
349c1b0,2645da50
349c1b4,c1043d7
349c1b8,2002025
349c1bc,2645da50
349c1c0,94a20006
349c1c4,afa20018
349c1c8,94a20004
349c1cc,afa20014
349c1d0,afb10010
349c1d4,2803825
349c1d8,3025
349c1dc,c10456f
349c1e0,2002025
349c1e4,c106bed
349c1e8,2002025
349c1ec,10000002
349c1f0,2a0e825
349c1f4,2a0e825
349c1f8,3c0e825
349c1fc,8fbf0044
349c200,8fbe0040
349c204,8fb6003c
349c208,8fb50038
349c20c,8fb40034
349c210,8fb30030
349c214,8fb2002c
349c218,8fb10028
349c21c,8fb00024
349c220,3e00008
349c224,27bd0048
349c228,3c028040
349c22c,a0404bd0
349c230,3c028040
349c234,3e00008
349c238,ac404bd4
349c23c,3c028040
349c240,90420ca5
349c244,1040001e
349c248,3c04801c
349c24c,27bdffe8
349c250,afbf0014
349c254,3c02800d
349c258,3442d464
349c25c,40f809
349c260,3484a578
349c264,24030004
349c268,10430012
349c26c,3c02801c
349c270,344284a0
349c274,94420324
349c278,2442fffa
349c27c,3042fffa
349c280,1440000d
349c284,8fbf0014
349c288,3c02801c
349c28c,344284a0
349c290,90430017
349c294,31823
349c298,a0430017
349c29c,90430023
349c2a0,31823
349c2a4,a0430023
349c2a8,90430029
349c2ac,31823
349c2b0,a0430029
349c2b4,8fbf0014
349c2b8,3e00008
349c2bc,27bd0018
349c2c0,3e00008
349c2c8,3c038044
349c2cc,3c028060
349c2d0,24421000
349c2d4,3e00008
349c2d8,ac6249d0
349c2dc,3082000f
349c2e0,10400009
349c2e4,3c038044
349c2e8,417c3
349c2ec,21702
349c2f0,821821
349c2f4,3063000f
349c2f8,431023
349c2fc,24420010
349c300,822021
349c304,3c038044
349c308,8c6249d0
349c30c,442021
349c310,3e00008
349c314,ac6449d0
349c318,27bdffe8
349c31c,afbf0014
349c320,afb00010
349c324,808025
349c328,c1070b7
349c32c,8c840008
349c330,402025
349c334,ae020000
349c338,8e060008
349c33c,3c028000
349c340,24420df0
349c344,40f809
349c348,8e050004
349c34c,8fbf0014
349c350,8fb00010
349c354,3e00008
349c358,27bd0018
349c35c,3c02800f
349c360,a0401640
349c364,3c028044
349c368,a04049d4
349c36c,3c028011
349c370,3442a5d0
349c374,8c420004
349c378,14400086
349c37c,3c028011
349c380,3442a5d0
349c384,8c421360
349c388,2c420004
349c38c,10400081
349c390,3c028011
349c394,3442a5d0
349c398,8c420000
349c39c,240301fd
349c3a0,14430005
349c3a4,3c038011
349c3a8,3c02800f
349c3ac,24030001
