10,106b6d3a
34db4b8,c10018
34db4bc,812
34db4c0,620018
34db4c4,4183e
34db4c8,1012
34db4cc,65001c
34db4d0,5283e
34db4d4,1812
34db4d8,a4001c
34db4dc,2012
34db4e0,1083c
34db4e4,2103c
34db4e8,2103e
34db4ec,83182d
34db4f0,3183c
34db4f4,621025
34db4f8,41082d
34db4fc,8103c
34db500,7183c
34db504,2103e
34db508,3183e
34db50c,62102d
34db510,21438
34db514,3e00008
34db518,22102d
34db520,64010001
34db524,5183e
34db528,7483e
34db52c,1083c
34db530,6421ffff
34db534,a11024
34db538,e10824
34db53c,22001c
34db540,4012
34db544,123001c
34db548,5012
34db54c,e4001c
34db550,2012
34db554,c5001c
34db558,2812
34db55c,23001c
34db560,812
34db564,122001c
34db568,1012
34db56c,a4202d
34db570,41082d
34db574,22102b
34db578,1183e
34db57c,1083c
34db580,2103c
34db584,431025
34db588,101182d
34db58c,68082b
34db590,142102d
34db594,1083c
34db598,1083e
34db59c,41082d
34db5a0,3e00008
34db5a4,24102d
34db5a8,61800
34db5ac,43000
34db5b0,10c00019
34db5b4,24040000
34db5b8,52800
34db5bc,10a00047
34db5c0,24020000
34db5c4,50fc3
34db5c8,a62026
34db5cc,a11026
34db5d0,411023
34db5d4,60fc3
34db5d8,c12826
34db5dc,3c060001
34db5e0,a12823
34db5e4,a6082b
34db5e8,1020000e
34db5f0,46082b
34db5f4,1020001f
34db5fc,450018
34db600,24050000
34db604,28810000
34db608,10200031
34db60c,1012
34db610,8116db3
34db618,24020000
34db61c,3e00008
34db620,ac640000
34db624,46082b
34db628,10200023
34db630,50c02
34db634,30a5ffff
34db638,3406ffff
34db63c,a20018
34db640,2812
34db644,220018
34db648,812
34db64c,11400
34db650,c1082b
34db654,a21021
34db658,45282b
34db65c,a12825
34db660,28810000
34db664,1020001a
34db66c,8116db3
34db674,20c02
34db678,3042ffff
34db67c,450018
34db680,3012
34db684,250018
34db688,812
34db68c,11400
34db690,c21021
34db694,46282b
34db698,3406ffff
34db69c,c1082b
34db6a0,a12825
34db6a4,28810000
34db6a8,10200009
34db6b0,8116db3
34db6b8,450018
34db6bc,24050001
34db6c0,28810000
34db6c4,10200002
34db6c8,1012
34db6cc,21023
34db6d0,440826
34db6d4,28210000
34db6d8,252025
34db6dc,3e00008
34db6e0,ac640000
34db6e8,61800
34db6ec,64020000
34db6f0,1080004b
34db6f4,24060000
34db6f8,10a00049
34db700,50fff
34db704,a11026
34db708,a42826
34db70c,41102f
34db710,40fff
34db714,812026
34db718,81202f
34db71c,64010001
34db720,1303c
34db724,86082b
34db728,1020000b
34db730,46082b
34db734,1020001e
34db73c,44001c
34db740,24040000
34db744,28a10000
34db748,10200032
34db74c,1012
34db750,8116e04
34db758,46082b
34db75c,10200027
34db764,64060001
34db768,4083e
34db76c,6303c
34db770,64c6ffff
34db774,862024
34db778,82001c
34db77c,2012
34db780,22001c
34db784,812
34db788,1103c
34db78c,c1082b
34db790,82102d
34db794,44202b
34db798,812025
34db79c,28a10000
34db7a0,1020001c
34db7a8,8116e04
34db7b0,64060001
34db7b4,2083e
34db7b8,6303c
34db7bc,64c6ffff
34db7c0,461024
34db7c4,44001c
34db7c8,3812
34db7cc,24001c
34db7d0,812
34db7d4,1103c
34db7d8,c1082b
34db7dc,e2102d
34db7e0,47202b
34db7e4,812025
34db7e8,28a10000
34db7ec,10200009
34db7f4,8116e04
34db7fc,44001c
34db800,24040001
34db804,28a10000
34db808,10200002
34db80c,1012
34db810,2102f
34db814,450826
34db818,28210000
34db81c,243025
34db820,3e00008
34db824,ac660000
34db828,64030000
34db82c,a40825
34db830,84000
34db834,64020000
34db838,1020007d
34db83c,24090000
34db840,e60825
34db844,1020007a
34db84c,7082b
34db850,28890000
34db854,28ca0000
34db858,1103c
34db85c,5082b
34db860,1183c
34db864,15400025
34db86c,15200025
34db874,15400025
34db87c,11200027
34db880,c01025
34db884,3083e
34db888,81082d
34db88c,1182f
34db890,10600025
34db894,c42026
34db898,14400036
34db8a0,62001c
34db8a4,812
34db8a8,67001d
34db8ac,3010
34db8b0,4812
34db8b4,a2001c
34db8b8,1012
34db8bc,a7001d
34db8c0,2810
34db8c4,1812
34db8c8,c1082d
34db8cc,1082b
34db8d0,a2282d
34db8d4,a9102d
34db8d8,45282b
34db8dc,a12825
34db8e0,3082b
34db8e4,28870000
34db8e8,1303c
34db8ec,10e00048
34db8f4,8116e83
34db8fc,1120ffdd
34db900,7382f
34db904,1140ffdd
34db908,5282f
34db90c,2083e
34db910,c1082d
34db914,1520ffdb
34db918,1102f
34db91c,801825
34db920,1460ffdd
34db924,c42026
34db928,14400023
34db930,45001c
34db934,812
34db938,e3001c
34db93c,1012
34db940,e5001d
34db944,2810
34db948,1812
34db94c,a2102d
34db950,24050000
34db954,41102d
34db958,3082b
34db95c,28870000
34db960,1303c
34db964,10e0002a
34db96c,8116e83
34db974,45001c
34db978,812
34db97c,e3001c
34db980,1012
34db984,e5001d
34db988,2810
34db98c,1812
34db990,a2102d
34db994,24050001
34db998,41102d
34db99c,3082b
34db9a0,28870000
34db9a4,1303c
34db9a8,10e00019
34db9b0,8116e83
34db9b8,43001c
34db9bc,812
34db9c0,45001d
34db9c4,3010
34db9c8,1012
34db9cc,e3001c
34db9d0,4812
34db9d4,e5001d
34db9d8,2810
34db9dc,1812
34db9e0,c1082d
34db9e4,1082b
34db9e8,a9282d
34db9ec,a2102d
34db9f0,45282b
34db9f4,a12825
34db9f8,3082b
34db9fc,28870000
34dba00,1303c
34dba04,10e00002
34dba0c,3182f
34dba10,10e00004
34dba18,6083e
34dba1c,41082d
34dba20,1102f
34dba24,440826
34dba28,28210000
34dba2c,254825
34dba30,3e00008
34dba34,ad090000
34dba38,41000
34dba3c,64090000
34dba40,c50825
34dba44,64040000
34dba48,1020007d
34dba4c,24030000
34dba50,1070825
34dba54,1020007a
34dba5c,8082b
34dba60,28a90000
34dba64,28ea0000
34dba68,1203c
34dba6c,6082b
34dba70,1183c
34dba74,15400025
34dba7c,15200025
34dba84,15400025
34dba8c,11200027
34dba90,e02025
34dba94,3083e
34dba98,a1082d
34dba9c,1482f
34dbaa0,11200025
34dbaa4,e51826
34dbaa8,14800036
34dbab0,124001c
34dbab4,812
34dbab8,128001d
34dbabc,2810
34dbac0,3812
34dbac4,c4001c
34dbac8,2012
34dbacc,c8001d
34dbad0,3010
34dbad4,4812
34dbad8,a1082d
34dbadc,1082b
34dbae0,c4302d
34dbae4,c7202d
34dbae8,86302b
34dbaec,c12825
34dbaf0,9082b
34dbaf4,28670000
34dbaf8,1303c
34dbafc,10e00048
34dbb04,8116f07
34dbb0c,1120ffdd
34dbb10,8402f
34dbb14,1140ffdd
34dbb18,6302f
34dbb1c,4083e
34dbb20,e1082d
34dbb24,1520ffdb
34dbb28,1202f
34dbb2c,a04825
34dbb30,1520ffdd
34dbb34,e51826
34dbb38,14800023
34dbb40,86001c
34dbb44,812
34dbb48,109001c
34dbb4c,2012
34dbb50,106001d
34dbb54,2810
34dbb58,4812
34dbb5c,a4202d
34dbb60,24050000
34dbb64,81202d
34dbb68,9082b
34dbb6c,28670000
34dbb70,1303c
34dbb74,10e0002a
34dbb7c,8116f07
34dbb84,86001c
34dbb88,812
34dbb8c,109001c
34dbb90,2012
34dbb94,106001d
34dbb98,2810
34dbb9c,4812
34dbba0,a4202d
34dbba4,24050001
34dbba8,81202d
34dbbac,9082b
34dbbb0,28670000
34dbbb4,1303c
34dbbb8,10e00019
34dbbc0,8116f07
34dbbc8,89001c
34dbbcc,812
34dbbd0,86001d
34dbbd4,2810
34dbbd8,2012
34dbbdc,109001c
34dbbe0,3812
34dbbe4,106001d
34dbbe8,3010
34dbbec,4812
34dbbf0,a1082d
34dbbf4,1082b
34dbbf8,c7302d
34dbbfc,c4202d
34dbc00,86302b
34dbc04,c12825
34dbc08,9082b
34dbc0c,28670000
34dbc10,1303c
34dbc14,10e00002
34dbc1c,9482f
34dbc20,10e00004
34dbc28,6083e
34dbc2c,81082d
34dbc30,1202f
34dbc34,830826
34dbc38,28210000
34dbc3c,251825
34dbc40,fc440000
34dbc44,a0430010
34dbc48,3e00008
34dbc4c,fc490008
34dbc50,14a00011
34dbc54,41000
34dbc58,14e00025
34dbc60,e6001c
34dbc64,812
34dbc68,105001c
34dbc6c,2012
34dbc70,106001d
34dbc74,2810
34dbc78,1812
34dbc7c,a4202d
34dbc80,24050000
34dbc84,81202d
34dbc88,fc440000
34dbc8c,a0450010
34dbc90,3e00008
34dbc94,fc430008
34dbc98,14e00029
34dbca0,a7001c
34dbca4,812
34dbca8,a8001d
34dbcac,2810
34dbcb0,2012
34dbcb4,c7001c
34dbcb8,3812
34dbcbc,c8001d
34dbcc0,3010
34dbcc4,1812
34dbcc8,a1082d
34dbccc,1082b
34dbcd0,c7302d
34dbcd4,c4202d
34dbcd8,86302b
34dbcdc,c12825
34dbce0,fc440000
34dbce4,a0450010
34dbce8,3e00008
34dbcec,fc430008
34dbcf0,e5001c
34dbcf4,812
34dbcf8,e6001d
34dbcfc,3810
34dbd00,2012
34dbd04,105001c
34dbd08,2812
34dbd0c,106001d
34dbd10,3010
34dbd14,1812
34dbd18,e1082d
34dbd1c,1082b
34dbd20,c5282d
34dbd24,a4202d
34dbd28,85282b
34dbd2c,a12825
34dbd30,fc440000
34dbd34,a0450010
34dbd38,3e00008
34dbd3c,fc430008
34dbd40,e6001c
34dbd44,812
34dbd48,105001c
34dbd4c,2012
34dbd50,106001d
34dbd54,2810
34dbd58,1812
34dbd5c,a4202d
34dbd60,24050001
34dbd64,81202d
34dbd68,fc440000
34dbd6c,a0450010
34dbd70,3e00008
34dbd74,fc430008
34dbd78,27bdfff0
34dbd7c,ffbf0008
34dbd80,c115260
34dbd88,dfbf0008
34dbd8c,3e00008
34dbd90,27bd0010
34dbd98,27bdfff0
34dbd9c,ffbf0008
34dbda0,c115370
34dbda8,dfbf0008
34dbdac,3e00008
34dbdb0,27bd0010
34dbdb8,27bdfff0
34dbdbc,ffbf0008
34dbdc0,c1154a4
34dbdc8,dfbf0008
34dbdcc,3e00008
34dbdd0,27bd0010
34dbdd8,50800
34dbddc,41000
34dbde0,221804
34dbde4,10823
34dbde8,220806
34dbdec,3e00008
34dbdf0,611025
34dbdf8,41000
34dbdfc,10400023
34dbe04,20842
34dbe08,3c033333
34dbe0c,3c040f0f
34dbe10,410825
34dbe14,34633333
34dbe18,34840f0f
34dbe1c,11082
34dbe20,220825
34dbe24,11102
34dbe28,220825
34dbe2c,3c025555
34dbe30,12a02
34dbe34,34425555
34dbe38,250825
34dbe3c,12c02
34dbe40,250827
34dbe44,12842
34dbe48,a21024
34dbe4c,220823
34dbe50,231024
34dbe54,10882
34dbe58,230824
34dbe5c,410821
34dbe60,11102
34dbe64,220821
34dbe68,240824
34dbe6c,11200
34dbe70,11c00
34dbe74,411021
34dbe78,10e00
34dbe7c,621021
34dbe80,220821
34dbe84,3e00008
34dbe88,11602
34dbe8c,3e00008
34dbe90,24020020
34dbe98,50800
34dbe9c,41000
34dbea0,221804
34dbea4,10823
34dbea8,220806
34dbeac,3e00008
34dbeb0,611025
34dbeb8,41000
34dbebc,10400023
34dbec4,20842
34dbec8,3c033333
34dbecc,3c040f0f
34dbed0,410825
34dbed4,34633333
34dbed8,34840f0f
34dbedc,11082
34dbee0,220825
34dbee4,11102
34dbee8,220825
34dbeec,3c025555
34dbef0,12a02
34dbef4,34425555
34dbef8,250825
34dbefc,12c02
34dbf00,250827
34dbf04,12842
34dbf08,a21024
34dbf0c,220823
34dbf10,231024
34dbf14,10882
34dbf18,230824
34dbf1c,410821
34dbf20,11102
34dbf24,220821
34dbf28,240824
34dbf2c,11200
34dbf30,11c00
34dbf34,411021
34dbf38,10e00
34dbf3c,621021
34dbf40,220821
34dbf44,3e00008
34dbf48,11602
34dbf4c,3e00008
34dbf50,24020020
34dbf58,51000
34dbf5c,40800
34dbf60,30430007
34dbf64,21023
34dbf68,611804
34dbf6c,30420007
34dbf70,302100ff
34dbf74,410806
34dbf78,3e00008
34dbf7c,611025
34dbf80,41000
34dbf84,304100ff
34dbf88,10200015
34dbf90,304100fe
34dbf94,10842
34dbf98,410825
34dbf9c,302200fc
34dbfa0,21082
34dbfa4,220825
34dbfa8,302200f0
34dbfac,21102
34dbfb0,220827
34dbfb4,11042
34dbfb8,30420055
34dbfbc,220823
34dbfc0,30220033
34dbfc4,10882
34dbfc8,30210033
34dbfcc,410821
34dbfd0,11102
34dbfd4,220821
34dbfd8,3e00008
34dbfdc,3022000f
34dbfe0,3e00008
34dbfe4,24020008
34dbfe8,51000
34dbfec,40800
34dbff0,30430007
34dbff4,21023
34dbff8,611804
34dbffc,30420007
34dc000,302100ff
34dc004,410806
34dc008,3e00008
34dc00c,611025
34dc010,41000
34dc014,304100ff
34dc018,10200015
34dc020,304100fe
34dc024,10842
34dc028,410825
34dc02c,302200fc
34dc030,21082
34dc034,220825
34dc038,302200f0
34dc03c,21102
34dc040,220827
34dc044,11042
34dc048,30420055
34dc04c,220823
34dc050,30220033
34dc054,10882
34dc058,30210033
34dc05c,410821
34dc060,11102
34dc064,220821
34dc068,3e00008
34dc06c,3022000f
34dc070,3e00008
34dc074,24020008
34dc078,51000
34dc07c,40800
34dc080,3043000f
34dc084,21023
34dc088,611804
34dc08c,3042000f
34dc090,3021ffff
34dc094,410806
34dc098,3e00008
34dc09c,611025
34dc0a0,41000
34dc0a4,3041ffff
34dc0a8,1020001b
34dc0b0,3041fffe
34dc0b4,10842
34dc0b8,410825
34dc0bc,3022fffc
34dc0c0,21082
34dc0c4,220825
34dc0c8,3022fff0
34dc0cc,21102
34dc0d0,220825
34dc0d4,3022ff00
34dc0d8,21202
34dc0dc,220827
34dc0e0,11042
34dc0e4,30425555
34dc0e8,220823
34dc0ec,30223333
34dc0f0,10882
34dc0f4,30213333
34dc0f8,410821
34dc0fc,11102
34dc100,220821
34dc104,3022000f
34dc108,30210f00
34dc10c,10a02
34dc110,3e00008
34dc114,411021
34dc118,3e00008
34dc11c,24020010
34dc120,51000
34dc124,40800
34dc128,3043000f
34dc12c,21023
34dc130,611804
34dc134,3042000f
34dc138,3021ffff
34dc13c,410806
34dc140,3e00008
34dc144,611025
34dc148,41000
34dc14c,3041ffff
34dc150,1020001b
34dc158,3041fffe
34dc15c,10842
34dc160,410825
34dc164,3022fffc
34dc168,21082
34dc16c,220825
34dc170,3022fff0
34dc174,21102
34dc178,220825
34dc17c,3022ff00
34dc180,21202
34dc184,220827
34dc188,11042
34dc18c,30425555
34dc190,220823
34dc194,30223333
34dc198,10882
34dc19c,30213333
34dc1a0,410821
34dc1a4,11102
34dc1a8,220821
34dc1ac,3022000f
34dc1b0,30210f00
34dc1b4,10a02
34dc1b8,3e00008
34dc1bc,411021
34dc1c0,3e00008
34dc1c4,24020010
34dc1c8,50800
34dc1cc,41000
34dc1d0,221804
34dc1d4,10823
34dc1d8,220806
34dc1dc,3e00008
34dc1e0,611025
34dc1e8,41000
34dc1ec,10400023
34dc1f4,20842
34dc1f8,3c033333
34dc1fc,3c040f0f
34dc200,410825
34dc204,34633333
34dc208,34840f0f
34dc20c,11082
34dc210,220825
34dc214,11102
34dc218,220825
34dc21c,3c025555
34dc220,12a02
34dc224,34425555
34dc228,250825
34dc22c,12c02
34dc230,250827
34dc234,12842
34dc238,a21024
34dc23c,220823
34dc240,231024
34dc244,10882
34dc248,230824
34dc24c,410821
34dc250,11102
34dc254,220821
34dc258,240824
34dc25c,11200
34dc260,11c00
34dc264,411021
34dc268,10e00
34dc26c,621021
34dc270,220821
34dc274,3e00008
34dc278,11602
34dc27c,3e00008
34dc280,24020020
34dc288,50800
34dc28c,41000
34dc290,221804
34dc294,10823
34dc298,220806
34dc29c,3e00008
34dc2a0,611025
34dc2a8,41000
34dc2ac,10400023
34dc2b4,20842
34dc2b8,3c033333
34dc2bc,3c040f0f
34dc2c0,410825
34dc2c4,34633333
34dc2c8,34840f0f
34dc2cc,11082
34dc2d0,220825
34dc2d4,11102
34dc2d8,220825
34dc2dc,3c025555
34dc2e0,12a02
34dc2e4,34425555
34dc2e8,250825
34dc2ec,12c02
34dc2f0,250827
34dc2f4,12842
34dc2f8,a21024
34dc2fc,220823
34dc300,231024
34dc304,10882
34dc308,230824
34dc30c,410821
34dc310,11102
34dc314,220821
34dc318,240824
34dc31c,11200
34dc320,11c00
34dc324,411021
34dc328,10e00
34dc32c,621021
34dc330,220821
34dc334,3e00008
34dc338,11602
34dc33c,3e00008
34dc340,24020020
34dc348,50800
34dc34c,241014
34dc350,10823
34dc354,240816
34dc358,3e00008
34dc35c,411025
34dc360,10800033
34dc368,4087a
34dc36c,810825
34dc370,3c045555
34dc374,110ba
34dc378,64845555
34dc37c,220825
34dc380,42438
34dc384,1113a
34dc388,64845555
34dc38c,220825
34dc390,3c023333
34dc394,42438
34dc398,11a3a
34dc39c,64423333
34dc3a0,64845555
34dc3a4,230825
34dc3a8,21438
34dc3ac,3c030f0f
34dc3b0,12c3a
34dc3b4,64423333
34dc3b8,64630f0f
34dc3bc,250825
34dc3c0,21438
34dc3c4,3c050101
34dc3c8,31c38
34dc3cc,1303e
34dc3d0,64423333
34dc3d4,64a50101
34dc3d8,64630f0f
34dc3dc,260827
34dc3e0,52c38
34dc3e4,31c38
34dc3e8,1307a
34dc3ec,64a50101
34dc3f0,64630f0f
34dc3f4,c42024
34dc3f8,52c38
34dc3fc,24082f
34dc400,64a50101
34dc404,222024
34dc408,108ba
34dc40c,220824
34dc410,81082d
34dc414,1113a
34dc418,22082d
34dc41c,230824
34dc420,25001c
34dc424,812
34dc428,3e00008
34dc42c,1163e
34dc430,3e00008
34dc434,64020040
34dc438,50800
34dc43c,241014
34dc440,10823
34dc444,240816
34dc448,3e00008
34dc44c,411025
34dc450,10800033
34dc458,4087a
34dc45c,810825
34dc460,3c045555
34dc464,110ba
34dc468,64845555
34dc46c,220825
34dc470,42438
34dc474,1113a
34dc478,64845555
34dc47c,220825
34dc480,3c023333
34dc484,42438
34dc488,11a3a
34dc48c,64423333
34dc490,64845555
34dc494,230825
34dc498,21438
34dc49c,3c030f0f
34dc4a0,12c3a
34dc4a4,64423333
34dc4a8,64630f0f
34dc4ac,250825
34dc4b0,21438
34dc4b4,3c050101
34dc4b8,31c38
34dc4bc,1303e
34dc4c0,64423333
34dc4c4,64a50101
34dc4c8,64630f0f
34dc4cc,260827
34dc4d0,52c38
34dc4d4,31c38
34dc4d8,1307a
34dc4dc,64a50101
34dc4e0,64630f0f
34dc4e4,c42024
34dc4e8,52c38
34dc4ec,24082f
34dc4f0,64a50101
34dc4f4,222024
34dc4f8,108ba
34dc4fc,220824
34dc500,81082d
34dc504,1113a
34dc508,22082d
34dc50c,230824
34dc510,25001c
34dc514,812
34dc518,3e00008
34dc51c,1163e
34dc520,3e00008
34dc524,64020040
34dc528,30c10040
34dc52c,109ba
34dc530,11000
34dc534,14400002
34dc538,a01825
34dc53c,801825
34dc540,63000
34dc544,14400002
34dc548,c33814
34dc54c,a02025
34dc550,4087a
34dc554,c02827
34dc558,3187a
34dc55c,a10816
34dc560,a31816
34dc564,e11025
34dc568,c40814
34dc56c,3e00008
34dc570,231825
34dc578,3c020f0f
34dc57c,3c013333
34dc580,3c035555
34dc584,64420f0f
34dc588,64213333
34dc58c,64635555
34dc590,21438
34dc594,10c38
34dc598,33c38
34dc59c,64420f0f
34dc5a0,64213333
34dc5a4,21c38
34dc5a8,3c020101
34dc5ac,10c38
34dc5b0,64420101
34dc5b4,64263333
34dc5b8,64e15555
34dc5bc,64630f0f
34dc5c0,21438
34dc5c4,10c38
34dc5c8,64420101
34dc5cc,64275555
34dc5d0,4082b
34dc5d4,21438
34dc5d8,1420001d
34dc5dc,64420101
34dc5e0,5087a
34dc5e4,a10825
34dc5e8,120ba
34dc5ec,240825
34dc5f0,1213a
34dc5f4,240825
34dc5f8,1223a
34dc5fc,240825
34dc600,1243a
34dc604,240825
34dc608,1203e
34dc60c,240827
34dc610,1207a
34dc614,872024
34dc618,24082f
34dc61c,262024
34dc620,108ba
34dc624,260824
34dc628,81082d
34dc62c,1213a
34dc630,24082d
34dc634,230824
34dc638,22001c
34dc63c,812
34dc640,10e3e
34dc644,64220040
34dc648,3e00008
34dc64c,21000
34dc650,4087a
34dc654,810825
34dc658,120ba
34dc65c,240825
34dc660,1213a
34dc664,240825
34dc668,1223a
34dc66c,240825
34dc670,1243a
34dc674,240825
34dc678,1203e
34dc67c,240827
34dc680,1207a
34dc684,872024
34dc688,24082f
34dc68c,262024
34dc690,108ba
34dc694,260824
34dc698,81082d
34dc69c,1213a
34dc6a0,24082d
34dc6a4,230824
34dc6a8,22001c
34dc6ac,812
34dc6b0,1163e
34dc6b4,3e00008
34dc6b8,21000
34dc6c0,30c10040
34dc6c4,109ba
34dc6c8,11000
34dc6cc,14400002
34dc6d0,a01825
34dc6d4,801825
34dc6d8,63000
34dc6dc,14400002
34dc6e0,c33814
34dc6e4,a02025
34dc6e8,4087a
34dc6ec,c02827
34dc6f0,3187a
34dc6f4,a10816
34dc6f8,a31816
34dc6fc,e11025
34dc700,c40814
34dc704,3e00008
34dc708,231825
34dc710,3c020f0f
34dc714,3c013333
34dc718,3c035555
34dc71c,64420f0f
34dc720,64213333
34dc724,64635555
34dc728,21438
34dc72c,10c38
34dc730,33c38
34dc734,64420f0f
34dc738,64213333
34dc73c,21c38
34dc740,3c020101
34dc744,10c38
34dc748,64420101
34dc74c,64263333
34dc750,64e15555
34dc754,64630f0f
34dc758,21438
34dc75c,10c38
34dc760,64420101
34dc764,64275555
34dc768,4082b
34dc76c,21438
34dc770,1420001d
34dc774,64420101
34dc778,5087a
34dc77c,a10825
34dc780,120ba
34dc784,240825
34dc788,1213a
34dc78c,240825
34dc790,1223a
34dc794,240825
34dc798,1243a
34dc79c,240825
34dc7a0,1203e
34dc7a4,240827
34dc7a8,1207a
34dc7ac,872024
34dc7b0,24082f
34dc7b4,262024
34dc7b8,108ba
34dc7bc,260824
34dc7c0,81082d
34dc7c4,1213a
34dc7c8,24082d
34dc7cc,230824
34dc7d0,22001c
34dc7d4,812
34dc7d8,10e3e
34dc7dc,64220040
34dc7e0,3e00008
34dc7e4,21000
34dc7e8,4087a
34dc7ec,810825
34dc7f0,120ba
34dc7f4,240825
34dc7f8,1213a
34dc7fc,240825
34dc800,1223a
34dc804,240825
34dc808,1243a
34dc80c,240825
34dc810,1203e
34dc814,240827
34dc818,1207a
34dc81c,872024
34dc820,24082f
34dc824,262024
34dc828,108ba
34dc82c,260824
34dc830,81082d
34dc834,1213a
34dc838,24082d
34dc83c,230824
34dc840,22001c
34dc844,812
34dc848,1163e
34dc84c,3e00008
34dc850,21000
34dc858,27bdfff0
34dc85c,ffbf0008
34dc860,c119942
34dc868,dfbf0008
34dc86c,3e00008
34dc870,27bd0010
34dc878,27bdfff0
34dc87c,ffbf0008
34dc880,c119a28
34dc888,dfbf0008
34dc88c,3e00008
34dc890,27bd0010
34dc898,27bdfff0
34dc89c,ffbf0008
34dc8a0,c119a7c
34dc8a8,dfbf0008
34dc8ac,3e00008
34dc8b0,27bd0010
34dc8b8,27bdfff0
34dc8bc,ffbf0008
34dc8c0,c119a94
34dc8c8,dfbf0008
34dc8cc,3e00008
34dc8d0,27bd0010
34dc8d8,27bdfff0
34dc8dc,ffbf0008
34dc8e0,c119bca
34dc8e8,dfbf0008
34dc8ec,3e00008
34dc8f0,27bd0010
34dc8f8,27bdfff0
34dc8fc,ffbf0008
34dc900,c115040
34dc908,dfbf0008
34dc90c,3e00008
34dc910,27bd0010
34dc920,bff00000
34dc928,bff80000
34dc930,3ff80000
34dc938,3ff00000
34dc940,40000000
34dc948,3f90ad3a
34dc94c,e322da11
34dc950,3fa97b4b
34dc954,24760deb
34dc958,bfa2b444
34dc95c,2c6a6c2f
34dc960,bfadde2d
34dc964,52defd9a
34dc968,bfb3b0f2
34dc96c,af749a6d
34dc970,3fb10d66
34dc974,a0d03d51
34dc978,bfc99999
34dc97c,9998ebc4
34dc980,3fc24924
34dc984,920083ff
34dc988,3fd55555
34dc98c,5555550d
34dc990,3fb745cd
34dc994,c54c206e
34dc998,bfbc71c6
34dc99c,fe231671
34dc9a0,3ff00000
34dc9a8,44226000
34dc9ac,3c017fff
34dc9b0,3421ffff
34dc9b4,2183e
34dc9b8,31800
34dc9bc,611824
34dc9c0,3c01440f
34dc9c4,3421ffff
34dc9c8,23082b
34dc9cc,10200011
34dc9d0,46206006
34dc9d4,46200031
34dc9dc,45010096
34dc9e4,64010001
34dc9e8,10ffc
34dc9ec,410824
34dc9f0,3c020ffe
34dc9f4,6442487f
34dc9f8,21438
34dc9fc,6442d511
34dca00,214b8
34dca04,64422d18
34dca08,220825
34dca0c,3e00008
34dca10,44a10000
34dca14,3c013fdc
34dca18,61082b
34dca1c,1020000f
34dca24,3c013e40
34dca28,61082b
34dca2c,1020003f
34dca30,2404ffff
34dca34,3c010010
34dca38,61082b
34dca3c,1020007e
34dca44,27bdfff0
34dca48,46200060
34dca4c,e7a1000c
34dca50,c7a1000c
34dca54,3e00008
34dca58,27bd0010
34dca5c,64040001
34dca60,3c013ff3
34dca64,427fc
34dca68,61082b
34dca6c,6484ffff
34dca70,442024
34dca74,1020000f
34dca78,44a40000
34dca7c,3c013fe6
34dca80,61082b
34dca84,1020001c
34dca8c,3c018046
34dca90,24040000
34dca94,d421c940
34dca98,3c018046
34dca9c,d422c920
34dcaa0,46210040
34dcaa4,46200000
34dcaa8,46220000
34dcaac,81172cb
34dcab0,46210003
34dcab4,3c014003
34dcab8,34218000
34dcabc,61082b
34dcac0,10200016
34dcac8,3c018046
34dcacc,24040002
34dcad0,d421c928
34dcad4,3c018046
34dcad8,d422c930
34dcadc,3c018046
34dcae0,46210040
34dcae4,46220002
34dcae8,d422c938
34dcaec,46220000
34dcaf0,81172cb
34dcaf4,46200803
34dcaf8,3c018046
34dcafc,24040001
34dcb00,d421c938
34dcb04,3c018046
34dcb08,d422c920
34dcb0c,46210040
34dcb10,46220000
34dcb14,81172cb
34dcb18,46210003
34dcb1c,3c018046
34dcb20,24040003
34dcb24,d421c920
34dcb28,46200803
34dcb2c,46200082
34dcb30,3c018046
34dcb34,3c058046
34dcb38,3c068046
34dcb3c,3c073fdc
34dcb40,d421c948
34dcb44,3c018046
34dcb48,67182b
34dcb4c,d424c950
34dcb50,3c018046
34dcb54,462210c2
34dcb58,46211842
34dcb5c,46240840
34dcb60,d424c958
34dcb64,3c018046
34dcb68,d425c960
34dcb6c,3c018046
34dcb70,46241902
34dcb74,46211842
34dcb78,46252100
34dcb7c,d425c968
34dcb80,3c018046
34dcb84,d426c970
34dcb88,3c018046
34dcb8c,d427c978
34dcb90,3c018046
34dcb94,46260980
34dcb98,46241902
34dcb9c,46261982
34dcba0,46252040
34dcba4,d4a5c980
34dcba8,3c058046
34dcbac,d4c4c988
34dcbb0,d4a8c998
34dcbb4,46211842
34dcbb8,46280840
34dcbbc,46211842
34dcbc0,46270840
34dcbc4,d427c990
34dcbc8,46273180
34dcbcc,46211842
34dcbd0,46261982
34dcbd4,46253140
34dcbd8,462518c2
34dcbdc,462418c0
34dcbe0,10600005
34dcbe4,46231082
34dcbe8,46220840
34dcbec,46210042
34dcbf0,3e00008
34dcbf4,46210001
34dcbf8,46220840
34dcbfc,3c038046
34dcc00,408c0
34dcc04,2463e2d0
34dcc08,611821
34dcc0c,d4620000
34dcc10,3c038046
34dcc14,46210042
34dcc18,2463e2b0
34dcc1c,610821
34dcc20,46220841
34dcc24,46200801
34dcc28,d4210000
34dcc2c,28410000
34dcc30,14200003
34dcc34,46200801
34dcc38,3e00008
34dcc40,3e00008
34dcc44,46200007
34dcc48,27bdffd0
