10,10736d3a
34e0ad0,41082b
34e0ad4,10200062
34e0adc,3c018046
34e0ae0,d421fe50
34e0ae4,46210042
34e0ae8,f7a10000
34e0aec,d7a10000
34e0af0,dfbf0018
34e0af4,3e00008
34e0af8,27bd0020
34e0afc,3c017fef
34e0b00,3421ffff
34e0b04,22082b
34e0b08,10200024
34e0b10,46200001
34e0b14,dfbf0018
34e0b18,3e00008
34e0b1c,27bd0020
34e0b20,46200082
34e0b24,3c018046
34e0b28,d421fe10
34e0b2c,3c018046
34e0b30,d423fe18
34e0b34,3c018046
34e0b38,d424fe20
34e0b3c,3c018046
34e0b40,46211042
34e0b44,46230840
34e0b48,462210c2
34e0b4c,462310c2
34e0b50,46211842
34e0b54,462410c2
34e0b58,d424fe28
34e0b5c,3c018046
34e0b60,462418c0
34e0b64,d424fe30
34e0b68,3c018046
34e0b6c,462310c2
34e0b70,462418c0
34e0b74,46230840
34e0b78,d423fe40
34e0b7c,46211042
34e0b80,46201082
34e0b84,46230840
34e0b88,46211042
34e0b8c,46200800
34e0b90,dfbf0018
34e0b94,3e00008
34e0b98,27bd0020
34e0b9c,46200346
34e0ba0,c1185fc
34e0ba4,27a40000
34e0ba8,8fa10008
34e0bac,d7a00000
34e0bb0,3c028046
34e0bb4,d7a10010
34e0bb8,30210003
34e0bbc,46200082
34e0bc0,10880
34e0bc4,220821
34e0bc8,8c210e54
34e0bcc,200008
34e0bd0,462210c2
34e0bd4,3c018046
34e0bd8,462310c2
34e0bdc,d424fe10
34e0be0,3c018046
34e0be4,d425fe18
34e0be8,3c018046
34e0bec,46241102
34e0bf0,46252100
34e0bf4,d425fe20
34e0bf8,3c018046
34e0bfc,462418c2
34e0c00,46251102
34e0c04,d425fe28
34e0c08,3c018046
34e0c0c,46252100
34e0c10,d425fe30
34e0c14,3c018046
34e0c18,46241102
34e0c1c,46252100
34e0c20,d425fde8
34e0c24,3c018046
34e0c28,d426fe38
34e0c2c,46250942
34e0c30,462418c0
34e0c34,46220102
34e0c38,462320c2
34e0c3c,46262102
34e0c40,462328c1
34e0c44,46231082
34e0c48,46211041
34e0c4c,46212040
34e0c50,46210001
34e0c54,dfbf0018
34e0c58,3e00008
34e0c5c,27bd0020
34e0c60,3c018046
34e0c64,d421fe48
34e0c68,46210040
34e0c6c,f7a10000
34e0c70,d7a10000
34e0c74,dfbf0018
34e0c78,3e00008
34e0c7c,27bd0020
34e0c80,3c018046
34e0c84,462310c2
34e0c88,d424fe10
34e0c8c,3c018046
34e0c90,d425fe18
34e0c94,3c018046
34e0c98,46241102
34e0c9c,46252100
34e0ca0,d425fe20
34e0ca4,3c018046
34e0ca8,462418c2
34e0cac,46251102
34e0cb0,d425fe28
34e0cb4,3c018046
34e0cb8,46252100
34e0cbc,d425fe30
34e0cc0,3c018046
34e0cc4,46241102
34e0cc8,46252100
34e0ccc,d425fde8
34e0cd0,3c018046
34e0cd4,d426fe38
34e0cd8,46250942
34e0cdc,462418c0
34e0ce0,46220102
34e0ce4,462320c2
34e0ce8,46262102
34e0cec,462328c1
34e0cf0,46231082
34e0cf4,46211041
34e0cf8,46212040
34e0cfc,46210001
34e0d00,46200007
34e0d04,dfbf0018
34e0d08,3e00008
34e0d0c,27bd0020
34e0d10,3c018046
34e0d14,462318c2
34e0d18,46210002
34e0d1c,d424fdd0
34e0d20,3c018046
34e0d24,d425fdd8
34e0d28,3c018046
34e0d2c,46241102
34e0d30,46252100
34e0d34,d425fde0
34e0d38,3c018046
34e0d3c,d426fde8
34e0d40,3c018046
34e0d44,46251142
34e0d48,d427fdf0
34e0d4c,3c018046
34e0d50,d428fdf8
34e0d54,3c018046
34e0d58,46261182
34e0d5c,46241102
34e0d60,46282940
34e0d64,46272100
34e0d68,d427fe00
34e0d6c,3c018046
34e0d70,46263a01
34e0d74,462418c2
34e0d78,46251102
34e0d7c,d425fe08
34e0d80,462839c1
34e0d84,46252100
34e0d88,46263981
34e0d8c,46241102
34e0d90,462320c0
34e0d94,46231042
34e0d98,46200801
34e0d9c,46203000
34e0da0,46204000
34e0da4,46200007
34e0da8,dfbf0018
34e0dac,3e00008
34e0db0,27bd0020
34e0db4,3c018046
34e0db8,462318c2
34e0dbc,46210002
34e0dc0,d424fdd0
34e0dc4,3c018046
34e0dc8,d425fdd8
34e0dcc,3c018046
34e0dd0,46241102
34e0dd4,46252100
34e0dd8,d425fde0
34e0ddc,3c018046
34e0de0,d426fde8
34e0de4,3c018046
34e0de8,46251142
34e0dec,d427fdf0
34e0df0,3c018046
34e0df4,d428fdf8
34e0df8,3c018046
34e0dfc,46261182
34e0e00,46241102
34e0e04,46282940
34e0e08,46272100
34e0e0c,d427fe00
34e0e10,3c018046
34e0e14,46263a01
34e0e18,462418c2
34e0e1c,46251102
34e0e20,d425fe08
34e0e24,462839c1
34e0e28,46252100
34e0e2c,46263981
34e0e30,46241102
34e0e34,462320c0
34e0e38,46231042
34e0e3c,46200801
34e0e40,46203000
34e0e44,46204000
34e0e48,dfbf0018
34e0e4c,3e00008
34e0e50,27bd0020
34e0e54,80460bd4
34e0e58,80460db4
34e0e5c,80460c80
34e0e60,80460d10
34e0e68,27bdffa0
34e0e6c,f7b40058
34e0e70,f7b60050
34e0e74,f7b80048
34e0e78,f7ba0040
34e0e7c,f7bc0038
34e0e80,f7be0030
34e0e84,ffbf0028
34e0e88,ffb20020
34e0e8c,ffb10018
34e0e90,ffb00010
34e0e94,44306000
34e0e98,3c017fff
34e0e9c,3421ffff
34e0ea0,10103e
34e0ea4,21000
34e0ea8,418824
34e0eac,3c017fef
34e0eb0,3421ffff
34e0eb4,31082b
34e0eb8,10200005
34e0ec0,3c018046
34e0ec4,d4200010
34e0ec8,81185df
34e0ecc,46206000
34e0ed0,3c013c90
34e0ed4,221082b
34e0ed8,10200005
34e0ee0,3c018046
34e0ee4,d420fee0
34e0ee8,81185df
34e0eec,462c0003
34e0ef0,c11a912
34e0ef4,46206586
34e0ef8,46360032
34e0f00,45000010
34e0f04,4620b506
34e0f08,6000019
34e0f10,3c018046
34e0f14,d420fe78
34e0f18,4620a036
34e0f20,45010017
34e0f28,3c014066
34e0f2c,3421ffff
34e0f30,31082b
34e0f34,10200024
34e0f38,4620a686
34e0f3c,81183d8
34e0f44,3c014066
34e0f48,3421ffff
34e0f4c,31082b
34e0f50,10200018
34e0f58,600017a
34e0f60,3c018046
34e0f64,d4200008
34e0f68,81185df
34e0f6c,4620a002
34e0f70,3c018046
34e0f74,d420fe70
34e0f78,81185df
34e0f80,3c018046
34e0f84,d420fe80
34e0f88,4620a034
34e0f90,45010155
34e0f98,4620a001
34e0f9c,3c028000
34e0fa0,4620000d
34e0fa4,44010000
34e0fac,811853d
34e0fb0,221026
34e0fb4,64010001
34e0fb8,10ffc
34e0fbc,6421ffff
34e0fc0,2010824
34e0fc4,44a1d000
34e0fc8,3c018046
34e0fcc,d421fe90
34e0fd0,3c018046
34e0fd4,d420fe98
34e0fd8,4621d037
34e0fe0,45000005
34e0fe4,4621d500
34e0fe8,4620a000
34e0fec,463a0001
34e0ff0,8118401
34e0ff4,f7a00000
34e0ff8,463aa041
34e0ffc,46200800
34e1000,f7a00000
34e1004,3c018046
34e1008,d420fea0
34e100c,3c018046
34e1010,d421fea8
34e1014,4621d034
34e101c,45000062
34e1024,3c018046
34e1028,3c188046
34e102c,3c0f8046
34e1030,3c088046
34e1034,3c098046
34e1038,3c0c8046
34e103c,3c0a8046
34e1040,3c0d8046
34e1044,3c0b8046
34e1048,3c0e8046
34e104c,3c038046
34e1050,3c078046
34e1054,3c048046
34e1058,3c028046
34e105c,3c058046
34e1060,3c068046
34e1064,44a04000
34e1068,d421fed8
34e106c,3c018046
34e1070,d713ff28
34e1074,d5f2ff48
34e1078,d511ff40
34e107c,d58dff38
34e1080,d530ff20
34e1084,d5acff18
34e1088,d54fff58
34e108c,d5cbff68
34e1090,d56eff50
34e1094,d467ff60
34e1098,d486ff10
34e109c,d4a5fec0
34e10a0,d449feb8
34e10a4,d4c4feb0
34e10a8,d422ff00
34e10ac,3c018046
34e10b0,4621d040
34e10b4,d423fef8
34e10b8,3c018046
34e10bc,4622d082
34e10c0,4621d042
34e10c4,46231080
34e10c8,d423fed0
34e10cc,3c018046
34e10d0,46230840
34e10d4,d423ff08
34e10d8,3c018046
34e10dc,4622d082
34e10e0,4621d042
34e10e4,46230840
34e10e8,d423fef0
34e10ec,3c018046
34e10f0,d42afec8
34e10f4,3c018046
34e10f8,d435ff30
34e10fc,46231080
34e1100,3c018046
34e1104,d4e3ff70
34e1108,4621d042
34e110c,4622d082
34e1110,46350840
34e1114,4621d042
34e1118,46330840
34e111c,d433fee8
34e1120,46331080
34e1124,4621d042
34e1128,4622d082
34e112c,46300840
34e1130,46321080
34e1134,4621d042
34e1138,4622d082
34e113c,462f0840
34e1140,46311080
34e1144,4621d042
34e1148,4622d082
34e114c,462e0840
34e1150,462d1080
34e1154,4621d042
34e1158,4622d082
34e115c,46230840
34e1160,462c1080
34e1164,4621d042
34e1168,4622d082
34e116c,462a0840
34e1170,462b1080
34e1174,4621d042
34e1178,4622d082
34e117c,46290840
34e1180,46271080
34e1184,4621d042
34e1188,4622d082
34e118c,46280840
34e1190,46261080
34e1194,4622d082
34e1198,46251080
34e119c,4622d082
34e11a0,81184cf
34e11a4,46241080
34e11a8,44a00800
34e11ac,3c018046
34e11b0,3c098046
34e11b4,3c118046
34e11b8,3c198046
34e11bc,3c128046
34e11c0,3c0a8046
34e11c4,3c108046
34e11c8,3c0b8046
34e11cc,3c0e8046
34e11d0,3c0c8046
34e11d4,3c0f8046
34e11d8,3c0d8046
34e11dc,3c188046
34e11e0,3c048046
34e11e4,3c088046
34e11e8,3c058046
34e11ec,3c028046
34e11f0,3c068046
34e11f4,3c038046
34e11f8,3c078046
34e11fc,d423feb0
34e1200,3c018046
34e1204,d635ff60
34e1208,d653ff68
34e120c,d739ff50
34e1210,d552ff18
34e1214,d617ff58
34e1218,d5ceff38
34e121c,d571ff20
34e1220,d5edff40
34e1224,d590ff28
34e1228,d70cff48
34e122c,d5afff30
34e1230,d488fee8
34e1234,d4a7fef0
34e1238,d4c6fef8
34e123c,d44afed8
34e1240,d4e5ff00
34e1244,d469fee0
34e1248,463a0843
34e124c,463a0883
34e1250,46230840
34e1254,d423feb8
34e1258,3c018046
34e125c,463a0843
34e1260,46231080
34e1264,d423fec0
34e1268,3c018046
34e126c,d424fec8
34e1270,3c018046
34e1274,d42bfed0
34e1278,3c018046
34e127c,d43bff70
34e1280,46230840
34e1284,463a1083
34e1288,d523ff10
34e128c,463a0843
34e1290,46241080
34e1294,d504ff08
34e1298,46230840
34e129c,463a1083
34e12a0,463a0843
34e12a4,463b1080
34e12a8,46350840
34e12ac,463a1083
34e12b0,463a0843
34e12b4,46391080
34e12b8,46330840
34e12bc,463a1083
34e12c0,463a0843
34e12c4,46371080
34e12c8,46320840
34e12cc,463a1083
34e12d0,463a0843
34e12d4,46311080
34e12d8,462e0840
34e12dc,463a1083
34e12e0,463a0843
34e12e4,46301080
34e12e8,462d0840
34e12ec,463a1083
34e12f0,463a0843
34e12f4,462f1080
34e12f8,462c0840
34e12fc,463a1083
34e1300,463a08c3
34e1304,46241040
34e1308,46281880
34e130c,463a0843
34e1310,463a1083
34e1314,462b0840
34e1318,46271080
34e131c,463a0843
34e1320,463a1083
34e1324,462a0840
34e1328,46261080
34e132c,463a0843
34e1330,463a1083
34e1334,46290840
34e1338,46251080
34e133c,4620a307
34e1340,4620d700
34e1344,c11916c
34e1348,46211603
34e134c,4620c782
34e1350,44a00000
34e1358,4620b034
34e1360,4500005e
34e1368,3c018046
34e136c,d438fe60
34e1370,4638d582
34e1374,c11a912
34e1378,4620b306
34e137c,4620b001
34e1380,3c018046
34e1384,3c028046
34e1388,d421ff78
34e138c,3c018046
34e1390,d442ff88
34e1394,d423ff80
34e1398,46200000
34e139c,46210042
34e13a0,46230835
34e13a8,45010004
34e13ac,3c028000
34e13b0,462008cd
34e13b4,44021800
34e13bc,46220837
34e13c4,45010003
34e13c8,3c038046
34e13cc,3c017fff
34e13d0,3422ffff
34e13d4,d462ff90
34e13d8,46210831
34e13dc,24040000
34e13e0,45010002
34e13e4,24030001
34e13e8,402025
34e13ec,24810001
34e13f0,117c2
34e13f4,220821
34e13f8,11043
34e13fc,44820800
34e1404,46800861
34e1408,46380842
34e140c,46210001
34e1410,1043007f
34e1414,46220002
34e1418,24010002
34e141c,1041005e
34e1424,24010003
34e1428,144100a3
34e1430,46200082
34e1434,3c018046
34e1438,d421ff98
34e143c,3c018046
34e1440,d423ffa0
34e1444,3c018046
34e1448,46211042
34e144c,46221202
34e1450,46230840
34e1454,d423fe60
34e1458,3c018046
34e145c,46284202
34e1460,d424fee0
34e1464,3c018046
34e1468,462310c2
34e146c,d425ffa8
34e1470,3c018046
34e1474,d426ffb0
34e1478,3c018046
34e147c,46211042
34e1480,d427ffb8
34e1484,3c018046
34e1488,46261182
34e148c,46250840
34e1490,46232141
34e1494,46252101
34e1498,46214042
34e149c,462320c1
34e14a0,46273100
34e14a4,d426ffc0
34e14a8,3c018046
34e14ac,46241102
34e14b0,46262100
34e14b4,46241102
34e14b8,46212040
34e14bc,d424fe68
34e14c0,46240002
34e14c4,46211042
34e14c8,46200800
34e14cc,46201800
34e14d0,46202800
34e14d4,81185ca
34e14d8,46200007
34e14dc,d7a10000
34e14e0,81185d2
34e14e8,4620a00d
34e14ec,44020000
34e14f4,44a00000
34e14f8,3c048046
34e14fc,3c058046
34e1500,4620a035
34e1508,45010002
34e150c,24030000
34e1510,401825
34e1514,d4a0fe88
34e1518,24822490
34e151c,4620a037
34e1524,45000002
34e1528,2404ffff
34e152c,602025
34e1530,408c0
34e1534,410821
34e1538,d420fff8
34e153c,81185df
34e1544,3c018046
34e1548,4620a306
34e154c,d420fe58
34e1550,46340003
34e1554,46200020
34e1558,e7a0000c
34e155c,c11a912
34e1560,c7a0000c
34e1564,3c018046
34e1568,d421fe60
34e156c,4621a302
34e1570,c11a912
34e1574,46210502
34e1578,4620a032
34e1580,4501008a
34e1588,3c018046
34e158c,d420fe68
34e1590,81185df
34e1598,46200082
34e159c,3c018046
34e15a0,d421ffc8
34e15a4,3c018046
34e15a8,d423ffd0
34e15ac,3c018046
34e15b0,d424ffd8
34e15b4,3c018046
34e15b8,46211042
34e15bc,46230840
34e15c0,462210c2
34e15c4,462310c2
34e15c8,46211842
34e15cc,462410c2
34e15d0,d424ffe0
34e15d4,3c018046
34e15d8,462418c0
34e15dc,d424ffe8
34e15e0,3c018046
34e15e4,462310c2
34e15e8,462418c0
34e15ec,d424fff0
34e15f0,46230840
34e15f4,462000c7
34e15f8,46211042
34e15fc,46231082
34e1600,46240840
34e1604,46211042
34e1608,81185ca
34e160c,46200801
34e1610,46200082
34e1614,3c018046
34e1618,d421ff98
34e161c,3c018046
34e1620,d423ffa0
34e1624,3c018046
34e1628,46211042
34e162c,46221202
34e1630,46230840
34e1634,d423fe60
34e1638,3c018046
34e163c,46284202
34e1640,d424fee0
34e1644,3c018046
34e1648,462310c2
34e164c,d425ffa8
34e1650,3c018046
34e1654,d426ffb0
34e1658,3c018046
34e165c,46211042
34e1660,d427ffb8
34e1664,3c018046
34e1668,46261182
34e166c,46250840
34e1670,46232141
34e1674,46252101
34e1678,46214042
34e167c,462320c1
34e1680,46273100
34e1684,d426ffc0
34e1688,3c018046
34e168c,46241102
34e1690,46262100
34e1694,46241102
34e1698,46212040
34e169c,d424fe68
34e16a0,46240002
34e16a4,46211042
34e16a8,46200800
34e16ac,46201800
34e16b0,81185ca
34e16b4,46202800
34e16b8,46200082
34e16bc,3c018046
34e16c0,d421ffc8
34e16c4,3c018046
34e16c8,d423ffd0
34e16cc,3c018046
34e16d0,d424ffd8
34e16d4,3c018046
34e16d8,46211042
34e16dc,46230840
34e16e0,462210c2
34e16e4,462310c2
34e16e8,46211842
34e16ec,462410c2
34e16f0,d424ffe0
34e16f4,3c018046
34e16f8,462418c0
34e16fc,d424ffe8
34e1700,3c018046
34e1704,462310c2
34e1708,462418c0
34e170c,46230840
34e1710,d423fff0
34e1714,46211042
34e1718,46220082
34e171c,46230840
34e1720,46211042
34e1724,46210000
34e1728,4620d002
34e172c,3c018046
34e1730,4620e707
34e1734,d421fff8
34e1738,4620f002
34e173c,46200f83
34e1740,d7a10000
34e1744,46200847
34e1748,3c018046
34e174c,4620a306
34e1750,d4200000
34e1754,3c018046
34e1758,46200802
34e175c,4620f002
34e1760,46340003
34e1764,4620f580
34e1768,d420fe60
34e176c,c119cc0
34e1770,4620e342
34e1774,46360042
34e1778,46210002
34e177c,dfb00010
34e1780,dfb10018
34e1784,dfb20020
34e1788,dfbf0028
34e178c,d7be0030
34e1790,d7bc0038
34e1794,d7ba0040
34e1798,d7b80048
34e179c,d7b60050
34e17a0,d7b40058
34e17a4,3e00008
34e17a8,27bd0060
34e17ac,81185df
34e17b0,44a00000
34e17b8,27bdfff0
34e17bc,ffbf0008
34e17c0,3c018046
34e17c4,c4200660
34e17c8,c1173e6
34e17cc,46006300
34e17d0,3c018046
34e17d4,dfbf0008
34e17d8,c4210664
34e17dc,46010002
34e17e0,46010002
34e17e4,3e00008
34e17e8,27bd0010
34e17f0,27bdffb0
34e17f4,ffbf0048
34e17f8,ffb10040
34e17fc,ffb00038
34e1800,44306800
34e1804,3c017fff
34e1808,3421ffff
34e180c,10103e
34e1810,22800
34e1814,a11824
34e1818,3c01400f
34e181c,34216a7b
34e1820,61082b
34e1824,10200043
34e1828,41000
34e182c,3c01000f
34e1830,3c040009
34e1834,3421ffff
34e1838,348421fb
34e183c,a10824
34e1840,14240088
34e1848,3c018046
34e184c,31d02
34e1850,d4200030
34e1854,3c018046
34e1858,d4210038
34e185c,3c018046
34e1860,46206802
34e1864,46210000
34e1868,d4210040
34e186c,3c018046
34e1870,46210000
34e1874,d4210048
34e1878,3c018046
34e187c,d4220050
34e1880,46220082
34e1884,46210042
34e1888,462268c0
34e188c,46211881
34e1890,44211000
34e1898,10d3e
34e189c,10800
34e18a0,302107ff
34e18a4,610823
34e18a8,28210011
34e18ac,1420011d
34e18b4,3c018046
34e18b8,d4210058
34e18bc,3c018046
34e18c0,46210042
34e18c4,46211901
34e18c8,46241881
34e18cc,46211041
34e18d0,d4220060
34e18d4,46220082
34e18d8,46211041
34e18dc,46212081
34e18e0,44211000
34e18e8,10d3e
34e18ec,10800
34e18f0,302107ff
34e18f4,610823
34e18f8,28210032
34e18fc,14200108
34e1904,3c018046
34e1908,d4210068
34e190c,3c018046
34e1910,46210042
34e1914,462120c1
34e1918,46232081
34e191c,46211041
34e1920,d4220070
34e1924,46220082
34e1928,46211041
34e192c,8118749
34e1930,46211881
34e1934,3c01401c
34e1938,3421463c
34e193c,61082b
34e1940,1020005c
34e1948,3c014015
34e194c,3421fdbd
34e1950,61082b
34e1954,10200097
34e195c,3c014012
34e1960,3421d97c
34e1964,14610116
34e196c,3c018046
34e1970,640407ff
34e1974,d4200030
34e1978,3c018046
34e197c,4253c
34e1980,d4210038
34e1984,3c018046
34e1988,46206802
34e198c,46210000
34e1990,d4210040
34e1994,3c018046
34e1998,46210000
34e199c,d4210048
34e19a0,3c018046
34e19a4,d4220050
34e19a8,640103f1
34e19ac,10d3c
34e19b0,6421ffff
34e19b4,46220082
34e19b8,46210042
34e19bc,462268c0
34e19c0,46211881
34e19c4,44231000
34e19cc,641824
34e19d0,23082b
34e19d4,142001d6
34e19dc,3c018046
34e19e0,6404007f
34e19e4,d4210058
34e19e8,3c018046
34e19ec,4263c
34e19f0,46210042
34e19f4,46211901
34e19f8,46241881
34e19fc,46211041
34e1a00,d4220060
34e1a04,6401003d
34e1a08,10e3c
34e1a0c,46220082
34e1a10,6421ffff
34e1a14,46211041
34e1a18,46212081
34e1a1c,44231000
34e1a24,641824
34e1a28,23082b
34e1a2c,142001bf
34e1a34,3c018046
34e1a38,d4210068
34e1a3c,3c018046
34e1a40,46210042
34e1a44,462120c1
34e1a48,46232081
34e1a4c,46211041
34e1a50,d4220070
34e1a54,46220082
34e1a58,46211041
34e1a5c,811884c
34e1a60,46211881
34e1a64,3c014002
34e1a68,3421d97d
34e1a6c,61082b
34e1a70,10200092
34e1a78,6000137
34e1a80,3c018046
34e1a84,d4200050
34e1a88,24010001
34e1a8c,ac410008
34e1a90,3c018046
34e1a94,46206800
34e1a98,d42100e0
34e1a9c,46210080
34e1aa0,46220001
34e1aa4,f4420000
34e1aa8,46210000
34e1aac,811888a
34e1ab0,f4400010
34e1ab4,3c014139
34e1ab8,342121fb
34e1abc,61082b
34e1ac0,1020008d
34e1ac8,3c018046
34e1acc,31d02
34e1ad0,d4200030
34e1ad4,3c018046
34e1ad8,d4210038
34e1adc,3c018046
34e1ae0,46206802
34e1ae4,46210000
34e1ae8,d4210040
34e1aec,3c018046
34e1af0,46210000
34e1af4,d4210048
34e1af8,3c018046
34e1afc,d4220050
34e1b00,46220082
34e1b04,46210042
34e1b08,462268c0
34e1b0c,46211881
34e1b10,44211000
34e1b18,10d3e
34e1b1c,10800
34e1b20,302107ff
34e1b24,610823
34e1b28,28210011
34e1b2c,14200125
34e1b34,3c018046
34e1b38,d4210058
34e1b3c,3c018046
34e1b40,46210042
34e1b44,46211901
34e1b48,46241881
34e1b4c,46211041
34e1b50,d4220060
34e1b54,46220082
34e1b58,46211041
34e1b5c,46212081
34e1b60,44211000
34e1b68,10d3e
34e1b6c,10800
34e1b70,302107ff
34e1b74,610823
34e1b78,28210032
34e1b7c,14200110
34e1b84,3c018046
34e1b88,d4210068
34e1b8c,3c018046
34e1b90,46210042
34e1b94,462120c1
34e1b98,46232081
34e1b9c,46211041
34e1ba0,d4220070
34e1ba4,46220082
34e1ba8,46211041
34e1bac,81187f1
34e1bb0,46211881
34e1bb4,3c014019
34e1bb8,342121fb
34e1bbc,1461008f
34e1bc4,3c018046
34e1bc8,640407ff
34e1bcc,d4200030
34e1bd0,3c018046
34e1bd4,4253c
34e1bd8,d4210038
34e1bdc,3c018046
34e1be0,46206802
34e1be4,46210000
34e1be8,d4210040
34e1bec,3c018046
34e1bf0,46210000
34e1bf4,d4210048
34e1bf8,3c018046
34e1bfc,d4220050
34e1c00,640103f1
34e1c04,10d3c
34e1c08,6421ffff
34e1c0c,46220082
34e1c10,46210042
34e1c14,462268c0
34e1c18,46211881
34e1c1c,44231000
34e1c24,641824
34e1c28,23082b
34e1c2c,14200168
34e1c34,3c018046
34e1c38,6404007f
34e1c3c,d4210058
34e1c40,3c018046
34e1c44,4263c
34e1c48,46210042
34e1c4c,46211901
34e1c50,46241881
34e1c54,46211041
34e1c58,d4220060
34e1c5c,6401003d
34e1c60,10e3c
34e1c64,46220082
34e1c68,6421ffff
34e1c6c,46211041
34e1c70,46212081
34e1c74,44231000
34e1c7c,641824
34e1c80,23082b
34e1c84,14200151
34e1c8c,3c018046
34e1c90,d4210068
34e1c94,3c018046
34e1c98,46210042
34e1c9c,462120c1
34e1ca0,46232081
34e1ca4,46211041
34e1ca8,d4220070
34e1cac,46220082
34e1cb0,46211041
34e1cb4,8118874
34e1cb8,46211881
34e1cbc,60000b3
34e1cc4,3c018046
34e1cc8,d42000c8
34e1ccc,24010002
34e1cd0,ac410008
34e1cd4,3c018046
34e1cd8,46206800
34e1cdc,d42100d0
34e1ce0,46210080
34e1ce4,46220001
34e1ce8,f4420000
34e1cec,46210000
34e1cf0,811888a
34e1cf4,f4400010
34e1cf8,3c017fef
34e1cfc,3421ffff
34e1d00,23082b
34e1d04,1020004c
34e1d0c,462d6801
34e1d10,f4400010
34e1d14,f4400000
34e1d18,811888a
34e1d1c,ac400008
34e1d20,462020c6
34e1d24,462218c1
34e1d28,3c018046
34e1d2c,3c038000
34e1d30,f4420000
34e1d34,46211841
34e1d38,d4230028
34e1d3c,46230035
34e1d44,4500000e
34e1d48,f4410010
34e1d4c,3c018046
34e1d50,d4210020
34e1d54,46210037
34e1d5c,45000010
34e1d64,46200031
34e1d6c,45010002
34e1d70,24040000
34e1d74,602025
34e1d78,811888a
34e1d7c,ac440008
34e1d80,4620004d
34e1d84,44030800
34e1d88,3c018046
34e1d8c,d4210020
34e1d90,46210037
34e1d98,4501fff2
34e1da0,3c017fff
34e1da4,3423ffff
34e1da8,46200031
34e1db0,4501fff1
34e1db4,24040000
34e1db8,811875d
34e1dc0,60000b6
34e1dc8,3c018046
34e1dcc,d42000a8
34e1dd0,24010003
34e1dd4,ac410008
34e1dd8,3c018046
34e1ddc,46206800
34e1de0,d42100b0
34e1de4,46210080
34e1de8,46220001
34e1dec,f4420000
34e1df0,46210000
34e1df4,811888a
34e1df8,f4400010
34e1dfc,60000b4
34e1e04,3c018046
34e1e08,d4200088
34e1e0c,24010004
34e1e10,ac410008
34e1e14,3c018046
34e1e18,46206800
34e1e1c,d4210090
34e1e20,46210080
34e1e24,46220001
34e1e28,f4420000
34e1e2c,46210000
34e1e30,811888a
34e1e34,f4400010
34e1e38,64010001
34e1e3c,6404020b
34e1e40,3c057fff
34e1e44,3c068000
34e1e48,10d3c
34e1e4c,4257c
34e1e50,6421ffff
34e1e54,2010824
34e1e58,240825
34e1e5c,44a11000
34e1e60,3c018046
34e1e64,d4210020
34e1e68,3c018046
34e1e6c,d4230028
34e1e70,46231035
34e1e78,45010003
34e1e7c,3c048000
34e1e80,4620100d
34e1e84,44060000
34e1e88,34a7ffff
34e1e8c,46211037
34e1e90,3c098046
34e1e94,45000002
34e1e98,e04025
34e1e9c,c04025
34e1ea0,d5200018
34e1ea4,46221031
34e1ea8,24050000
34e1eac,45010002
34e1eb0,24060000
34e1eb4,1003025
34e1eb8,44862000
34e1ec0,46802121
34e1ec4,46241081
34e1ec8,46201082
34e1ecc,46231035
34e1ed4,45010004
34e1edc,462010cd
34e1ee0,44041800
34e1ee8,46211037
34e1eec,31d02
34e1ef0,45000002
34e1ef4,f7a40008
34e1ef8,803825
34e1efc,44a00800
34e1f04,46221031
34e1f08,2468fbea
34e1f0c,27a60020
34e1f10,45010002
34e1f14,27a40008
34e1f18,e02825
34e1f1c,44851800
34e1f20,ffa00030
34e1f24,ffa00028
34e1f28,ffa00020
34e1f2c,468018e1
34e1f30,46231081
34e1f34,f7a30010
34e1f38,46201002
34e1f3c,46210032
34e1f44,45010046
34e1f48,f7a00018
34e1f4c,408825
34e1f50,811881b
34e1f54,24050003
34e1f58,3c018046
34e1f5c,d42000d8
34e1f60,2401ffff
34e1f64,ac410008
34e1f68,3c018046
34e1f6c,46206800
34e1f70,d4210048
34e1f74,46210080
34e1f78,46220001
34e1f7c,f4420000
34e1f80,46210000
34e1f84,811888a
34e1f88,f4400010
34e1f8c,3c018046
34e1f90,d42000b8
34e1f94,2401fffe
34e1f98,ac410008
34e1f9c,3c018046
34e1fa0,46206800
34e1fa4,d42100c0
34e1fa8,46210080
34e1fac,46220001
34e1fb0,f4420000
34e1fb4,46210000
34e1fb8,811888a
34e1fbc,f4400010
34e1fc0,462020c6
34e1fc4,462218c1
34e1fc8,3c018046
34e1fcc,3c038000
34e1fd0,f4420000
34e1fd4,46211841
34e1fd8,d4230028
34e1fdc,46230035
34e1fe4,4500000e
34e1fe8,f4410010
34e1fec,3c018046
34e1ff0,d4210020
34e1ff4,46210037
34e1ffc,45000010
34e2004,46200031
34e200c,45010002
34e2010,24040000
34e2014,602025
34e2018,811888a
34e201c,ac440008
34e2020,4620004d
34e2024,44030800
34e2028,3c018046
34e202c,d4210020
34e2030,46210037
34e2038,4501fff2
34e2040,3c017fff
34e2044,3423ffff
34e2048,46200031
34e2050,4501fff1
34e2054,24040000
34e2058,8118805
34e2060,5082b
34e2064,408825
34e2068,24250001
34e206c,64070003
34e2070,c116eb0
34e2074,64090001
34e2078,6000022
