10,10736b3a
349e87c,7f5008f1
349e880,3e800ad0
349e884,cd56ea0
349e888,4cefc20
349e88c,ae50
349e890,c80
349e8a0,5ffeeb20
349e8a4,5f717eb0
349e8a8,5f700cd0
349e8ac,5f716ea0
349e8b0,5fffea00
349e8b4,5f72ae40
349e8b8,5f700db0
349e8bc,5f7008e5
349e8c0,5f7000db
349e8d8,6ceeb30
349e8dc,dc45a90
349e8e0,4f600000
349e8e4,ec60000
349e8e8,5ceeb40
349e8ec,6cc0
349e8f0,8e0
349e8f4,c735cd0
349e8f8,8deec50
349e910,cffffffb
349e914,db000
349e918,db000
349e91c,db000
349e920,db000
349e924,db000
349e928,db000
349e92c,db000
349e930,db000
349e948,4f7009e0
349e94c,4f7009e0
349e950,4f7009e0
349e954,4f7009e0
349e958,4f7009e0
349e95c,3f7009e0
349e960,2e700ad0
349e964,dc45dc0
349e968,5ceec40
349e980,ad0003e8
349e984,6f5008e3
349e988,e900bc0
349e98c,bc00d90
349e990,8e15e40
349e994,2e7ad00
349e998,cbca00
349e99c,9de600
349e9a0,3ed000
349e9b8,e80000ad
349e9bc,da0000cb
349e9c0,cb0000da
349e9c4,ac0ec0e8
349e9c8,8d6de1e5
349e9cc,6e9bd8e0
349e9d0,1ec8acd0
349e9d4,de37ec0
349e9d8,cd00ea0
349e9f0,6e7007e7
349e9f4,ad21db0
349e9f8,2daad20
349e9fc,7ee700
349ea00,3ee200
349ea04,bdda00
349ea08,7e67e60
349ea0c,3ea00bd0
349ea10,bd2004e9
349ea28,ae2005e8
349ea2c,2da00cc0
349ea30,7e57e50
349ea34,ccda00
349ea38,4ed200
349ea3c,db000
349ea40,db000
349ea44,db000
349ea48,db000
349ea60,efffff8
349ea64,bd3
349ea68,7e70
349ea6c,3ea00
349ea70,bd100
349ea74,8e5000
349ea78,4e90000
349ea7c,cc00000
349ea80,1ffffffa
349ea90,4ffc00
349ea94,4f5000
349ea98,4f5000
349ea9c,4f5000
349eaa0,4f5000
349eaa4,4f5000
349eaa8,4f5000
349eaac,4f5000
349eab0,4f5000
349eab4,4f5000
349eab8,4f5000
349eabc,4ffc00
349ead0,6e500000
349ead4,cb00000
349ead8,7e30000
349eadc,da0000
349eae0,9e2000
349eae4,1e9000
349eae8,ad000
349eaec,3e800
349eaf0,bc00
349eaf4,4e60
349eaf8,bc0
349eb00,dfe000
349eb04,8e000
349eb08,8e000
349eb0c,8e000
349eb10,8e000
349eb14,8e000
349eb18,8e000
349eb1c,8e000
349eb20,8e000
349eb24,8e000
349eb28,8e000
349eb2c,dfe000
349eb40,5ed200
349eb44,dcdb00
349eb48,ad25e80
349eb4c,7e5007e5
349eba4,fffffffd
349ebac,2ca0000
349ebb0,2c9000
349ebf0,5ceeb10
349ebf4,b936da0
349ebf8,bc0
349ebfc,8deffc0
349ec00,3e930bd0
349ec04,4f827ed0
349ec08,aeedbd0
349ec18,d900000
349ec1c,d900000
349ec20,d900000
349ec24,d900000
349ec28,dbdec40
349ec2c,de65dc0
349ec30,db008e0
349ec34,da007f2
349ec38,db008e0
349ec3c,de64db0
349ec40,dbdec40
349ec60,8ded70
349ec64,7e936a0
349ec68,cc00000
349ec6c,db00000
349ec70,cc00000
349ec74,7e936a0
349ec78,8ded70
349ec88,bc0
349ec8c,bc0
349ec90,bc0
349ec94,bc0
349ec98,5dedcc0
349ec9c,dc48ec0
349eca0,5f600cc0
349eca4,7f300bc0
349eca8,5f600cc0
349ecac,dc48ec0
349ecb0,5dedcc0
349ecd0,3beec30
349ecd4,cd54cc0
349ecd8,4f6007e0
349ecdc,6ffffff3
349ece0,4f500000
349ece4,cc538c0
349ece8,3beec60
349ecf8,5ded0
349ecfc,cb200
349ed00,d9000
349ed04,e8000
349ed08,dffffd0
349ed0c,e8000
349ed10,e8000
349ed14,e8000
349ed18,e8000
349ed1c,e8000
349ed20,e8000
349ed40,5dedcc0
349ed44,dc48ec0
349ed48,5f600cc0
349ed4c,7f300bc0
349ed50,5f600cc0
349ed54,dc48ec0
349ed58,5dedcb0
349ed5c,ca0
349ed60,9947e60
349ed64,4cee900
349ed68,da00000
349ed6c,da00000
349ed70,da00000
349ed74,da00000
349ed78,dbded40
349ed7c,de65da0
349ed80,db00bc0
349ed84,da00bc0
349ed88,da00bc0
349ed8c,da00bc0
349ed90,da00bc0
349eda0,bc000
349edb0,9ffc000
349edb4,bc000
349edb8,bc000
349edbc,bc000
349edc0,bc000
349edc4,bc000
349edc8,effffe0
349edd8,7e000
349ede8,7ffe000
349edec,7e000
349edf0,7e000
349edf4,7e000
349edf8,7e000
349edfc,7e000
349ee00,7e000
349ee04,7e000
349ee08,1bd000
349ee0c,dfe7000
349ee10,bc00000
349ee14,bc00000
349ee18,bc00000
349ee1c,bc00000
349ee20,bc03dc2
349ee24,bc3db00
349ee28,bddc000
349ee2c,bfce500
349ee30,bd0cd10
349ee34,bc03db0
349ee38,bc007e8
349ee48,eff4000
349ee4c,5f4000
349ee50,5f4000
349ee54,5f4000
349ee58,5f4000
349ee5c,5f4000
349ee60,5f4000
349ee64,5f4000
349ee68,4f5000
349ee6c,ea000
349ee70,8efb0
349ee90,8dddaec0
349ee94,8e4dc5e4
349ee98,8d0cb0e6
349ee9c,8d0ba0e7
349eea0,8d0ba0e7
349eea4,8d0ba0e7
349eea8,8d0ba0e7
349eec8,dbded40
349eecc,de65da0
349eed0,db00bc0
349eed4,da00bc0
349eed8,da00bc0
349eedc,da00bc0
349eee0,da00bc0
349ef00,4ceeb20
349ef04,cd56da0
349ef08,1e700ad0
349ef0c,5f6008e0
349ef10,1e700ad0
349ef14,cd46db0
349ef18,4ceeb20
349ef38,dbdec30
349ef3c,de65db0
349ef40,db009e0
349ef44,da007e0
349ef48,db008e0
349ef4c,de65db0
349ef50,dbeec40
349ef54,d900000
349ef58,d900000
349ef5c,d900000
349ef70,4cedcc0
349ef74,cc47ec0
349ef78,1e700cc0
349ef7c,5f600bc0
349ef80,2e700cc0
349ef84,cc47ec0
349ef88,5cedbc0
349ef8c,ac0
349ef90,ac0
349ef94,ac0
349efa8,ccdef9
349efac,ce8300
349efb0,cb0000
349efb4,ca0000
349efb8,ca0000
349efbc,ca0000
349efc0,ca0000
349efe0,4ceea10
349efe4,bd45b60
349efe8,bd40000
349efec,3bddb20
349eff0,4da0
349eff4,b945ea0
349eff8,5ceeb20
349f010,8e0000
349f014,8e0000
349f018,6fffffb0
349f01c,8e0000
349f020,8e0000
349f024,8e0000
349f028,8e0000
349f02c,6e7000
349f030,befb0
349f050,da00bc0
349f054,da00bc0
349f058,da00bc0
349f05c,da00bc0
349f060,da00bc0
349f064,bd47ec0
349f068,5dedbc0
349f088,6e3007e3
349f08c,d900bc0
349f090,ad01e80
349f094,5e48e20
349f098,dacb00
349f09c,9de700
349f0a0,3ee000
349f0c0,e80000ac
349f0c4,ca0000ca
349f0c8,ac0db0e7
349f0cc,6e3dd5e2
349f0d0,eabcad0
349f0d4,ce79eb0
349f0d8,ae15f80
349f0f8,3da00bc0
349f0fc,6e69e40
349f100,9ee700
349f104,2ed000
349f108,ccda00
349f10c,9e46e70
349f110,6e7009e4
349f130,6e5005e5
349f134,da00bd0
349f138,9e00e90
349f13c,3e78e30
349f140,cccc00
349f144,7ee700
349f148,de000
349f14c,da000
349f150,8e5000
349f154,dea0000
349f168,bffffc0
349f16c,5e70
349f170,3d900
349f174,cb000
349f178,bd2000
349f17c,9e40000
349f180,dffffc0
349f190,6dea0
349f194,bd300
349f198,cb000
349f19c,cb000
349f1a0,5ea000
349f1a4,bfd2000
349f1a8,7e9000
349f1ac,db000
349f1b0,cb000
349f1b4,cb000
349f1b8,bd400
349f1bc,5dea0
349f1c8,ca000
349f1cc,ca000
349f1d0,ca000
349f1d4,ca000
349f1d8,ca000
349f1dc,ca000
349f1e0,ca000
349f1e4,ca000
349f1e8,ca000
349f1ec,ca000
349f1f0,ca000
349f1f4,ca000
349f1f8,ca000
349f200,bed3000
349f204,4e9000
349f208,da000
349f20c,ca000
349f210,bc400
349f214,5efa0
349f218,bd500
349f21c,cb000
349f220,da000
349f224,da000
349f228,5e8000
349f22c,bec2000
349f250,5ded83a7
349f254,9838dec3
349f2c8,7f024429
349f2cc,3c334133
349f2d0,41334633
349f2d4,44297f02
349f304,5409
349f308,4dc548ff
349f30c,41ff43ff
349f310,47ff49ff
349f314,43ff20c5
349f318,c0000
349f344,3f75
349f348,49ff33ff
349f34c,28ff2dff
349f350,33ff39ff
349f354,3cff00ff
349f358,770000
349f384,329d
349f388,37ff1bff
349f38c,21ff28ff
349f390,2fff35ff
349f394,3cff00ff
349f398,9d0000
349f3c4,329e
349f3c8,35ff21ff
349f3cc,28ff06ff
349f3d0,9ff3cff
349f3d4,42ff00ff
349f3d8,9e0000
349f404,359e
349f408,39ff27ff
349f40c,2eff00ff
349f410,2ff42ff
349f414,48ff00ff
349f418,9e0000
349f444,3a9e
349f448,3eff2eff
349f44c,35ff00ff
349f450,dff48ff
349f454,4dff00ff
349f458,9e0000
349f484,3e9e
349f488,42ff35ff
349f48c,3bff1bff
349f490,27ff4dff
349f494,53ff00ff
349f498,9e0000
349f4c4,439e
349f4c8,47ff3bff
349f4cc,41ff47ff
349f4d0,4dff52ff
349f4d4,58ff00ff
349f4d8,9e0000
349f504,4d9e
349f508,4dff41ff
349f50c,47ff4dff
349f510,52ff57ff
349f514,5cff00ff
349f518,9e0000
349f534,3f04474f
349f538,3e663e66
349f53c,43664666
349f540,48664d66
349f544,57665bc5
349f548,53ff47ff
349f54c,4dff52ff
349f550,57ff5cff
349f554,60ff0eff
349f558,19c56666
349f55c,66666466
349f560,61665f66
349f564,5c665a66
349f568,504f3f04
349f570,6605
349f574,4ec34bff
349f578,41ff41ff
349f57c,45ff48ff
349f580,4cff4fff
349f584,55ff59ff
349f588,4fff4dff
349f58c,52ff57ff
349f590,5cff60ff
349f594,64ff61ff
349f598,67ff66ff
349f59c,64ff62ff
349f5a0,60ff5dff
349f5a4,5bff57ff
349f5a8,49ff0ec3
349f5ac,50000
349f5b0,3958
349f5b4,44ff31ff
349f5b8,20ff25ff
349f5bc,2bff31ff
349f5c0,38ff3eff
349f5c4,44ff49ff
349f5c8,4dff52ff
349f5cc,57ff5cff
349f5d0,60ff64ff
349f5d4,68ff67ff
349f5d8,64ff60ff
349f5dc,5cff58ff
349f5e0,53ff4eff
349f5e4,48ff43ff
349f5e8,32ff00ff
349f5ec,580000
349f5f0,2f71
349f5f4,36ff1dff
349f5f8,1fff26ff
349f5fc,2dff34ff
349f600,3aff41ff
349f604,47ff4cff
349f608,52ff57ff
349f60c,5cff60ff
349f610,64ff68ff
349f614,67ff64ff
349f618,60ff5bff
349f61c,57ff51ff
349f620,4cff46ff
349f624,40ff3aff
349f628,27ff00ff
349f62c,710000
349f630,2f71
349f634,36ff21ff
349f638,16ff00ff
349f63c,ff00ff
349f640,2cff47ff
349f644,4cff52ff
349f648,57ff5cff
349f64c,60ff64ff
349f650,67ff67ff
349f654,64ff60ff
349f658,5bff57ff
349f65c,52ff0dff
349f660,ff00ff
349f664,aff33ff
349f668,21ff00ff
349f66c,710000
349f670,3371
349f674,3aff28ff
349f678,22ff0fff
349f67c,13ff19ff
349f680,39ff4cff
349f684,52ff57ff
349f688,5bff60ff
349f68c,64ff67ff
349f690,67ff64ff
349f694,60ff5cff
349f698,57ff52ff
349f69c,4cff1dff
349f6a0,12ff14ff
349f6a4,19ff2dff
349f6a8,1bff00ff
349f6ac,710000
349f6b0,3871
349f6b4,3dff2fff
349f6b8,33ff3aff
349f6bc,40ff46ff
349f6c0,4cff51ff
349f6c4,57ff5bff
349f6c8,60ff64ff
349f6cc,67ff68ff
349f6d0,64ff60ff
349f6d4,5cff57ff
349f6d8,52ff4cff
349f6dc,47ff41ff
349f6e0,3aff34ff
349f6e4,2dff26ff
349f6e8,12ff00ff
349f6ec,710000
349f6f0,3569
349f6f4,37ff33ff
349f6f8,3aff40ff
349f6fc,46ff4cff
349f700,51ff57ff
349f704,5bff60ff
349f708,64ff67ff
349f70c,68ff64ff
349f710,60ff5cff
349f714,57ff52ff
349f718,4dff47ff
349f71c,41ff3aff
349f720,34ff2dff
349f724,26ff1fff
349f728,6ff00ff
349f72c,690000
349f730,1e21
349f734,2f600ff
349f738,ff00ff
349f73c,ff00ff
349f740,ff00ff
349f744,2ff1eff
349f748,60ff68ff
349f74c,64ff60ff
349f750,5cff57ff
349f754,52ff2cff
349f758,6ff00ff
349f75c,ff00ff
349f760,ff00ff
349f764,ff00ff
349f768,ff00f6
349f76c,210000
349f774,3b00ae
349f778,cc00cc
349f77c,cc00cc
349f780,cc00cc
349f784,cc03ec
349f788,62ff64ff
349f78c,60ff5cff
349f790,57ff52ff
349f794,4dff00ff
349f798,ec00cc
349f79c,cc00cc
349f7a0,cc00cc
349f7a4,cc00cc
349f7a8,ae003b
349f7c4,5f9e
349f7c8,65ff60ff
349f7cc,5cff57ff
349f7d0,52ff4dff
349f7d4,47ff00ff
349f7d8,9e0000
349f804,659e
349f808,63ff5cff
349f80c,57ff52ff
349f810,4dff47ff
349f814,41ff00ff
349f818,9e0000
349f844,649e
349f848,61ff58ff
349f84c,53ff35ff
349f850,31ff41ff
349f854,3bff00ff
349f858,9e0000
349f884,609e
349f888,5eff53ff
349f88c,4dff00ff
349f890,ff3bff
349f894,35ff00ff
349f898,9e0000
349f8c4,5d9e
349f8c8,5bff4dff
349f8cc,48ff00ff
349f8d0,6ff35ff
349f8d4,2eff00ff
349f8d8,9e0000
349f904,5a9e
349f908,57ff48ff
349f90c,42ff03ff
349f910,cff2eff
349f914,28ff00ff
349f918,9e0000
349f944,559e
349f948,53ff42ff
349f94c,3cff2dff
349f950,28ff28ff
349f954,1fff00ff
349f958,9e0000
349f984,4b91
349f988,44ff33ff
349f98c,35ff2fff
349f990,28ff1fff
349f994,7ff00ff
349f998,900000
349f9c4,1229
349f9c8,f700ff
349f9cc,ff00ff
349f9d0,ff00ff
349f9d4,ff00f8
349f9d8,2e0000
349fa08,30008c
349fa0c,990099
349fa10,990099
349fa14,8c0030
349fa70,f0f0f0f0
349fa74,f0f0f0f0
349fa78,f0f0f0f0
349fa7c,f0f0f0f0
349fa80,f0f0f0f0
349fa84,f0f0f0f0
349fa88,dff0f0f0
349fa8c,f0f0f0f0
349fa90,f0f0f0f0
349fa94,f0f0f0df
349fa98,dff0f0f0
349fa9c,f0f0f0f0
349faa0,f0f0f0f0
349faa4,f0f0f0df
349faa8,dfcff0f0
349faac,f0f0f0f0
349fab0,f0f0f0f0
349fab4,f0f0cfcf
349fab8,cfcff0f0
349fabc,f0f0f0f0
349fac0,f0f0f0f0
349fac4,f0f0cfcf
349fac8,cfcfcff0
349facc,f0f0f0f0
349fad0,f0f0f0f0
349fad4,f0cfcfcf
349fad8,cfcfcff0
349fadc,f0f0f0f0
349fae0,f0f0f0f0
349fae4,f0cfcfcf
349fae8,cfcfcfcf
349faec,f0f0f0f0
349faf0,f0f0f0f0
349faf4,cfcfcfcf
349faf8,cfbfbfbf
349fafc,f0f0f0f0
349fb00,f0f0f0f0
349fb04,bfbfbfbf
349fb08,bfbfbfbf
349fb0c,f0f0f0f0
349fb10,f0f0f0bf
349fb14,bfbfbfbf
349fb18,bfbfbfbf
349fb1c,bff0f0f0
349fb20,f0f0f0bf
349fb24,bfbff0f0
349fb28,f0f0f0f0
349fb2c,f0f0f0f0
349fb30,f0f0f0f0
349fb34,f0f0f0f0
349fb38,f0f0f0f0
349fb3c,f0f0f0f0
349fb40,f0f0f0f0
349fb44,f0f0f0f0
349fb48,f0f0f0f0
349fb4c,f0f0f0f0
349fb50,f0f0f0f0
349fb54,f0f0f0f0
349fb58,f0f0f0f0
349fb5c,f0f0f0f0
349fb60,f0f0f0f0
349fb64,f0f0f0f0
349fb68,f0f0f0f0
349fb6c,f0f0f0f0
349fb70,f0f0f0f0
349fb74,f0f0f0f0
349fb78,f0f0f0f0
349fb7c,f0f0f0f0
349fb80,f0f0f0f0
349fb84,f0f0f0cf
349fb88,cff0f0f0
349fb8c,f0f0f0f0
349fb90,f0f0f0f0
349fb94,f0f0f0cf
349fb98,cfcff0f0
349fb9c,f0f0f0f0
349fba0,f0f0f0f0
349fba4,f0f0bfcf
349fba8,cfcff0f0
349fbac,f0f0f0f0
349fbb0,f0f0f0f0
349fbb4,f0f0bfcf
349fbb8,cfcff0f0
349fbbc,f0f0f0f0
349fbc0,f0f0f0f0
349fbc4,f0bfcfbf
349fbc8,bfbfbff0
349fbcc,f0f0f0f0
349fbd0,f0f0f0f0
349fbd4,f0bfbfbf
349fbd8,bfbfbff0
349fbdc,f0f0f0f0
349fbe0,f0f0f0f0
349fbe4,bfbfbfbf
349fbe8,bfbfbfbf
349fbec,f0f0f0f0
349fbf0,f0f0f0f0
349fbf4,bfbfbfbf
349fbf8,bfbfbfbf
349fbfc,f0f0f0f0
349fc00,f0f0f0f0
349fc04,bfbfbfbf
349fc08,bfbfbfaf
349fc0c,f0f0f0f0
349fc10,f0f0f0af
349fc14,bfbfbfbf
349fc18,afafaff0
349fc1c,f0f0f0f0
349fc20,f0f0f0bf
349fc24,bfbfaff0
349fc28,f0f0f0f0
349fc2c,f0f0f0f0
349fc30,f0f0f0f0
349fc34,f0f0f0f0
349fc38,f0f0f0f0
349fc3c,f0f0f0f0
349fc40,f0f0f0f0
349fc44,f0f0f0f0
349fc48,f0f0f0f0
349fc4c,f0f0f0f0
349fc50,f0f0f0f0
349fc54,f0f0f0f0
349fc58,f0f0f0f0
349fc5c,f0f0f0f0
349fc60,f0f0f0f0
349fc64,f0f0f0f0
349fc68,f0f0f0f0
349fc6c,f0f0f0f0
349fc70,f0f0f0f0
349fc74,f0f0f0f0
349fc78,f0f0f0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0f0ef
349fc88,eff0f0f0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0f0f0ef
349fc98,bfbff0f0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0f0dfdf
349fca8,bfbff0f0
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,f0f0dfbf
349fcb8,afaff0f0
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,f0dfdfaf
349fcc8,afafaff0
349fccc,f0f0f0f0
349fcd0,f0f0f0f0
349fcd4,f0dfafaf
349fcd8,afafaff0
349fcdc,f0f0f0f0
349fce0,f0f0f0f0
349fce4,dfdfafaf
349fce8,afafaff0
349fcec,f0f0f0f0
349fcf0,f0f0f0f0
349fcf4,dfdfafaf
349fcf8,afafaf9f
349fcfc,f0f0f0f0
349fd00,f0f0f0f0
349fd04,cfafafaf
349fd08,afaf9f9f
349fd0c,f0f0f0f0
349fd10,f0f0f0cf
349fd14,cfafafaf
349fd18,9f9ff0f0
349fd1c,f0f0f0f0
349fd20,f0f0f0cf
349fd24,afafaf9f
349fd28,f0f0f0f0
349fd2c,f0f0f0f0
349fd30,f0f0f0cf
349fd34,aff0f0f0
349fd38,f0f0f0f0
349fd3c,f0f0f0f0
349fd40,f0f0f0f0
349fd44,f0f0f0f0
349fd48,f0f0f0f0
349fd4c,f0f0f0f0
349fd50,f0f0f0f0
349fd54,f0f0f0f0
349fd58,f0f0f0f0
349fd5c,f0f0f0f0
349fd60,f0f0f0f0
349fd64,f0f0f0f0
349fd68,f0f0f0f0
349fd6c,f0f0f0f0
349fd70,f0f0f0f0
349fd74,f0f0f0f0
349fd78,f0f0f0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0f0f0ff
349fd88,ff9ff0f0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0f0ffff
349fd98,ff9ff0f0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,f0f0ffff
349fda8,9f9ff0f0
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,f0f0ffff
349fdb8,9f9ff0f0
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,f0efef9f
349fdc8,9f9f9ff0
349fdcc,f0f0f0f0
349fdd0,f0f0f0f0
349fdd4,f0efef9f
349fdd8,9f9f8ff0
349fddc,f0f0f0f0
349fde0,f0f0f0f0
349fde4,f0efef9f
349fde8,9f8f8ff0
349fdec,f0f0f0f0
349fdf0,f0f0f0f0
349fdf4,efef9f9f
349fdf8,8f8f8ff0
349fdfc,f0f0f0f0
349fe00,f0f0f0f0
349fe04,efef9f8f
349fe08,8f8f8ff0
349fe0c,f0f0f0f0
349fe10,f0f0f0ef
349fe14,efef8f8f
349fe18,8f8ff0f0
349fe1c,f0f0f0f0
349fe20,f0f0f0ef
349fe24,ef8f8f8f
349fe28,f0f0f0f0
349fe2c,f0f0f0f0
349fe30,f0f0f0ef
349fe34,ef8f8ff0
349fe38,f0f0f0f0
349fe3c,f0f0f0f0
349fe40,f0f0f0f0
349fe44,8ff0f0f0
349fe48,f0f0f0f0
349fe4c,f0f0f0f0
349fe50,f0f0f0f0
349fe54,f0f0f0f0
349fe58,f0f0f0f0
349fe5c,f0f0f0f0
349fe60,f0f0f0f0
349fe64,f0f0f0f0
349fe68,f0f0f0f0
349fe6c,f0f0f0f0
349fe70,f0f0f0f0
349fe74,f0f0f0f0
349fe78,f0f0f0f0
349fe7c,f0f0f0f0
349fe80,f0f0f0f0
349fe84,f0f0f0ff
349fe88,ff7ff0f0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0f0ffff
349fe98,ff7ff0f0
349fe9c,f0f0f0f0
349fea0,f0f0f0f0
349fea4,f0f0ffff
349fea8,ff7ff0f0
349feac,f0f0f0f0
349feb0,f0f0f0f0
349feb4,f0f0ffff
349feb8,7f7ff0f0
349febc,f0f0f0f0
349fec0,f0f0f0f0
349fec4,f0ffffff
349fec8,7f7ff0f0
349fecc,f0f0f0f0
349fed0,f0f0f0f0
349fed4,f0ffffff
349fed8,7f7ff0f0
349fedc,f0f0f0f0
349fee0,f0f0f0f0
349fee4,f0ffff7f
349fee8,7f7f7ff0
349feec,f0f0f0f0
349fef0,f0f0f0f0
349fef4,ffffff7f
349fef8,7f7f6ff0
349fefc,f0f0f0f0
349ff00,f0f0f0f0
349ff04,ffffff7f
349ff08,7f6f6ff0
349ff0c,f0f0f0f0
349ff10,f0f0f0f0
349ff14,ffffff7f
349ff18,7f6ff0f0
349ff1c,f0f0f0f0
349ff20,f0f0f0f0
349ff24,ffff7f7f
349ff28,f0f0f0f0
349ff2c,f0f0f0f0
349ff30,f0f0f0ff
349ff34,ffff7ff0
349ff38,f0f0f0f0
349ff3c,f0f0f0f0
349ff40,f0f0f0f0
349ff44,fffff0f0
349ff48,f0f0f0f0
349ff4c,f0f0f0f0
349ff50,f0f0f0f0
349ff54,f0f0f0f0
349ff58,f0f0f0f0
349ff5c,f0f0f0f0
349ff60,f0f0f0f0
349ff64,f0f0f0f0
349ff68,f0f0f0f0
349ff6c,f0f0f0f0
349ff70,f0f0f0f0
349ff74,f0f0f0f0
349ff78,f0f0f0f0
349ff7c,f0f0f0f0
349ff80,f0f0f0f0
349ff84,f0f0ffff
349ff88,ff5ff0f0
349ff8c,f0f0f0f0
349ff90,f0f0f0f0
349ff94,f0f0ffff
349ff98,ff5ff0f0
349ff9c,f0f0f0f0
349ffa0,f0f0f0f0
349ffa4,f0f0ffff
349ffa8,ff5ff0f0
349ffac,f0f0f0f0
349ffb0,f0f0f0f0
349ffb4,f0f0ffff
349ffb8,ff5ff0f0
349ffbc,f0f0f0f0
349ffc0,f0f0f0f0
349ffc4,f0f0ffff
349ffc8,ff5ff0f0
349ffcc,f0f0f0f0
349ffd0,f0f0f0f0
349ffd4,f0ffffff
349ffd8,5f5ff0f0
349ffdc,f0f0f0f0
349ffe0,f0f0f0f0
349ffe4,f0ffffff
349ffe8,5f5ff0f0
349ffec,f0f0f0f0
349fff0,f0f0f0f0
349fff4,f0ffffff
349fff8,5f5ff0f0
349fffc,f0f0f0f0
34a0000,f0f0f0f0
34a0004,f0ffffff
34a0008,5f5ff0f0
34a000c,f0f0f0f0
34a0010,f0f0f0f0
34a0014,ffffffff
34a0018,5ff0f0f0
34a001c,f0f0f0f0
34a0020,f0f0f0f0
34a0024,ffffff5f
34a0028,5ff0f0f0
34a002c,f0f0f0f0
34a0030,f0f0f0f0
34a0034,ffffff5f
34a0038,f0f0f0f0
34a003c,f0f0f0f0
34a0040,f0f0f0f0
34a0044,ffffff5f
34a0048,f0f0f0f0
34a004c,f0f0f0f0
34a0050,f0f0f0f0
34a0054,f0f0fff0
34a0058,f0f0f0f0
34a005c,f0f0f0f0
34a0060,f0f0f0f0
34a0064,f0f0f0f0
34a0068,f0f0f0f0
34a006c,f0f0f0f0
34a0070,f0f0f0f0
34a0074,f0f0f0f0
34a0078,f0f0f0f0
34a007c,f0f0f0f0
34a0080,f0f0f0f0
34a0084,f0f0ffff
34a0088,fffff0f0
34a008c,f0f0f0f0
34a0090,f0f0f0f0
34a0094,f0f0ffff
34a0098,fffff0f0
34a009c,f0f0f0f0
34a00a0,f0f0f0f0
34a00a4,f0f0ffff
34a00a8,ff3ff0f0
34a00ac,f0f0f0f0
34a00b0,f0f0f0f0
34a00b4,f0f0ffff
34a00b8,ff3ff0f0
34a00bc,f0f0f0f0
34a00c0,f0f0f0f0
34a00c4,f0f0ffff
34a00c8,ff3ff0f0
34a00cc,f0f0f0f0
34a00d0,f0f0f0f0
34a00d4,f0f0ffff
34a00d8,ff3ff0f0
34a00dc,f0f0f0f0
34a00e0,f0f0f0f0
34a00e4,f0f0ffff
34a00e8,ff3ff0f0
34a00ec,f0f0f0f0
34a00f0,f0f0f0f0
34a00f4,f0ffffff
34a00f8,ff3ff0f0
34a00fc,f0f0f0f0
34a0100,f0f0f0f0
34a0104,f0ffffff
34a0108,fff0f0f0
34a010c,f0f0f0f0
34a0110,f0f0f0f0
34a0114,f0ffffff
34a0118,fff0f0f0
34a011c,f0f0f0f0
34a0120,f0f0f0f0
34a0124,f0ffffff
34a0128,fff0f0f0
34a012c,f0f0f0f0
34a0130,f0f0f0f0
34a0134,f0ffffff
34a0138,fff0f0f0
34a013c,f0f0f0f0
34a0140,f0f0f0f0
34a0144,f0ffffff
34a0148,fff0f0f0
34a014c,f0f0f0f0
34a0150,f0f0f0f0
34a0154,f0f0f0ff
34a0158,f0f0f0f0
34a015c,f0f0f0f0
34a0160,f0f0f0f0
34a0164,f0f0f0f0
34a0168,f0f0f0f0
34a016c,f0f0f0f0
34a0170,f0f0f0f0
34a0174,f0f0f0f0
34a0178,f0f0f0f0
34a017c,f0f0f0f0
34a0180,f0f0f0f0
34a0184,f0f0ffff
34a0188,fffff0f0
34a018c,f0f0f0f0
34a0190,f0f0f0f0
34a0194,f0f0ffff
34a0198,fffff0f0
34a019c,f0f0f0f0
34a01a0,f0f0f0f0
34a01a4,f0f0ffff
34a01a8,fffff0f0
34a01ac,f0f0f0f0
34a01b0,f0f0f0f0
34a01b4,f0f0ffff
34a01b8,fffff0f0
34a01bc,f0f0f0f0
34a01c0,f0f0f0f0
34a01c4,f0f0ffff
34a01c8,fffff0f0
34a01cc,f0f0f0f0
34a01d0,f0f0f0f0
34a01d4,f0f0ffff
34a01d8,fffff0f0
34a01dc,f0f0f0f0
34a01e0,f0f0f0f0
34a01e4,f0f0ffff
34a01e8,fffff0f0
34a01ec,f0f0f0f0
34a01f0,f0f0f0f0
34a01f4,f0f0ffff
34a01f8,fffff0f0
34a01fc,f0f0f0f0
34a0200,f0f0f0f0
34a0204,f0f0ffff
34a0208,fffff0f0
34a020c,f0f0f0f0
34a0210,f0f0f0f0
34a0214,f0f0ffff
34a0218,fffff0f0
34a021c,f0f0f0f0
