10,106b72fa
349fdc0,ac6602c0
349fdc4,24840028
349fdc8,ac440000
349fdcc,ac450004
349fdd0,2202825
349fdd4,3c028002
349fdd8,34428048
349fddc,40f809
349fde0,2002025
349fde4,8fbf0024
349fde8,8fb30020
349fdec,8fb2001c
349fdf0,8fb10018
349fdf4,8fb00014
349fdf8,3e00008
349fdfc,27bd0028
349fe00,3c130600
349fe04,26731000
349fe08,3c120600
349fe0c,265117c0
349fe10,3c028040
349fe14,90421e11
349fe18,1040ffcc
349fe1c,1025
349fe20,1000ff91
349fe24,3c038011
349fe28,24030117
349fe2c,1043fff4
349fe30,2403011d
349fe34,1043ff83
349fe38,3c110501
349fe3c,263318a0
349fe40,263208a0
349fe44,1000fff2
349fe48,26317870
349fe4c,263318a0
349fe50,263208a0
349fe54,10000004
349fe58,26317870
349fe5c,26731000
349fe60,3c120600
349fe64,265117c0
349fe68,1000ff7a
349fe6c,9082018d
349fe70,27bdffe8
349fe74,afbf0014
349fe78,c107f00
349fe80,8fbf0014
349fe84,3e00008
349fe88,27bd0018
349fe8c,8482014a
349fe90,14400008
349fe98,27bdffe8
349fe9c,afbf0014
349fea0,c107f00
349fea8,8fbf0014
349feac,3e00008
349feb0,27bd0018
349feb4,3e00008
349febc,27bdffe8
349fec0,afbf0014
349fec4,c107f00
349fecc,8fbf0014
349fed0,3e00008
349fed4,27bd0018
349fed8,27bdffe0
349fedc,afbf001c
349fee0,afb20018
349fee4,afb10014
349fee8,afb00010
349feec,808025
349fef0,c101d7e
349fef4,a09025
349fef8,408825
349fefc,8c420008
349ff00,5040001a
349ff04,9602001c
349ff08,c104e24
349ff0c,26240004
349ff10,54400016
349ff14,9602001c
349ff18,3c028044
349ff1c,8e240004
349ff20,8e230008
349ff24,ac44735c
349ff28,2451735c
349ff2c,ae230004
349ff30,9606001c
349ff34,63042
349ff38,30c63f00
349ff3c,26050024
349ff40,3c028001
349ff44,24423678
349ff48,40f809
349ff4c,2402025
349ff50,24050008
349ff54,3c028000
349ff58,24422e80
349ff5c,40f809
349ff60,2202025
349ff64,1000000e
349ff68,8fbf001c
349ff6c,3046001f
349ff70,2cc3001a
349ff74,1060000a
349ff78,8fbf001c
349ff7c,21042
349ff80,30423f00
349ff84,c23025
349ff88,26050024
349ff8c,3c028001
349ff90,24423678
349ff94,40f809
349ff98,2402025
349ff9c,8fbf001c
349ffa0,8fb20018
349ffa4,8fb10014
349ffa8,8fb00010
349ffac,3e00008
349ffb0,27bd0020
349ffb4,27bdffd8
349ffb8,afbf0024
349ffbc,afb40020
349ffc0,afb3001c
349ffc4,afb20018
349ffc8,afb10014
349ffcc,afb00010
349ffd0,808025
349ffd4,a09825
349ffd8,9492001c
349ffdc,c101d7e
349ffe0,12a182
349ffe4,408825
349ffe8,8c420008
349ffec,10400019
349fff0,2e82001a
349fff4,c104e24
349fff8,26240004
349fffc,14400015
34a0000,2e82001a
34a0004,3c028044
34a0008,8e240004
34a000c,8e230008
34a0010,ac44735c
34a0014,2451735c
34a0018,ae230004
34a001c,123200
34a0020,30c63f00
34a0024,26050024
34a0028,3c028001
34a002c,24423678
34a0030,40f809
34a0034,2602025
34a0038,24050008
34a003c,3c028000
34a0040,24422e80
34a0044,40f809
34a0048,2202025
34a004c,1000000c
34a0050,8fbf0024
34a0054,1040000a
34a0058,8fbf0024
34a005c,123200
34a0060,30c63f00
34a0064,d43025
34a0068,26050024
34a006c,3c028001
34a0070,24423678
34a0074,40f809
34a0078,2602025
34a007c,8fbf0024
34a0080,8fb40020
34a0084,8fb3001c
34a0088,8fb20018
34a008c,8fb10014
34a0090,8fb00010
34a0094,3e00008
34a0098,27bd0028
34a009c,801025
34a00a0,14c00002
34a00a4,a6001b
34a00a8,7000d
34a00ac,2810
34a00b0,3812
34a00b4,3c03aaaa
34a00b8,3463aaab
34a00bc,e30019
34a00c0,1810
34a00c4,31882
34a00c8,32040
34a00cc,831821
34a00d0,31840
34a00d4,e31823
34a00d8,44850000
34a00dc,4a10004
34a00e0,468000a1
34a00e4,3c048042
34a00e8,d48034c8
34a00ec,46201080
34a00f0,462010a0
34a00f4,44860000
34a00f8,4c10004
34a00fc,46800021
34a0100,3c048042
34a0104,d48434c8
34a0108,46240000
34a010c,46200020
34a0110,46001083
34a0114,3c048042
34a0118,c48434d0
34a011c,46022101
34a0120,24640001
34a0124,3c068042
34a0128,24c634ac
34a012c,32840
34a0130,a32821
34a0134,c52821
34a0138,90a50001
34a013c,44850000
34a0144,46800020
34a0148,46040002
34a014c,42840
34a0150,a42821
34a0154,c53021
34a0158,90c50001
34a015c,44853000
34a0164,468031a0
34a0168,46023182
34a016c,46060000
34a0170,3c058042
34a0174,c4a634d4
34a0178,4600303e
34a0180,45030005
34a0184,46060001
34a0188,4600000d
34a018c,44050000
34a0190,10000006
34a0194,30a700ff
34a0198,4600000d
34a019c,44050000
34a01a0,3c068000
34a01a4,a62825
34a01a8,30a700ff
34a01ac,3c068042
34a01b0,24c634ac
34a01b4,32840
34a01b8,a32821
34a01bc,c52821
34a01c0,90a50002
34a01c4,44850000
34a01cc,46800020
34a01d0,46040002
34a01d4,42840
34a01d8,a42821
34a01dc,c53021
34a01e0,90c50002
34a01e4,44853000
34a01ec,468031a0
34a01f0,46023182
34a01f4,46060000
34a01f8,3c058042
34a01fc,c4a634d4
34a0200,4600303e
34a0208,45030005
34a020c,46060001
34a0210,4600000d
34a0214,44050000
34a0218,10000006
34a021c,30a600ff
34a0220,4600000d
34a0224,44050000
34a0228,3c068000
34a022c,a62825
34a0230,30a600ff
34a0234,32840
34a0238,a31821
34a023c,3c088042
34a0240,250834ac
34a0244,681821
34a0248,90650000
34a024c,44850000
34a0254,46800020
34a0258,46040002
34a025c,41840
34a0260,641821
34a0264,681821
34a0268,90630000
34a026c,44832000
34a0274,46802120
34a0278,46022082
34a027c,46020000
34a0280,3c038042
34a0284,c46234d4
34a0288,4600103e
34a0290,45030005
34a0294,46020001
34a0298,4600000d
34a029c,44030000
34a02a0,10000006
34a02a4,a0430000
34a02a8,4600000d
34a02ac,44030000
34a02b0,3c048000
34a02b4,641825
34a02b8,a0430000
34a02bc,a0470001
34a02c0,3e00008
34a02c4,a0460002
34a02c8,3c028011
34a02cc,3442a5d0
34a02d0,24030140
34a02d4,a4431424
34a02d8,90440032
34a02dc,41840
34a02e0,641821
34a02e4,31900
34a02e8,3e00008
34a02ec,a0430033
34a02f0,3c048044
34a02f4,8c8352a8
34a02f8,3c020019
34a02fc,2442660d
34a0300,620018
34a0304,1012
34a0308,3c033c6e
34a030c,3463f35f
34a0310,431021
34a0314,3e00008
34a0318,ac8252a8
34a031c,3c028044
34a0320,3e00008
34a0324,ac4452a8
34a0328,3c028045
34a032c,8c43fdd0
34a0330,3c028044
34a0334,3e00008
34a0338,ac4352a8
34a033c,3c048044
34a0340,8c8352a8
34a0344,3c020019
34a0348,2442660d
34a034c,620018
34a0350,1012
34a0354,3c033c6e
34a0358,3463f35f
34a035c,431021
34a0360,ac8252a8
34a0364,21242
34a0368,3c033f80
34a036c,431025
34a0370,3c038042
34a0374,c46034d8
34a0378,44821000
34a037c,3e00008
34a0380,46001001
34a0384,3c048044
34a0388,8c8352a8
34a038c,3c020019
34a0390,2442660d
34a0394,620018
34a0398,1012
34a039c,3c033c6e
34a03a0,3463f35f
34a03a4,431021
34a03a8,ac8252a8
34a03ac,21242
34a03b0,3c033f80
34a03b4,431025
34a03b8,3c038042
34a03bc,c46034dc
34a03c0,44821000
34a03c4,3e00008
34a03c8,46001001
34a03cc,14800003
34a03d0,3c028044
34a03d4,3e00008
34a03d8,8c4252ac
34a03dc,27bdffe8
34a03e0,afbf0014
34a03e4,afb00010
34a03e8,808025
34a03ec,c1080f3
34a03f0,42102
34a03f4,3210000f
34a03f8,108080
34a03fc,3c038044
34a0400,246352ac
34a0404,2038021
34a0408,8e030000
34a040c,431021
34a0410,8fbf0014
34a0414,8fb00010
34a0418,3e00008
34a041c,27bd0018
34a0420,3c028011
34a0424,3442a5d0
34a0428,8c42135c
34a042c,1440006e
34a0430,3c02801c
34a0434,27bdffe8
34a0438,afbf0014
34a043c,344284a0
34a0440,944300a4
34a0444,24020043
34a0448,14620018
34a044c,3c028045
34a0450,3c02801c
34a0454,344284a0
34a0458,3c030001
34a045c,431021
34a0460,80421cbc
34a0464,14400011
34a0468,3c028045
34a046c,3c028011
34a0470,3442a5d0
34a0474,94420edc
34a0478,30420020
34a047c,1440000b
34a0480,3c028045
34a0484,c104af6
34a0488,24040004
34a048c,3c028011
34a0490,3442a5d0
34a0494,94430edc
34a0498,34630020
34a049c,a4430edc
34a04a0,8c42135c
34a04a4,1440004d
34a04a8,3c028045
34a04ac,9042fdd6
34a04b0,1040004b
34a04b4,8fbf0014
34a04b8,3c038011
34a04bc,3463a5d0
34a04c0,906300b2
34a04c4,30630001
34a04c8,14600045
34a04cc,2c430006
34a04d0,10600043
34a04d4,21080
34a04d8,3c038042
34a04dc,246334e0
34a04e0,621021
34a04e4,8c420000
34a04e8,400008
34a04f0,3c028011
34a04f4,3442a5d0
34a04f8,8c4400a4
34a04fc,c1080f3
34a0500,3084003f
34a0504,3c038045
34a0508,9463fdd4
34a050c,43102b
34a0510,10400030
34a0514,8fbf0014
34a0518,10000031
34a0520,3c028011
34a0524,3442a5d0
34a0528,8c4400a4
34a052c,3c02001c
34a0530,2442003f
34a0534,c1080f3
34a0538,822024
34a053c,3c038045
34a0540,9463fdd4
34a0544,43102b
34a0548,10400022
34a054c,8fbf0014
34a0550,10000023
34a0558,3c028011
34a055c,3442a5d0
34a0560,8c4400a4
34a0564,3c02001c
34a0568,c1080f3
34a056c,822024
34a0570,3c038045
34a0574,9463fdd4
34a0578,43102b
34a057c,10400015
34a0580,8fbf0014
34a0584,10000016
34a058c,3c028011
34a0590,3442a5d0
34a0594,844200d0
34a0598,3c038045
34a059c,9463fdd4
34a05a0,43102a
34a05a4,1040000b
34a05a8,8fbf0014
34a05ac,1000000c
34a05b4,3c028011
34a05b8,3442a5d0
34a05bc,8442002e
34a05c0,3c038045
34a05c4,9463fdd4
34a05c8,43102a
34a05cc,14400004
34a05d0,8fbf0014
34a05d4,c104af6
34a05d8,24040003
34a05dc,8fbf0014
34a05e0,3e00008
34a05e4,27bd0018
34a05e8,3e00008
34a05f0,27bdffd8
34a05f4,afbf0024
34a05f8,afb30020
34a05fc,afb2001c
34a0600,afb10018
34a0604,afb00014
34a0608,808025
34a060c,3c028044
34a0610,94465764
34a0614,3c128011
34a0618,3652a5d0
34a061c,82421357
34a0620,21040
34a0624,3c118010
34a0628,2631bf00
34a062c,511021
34a0630,24051fe0
34a0634,a62823
34a0638,94420000
34a063c,a22821
34a0640,30a5ffff
34a0644,3c138005
34a0648,26737030
34a064c,852821
34a0650,3c028044
34a0654,260f809
34a0658,8c445760
34a065c,82421357
34a0660,21040
34a0664,511021
34a0668,94450000
34a066c,24a51450
34a0670,24060050
34a0674,2052821
34a0678,3c048045
34a067c,260f809
34a0680,2484fdd8
34a0684,8fbf0024
34a0688,8fb30020
34a068c,8fb2001c
34a0690,8fb10018
34a0694,8fb00014
34a0698,3e00008
34a069c,27bd0028
34a06a0,10c00009
34a06a4,3c028009
34a06a8,27bdffe8
34a06ac,afbf0014
34a06b0,24421474
34a06b4,40f809
34a06bc,8fbf0014
34a06c0,3e00008
34a06c4,27bd0018
34a06c8,3e00008
34a06d0,27bdffd0
34a06d4,afbf002c
34a06d8,afb60028
34a06dc,afb50024
34a06e0,afb40020
34a06e4,afb3001c
34a06e8,afb20018
34a06ec,afb10014
34a06f0,afb00010
34a06f4,3c038011
34a06f8,3463a5d0
34a06fc,a4601352
34a0700,1025
34a0704,3c058011
34a0708,34a5b924
34a070c,602025
34a0710,24630002
34a0714,94840000
34a0718,441021
34a071c,1465fffb
34a0720,3042ffff
34a0724,3c038045
34a0728,2463fdd8
34a072c,3c058045
34a0730,24a5fe28
34a0734,24630002
34a0738,9464fffe
34a073c,441021
34a0740,1465fffc
34a0744,3042ffff
34a0748,3c038044
34a074c,8c645760
34a0750,3c038044
34a0754,94635764
34a0758,33042
34a075c,2c630002
34a0760,1460000a
34a0764,3c108011
34a0768,24840002
34a076c,9485fffe
34a0770,451021
34a0774,24630001
34a0778,3063ffff
34a077c,66282b
34a0780,14a0fff9
34a0784,3042ffff
34a0788,3c108011
34a078c,3610a5d0
34a0790,a6021352
34a0794,82021357
34a0798,21040
34a079c,3c118010
34a07a0,2631bf00
34a07a4,511021
34a07a8,94440000
34a07ac,3c130800
34a07b0,24070001
34a07b4,24061450
34a07b8,2002825
34a07bc,c1081a8
34a07c0,932021
34a07c4,82021357
34a07c8,24420003
34a07cc,21040
34a07d0,511021
34a07d4,94440000
34a07d8,24070001
34a07dc,24061450
34a07e0,2002825
34a07e4,c1081a8
34a07e8,932021
34a07ec,3c168044
34a07f0,96c65764
34a07f4,3c158044
34a07f8,82021357
34a07fc,21040
34a0800,511021
34a0804,24121fe0
34a0808,2462023
34a080c,94420000
34a0810,822021
34a0814,3084ffff
34a0818,24070001
34a081c,8ea55760
34a0820,c1081a8
34a0824,932021
34a0828,82021357
34a082c,21040
34a0830,511021
34a0834,94440000
34a0838,24841450
34a083c,3084ffff
34a0840,24070001
34a0844,24060050
34a0848,3c148045
34a084c,2685fdd8
34a0850,c1081a8
34a0854,932021
34a0858,96c65764
34a085c,82021357
34a0860,24420003
34a0864,21040
34a0868,511021
34a086c,2462023
34a0870,94420000
34a0874,822021
34a0878,3084ffff
34a087c,24070001
34a0880,8ea55760
34a0884,c1081a8
34a0888,932021
34a088c,82021357
34a0890,24420003
34a0894,21040
34a0898,511021
34a089c,94440000
34a08a0,24841450
34a08a4,3084ffff
34a08a8,24070001
34a08ac,24060050
34a08b0,2685fdd8
34a08b4,c1081a8
34a08b8,932021
34a08bc,8fbf002c
34a08c0,8fb60028
34a08c4,8fb50024
34a08c8,8fb40020
34a08cc,8fb3001c
34a08d0,8fb20018
34a08d4,8fb10014
34a08d8,8fb00010
34a08dc,3e00008
34a08e0,27bd0030
34a08e4,27bdffa8
34a08e8,afbf0054
34a08ec,afbe0050
34a08f0,afb7004c
34a08f4,afb60048
34a08f8,afb50044
34a08fc,afb40040
34a0900,afb3003c
34a0904,afb20038
34a0908,afb10034
34a090c,afb00030
34a0910,809825
34a0914,a09025
34a0918,34058000
34a091c,3c028000
34a0920,24422e80
34a0924,40f809
34a0928,8e440000
34a092c,3825
34a0930,34068000
34a0934,8e450000
34a0938,c1081a8
34a093c,3c040800
34a0940,3c028011
34a0944,3442a5d0
34a0948,9442000c
34a094c,afa20024
34a0950,3c158010
34a0954,26b5bf00
34a0958,26a20004
34a095c,afa20018
34a0960,3c178005
34a0964,26f77030
34a0968,3c028011
34a096c,3456a5d0
34a0970,3c038045
34a0974,afa30020
34a0978,2463fdd8
34a097c,afa3001c
34a0980,3c1e8044
34a0984,3c038044
34a0988,afa30010
34a098c,3450b924
34a0990,3c118045
34a0994,2631fe28
34a0998,3c028044
34a099c,afa20028
34a09a0,afb50014
34a09a4,96b40000
34a09a8,8e450000
34a09ac,24061354
34a09b0,b42821
34a09b4,2e0f809
34a09b8,2c02025
34a09bc,26821450
34a09c0,8e450000
34a09c4,24060050
34a09c8,a22821
34a09cc,2e0f809
34a09d0,8fa4001c
34a09d4,97c65764
34a09d8,2861023
34a09dc,24421fe0
34a09e0,8e450000
34a09e4,a22821
34a09e8,8fa20010
34a09ec,2e0f809
34a09f0,8c445760
34a09f4,96c71352
34a09f8,a6c01352
34a09fc,2c01825
34a0a00,1025
34a0a04,602025
34a0a08,24630002
34a0a0c,94840000
34a0a10,441021
34a0a14,1470fffb
34a0a18,3042ffff
34a0a1c,8fa30020
34a0a20,2463fdd8
34a0a24,24630002
34a0a28,9464fffe
34a0a2c,441021
34a0a30,1471fffc
34a0a34,3042ffff
34a0a38,8fa30010
34a0a3c,8c645760
34a0a40,97c35764
34a0a44,33042
34a0a48,2c630002
34a0a4c,14600009
34a0a54,24840002
34a0a58,9485fffe
34a0a5c,451021
34a0a60,24630001
34a0a64,3063ffff
34a0a68,66282b
34a0a6c,14a0fff9
34a0a70,3042ffff
34a0a74,50e20077
34a0a78,26b50002
34a0a7c,8fa20014
34a0a80,94540006
34a0a84,8e450000
34a0a88,24061354
34a0a8c,b42821
34a0a90,2e0f809
34a0a94,2c02025
34a0a98,97c65764
34a0a9c,2861023
34a0aa0,24421fe0
34a0aa4,8e450000
34a0aa8,a22821
34a0aac,8fa20010
34a0ab0,2e0f809
34a0ab4,8c445760
34a0ab8,96c71352
34a0abc,a6c01352
34a0ac0,2c01825
34a0ac4,1025
34a0ac8,602025
34a0acc,24630002
34a0ad0,94840000
34a0ad4,441021
34a0ad8,1470fffb
34a0adc,3042ffff
34a0ae0,8fa30010
34a0ae4,8c645760
34a0ae8,97c35764
34a0aec,33042
34a0af0,2c630002
34a0af4,14600009
34a0afc,24840002
34a0b00,9485fffe
34a0b04,451021
34a0b08,24630001
34a0b0c,3063ffff
34a0b10,66282b
34a0b14,14a0fff9
34a0b18,3042ffff
34a0b1c,50e2003b
34a0b20,8fa20014
34a0b24,3c148000
34a0b28,26942e80
34a0b2c,24050004
34a0b30,280f809
34a0b34,2c02025
34a0b38,24050004
34a0b3c,3c028011
34a0b40,280f809
34a0b44,3444a5d4
34a0b48,24050004
34a0b4c,3c028011
34a0b50,280f809
34a0b54,3444a5da
34a0b58,24050004
34a0b5c,3c028011
34a0b60,280f809
34a0b64,3444a5dc
34a0b68,24050004
34a0b6c,3c028011
34a0b70,280f809
34a0b74,3444a5e0
34a0b78,24050004
34a0b7c,3c028011
34a0b80,280f809
34a0b84,3444a5e4
34a0b88,24050004
34a0b8c,3c028011
34a0b90,280f809
34a0b94,3444a5e8
34a0b98,8fa30028
34a0b9c,8c6252ec
34a0ba0,40f809
34a0ba8,3c028011
34a0bac,3443a5d0
34a0bb0,1025
34a0bb4,602025
34a0bb8,24630002
34a0bbc,94840000
34a0bc0,441021
34a0bc4,1470fffb
34a0bc8,3042ffff
34a0bcc,a6c21352
34a0bd0,8fa20014
34a0bd4,94440006
34a0bd8,24070001
34a0bdc,24061450
34a0be0,2c02825
34a0be4,3c020800
34a0be8,c1081a8
34a0bec,822021
34a0bf0,8fa20010
34a0bf4,8c445760
34a0bf8,3c028000
34a0bfc,24422e80
34a0c00,40f809
34a0c04,97c55764
34a0c08,8fa20014
34a0c0c,94540000
34a0c10,24070001
34a0c14,24061450
34a0c18,2c02825
34a0c1c,3c020800
34a0c20,c1081a8
34a0c24,2822021
34a0c28,97c65764
34a0c2c,2862023
34a0c30,24841fe0
34a0c34,3084ffff
34a0c38,24070001
34a0c3c,8fa30010
34a0c40,8c655760
34a0c44,3c020800
34a0c48,c1081a8
34a0c4c,822021
34a0c50,26b50002
34a0c54,8fa20018
34a0c58,5455ff52
34a0c5c,afb50014
34a0c60,34058000
34a0c64,3c028000
34a0c68,24422e80
34a0c6c,40f809
34a0c70,8e440000
34a0c74,3825
34a0c78,34068000
34a0c7c,8e450000
34a0c80,c1081a8
34a0c84,3c040800
34a0c88,3c028011
34a0c8c,3442a5d0
34a0c90,8fa30024
34a0c94,a443000c
34a0c98,3c148010
34a0c9c,9682bf00
34a0ca0,24420022
34a0ca4,8e450000
34a0ca8,3c100001
34a0cac,3610c9ee
34a0cb0,3c118005
34a0cb4,26317030
34a0cb8,24060002
34a0cbc,a22821
34a0cc0,220f809
34a0cc4,2702021
34a0cc8,2695bf00
34a0ccc,96a20002
34a0cd0,24420022
34a0cd4,8e450000
34a0cd8,26040002
34a0cdc,24060002
34a0ce0,a22821
34a0ce4,220f809
34a0ce8,2642021
34a0cec,9682bf00
34a0cf0,24420022
34a0cf4,8e450000
34a0cf8,26040004
34a0cfc,24060002
34a0d00,a22821
34a0d04,220f809
34a0d08,2642021
34a0d0c,9682bf00
34a0d10,24420024
34a0d14,8e450000
34a0d18,26040006
34a0d1c,24060008
34a0d20,a22821
34a0d24,220f809
34a0d28,2642021
34a0d2c,96a20002
34a0d30,24420024
34a0d34,8e450000
34a0d38,2604000e
34a0d3c,24060008
34a0d40,a22821
34a0d44,220f809
34a0d48,2642021
34a0d4c,9682bf00
34a0d50,24420024
34a0d54,8e450000
34a0d58,26040016
34a0d5c,24060008
34a0d60,a22821
34a0d64,220f809
34a0d68,2642021
34a0d6c,9682bf00
34a0d70,2442002e
34a0d74,8e450000
34a0d78,2604001e
34a0d7c,24060002
34a0d80,a22821
34a0d84,220f809
34a0d88,2642021
34a0d8c,96a20002
34a0d90,2442002e
34a0d94,8e450000
34a0d98,26040020
34a0d9c,24060002
34a0da0,a22821
34a0da4,220f809
34a0da8,2642021
34a0dac,9682bf00
34a0db0,2442002e
34a0db4,8e450000
34a0db8,26040022
34a0dbc,24060002
34a0dc0,a22821
34a0dc4,220f809
34a0dc8,2642021
34a0dcc,9682bf00
34a0dd0,244200a4
34a0dd4,8e450000
34a0dd8,26040026
34a0ddc,24060004
34a0de0,a22821
34a0de4,220f809
34a0de8,2642021
34a0dec,96a20002
34a0df0,244200a4
34a0df4,8e450000
34a0df8,2604002a
34a0dfc,24060004
34a0e00,a22821
34a0e04,220f809
34a0e08,2642021
34a0e0c,9682bf00
34a0e10,244200a4
34a0e14,8e450000
34a0e18,2604002e
34a0e1c,24060004
34a0e20,a22821
34a0e24,220f809
34a0e28,2642021
34a0e2c,9682bf00
34a0e30,2442002c
34a0e34,8e450000
34a0e38,26040032
34a0e3c,24060002
34a0e40,a22821
34a0e44,220f809
34a0e48,2642021
34a0e4c,96a20002
34a0e50,2442002c
34a0e54,8e450000
34a0e58,26040034
34a0e5c,24060002
34a0e60,a22821
34a0e64,220f809
34a0e68,2642021
34a0e6c,9682bf00
34a0e70,2442002c
34a0e74,8e450000
34a0e78,26040036
34a0e7c,24060002
34a0e80,a22821
34a0e84,220f809
34a0e88,2642021
34a0e8c,9682bf00
34a0e90,244200cf
34a0e94,8e450000
34a0e98,26040038
34a0e9c,24060001
34a0ea0,a22821
34a0ea4,220f809
34a0ea8,2642021
34a0eac,96a20002
34a0eb0,244200cf
34a0eb4,8e450000
34a0eb8,26040039
34a0ebc,24060001
34a0ec0,a22821
34a0ec4,220f809
34a0ec8,2642021
34a0ecc,9682bf00
34a0ed0,244200cf
34a0ed4,8e450000
34a0ed8,2604003a
34a0edc,24060001
34a0ee0,a22821
34a0ee4,220f809
34a0ee8,2642021
34a0eec,8fbf0054
34a0ef0,8fbe0050
34a0ef4,8fb7004c
34a0ef8,8fb60048
34a0efc,8fb50044
34a0f00,8fb40040
34a0f04,8fb3003c
34a0f08,8fb20038
34a0f0c,8fb10034
34a0f10,8fb00030
34a0f14,3e00008
34a0f18,27bd0058
34a0f1c,27bdffd0
34a0f20,afbf002c
34a0f24,afb60028
34a0f28,afb50024
34a0f2c,afb40020
34a0f30,afb3001c
34a0f34,afb20018
34a0f38,afb10014
34a0f3c,afb00010
34a0f40,809025
34a0f44,a08025
34a0f48,8ca30000
34a0f4c,3c150002
34a0f50,959821
34a0f54,8662ca38
34a0f58,21040
34a0f5c,3c148010
34a0f60,2694bf00
34a0f64,541021
34a0f68,94560000
34a0f6c,8662ca50
34a0f70,21040
34a0f74,541021
34a0f78,94440000
34a0f7c,3c118005
34a0f80,26317030
34a0f84,24061fe0
34a0f88,762821
34a0f8c,220f809
34a0f90,642021
34a0f94,8e030000
34a0f98,8662ca50
34a0f9c,24420003
34a0fa0,21040
34a0fa4,541021
34a0fa8,94440000
34a0fac,24061fe0
34a0fb0,762821
34a0fb4,220f809
34a0fb8,642021
34a0fbc,24070001
34a0fc0,34068000
34a0fc4,8e050000
34a0fc8,c1081a8
34a0fcc,3c040800
34a0fd0,8664ca50
34a0fd4,41040
34a0fd8,541021
34a0fdc,94540000
34a0fe0,26820022
34a0fe4,8e050000
34a0fe8,3403e4f7
34a0fec,832021
34a0ff0,42040
34a0ff4,24060002
34a0ff8,a22821
34a0ffc,220f809
34a1000,2442021
34a1004,26820024
34a1008,8e050000
34a100c,8664ca50
34a1010,2484393e
34a1014,420c0
34a1018,24840004
34a101c,24060008
34a1020,a22821
34a1024,220f809
34a1028,2442021
34a102c,2682002e
34a1030,8e050000
34a1034,8664ca50
34a1038,3403e506
34a103c,832021
34a1040,42040
34a1044,24060002
34a1048,a22821
34a104c,220f809
34a1050,2442021
34a1054,268200a4
34a1058,8e050000
34a105c,8664ca50
34a1060,24847285
34a1064,42080
34a1068,24060004
34a106c,a22821
34a1070,220f809
34a1074,2442021
34a1078,2682002c
34a107c,8e050000
34a1080,8664ca50
34a1084,3403e510
34a1088,832021
34a108c,42040
34a1090,24060002
34a1094,a22821
34a1098,220f809
34a109c,2442021
34a10a0,269400cf
34a10a4,8e050000
34a10a8,8664ca50
34a10ac,26b5ca26
34a10b0,952021
34a10b4,24060001
34a10b8,b42821
34a10bc,220f809
34a10c0,2442021
34a10c4,8fbf002c
34a10c8,8fb60028
34a10cc,8fb50024
34a10d0,8fb40020
34a10d4,8fb3001c
34a10d8,8fb20018
34a10dc,8fb10014
34a10e0,8fb00010
34a10e4,3e00008
34a10e8,27bd0030
34a10ec,27bdffe8
34a10f0,afbf0014
34a10f4,afb00010
34a10f8,c1081a8
34a10fc,e08025
34a1100,3c028044
34a1104,94465764
34a1108,3c028011
34a110c,3442a5d0
34a1110,80431357
34a1114,31840
34a1118,3c028010
34a111c,2442bf00
34a1120,621821
34a1124,24021fe0
34a1128,461023
34a112c,94630000
34a1130,431021
34a1134,3042ffff
34a1138,2003825
34a113c,3c038044
34a1140,8c655760
34a1144,3c040800
34a1148,c1081a8
34a114c,442021
34a1150,8fbf0014
34a1154,8fb00010
34a1158,3e00008
34a115c,27bd0018
34a1160,27bdffe0
34a1164,afbf001c
34a1168,afb20018
34a116c,afb10014
34a1170,afb00010
34a1174,a08025
34a1178,e08825
34a117c,3c028011
34a1180,3442a5d0
34a1184,80421357
34a1188,21040
34a118c,3c038010
34a1190,2463bf00
34a1194,431021
34a1198,94460000
34a119c,24d21450
34a11a0,24050b90
34a11a4,3c028000
34a11a8,24422e80
34a11ac,40f809
34a11b0,2122021
34a11b4,3c028040
34a11b8,8c421ba4
34a11bc,1040000b
34a11c0,3c028040
34a11c4,24421ba4
34a11c8,2123021
34a11cc,90440003
34a11d0,94430000
34a11d4,c31821
34a11d8,a0640000
34a11dc,24420004
34a11e0,8c430000
34a11e4,5460fffa
34a11e8,90440003
34a11ec,2203825
34a11f0,34068000
34a11f4,2002825
34a11f8,c1081a8
34a11fc,3c040800
34a1200,8fbf001c
34a1204,8fb20018
34a1208,8fb10014
34a120c,8fb00010
34a1210,3e00008
34a1214,27bd0020
34a1218,24a20002
34a121c,24a50082
34a1220,24065700
34a1224,24070004
34a1228,9443fffe
34a122c,50660008
34a1230,24420004
34a1234,50600006
34a1238,24420004
34a123c,94430000
34a1240,2c630004
34a1244,54600001
34a1248,a4470000
34a124c,24420004
34a1250,5445fff6
34a1254,9443fffe
34a1258,3e00008
34a1260,3c028011
34a1264,3442a5d0
34a1268,8c431360
34a126c,1060002b
34a1270,1025
34a1274,2c620004
34a1278,10400028
34a127c,2402ffff
34a1280,3c02801c
34a1284,344284a0
34a1288,8c4900b0
34a128c,91220000
34a1290,24040014
34a1294,10440020
34a1298,306b00ff
34a129c,306300ff
34a12a0,33080
34a12a4,1202025
34a12a8,24070018
34a12ac,3c0a00ff
34a12b0,354affff
34a12b4,24080014
34a12b8,54470010
34a12bc,24840008
34a12c0,8c830004
34a12c4,6a1824
34a12c8,661821
34a12cc,1231821
34a12d0,1601025
34a12d4,8c65fffc
34a12d8,50a00004
34a12dc,2442ffff
34a12e0,21600
34a12e4,1000000d
34a12e8,21603
34a12ec,304200ff
