10,1073523a
34ecab4,21702
34ecab8,2421c7a8
34ecabc,d462b280
34ecac0,30420008
34ecac4,220821
34ecac8,3c028047
34ecacc,d4210000
34ecad0,3c018047
34ecad4,d443b278
34ecad8,d424b270
34ecadc,3c018047
34ecae0,46200800
34ecae4,d425b268
34ecae8,46200042
34ecaec,46250942
34ecaf0,46210182
34ecaf4,462109c2
34ecaf8,46230842
34ecafc,46220840
34ecb00,462731c2
34ecb04,46242900
34ecb08,46213042
34ecb0c,46243902
34ecb10,46210000
34ecb14,46202000
34ecb18,46200320
34ecb1c,dfbf0008
34ecb20,46006006
34ecb24,3e00008
34ecb28,27bd0010
34ecb2c,c117bb8
34ecb34,30410003
34ecb38,3c028047
34ecb3c,10880
34ecb40,220821
34ecb44,8c21cddc
34ecb48,200008
34ecb50,46200082
34ecb54,3c018047
34ecb58,d421b268
34ecb5c,3c018047
34ecb60,d423b270
34ecb64,3c018047
34ecb68,46211042
34ecb6c,46221102
34ecb70,46230840
34ecb74,462200c2
34ecb78,46241902
34ecb7c,46212042
34ecb80,d424b278
34ecb84,3c018047
34ecb88,46241082
34ecb8c,d424b280
34ecb90,46241080
34ecb94,46221882
34ecb98,46220000
34ecb9c,46200800
34ecba0,46200320
34ecba4,dfbf0008
34ecba8,46006006
34ecbac,3e00008
34ecbb0,27bd0010
34ecbb4,3c018047
34ecbb8,d421b298
34ecbbc,3c018047
34ecbc0,d423b240
34ecbc4,3c018047
34ecbc8,46210000
34ecbcc,d424b248
34ecbd0,3c018047
34ecbd4,46200002
34ecbd8,46200042
34ecbdc,462300c2
34ecbe0,46210082
34ecbe4,462418c0
34ecbe8,d424b250
34ecbec,3c018047
34ecbf0,46240842
34ecbf4,46231082
34ecbf8,d423b258
34ecbfc,3c018047
34ecc00,46230002
34ecc04,d423b260
34ecc08,46230000
34ecc0c,46210000
34ecc10,46220000
34ecc14,46200020
34ecc18,46000307
34ecc1c,dfbf0008
34ecc20,46006006
34ecc24,3e00008
34ecc28,27bd0010
34ecc2c,3c018047
34ecc30,d421b288
34ecc34,3c018047
34ecc38,d423b240
34ecc3c,3c018047
34ecc40,46210000
34ecc44,d424b248
34ecc48,3c018047
34ecc4c,46200002
34ecc50,46200042
34ecc54,462300c2
34ecc58,46210082
34ecc5c,462418c0
34ecc60,d424b250
34ecc64,3c018047
34ecc68,46240842
34ecc6c,46231082
34ecc70,d423b258
34ecc74,3c018047
34ecc78,46230002
34ecc7c,d423b260
34ecc80,46230000
34ecc84,46210000
34ecc88,46220000
34ecc8c,46200320
34ecc90,dfbf0008
34ecc94,46006006
34ecc98,3e00008
34ecc9c,27bd0010
34ecca0,46200082
34ecca4,3c018047
34ecca8,d421b268
34eccac,3c018047
34eccb0,d423b270
34eccb4,3c018047
34eccb8,46211042
34eccbc,46221102
34eccc0,46230840
34eccc4,462000c7
34eccc8,462310c2
34ecccc,46241902
34eccd0,46212042
34eccd4,d424b278
34eccd8,3c018047
34eccdc,46241082
34ecce0,d424b280
34ecce4,46241080
34ecce8,46221882
34eccec,46201001
34eccf0,46200800
34eccf4,46200320
34eccf8,dfbf0008
34eccfc,46006006
34ecd00,3e00008
34ecd04,27bd0010
34ecd08,46200002
34ecd0c,3c018047
34ecd10,d421b240
34ecd14,3c018047
34ecd18,d422b248
34ecd1c,3c018047
34ecd20,d424b250
34ecd24,3c018047
34ecd28,46210042
34ecd2c,46220840
34ecd30,46200082
34ecd34,462200c2
34ecd38,46241082
34ecd3c,46211842
34ecd40,d423b258
34ecd44,3c018047
34ecd48,46230002
34ecd4c,d423b260
34ecd50,46230000
34ecd54,46220000
34ecd58,46210000
34ecd5c,46200020
34ecd60,46000307
34ecd64,dfbf0008
34ecd68,46006006
34ecd6c,3e00008
34ecd70,27bd0010
34ecd74,46200002
34ecd78,3c018047
34ecd7c,d421b240
34ecd80,3c018047
34ecd84,d422b248
34ecd88,3c018047
34ecd8c,d424b250
34ecd90,3c018047
34ecd94,46210042
34ecd98,46220840
34ecd9c,46200082
34ecda0,462200c2
34ecda4,46241082
34ecda8,46211842
34ecdac,d423b258
34ecdb0,3c018047
34ecdb4,46230002
34ecdb8,d423b260
34ecdbc,46230000
34ecdc0,46220000
34ecdc4,46210000
34ecdc8,46200320
34ecdcc,dfbf0008
34ecdd0,46006006
34ecdd4,3e00008
34ecdd8,27bd0010
34ecddc,8046cb50
34ecde0,8046cd74
34ecde4,8046cca0
34ecde8,8046cd08
34ecdf0,27bdfff0
34ecdf4,ffbf0008
34ecdf8,3c018047
34ecdfc,c420b744
34ece00,c1174c2
34ece04,46006300
34ece08,3c018047
34ece0c,dfbf0008
34ece10,c421b748
34ece14,46010002
34ece18,46010002
34ece1c,3e00008
34ece20,27bd0010
34ece28,27bdfff0
34ece2c,ffbf0008
34ece30,c11aa30
34ece38,dfbf0008
34ece3c,3e00008
34ece40,27bd0010
34ece48,27bdfff0
34ece4c,ffbf0008
34ece50,c11d048
34ece58,dfbf0008
34ece5c,3e00008
34ece60,27bd0010
34ece68,27bdfff0
34ece6c,ffbf0008
34ece70,ffb00000
34ece74,c11a2d0
34ece78,48000
34ece7c,2001025
34ece80,dfb00000
34ece84,dfbf0008
34ece88,3e00008
34ece8c,27bd0010
34ece90,27bdfff0
34ece94,ffbf0008
34ece98,c11a36a
34ecea0,dfbf0008
34ecea4,3e00008
34ecea8,27bd0010
34eceb0,27bdfff0
34eceb4,ffbf0008
34eceb8,c11bc66
34ecec0,dfbf0008
34ecec4,3e00008
34ecec8,27bd0010
34eced0,27bdfff0
34eced4,ffbf0008
34eced8,c11bcbe
34ecee0,dfbf0008
34ecee4,3e00008
34ecee8,27bd0010
34ecef0,27bdfff0
34ecef4,ffbf0008
34ecef8,c11bcee
34ecf00,dfbf0008
34ecf04,3e00008
34ecf08,27bd0010
34ecf10,27bdfff0
34ecf14,ffbf0008
34ecf18,c11bde8
34ecf20,dfbf0008
34ecf24,3e00008
34ecf28,27bd0010
34ecf30,27bdfff0
34ecf34,ffbf0008
34ecf38,c11be56
34ecf40,dfbf0008
34ecf44,3e00008
34ecf48,27bd0010
34ecf50,27bdfff0
34ecf54,ffbf0008
34ecf58,c11be66
34ecf60,dfbf0008
34ecf64,3e00008
34ecf68,27bd0010
34ecf70,27bdfff0
34ecf74,ffbf0008
34ecf78,c11beb6
34ecf80,dfbf0008
34ecf84,3e00008
34ecf88,27bd0010
34ecf90,27bdfff0
34ecf94,ffbf0008
34ecf98,c11bece
34ecfa0,dfbf0008
34ecfa4,3e00008
34ecfa8,27bd0010
34ecfb0,c0490fdb
34ecfb4,40490fdb
34ecfb8,80000000
34ecfbc,c016cbe4
34ecfc0,4016cbe4
34ecfc4,bf490fdb
34ecfc8,3f490fdb
34ecfcc,33bbbd2e
34ecfd0,7fc00000
34ecfd8,27bdfff0
34ecfdc,ffbf0008
34ecfe0,ffb00000
34ecfe4,460c6831
34ecfec,450100ac
34ecff0,46006006
34ecff4,44056800
34ecff8,3c013f80
34ecffc,14a10007
34ed004,c117ab4
34ed008,46000306
34ed00c,dfb00000
34ed010,dfbf0008
34ed014,3e00008
34ed018,27bd0010
34ed01c,44030000
34ed020,52782
34ed024,3c017fff
34ed028,3426ffff
34ed02c,30840002
34ed030,30fc2
34ed034,661024
34ed038,10400017
34ed03c,818025
34ed040,a62824
34ed044,10a00020
34ed04c,3c067f80
34ed050,14a60027
34ed058,14460035
34ed060,3c018047
34ed064,3c028047
34ed068,c420cfbc
34ed06c,100880
34ed070,220821
34ed074,8c21d2c4
34ed078,200008
34ed080,3c018047
34ed084,c420cfc8
34ed088,dfb00000
34ed08c,dfbf0008
34ed090,3e00008
34ed094,27bd0010
34ed098,2e010002
34ed09c,1420ffdb
34ed0a4,24010002
34ed0a8,16010038
34ed0b0,3c018047
34ed0b4,c420cfb4
34ed0b8,dfb00000
34ed0bc,dfbf0008
34ed0c0,3e00008
34ed0c4,27bd0010
34ed0c8,3c018000
34ed0cc,3c023fc9
34ed0d0,610824
34ed0d4,34420fdb
34ed0d8,220825
34ed0dc,44810000
34ed0e0,dfb00000
34ed0e4,dfbf0008
34ed0e8,3e00008
34ed0ec,27bd0010
34ed0f0,1046001c
34ed0f8,3c010d00
34ed0fc,a10821
34ed100,22082b
34ed104,14200017
34ed10c,10800025
34ed114,3c010d00
34ed118,410821
34ed11c,25082b
34ed120,10200020
34ed128,811b471
34ed12c,44800000
34ed130,3c018047
34ed134,3c028047
34ed138,c420cfb0
34ed13c,100880
34ed140,220821
34ed144,8c21d2b4
34ed148,200008
34ed150,44800000
34ed154,dfb00000
34ed158,dfbf0008
34ed15c,3e00008
34ed160,27bd0010
34ed164,3c018000
34ed168,3c023fc9
34ed16c,610824
34ed170,34420fdb
34ed174,220825
34ed178,44810000
34ed17c,dfb00000
34ed180,dfbf0008
34ed184,3e00008
34ed188,27bd0010
34ed18c,3c018047
34ed190,c420cfb0
34ed194,dfb00000
34ed198,dfbf0008
34ed19c,3e00008
34ed1a0,27bd0010
34ed1a4,460d0003
34ed1a8,3c027fff
34ed1ac,3442ffff
34ed1b0,44010000
34ed1b8,220824
34ed1bc,c117ab4
34ed1c0,44816000
34ed1c4,100880
34ed1c8,3c028047
34ed1cc,220821
34ed1d0,8c21d2d4
34ed1d4,200008
34ed1dc,46000007
34ed1e0,dfb00000
34ed1e4,dfbf0008
34ed1e8,3e00008
34ed1ec,27bd0010
34ed1f0,3c018047
34ed1f4,c420cfc4
34ed1f8,dfb00000
34ed1fc,dfbf0008
34ed200,3e00008
34ed204,27bd0010
34ed208,3c018047
34ed20c,c420cfb8
34ed210,dfb00000
34ed214,dfbf0008
34ed218,3e00008
34ed21c,27bd0010
34ed220,3c018047
34ed224,c420cfc0
34ed228,dfb00000
34ed22c,dfbf0008
34ed230,3e00008
34ed234,27bd0010
34ed238,3c018047
34ed23c,c420cfb4
34ed240,dfb00000
34ed244,dfbf0008
34ed248,3e00008
34ed24c,27bd0010
34ed250,3c018047
34ed254,c421cfcc
34ed258,3c018047
34ed25c,46010000
34ed260,c421cfb4
34ed264,46000801
34ed268,dfb00000
34ed26c,dfbf0008
34ed270,3e00008
34ed274,27bd0010
34ed278,3c018047
34ed27c,c421cfcc
34ed280,3c018047
34ed284,46010000
34ed288,c421cfb0
34ed28c,46010000
34ed290,dfb00000
34ed294,dfbf0008
34ed298,3e00008
34ed29c,27bd0010
34ed2a0,460d0000
34ed2a4,dfb00000
34ed2a8,dfbf0008
34ed2ac,3e00008
34ed2b0,27bd0010
34ed2b4,8046d150
34ed2b8,8046d208
34ed2bc,8046d238
34ed2c0,8046d00c
34ed2c4,8046d080
34ed2c8,8046d1f0
34ed2cc,8046d220
34ed2d0,8046d00c
34ed2d4,8046d00c
34ed2d8,8046d1dc
34ed2dc,8046d250
34ed2e0,8046d278
34ed2e8,c3300000
34ed2f0,43300000
34ed2f8,80000000
34ed300,3ff00000
34ed308,43500000
34ed310,bff00000
34ed318,3fe55555
34ed31c,55555593
34ed320,3d59fef3
34ed324,11f12b36
34ed328,3fe00000
34ed330,3fd99999
34ed334,9997fa04
34ed338,3fd24924
34ed33c,94229359
34ed340,3dbb9438
34ed344,ca9aadd5
34ed348,3fc74664
34ed34c,96cb03de
34ed350,3fc39a09
34ed354,d078c69f
34ed358,3fcc71c5
34ed35c,1d8e78af
34ed360,3fdbcb7b
34ed364,15200000
34ed368,40000000
34ed370,3fc2f112
34ed374,df3e5244
34ed378,3fd34413
34ed37c,509f6000
34ed380,7ff80000
34ed388,27bdfff0
34ed38c,44a00800
34ed394,46216032
34ed39c,45010031
34ed3a0,46206006
34ed3a4,44230000
34ed3ac,30d3e
34ed3b0,302207ff
34ed3b4,2c410433
34ed3b8,1020002a
34ed3c0,4600010
34ed3c8,3c018047
34ed3cc,d421d2f0
34ed3d0,3c018047
34ed3d4,d422d2e8
34ed3d8,2c4103ff
34ed3dc,46210040
34ed3e0,46220840
34ed3e4,46200841
34ed3e8,10200015
34ed3ec,f7a10008
34ed3f0,d7a00008
34ed3f4,3c018047
34ed3f8,d420d300
34ed3fc,3e00008
34ed400,27bd0010
34ed404,3c018047
34ed408,d421d2e8
34ed40c,3c018047
34ed410,d422d2f0
34ed414,2c4103ff
34ed418,46210040
34ed41c,46220840
34ed420,46200841
34ed424,10200006
34ed428,f7a10008
34ed42c,d7a00008
34ed430,3c018047
34ed434,d420d2f8
34ed438,3e00008
34ed43c,27bd0010
34ed440,44a01000
34ed448,46220834
34ed450,45000004
34ed454,46200800
34ed458,3c018047
34ed45c,d421d300
34ed460,46210000
34ed464,3e00008
34ed468,27bd0010
34ed470,64010001
34ed474,44226000
34ed478,10d3c
34ed47c,41082a
34ed480,14200010
34ed484,46206006
34ed488,640107ff
34ed48c,10d3c
34ed490,6421ffff
34ed494,22082b
34ed498,14200084
34ed4a0,2203e
34ed4a4,3c013ff0
34ed4a8,1481001c
34ed4ac,2403fc01
34ed4b0,20800
34ed4b4,1420001a
34ed4b8,3c043ff0
34ed4bc,3e00008
34ed4c0,44a00000
34ed4c4,44a00800
34ed4cc,46210032
34ed4d4,45000006
34ed4dc,46200002
34ed4e0,3c018047
34ed4e4,d421d310
34ed4e8,3e00008
34ed4ec,46200803
34ed4f0,440006a
34ed4f8,3c018047
34ed4fc,2403fbcb
34ed500,d421d308
34ed504,46210002
34ed508,44220000
34ed510,2083e
34ed514,811b548
34ed518,12000
34ed51c,42000
34ed520,3c010009
34ed524,3c053fe6
34ed528,3c0c8047
34ed52c,3c0d8047
34ed530,3c0e8047
34ed534,3c098047
34ed538,3c0b8047
34ed53c,3c078047
34ed540,3c088047
34ed544,3c06ffff
34ed548,3c0a8047
34ed54c,34215f62
34ed550,34a5a09e
34ed554,d58bd310
34ed558,d5aad368
34ed55c,d5c9d370
34ed560,d523d338
34ed564,d566d358
34ed568,d4e5d328
34ed56c,d504d330
34ed570,810821
34ed574,3c04000f
34ed578,3484ffff
34ed57c,242024
34ed580,10d02
34ed584,852021
34ed588,64050001
34ed58c,610821
34ed590,5283c
34ed594,4183c
34ed598,44810000
34ed59c,3c018047
34ed5a0,34c4ffff
34ed5a4,3c068047
34ed5a8,64a5ffff
34ed5ac,d428d348
34ed5b0,3c018047
34ed5b4,4203c
34ed5b8,d4c1d320
34ed5bc,3c068047
34ed5c0,451024
34ed5c4,3c058047
34ed5c8,d42cd378
34ed5cc,46800021
34ed5d0,d4cdd360
34ed5d4,621025
34ed5d8,3c038047
34ed5dc,d4a2d318
34ed5e0,44a27000
34ed5e4,d467d350
34ed5e8,462b72c0
34ed5ec,462c0302
34ed5f0,46210002
34ed5f4,d541d340
34ed5f8,462a5a80
34ed5fc,46255942
34ed600,462a5a83
34ed604,46255942
34ed608,462a5382
34ed60c,462e73c2
34ed610,46297a42
34ed614,462779c2
34ed618,46284a00
34ed61c,46263980
34ed620,46287a02
34ed624,46267982
34ed628,462340c0
34ed62c,46243100
34ed630,46255981
34ed634,462378c2
34ed638,46247902
34ed63c,44213000
34ed644,240824
34ed648,46221880
34ed64c,44a11800
34ed650,46227082
34ed654,46222080
34ed658,46235901
34ed65c,46222880
34ed660,46252101
34ed664,462d1942
34ed668,46225082
34ed66c,46256180
34ed670,46222080
34ed674,46266101
34ed678,462d11c2
34ed67c,46231080
34ed680,462428c0
34ed684,46211042
34ed688,46210000
34ed68c,46203800
34ed690,46201800
34ed694,3e00008
34ed698,46203000
34ed69c,46200001
34ed6a0,44a00800
34ed6a8,46210003
34ed6ac,3e00008
34ed6b8,27bdfff0
34ed6bc,ffbf0008
34ed6c0,c11cf86
34ed6c8,dfbf0008
34ed6cc,3e00008
34ed6d0,27bd0010
34ed6d8,27bdfff0
34ed6dc,ffbf0008
34ed6e0,c116b78
34ed6e8,dfbf0008
34ed6ec,3e00008
34ed6f0,27bd0010
34ed6f8,27bdfff0
34ed6fc,ffbf0008
34ed700,c116cfe
34ed708,dfbf0008
34ed70c,3e00008
34ed710,27bd0010
34ed718,27bdfff0
34ed71c,ffbf0008
34ed720,c116d6a
34ed728,dfbf0008
34ed72c,3e00008
34ed730,27bd0010
34ed738,27bdffc0
34ed73c,ffbf0038
34ed740,ffb60030
34ed744,ffb50028
34ed748,ffb40020
34ed74c,ffb30018
34ed750,ffb20010
34ed754,ffb10008
34ed758,ffb00000
34ed75c,44026800
34ed764,44036000
34ed768,3c05007f
34ed76c,34a5ffff
34ed770,225c2
34ed774,430826
34ed778,459024
34ed77c,309400ff
34ed780,325c2
34ed784,309500ff
34ed788,3c048000
34ed78c,249824
34ed790,26a1ff01
34ed794,2c21ff02
34ed798,1420004c
34ed79c,658024
34ed7a0,2681ff01
34ed7a4,2c21ff02
34ed7a8,14200048
34ed7ac,24110000
34ed7b0,3c010080
34ed7b4,3c047504
34ed7b8,64060001
34ed7bc,2411025
34ed7c0,3484f333
34ed7c4,6403c
34ed7c8,21a00
34ed7cc,6509ffff
34ed7d0,832023
34ed7d4,830019
34ed7d8,4203c
34ed7dc,3183c
34ed7e0,2810
34ed7e4,4203e
34ed7e8,3183e
34ed7ec,5282f
34ed7f0,a92824
34ed7f4,a4001c
34ed7f8,2012
34ed7fc,427fa
34ed800,892024
34ed804,83001c
34ed808,2812
34ed80c,5283e
34ed810,5282f
34ed814,a92824
34ed818,a4001c
34ed81c,6505fff4
34ed820,2012
34ed824,427fa
34ed828,892024
34ed82c,83001c
34ed830,1812
34ed834,3183e
34ed838,3182f
34ed83c,691824
34ed840,64001c
34ed844,2011825
34ed848,2012
34ed84c,33840
34ed850,7083c
34ed854,1083e
34ed858,427fa
34ed85c,85202d
34ed860,892024
34ed864,81001c
34ed868,2b42023
34ed86c,812
34ed870,2242821
34ed874,6263c
34ed878,24302b
34ed87c,1083e
34ed880,10c0001d
34ed884,12000
34ed888,440018
34ed88c,101e00
34ed890,24a5007e
34ed894,812
34ed898,613023
34ed89c,28a100ff
34ed8a0,1020001e
34ed8a4,e01825
34ed8a8,18a00031
34ed8b0,3c01007f
34ed8b4,51dc0
34ed8b8,3421ffff
34ed8bc,810824
34ed8c0,612025
34ed8c4,811b66e
34ed8c8,61840
34ed8cc,3c017fff
34ed8d0,3c067f80
34ed8d4,3425ffff
34ed8d8,652024
34ed8dc,c4082b
34ed8e0,10200012
34ed8e8,3c010040
34ed8ec,610825
34ed8f0,811b674
34ed8f4,44810000
34ed8f8,42042
34ed8fc,1035c0
34ed900,24a5007f
34ed904,820018
34ed908,812
34ed90c,c13023
34ed910,28a100ff
34ed914,1420ffe4
34ed91c,3c017f80
34ed920,2610825
34ed924,811b674
34ed928,44810000
34ed92c,45b024
34ed930,d6082b
34ed934,10200005
34ed93c,3c010040
34ed940,410825
34ed944,811b674
34ed948,44810000
34ed94c,3c027f80
34ed950,1482000c
34ed958,16c20027
34ed960,3c018047
34ed964,c420cfd0
34ed968,811b674
34ed970,28a1ffe9
34ed974,10200007
34ed97c,811b674
34ed980,44930000
34ed984,16c20020
34ed98c,811b674
34ed990,44930000
34ed994,24010001
34ed998,250823
34ed99c,24a50017
34ed9a0,242006
34ed9a4,a31804
34ed9a8,440018
34ed9ac,812
34ed9b0,10840
34ed9b4,611823
34ed9b8,30810001
34ed9bc,230821
34ed9c0,41082b
34ed9c4,810821
34ed9c8,330825
34ed9cc,44810000
34ed9d0,dfb00000
34ed9d4,dfb10008
34ed9d8,dfb20010
34ed9dc,dfb30018
34ed9e0,dfb40020
34ed9e4,dfb50028
34ed9e8,dfb60030
34ed9ec,dfbf0038
34ed9f0,3e00008
34ed9f4,27bd0040
34ed9f8,3c017f80
34ed9fc,2610825
34eda00,811b674
34eda04,44810000
34eda08,10800015
34eda10,12c00018
34eda18,3c010080
34eda1c,81082b
34eda20,10200005
34eda24,24110000
34eda28,c11c81c
34eda2c,2002025
34eda30,408825
34eda34,608025
34eda38,3c01007f
34eda3c,3421ffff
34eda40,36082b
34eda44,1420ff5a
34eda4c,c11c81c
34eda50,2402025
34eda54,609025
34eda58,811b5ec
34eda5c,2228823
34eda60,2ec10001
34eda64,14200007
34eda6c,811b674
34eda70,44930000
34eda74,3c017f80
34eda78,2610825
34eda7c,811b674
34eda80,44810000
34eda84,3c018047
34eda88,c420cfd0
34eda8c,811b674
34eda98,27bdffb0
34eda9c,ffbf0048
34edaa0,ffb70040
34edaa4,ffb60038
34edaa8,ffb50030
34edaac,ffb40028
34edab0,ffb30020
34edab4,ffb20018
34edab8,ffb10010
34edabc,ffb00008
34edac0,44226800
34edac8,44236000
34edacc,64050001
34edad0,5353c
34edad4,2253e
34edad8,430826
34edadc,64c6ffff
34edae0,309407ff
34edae4,3253e
34edae8,468824
34edaec,309507ff
34edaf0,527fc
34edaf4,249824
34edaf8,66a1f801
34edafc,2c21f802
34edb00,1420005c
34edb04,668024
34edb08,6681f801
34edb0c,2c21f802
34edb10,14200058
34edb14,24120000
34edb18,64010001
34edb1c,3c087504
34edb20,11d3c
34edb24,1283c
34edb28,3508f333
34edb2c,2231025
34edb30,64a6ffff
34edb34,64a5f800
34edb38,2031825
34edb3c,2257a
34edb40,863824
34edb44,104202f
34edb48,862024
34edb4c,87001c
34edb50,4012
34edb54,8403e
34edb58,8402f
34edb5c,1064024
34edb60,104001c
34edb64,2012
34edb68,427fa
34edb6c,862024
34edb70,87001c
34edb74,4012
34edb78,8403e
34edb7c,8402f
34edb80,1064024
34edb84,104001c
34edb88,2012
34edb8c,427fa
34edb90,862024
34edb94,87001c
34edb98,4012
34edb9c,8403e
34edba0,8402f
34edba4,1064024
34edba8,104001c
34edbac,1142f8
34edbb0,2012
34edbb4,1052824
34edbb8,427fa
34edbbc,6484ffff
34edbc0,862024
34edbc4,87001c
34edbc8,3812
34edbcc,85001c
34edbd0,2812
34edbd4,5283e
34edbd8,e5282d
34edbdc,25282f
34edbe0,10d7c
34edbe4,5383e
34edbe8,a62824
34edbec,123000
34edbf0,87001c
34edbf4,33878
34edbf8,4012
34edbfc,a4001c
34edc00,2012
34edc04,82878
34edc08,427fa
34edc0c,a4202d
34edc10,2b4282f
34edc14,6484ff1f
34edc18,87001d
34edc1c,2010
34edc20,81082b
34edc24,1020001f
34edc28,a6282d
34edc2c,44001c
34edc30,101d7c
34edc34,64a503fe
34edc38,812
34edc3c,61302f
34edc40,28a107ff
34edc44,10200020
34edc48,e01825
34edc4c,18a00036
34edc54,64010001
34edc58,51d3c
34edc5c,10d3c
34edc60,6421ffff
34edc64,810824
34edc68,612025
34edc6c,811b75c
34edc70,61878
34edc74,6485ffff
34edc78,640107ff
34edc7c,652024
34edc80,1353c
34edc84,c4082b
34edc88,10200014
34edc90,64010001
34edc94,10cfc
34edc98,610825
34edc9c,811b764
34edca0,44a10000
34edca4,4207a
34edca8,10353c
34edcac,64a503ff
34edcb0,82001c
34edcb4,812
34edcb8,c1302f
34edcbc,28a107ff
34edcc0,1420ffe2
34edcc8,640107ff
34edccc,10d3c
34edcd0,2610825
34edcd4,811b764
34edcd8,44a10000
34edcdc,45b024
34edce0,d6082b
34edce4,10200006
34edcec,64010001
34edcf0,10cfc
34edcf4,410825
34edcf8,811b764
34edcfc,44a10000
34edd00,640107ff
34edd04,1153c
34edd08,1482000c
34edd10,16c2002a
34edd18,3c018047
34edd1c,d420d380
34edd20,811b764
34edd28,28a1ffcc
34edd2c,10200007
34edd34,811b764
34edd38,44b30000
34edd3c,16c20024
34edd44,811b764
34edd48,44b30000
34edd4c,24010001
34edd50,250823
34edd54,24a50034
34edd58,242016
34edd5c,a31814
34edd60,44001c
34edd64,812
34edd68,10878
34edd6c,61182f
34edd70,30810001
34edd74,23082d
34edd78,41082b
34edd7c,1083c
34edd80,1083e
34edd84,81082d
34edd88,330825
34edd8c,44a10000
34edd90,dfb00008
34edd94,dfb10010
34edd98,dfb20018
34edd9c,dfb30020
34edda0,dfb40028
34edda4,dfb50030
34edda8,dfb60038
34eddac,dfb70040
34eddb0,dfbf0048
34eddb4,3e00008
34eddb8,27bd0050
34eddbc,640107ff
34eddc0,10d3c
34eddc4,2610825
34eddc8,811b764
34eddcc,44a10000
34eddd0,10800015
34eddd8,12c00018
34edde0,64010001
34edde4,1bd3c
34edde8,97082b
34eddec,10200005
34eddf0,24120000
34eddf4,c11c848
34eddf8,2002025
34eddfc,409025
34ede00,608025
34ede04,66e1ffff
34ede08,36082b
34ede0c,1420ff42
34ede14,c11c848
34ede18,2202025
34ede1c,608825
34ede20,811b6c6
34ede24,2429023
34ede28,2ec10001
34ede2c,14200008
34ede34,811b764
34ede38,44b30000
34ede3c,640107ff
34ede40,10d3c
34ede44,2610825
34ede48,811b764
34ede4c,44a10000
34ede50,3c018047
34ede54,d420d380
34ede58,811b764
34ede60,27bdfff0
34ede64,ffbf0008
34ede68,c11d12c
34ede70,dfbf0008
34ede74,3e00008
34ede78,27bd0010
34ede80,27bdfff0
34ede84,ffbf0008
34ede88,c11a6dc
34ede90,dfbf0008
34ede94,3e00008
34ede98,27bd0010
34edea0,27bdfff0
34edea4,ffbf0008
34edea8,c11a742
34edeb0,dfbf0008
34edeb4,3e00008
34edeb8,27bd0010
34edec0,27bdfff0
34edec4,ffbf0008
34edec8,c11a77c
34eded0,dfbf0008
34eded4,3e00008
34eded8,27bd0010
34edee0,27bdfff0
34edee4,ffbf0008
34edee8,c11a794
34edef0,dfbf0008
34edef4,3e00008
34edef8,27bd0010
34edf00,27bdfff0
34edf04,ffbf0008
34edf08,c11bea6
34edf10,dfbf0008
34edf14,3e00008
34edf18,27bd0010
34edf20,27bdfff0
34edf24,ffbf0008
34edf28,c11bed6
34edf30,dfbf0008
34edf34,3e00008
34edf38,27bd0010
34edf40,27bdfff0
34edf44,ffbf0008
34edf48,c11bfca
34edf50,dfbf0008
34edf54,3e00008
34edf58,27bd0010
34edf60,46006806
34edf64,460d6034
34edf6c,45000007
34edf70,46006846
34edf74,460c6031
34edf7c,45000007
34edf84,3e00008
34edf8c,460c6031
34edf94,4501fffb
34edf98,46006046
34edf9c,3e00008
34edfa0,46000806
34edfa8,27bdfff0
34edfac,ffbf0008
34edfb0,c11c06a
34edfb8,dfbf0008
34edfbc,3e00008
34edfc0,27bd0010
34edfc8,41000
34edfcc,90410000
34edfd0,10200009
34edfd8,24430001
34edfdc,24020000
34edfe0,620821
34edfe4,90210000
34edfe8,1420fffd
34edfec,24420001
34edff0,3e00008
34edff8,3e00008
34edffc,24020000
34ee000,41000
34ee004,10400030
34ee00c,20842
34ee010,3c043333
34ee014,3c050f0f
34ee018,3c064e80
34ee01c,410825
34ee020,34843333
34ee024,34a50f0f
34ee028,11882
34ee02c,230825
34ee030,11902
34ee034,230825
34ee038,3c035555
34ee03c,13a02
34ee040,34635555
34ee044,270825
34ee048,13c02
34ee04c,270827
34ee050,13842
34ee054,e31824
34ee058,230823
34ee05c,241824
34ee060,10882
34ee064,240824
34ee068,610821
34ee06c,11902
34ee070,230821
34ee074,250824
34ee078,11a00
34ee07c,12400
34ee080,611821
34ee084,10e00
34ee088,831821
34ee08c,230821
34ee090,10e02
34ee094,11dc0
34ee098,220804
34ee09c,11202
34ee0a0,10e00
34ee0a4,431823
34ee0a8,401027
34ee0ac,127c2
34ee0b0,821024
34ee0b4,220823
34ee0b8,10fc2
34ee0bc,610821
34ee0c0,3e00008
34ee0c4,261021
34ee0c8,3e00008
34ee0cc,24020000
34ee0d0,41000
34ee0d4,1040002b
34ee0dc,20842
34ee0e0,3c045555
34ee0e4,3c053333
34ee0e8,2406041d
34ee0ec,410825
34ee0f0,34845555
34ee0f4,34a53333
34ee0f8,2103c
34ee0fc,11882
34ee100,2103e
34ee104,230825
34ee108,11902
34ee10c,230825
34ee110,3c030f0f
34ee114,13a02
34ee118,34630f0f
34ee11c,270825
34ee120,13c02
34ee124,270827
34ee128,13842
34ee12c,e42024
34ee130,240823
34ee134,252024
34ee138,10882
34ee13c,250824
