10,1073733a
3501c70,81082d
3501c74,1213a
3501c78,24082d
3501c7c,230824
3501c80,22001c
3501c84,812
3501c88,1163e
3501c8c,3e00008
3501c90,21000
3501c98,2c810001
3501c9c,14200003
3501ca4,812072c
3501ca8,28820000
3501cac,2ca20001
3501cb0,14400054
3501cb8,3c020f0f
3501cbc,3c035555
3501cc0,3c013333
3501cc4,64420f0f
3501cc8,64635555
3501ccc,64213333
3501cd0,21438
3501cd4,31c38
3501cd8,10c38
3501cdc,64420f0f
3501ce0,64675555
3501ce4,64213333
3501ce8,21c38
3501cec,3c020101
3501cf0,10c38
3501cf4,64420101
3501cf8,64263333
3501cfc,70c38
3501d00,64630f0f
3501d04,21438
3501d08,64275555
3501d0c,4082b
3501d10,64420101
3501d14,21438
3501d18,1420001e
3501d1c,64420101
3501d20,5087a
3501d24,a10825
3501d28,120ba
3501d2c,240825
3501d30,1213a
3501d34,240825
3501d38,1223a
3501d3c,240825
3501d40,1243a
3501d44,240825
3501d48,1203e
3501d4c,240827
3501d50,1207a
3501d54,872024
3501d58,24082f
3501d5c,262024
3501d60,108ba
3501d64,260824
3501d68,81082d
3501d6c,1213a
3501d70,24082d
3501d74,230824
3501d78,22001c
3501d7c,812
3501d80,10e3e
3501d84,64220040
3501d88,20800
3501d8c,3e00008
3501d90,3822007f
3501d94,4087a
3501d98,810825
3501d9c,120ba
3501da0,240825
3501da4,1213a
3501da8,240825
3501dac,1223a
3501db0,240825
3501db4,1243a
3501db8,240825
3501dbc,1203e
3501dc0,240827
3501dc4,1207a
3501dc8,872024
3501dcc,24082f
3501dd0,262024
3501dd4,108ba
3501dd8,260824
3501ddc,81082d
3501de0,1213a
3501de4,24082d
3501de8,230824
3501dec,22001c
3501df0,812
3501df4,1163e
3501df8,20800
3501dfc,3e00008
3501e00,3822007f
3501e04,d
3501e08,40aba
3501e0c,3025001f
3501e10,2ca10019
3501e14,1020001c
3501e18,41000
3501e1c,20c00
3501e20,11c03
3501e24,2ca1000f
3501e28,14200010
3501e30,24a4fff1
3501e34,240103ff
3501e38,812806
3501e3c,a30824
3501e40,10200011
3501e48,28610000
3501e4c,14200002
3501e50,24020000
3501e54,a01025
3501e58,430821
3501e5c,2402fc00
3501e60,821007
3501e64,81207a2
3501e68,221024
3501e6c,4600008
3501e74,2c610001
3501e78,14200003
3501e80,3e00008
3501e84,24023c00
3501e88,3e00008
3501e90,3e00008
3501e94,34028000
3501e98,50800
3501e9c,24028000
3501ea0,220824
3501ea4,41000
3501ea8,30427fff
3501eac,3e00008
3501eb0,411025
3501eb8,40800
3501ebc,3e00008
3501ec0,30227fff
3501ec8,27bdffe0
3501ecc,f7b40018
3501ed0,f7b60010
3501ed4,ffbf0008
3501ed8,ffb00000
3501edc,808025
3501ee0,c11c518
3501ee4,52000
3501ee8,102000
3501eec,c11c518
3501ef0,46000506
3501ef4,46140301
3501ef8,c11ce62
3501efc,46000586
3501f00,4614b036
3501f04,401825
3501f08,45010002
3501f0c,24020000
3501f10,601025
3501f14,dfb00000
3501f18,dfbf0008
3501f1c,d7b60010
3501f20,d7b40018
3501f24,3e00008
3501f28,27bd0020
3501f30,27bdfff0
3501f34,ffbf0008
3501f38,ffb00000
3501f3c,40aba
3501f40,3022001f
3501f44,2c410019
3501f48,14200006
3501f4c,48000
3501f50,2001025
3501f54,dfb00000
3501f58,dfbf0008
3501f5c,3e00008
3501f60,27bd0010
3501f64,100c00
3501f68,11c03
3501f6c,2c41000f
3501f70,14200011
3501f78,2444fff1
3501f7c,240103ff
3501f80,812806
3501f84,a30824
3501f88,1020fff2
3501f8c,2001025
3501f90,313c2
3501f94,2401fc00
3501f98,451024
3501f9c,810807
3501fa0,431021
3501fa4,411024
3501fa8,dfb00000
3501fac,dfbf0008
3501fb0,3e00008
3501fb4,27bd0010
3501fb8,461ffe6
3501fbc,24020000
3501fc0,c11c518
3501fc4,102000
3501fc8,44800800
3501fd0,46010032
3501fd8,45010002
3501fe0,2410bc00
3501fe4,2001025
3501fe8,dfb00000
3501fec,dfbf0008
3501ff0,3e00008
3501ff4,27bd0010
3501ff8,27bdffd0
3501ffc,f7b40028
3502000,ffbf0020
3502004,ffb20018
3502008,ffb10010
350200c,ffb00008
3502010,a09025
3502014,808825
3502018,42000
350201c,c11c518
3502020,128000
3502024,122000
3502028,c11c518
350202c,46000506
3502030,4600a034
3502038,45010002
350203c,2001025
3502040,111000
3502044,4614a031
350204c,45010002
3502054,408025
3502058,2001025
350205c,dfb00008
3502060,dfb10010
3502064,dfb20018
3502068,dfbf0020
350206c,d7b40028
3502070,3e00008
3502074,27bd0030
3502078,27bdffc0
350207c,f7b40038
3502080,ffbf0030
3502084,ffb40028
3502088,ffb30020
350208c,ffb20018
3502090,ffb10010
3502094,ffb00008
3502098,48800
350209c,5a000
35020a0,42000
35020a4,a7b40006
35020a8,c11c518
35020ac,a7b10004
35020b0,46000031
35020b8,45010024
35020bc,27b20004
35020c0,148000
35020c4,c11c518
35020c8,2002025
35020cc,46000031
35020d4,45010013
35020d8,27b30006
35020dc,c11c518
35020e0,2002025
35020e4,112000
35020e8,c11c518
35020ec,46000506
35020f0,46140037
35020f8,45000009
3502100,3281ffff
3502104,34028000
3502108,14220006
3502110,110c00
3502114,10c03
3502118,4200002
3502120,2409825
3502124,96620000
3502128,dfb00008
350212c,dfb10010
3502130,dfb20018
3502134,dfb30020
3502138,dfb40028
350213c,dfbf0030
3502140,d7b40038
3502144,3e00008
3502148,27bd0040
350214c,8120849
3502150,2409825
3502158,27bdffd0
350215c,f7b40028
3502160,ffbf0020
3502164,ffb20018
3502168,ffb10010
350216c,ffb00008
3502170,809025
3502174,52000
3502178,c11c518
350217c,a08025
3502180,122000
3502184,46000506
3502188,c11c518
350218c,128800
3502190,46140034
3502198,45010002
350219c,2201025
35021a0,101000
35021a4,4614a031
35021ac,45010002
35021b4,408825
35021b8,2201025
35021bc,dfb00008
35021c0,dfb10010
35021c4,dfb20018
35021c8,dfbf0020
35021cc,d7b40028
35021d0,3e00008
35021d4,27bd0030
35021d8,27bdffc0
35021dc,f7b40038
35021e0,ffbf0030
35021e4,ffb40028
35021e8,ffb30020
35021ec,ffb20018
35021f0,ffb10010
35021f4,ffb00008
35021f8,49800
35021fc,58800
3502200,42000
3502204,a7b10006
3502208,c11c518
350220c,a7b30004
3502210,46000031
3502218,45010024
350221c,27b20004
3502220,118000
3502224,c11c518
3502228,2002025
350222c,46000031
3502234,45010013
3502238,27b40006
350223c,c11c518
3502240,2002025
3502244,132000
3502248,c11c518
350224c,46000506
3502250,46140034
3502258,45010009
3502260,3261ffff
3502264,34028000
3502268,14220006
3502270,110c00
3502274,10c03
3502278,4200002
3502280,240a025
3502284,96820000
3502288,dfb00008
350228c,dfb10010
3502290,dfb20018
3502294,dfb30020
3502298,dfb40028
350229c,dfbf0030
35022a0,d7b40038
35022a4,3e00008
35022a8,27bd0040
35022ac,81208a1
35022b0,240a025
35022b8,41000
35022bc,24047c00
35022c0,30417c00
35022c4,1024004f
35022c8,51800
35022cc,30823
35022d0,30217c00
35022d4,1020004b
35022dc,30657fff
35022e0,30447fff
35022e4,85082b
35022e8,14200044
35022f0,24a7fc00
35022f4,24060000
35022f8,a7082b
35022fc,10200056
3502300,24030000
3502304,2487fc00
3502308,87082b
350230c,10200057
3502314,30687c00
3502318,10a80057
3502320,30c17c00
3502324,a82823
3502328,63a82
350232c,31a82
3502330,810823
3502334,30a6ffff
3502338,30e8ffff
350233c,3021ffff
3502340,26001b
3502344,3061ffff
3502348,c001f4
350234c,2010
3502350,1501004a
3502358,3081ffff
350235c,10200027
3502360,30428000
3502364,3081fffe
3502368,10842
350236c,810825
3502370,3025fffc
3502374,52882
3502378,250825
350237c,2405000a
3502380,3026fff0
3502384,63102
3502388,260825
350238c,3026ff00
3502390,63202
3502394,260827
3502398,13042
350239c,30c65555
35023a0,260823
35023a4,30263333
35023a8,10882
35023ac,30213333
35023b0,c10821
35023b4,13102
35023b8,260821
35023bc,3026000f
35023c0,30210f00
35023c4,10a02
35023c8,c10821
35023cc,3821000f
35023d0,a12823
35023d4,a3082b
35023d8,14200002
35023e0,602825
35023e4,30a1000f
35023e8,240804
35023ec,220821
35023f0,651023
35023f4,21280
35023f8,221021
35023fc,3e00008
3502404,27bdffe0
3502408,f7b40018
350240c,ffbf0010
3502410,ffb00008
3502414,32000
3502418,c11c518
350241c,408025
3502420,102000
3502424,c11c518
3502428,46000506
350242c,c11ce62
3502430,46140302
3502434,c11c518
3502438,22000
350243c,c11ce62
3502440,46000303
3502444,dfb00008
3502448,dfbf0010
350244c,d7b40018
3502450,3e00008
3502454,27bd0020
3502458,e01825
350245c,2487fc00
3502460,87082b
3502464,1420ffab
350246c,30687c00
3502470,14a8ffab
3502474,e03025
3502478,d
350247c,8120924
3502480,e33823
3502484,24e7ffff
3502488,10e0ffb3
350248c,882023
3502490,42040
3502494,3081fffe
3502498,26082b
350249c,1420fff9
35024a0,24080000
35024a4,8120921
35024a8,a04025
35024b0,41000
35024b4,30417c00
35024b8,2c216001
35024bc,1020003a
35024c4,27bdffc0
35024c8,f7b40038
35024cc,f7b60030
35024d0,f7b80028
35024d4,ffbf0020
35024d8,ffb20018
35024dc,ffb10010
35024e0,ffb00008
35024e4,20c00
35024e8,22000
35024ec,c11c518
35024f0,18c03
35024f4,3c018047
35024f8,46000506
35024fc,c4368128
3502500,c11ce62
3502504,46160300
3502508,c11c518
350250c,22000
3502510,3c018047
3502514,c438812c
3502518,2401ffff
350251c,31902a
3502520,c11ce62
3502524,46180300
3502528,4618a300
350252c,c11ce62
3502530,408025
3502534,c11c518
3502538,22000
350253c,c11ce62
3502540,46160300
3502544,16400002
350254c,2001025
3502550,22000
3502554,c11c518
3502558,408025
350255c,44800800
3502564,46010032
350256c,45000006
3502570,2001025
3502574,2401ffff
3502578,31082a
350257c,14200002
3502580,24020000
3502584,24028000
3502588,dfb00008
350258c,dfb10010
3502590,dfb20018
3502594,dfbf0020
3502598,d7b80028
350259c,d7b60030
35025a0,d7b40038
35025a4,27bd0040
35025a8,3e00008
35025b0,41000
35025b4,30417c00
35025b8,2c216001
35025bc,1020003a
35025c4,27bdffc0
35025c8,f7b40038
35025cc,f7b60030
35025d0,f7b80028
35025d4,ffbf0020
35025d8,ffb20018
35025dc,ffb10010
35025e0,ffb00008
35025e4,20c00
35025e8,22000
35025ec,c11c518
35025f0,18c03
35025f4,3c018047
35025f8,46000506
35025fc,c4368130
3502600,c11ce62
3502604,46160300
3502608,c11c518
350260c,22000
3502610,3c018047
3502614,c4388134
3502618,2401ffff
350261c,31902a
3502620,c11ce62
3502624,46180300
3502628,4618a300
350262c,c11ce62
3502630,408025
3502634,c11c518
3502638,22000
350263c,c11ce62
3502640,46160300
3502644,16400002
350264c,2001025
3502650,22000
3502654,c11c518
3502658,408025
350265c,44800800
3502664,46010032
350266c,45000006
3502670,2001025
3502674,2401ffff
3502678,31082a
350267c,14200002
3502680,24020000
3502684,24028000
3502688,dfb00008
350268c,dfb10010
3502690,dfb20018
3502694,dfbf0020
3502698,d7b80028
350269c,d7b60030
35026a0,d7b40038
35026a4,27bd0040
35026a8,3e00008
35026b0,27bdffe0
35026b4,f7b40018
35026b8,ffbf0010
35026bc,ffb00008
35026c0,808025
35026c4,c11c518
35026c8,42000
35026cc,100800
35026d0,46000506
35026d4,342137ff
35026d8,3021b7ff
35026dc,c11c518
35026e0,12000
35026e4,c11ce62
35026e8,4600a300
35026ec,20a82
35026f0,3024001f
35026f4,2c810019
35026f8,1020000c
3502700,2c81000f
3502704,14200004
3502708,24038000
350270c,2481fff1
3502710,2403fc00
3502714,231807
3502718,600827
350271c,220824
3502720,10200002
3502728,621024
350272c,dfb00008
3502730,dfbf0010
3502734,d7b40018
3502738,3e00008
350273c,27bd0020
3502740,27bdffe0
3502744,ffbf0018
3502748,ffb10010
350274c,ffb00008
3502750,48000
3502754,340287ff
3502758,26018400
350275c,3021ffff
3502760,41082b
3502764,14200018
350276c,108800
3502770,c11c518
3502774,2202025
3502778,44800800
3502780,46010032
3502788,4501003b
3502790,3202ffff
3502794,24017c00
3502798,10410037
35027a0,2c417c01
35027a4,10200034
35027a8,24107e00
35027ac,c11c518
35027b0,2202025
35027b4,3c018047
35027b8,c4218138
35027bc,c11ce62
35027c0,46010302
35027c4,2450d800
35027c8,3c018049
35027cc,1010c2
35027d0,24211db0
35027d4,304200fe
35027d8,220821
35027dc,94230000
35027e0,32010400
35027e4,2c210001
35027e8,14200004
35027f0,100900
35027f4,8120a02
35027f8,30227ff0
35027fc,100940
3502800,24028000
3502804,221025
3502808,3041fff0
350280c,3404c000
3502810,21180
3502814,230018
3502818,812
350281c,10c02
3502824,230018
3502828,1812
350282c,31c02
3502830,831823
3502834,102042
3502838,3063ffff
350283c,24841e00
3502840,610018
3502844,30847c00
3502848,812
350284c,10cc2
3502854,210018
3502858,221023
350285c,1812
3502860,431021
3502864,30428000
3502868,213c2
350286c,410821
3502870,302103ff
3502874,248025
3502878,2001025
350287c,dfb00008
3502880,dfb10010
3502884,dfbf0018
3502888,3e00008
350288c,27bd0020
3502890,40aba
3502894,41000
3502898,3024001f
350289c,2c810019
35028a0,1020000c
35028a8,2c81000f
35028ac,14200004
35028b0,24038000
35028b4,2481fff1
35028b8,2403fc00
35028bc,231807
35028c0,600827
35028c4,220824
35028c8,10200002
35028d0,621024
35028d4,3e00008
35028e0,3c017fff
35028e4,44026000
35028e8,3421ffff
35028ec,411024
35028f0,3c017f7f
35028f4,3421ffff
35028f8,22082b
35028fc,10200004
3502900,46006006
3502904,46000000
3502908,3e00008
3502910,3c010080
3502914,41082b
3502918,1020000e
3502920,1040fff9
3502928,3c018047
350292c,3c027fff
3502930,c421813c
3502934,3442ffff
3502938,46010042
350293c,44010800
3502944,221024
3502948,3c012651
350294c,8120a58
3502950,342319f2
3502954,3c012a51
3502958,46000046
350295c,342319f2
3502960,3c015555
3502964,3c048000
3502968,46000021
350296c,34215556
3502970,410019
3502974,44020800
3502978,810
350297c,441024
3502980,46200080
3502984,230821
3502988,3c037fff
350298c,3463ffff
3502990,230824
3502994,220825
3502998,44810800
35029a0,46000861
35029a4,462108c2
35029a8,462118c2
35029ac,46201900
35029b0,46241900
35029b4,462310c0
35029b8,46211842
35029bc,46240843
35029c0,462108c2
35029c4,462308c2
35029c8,46231080
35029cc,46201800
35029d0,46220842
35029d4,46201800
35029d8,46200803
35029dc,3e00008
35029e0,46200020
35029e8,3c017fff
35029ec,44026000
35029f0,3421ffff
35029f4,411024
35029f8,3c017f7f
35029fc,3421ffff
3502a00,22082b
3502a04,10200004
3502a08,46006006
3502a0c,46000000
3502a10,3e00008
3502a18,3c010080
3502a1c,41082b
3502a20,1020000e
3502a28,1040fff9
3502a30,3c018047
3502a34,3c027fff
3502a38,c4218140
3502a3c,3442ffff
3502a40,46010042
3502a44,44010800
3502a4c,221024
3502a50,3c012651
3502a54,8120a9a
3502a58,342319f2
3502a5c,3c012a51
3502a60,46000046
3502a64,342319f2
3502a68,3c015555
3502a6c,3c048000
3502a70,46000021
3502a74,34215556
3502a78,410019
3502a7c,44020800
3502a80,810
3502a84,441024
3502a88,46200080
3502a8c,230821
3502a90,3c037fff
3502a94,3463ffff
3502a98,230824
3502a9c,220825
3502aa0,44810800
3502aa8,46000861
3502aac,462108c2
3502ab0,462118c2
3502ab4,46201900
3502ab8,46241900
3502abc,462310c0
3502ac0,46211842
3502ac4,46240843
3502ac8,462108c2
3502acc,462308c2
3502ad0,46231080
3502ad4,46201800
3502ad8,46220842
3502adc,46201800
3502ae0,46200803
3502ae4,3e00008
3502ae8,46200020
3502af0,44026000
3502af8,20dc2
3502afc,302300ff
3502b00,2c610096
3502b04,1020001e
3502b08,46006006
3502b0c,2c61007f
3502b10,14200012
3502b18,3c01007f
3502b1c,2463ff81
3502b20,3421ffff
3502b24,612006
3502b28,820824
3502b2c,10200014
3502b34,28410000
3502b38,14200002
3502b3c,24050000
3502b40,802825
3502b44,a20821
3502b48,3c02ff80
3502b4c,621007
3502b50,220824
3502b54,8120ae0
3502b58,44810000
3502b5c,440000a
3502b64,2c410001
3502b68,14200005
3502b70,3c018047
3502b74,c4208148
3502b78,3e00008
3502b80,3e00008
3502b88,3c018047
3502b8c,c4208144
3502b90,3e00008
3502b98,44026000
3502ba0,20dc2
3502ba4,302300ff
3502ba8,2c610096
3502bac,1020001e
3502bb0,46006006
3502bb4,2c61007f
3502bb8,14200012
3502bc0,3c01007f
3502bc4,2463ff81
3502bc8,3421ffff
3502bcc,612006
3502bd0,820824
3502bd4,10200014
3502bdc,28410000
3502be0,14200002
3502be4,24050000
3502be8,802825
3502bec,a20821
3502bf0,3c02ff80
3502bf4,621007
3502bf8,220824
3502bfc,8120b0a
3502c00,44810000
3502c04,440000a
3502c0c,2c410001
3502c10,14200005
3502c18,3c018047
3502c1c,c4208150
3502c20,3e00008
3502c28,3e00008
3502c30,3c018047
3502c34,c420814c
3502c38,3e00008
3502c40,44016800
3502c44,3c028000
3502c48,44036000
3502c4c,220824
3502c50,3c027fff
3502c54,3442ffff
3502c58,621024
3502c5c,410825
3502c60,3e00008
3502c64,44810000
3502c68,44016800
3502c6c,3c028000
3502c70,44036000
3502c74,220824
3502c78,3c027fff
3502c7c,3442ffff
3502c80,621024
3502c84,410825
3502c88,3e00008
3502c8c,44810000
3502c90,3c017fff
3502c94,44026000
3502c98,3421ffff
3502c9c,410824
3502ca0,3e00008
3502ca4,44810000
3502ca8,460d6036
3502cb0,45000003
3502cb8,3e00008
3502cbc,44800000
3502cc0,3e00008
3502cc4,460d6001
3502cc8,44026000
3502cd0,20dc2
3502cd4,302300ff
3502cd8,2c610096
3502cdc,10200021
3502ce0,46006006
3502ce4,2c61007f
3502ce8,14200010
3502cf0,3c01007f
3502cf4,2463ff81
3502cf8,3421ffff
3502cfc,612006
3502d00,820824
3502d04,10200017
3502d0c,3c01ff80
3502d10,610807
3502d14,21fc3
3502d18,641824
3502d1c,621021
3502d20,410824
3502d24,8120b59
3502d28,44810000
3502d2c,4400003
3502d34,3e00008
3502d38,44800000
3502d3c,44800800
3502d44,46010032
3502d4c,45010005
3502d54,3c018047
3502d58,c4208154
3502d5c,3e00008
3502d64,3e00008
3502d70,44026000
3502d78,20dc2
3502d7c,302300ff
3502d80,2c610096
3502d84,10200021
3502d88,46006006
3502d8c,2c61007f
3502d90,14200010
3502d98,3c01007f
3502d9c,2463ff81
3502da0,3421ffff
3502da4,612006
3502da8,820824
3502dac,10200017
3502db4,3c01ff80
3502db8,610807
3502dbc,21fc3
3502dc0,641824
3502dc4,621021
3502dc8,410824
3502dcc,8120b83
3502dd0,44810000
3502dd4,4400003
3502ddc,3e00008
3502de0,44800000
3502de4,44800800
3502dec,46010032
3502df4,45010005
3502dfc,3c018047
3502e00,c4208158
3502e04,3e00008
3502e0c,3e00008
3502e18,46006821
3502e1c,46006061
3502e20,460070a1
3502e24,3c011fff
3502e28,3c031000
3502e2c,3421ffff
3502e30,46200842
3502e34,46220800
3502e38,44220000
3502e40,410824
3502e44,14230010
3502e4c,640107ff
3502e50,10d3c
3502e54,411824
3502e58,1061000b
3502e60,462100c1
3502e64,46221832
3502e6c,45000008
3502e74,462200c1
3502e78,46211832
3502e80,45000003
3502e88,3e00008
3502e8c,46200020
3502e90,46220834
3502e94,24030000
3502e98,45000002
3502e9c,24050000
3502ea0,24050001
3502ea4,28440000
3502ea8,a40826
3502eac,1420000b
3502eb4,46200801
3502eb8,46201000
3502ebc,44a00800
3502ec4,46210034
3502ecc,4500000c
3502ed4,8120bbf
3502edc,46201001
3502ee0,46200800
3502ee4,44a00800
3502eec,46210034
3502ef4,45000002
3502efc,24030001
3502f00,830826
3502f04,14200002
3502f08,6443ffff
3502f0c,34430001
3502f10,44a30000
3502f14,3e00008
3502f18,46200020
3502f20,46006821
3502f24,46006061
3502f28,460070a1
3502f2c,3c011fff
3502f30,3c031000
3502f34,3421ffff
3502f38,46200842
3502f3c,46220800
3502f40,44220000
3502f48,410824
3502f4c,14230010
3502f54,640107ff
3502f58,10d3c
3502f5c,411824
3502f60,1061000b
3502f68,462100c1
3502f6c,46221832
3502f74,45000008
3502f7c,462200c1
3502f80,46211832
3502f88,45000003
3502f90,3e00008
3502f94,46200020
3502f98,46220834
3502f9c,24030000
3502fa0,45000002
3502fa4,24050000
3502fa8,24050001
3502fac,28440000
3502fb0,a40826
3502fb4,1420000b
3502fbc,46200801
3502fc0,46201000
3502fc4,44a00800
3502fcc,46210034
3502fd4,4500000c
3502fdc,8120c01
3502fe4,46201001
3502fe8,46200800
3502fec,44a00800
3502ff4,46210034
3502ffc,45000002
3503004,24030001
3503008,830826
350300c,14200002
3503010,6443ffff
3503014,34430001
3503018,44a30000
350301c,3e00008
3503020,46200020
3503028,46006806
350302c,460d6034
3503034,45000007
3503038,46006846
350303c,460c6031
3503044,45000007
350304c,3e00008
3503054,460c6031
350305c,4501fffb
3503060,46006046
3503064,3e00008
3503068,46000806
3503070,46006806
3503074,460d6034
350307c,45000007
3503080,46006846
3503084,460c6031
350308c,45000007
3503094,3e00008
350309c,460c6031
35030a4,4501fffb
35030a8,46006046
35030ac,3e00008
35030b0,46000806
35030b8,46006006
35030bc,460d6034
35030c4,45000007
35030c8,46006046
35030cc,460d6831
35030d4,45000007
35030dc,3e00008
35030e4,460d6831
35030ec,4501fffb
35030f0,46006846
35030f4,3e00008
35030f8,46000806
3503100,46006006
3503104,460d6034
350310c,45000007
3503110,46006046
3503114,460d6831
350311c,45000007
3503124,3e00008
350312c,460d6831
3503134,4501fffb
3503138,46006846
350313c,3e00008
3503140,46000806
3503148,44036000
350314c,3c047f80
3503150,640824
3503154,10240058
350315c,44026800
3503164,20823
3503168,240824
350316c,10200052
3503174,3c017fff
3503178,3421ffff
350317c,413024
3503180,612024
3503184,86082b
3503188,14200063
3503190,3c05ff80
3503194,24070000
3503198,c54021
350319c,c8082b
35031a0,10200048
35031a4,24020000
35031a8,852821
35031ac,85082b
35031b0,10200048
35031b8,3c097f80
35031bc,495024
35031c0,10ca0048
35031c8,e90824
35031cc,ca3023
35031d0,3c058000
35031d4,215c2
35031d8,745c2
35031dc,810823
35031e0,26001b
35031e4,c001f4
35031e8,2010
35031ec,1502003e
35031f4,10800047
35031f8,651824
35031fc,40842
3503200,3c065555
3503204,3c073333
3503208,24080017
350320c,810825
3503210,34c65555
3503214,34e73333
3503218,12882
350321c,250825
3503220,12902
3503224,250825
3503228,3c050f0f
350322c,14a02
3503230,34a50f0f
3503234,290825
3503238,14c02
350323c,290827
3503240,14842
3503244,1263024
3503248,260823
350324c,273024
3503250,10882
3503254,270824
3503258,c10821
350325c,13102
3503260,260821
3503264,250824
3503268,12a00
350326c,13400
3503270,a12821
3503274,10e00
3503278,c52821
350327c,250821
3503280,10e02
3503284,3821001f
3503288,1012823
350328c,a2082b
3503290,14200002
3503298,402825
350329c,a40804
35032a0,451023
35032a4,230821
35032a8,215c0
35032ac,220821
35032b0,3e00008
35032b4,44810000
35032b8,460d6002
35032bc,3e00008
35032c0,46000003
35032c4,852821
35032c8,85082b
35032cc,1420ffba
35032d0,1001025
35032d4,3c097f80
