10,10736d7a
349647c,8040ec68
3496480,8040e920
3496484,d0012
3496488,ff000000
349648c,4d85902c
3496490,197720d
3496494,8040ec68
3496498,8040e920
349649c,d0013
34964a0,ff000000
34964a4,4d85902d
34964a8,197720d
34964ac,8040ec68
34964b0,8040e920
34964b4,d0014
34964b8,ff000000
34964bc,4d85902e
34964c0,197720d
34964c4,8040ec68
34964c8,8040e920
34964cc,d0015
34964d0,ff000000
34964d4,4d86902f
34964d8,197720d
34964dc,8040ec68
34964e0,8040e9ac
34964e4,10000
34964e8,ff000000
34964ec,4d869030
34964f0,197720d
34964f4,8040ec68
34964f8,8040e9ac
34964fc,90001
3496500,ff000000
3496504,4d869031
3496508,197720d
349650c,8040ec68
3496510,8040e9ac
3496514,90002
3496518,ff000000
349651c,4d869032
3496520,197720d
3496524,8040ec68
3496528,8040e9ac
349652c,80003
3496530,ff000000
3496534,4d869033
3496538,197720d
349653c,8040ec68
3496540,8040e9ac
3496544,70004
3496548,ff000000
349654c,4d869034
3496550,197720d
3496554,8040ec68
3496558,8040e9ac
349655c,70005
3496560,ff000000
3496564,4d869035
3496568,197720d
349656c,8040ec68
3496570,8040e9ac
3496574,70006
3496578,ff000000
349657c,4d869036
3496580,197720d
3496584,8040ec68
3496588,8040e9ac
349658c,70007
3496590,ff000000
3496594,4d869037
3496598,197720d
349659c,8040ec68
34965a0,8040e9ac
34965a4,b0008
34965a8,ff000000
34965ac,4d869038
34965b0,197720d
34965b4,8040ec68
34965b8,8040e9ac
34965bc,b0009
34965c0,ff000000
34965c4,4d869039
34965c8,197720d
34965cc,8040ec68
34965d0,8040e9ac
34965d4,b000a
34965d8,ff000000
34965dc,4d86903a
34965e0,197720d
34965e4,8040ec68
34965e8,8040e9ac
34965ec,6000b
34965f0,ff000000
34965f4,4d86903b
34965f8,197720d
34965fc,8040ec68
3496600,8040e9ac
3496604,6000c
3496608,ff000000
349660c,4d86903c
3496610,197720d
3496614,8040ec68
3496618,8040e9ac
349661c,6000d
3496620,ff000000
3496624,4d86903d
3496628,197720d
349662c,8040ec68
3496630,8040e9ac
3496634,6000e
3496638,ff000000
349663c,4d86903e
3496640,197720d
3496644,8040ec68
3496648,8040e9ac
349664c,6000f
3496650,ff000000
3496654,4d86903f
3496658,197720d
349665c,8040ec68
3496660,8040e9ac
3496664,d0010
3496668,ff000000
349666c,4d869040
3496670,197720d
3496674,8040ec68
3496678,8040e9ac
349667c,d0011
3496680,ff000000
3496684,4d869041
3496688,197720d
349668c,8040ec68
3496690,8040e9ac
3496694,d0012
3496698,ff000000
349669c,4d869042
34966a0,197720d
34966a4,8040ec68
34966a8,8040e9ac
34966ac,d0013
34966b0,ff000000
34966b4,4d869043
34966b8,197720d
34966bc,8040ec68
34966c0,8040e9ac
34966c4,d0014
34966c8,ff000000
34966cc,4d869044
34966d0,197720d
34966d4,8040ec68
34966d8,8040e9ac
34966dc,d0015
34966e0,ff000000
34966e4,53419045
34966e8,198290c
34966ec,8040ec68
34966f0,8040e5fc
34966f4,ffffffff
34966f8,ff000000
34966fc,53419045
3496700,199290c
3496704,8040ec68
3496708,8040e5fc
349670c,ffffffff
3496710,ff000000
3496714,53419045
3496718,19a290c
349671c,8040ec68
3496720,8040e5fc
3496724,ffffffff
3496728,ff000000
349672c,53419045
3496730,19b290c
3496734,8040ec68
3496738,8040e5fc
349673c,ffffffff
3496740,ff000000
3496744,53419046
3496748,193760c
349674c,8040ec68
3496750,8040e5fc
3496754,ffffffff
3496758,ff000000
349675c,53419047
3496760,193760c
3496764,8040ec68
3496768,8040e5fc
349676c,ffffffff
3496770,ff000000
3496774,53419049
3496778,193760c
349677c,8040ec68
3496780,8040e5fc
3496784,ffffffff
3496788,ff000000
349678c,53410080
3496790,193760c
3496794,8040ec68
3496798,8040ea90
349679c,12ffff
34967a0,ff000000
34967a4,53410081
34967a8,193760c
34967ac,8040ec68
34967b0,8040ea90
34967b4,13ffff
34967b8,ff000000
34967bc,53410082
34967c0,193760c
34967c4,8040ec68
34967c8,8040ea90
34967cc,14ffff
34967d0,ff000000
34967d4,53410040
34967d8,193760c
34967dc,8040ec68
34967e0,8040ea90
34967e4,5ffff
34967e8,ff000000
34967ec,5341003e
34967f0,19d760c
34967f4,8040ec68
34967f8,8040ea90
34967fc,ffff
3496800,ff000000
3496804,5341003c
3496808,19e760c
349680c,8040ec68
3496810,8040ea90
3496814,1ffff
3496818,ff000000
349681c,5341003d
3496820,19f760c
3496824,8040ec68
3496828,8040ea90
349682c,2ffff
3496830,ff000000
3496834,53410041
3496838,193760c
349683c,8040ec68
3496840,8040ea90
3496844,4ffff
3496848,ff000000
349684c,5341003f
3496850,193760c
3496854,8040ec68
3496858,8040ea90
349685c,3ffff
3496860,ff000000
3496868,948
3496870,fffc
3496874,ff98
349687c,25f
3496888,ff54
349688c,32
3496890,ff42
3496894,2b9
34968a0,339
34968a4,5
34968a8,b
34968ac,ff56
34968b0,39
34968b4,c0
34968b8,2b7
34968c4,331
34968c8,8
34968cc,4
34968d4,ff99
34968d8,fff9
34968dc,3e4
34968e0,ff37
34968e4,ffff
34968e8,fe93
34968ec,fd62
3496900,2b8
3496904,ff51
3496908,1d2
349690c,245
3496918,202
3496924,2b8
3496928,ff51
349692c,fe2e
3496930,241
349693c,20d
3496948,291
349694c,fdf5
3496950,16f
3496960,ffc7
3496964,d31
3496978,3b1
3496984,fe71
3496988,45
349698c,ff07
3496990,51a
349699c,4e8
34969a0,5
34969a4,b
34969a8,fe74
34969ac,4c
34969b0,108
34969b4,518
34969c0,4e9
34969c4,6
34969c8,3
34969d0,15
34969d4,fff9
34969d8,570
34969dc,fefd
34969e4,fed6
34969e8,fd44
34969fc,40f
3496a00,ff54
3496a04,2a8
3496a08,397
3496a14,2f2
3496a20,40f
3496a24,ff53
3496a28,fd58
3496a2c,397
3496a38,2f2
3496a44,3d2
3496a48,fd4c
3496a4c,156
3496a6c,10000
3496a7c,20000
3496a8c,30000
3496a9c,40000
3496aac,50000
3496abc,60000
3496acc,70000
3496adc,80000
3496aec,90000
3496afc,a0000
3496b0c,b0000
3496b1c,c0000
3496b2c,d0000
3496ba0,d
3496ba4,41200000
3496ba8,41200000
3496bac,80413c00
3496bb0,80413bf0
3496bb8,df000000
3496bc0,80112f1a
3496bc4,80112f14
3496bc8,80112f0e
3496bcc,80112f08
3496bd0,8011320a
3496bd4,80113204
3496bd8,801131fe
3496bdc,801131f8
3496be0,801131f2
3496be4,801131ec
3496be8,801131e6
3496bec,801131e0
3496bf0,8012be1e
3496bf4,8012be20
3496bf8,8012be1c
3496bfc,8012be12
3496c00,8012be14
3496c04,8012be10
3496c08,801c7672
3496c0c,801c767a
3496c10,801c7950
3496c14,8011bd50
3496c18,8011bd38
3496c1c,801d8b9e
3496c20,801d8b92
3496c24,c80000
3496c2c,ff0046
3496c30,320000
3496c34,a
3496c38,5
3496c3c,1
3496c40,8008ffc0
349d300,db000
349d304,db000
349d308,db000
349d30c,cb000
349d310,cb000
349d314,ca000
349d31c,db000
349d320,db000
349d338,e8ac00
349d33c,e8ac00
349d340,e8ac00
349d344,e8ac00
349d36c,d77d0
349d370,2e3ab0
349d374,7d0c90
349d378,8ffffffd
349d37c,c96e00
349d380,2e4ac00
349d384,effffff4
349d388,ab0e500
349d38c,c95e000
349d390,e59c000
349d3a8,79000
349d3ac,5ceeb40
349d3b0,cc8a990
349d3b4,da79000
349d3b8,8ecb400
349d3bc,4adda0
349d3c0,797e2
349d3c4,c88aae0
349d3c8,6ceed70
349d3cc,79000
349d3d0,79000
349d3e0,6dea0000
349d3e4,c94d6000
349d3e8,c94d6033
349d3ec,6deb6bc6
349d3f0,8cb600
349d3f4,7ca4cec4
349d3f8,3109c3bb
349d3fc,9c3bb
349d400,2ced4
349d418,4cefb00
349d41c,ad50000
349d420,8e30000
349d424,9ec0000
349d428,7e4db0ab
349d42c,bb05e8aa
349d430,bc008ed6
349d434,7e936ed0
349d438,8ded9ea
349d450,ca000
349d454,ca000
349d458,ca000
349d45c,ca000
349d480,c900
349d484,7e200
349d488,cb000
349d48c,e8000
349d490,6f3000
349d494,8e0000
349d498,8e0000
349d49c,6f4000
349d4a0,e8000
349d4a4,cb000
349d4a8,7e200
349d4ac,c900
349d4b8,bb0000
349d4bc,5e4000
349d4c0,ca000
349d4c4,ad000
349d4c8,7e100
349d4cc,6f400
349d4d0,6f400
349d4d4,7e100
349d4d8,ad000
349d4dc,ca000
349d4e0,5e4000
349d4e4,bb0000
349d4f8,a8000
349d4fc,c8a8ab0
349d500,3beda10
349d504,3beda10
349d508,c8a8ab0
349d50c,a8000
349d534,ca000
349d538,ca000
349d53c,ca000
349d540,affffff8
349d544,ca000
349d548,ca000
349d54c,ca000
349d584,dd000
349d588,ec000
349d58c,4f8000
349d590,9d0000
349d5b4,dffb00
349d5f4,ec000
349d5f8,ec000
349d610,bc0
349d614,4e60
349d618,bc00
349d61c,3e800
349d620,ad000
349d624,1e9000
349d628,9e2000
349d62c,da0000
349d630,7e30000
349d634,cb00000
349d638,6e500000
349d648,3ceeb00
349d64c,bd57e90
349d650,e900bd0
349d654,5f7009e0
349d658,6f6cb9e0
349d65c,5f7009e0
349d660,e900bd0
349d664,bd57e90
349d668,3ceeb00
349d680,affe000
349d684,8e000
349d688,8e000
349d68c,8e000
349d690,8e000
349d694,8e000
349d698,8e000
349d69c,8e000
349d6a0,8ffffe0
349d6b8,8deea00
349d6bc,c837e90
349d6c0,cc0
349d6c4,2ea0
349d6c8,bd20
349d6cc,bd400
349d6d0,bd4000
349d6d4,bd40000
349d6d8,2fffffd0
349d6f0,7ceea00
349d6f4,c837e90
349d6f8,cb0
349d6fc,27e90
349d700,bffb00
349d704,27da0
349d708,ad0
349d70c,5c627db0
349d710,9deeb30
349d728,2de00
349d72c,bde00
349d730,7d9e00
349d734,2d79e00
349d738,bb09e00
349d73c,6e409e00
349d740,9ffffff7
349d744,9e00
349d748,9e00
349d760,cffff50
349d764,ca00000
349d768,ca00000
349d76c,ceeea00
349d770,38e90
349d774,bc0
349d778,bc0
349d77c,5c638e90
349d780,9deda00
349d798,aeec30
349d79c,ae83980
349d7a0,e900000
349d7a4,4faeec40
349d7a8,6fd55dc0
349d7ac,5f9009e0
349d7b0,e9009e0
349d7b4,cd55dc0
349d7b8,3ceec40
349d7d0,5fffffd0
349d7d4,da0
349d7d8,7e40
349d7dc,cc00
349d7e0,4e800
349d7e4,ad000
349d7e8,da000
349d7ec,8e4000
349d7f0,cc0000
349d808,5ceec30
349d80c,dc45db0
349d810,e900bd0
349d814,bc45d90
349d818,4dffc20
349d81c,1db45cc0
349d820,5f6009e0
349d824,2eb35cd0
349d828,7deec50
349d840,6deeb00
349d844,db37e90
349d848,5f500bd0
349d84c,5f500be0
349d850,db37ee0
349d854,6dedbe0
349d858,bc0
349d85c,9749e70
349d860,5ded800
349d880,ec000
349d884,ec000
349d894,ec000
349d898,ec000
349d8b8,ec000
349d8bc,ec000
349d8cc,dd000
349d8d0,ec000
349d8d4,4f8000
349d8d8,9d0000
349d8f0,29c8
349d8f4,7bed93
349d8f8,8dda4000
349d8fc,8dda4000
349d900,7bec93
349d904,29c8
349d92c,affffff8
349d938,affffff8
349d960,ac810000
349d964,4adeb600
349d968,6add6
349d96c,6add6
349d970,4adeb600
349d974,ac810000
349d990,4beec30
349d994,9a46ea0
349d998,1da0
349d99c,2cd30
349d9a0,cc100
349d9a4,e9000
349d9ac,e9000
349d9b0,e9000
349d9c8,1aeed70
349d9cc,cd739e4
349d9d0,7e2000c9
349d9d4,ba0aeeca
349d9d8,d76e64da
349d9dc,d69c00aa
349d9e0,d76e64da
349d9e4,ba0aeeca
349d9e8,6e400000
349d9ec,ad83000
349d9f0,8dee90
349da00,3ed000
349da04,9de600
349da08,cbcb00
349da0c,3e8ad00
349da10,8e26f60
349da14,cc00ea0
349da18,2effffd0
349da1c,8e5008f5
349da20,cd0001ea
349da38,effec40
349da3c,e905dc0
349da40,e900ae0
349da44,e905dc0
349da48,efffd50
349da4c,e904bd2
349da50,e9005f6
349da54,e904be3
349da58,effed80
349da70,9ded80
349da74,8e936b0
349da78,db00000
349da7c,3f900000
349da80,5f700000
349da84,1e900000
349da88,db00000
349da8c,8e947b0
349da90,9ded80
349daa8,5ffed800
349daac,5f65ae80
349dab0,5f600cd0
349dab4,5f6009e0
349dab8,5f6009f0
349dabc,5f6009e0
349dac0,5f600cd0
349dac4,5f65ae80
349dac8,5ffed800
349dae0,dffffe0
349dae4,db00000
349dae8,db00000
349daec,db00000
349daf0,dffffc0
349daf4,db00000
349daf8,db00000
349dafc,db00000
349db00,dfffff0
349db18,bfffff4
349db1c,bd00000
349db20,bd00000
349db24,bd00000
349db28,bffffc0
349db2c,bd00000
349db30,bd00000
349db34,bd00000
349db38,bd00000
349db50,1aeed60
349db54,be738a0
349db58,4e900000
349db5c,8f400000
349db60,9f10bff2
349db64,7f4007f2
349db68,4e9007f2
349db6c,be739f2
349db70,1beed90
349db88,5f6009e0
349db8c,5f6009e0
349db90,5f6009e0
349db94,5f6009e0
349db98,5fffffe0
349db9c,5f6009e0
349dba0,5f6009e0
349dba4,5f6009e0
349dba8,5f6009e0
349dbc0,dffffb0
349dbc4,db000
349dbc8,db000
349dbcc,db000
349dbd0,db000
349dbd4,db000
349dbd8,db000
349dbdc,db000
349dbe0,dffffb0
349dbf8,cfff40
349dbfc,7f40
349dc00,7f40
349dc04,7f40
349dc08,7f40
349dc0c,7f30
349dc10,75009e00
349dc14,8d64dc00
349dc18,2beec500
349dc30,5f6009e7
349dc34,5f609e70
349dc38,5f69e700
349dc3c,5fbe8000
349dc40,5fedb000
349dc44,5f87e800
349dc48,5f60ae40
349dc4c,5f601dc0
349dc50,5f6006ea
349dc68,cc00000
349dc6c,cc00000
349dc70,cc00000
349dc74,cc00000
349dc78,cc00000
349dc7c,cc00000
349dc80,cc00000
349dc84,cc00000
349dc88,cfffff7
349dca0,afa00cf8
349dca4,aed02ee8
349dca8,add59be8
349dcac,adaac8e8
349dcb0,ad5de1e8
349dcb4,ad0db0e8
349dcb8,ad0000e8
349dcbc,ad0000e8
349dcc0,ad0000e8
349dcd8,5fc008e0
349dcdc,5fe608e0
349dce0,5fcb08e0
349dce4,5f7e48e0
349dce8,5f5ca8e0
349dcec,5f57e8e0
349dcf0,5f50dce0
349dcf4,5f509ee0
349dcf8,5f502ee0
349dd10,4ceeb20
349dd14,cd56ea0
349dd18,3e800ae0
349dd1c,7f5008f2
349dd20,7f4008f4
349dd24,7f5008f2
349dd28,3e800ae0
349dd2c,cd56eb0
349dd30,4ceeb20
349dd48,dffed60
349dd4c,db05ce2
349dd50,db006f6
349dd54,db006f6
349dd58,db05ce2
349dd5c,dffed60
349dd60,db00000
349dd64,db00000
349dd68,db00000
349dd80,4ceeb20
349dd84,cd56ea0
349dd88,3e800ae0
349dd8c,7f5008f2
349dd90,7f4008f4
349dd94,7f5008f1
349dd98,3e800ad0
349dd9c,cd56ea0
349dda0,4cefc20
349dda4,ae50
349dda8,c80
349ddb8,5ffeeb20
349ddbc,5f717eb0
349ddc0,5f700cd0
349ddc4,5f716ea0
349ddc8,5fffea00
349ddcc,5f72ae40
349ddd0,5f700db0
349ddd4,5f7008e5
349ddd8,5f7000db
349ddf0,6ceeb30
349ddf4,dc45a90
349ddf8,4f600000
349ddfc,ec60000
349de00,5ceeb40
349de04,6cc0
349de08,8e0
349de0c,c735cd0
349de10,8deec50
349de28,cffffffb
349de2c,db000
349de30,db000
349de34,db000
349de38,db000
349de3c,db000
349de40,db000
349de44,db000
349de48,db000
349de60,4f7009e0
349de64,4f7009e0
349de68,4f7009e0
349de6c,4f7009e0
349de70,4f7009e0
349de74,3f7009e0
349de78,2e700ad0
349de7c,dc45dc0
349de80,5ceec40
349de98,ad0003e8
349de9c,6f5008e3
349dea0,e900bc0
349dea4,bc00d90
349dea8,8e15e40
349deac,2e7ad00
349deb0,cbca00
349deb4,9de600
349deb8,3ed000
349ded0,e80000ad
349ded4,da0000cb
349ded8,cb0000da
349dedc,ac0ec0e8
349dee0,8d6de1e5
349dee4,6e9bd8e0
349dee8,1ec8acd0
349deec,de37ec0
349def0,cd00ea0
349df08,6e7007e7
349df0c,ad21db0
349df10,2daad20
349df14,7ee700
349df18,3ee200
349df1c,bdda00
349df20,7e67e60
349df24,3ea00bd0
349df28,bd2004e9
349df40,ae2005e8
349df44,2da00cc0
349df48,7e57e50
349df4c,ccda00
349df50,4ed200
349df54,db000
349df58,db000
349df5c,db000
349df60,db000
349df78,efffff8
349df7c,bd3
349df80,7e70
349df84,3ea00
349df88,bd100
349df8c,8e5000
349df90,4e90000
349df94,cc00000
349df98,1ffffffa
349dfa8,4ffc00
349dfac,4f5000
349dfb0,4f5000
349dfb4,4f5000
349dfb8,4f5000
349dfbc,4f5000
349dfc0,4f5000
349dfc4,4f5000
349dfc8,4f5000
349dfcc,4f5000
349dfd0,4f5000
349dfd4,4ffc00
349dfe8,6e500000
349dfec,cb00000
349dff0,7e30000
349dff4,da0000
349dff8,9e2000
349dffc,1e9000
349e000,ad000
349e004,3e800
349e008,bc00
349e00c,4e60
349e010,bc0
349e018,dfe000
349e01c,8e000
349e020,8e000
349e024,8e000
349e028,8e000
349e02c,8e000
349e030,8e000
349e034,8e000
349e038,8e000
349e03c,8e000
349e040,8e000
349e044,dfe000
349e058,5ed200
349e05c,dcdb00
349e060,ad25e80
349e064,7e5007e5
349e0bc,fffffffd
349e0c4,2ca0000
349e0c8,2c9000
349e108,5ceeb10
349e10c,b936da0
349e110,bc0
349e114,8deffc0
349e118,3e930bd0
349e11c,4f827ed0
349e120,aeedbd0
349e130,d900000
349e134,d900000
349e138,d900000
349e13c,d900000
349e140,dbdec40
349e144,de65dc0
349e148,db008e0
349e14c,da007f2
349e150,db008e0
349e154,de64db0
349e158,dbdec40
349e178,8ded70
349e17c,7e936a0
349e180,cc00000
349e184,db00000
349e188,cc00000
349e18c,7e936a0
349e190,8ded70
349e1a0,bc0
349e1a4,bc0
349e1a8,bc0
349e1ac,bc0
349e1b0,5dedcc0
349e1b4,dc48ec0
349e1b8,5f600cc0
349e1bc,7f300bc0
349e1c0,5f600cc0
349e1c4,dc48ec0
349e1c8,5dedcc0
349e1e8,3beec30
349e1ec,cd54cc0
349e1f0,4f6007e0
349e1f4,6ffffff3
349e1f8,4f500000
349e1fc,cc538c0
349e200,3beec60
349e210,5ded0
349e214,cb200
349e218,d9000
349e21c,e8000
349e220,dffffd0
349e224,e8000
349e228,e8000
349e22c,e8000
349e230,e8000
349e234,e8000
349e238,e8000
349e258,5dedcc0
349e25c,dc48ec0
349e260,5f600cc0
349e264,7f300bc0
349e268,5f600cc0
349e26c,dc48ec0
349e270,5dedcb0
349e274,ca0
349e278,9947e60
349e27c,4cee900
349e280,da00000
349e284,da00000
349e288,da00000
349e28c,da00000
349e290,dbded40
349e294,de65da0
349e298,db00bc0
349e29c,da00bc0
349e2a0,da00bc0
349e2a4,da00bc0
349e2a8,da00bc0
349e2b8,bc000
349e2c8,9ffc000
349e2cc,bc000
349e2d0,bc000
349e2d4,bc000
349e2d8,bc000
349e2dc,bc000
349e2e0,effffe0
349e2f0,7e000
349e300,7ffe000
349e304,7e000
349e308,7e000
349e30c,7e000
349e310,7e000
349e314,7e000
349e318,7e000
349e31c,7e000
349e320,1bd000
349e324,dfe7000
349e328,bc00000
349e32c,bc00000
349e330,bc00000
349e334,bc00000
349e338,bc03dc2
349e33c,bc3db00
349e340,bddc000
349e344,bfce500
349e348,bd0cd10
349e34c,bc03db0
349e350,bc007e8
349e360,eff4000
349e364,5f4000
349e368,5f4000
349e36c,5f4000
349e370,5f4000
349e374,5f4000
349e378,5f4000
349e37c,5f4000
349e380,4f5000
349e384,ea000
349e388,8efb0
349e3a8,8dddaec0
349e3ac,8e4dc5e4
349e3b0,8d0cb0e6
349e3b4,8d0ba0e7
349e3b8,8d0ba0e7
349e3bc,8d0ba0e7
349e3c0,8d0ba0e7
349e3e0,dbded40
349e3e4,de65da0
349e3e8,db00bc0
349e3ec,da00bc0
349e3f0,da00bc0
349e3f4,da00bc0
349e3f8,da00bc0
349e418,4ceeb20
349e41c,cd56da0
349e420,1e700ad0
349e424,5f6008e0
349e428,1e700ad0
349e42c,cd46db0
349e430,4ceeb20
349e450,dbdec30
349e454,de65db0
349e458,db009e0
349e45c,da007e0
349e460,db008e0
349e464,de65db0
349e468,dbeec40
349e46c,d900000
349e470,d900000
349e474,d900000
349e488,4cedcc0
349e48c,cc47ec0
349e490,1e700cc0
349e494,5f600bc0
349e498,2e700cc0
349e49c,cc47ec0
349e4a0,5cedbc0
349e4a4,ac0
349e4a8,ac0
349e4ac,ac0
349e4c0,ccdef9
349e4c4,ce8300
349e4c8,cb0000
349e4cc,ca0000
349e4d0,ca0000
349e4d4,ca0000
349e4d8,ca0000
349e4f8,4ceea10
349e4fc,bd45b60
349e500,bd40000
349e504,3bddb20
349e508,4da0
349e50c,b945ea0
349e510,5ceeb20
349e528,8e0000
349e52c,8e0000
349e530,6fffffb0
349e534,8e0000
349e538,8e0000
349e53c,8e0000
349e540,8e0000
349e544,6e7000
349e548,befb0
349e568,da00bc0
349e56c,da00bc0
349e570,da00bc0
349e574,da00bc0
349e578,da00bc0
349e57c,bd47ec0
349e580,5dedbc0
349e5a0,6e3007e3
349e5a4,d900bc0
349e5a8,ad01e80
349e5ac,5e48e20
349e5b0,dacb00
349e5b4,9de700
349e5b8,3ee000
349e5d8,e80000ac
349e5dc,ca0000ca
349e5e0,ac0db0e7
349e5e4,6e3dd5e2
349e5e8,eabcad0
349e5ec,ce79eb0
349e5f0,ae15f80
349e610,3da00bc0
349e614,6e69e40
349e618,9ee700
349e61c,2ed000
349e620,ccda00
349e624,9e46e70
349e628,6e7009e4
349e648,6e5005e5
349e64c,da00bd0
349e650,9e00e90
349e654,3e78e30
349e658,cccc00
349e65c,7ee700
349e660,de000
349e664,da000
349e668,8e5000
349e66c,dea0000
349e680,bffffc0
349e684,5e70
349e688,3d900
349e68c,cb000
349e690,bd2000
349e694,9e40000
349e698,dffffc0
349e6a8,6dea0
349e6ac,bd300
349e6b0,cb000
349e6b4,cb000
349e6b8,5ea000
349e6bc,bfd2000
349e6c0,7e9000
349e6c4,db000
349e6c8,cb000
349e6cc,cb000
349e6d0,bd400
349e6d4,5dea0
349e6e0,ca000
349e6e4,ca000
349e6e8,ca000
349e6ec,ca000
349e6f0,ca000
349e6f4,ca000
349e6f8,ca000
349e6fc,ca000
349e700,ca000
349e704,ca000
349e708,ca000
349e70c,ca000
349e710,ca000
349e718,bed3000
349e71c,4e9000
349e720,da000
349e724,ca000
349e728,bc400
349e72c,5efa0
349e730,bd500
349e734,cb000
349e738,da000
349e73c,da000
349e740,5e8000
349e744,bec2000
349e768,5ded83a7
349e76c,9838dec3
349e7e0,7f024429
349e7e4,3c334133
349e7e8,41334633
349e7ec,44297f02
349e81c,5409
349e820,4dc548ff
349e824,41ff43ff
349e828,47ff49ff
349e82c,43ff20c5
349e830,c0000
349e85c,3f75
349e860,49ff33ff
349e864,28ff2dff
349e868,33ff39ff
349e86c,3cff00ff
349e870,770000
349e89c,329d
349e8a0,37ff1bff
349e8a4,21ff28ff
349e8a8,2fff35ff
349e8ac,3cff00ff
349e8b0,9d0000
349e8dc,329e
349e8e0,35ff21ff
349e8e4,28ff06ff
349e8e8,9ff3cff
349e8ec,42ff00ff
349e8f0,9e0000
349e91c,359e
349e920,39ff27ff
349e924,2eff00ff
349e928,2ff42ff
349e92c,48ff00ff
349e930,9e0000
349e95c,3a9e
349e960,3eff2eff
349e964,35ff00ff
349e968,dff48ff
349e96c,4dff00ff
349e970,9e0000
349e99c,3e9e
349e9a0,42ff35ff
349e9a4,3bff1bff
349e9a8,27ff4dff
349e9ac,53ff00ff
349e9b0,9e0000
349e9dc,439e
349e9e0,47ff3bff
349e9e4,41ff47ff
349e9e8,4dff52ff
349e9ec,58ff00ff
349e9f0,9e0000
349ea1c,4d9e
349ea20,4dff41ff
349ea24,47ff4dff
349ea28,52ff57ff
349ea2c,5cff00ff
349ea30,9e0000
349ea4c,3f04474f
349ea50,3e663e66
349ea54,43664666
349ea58,48664d66
349ea5c,57665bc5
349ea60,53ff47ff
349ea64,4dff52ff
349ea68,57ff5cff
349ea6c,60ff0eff
349ea70,19c56666
349ea74,66666466
349ea78,61665f66
349ea7c,5c665a66
349ea80,504f3f04
349ea88,6605
349ea8c,4ec34bff
349ea90,41ff41ff
349ea94,45ff48ff
349ea98,4cff4fff
349ea9c,55ff59ff
349eaa0,4fff4dff
349eaa4,52ff57ff
349eaa8,5cff60ff
349eaac,64ff61ff
349eab0,67ff66ff
349eab4,64ff62ff
349eab8,60ff5dff
349eabc,5bff57ff
349eac0,49ff0ec3
349eac4,50000
349eac8,3958
349eacc,44ff31ff
349ead0,20ff25ff
349ead4,2bff31ff
349ead8,38ff3eff
349eadc,44ff49ff
349eae0,4dff52ff
349eae4,57ff5cff
349eae8,60ff64ff
349eaec,68ff67ff
349eaf0,64ff60ff
349eaf4,5cff58ff
349eaf8,53ff4eff
349eafc,48ff43ff
349eb00,32ff00ff
349eb04,580000
349eb08,2f71
349eb0c,36ff1dff
349eb10,1fff26ff
349eb14,2dff34ff
349eb18,3aff41ff
349eb1c,47ff4cff
349eb20,52ff57ff
349eb24,5cff60ff
349eb28,64ff68ff
349eb2c,67ff64ff
349eb30,60ff5bff
349eb34,57ff51ff
349eb38,4cff46ff
349eb3c,40ff3aff
349eb40,27ff00ff
349eb44,710000
349eb48,2f71
349eb4c,36ff21ff
349eb50,16ff00ff
349eb54,ff00ff
349eb58,2cff47ff
349eb5c,4cff52ff
349eb60,57ff5cff
349eb64,60ff64ff
349eb68,67ff67ff
349eb6c,64ff60ff
349eb70,5bff57ff
349eb74,52ff0dff
349eb78,ff00ff
349eb7c,aff33ff
349eb80,21ff00ff
349eb84,710000
349eb88,3371
349eb8c,3aff28ff
349eb90,22ff0fff
349eb94,13ff19ff
349eb98,39ff4cff
349eb9c,52ff57ff
349eba0,5bff60ff
349eba4,64ff67ff
349eba8,67ff64ff
349ebac,60ff5cff
349ebb0,57ff52ff
349ebb4,4cff1dff
349ebb8,12ff14ff
349ebbc,19ff2dff
349ebc0,1bff00ff
349ebc4,710000
349ebc8,3871
349ebcc,3dff2fff
349ebd0,33ff3aff
349ebd4,40ff46ff
349ebd8,4cff51ff
349ebdc,57ff5bff
349ebe0,60ff64ff
349ebe4,67ff68ff
349ebe8,64ff60ff
349ebec,5cff57ff
349ebf0,52ff4cff
349ebf4,47ff41ff
349ebf8,3aff34ff
349ebfc,2dff26ff
349ec00,12ff00ff
349ec04,710000
349ec08,3569
349ec0c,37ff33ff
349ec10,3aff40ff
349ec14,46ff4cff
349ec18,51ff57ff
349ec1c,5bff60ff
349ec20,64ff67ff
349ec24,68ff64ff
349ec28,60ff5cff
349ec2c,57ff52ff
349ec30,4dff47ff
349ec34,41ff3aff
349ec38,34ff2dff
349ec3c,26ff1fff
349ec40,6ff00ff
349ec44,690000
349ec48,1e21
349ec4c,2f600ff
349ec50,ff00ff
349ec54,ff00ff
349ec58,ff00ff
349ec5c,2ff1eff
349ec60,60ff68ff
349ec64,64ff60ff
349ec68,5cff57ff
349ec6c,52ff2cff
349ec70,6ff00ff
349ec74,ff00ff
349ec78,ff00ff
349ec7c,ff00ff
349ec80,ff00f6
349ec84,210000
349ec8c,3b00ae
349ec90,cc00cc
349ec94,cc00cc
349ec98,cc00cc
349ec9c,cc03ec
349eca0,62ff64ff
349eca4,60ff5cff
349eca8,57ff52ff
349ecac,4dff00ff
349ecb0,ec00cc
349ecb4,cc00cc
349ecb8,cc00cc
349ecbc,cc00cc
