10,106b1e3a
349fd88,2403002c
349fd8c,3c028011
349fd90,3442a5d0
349fd94,84420030
349fd98,62182a
349fd9c,14600003
349fda4,3e00008
349fda8,2102a
349fdac,3e00008
349fdb0,1025
349fdb4,27bdffe8
349fdb8,afbf0014
349fdbc,afb00010
349fdc0,3c028040
349fdc4,90420c9c
349fdc8,10400023
349fdcc,3c028040
349fdd0,3c028044
349fdd4,90422185
349fdd8,1440001f
349fddc,3c028040
349fde0,3c028040
349fde4,94421e72
349fde8,2442ffff
349fdec,3c038011
349fdf0,3463a5d0
349fdf4,8c6308c4
349fdf8,14620017
349fdfc,3c028040
349fe00,3c02800c
349fe04,3442ab18
349fe08,40f809
349fe0c,2025
349fe10,3c038044
349fe14,94632186
349fe18,1062000e
349fe1c,3c10800c
349fe20,261064a0
349fe24,2825
349fe28,3c028042
349fe2c,200f809
349fe30,c44c4918
349fe34,26104678
349fe38,200f809
349fe3c,2025
349fe40,3c038044
349fe44,a4622186
349fe48,3c028044
349fe4c,24030001
349fe50,a0432184
349fe54,3c028040
349fe58,90420c9d
349fe5c,10400030
349fe60,8fbf0014
349fe64,c107f56
349fe6c,1040001e
349fe70,3c028044
349fe74,3c02800c
349fe78,3442ab18
349fe7c,40f809
349fe80,2025
349fe84,3c038044
349fe88,94632186
349fe8c,14620006
349fe90,3c10800c
349fe94,3c028044
349fe98,90422184
349fe9c,10400020
349fea0,8fbf0014
349fea4,3c10800c
349fea8,261064a0
349feac,2825
349feb0,3c028042
349feb4,200f809
349feb8,c44c491c
349febc,26104678
349fec0,200f809
349fec4,2025
349fec8,3c038044
349fecc,a4622186
349fed0,3c028044
349fed4,24030001
349fed8,a0432185
349fedc,3c028044
349fee0,1000000e
349fee4,a0402184
349fee8,90422185
349feec,1040000c
349fef0,8fbf0014
349fef4,3c028042
349fef8,c44c4920
349fefc,3c02800c
349ff00,244264a0
349ff04,40f809
349ff08,2825
349ff0c,3c028044
349ff10,a0402185
349ff14,3c028044
349ff18,a4402186
349ff1c,8fbf0014
349ff20,8fb00010
349ff24,3e00008
349ff28,27bd0018
349ff2c,3c028040
349ff30,90420cb0
349ff34,104000ef
349ff3c,27bdff90
349ff40,afbf006c
349ff44,afb50068
349ff48,afb40064
349ff4c,afb30060
349ff50,afb2005c
349ff54,afb10058
349ff58,afb00054
349ff5c,c103f28
349ff60,808825
349ff64,144000db
349ff68,8fbf006c
349ff6c,3c02801d
349ff70,3442aa30
349ff74,8c420670
349ff78,3c030800
349ff7c,431024
349ff80,544000d5
349ff84,8fb50068
349ff88,3c02800c
349ff8c,3442ab18
349ff90,40f809
349ff94,2025
349ff98,3c038044
349ff9c,94632178
349ffa0,1062000b
349ffa4,3c028044
349ffa8,24030001
349ffac,ac43217c
349ffb0,3c02800c
349ffb4,3442ab18
349ffb8,40f809
349ffbc,2025
349ffc0,3c038044
349ffc4,a4622178
349ffc8,3c028044
349ffcc,ac402180
349ffd0,3c028044
349ffd4,8c43217c
349ffd8,24020001
349ffdc,1062000a
349ffe0,3c02801c
349ffe4,344284a0
349ffe8,3c030001
349ffec,431021
349fff0,94430934
349fff4,24020006
349fff8,146200b6
349fffc,8fbf006c
34a0000,100000ae
34a0004,3c028044
34a0008,3c028044
34a000c,944220b0
34a0010,10400011
34a0014,3c02801c
34a0018,344284a0
34a001c,3c030001
34a0020,431021
34a0024,94430934
34a0028,24020006
34a002c,14620015
34a0030,3c028040
34a0034,3c02801c
34a0038,344284a0
34a003c,3c030001
34a0040,431021
34a0044,94420948
34a0048,1440000b
34a004c,3c028044
34a0050,100000a0
34a0054,8fbf006c
34a0058,344284a0
34a005c,3c030001
34a0060,431021
34a0064,94430934
34a0068,24020006
34a006c,14620005
34a0070,3c028040
34a0074,3c028044
34a0078,ac402180
34a007c,10000026
34a0080,241300ff
34a0084,90430cb0
34a0088,24020002
34a008c,10620090
34a0090,3c028044
34a0094,8c422180
34a0098,2c430006
34a009c,1060000a
34a00a0,2c43006a
34a00a4,21a00
34a00a8,621023
34a00ac,3c03cccc
34a00b0,3463cccd
34a00b4,430019
34a00b8,1010
34a00bc,21082
34a00c0,10000015
34a00c4,305300ff
34a00c8,14600013
34a00cc,241300ff
34a00d0,2c4300ba
34a00d4,1060000b
34a00d8,21a00
34a00dc,621023
34a00e0,24429769
34a00e4,3c03cccc
34a00e8,3463cccd
34a00ec,430019
34a00f0,1010
34a00f4,29982
34a00f8,139827
34a00fc,10000006
34a0100,327300ff
34a0104,3c028044
34a0108,ac402180
34a010c,3c028044
34a0110,1000006f
34a0114,ac40217c
34a0118,3c038044
34a011c,8c622180
34a0120,24420001
34a0124,ac622180
34a0128,3c128043
34a012c,2652d598
34a0130,8025
34a0134,3c14800c
34a0138,3694ab18
34a013c,2415002f
34a0140,280f809
34a0144,2025
34a0148,8e430000
34a014c,54430006
34a0150,26100001
34a0154,2e02002f
34a0158,14400008
34a015c,108600
34a0160,1000005c
34a0164,8fbf006c
34a0168,321000ff
34a016c,1615fff4
34a0170,26520004
34a0174,10000057
34a0178,8fbf006c
34a017c,108603
34a0180,101040
34a0184,501021
34a0188,210c0
34a018c,501021
34a0190,21040
34a0194,3c038040
34a0198,24630cb1
34a019c,621821
34a01a0,27a20018
34a01a4,27a5004a
34a01a8,80640000
34a01ac,10800004
34a01b0,a0440000
34a01b4,24420001
34a01b8,14a2fffb
34a01bc,24630001
34a01c0,8e220008
34a01c4,24430008
34a01c8,ae230008
34a01cc,3c03de00
34a01d0,ac430000
34a01d4,3c038043
34a01d8,24639898
34a01dc,ac430004
34a01e0,8e220008
34a01e4,24430008
34a01e8,ae230008
34a01ec,3c03fc11
34a01f0,34639623
34a01f4,ac430000
34a01f8,3c03ff2f
34a01fc,3463ffff
34a0200,ac430004
34a0204,8e220008
34a0208,24430008
34a020c,ae230008
34a0210,3c10e700
34a0214,ac500000
34a0218,ac400004
34a021c,8e220008
34a0220,24430008
34a0224,ae230008
34a0228,3c15fa00
34a022c,ac550000
34a0230,ac530004
34a0234,2414000b
34a0238,afb40014
34a023c,24120006
34a0240,afb20010
34a0244,24070008
34a0248,24060008
34a024c,27a50018
34a0250,c108aa8
34a0254,2202025
34a0258,8e220008
34a025c,24430008
34a0260,ae230008
34a0264,ac500000
34a0268,ac400004
34a026c,8e220008
34a0270,24430008
34a0274,ae230008
34a0278,ac550000
34a027c,2403ff00
34a0280,2639825
34a0284,ac530004
34a0288,afb40014
34a028c,afb20010
34a0290,24070007
34a0294,24060007
34a0298,27a50018
34a029c,c108aa8
34a02a0,2202025
34a02a4,8e220008
34a02a8,24430008
34a02ac,ae230008
34a02b0,ac500000
34a02b4,10000006
34a02b8,ac400004
34a02bc,944220b0
34a02c0,5040ff6d
34a02c4,3c028044
34a02c8,1000ff5b
34a02cc,3c02801c
34a02d0,8fbf006c
34a02d4,8fb50068
34a02d8,8fb40064
34a02dc,8fb30060
34a02e0,8fb2005c
34a02e4,8fb10058
34a02e8,8fb00054
34a02ec,3e00008
34a02f0,27bd0070
34a02f4,3e00008
34a02fc,3c028040
34a0300,90420cb0
34a0304,10400053
34a0308,3c038040
34a030c,27bdff98
34a0310,afbf0064
34a0314,afb40060
34a0318,afb3005c
34a031c,afb20058
34a0320,afb10054
34a0324,afb00050
34a0328,808025
34a032c,24630ed7
34a0330,27a20018
34a0334,27a4004a
34a0338,80650000
34a033c,10a00004
34a0340,a0450000
34a0344,24420001
34a0348,1444fffb
34a034c,24630001
34a0350,8e020008
34a0354,24430008
34a0358,ae030008
34a035c,3c03de00
34a0360,ac430000
34a0364,3c038043
34a0368,24639898
34a036c,ac430004
34a0370,8e020008
34a0374,24430008
34a0378,ae030008
34a037c,3c03fc11
34a0380,34639623
34a0384,ac430000
34a0388,3c03ff2f
34a038c,3463ffff
34a0390,ac430004
34a0394,8e020008
34a0398,24430008
34a039c,ae030008
34a03a0,3c14e700
34a03a4,ac540000
34a03a8,ac400004
34a03ac,8e020008
34a03b0,24430008
34a03b4,ae030008
34a03b8,3c13fa00
34a03bc,ac530000
34a03c0,240300ff
34a03c4,ac430004
34a03c8,2412000b
34a03cc,afb20014
34a03d0,24110006
34a03d4,afb10010
34a03d8,240700dd
34a03dc,24060008
34a03e0,27a50018
34a03e4,c108aa8
34a03e8,2002025
34a03ec,8e020008
34a03f0,24430008
34a03f4,ae030008
34a03f8,ac540000
34a03fc,ac400004
34a0400,8e020008
34a0404,24430008
34a0408,ae030008
34a040c,ac530000
34a0410,2403ffff
34a0414,ac430004
34a0418,afb20014
34a041c,afb10010
34a0420,240700dc
34a0424,24060007
34a0428,27a50018
34a042c,c108aa8
34a0430,2002025
34a0434,8fbf0064
34a0438,8fb40060
34a043c,8fb3005c
34a0440,8fb20058
34a0444,8fb10054
34a0448,8fb00050
34a044c,3e00008
34a0450,27bd0068
34a0454,3e00008
34a045c,27bdffe0
34a0460,afbf001c
34a0464,afb20018
34a0468,afb10014
34a046c,afb00010
34a0470,809025
34a0474,c101c8a
34a0478,a08025
34a047c,600002c
34a0480,408825
34a0484,8c420008
34a0488,10400019
34a048c,3c02800c
34a0490,c105044
34a0494,26240004
34a0498,14400015
34a049c,3c02800c
34a04a0,3c028043
34a04a4,8e240004
34a04a8,8e230008
34a04ac,ac44f6ec
34a04b0,2451f6ec
34a04b4,ae230004
34a04b8,2003025
34a04bc,26450024
34a04c0,3c04801c
34a04c4,3c028001
34a04c8,244238b0
34a04cc,40f809
34a04d0,348484a0
34a04d4,24050008
34a04d8,3c028000
34a04dc,24422e80
34a04e0,40f809
34a04e4,2202025
34a04e8,10000012
34a04ec,8fbf001c
34a04f0,3442dccc
34a04f4,40f809
34a04fc,3c028042
34a0500,c4424924
34a0504,4600103c
34a050c,45000009
34a0510,8fbf001c
34a0514,2003025
34a0518,26450024
34a051c,3c04801c
34a0520,3c028001
34a0524,24423678
34a0528,40f809
34a052c,348484a0
34a0530,8fbf001c
34a0534,8fb20018
34a0538,8fb10014
34a053c,8fb00010
34a0540,3e00008
34a0544,27bd0020
34a0548,27bdffe8
34a054c,afbf0014
34a0550,afb00010
34a0554,80820116
34a0558,18400003
34a055c,808025
34a0560,2442ffff
34a0564,a0820116
34a0568,960201a2
34a056c,24422ee0
34a0570,a60201a2
34a0574,8e02013c
34a0578,40f809
34a057c,2002025
34a0580,3c028006
34a0584,244236c4
34a0588,40f809
34a058c,860401a2
34a0590,960301a0
34a0594,44831000
34a059c,468010a0
34a05a0,46001002
34a05a4,96020014
34a05a8,44821000
34a05b0,468010a0
34a05b4,46020000
34a05b8,3c028042
34a05bc,c4424928
34a05c0,4600103e
34a05c8,45030005
34a05cc,46020001
34a05d0,4600000d
34a05d4,44020000
34a05d8,10000006
34a05dc,a60200b4
34a05e0,4600000d
34a05e4,44020000
34a05e8,3c048000
34a05ec,441025
34a05f0,a60200b4
34a05f4,920201a4
34a05f8,1040000b
34a05fc,8fbf0014
34a0600,5460000a
34a0604,8fb00010
34a0608,82020116
34a060c,54400007
34a0610,8fb00010
34a0614,24020800
34a0618,a60201a0
34a061c,24020040
34a0620,a2020116
34a0624,8fbf0014
34a0628,8fb00010
34a062c,3e00008
34a0630,27bd0018
34a0634,27bdffe8
34a0638,afbf0014
34a063c,afb00010
34a0640,3c028040
34a0644,90421dfb
34a0648,10400008
34a064c,a08025
34a0650,3c028011
34a0654,3442a5d0
34a0658,8c4200a4
34a065c,3c030020
34a0660,431024
34a0664,10400035
34a0668,3c020501
34a066c,9082018c
34a0670,2c420012
34a0674,10400034
34a0678,3c020501
34a067c,9083018c
34a0680,31880
34a0684,3c028042
34a0688,2442492c
34a068c,431021
34a0690,8c420000
34a0694,400008
34a069c,3c028040
34a06a0,90421df6
34a06a4,5040002a
34a06a8,3c020501
34a06ac,c108b58
34a06b0,2404000a
34a06b4,10000030
34a06b8,8e030000
34a06bc,3c028040
34a06c0,90421df7
34a06c4,50400024
34a06c8,3c020501
34a06cc,c108b58
34a06d0,2404000b
34a06d4,10000028
34a06d8,8e030000
34a06dc,3c028040
34a06e0,90421df5
34a06e4,5040001e
34a06e8,3c020501
34a06ec,c108b58
34a06f0,2404000d
34a06f4,10000020
34a06f8,8e030000
34a06fc,3c028040
34a0700,90421df8
34a0704,50400018
34a0708,3c020501
34a070c,c108b58
34a0710,2404000c
34a0714,10000018
34a0718,8e030000
34a071c,3c028040
34a0720,90421df9
34a0724,50400012
34a0728,3c020501
34a072c,c108b58
34a0730,2404001d
34a0734,10000010
34a0738,8e030000
34a073c,1000000d
34a0740,24421ca0
34a0744,3c020501
34a0748,1000000a
34a074c,24421ca0
34a0750,10000008
34a0754,24421ca0
34a0758,10000006
34a075c,24421ca0
34a0760,10000004
34a0764,24421ca0
34a0768,10000002
34a076c,24421ca0
34a0770,24421ca0
34a0774,8e030000
34a0778,8c6402c4
34a077c,2485fff0
34a0780,ac6502c4
34a0784,3c05fd10
34a0788,ac85fff0
34a078c,ac82fff4
34a0790,8c6202c4
34a0794,3c04df00
34a0798,ac440008
34a079c,ac40000c
34a07a0,8c6402c4
34a07a4,8c6202c0
34a07a8,24450008
34a07ac,ac6502c0
34a07b0,3c03db06
34a07b4,24630024
34a07b8,ac430000
34a07bc,ac440004
34a07c0,3c050500
34a07c4,24a55290
34a07c8,3c028002
34a07cc,34428048
34a07d0,40f809
34a07d4,2002025
34a07d8,8fbf0014
34a07dc,8fb00010
34a07e0,3e00008
34a07e4,27bd0018
34a07e8,27bdffd8
34a07ec,afbf0024
34a07f0,afb30020
34a07f4,afb2001c
34a07f8,afb10018
34a07fc,afb00014
34a0800,808025
34a0804,a09825
34a0808,9492001c
34a080c,c101c8a
34a0810,3252001f
34a0814,408825
34a0818,8c420008
34a081c,10400018
34a0820,3242ffff
34a0824,c105044
34a0828,26240004
34a082c,14400014
34a0830,3242ffff
34a0834,3c028043
34a0838,8e240004
34a083c,8e230008
34a0840,ac44f6ec
34a0844,2451f6ec
34a0848,ae230004
34a084c,3025
34a0850,26050024
34a0854,3c028001
34a0858,24423678
34a085c,40f809
34a0860,2602025
34a0864,24050008
34a0868,3c028000
34a086c,24422e80
34a0870,40f809
34a0874,2202025
34a0878,1000000d
34a087c,8fbf0024
34a0880,2c42001a
34a0884,1040000a
34a0888,8fbf0024
34a088c,9606001c
34a0890,30c63f00
34a0894,2463025
34a0898,26050024
34a089c,3c028001
34a08a0,24423678
34a08a4,40f809
34a08a8,2602025
34a08ac,8fbf0024
34a08b0,8fb30020
34a08b4,8fb2001c
34a08b8,8fb10018
34a08bc,8fb00014
34a08c0,3e00008
34a08c4,27bd0028
34a08c8,27bdffd8
34a08cc,afbf0024
34a08d0,afb40020
34a08d4,afb3001c
34a08d8,afb20018
34a08dc,afb10014
34a08e0,afb00010
34a08e4,808025
34a08e8,a09825
34a08ec,849401a4
34a08f0,94920014
34a08f4,c101c8a
34a08f8,3252001f
34a08fc,408825
34a0900,8c420008
34a0904,10400018
34a0908,3242ffff
34a090c,c105044
34a0910,26240004
34a0914,14400014
34a0918,3242ffff
34a091c,3c028043
34a0920,8e240004
34a0924,8e230008
34a0928,ac44f6ec
34a092c,2451f6ec
34a0930,ae230004
34a0934,3025
34a0938,26050024
34a093c,3c028001
34a0940,24423678
34a0944,40f809
34a0948,2602025
34a094c,24050008
34a0950,3c028000
34a0954,24422e80
34a0958,40f809
34a095c,2202025
34a0960,1000000d
34a0964,8fbf0024
34a0968,2c42001a
34a096c,1040000a
34a0970,8fbf0024
34a0974,3286003f
34a0978,63200
34a097c,2463025
34a0980,26050024
34a0984,3c028001
34a0988,24423678
34a098c,40f809
34a0990,2602025
34a0994,8fbf0024
34a0998,8fb40020
34a099c,8fb3001c
34a09a0,8fb20018
34a09a4,8fb10014
34a09a8,8fb00010
34a09ac,3e00008
34a09b0,27bd0028
34a09b4,27bdffe0
34a09b8,afbf001c
34a09bc,afb10018
34a09c0,afb00014
34a09c4,808825
34a09c8,a08025
34a09cc,c108b58
34a09d0,24040005
34a09d4,3c038040
34a09d8,90631dfb
34a09dc,50600009
34a09e0,922301a6
34a09e4,3c038011
34a09e8,3463a5d0
34a09ec,8c6300a4
34a09f0,3c040020
34a09f4,641824
34a09f8,50600033
34a09fc,8e030000
34a0a00,922301a6
34a0a04,2c630012
34a0a08,1060002e
34a0a0c,3c038042
34a0a10,922401a6
34a0a14,42080
34a0a18,24634974
34a0a1c,641821
34a0a20,8c630000
34a0a24,600008
34a0a2c,3c038040
34a0a30,90631df6
34a0a34,50600024
34a0a38,8e030000
34a0a3c,c108b58
34a0a40,24040006
34a0a44,10000020
34a0a48,8e030000
34a0a4c,3c038040
34a0a50,90631df7
34a0a54,5060001c
34a0a58,8e030000
34a0a5c,c108b58
34a0a60,24040007
34a0a64,10000018
34a0a68,8e030000
34a0a6c,3c038040
34a0a70,90631df5
34a0a74,50600014
34a0a78,8e030000
34a0a7c,c108b58
34a0a80,24040009
34a0a84,10000010
34a0a88,8e030000
34a0a8c,3c038040
34a0a90,90631df8
34a0a94,5060000c
34a0a98,8e030000
34a0a9c,c108b58
34a0aa0,24040008
34a0aa4,10000008
34a0aa8,8e030000
34a0aac,3c038040
34a0ab0,90631df9
34a0ab4,50600004
34a0ab8,8e030000
34a0abc,c108b58
34a0ac0,2404001c
34a0ac4,8e030000
34a0ac8,8c6402c4
34a0acc,2485ffd0
34a0ad0,ac6502c4
34a0ad4,3c06fd50
34a0ad8,ac86ffd0
34a0adc,24450200
34a0ae0,ac85ffd4
34a0ae4,8c6502c4
34a0ae8,3c04df00
34a0aec,aca40008
34a0af0,aca0000c
34a0af4,8c6502c4
34a0af8,3c07fd10
34a0afc,aca70010
34a0b00,aca20014
34a0b04,8c6502c4
34a0b08,aca40018
34a0b0c,aca0001c
34a0b10,8c6502c4
34a0b14,aca60020
34a0b18,24420a00
34a0b1c,aca20024
34a0b20,8c6202c4
34a0b24,ac440028
34a0b28,ac40002c
34a0b2c,8c6402c4
34a0b30,8c6202c0
34a0b34,24450008
34a0b38,ac6502c0
34a0b3c,3c03db06
34a0b40,24630024
34a0b44,ac430000
34a0b48,ac440004
34a0b4c,3c050600
34a0b50,24a50960
34a0b54,3c028002
34a0b58,34428048
34a0b5c,40f809
34a0b60,2002025
34a0b64,8fbf001c
34a0b68,8fb10018
34a0b6c,8fb00014
34a0b70,3e00008
34a0b74,27bd0020
34a0b78,27bdffb8
34a0b7c,afbf0044
34a0b80,afb30040
34a0b84,afb2003c
34a0b88,afb10038
34a0b8c,afb00034
34a0b90,809825
34a0b94,a08825
34a0b98,c09025
34a0b9c,e08025
34a0ba0,afa00020
34a0ba4,c101c8a
34a0ba8,afa00024
34a0bac,26070001
34a0bb0,30e700ff
34a0bb4,94460000
34a0bb8,27a50020
34a0bbc,c101c8c
34a0bc0,2602025
34a0bc4,27a50020
34a0bc8,c104c33
34a0bcc,27a40028
34a0bd0,8fa20028
34a0bd4,afa20020
34a0bd8,8fa2002c
34a0bdc,afa20024
34a0be0,27a50020
34a0be4,c101d17
34a0be8,27a40010
34a0bec,8fa20010
34a0bf0,8fa30014
34a0bf4,431025
34a0bf8,10400016
34a0bfc,123400
34a0c00,3c138043
34a0c04,8fa20020
34a0c08,ae62f6ec
34a0c0c,2673f6ec
34a0c10,8fa20024
34a0c14,ae620004
34a0c18,63403
34a0c1c,2202825
34a0c20,3c04801c
34a0c24,3c028001
34a0c28,244238b0
34a0c2c,40f809
34a0c30,348484a0
34a0c34,408025
34a0c38,24050008
34a0c3c,3c028000
34a0c40,24422e80
34a0c44,40f809
34a0c48,2602025
34a0c4c,1000000a
34a0c50,2001025
34a0c54,63403
34a0c58,2202825
34a0c5c,3c04801c
34a0c60,3c028001
34a0c64,244238b0
34a0c68,40f809
34a0c6c,348484a0
34a0c70,408025
34a0c74,2001025
34a0c78,8fbf0044
34a0c7c,8fb30040
34a0c80,8fb2003c
34a0c84,8fb10038
34a0c88,8fb00034
34a0c8c,3e00008
34a0c90,27bd0048
34a0c94,27bdffe0
34a0c98,afbf001c
34a0c9c,afb20018
34a0ca0,afb10014
34a0ca4,afb00010
34a0ca8,808825
34a0cac,3c028008
34a0cb0,24421628
34a0cb4,40f809
34a0cb8,a08025
34a0cbc,2403ffff
34a0cc0,1443000d
34a0cc4,8fbf001c
34a0cc8,92230008
34a0ccc,2c630013
34a0cd0,1060000a
34a0cd4,8fb20018
34a0cd8,92320009
34a0cdc,2002825
34a0ce0,3c028008
34a0ce4,244212f0
34a0ce8,40f809
34a0cec,2202025
34a0cf0,a2320009
34a0cf4,8fbf001c
34a0cf8,8fb20018
34a0cfc,8fb10014
34a0d00,8fb00010
34a0d04,3e00008
34a0d08,27bd0020
34a0d0c,27bdffd8
34a0d10,afbf0024
34a0d14,afb10020
34a0d18,afb0001c
34a0d1c,a08825
34a0d20,c08025
34a0d24,3c028042
34a0d28,c44049c0
34a0d2c,3c028042
34a0d30,8c4749bc
34a0d34,3c028002
34a0d38,24422bd4
34a0d3c,40f809
34a0d40,e7a00010
34a0d44,14400018
34a0d48,8fbf0024
34a0d4c,3c028040
34a0d50,90421de6
34a0d54,50400015
34a0d58,8fb10020
34a0d5c,24020043
34a0d60,12020005
34a0d64,24020044
34a0d68,1202000a
34a0d6c,24050079
34a0d70,1000000e
34a0d74,8fb10020
34a0d78,24050078
34a0d7c,3c028006
34a0d80,3442fdcc
34a0d84,40f809
34a0d88,2202025
34a0d8c,10000006
34a0d90,8fbf0024
34a0d94,3c028006
34a0d98,3442fdcc
34a0d9c,40f809
34a0da0,2202025
34a0da4,8fbf0024
34a0da8,8fb10020
34a0dac,8fb0001c
34a0db0,3e00008
34a0db4,27bd0028
34a0db8,3c028011
34a0dbc,3442a5d0
34a0dc0,8c4309a4
34a0dc4,38620001
34a0dc8,30640002
34a0dcc,14800002
34a0dd0,30420001
34a0dd4,34420002
34a0dd8,30640004
34a0ddc,50800001
34a0de0,34420004
34a0de4,30640008
34a0de8,50800001
34a0dec,34420008
34a0df0,30630010
34a0df4,50600001
34a0df8,34420010
34a0dfc,3e00008
34a0e04,3c028040
34a0e08,90421dee
34a0e0c,1040000c
34a0e14,27bdffe8
34a0e18,afbf0014
34a0e1c,c10836e
34a0e24,3c038040
34a0e28,90631def
34a0e2c,431024
34a0e30,2c420001
34a0e34,8fbf0014
34a0e38,3e00008
34a0e3c,27bd0018
34a0e40,3e00008
34a0e44,24020001
34a0e48,27bdffb8
34a0e4c,afbf0044
34a0e50,afb30040
34a0e54,afb2003c
34a0e58,afb10038
34a0e5c,afb00034
34a0e60,809025
34a0e64,a08825
34a0e68,c09825
34a0e6c,e08025
34a0e70,afa00020
34a0e74,c101c8a
34a0e78,afa00024
34a0e7c,26070001
34a0e80,30e700ff
34a0e84,94460000
34a0e88,27a50020
34a0e8c,c101c8c
34a0e90,2402025
34a0e94,27a50020
34a0e98,c104c33
34a0e9c,27a40028
34a0ea0,8fa20028
34a0ea4,afa20020
34a0ea8,8fa2002c
34a0eac,afa20024
34a0eb0,27a50020
34a0eb4,c101d17
34a0eb8,27a40010
34a0ebc,8fa20010
34a0ec0,8fa30014
34a0ec4,431025
34a0ec8,10400016
34a0ecc,133400
34a0ed0,3c128043
34a0ed4,8fa20020
34a0ed8,ae42f6ec
34a0edc,2652f6ec
34a0ee0,8fa20024
34a0ee4,ae420004
34a0ee8,3025
34a0eec,2202825
34a0ef0,3c04801c
34a0ef4,3c028001
34a0ef8,24423678
34a0efc,40f809
34a0f00,348484a0
34a0f04,408025
34a0f08,24050008
34a0f0c,3c028000
34a0f10,24422e80
34a0f14,40f809
34a0f18,2402025
34a0f1c,1000000a
34a0f20,2001025
34a0f24,63403
34a0f28,2202825
34a0f2c,3c04801c
34a0f30,3c028001
34a0f34,24423678
34a0f38,40f809
34a0f3c,348484a0
34a0f40,408025
34a0f44,2001025
34a0f48,8fbf0044
34a0f4c,8fb30040
34a0f50,8fb2003c
34a0f54,8fb10038
34a0f58,8fb00034
34a0f5c,3e00008
34a0f60,27bd0048
34a0f64,27bdffc0
34a0f68,afbf003c
34a0f6c,afb20038
34a0f70,afb10034
34a0f74,afb00030
34a0f78,809025
34a0f7c,a08825
34a0f80,c08025
34a0f84,afa00020
34a0f88,c101c8a
34a0f8c,afa00024
34a0f90,26070001
34a0f94,30e700ff
34a0f98,94460000
34a0f9c,27a50020
34a0fa0,c101c8c
34a0fa4,2402025
34a0fa8,27a50020
34a0fac,c104c33
34a0fb0,27a40028
34a0fb4,8fa20028
34a0fb8,afa20020
34a0fbc,8fa2002c
34a0fc0,afa20024
34a0fc4,27a50020
34a0fc8,c101d17
34a0fcc,27a40010
34a0fd0,8fa20010
34a0fd4,8fa30014
34a0fd8,431025
34a0fdc,10400016
34a0fe0,24060004
34a0fe4,3c128043
34a0fe8,8fa20020
34a0fec,ae42f6ec
34a0ff0,2652f6ec
34a0ff4,8fa20024
34a0ff8,ae420004
34a0ffc,3025
34a1000,2202825
34a1004,3c04801c
34a1008,3c028001
34a100c,24423678
34a1010,40f809
34a1014,348484a0
34a1018,408025
34a101c,24050008
34a1020,3c028000
34a1024,24422e80
34a1028,40f809
34a102c,2402025
34a1030,10000009
34a1034,2001025
34a1038,2202825
34a103c,3c04801c
34a1040,3c028001
34a1044,24423678
34a1048,40f809
34a104c,348484a0
34a1050,408025
34a1054,2001025
34a1058,8fbf003c
34a105c,8fb20038
34a1060,8fb10034
34a1064,8fb00030
34a1068,3e00008
34a106c,27bd0040
34a1070,27bdffc0
34a1074,afbf003c
34a1078,afb20038
34a107c,afb10034
34a1080,afb00030
34a1084,809025
34a1088,a08825
34a108c,c08025
34a1090,afa00020
34a1094,c101c8a
34a1098,afa00024
34a109c,26070004
34a10a0,30e700ff
34a10a4,94460000
34a10a8,27a50020
34a10ac,c101c8c
34a10b0,2402025
34a10b4,27a50020
34a10b8,c104c33
34a10bc,27a40028
34a10c0,8fa20028
34a10c4,afa20020
34a10c8,8fa2002c
34a10cc,afa20024
34a10d0,27a50020
34a10d4,c101d17
34a10d8,27a40010
34a10dc,8fa20010
34a10e0,8fa30014
34a10e4,431025
34a10e8,10400015
34a10ec,3025
34a10f0,3c128043
34a10f4,8fa20020
34a10f8,ae42f6ec
34a10fc,2652f6ec
34a1100,8fa20024
34a1104,ae420004
34a1108,2202825
34a110c,3c04801c
34a1110,3c028001
34a1114,24423678
34a1118,40f809
34a111c,348484a0
34a1120,408025
34a1124,24050008
34a1128,3c028000
34a112c,24422e80
34a1130,40f809
34a1134,2402025
34a1138,10000009
34a113c,2001025
34a1140,2202825
34a1144,3c04801c
34a1148,3c028001
34a114c,24423678
34a1150,40f809
34a1154,348484a0
34a1158,408025
34a115c,2001025
34a1160,8fbf003c
34a1164,8fb20038
34a1168,8fb10034
34a116c,8fb00030
34a1170,3e00008
34a1174,27bd0040
34a1178,27bdffc0
34a117c,afbf003c
34a1180,afb20038
34a1184,afb10034
34a1188,afb00030
34a118c,809025
34a1190,a08825
34a1194,c08025
34a1198,afa00020
34a119c,c101c8a
34a11a0,afa00024
34a11a4,26070006
34a11a8,30e700ff
34a11ac,94460000
34a11b0,27a50020
34a11b4,c101c8c
34a11b8,2402025
34a11bc,27a50020
34a11c0,c104c33
34a11c4,27a40028
34a11c8,8fa20028
34a11cc,afa20020
34a11d0,8fa2002c
34a11d4,afa20024
34a11d8,27a50020
34a11dc,c101d17
34a11e0,27a40010
34a11e4,8fa20010
34a11e8,8fa30014
34a11ec,431025
34a11f0,10400016
34a11f4,103400
34a11f8,3c128043
34a11fc,8fa20020
34a1200,ae42f6ec
34a1204,2652f6ec
34a1208,8fa20024
34a120c,ae420004
34a1210,3025
34a1214,2202825
34a1218,3c04801c
34a121c,3c028001
34a1220,24423678
34a1224,40f809
34a1228,348484a0
34a122c,408025
34a1230,24050008
34a1234,3c028000
34a1238,24422e80
34a123c,40f809
