10,106b6d3a
34a3dd4,3f333333
34a3dd8,c0000000
34a3ddc,c1000000
34a3de0,3fc00000
34a3de4,40a00000
34a3de8,3f4ccccd
34a3dec,41700000
34a3df0,3fa00000
34a3df4,4048f5c3
34a3df8,41f00000
34a3e00,8041b3b8
34a3e04,8041b3c8
34a3e08,8041b3d8
34a3e0c,8041b3e8
34a3e10,8041b3f8
34a3e14,43510000
34a3e18,41100000
34a3e1c,4f000000
34a3e20,42080000
34a3e24,c20c0000
34a3e28,420c0000
34a3e2c,52616369
34a3e30,6e672061
34a3e34,64766973
34a3e38,6f72793a
34a3e3c,206d6f64
34a3e40,656c2073
34a3e44,6b656c65
34a3e48,746f6e20
34a3e4c,6d697373
34a3e50,696e6720
34a3e54,646c6973
34a3e58,74000000
34a3e5c,52616369
34a3e60,6e672061
34a3e64,64766973
34a3e68,6f72793a
34a3e6c,20697272
34a3e70,6567756c
34a3e74,6172206d
34a3e78,6f64656c
34a3e7c,20736b65
34a3e80,6c65746f
34a3e84,6e000000
34a3e88,a
34a3e8c,5
34a3e90,21506c61
34a3e94,7941734d
34a3e98,616e6966
34a3e9c,65737430
34a3ea4,bd1400
34a3ea8,bd1300
34a3eac,15c6300
34a3eb0,de2f00
34a3eb4,8041f160
34a3eb8,8041f17c
34a3ebc,8041f198
34a3ec0,8041f1b4
34a3ec4,8041f1d0
34a3ec8,8041f160
34a3ecc,8041f17c
34a3ed0,8041f198
34a3ed4,8041f1b4
34a3ed8,8041f1d0
34a3edc,3f800000
34a3ee0,3f000000
34a3ee4,41c80000
34a3ee8,41200000
34a3eec,3fa00000
34a3ef0,40000000
34a3ef4,40200000
34a3ef8,3f8facc5
34a3efc,3f64115e
34a3f00,3f800000
34a3f04,3f000000
34a3f08,4f000000
34a3f0c,8041fc58
34a3f10,8041fc58
34a3f14,8041fbf0
34a3f18,8041fc58
34a3f1c,8041fc58
34a3f20,8041fc58
34a3f24,8041fc58
34a3f28,8041fc58
34a3f2c,8041fc58
34a3f30,8041fc58
34a3f34,8041fc58
34a3f38,8041fc58
34a3f3c,8041fbb0
34a3f40,8041fbd0
34a3f44,8041fc10
34a3f48,8041fc10
34a3f4c,8041fc30
34a3f50,8041fc30
34a3f54,8041ffd8
34a3f58,8041ffd8
34a3f5c,8041ff80
34a3f60,8041ffd8
34a3f64,8041ffd8
34a3f68,8041ffd8
34a3f6c,8041ffd8
34a3f70,8041ffd8
34a3f74,8041ffd8
34a3f78,8041ffd8
34a3f7c,8041ffd8
34a3f80,8041ffd8
34a3f84,8041ff40
34a3f88,8041ff60
34a3f8c,8041ffa0
34a3f90,8041ffa0
34a3f94,8041ffc0
34a3f98,8041ffc0
34a3f9c,42480000
34a3fa0,41200000
34a3fa4,804208e8
34a3fa8,804208e8
34a3fac,80420880
34a3fb0,804208e8
34a3fb4,804208e8
34a3fb8,804208e8
34a3fbc,804208e8
34a3fc0,804208e8
34a3fc4,804208e8
34a3fc8,804208e8
34a3fcc,804208e8
34a3fd0,804208e8
34a3fd4,80420840
34a3fd8,80420860
34a3fdc,804208a0
34a3fe0,804208a0
34a3fe4,804208c0
34a3fe8,804208c0
34a3fec,e01010e0
34a3ff0,e01010e0
34a3ff4,1010e0e0
34a3ff8,1010e0e0
34a3ffc,10e0e010
34a4000,10000000
34a4008,41f00000
34a4010,3f800000
34a4014,4f000000
34a4018,3f800000
34a401c,3fc00000
34a4020,80421178
34a4024,8042108c
34a4028,804210bc
34a402c,804210f4
34a4030,80421128
34a4034,80421150
34a4038,2d000000
34a403c,5f
34a4040,10
34a4044,10
34a4048,a001e
34a404c,140032
34a4050,21
34a4054,2002c
34a406c,10022
34a4070,3002d
34a4088,20023
34a408c,1002b
34a40a4,30024
34a40a8,12003a
34a40c0,40025
34a40c4,10003b
34a40dc,50026
34a40e0,11003c
34a40f8,60027
34a40fc,13003d
34a4114,70028
34a4118,15003e
34a4130,80029
34a4134,16003f
34a414c,9002a
34a4150,170040
34a4168,a002b
34a416c,140041
34a4184,b002d
34a4188,5002f
34a41a0,c002e
34a41a4,60030
34a41bc,d002f
34a41c0,70031
34a41d8,e0030
34a41dc,80032
34a41f4,f0031
34a41f8,90033
34a4210,100032
34a4214,a0034
34a422c,110033
34a4230,b0035
34a4248,120034
34a424c,c0036
34a4264,130035
34a4268,d0037
34a4280,140036
34a4284,e0038
34a429c,150037
34a42a0,f0039
34a42b8,3ff80000
34a42c0,406e0000
34a42c8,3ff00000
34a42d0,40080000
34a4330,7f024429
34a4334,3c334133
34a4338,41334633
34a433c,44297f02
34a436c,5409
34a4370,4dc548ff
34a4374,41ff43ff
34a4378,47ff49ff
34a437c,43ff20c5
34a4380,c0000
34a43ac,3f75
34a43b0,49ff33ff
34a43b4,28ff2dff
34a43b8,33ff39ff
34a43bc,3cff00ff
34a43c0,770000
34a43ec,329d
34a43f0,37ff1bff
34a43f4,21ff28ff
34a43f8,2fff35ff
34a43fc,3cff00ff
34a4400,9d0000
34a442c,329e
34a4430,35ff21ff
34a4434,28ff06ff
34a4438,9ff3cff
34a443c,42ff00ff
34a4440,9e0000
34a446c,359e
34a4470,39ff27ff
34a4474,2eff00ff
34a4478,2ff42ff
34a447c,48ff00ff
34a4480,9e0000
34a44ac,3a9e
34a44b0,3eff2eff
34a44b4,35ff00ff
34a44b8,dff48ff
34a44bc,4dff00ff
34a44c0,9e0000
34a44ec,3e9e
34a44f0,42ff35ff
34a44f4,3bff1bff
34a44f8,27ff4dff
34a44fc,53ff00ff
34a4500,9e0000
34a452c,439e
34a4530,47ff3bff
34a4534,41ff47ff
34a4538,4dff52ff
34a453c,58ff00ff
34a4540,9e0000
34a456c,4d9e
34a4570,4dff41ff
34a4574,47ff4dff
34a4578,52ff57ff
34a457c,5cff00ff
34a4580,9e0000
34a459c,3f04474f
34a45a0,3e663e66
34a45a4,43664666
34a45a8,48664d66
34a45ac,57665bc5
34a45b0,53ff47ff
34a45b4,4dff52ff
34a45b8,57ff5cff
34a45bc,60ff0eff
34a45c0,19c56666
34a45c4,66666466
34a45c8,61665f66
34a45cc,5c665a66
34a45d0,504f3f04
34a45d8,6605
34a45dc,4ec34bff
34a45e0,41ff41ff
34a45e4,45ff48ff
34a45e8,4cff4fff
34a45ec,55ff59ff
34a45f0,4fff4dff
34a45f4,52ff57ff
34a45f8,5cff60ff
34a45fc,64ff61ff
34a4600,67ff66ff
34a4604,64ff62ff
34a4608,60ff5dff
34a460c,5bff57ff
34a4610,49ff0ec3
34a4614,50000
34a4618,3958
34a461c,44ff31ff
34a4620,20ff25ff
34a4624,2bff31ff
34a4628,38ff3eff
34a462c,44ff49ff
34a4630,4dff52ff
34a4634,57ff5cff
34a4638,60ff64ff
34a463c,68ff67ff
34a4640,64ff60ff
34a4644,5cff58ff
34a4648,53ff4eff
34a464c,48ff43ff
34a4650,32ff00ff
34a4654,580000
34a4658,2f71
34a465c,36ff1dff
34a4660,1fff26ff
34a4664,2dff34ff
34a4668,3aff41ff
34a466c,47ff4cff
34a4670,52ff57ff
34a4674,5cff60ff
34a4678,64ff68ff
34a467c,67ff64ff
34a4680,60ff5bff
34a4684,57ff51ff
34a4688,4cff46ff
34a468c,40ff3aff
34a4690,27ff00ff
34a4694,710000
34a4698,2f71
34a469c,36ff21ff
34a46a0,16ff00ff
34a46a4,ff00ff
34a46a8,2cff47ff
34a46ac,4cff52ff
34a46b0,57ff5cff
34a46b4,60ff64ff
34a46b8,67ff67ff
34a46bc,64ff60ff
34a46c0,5bff57ff
34a46c4,52ff0dff
34a46c8,ff00ff
34a46cc,aff33ff
34a46d0,21ff00ff
34a46d4,710000
34a46d8,3371
34a46dc,3aff28ff
34a46e0,22ff0fff
34a46e4,13ff19ff
34a46e8,39ff4cff
34a46ec,52ff57ff
34a46f0,5bff60ff
34a46f4,64ff67ff
34a46f8,67ff64ff
34a46fc,60ff5cff
34a4700,57ff52ff
34a4704,4cff1dff
34a4708,12ff14ff
34a470c,19ff2dff
34a4710,1bff00ff
34a4714,710000
34a4718,3871
34a471c,3dff2fff
34a4720,33ff3aff
34a4724,40ff46ff
34a4728,4cff51ff
34a472c,57ff5bff
34a4730,60ff64ff
34a4734,67ff68ff
34a4738,64ff60ff
34a473c,5cff57ff
34a4740,52ff4cff
34a4744,47ff41ff
34a4748,3aff34ff
34a474c,2dff26ff
34a4750,12ff00ff
34a4754,710000
34a4758,3569
34a475c,37ff33ff
34a4760,3aff40ff
34a4764,46ff4cff
34a4768,51ff57ff
34a476c,5bff60ff
34a4770,64ff67ff
34a4774,68ff64ff
34a4778,60ff5cff
34a477c,57ff52ff
34a4780,4dff47ff
34a4784,41ff3aff
34a4788,34ff2dff
34a478c,26ff1fff
34a4790,6ff00ff
34a4794,690000
34a4798,1e21
34a479c,2f600ff
34a47a0,ff00ff
34a47a4,ff00ff
34a47a8,ff00ff
34a47ac,2ff1eff
34a47b0,60ff68ff
34a47b4,64ff60ff
34a47b8,5cff57ff
34a47bc,52ff2cff
34a47c0,6ff00ff
34a47c4,ff00ff
34a47c8,ff00ff
34a47cc,ff00ff
34a47d0,ff00f6
34a47d4,210000
34a47dc,3b00ae
34a47e0,cc00cc
34a47e4,cc00cc
34a47e8,cc00cc
34a47ec,cc03ec
34a47f0,62ff64ff
34a47f4,60ff5cff
34a47f8,57ff52ff
34a47fc,4dff00ff
34a4800,ec00cc
34a4804,cc00cc
34a4808,cc00cc
34a480c,cc00cc
34a4810,ae003b
34a482c,5f9e
34a4830,65ff60ff
34a4834,5cff57ff
34a4838,52ff4dff
34a483c,47ff00ff
34a4840,9e0000
34a486c,659e
34a4870,63ff5cff
34a4874,57ff52ff
34a4878,4dff47ff
34a487c,41ff00ff
34a4880,9e0000
34a48ac,649e
34a48b0,61ff58ff
34a48b4,53ff35ff
34a48b8,31ff41ff
34a48bc,3bff00ff
34a48c0,9e0000
34a48ec,609e
34a48f0,5eff53ff
34a48f4,4dff00ff
34a48f8,ff3bff
34a48fc,35ff00ff
34a4900,9e0000
34a492c,5d9e
34a4930,5bff4dff
34a4934,48ff00ff
34a4938,6ff35ff
34a493c,2eff00ff
34a4940,9e0000
34a496c,5a9e
34a4970,57ff48ff
34a4974,42ff03ff
34a4978,cff2eff
34a497c,28ff00ff
34a4980,9e0000
34a49ac,559e
34a49b0,53ff42ff
34a49b4,3cff2dff
34a49b8,28ff28ff
34a49bc,1fff00ff
34a49c0,9e0000
34a49ec,4b91
34a49f0,44ff33ff
34a49f4,35ff2fff
34a49f8,28ff1fff
34a49fc,7ff00ff
34a4a00,900000
34a4a2c,1229
34a4a30,f700ff
34a4a34,ff00ff
34a4a38,ff00ff
34a4a3c,ff00f8
34a4a40,2e0000
34a4a70,30008c
34a4a74,990099
34a4a78,990099
34a4a7c,8c0030
34a4b18,db000
34a4b1c,db000
34a4b20,db000
34a4b24,cb000
34a4b28,cb000
34a4b2c,ca000
34a4b34,db000
34a4b38,db000
34a4b50,e8ac00
34a4b54,e8ac00
34a4b58,e8ac00
34a4b5c,e8ac00
34a4b84,d77d0
34a4b88,2e3ab0
34a4b8c,7d0c90
34a4b90,8ffffffd
34a4b94,c96e00
34a4b98,2e4ac00
34a4b9c,effffff4
34a4ba0,ab0e500
34a4ba4,c95e000
34a4ba8,e59c000
34a4bc0,79000
34a4bc4,5ceeb40
34a4bc8,cc8a990
34a4bcc,da79000
34a4bd0,8ecb400
34a4bd4,4adda0
34a4bd8,797e2
34a4bdc,c88aae0
34a4be0,6ceed70
34a4be4,79000
34a4be8,79000
34a4bf8,6dea0000
34a4bfc,c94d6000
34a4c00,c94d6033
34a4c04,6deb6bc6
34a4c08,8cb600
34a4c0c,7ca4cec4
34a4c10,3109c3bb
34a4c14,9c3bb
34a4c18,2ced4
34a4c30,4cefb00
34a4c34,ad50000
34a4c38,8e30000
34a4c3c,9ec0000
34a4c40,7e4db0ab
34a4c44,bb05e8aa
34a4c48,bc008ed6
34a4c4c,7e936ed0
34a4c50,8ded9ea
34a4c68,ca000
34a4c6c,ca000
34a4c70,ca000
34a4c74,ca000
34a4c98,c900
34a4c9c,7e200
34a4ca0,cb000
34a4ca4,e8000
34a4ca8,6f3000
34a4cac,8e0000
34a4cb0,8e0000
34a4cb4,6f4000
34a4cb8,e8000
34a4cbc,cb000
34a4cc0,7e200
34a4cc4,c900
34a4cd0,bb0000
34a4cd4,5e4000
34a4cd8,ca000
34a4cdc,ad000
34a4ce0,7e100
34a4ce4,6f400
34a4ce8,6f400
34a4cec,7e100
34a4cf0,ad000
34a4cf4,ca000
34a4cf8,5e4000
34a4cfc,bb0000
34a4d10,a8000
34a4d14,c8a8ab0
34a4d18,3beda10
34a4d1c,3beda10
34a4d20,c8a8ab0
34a4d24,a8000
34a4d4c,ca000
34a4d50,ca000
34a4d54,ca000
34a4d58,affffff8
34a4d5c,ca000
34a4d60,ca000
34a4d64,ca000
34a4d9c,dd000
34a4da0,ec000
34a4da4,4f8000
34a4da8,9d0000
34a4dcc,dffb00
34a4e0c,ec000
34a4e10,ec000
34a4e28,bc0
34a4e2c,4e60
34a4e30,bc00
34a4e34,3e800
34a4e38,ad000
34a4e3c,1e9000
34a4e40,9e2000
34a4e44,da0000
34a4e48,7e30000
34a4e4c,cb00000
34a4e50,6e500000
34a4e60,3ceeb00
34a4e64,bd57e90
34a4e68,e900bd0
34a4e6c,5f7009e0
34a4e70,6f6cb9e0
34a4e74,5f7009e0
34a4e78,e900bd0
34a4e7c,bd57e90
34a4e80,3ceeb00
34a4e98,affe000
34a4e9c,8e000
34a4ea0,8e000
34a4ea4,8e000
34a4ea8,8e000
34a4eac,8e000
34a4eb0,8e000
34a4eb4,8e000
34a4eb8,8ffffe0
34a4ed0,8deea00
34a4ed4,c837e90
34a4ed8,cc0
34a4edc,2ea0
34a4ee0,bd20
34a4ee4,bd400
34a4ee8,bd4000
34a4eec,bd40000
34a4ef0,2fffffd0
34a4f08,7ceea00
34a4f0c,c837e90
34a4f10,cb0
34a4f14,27e90
34a4f18,bffb00
34a4f1c,27da0
34a4f20,ad0
34a4f24,5c627db0
34a4f28,9deeb30
34a4f40,2de00
34a4f44,bde00
34a4f48,7d9e00
34a4f4c,2d79e00
34a4f50,bb09e00
34a4f54,6e409e00
34a4f58,9ffffff7
34a4f5c,9e00
34a4f60,9e00
34a4f78,cffff50
34a4f7c,ca00000
34a4f80,ca00000
34a4f84,ceeea00
34a4f88,38e90
34a4f8c,bc0
34a4f90,bc0
34a4f94,5c638e90
34a4f98,9deda00
34a4fb0,aeec30
34a4fb4,ae83980
34a4fb8,e900000
34a4fbc,4faeec40
34a4fc0,6fd55dc0
34a4fc4,5f9009e0
34a4fc8,e9009e0
34a4fcc,cd55dc0
34a4fd0,3ceec40
34a4fe8,5fffffd0
34a4fec,da0
34a4ff0,7e40
34a4ff4,cc00
34a4ff8,4e800
34a4ffc,ad000
34a5000,da000
34a5004,8e4000
34a5008,cc0000
34a5020,5ceec30
34a5024,dc45db0
34a5028,e900bd0
34a502c,bc45d90
34a5030,4dffc20
34a5034,1db45cc0
34a5038,5f6009e0
34a503c,2eb35cd0
34a5040,7deec50
34a5058,6deeb00
34a505c,db37e90
34a5060,5f500bd0
34a5064,5f500be0
34a5068,db37ee0
34a506c,6dedbe0
34a5070,bc0
34a5074,9749e70
34a5078,5ded800
34a5098,ec000
34a509c,ec000
34a50ac,ec000
34a50b0,ec000
34a50d0,ec000
34a50d4,ec000
34a50e4,dd000
34a50e8,ec000
34a50ec,4f8000
34a50f0,9d0000
34a5108,29c8
34a510c,7bed93
34a5110,8dda4000
34a5114,8dda4000
34a5118,7bec93
34a511c,29c8
34a5144,affffff8
34a5150,affffff8
34a5178,ac810000
34a517c,4adeb600
34a5180,6add6
34a5184,6add6
34a5188,4adeb600
34a518c,ac810000
34a51a8,4beec30
34a51ac,9a46ea0
34a51b0,1da0
34a51b4,2cd30
34a51b8,cc100
34a51bc,e9000
34a51c4,e9000
34a51c8,e9000
34a51e0,1aeed70
34a51e4,cd739e4
34a51e8,7e2000c9
34a51ec,ba0aeeca
34a51f0,d76e64da
34a51f4,d69c00aa
34a51f8,d76e64da
34a51fc,ba0aeeca
34a5200,6e400000
34a5204,ad83000
34a5208,8dee90
34a5218,3ed000
34a521c,9de600
34a5220,cbcb00
34a5224,3e8ad00
34a5228,8e26f60
34a522c,cc00ea0
34a5230,2effffd0
34a5234,8e5008f5
34a5238,cd0001ea
34a5250,effec40
34a5254,e905dc0
34a5258,e900ae0
34a525c,e905dc0
34a5260,efffd50
34a5264,e904bd2
34a5268,e9005f6
34a526c,e904be3
34a5270,effed80
34a5288,9ded80
34a528c,8e936b0
34a5290,db00000
34a5294,3f900000
34a5298,5f700000
34a529c,1e900000
34a52a0,db00000
34a52a4,8e947b0
34a52a8,9ded80
34a52c0,5ffed800
34a52c4,5f65ae80
34a52c8,5f600cd0
34a52cc,5f6009e0
34a52d0,5f6009f0
34a52d4,5f6009e0
34a52d8,5f600cd0
34a52dc,5f65ae80
34a52e0,5ffed800
34a52f8,dffffe0
34a52fc,db00000
34a5300,db00000
34a5304,db00000
34a5308,dffffc0
34a530c,db00000
34a5310,db00000
34a5314,db00000
34a5318,dfffff0
34a5330,bfffff4
34a5334,bd00000
34a5338,bd00000
34a533c,bd00000
34a5340,bffffc0
34a5344,bd00000
34a5348,bd00000
34a534c,bd00000
34a5350,bd00000
34a5368,1aeed60
34a536c,be738a0
34a5370,4e900000
34a5374,8f400000
34a5378,9f10bff2
34a537c,7f4007f2
34a5380,4e9007f2
34a5384,be739f2
34a5388,1beed90
34a53a0,5f6009e0
34a53a4,5f6009e0
34a53a8,5f6009e0
34a53ac,5f6009e0
34a53b0,5fffffe0
34a53b4,5f6009e0
34a53b8,5f6009e0
34a53bc,5f6009e0
34a53c0,5f6009e0
34a53d8,dffffb0
34a53dc,db000
34a53e0,db000
34a53e4,db000
34a53e8,db000
34a53ec,db000
34a53f0,db000
34a53f4,db000
34a53f8,dffffb0
34a5410,cfff40
34a5414,7f40
34a5418,7f40
34a541c,7f40
34a5420,7f40
34a5424,7f30
34a5428,75009e00
34a542c,8d64dc00
34a5430,2beec500
34a5448,5f6009e7
34a544c,5f609e70
34a5450,5f69e700
34a5454,5fbe8000
34a5458,5fedb000
34a545c,5f87e800
34a5460,5f60ae40
34a5464,5f601dc0
34a5468,5f6006ea
34a5480,cc00000
34a5484,cc00000
34a5488,cc00000
34a548c,cc00000
34a5490,cc00000
34a5494,cc00000
34a5498,cc00000
34a549c,cc00000
34a54a0,cfffff7
34a54b8,afa00cf8
34a54bc,aed02ee8
34a54c0,add59be8
34a54c4,adaac8e8
34a54c8,ad5de1e8
34a54cc,ad0db0e8
34a54d0,ad0000e8
34a54d4,ad0000e8
34a54d8,ad0000e8
34a54f0,5fc008e0
34a54f4,5fe608e0
34a54f8,5fcb08e0
34a54fc,5f7e48e0
34a5500,5f5ca8e0
34a5504,5f57e8e0
34a5508,5f50dce0
34a550c,5f509ee0
34a5510,5f502ee0
34a5528,4ceeb20
34a552c,cd56ea0
34a5530,3e800ae0
34a5534,7f5008f2
34a5538,7f4008f4
34a553c,7f5008f2
34a5540,3e800ae0
34a5544,cd56eb0
34a5548,4ceeb20
34a5560,dffed60
34a5564,db05ce2
34a5568,db006f6
34a556c,db006f6
34a5570,db05ce2
34a5574,dffed60
34a5578,db00000
34a557c,db00000
34a5580,db00000
34a5598,4ceeb20
34a559c,cd56ea0
34a55a0,3e800ae0
34a55a4,7f5008f2
34a55a8,7f4008f4
34a55ac,7f5008f1
34a55b0,3e800ad0
34a55b4,cd56ea0
34a55b8,4cefc20
34a55bc,ae50
34a55c0,c80
34a55d0,5ffeeb20
34a55d4,5f717eb0
34a55d8,5f700cd0
34a55dc,5f716ea0
34a55e0,5fffea00
34a55e4,5f72ae40
34a55e8,5f700db0
34a55ec,5f7008e5
34a55f0,5f7000db
34a5608,6ceeb30
34a560c,dc45a90
34a5610,4f600000
34a5614,ec60000
34a5618,5ceeb40
34a561c,6cc0
34a5620,8e0
34a5624,c735cd0
34a5628,8deec50
34a5640,cffffffb
34a5644,db000
34a5648,db000
34a564c,db000
34a5650,db000
34a5654,db000
34a5658,db000
34a565c,db000
34a5660,db000
34a5678,4f7009e0
34a567c,4f7009e0
34a5680,4f7009e0
34a5684,4f7009e0
34a5688,4f7009e0
34a568c,3f7009e0
34a5690,2e700ad0
34a5694,dc45dc0
34a5698,5ceec40
34a56b0,ad0003e8
34a56b4,6f5008e3
34a56b8,e900bc0
34a56bc,bc00d90
34a56c0,8e15e40
34a56c4,2e7ad00
34a56c8,cbca00
34a56cc,9de600
34a56d0,3ed000
34a56e8,e80000ad
34a56ec,da0000cb
34a56f0,cb0000da
34a56f4,ac0ec0e8
34a56f8,8d6de1e5
34a56fc,6e9bd8e0
34a5700,1ec8acd0
34a5704,de37ec0
34a5708,cd00ea0
34a5720,6e7007e7
34a5724,ad21db0
34a5728,2daad20
34a572c,7ee700
34a5730,3ee200
34a5734,bdda00
34a5738,7e67e60
34a573c,3ea00bd0
34a5740,bd2004e9
34a5758,ae2005e8
34a575c,2da00cc0
34a5760,7e57e50
34a5764,ccda00
34a5768,4ed200
34a576c,db000
34a5770,db000
34a5774,db000
34a5778,db000
34a5790,efffff8
34a5794,bd3
34a5798,7e70
34a579c,3ea00
34a57a0,bd100
34a57a4,8e5000
34a57a8,4e90000
34a57ac,cc00000
34a57b0,1ffffffa
34a57c0,4ffc00
34a57c4,4f5000
34a57c8,4f5000
34a57cc,4f5000
34a57d0,4f5000
34a57d4,4f5000
34a57d8,4f5000
34a57dc,4f5000
34a57e0,4f5000
34a57e4,4f5000
34a57e8,4f5000
34a57ec,4ffc00
34a5800,6e500000
34a5804,cb00000
34a5808,7e30000
34a580c,da0000
34a5810,9e2000
34a5814,1e9000
34a5818,ad000
34a581c,3e800
34a5820,bc00
34a5824,4e60
34a5828,bc0
34a5830,dfe000
34a5834,8e000
34a5838,8e000
34a583c,8e000
34a5840,8e000
34a5844,8e000
34a5848,8e000
34a584c,8e000
34a5850,8e000
34a5854,8e000
34a5858,8e000
34a585c,dfe000
34a5870,5ed200
34a5874,dcdb00
34a5878,ad25e80
34a587c,7e5007e5
34a58d4,fffffffd
34a58dc,2ca0000
34a58e0,2c9000
34a5920,5ceeb10
34a5924,b936da0
34a5928,bc0
34a592c,8deffc0
34a5930,3e930bd0
34a5934,4f827ed0
34a5938,aeedbd0
34a5948,d900000
34a594c,d900000
34a5950,d900000
34a5954,d900000
34a5958,dbdec40
34a595c,de65dc0
34a5960,db008e0
34a5964,da007f2
34a5968,db008e0
34a596c,de64db0
34a5970,dbdec40
34a5990,8ded70
34a5994,7e936a0
34a5998,cc00000
34a599c,db00000
34a59a0,cc00000
34a59a4,7e936a0
34a59a8,8ded70
34a59b8,bc0
34a59bc,bc0
34a59c0,bc0
34a59c4,bc0
34a59c8,5dedcc0
34a59cc,dc48ec0
34a59d0,5f600cc0
34a59d4,7f300bc0
34a59d8,5f600cc0
34a59dc,dc48ec0
34a59e0,5dedcc0
34a5a00,3beec30
34a5a04,cd54cc0
34a5a08,4f6007e0
34a5a0c,6ffffff3
34a5a10,4f500000
34a5a14,cc538c0
34a5a18,3beec60
34a5a28,5ded0
34a5a2c,cb200
34a5a30,d9000
34a5a34,e8000
34a5a38,dffffd0
34a5a3c,e8000
34a5a40,e8000
34a5a44,e8000
34a5a48,e8000
34a5a4c,e8000
34a5a50,e8000
34a5a70,5dedcc0
34a5a74,dc48ec0
34a5a78,5f600cc0
34a5a7c,7f300bc0
34a5a80,5f600cc0
34a5a84,dc48ec0
34a5a88,5dedcb0
34a5a8c,ca0
34a5a90,9947e60
34a5a94,4cee900
34a5a98,da00000
34a5a9c,da00000
34a5aa0,da00000
34a5aa4,da00000
34a5aa8,dbded40
34a5aac,de65da0
34a5ab0,db00bc0
34a5ab4,da00bc0
34a5ab8,da00bc0
34a5abc,da00bc0
34a5ac0,da00bc0
34a5ad0,bc000
34a5ae0,9ffc000
34a5ae4,bc000
34a5ae8,bc000
34a5aec,bc000
34a5af0,bc000
34a5af4,bc000
34a5af8,effffe0
34a5b08,7e000
34a5b18,7ffe000
34a5b1c,7e000
34a5b20,7e000
34a5b24,7e000
34a5b28,7e000
34a5b2c,7e000
34a5b30,7e000
34a5b34,7e000
34a5b38,1bd000
34a5b3c,dfe7000
34a5b40,bc00000
34a5b44,bc00000
34a5b48,bc00000
34a5b4c,bc00000
34a5b50,bc03dc2
34a5b54,bc3db00
34a5b58,bddc000
34a5b5c,bfce500
34a5b60,bd0cd10
34a5b64,bc03db0
34a5b68,bc007e8
34a5b78,eff4000
34a5b7c,5f4000
34a5b80,5f4000
34a5b84,5f4000
34a5b88,5f4000
34a5b8c,5f4000
34a5b90,5f4000
34a5b94,5f4000
34a5b98,4f5000
34a5b9c,ea000
34a5ba0,8efb0
34a5bc0,8dddaec0
34a5bc4,8e4dc5e4
34a5bc8,8d0cb0e6
34a5bcc,8d0ba0e7
34a5bd0,8d0ba0e7
34a5bd4,8d0ba0e7
34a5bd8,8d0ba0e7
34a5bf8,dbded40
34a5bfc,de65da0
34a5c00,db00bc0
34a5c04,da00bc0
34a5c08,da00bc0
34a5c0c,da00bc0
34a5c10,da00bc0
34a5c30,4ceeb20
34a5c34,cd56da0
34a5c38,1e700ad0
34a5c3c,5f6008e0
34a5c40,1e700ad0
34a5c44,cd46db0
34a5c48,4ceeb20
34a5c68,dbdec30
34a5c6c,de65db0
34a5c70,db009e0
34a5c74,da007e0
34a5c78,db008e0
34a5c7c,de65db0
34a5c80,dbeec40
34a5c84,d900000
34a5c88,d900000
34a5c8c,d900000
34a5ca0,4cedcc0
34a5ca4,cc47ec0
34a5ca8,1e700cc0
34a5cac,5f600bc0
34a5cb0,2e700cc0
34a5cb4,cc47ec0
34a5cb8,5cedbc0
34a5cbc,ac0
34a5cc0,ac0
34a5cc4,ac0
34a5cd8,ccdef9
34a5cdc,ce8300
34a5ce0,cb0000
34a5ce4,ca0000
34a5ce8,ca0000
34a5cec,ca0000
34a5cf0,ca0000
34a5d10,4ceea10
34a5d14,bd45b60
34a5d18,bd40000
34a5d1c,3bddb20
34a5d20,4da0
34a5d24,b945ea0
34a5d28,5ceeb20
34a5d40,8e0000
34a5d44,8e0000
34a5d48,6fffffb0
34a5d4c,8e0000
34a5d50,8e0000
34a5d54,8e0000
34a5d58,8e0000
34a5d5c,6e7000
34a5d60,befb0
34a5d80,da00bc0
34a5d84,da00bc0
34a5d88,da00bc0
34a5d8c,da00bc0
34a5d90,da00bc0
34a5d94,bd47ec0
34a5d98,5dedbc0
34a5db8,6e3007e3
34a5dbc,d900bc0
34a5dc0,ad01e80
34a5dc4,5e48e20
34a5dc8,dacb00
34a5dcc,9de700
34a5dd0,3ee000
34a5df0,e80000ac
34a5df4,ca0000ca
34a5df8,ac0db0e7
34a5dfc,6e3dd5e2
34a5e00,eabcad0
34a5e04,ce79eb0
34a5e08,ae15f80
34a5e28,3da00bc0
34a5e2c,6e69e40
34a5e30,9ee700
34a5e34,2ed000
34a5e38,ccda00
34a5e3c,9e46e70
34a5e40,6e7009e4
34a5e60,6e5005e5
34a5e64,da00bd0
34a5e68,9e00e90
34a5e6c,3e78e30
34a5e70,cccc00
34a5e74,7ee700
34a5e78,de000
34a5e7c,da000
34a5e80,8e5000
34a5e84,dea0000
34a5e98,bffffc0
34a5e9c,5e70
34a5ea0,3d900
34a5ea4,cb000
34a5ea8,bd2000
34a5eac,9e40000
34a5eb0,dffffc0
34a5ec0,6dea0
34a5ec4,bd300
34a5ec8,cb000
34a5ecc,cb000
34a5ed0,5ea000
34a5ed4,bfd2000
34a5ed8,7e9000
34a5edc,db000
34a5ee0,cb000
34a5ee4,cb000
34a5ee8,bd400
34a5eec,5dea0
