10,1073527a
34fe3d0,d4240000
34fe3d4,852021
34fe3d8,3c058047
34fe3dc,3c018049
34fe3e0,24e78ba0
34fe3e4,d4a28758
34fe3e8,3c05ffff
34fe3ec,24218b90
34fe3f0,4203c
34fe3f4,46232000
34fe3f8,46241981
34fe3fc,34a5ffff
34fe400,264021
34fe404,44a48800
34fe408,e63021
34fe40c,3c078047
34fe410,5083c
34fe414,3c058047
34fe418,d4ea8788
34fe41c,d50b0000
34fe420,d4b587a8
34fe424,46312101
34fe428,46201143
34fe42c,44831000
34fe430,d4c00000
34fe434,462320c0
34fe438,468010a1
34fe43c,462533c2
34fe440,44237800
34fe444,462f7e42
34fe448,611824
34fe44c,44a38000
34fe450,3c038047
34fe454,d47787c0
34fe458,46308902
34fe45c,463018c2
34fe460,4639cc42
34fe464,4637cdc2
34fe468,46243101
34fe46c,46308182
34fe470,4635bd40
34fe474,462320c1
34fe478,4635cd42
34fe47c,46293240
34fe480,462328c2
34fe484,4633acc0
34fe488,4633ccc2
34fe48c,46329c80
34fe490,46307cc0
34fe494,4632c942
34fe498,46239902
34fe49c,46282940
34fe4a0,4625c942
34fe4a4,46272940
34fe4a8,46258942
34fe4ac,46252100
34fe4b0,46244940
34fe4b4,44232800
34fe4bc,611824
34fe4c0,44a32800
34fe4c8,462a29c0
34fe4cc,462518c2
34fe4d0,46263981
34fe4d4,46262101
34fe4d8,46247902
34fe4dc,462418c0
34fe4e0,46258102
34fe4e4,46232140
34fe4e8,44232800
34fe4f0,611824
34fe4f4,44a32800
34fe4fc,46242901
34fe500,462418c1
34fe504,462d2902
34fe508,462c2942
34fe50c,462e18c2
34fe510,462418c0
34fe514,46235900
34fe518,462428c0
34fe51c,462300c0
34fe520,462218c0
34fe524,44231800
34fe52c,610824
34fe530,44a11800
34fe538,46221881
34fe53c,46201001
34fe540,46250001
34fe544,46202001
34fe548,3c01ffff
34fe54c,46200802
34fe550,3421ffff
34fe554,1083c
34fe558,410824
34fe55c,44a11000
34fe560,3c01408f
34fe564,3421ffff
34fe568,46220841
34fe56c,46230842
34fe570,46210000
34fe574,46221842
34fe578,46200880
34fe57c,44221000
34fe584,2183e
34fe588,31800
34fe58c,23082a
34fe590,1020000e
34fe594,22000
34fe598,3c01bf70
34fe59c,610821
34fe5a0,240825
34fe5a4,1020002d
34fe5ac,3c018047
34fe5b0,d4208800
34fe5b4,4620a042
34fe5b8,46200802
34fe5bc,dfbf0000
34fe5c0,d7b40008
34fe5c4,3e00008
34fe5c8,27bd0010
34fe5cc,3c017fff
34fe5d0,3c054090
34fe5d4,3421fc00
34fe5d8,34a5cbff
34fe5dc,610824
34fe5e0,a1082b
34fe5e4,10200069
34fe5ec,3c013f6f
34fe5f0,34213400
34fe5f4,610821
34fe5f8,240825
34fe5fc,1020005e
34fe604,3c018047
34fe608,d42087f8
34fe60c,4620a042
34fe610,46200802
34fe614,dfbf0000
34fe618,d7b40008
34fe61c,3e00008
34fe620,27bd0010
34fe624,3c013ff0
34fe628,23082b
34fe62c,1020002d
34fe634,188000e0
34fe63c,3c018047
34fe640,d4208800
34fe644,4620a042
34fe648,46200802
34fe64c,dfbf0000
34fe650,d7b40008
34fe654,3e00008
34fe658,27bd0010
34fe65c,3c018047
34fe660,46211081
34fe664,d4238808
34fe668,462300c0
34fe66c,46221837
34fe674,45010045
34fe67c,3c018047
34fe680,d4208800
34fe684,4620a042
34fe688,46200802
34fe68c,dfbf0000
34fe690,d7b40008
34fe694,3e00008
34fe698,27bd0010
34fe69c,46200001
34fe6a0,46200003
34fe6a4,dfbf0000
34fe6a8,d7b40008
34fe6ac,3e00008
34fe6b0,27bd0010
34fe6b4,3c018047
34fe6b8,d4208858
34fe6bc,dfbf0000
34fe6c0,d7b40008
34fe6c4,3e00008
34fe6c8,27bd0010
34fe6cc,3c018047
34fe6d0,d4208858
34fe6d4,dfbf0000
34fe6d8,d7b40008
34fe6dc,3e00008
34fe6e0,27bd0010
34fe6e4,3c018047
34fe6e8,d4228760
34fe6ec,3c018047
34fe6f0,46220000
34fe6f4,d42287c8
34fe6f8,3c018047
34fe6fc,d42387d0
34fe700,3c018047
34fe704,46220082
34fe708,46231080
34fe70c,d42387d8
34fe710,3c018047
34fe714,46220082
34fe718,46221881
34fe71c,462000c2
34fe720,46221882
34fe724,d42387e0
34fe728,3c018047
34fe72c,d42487e8
34fe730,3c018047
34fe734,46241082
34fe738,46230102
34fe73c,d42387f0
34fe740,3c01ffff
34fe744,3421ffff
34fe748,46230002
34fe74c,1083c
34fe750,46220000
34fe754,46202080
34fe758,44231000
34fe760,610824
34fe764,44a11800
34fe76c,46241881
34fe770,811f952
34fe774,46220001
34fe778,46211081
34fe77c,46220036
34fe784,45010084
34fe78c,3c017fff
34fe790,3c043fe0
34fe794,3421ffff
34fe798,610824
34fe79c,81082b
34fe7a0,1020001b
34fe7a4,24040000
34fe7a8,30d02
34fe7ac,3c040010
34fe7b0,24060013
34fe7b4,3c07fff0
34fe7b8,28420000
34fe7bc,24210002
34fe7c0,240806
34fe7c4,231821
34fe7c8,30d02
34fe7cc,24250001
34fe7d0,c10823
34fe7d4,3c06000f
34fe7d8,34c6ffff
34fe7dc,a72807
34fe7e0,663024
34fe7e4,c42025
34fe7e8,10400002
34fe7ec,242006
34fe7f0,42023
34fe7f4,a30824
34fe7f8,1083c
34fe7fc,44a11000
34fe804,46220841
34fe808,46210080
34fe80c,44221000
34fe810,3c01ffff
34fe814,3c068047
34fe818,3c078047
34fe81c,3c038047
34fe820,3c058047
34fe824,3c088047
34fe828,3421ffff
34fe82c,d4c88840
34fe830,d4e78848
34fe834,d4668830
34fe838,41d00
34fe83c,1083c
34fe840,410824
34fe844,3c028047
34fe848,44a11000
34fe84c,3c018047
34fe850,d4438818
34fe854,3c028047
34fe858,d4248810
34fe85c,3c018047
34fe860,d4498758
34fe864,46211041
34fe868,d4258820
34fe86c,3c018047
34fe870,d42a8828
34fe874,3c010010
34fe878,46210001
34fe87c,46241042
34fe880,46231082
34fe884,d4a48838
34fe888,d5038850
34fe88c,46250002
34fe890,46220000
34fe894,46200880
34fe898,46221142
34fe89c,46211041
34fe8a0,46210001
34fe8a4,46282a02
34fe8a8,46201042
34fe8ac,462741c0
34fe8b0,46210000
34fe8b4,462729c2
34fe8b8,46263980
34fe8bc,46262982
34fe8c0,46243100
34fe8c4,46242842
34fe8c8,46230840
34fe8cc,46212842
34fe8d0,46211041
34fe8d4,462a08c0
34fe8d8,46211042
34fe8dc,46230843
34fe8e0,46200801
34fe8e4,46201001
34fe8e8,46290000
34fe8ec,44220000
34fe8f4,2283e
34fe8f8,52800
34fe8fc,651821
34fe900,61082a
34fe904,10200005
34fe90c,c11faa4
34fe914,811fa4f
34fe91c,64010001
34fe920,1083c
34fe924,6421ffff
34fe928,410824
34fe92c,3103c
34fe930,410825
34fe934,44a10000
34fe93c,4620a002
34fe940,dfbf0000
34fe944,d7b40008
34fe948,3e00008
34fe94c,27bd0010
34fe950,3c018047
34fe954,d4208800
34fe958,4620a042
34fe95c,46200802
34fe960,dfbf0000
34fe964,d7b40008
34fe968,3e00008
34fe96c,27bd0010
34fe970,24010013
34fe974,2b0823
34fe978,255006
34fe97c,2a0804
34fe980,1425fd9e
34fe984,24090000
34fe988,31410001
34fe98c,24090002
34fe990,811f7ff
34fe994,1214823
34fe998,3c018047
34fe99c,d42087f8
34fe9a0,4620a042
34fe9a4,46200802
34fe9a8,dfbf0000
34fe9ac,d7b40008
34fe9b0,3e00008
34fe9b4,27bd0010
34fe9b8,3c018047
34fe9bc,d42087f8
34fe9c0,4620a042
34fe9c4,46200802
34fe9c8,dfbf0000
34fe9cc,d7b40008
34fe9d0,3e00008
34fe9d4,27bd0010
34fe9d8,28810080
34fe9dc,14200010
34fe9e4,3c018046
34fe9e8,2482ff81
34fe9ec,c421787c
34fe9f0,2c8100ff
34fe9f4,1420001b
34fe9f8,46010002
34fe9fc,2c81017d
34fea00,14200002
34fea08,2404017d
34fea0c,3c018046
34fea10,2484ff02
34fea14,c421787c
34fea18,811fa9c
34fea1c,46010002
34fea20,2881ff82
34fea24,10200012
34fea2c,3c018046
34fea30,24820066
34fea34,c4217878
34fea38,2c81ff1c
34fea3c,1020000b
34fea40,46010002
34fea44,2401feb6
34fea48,24082b
34fea4c,14200002
34fea54,2404feb6
34fea58,46010002
34fea5c,811fa9c
34fea60,248400cc
34fea64,811fa9c
34fea68,402025
34fea6c,402025
34fea70,40dc0
34fea74,3c023f80
34fea78,220821
34fea7c,3c027f80
34fea80,220824
34fea84,44810800
34fea88,3e00008
34fea8c,46010002
34fea90,28810400
34fea94,14200010
34fea9c,3c018047
34feaa0,2482fc01
34feaa4,d4218868
34feaa8,2c8107ff
34feaac,1420001b
34feab0,46210002
34feab4,2c810bfd
34feab8,14200002
34feac0,24040bfd
34feac4,3c018047
34feac8,2484f802
34feacc,d4218868
34fead0,811faca
34fead4,46210002
34fead8,2881fc02
34feadc,10200012
34feae4,3c018047
34feae8,248203c9
34feaec,d4218860
34feaf0,2c81f839
34feaf4,1020000b
34feaf8,46210002
34feafc,2401f470
34feb00,24082b
34feb04,14200002
34feb0c,2404f470
34feb10,46210002
34feb14,811faca
34feb18,24840792
34feb1c,811faca
34feb20,402025
34feb24,402025
34feb28,248103ff
34feb2c,10d3c
34feb30,44a10800
34feb34,3e00008
34feb38,46210002
34feb40,44020000
34feb44,3c018080
34feb48,3c0380ff
34feb4c,3463ffff
34feb50,410821
34feb54,61082b
34feb58,14200018
34feb60,44800800
34feb68,46010032
34feb70,45010064
34feb78,3c037f80
34feb7c,10430061
34feb84,62082b
34feb88,10200005
34feb90,3c018046
34feb94,c4207880
34feb98,3e00008
34feba0,3c018046
34feba4,3c02f480
34feba8,c4217884
34febac,46010002
34febb0,44010000
34febb8,221021
34febbc,3c010080
34febc0,410824
34febc4,2c210001
34febc8,14200006
34febcc,3c038000
34febd0,3c017fff
34febd4,221c0
34febd8,3421ff80
34febdc,811fafb
34febe0,812024
34febe4,20a00
34febe8,232025
34febec,23402
34febf0,3c058049
34febf4,4083c
34febf8,64070001
34febfc,64090003
34fec00,42400
34fec04,21042
34fec08,24a51510
34fec0c,30c600fe
34fec10,1083e
34fec14,7383c
34fec18,94fb8
34fec1c,a62821
34fec20,64e8ffff
34fec24,94a50000
34fec28,52c38
34fec2c,a1001c
34fec30,812
34fec34,1083e
34fec3c,25001c
34fec40,3012
34fec44,6303e
34fec48,126302f
34fec4c,c83024
34fec50,c1001c
34fec54,812
34fec60,c5001c
34fec64,64e6fffe
34fec68,2812
34fec6c,10ffa
34fec70,52ffa
34fec74,260824
34fec78,a62824
34fec7c,3c061fc0
34fec80,a1001c
34fec84,461021
34fec88,3c067f80
34fec8c,2812
34fec90,461024
34fec94,3c06007f
34fec98,34c6ffff
34fec9c,5283e
34feca0,125282f
34feca4,a82824
34feca8,a1001c
34fecac,812
34fecb0,109be
34fecb4,10800
34fecb8,210018
34fecbc,2812
34fecc0,a42023
34fecc4,812021
34fecc8,42fc2
34feccc,a10821
34fecd0,260824
34fecd4,220825
34fecd8,811021
34fecdc,44810800
34fece0,24420001
34fece4,442026
34fece8,2102b
34fecec,831824
34fecf0,215c0
34fecf4,431025
34fecf8,44820000
34fed00,46000800
34fed04,3e00008
34fed10,44250000
34fed18,50d3e
34fed1c,11000
34fed20,2441f801
34fed24,2c21f802
34fed28,1020001b
34fed30,44a00800
34fed38,46210032
34fed40,4501006c
34fed48,640107ff
34fed4c,1153c
34fed50,10a20068
34fed58,45082b
34fed5c,10200005
34fed64,3c018047
34fed68,d4208870
34fed6c,3e00008
34fed74,3c018047
34fed78,d4218878
34fed7c,46210002
34fed80,44250000
34fed88,50d3e
34fed8c,10800
34fed90,302107ff
34fed94,2422ffcc
34fed98,64030001
34fed9c,522f8
34feda0,52bbe
34feda4,30460001
34feda8,640a0003
34fedac,244203ff
34fedb0,30ffc
34fedb4,52800
34fedb8,3403c
34fedbc,a5fb8
34fedc0,31d3c
34fedc4,21042
34fedc8,812025
34fedcc,30a5007f
34fedd0,6509ffff
34fedd4,6463ffff
34fedd8,2153c
34feddc,c42016
34fede0,3c068049
34fede4,52840
34fede8,24c61510
34fedec,4383e
34fedf0,c52821
34fedf4,94a50000
34fedf8,52c38
34fedfc,e5001c
34fee00,3012
34fee04,6303e
34fee0c,c5001c
34fee10,3812
34fee14,7383e
34fee18,167382f
34fee1c,e93824
34fee20,e6001c
34fee24,3012
34fee30,e5001c
34fee34,6507fffe
34fee38,2812
34fee3c,637fa
34fee40,52ffa
34fee44,c73024
34fee48,a72824
34fee4c,a3fbc
34fee50,c5001c
34fee54,3012
34fee58,6303e
34fee5c,166302f
34fee60,c93024
34fee64,a6001c
34fee68,3c067fff
34fee6c,2812
34fee70,34c6ffff
34fee74,6307c
34fee78,52878
34fee7c,a62824
34fee80,a4001d
34fee84,422bc
34fee88,3010
34fee8c,c5001d
34fee90,2810
34fee94,e5282f
34fee98,c5001d
34fee9c,2810
34feea0,52a7a
34feea8,a5001c
34feeac,3012
34feeb0,c4202f
34feeb4,85202d
34feeb8,437fe
34feebc,c5282d
34feec0,a31824
34feec4,621025
34feec8,82182d
34feecc,44a20800
34feed0,64630001
34feed4,642026
34feed8,3182b
34feedc,810824
34feee0,31d3c
34feee4,610825
34feee8,44a10000
34feef0,46200800
34feef4,3e00008
34fef00,27bdffc0
34fef04,f7b40038
34fef08,f7b60030
34fef0c,f7b80028
34fef10,f7ba0020
34fef14,f7bc0018
34fef18,f7be0010
34fef1c,ffbf0008
34fef20,44220000
34fef24,3c017fff
34fef28,3421ffff
34fef2c,2183e
34fef30,31800
34fef34,611824
34fef38,3c017fef
34fef3c,3421ffff
34fef40,23082b
34fef44,10200005
34fef4c,3c018047
34fef50,d4218a40
34fef54,811fe14
34fef58,46210000
34fef5c,3c013c90
34fef60,61082b
34fef64,10200005
34fef6c,3c018047
34fef70,d42189d0
34fef74,811fe14
34fef78,46200803
34fef7c,20d3e
34fef80,10800
34fef84,302407ff
34fef88,2c810433
34fef8c,10200016
34fef90,46200046
34fef94,2c8103ff
34fef98,14200026
34fefa0,64010001
34fefa4,2485fc01
34fefa8,10d3c
34fefac,6421ffff
34fefb0,a12016
34fefb4,820824
34fefb8,1020000b
34fefbc,46200046
34fefc0,50800
34fefc4,64050fff
34fefc8,52d3c
34fefcc,250817
34fefd0,22fff
34fefd4,a42024
34fefd8,82202d
34fefdc,810824
34fefe0,44a10800
34fefe8,46210032
34feff0,45000007
34feff8,4410016
34ff000,3c018047
34ff004,d4208888
34ff008,811fe14
34ff010,3c014066
34ff014,3421ffff
34ff018,23082b
34ff01c,10200072
34ff024,4410051
34ff02c,811fc64
34ff034,4400038
34ff03c,44a00800
34ff044,46210032
34ff04c,45000042
34ff054,3c018047
34ff058,d42188a8
34ff05c,46210036
34ff064,45010008
34ff06c,3c014066
34ff070,3421ffff
34ff074,23082b
34ff078,1420003c
34ff07c,46200606
34ff080,811fc7f
34ff088,3c018047
34ff08c,d42188b0
34ff090,46210034
34ff098,45010008
34ff0a0,46210041
34ff0a4,3c028000
34ff0a8,4620084d
34ff0ac,44010800
34ff0b4,811fc32
34ff0b8,221026
34ff0bc,4620004d
34ff0c0,44020800
34ff0c8,44a00800
34ff0cc,3c048049
34ff0d0,3c058047
34ff0d4,46210035
34ff0dc,45010002
34ff0e0,24030000
34ff0e4,401825
34ff0e8,d4a188b8
34ff0ec,24821458
34ff0f0,46210037
34ff0f8,45000002
34ff0fc,2404ffff
34ff100,602025
34ff104,408c0
34ff108,410821
34ff10c,d420fff8
34ff110,811fe14
34ff118,44a00800
34ff120,46210032
34ff128,45010003
34ff12c,46200046
34ff130,3c018047
34ff134,d4218880
34ff138,46210032
34ff140,4500000e
34ff148,3c018047
34ff14c,d4208888
34ff150,811fe14
34ff158,3c014066
34ff15c,3421ffff
34ff160,23082b
34ff164,10200020
34ff16c,3c018047
34ff170,d4218a38
34ff174,811fe14
34ff178,46210002
34ff17c,3c014066
34ff180,3421ffff
34ff184,23082b
34ff188,10200017
34ff190,3c018047
34ff194,46200506
34ff198,d4218890
34ff19c,46200843
34ff1a0,46200860
34ff1a4,e7a10004
34ff1a8,c11f680
34ff1ac,c7a10004
34ff1b0,3c018047
34ff1b4,d4228898
34ff1b8,4622a042
34ff1bc,46220502
34ff1c0,c11f680
34ff1c4,46200806
34ff1c8,4620a032
34ff1d0,450101a8
34ff1d8,3c018047
34ff1dc,d42088a0
34ff1e0,811fe14
34ff1e8,64010001
34ff1ec,10ffc
34ff1f0,6421ffff
34ff1f4,410824
34ff1f8,44a1c000
34ff1fc,3c018047
34ff200,d42288c0
34ff204,3c018047
34ff208,d42188c8
34ff20c,4622c037
34ff214,45000004
34ff218,4622c500
34ff21c,4621a040
34ff220,811fc8c
34ff224,46380d81
34ff228,4638a081
34ff22c,46211580
34ff230,3c018047
34ff234,d42188d0
34ff238,3c018047
34ff23c,d42288d8
34ff240,4622c034
34ff248,45000063
34ff250,3c018047
34ff254,46200706
34ff258,3c188047
34ff25c,3c0f8047
34ff260,3c088047
34ff264,3c098047
34ff268,3c0c8047
34ff26c,3c0a8047
34ff270,3c0d8047
34ff274,3c0b8047
34ff278,3c0e8047
34ff27c,3c038047
34ff280,3c078047
34ff284,3c048047
34ff288,3c028047
34ff28c,3c058047
34ff290,3c068047
34ff294,44a04000
34ff298,d42088e0
34ff29c,3c018047
34ff2a0,d7138988
34ff2a4,d5f28980
34ff2a8,d5118948
34ff2ac,d58d8968
34ff2b0,d5308950
34ff2b4,d5ac8970
34ff2b8,d54f8958
34ff2bc,d5cb8978
34ff2c0,d56e8960
34ff2c4,d4678920
34ff2c8,d4868928
34ff2cc,d4a58930
34ff2d0,d4498918
34ff2d4,d4c48938
34ff2d8,d42288e8
34ff2dc,3c018047
34ff2e0,4620c000
34ff2e4,d42388f0
34ff2e8,3c018047
34ff2ec,4622c082
34ff2f0,4620c002
34ff2f4,46231080
34ff2f8,d42388f8
34ff2fc,3c018047
34ff300,46230000
34ff304,d4238900
34ff308,3c018047
34ff30c,4622c082
34ff310,4620c002
34ff314,46230000
34ff318,d4238908
34ff31c,3c018047
34ff320,d42a8910
34ff324,3c018047
34ff328,d4358990
34ff32c,46231080
34ff330,3c018047
34ff334,d4e38940
34ff338,4620c002
34ff33c,4622c082
34ff340,46350000
34ff344,4620c002
34ff348,46330000
34ff34c,d4338998
34ff350,46331080
34ff354,4620c002
34ff358,4622c082
34ff35c,46300000
34ff360,46321080
34ff364,4620c002
34ff368,4622c082
34ff36c,462f0000
34ff370,46311080
34ff374,4620c002
34ff378,4622c082
34ff37c,462e0000
34ff380,462d1080
34ff384,4620c002
34ff388,4622c082
34ff38c,46230000
34ff390,462c1080
34ff394,4620c002
34ff398,4622c082
34ff39c,462a0000
34ff3a0,462b1080
34ff3a4,4620c002
34ff3a8,4622c082
34ff3ac,46290000
34ff3b0,46271080
34ff3b4,4620c002
34ff3b8,4622c082
34ff3bc,46280000
34ff3c0,46261080
34ff3c4,4622c082
34ff3c8,46251080
34ff3cc,4622c082
34ff3d0,811fd11
34ff3d4,46241080
34ff3d8,44a01000
34ff3dc,46200706
34ff3e0,3c018049
34ff3e4,24040000
34ff3e8,2406000c
34ff3ec,24221388
34ff3f0,3c018049
34ff3f4,46201006
34ff3f8,242313f0
34ff3fc,860826
34ff400,2c210001
34ff404,14200002
34ff408,2405000c
34ff40c,24850001
34ff410,46381083
34ff414,46380003
34ff418,408c0
34ff41c,413821
34ff420,610821
34ff424,d4e30000
34ff428,d4240000
34ff42c,46240000
34ff430,10860004
34ff434,46231080
34ff438,2ca1000d
34ff43c,1420ffef
34ff440,a02025
34ff444,46201783
34ff448,4620a007
34ff44c,c11f30a
34ff450,4621c680
34ff454,44a00800
34ff45c,4621e034
34ff464,450000ed
34ff468,4620f002
34ff46c,3c018047
34ff470,d4218898
34ff474,4621c042
34ff478,44220800
34ff480,20d3e
34ff484,10800
34ff488,302307ff
34ff48c,2c610433
34ff490,1020001e
34ff494,46200886
34ff498,2c6103ff
34ff49c,14200013
34ff4a4,64010001
34ff4a8,2464fc01
34ff4ac,10d3c
34ff4b0,6421ffff
34ff4b4,811816
34ff4b8,620824
34ff4bc,10200013
34ff4c0,46200886
34ff4c4,40800
34ff4c8,64040fff
34ff4cc,4253c
34ff4d0,240817
34ff4d4,227ff
34ff4d8,831824
34ff4dc,62102d
34ff4e0,410824
34ff4e4,811fd43
34ff4e8,44a11000
34ff4ec,4410007
34ff4f0,44a01000
34ff4f4,46220832
34ff4fc,45010003
34ff500,46200886
34ff504,3c018047
34ff508,d4228880
34ff50c,46220841
34ff510,3c018047
34ff514,3c038047
34ff518,d42289a0
34ff51c,3c018047
34ff520,d42389a8
34ff524,46210840
34ff528,46220882
34ff52c,46231035
34ff534,45010003
34ff538,3c028000
34ff53c,462010cd
34ff540,44021800
34ff544,d46389b0
34ff548,3c038047
34ff54c,46231037
34ff554,45010003
34ff558,3c048047
34ff55c,3c017fff
34ff560,3422ffff
34ff564,d48389b8
34ff568,d46488d0
34ff56c,46221031
34ff570,24040000
34ff574,45010002
34ff578,24030001
34ff57c,402025
34ff580,24810001
34ff584,117c2
34ff588,220821
34ff58c,11043
34ff590,44821000
34ff598,468010a1
34ff59c,46241082
34ff5a0,46220840
34ff5a4,10430050
34ff5a8,46230842
34ff5ac,24010002
34ff5b0,1041002f
34ff5b8,24010003
34ff5bc,14410074
34ff5c4,462108c2
34ff5c8,3c018047
34ff5cc,d42289c0
34ff5d0,3c018047
34ff5d4,d42489c8
34ff5d8,3c018047
34ff5dc,46221882
34ff5e0,46231a42
34ff5e4,46241080
34ff5e8,d4248898
34ff5ec,3c018047
34ff5f0,46294a42
34ff5f4,d42589d0
34ff5f8,3c018047
34ff5fc,46241902
34ff600,d42689d8
34ff604,3c018047
34ff608,d42789e0
34ff60c,3c018047
34ff610,46221882
34ff614,d42889e8
34ff618,3c018047
34ff61c,462719c2
34ff620,46261080
34ff624,46242981
34ff628,46262941
34ff62c,46224882
34ff630,46242901
34ff634,46283940
34ff638,d42789f0
34ff63c,3c018047
34ff640,46251942
34ff644,46272940
34ff648,46251942
34ff64c,46222880
34ff650,d42588a0
34ff654,46250842
34ff658,46221882
34ff65c,46211040
34ff660,46212040
34ff664,46213040
34ff668,811fe00
34ff66c,46200847
34ff670,462108c2
34ff674,3c018047
34ff678,d42289f8
34ff67c,3c018047
34ff680,d4248a00
34ff684,3c018047
34ff688,d4258a08
34ff68c,3c018047
34ff690,46221882
34ff694,46241080
34ff698,46231902
34ff69c,46241902
34ff6a0,46222082
34ff6a4,46251902
34ff6a8,d4258a10
34ff6ac,3c018047
34ff6b0,46252100
34ff6b4,d4258a18
34ff6b8,3c018047
34ff6bc,46241902
34ff6c0,46252100
34ff6c4,d4258a20
34ff6c8,46241080
34ff6cc,46200907
34ff6d0,46221882
34ff6d4,462418c2
34ff6d8,46251080
34ff6dc,46221882
34ff6e0,811fe00
34ff6e4,46211041
34ff6e8,462108c2
34ff6ec,3c018047
34ff6f0,d42289c0
34ff6f4,3c018047
34ff6f8,d42489c8
34ff6fc,3c018047
34ff700,46221882
34ff704,46231a42
34ff708,46241080
34ff70c,d4248898
34ff710,3c018047
34ff714,46294a42
34ff718,d42589d0
34ff71c,3c018047
34ff720,46241902
34ff724,d42689d8
34ff728,3c018047
34ff72c,d42789e0
34ff730,3c018047
34ff734,46221882
34ff738,d42889e8
34ff73c,3c018047
34ff740,462719c2
34ff744,46261080
34ff748,46242981
34ff74c,46262941
34ff750,46224882
34ff754,46242901
34ff758,46283940
34ff75c,d42789f0
34ff760,3c018047
34ff764,46251942
34ff768,46272940
34ff76c,46251942
34ff770,46222880
34ff774,d42588a0
34ff778,46250842
34ff77c,46221882
34ff780,46211040
34ff784,46212040
34ff788,811fe00
34ff78c,46213040
34ff790,462108c2
34ff794,3c018047
34ff798,d42289f8
34ff79c,3c018047
34ff7a0,d4248a00
34ff7a4,3c018047
34ff7a8,d4258a08
34ff7ac,3c018047
34ff7b0,46221882
34ff7b4,46241080
34ff7b8,46231902
34ff7bc,46241902
34ff7c0,46222082
34ff7c4,46251902
34ff7c8,d4258a10
34ff7cc,3c018047
34ff7d0,46252100
34ff7d4,d4258a18
34ff7d8,3c018047
34ff7dc,46241902
34ff7e0,46252100
34ff7e4,46241080
34ff7e8,d4248a20
34ff7ec,46221882
34ff7f0,462308c2
34ff7f4,46241080
34ff7f8,46221882
34ff7fc,46220840
34ff800,4621c042
34ff804,3c018047
34ff808,4620d687
34ff80c,4620b587
34ff810,46210002
34ff814,d4218a28
34ff818,46200803
34ff81c,3c018047
34ff820,d4218a30
34ff824,3c018047
34ff828,4621b042
34ff82c,46210042
34ff830,46340843
34ff834,46210580
34ff838,d4208898
34ff83c,4620d042
34ff840,c11f786
34ff844,4620a006
34ff848,46360042
34ff84c,46210002
34ff850,dfbf0008
34ff854,d7be0010
34ff858,d7bc0018
34ff85c,d7ba0020
34ff860,d7b80028
34ff864,d7b60030
34ff868,d7b40038
34ff86c,3e00008
34ff870,27bd0040
34ff874,811fe14
34ff878,44a00000
34ff880,d
34ff888,d
34ff890,41800
34ff894,3061ffff
34ff898,1020001b
34ff8a0,3061fffe
34ff8a4,10842
34ff8a8,610825
34ff8ac,3022fffc
34ff8b0,21082
34ff8b4,220825
34ff8b8,3022fff0
34ff8bc,21102
34ff8c0,220825
34ff8c4,3022ff00
34ff8c8,21202
34ff8cc,220827
34ff8d0,11042
34ff8d4,30425555
34ff8d8,220823
34ff8dc,30223333
34ff8e0,10882
34ff8e4,30213333
34ff8e8,410821
34ff8ec,11102
34ff8f0,220821
34ff8f4,3022000f
34ff8f8,30210f00
34ff8fc,10a02
34ff900,811fe43
34ff904,412021
34ff908,24040010
34ff90c,24010006
34ff910,241023
34ff914,2481000b
34ff918,3021000f
34ff91c,3e00008
34ff920,231804
34ff928,3c017fff
34ff92c,44026000
34ff930,3421ffff
34ff934,410824
34ff938,3e00008
34ff93c,44810000
34ff940,44016800
34ff944,3c028000
34ff948,44036000
34ff94c,220824
34ff950,3c027fff
34ff954,3442ffff
34ff958,621024
34ff95c,410825
34ff960,3e00008
34ff964,44810000
34ff968,27bdfff0
34ff96c,ffbf0008
34ff970,c1209a0
34ff978,dfbf0008
34ff97c,3e00008
34ff980,27bd0010
34ff988,41800
34ff98c,10600023
34ff994,30842
34ff998,3c043333
34ff99c,3c050f0f
34ff9a0,610825
34ff9a4,34843333
34ff9a8,34a50f0f
34ff9ac,11082
34ff9b0,220825
34ff9b4,11102
34ff9b8,220825
34ff9bc,3c025555
34ff9c0,13202
34ff9c4,34425555
34ff9c8,260825
34ff9cc,13402
34ff9d0,260827
34ff9d4,13042
34ff9d8,c21024
34ff9dc,220823
34ff9e0,241024
34ff9e4,10882
34ff9e8,240824
34ff9ec,410821
34ff9f0,11102
34ff9f4,220821
34ff9f8,250824
34ff9fc,11200
34ffa00,12400
34ffa04,411021
34ffa08,10e00
34ffa0c,821021
34ffa10,220821
34ffa14,811fe88
34ffa18,12602
34ffa1c,24040020
34ffa20,24010009
34ffa24,241023
34ffa28,24810018
34ffa2c,3e00008
34ffa30,231804
34ffa38,64020001
34ffa3c,44216000
34ffa40,217fc
34ffa44,6442ffff
34ffa48,220824
34ffa4c,3e00008
34ffa50,44a10000
34ffa58,64010001
34ffa5c,44226800
34ffa64,44236000
34ffa68,10ffc
34ffa6c,411024
34ffa70,6421ffff
34ffa74,610824
34ffa78,220825
34ffa7c,3e00008
34ffa80,44a10000
34ffa88,27bdfff0
34ffa8c,ffbf0008
34ffa90,c121012
34ffa98,dfbf0008
34ffa9c,3e00008
34ffaa0,27bd0010
34ffaa8,10a00033
34ffaac,41000
