10,106b6efa
34a75bc,ac430004
34a75c0,8e020008
34a75c4,24430008
34a75c8,ae030008
34a75cc,3c03e700
34a75d0,ac430000
34a75d4,ac400004
34a75d8,8e020008
34a75dc,24430008
34a75e0,ae030008
34a75e4,3c03fc11
34a75e8,34639623
34a75ec,ac430000
34a75f0,3c03ff2f
34a75f4,3463ffff
34a75f8,ac430004
34a75fc,8e030008
34a7600,24620008
34a7604,ae020008
34a7608,3c15fa00
34a760c,ac750000
34a7610,3c02dad3
34a7614,24420b00
34a7618,2221025
34a761c,ac620004
34a7620,240700ce
34a7624,2403025
34a7628,c10989e
34a762c,2002025
34a7630,3c028043
34a7634,9442da2c
34a7638,530018
34a763c,1012
34a7640,529021
34a7644,8e020008
34a7648,24430008
34a764c,ae030008
34a7650,ac550000
34a7654,3c03f4ec
34a7658,24633000
34a765c,2238825
34a7660,ac510004
34a7664,3c028046
34a7668,8c4667c4
34a766c,63042
34a7670,24070001
34a7674,30c6000f
34a7678,3c118043
34a767c,2625da08
34a7680,c1060ed
34a7684,2002025
34a7688,2625da08
34a768c,94a20006
34a7690,afa20018
34a7694,94a20004
34a7698,afa20014
34a769c,240200ce
34a76a0,afa20010
34a76a4,2403825
34a76a8,3025
34a76ac,c106337
34a76b0,2002025
34a76b4,10000002
34a76b8,280e825
34a76bc,80e825
34a76c0,3c0e825
34a76c4,8fbf003c
34a76c8,8fbe0038
34a76cc,8fb50034
34a76d0,8fb40030
34a76d4,8fb3002c
34a76d8,8fb20028
34a76dc,8fb10024
34a76e0,8fb00020
34a76e4,3e00008
34a76e8,27bd0040
34a76ec,3c028040
34a76f0,90421e1d
34a76f4,10400043
34a76f8,3c02801c
34a76fc,344284a0
34a7700,944300a4
34a7704,24020009
34a7708,1462003e
34a770c,3c02801c
34a7710,344284a0
34a7714,8c421d38
34a7718,30420004
34a771c,10400039
34a7720,3c028011
34a7724,3442a5d0
34a7728,8c4208c4
34a772c,14400035
34a7730,3c028046
34a7734,904267bc
34a7738,2c430028
34a773c,10600031
34a7740,24420001
34a7744,304200ff
34a7748,3c038046
34a774c,a06267bc
34a7750,24030028
34a7754,1443002b
34a7758,2406000a
34a775c,27bdffd8
34a7760,afbf0024
34a7764,afb30020
34a7768,afb2001c
34a776c,afb10018
34a7770,afb00014
34a7774,24050001
34a7778,3c108011
34a777c,c107a58
34a7780,3604a5d0
34a7784,3610a5d0
34a7788,3c04801c
34a778c,348484a0
34a7790,3c120001
34a7794,929021
34a7798,86421e1a
34a779c,ae020000
34a77a0,948200a4
34a77a4,a6020066
34a77a8,24130001
34a77ac,3c118009
34a77b0,3622d894
34a77b4,40f809
34a77b8,ae1308c4
34a77bc,263105d4
34a77c0,3c04a34b
34a77c4,220f809
34a77c8,3484e820
34a77cc,2402fff8
34a77d0,a6021412
34a77d4,240200a0
34a77d8,a6421e1a
34a77dc,24020014
34a77e0,a2421e15
34a77e4,a2531e5e
34a77e8,8fbf0024
34a77ec,8fb30020
34a77f0,8fb2001c
34a77f4,8fb10018
34a77f8,8fb00014
34a77fc,3e00008
34a7800,27bd0028
34a7804,3e00008
34a780c,3c028040
34a7810,a0405d08
34a7814,3c028040
34a7818,3e00008
34a781c,ac405d0c
34a7820,3c028040
34a7824,90420cad
34a7828,10400025
34a782c,3c04801c
34a7830,27bdffe8
34a7834,afbf0014
34a7838,3c02800d
34a783c,3442d464
34a7840,40f809
34a7844,3484a578
34a7848,24030004
34a784c,10430019
34a7850,3c02801c
34a7854,344284a0
34a7858,3c030001
34a785c,431021
34a7860,94430934
34a7864,24020006
34a7868,10620012
34a786c,3c02801c
34a7870,344284a0
34a7874,94420324
34a7878,2442fffa
34a787c,3042fffa
34a7880,1440000d
34a7884,8fbf0014
34a7888,3c02801c
34a788c,344284a0
34a7890,90430017
34a7894,31823
34a7898,a0430017
34a789c,90430023
34a78a0,31823
34a78a4,a0430023
34a78a8,90430029
34a78ac,31823
34a78b0,a0430029
34a78b4,8fbf0014
34a78b8,3e00008
34a78bc,27bd0018
34a78c0,3e00008
34a78c8,3c038046
34a78cc,3c028060
34a78d0,24421000
34a78d4,3e00008
34a78d8,ac6267c8
34a78dc,3082000f
34a78e0,10400009
34a78e4,3c038046
34a78e8,417c3
34a78ec,21702
34a78f0,821821
34a78f4,3063000f
34a78f8,431023
34a78fc,24420010
34a7900,822021
34a7904,3c038046
34a7908,8c6267c8
34a790c,442021
34a7910,3e00008
34a7914,ac6467c8
34a7918,27bdffe8
34a791c,afbf0014
34a7920,afb00010
34a7924,808025
34a7928,c109e37
34a792c,8c840008
34a7930,402025
34a7934,ae020000
34a7938,8e060008
34a793c,3c028000
34a7940,24420df0
34a7944,40f809
34a7948,8e050004
34a794c,8fbf0014
34a7950,8fb00010
34a7954,3e00008
34a7958,27bd0018
34a795c,51140
34a7960,3c03800f
34a7964,24638530
34a7968,431021
34a796c,8c420010
34a7970,10400007
34a7974,52940
34a7978,3c03800f
34a797c,24638530
34a7980,a32821
34a7984,8ca30008
34a7988,832023
34a798c,441021
34a7990,3e00008
34a7998,10c00006
34a799c,801025
34a79a0,863021
34a79a4,801825
34a79a8,24630001
34a79ac,14c3fffe
34a79b0,a065ffff
34a79b4,3e00008
34a79bc,3c02800f
34a79c0,a0401640
34a79c4,3c028046
34a79c8,a04067cc
34a79cc,3c028011
34a79d0,3442a5d0
34a79d4,8c420004
34a79d8,14400086
34a79dc,3c028011
34a79e0,3442a5d0
34a79e4,8c421360
34a79e8,2c420004
34a79ec,10400081
34a79f0,3c028011
34a79f4,3442a5d0
34a79f8,8c420000
34a79fc,240301fd
34a7a00,14430005
34a7a04,3c038011
34a7a08,3c02800f
34a7a0c,24030001
34a7a10,3e00008
34a7a14,a0431640
34a7a18,3463a5d0
34a7a1c,94630ed6
34a7a20,30630100
34a7a24,1460000a
34a7a28,3c038011
34a7a2c,24030157
34a7a30,10430003
34a7a34,240301f9
34a7a38,14430005
34a7a3c,3c038011
34a7a40,3c02800f
34a7a44,24030002
34a7a48,3e00008
34a7a4c,a0431640
34a7a50,3463a5d0
34a7a54,94630edc
34a7a58,30640400
34a7a5c,54800016
34a7a60,3c028011
34a7a64,240404da
34a7a68,10440005
34a7a6c,2404ffbf
34a7a70,441024
34a7a74,2404019d
34a7a78,14440005
34a7a7c,3c02801c
34a7a80,3c02800f
34a7a84,24030003
34a7a88,3e00008
34a7a8c,a0431640
34a7a90,344284a0
34a7a94,944200a4
34a7a98,2442ffa8
34a7a9c,2c420002
34a7aa0,10400005
34a7aa4,3c028011
34a7aa8,3c02800f
34a7aac,24030003
34a7ab0,3e00008
34a7ab4,a0431640
34a7ab8,3442a5d0
34a7abc,8c4200a4
34a7ac0,30420007
34a7ac4,24040007
34a7ac8,5444001f
34a7acc,30630200
34a7ad0,3c028011
34a7ad4,3442a5d0
34a7ad8,8c42037c
34a7adc,30420002
34a7ae0,54400019
34a7ae4,30630200
34a7ae8,3c02801c
34a7aec,344284a0
34a7af0,944200a4
34a7af4,2442ffae
34a7af8,2c420002
34a7afc,50400012
34a7b00,30630200
34a7b04,3c028046
34a7b08,24040002
34a7b0c,a04467cc
34a7b10,3c028011
34a7b14,3442a5d0
34a7b18,8c420000
34a7b1c,24040191
34a7b20,10440008
34a7b24,24040205
34a7b28,10440006
34a7b2c,240400db
34a7b30,10440004
34a7b34,3c02800f
34a7b38,24030005
34a7b3c,3e00008
34a7b40,a0431640
34a7b44,30630200
34a7b48,1460002a
34a7b4c,3c02801c
34a7b50,344284a0
34a7b54,3c030001
34a7b58,431021
34a7b5c,84431e1a
34a7b60,240204d6
34a7b64,14620005
34a7b68,3c02801c
34a7b6c,3c02800f
34a7b70,24030002
34a7b74,3e00008
34a7b78,a0431640
34a7b7c,344284a0
34a7b80,944200a4
34a7b84,2c430054
34a7b88,50600006
34a7b8c,2442ffa0
34a7b90,2c420052
34a7b94,14400017
34a7b98,3c028046
34a7b9c,10000006
34a7ba0,904267cc
34a7ba4,3042ffff
34a7ba8,2c420002
34a7bac,10400011
34a7bb0,3c028046
34a7bb4,904267cc
34a7bb8,14400005
34a7bbc,3c028011
34a7bc0,3c028046
34a7bc4,24030001
34a7bc8,a04367cc
34a7bcc,3c028011
34a7bd0,3442a5d0
34a7bd4,8c420000
34a7bd8,240300db
34a7bdc,10430005
34a7be0,24030195
34a7be4,10430003
34a7be8,3c02800f
34a7bec,24030002
34a7bf0,a0431640
34a7bf4,3e00008
34a7c00,33c2
34a7c04,664399c4
34a7c08,cc45ffc6
34a7c0c,ff47ffc8
34a7c10,ff49e0ca
34a7c14,c24ba3cc
34a7c18,854d660d
34a7c1c,440f2200
34a7c20,85d1a352
34a7c24,c2d3e045
34a7c28,42700000
34a7c2c,41a00000
34a7c30,804087ec
34a7c34,804087f4
34a7c38,804087fc
34a7c3c,8040884c
34a7c40,8040887c
34a7c44,80408984
34a7c48,804089c0
34a7c4c,8040899c
34a7c50,804089c0
34a7c54,804089c0
34a7c58,804089c0
34a7c5c,804089c0
34a7c60,804089c0
34a7c64,804089c0
34a7c68,804089c0
34a7c6c,804089c0
34a7c70,804089c0
34a7c74,8040898c
34a7c78,80408994
34a7c7c,804089a4
34a7c80,804089ac
34a7c84,804089b4
34a7c88,804089bc
34a7c8c,3f000000
34a7c90,44bb8000
34a7c94,c5480000
34a7c98,4528c000
34a7c9c,45034000
34a7ca0,3a000000
34a7ca4,30313233
34a7ca8,34353637
34a7cac,38394142
34a7cb0,43444546
34a7cb8,31000000
34a7cbc,30000000
34a7cc0,2e000000
34a7cc4,ffffffff
34a7cc8,80409a7c
34a7ccc,80409a90
34a7cd0,80409aa4
34a7cd4,80409ab8
34a7cd8,80409acc
34a7cdc,80409ae0
34a7ce0,80409f5c
34a7ce4,8040a1a0
34a7ce8,8040a2a8
34a7cec,8040a3b0
34a7cf0,8040abb4
34a7cf4,8040abb4
34a7cf8,8040abb4
34a7cfc,8040a610
34a7d00,8040a7c8
34a7d04,8040a88c
34a7d08,8040aa1c
34a7d0c,8040aa68
34a7d10,8040aab4
34a7d14,8040aaec
34a7d18,8040ab38
34a7d1c,8040ab84
34a7d20,8040bb50
34a7d24,8040bb80
34a7d28,8040b1ec
34a7d2c,8040bbb8
34a7d30,8040bdac
34a7d34,8040bdac
34a7d38,8040bdac
34a7d3c,8040bc28
34a7d40,8040b748
34a7d44,8040bd3c
34a7d48,10100000
34a7d4c,3cb40000
34a7d50,41200000
34a7d54,40cb0000
34a7d58,404e0000
34a7d60,3ff80000
34a7d68,406e0000
34a7d70,3ff00000
34a7d78,40040000
34a7d80,3fe99999
34a7d84,9999999a
34a7d88,3ca3d70a
34a7d8c,40a00000
34a7d90,456e7472
34a7d94,616e6365
34a7d9c,44756e67
34a7da0,656f6e00
34a7da4,426f7373
34a7dac,41726561
34a7db4,4d510000
34a7db8,4e6f726d
34a7dbc,616c0000
34a7dc0,45766572
34a7dc4,44726976
34a7dc8,65206e6f
34a7dcc,7420666f
34a7dd0,756e6400
34a7dd4,45766572
34a7dd8,44726976
34a7ddc,6520666f
34a7de0,756e6400
34a7de4,73746174
34a7de8,653a206d
34a7dec,756c7469
34a7df0,776f726c
34a7df4,64000000
34a7df8,73746174
34a7dfc,653a203f
34a7e00,3f3f0000
34a7e04,73746174
34a7e08,653a2069
34a7e0c,6e697400
34a7e10,4f4f204f
34a7e14,4f204f4f
34a7e18,204f4f20
34a7e1c,4f4f204f
34a7e20,4f204f4f
34a7e24,204f4f00
34a7e28,73746174
34a7e2c,653a2068
34a7e30,616e6473
34a7e34,68616b65
34a7e3c,5000000
34a7e50,40140000
34a7e58,40440000
34a7e60,41a00000
34a7e64,44610000
34a7e68,41f00000
34a7e6c,c2480000
34a7e70,42480000
34a7e74,3c75c28f
34a7e78,443b8000
34a7e7c,41c80000
34a7e80,c0006
34a7e84,e000f
34a7e88,30008
34a7e8c,9000a
34a7e90,1
34a7e94,20012
34a7e98,1010101
34a7e9c,1010101
34a7ea0,1010101
34a7ea4,1010101
34a7ea8,1010101
34a7ec4,1010000
34a7ecc,1010101
34a7ed0,1000101
34a7ed4,10101
34a7ed8,10000
34a7edc,bdcccccd
34a7ee0,3dcccccd
34a7ee4,2f000000
34a7ee8,2b242525
34a7eec,26262626
34a7ef0,27272727
34a7ef4,27272727
34a7ef8,ff4e
34a7efc,51f4ec30
34a7f00,5751f4ec
34a7f04,306051f4
34a7f08,ec306951
34a7f0c,f4ec3072
34a7f10,51000000
34a7f14,97ff6350
34a7f18,45ff5028
34a7f1c,57456397
34a7f20,ff5e45ff
34a7f24,9f006545
34a7f28,ff63ff6c
34a7f2c,45fff063
34a7f30,7345ffff
34a7f34,ff503aff
34a7f38,ffff573a
34a7f3c,ffffff5e
34a7f40,3affffff
34a7f44,653affff
34a7f48,ff6c3aff
34a7f4c,ffff733a
34a7f50,5a0c00
34a7f54,720c0096
34a7f58,c009618
34a7f5c,1652a00
34a7f60,4e2a005a
34a7f64,2a000000
34a7f68,8042da48
34a7f6c,8042da38
34a7f70,8042d9b8
34a7f78,47656e65
34a7f7c,72617465
34a7f80,64207769
34a7f84,7468204f
34a7f88,6f545200
34a7f8c,53706f69
34a7f90,6c657220
34a7f94,61766169
34a7f98,6c61626c
34a7f9c,65000000
34a7fa0,506c616e
34a7fa4,646f6d69
34a7fa8,7a657200
34a7fac,576f726c
34a7fb0,64000000
34a7fb4,20202053
34a7fb8,65656420
34a7fbc,49440000
34a7fc0,50617373
34a7fc4,776f7264
34a7fc8,206c6f63
34a7fcc,6b656400
34a7fd0,456e7465
34a7fd4,72205061
34a7fd8,7373776f
34a7fdc,72640000
34a7fe0,ffffffff
34a7fe8,405be666
34a7fec,66666666
34a7ff0,4000000
34a8000,6000000
34a8004,42200000
34a8008,41a00000
34a800c,3c75c28f
34a8010,443b8000
34a8014,3f000000
34a8018,73697a65
34a801c,203d2025
34a8020,780a6d61
34a8024,78203d20
34a8028,25780a70
34a802c,203d2025
34a8030,700a6275
34a8034,66203d20
34a8038,25700a64
34a803c,203d2025
34a8040,70000000
34a8044,52616e64
34a8048,6f6d697a
34a804c,65722064
34a8050,6973706c
34a8054,61792062
34a8058,75666665
34a805c,72206578
34a8060,63656564
34a8064,65642100
34a8068,c8ff6482
34a806c,82ffff64
34a8070,64ff5aff
34a8074,c80000
34a807c,ff0046
34a8080,320000
34a8084,f4ec30ff
34a8088,de001a
34a808c,c060d0d
34a8090,53000000
34a8098,3f800000
34a80b0,3f800000
34a80bc,bf800000
34a80d4,3f800000
34a80d8,e7000000
34a80e0,d7000002
34a80e4,ffffffff
34a80e8,fc11fe23
34a80ec,fffff7fb
34a80f0,ef082c10
34a80f4,552078
34a80f8,d9000000
34a80fc,220405
34a8100,df000000
34a8108,3fc8f5c3
34a810c,3f333333
34a8110,c0000000
34a8114,c1000000
34a8118,3fc00000
34a811c,40a00000
34a8120,3f4ccccd
34a8124,41700000
34a8128,3fa00000
34a812c,4048f5c3
34a8130,48742400
34a8134,c20c0000
34a8138,3c4ccccd
34a813c,3bf5c28f
34a8140,3c23d70a
34a8144,c1c80000
34a8148,3f000000
34a8150,41f00000
34a8158,8041ef60
34a815c,8041ef70
34a8160,8041ef80
34a8164,8041ef90
34a8168,8041efa0
34a816c,74686520
34a8170,57617270
34a8174,20506f69
34a8178,6e740000
34a817c,43510000
34a8180,41100000
34a8184,4f000000
34a8188,42080000
34a818c,c20c0000
34a8190,420c0000
34a8194,52616369
34a8198,6e672061
34a819c,64766973
34a81a0,6f72793a
34a81a4,206d6f64
34a81a8,656c2073
34a81ac,6b656c65
34a81b0,746f6e20
34a81b4,6d697373
34a81b8,696e6720
34a81bc,646c6973
34a81c0,74000000
34a81c4,52616369
34a81c8,6e672061
34a81cc,64766973
34a81d0,6f72793a
34a81d4,20697272
34a81d8,6567756c
34a81dc,6172206d
34a81e0,6f64656c
34a81e4,20736b65
34a81e8,6c65746f
34a81ec,6e000000
34a81f0,a
34a81f4,5
34a81f8,21506c61
34a81fc,7941734d
34a8200,616e6966
34a8204,65737430
34a820c,bd1400
34a8210,bd1300
34a8214,15c6300
34a8218,de2f00
34a821c,8042329c
34a8220,804232b8
34a8224,804232d4
34a8228,804232f0
34a822c,8042330c
34a8230,8042329c
34a8234,804232b8
34a8238,804232d4
34a823c,804232f0
34a8240,8042330c
34a8244,3f800000
34a8248,3f000000
34a824c,41c80000
34a8250,41200000
34a8254,3fa00000
34a8258,40000000
34a825c,40200000
34a8260,3f8facc5
34a8264,3f64115e
34a8268,3f800000
34a826c,3f000000
34a8270,4f000000
34a8274,80423ddc
34a8278,80423ddc
34a827c,80423d74
34a8280,80423ddc
34a8284,80423ddc
34a8288,80423ddc
34a828c,80423ddc
34a8290,80423ddc
34a8294,80423ddc
34a8298,80423ddc
34a829c,80423ddc
34a82a0,80423ddc
34a82a4,80423d34
34a82a8,80423d54
34a82ac,80423d94
34a82b0,80423d94
34a82b4,80423db4
34a82b8,80423db4
34a82bc,8042415c
34a82c0,8042415c
34a82c4,80424104
34a82c8,8042415c
34a82cc,8042415c
34a82d0,8042415c
34a82d4,8042415c
34a82d8,8042415c
34a82dc,8042415c
34a82e0,8042415c
34a82e4,8042415c
34a82e8,8042415c
34a82ec,804240c4
34a82f0,804240e4
34a82f4,80424124
34a82f8,80424124
34a82fc,80424144
34a8300,80424144
34a8304,42480000
34a8308,41200000
34a830c,80424a6c
34a8310,80424a6c
34a8314,80424a04
34a8318,80424a6c
34a831c,80424a6c
34a8320,80424a6c
34a8324,80424a6c
34a8328,80424a6c
34a832c,80424a6c
34a8330,80424a6c
34a8334,80424a6c
34a8338,80424a6c
34a833c,804249c4
34a8340,804249e4
34a8344,80424a24
34a8348,80424a24
34a834c,80424a44
34a8350,80424a44
34a8354,e01010e0
34a8358,e01010e0
34a835c,1010e0e0
34a8360,1010e0e0
34a8364,10e0e010
34a8368,10000000
34a8370,41f00000
34a8378,3f800000
34a837c,4f000000
34a8380,3f800000
34a8384,3fc00000
34a8388,80425334
34a838c,80425210
34a8390,80425240
34a8394,80425278
34a8398,804252ac
34a839c,804252d4
34a83a0,804252fc
34a83a4,2d000000
34a83a8,5f
34a83ac,10
34a83b0,10
34a83b4,a001e
34a83b8,140032
34a83bc,21
34a83c0,2002c
34a83d8,10022
34a83dc,3002d
34a83f4,20023
34a83f8,1002b
34a8410,30024
34a8414,12003a
34a842c,40025
34a8430,10003b
34a8448,50026
34a844c,11003c
34a8464,60027
34a8468,13003d
34a8480,70028
34a8484,15003e
34a849c,80029
34a84a0,16003f
34a84b8,9002a
34a84bc,170040
34a84d4,a002b
34a84d8,140041
34a84f0,b002d
34a84f4,5002f
34a850c,c002e
34a8510,60030
34a8528,d002f
34a852c,70031
34a8544,e0030
34a8548,80032
34a8560,f0031
34a8564,90033
34a857c,100032
34a8580,a0034
34a8598,110033
34a859c,b0035
34a85b4,120034
34a85b8,c0036
34a85d0,130035
34a85d4,d0037
34a85ec,140036
34a85f0,e0038
34a8608,150037
34a860c,f0039
34a8680,7f024429
34a8684,3c334133
34a8688,41334633
34a868c,44297f02
34a86bc,5409
34a86c0,4dc548ff
34a86c4,41ff43ff
34a86c8,47ff49ff
34a86cc,43ff20c5
34a86d0,c0000
34a86fc,3f75
34a8700,49ff33ff
34a8704,28ff2dff
34a8708,33ff39ff
34a870c,3cff00ff
34a8710,770000
34a873c,329d
34a8740,37ff1bff
34a8744,21ff28ff
34a8748,2fff35ff
34a874c,3cff00ff
34a8750,9d0000
34a877c,329e
34a8780,35ff21ff
34a8784,28ff06ff
34a8788,9ff3cff
34a878c,42ff00ff
34a8790,9e0000
34a87bc,359e
34a87c0,39ff27ff
34a87c4,2eff00ff
34a87c8,2ff42ff
34a87cc,48ff00ff
34a87d0,9e0000
34a87fc,3a9e
34a8800,3eff2eff
34a8804,35ff00ff
34a8808,dff48ff
34a880c,4dff00ff
34a8810,9e0000
34a883c,3e9e
34a8840,42ff35ff
34a8844,3bff1bff
34a8848,27ff4dff
34a884c,53ff00ff
34a8850,9e0000
34a887c,439e
34a8880,47ff3bff
34a8884,41ff47ff
34a8888,4dff52ff
34a888c,58ff00ff
34a8890,9e0000
34a88bc,4d9e
34a88c0,4dff41ff
34a88c4,47ff4dff
34a88c8,52ff57ff
34a88cc,5cff00ff
34a88d0,9e0000
34a88ec,3f04474f
34a88f0,3e663e66
34a88f4,43664666
34a88f8,48664d66
34a88fc,57665bc5
34a8900,53ff47ff
34a8904,4dff52ff
34a8908,57ff5cff
34a890c,60ff0eff
34a8910,19c56666
34a8914,66666466
34a8918,61665f66
34a891c,5c665a66
34a8920,504f3f04
34a8928,6605
34a892c,4ec34bff
34a8930,41ff41ff
34a8934,45ff48ff
34a8938,4cff4fff
34a893c,55ff59ff
34a8940,4fff4dff
34a8944,52ff57ff
34a8948,5cff60ff
34a894c,64ff61ff
34a8950,67ff66ff
34a8954,64ff62ff
34a8958,60ff5dff
34a895c,5bff57ff
34a8960,49ff0ec3
34a8964,50000
34a8968,3958
34a896c,44ff31ff
34a8970,20ff25ff
34a8974,2bff31ff
34a8978,38ff3eff
34a897c,44ff49ff
34a8980,4dff52ff
34a8984,57ff5cff
34a8988,60ff64ff
34a898c,68ff67ff
34a8990,64ff60ff
34a8994,5cff58ff
34a8998,53ff4eff
34a899c,48ff43ff
34a89a0,32ff00ff
34a89a4,580000
34a89a8,2f71
34a89ac,36ff1dff
34a89b0,1fff26ff
34a89b4,2dff34ff
34a89b8,3aff41ff
34a89bc,47ff4cff
34a89c0,52ff57ff
34a89c4,5cff60ff
34a89c8,64ff68ff
34a89cc,67ff64ff
34a89d0,60ff5bff
34a89d4,57ff51ff
34a89d8,4cff46ff
34a89dc,40ff3aff
34a89e0,27ff00ff
34a89e4,710000
34a89e8,2f71
34a89ec,36ff21ff
34a89f0,16ff00ff
34a89f4,ff00ff
34a89f8,2cff47ff
34a89fc,4cff52ff
34a8a00,57ff5cff
34a8a04,60ff64ff
34a8a08,67ff67ff
34a8a0c,64ff60ff
34a8a10,5bff57ff
34a8a14,52ff0dff
34a8a18,ff00ff
34a8a1c,aff33ff
34a8a20,21ff00ff
34a8a24,710000
34a8a28,3371
34a8a2c,3aff28ff
34a8a30,22ff0fff
34a8a34,13ff19ff
34a8a38,39ff4cff
34a8a3c,52ff57ff
34a8a40,5bff60ff
34a8a44,64ff67ff
34a8a48,67ff64ff
34a8a4c,60ff5cff
34a8a50,57ff52ff
34a8a54,4cff1dff
34a8a58,12ff14ff
34a8a5c,19ff2dff
34a8a60,1bff00ff
34a8a64,710000
34a8a68,3871
34a8a6c,3dff2fff
34a8a70,33ff3aff
34a8a74,40ff46ff
34a8a78,4cff51ff
34a8a7c,57ff5bff
34a8a80,60ff64ff
34a8a84,67ff68ff
34a8a88,64ff60ff
34a8a8c,5cff57ff
34a8a90,52ff4cff
34a8a94,47ff41ff
34a8a98,3aff34ff
34a8a9c,2dff26ff
34a8aa0,12ff00ff
34a8aa4,710000
34a8aa8,3569
34a8aac,37ff33ff
34a8ab0,3aff40ff
34a8ab4,46ff4cff
34a8ab8,51ff57ff
34a8abc,5bff60ff
34a8ac0,64ff67ff
34a8ac4,68ff64ff
34a8ac8,60ff5cff
34a8acc,57ff52ff
34a8ad0,4dff47ff
34a8ad4,41ff3aff
34a8ad8,34ff2dff
34a8adc,26ff1fff
34a8ae0,6ff00ff
34a8ae4,690000
34a8ae8,1e21
34a8aec,2f600ff
34a8af0,ff00ff
34a8af4,ff00ff
34a8af8,ff00ff
34a8afc,2ff1eff
34a8b00,60ff68ff
34a8b04,64ff60ff
34a8b08,5cff57ff
34a8b0c,52ff2cff
34a8b10,6ff00ff
34a8b14,ff00ff
34a8b18,ff00ff
34a8b1c,ff00ff
34a8b20,ff00f6
34a8b24,210000
34a8b2c,3b00ae
34a8b30,cc00cc
34a8b34,cc00cc
34a8b38,cc00cc
34a8b3c,cc03ec
34a8b40,62ff64ff
34a8b44,60ff5cff
34a8b48,57ff52ff
34a8b4c,4dff00ff
34a8b50,ec00cc
34a8b54,cc00cc
34a8b58,cc00cc
34a8b5c,cc00cc
34a8b60,ae003b
34a8b7c,5f9e
34a8b80,65ff60ff
34a8b84,5cff57ff
34a8b88,52ff4dff
34a8b8c,47ff00ff
34a8b90,9e0000
34a8bbc,659e
34a8bc0,63ff5cff
34a8bc4,57ff52ff
34a8bc8,4dff47ff
34a8bcc,41ff00ff
34a8bd0,9e0000
34a8bfc,649e
34a8c00,61ff58ff
34a8c04,53ff35ff
34a8c08,31ff41ff
34a8c0c,3bff00ff
34a8c10,9e0000
34a8c3c,609e
34a8c40,5eff53ff
34a8c44,4dff00ff
34a8c48,ff3bff
34a8c4c,35ff00ff
34a8c50,9e0000
34a8c7c,5d9e
34a8c80,5bff4dff
34a8c84,48ff00ff
34a8c88,6ff35ff
34a8c8c,2eff00ff
34a8c90,9e0000
34a8cbc,5a9e
34a8cc0,57ff48ff
34a8cc4,42ff03ff
34a8cc8,cff2eff
34a8ccc,28ff00ff
34a8cd0,9e0000
34a8cfc,559e
34a8d00,53ff42ff
34a8d04,3cff2dff
34a8d08,28ff28ff
34a8d0c,1fff00ff
34a8d10,9e0000
34a8d3c,4b91
34a8d40,44ff33ff
34a8d44,35ff2fff
34a8d48,28ff1fff
34a8d4c,7ff00ff
34a8d50,900000
34a8d7c,1229
34a8d80,f700ff
34a8d84,ff00ff
34a8d88,ff00ff
34a8d8c,ff00f8
34a8d90,2e0000
34a8dc0,30008c
34a8dc4,990099
34a8dc8,990099
34a8dcc,8c0030
34a8e68,db000
34a8e6c,db000
34a8e70,db000
34a8e74,cb000
34a8e78,cb000
34a8e7c,ca000
34a8e84,db000
34a8e88,db000
34a8ea0,e8ac00
34a8ea4,e8ac00
34a8ea8,e8ac00
34a8eac,e8ac00
34a8ed4,d77d0
34a8ed8,2e3ab0
34a8edc,7d0c90
34a8ee0,8ffffffd
34a8ee4,c96e00
34a8ee8,2e4ac00
34a8eec,effffff4
34a8ef0,ab0e500
34a8ef4,c95e000
34a8ef8,e59c000
34a8f10,79000
34a8f14,5ceeb40
34a8f18,cc8a990
34a8f1c,da79000
34a8f20,8ecb400
34a8f24,4adda0
34a8f28,797e2
34a8f2c,c88aae0
34a8f30,6ceed70
34a8f34,79000
34a8f38,79000
34a8f48,6dea0000
34a8f4c,c94d6000
34a8f50,c94d6033
34a8f54,6deb6bc6
34a8f58,8cb600
34a8f5c,7ca4cec4
34a8f60,3109c3bb
34a8f64,9c3bb
34a8f68,2ced4
34a8f80,4cefb00
34a8f84,ad50000
34a8f88,8e30000
34a8f8c,9ec0000
34a8f90,7e4db0ab
34a8f94,bb05e8aa
34a8f98,bc008ed6
34a8f9c,7e936ed0
34a8fa0,8ded9ea
34a8fb8,ca000
34a8fbc,ca000
34a8fc0,ca000
34a8fc4,ca000
34a8fe8,c900
34a8fec,7e200
34a8ff0,cb000
34a8ff4,e8000
34a8ff8,6f3000
34a8ffc,8e0000
34a9000,8e0000
34a9004,6f4000
34a9008,e8000
34a900c,cb000
34a9010,7e200
34a9014,c900
34a9020,bb0000
34a9024,5e4000
34a9028,ca000
34a902c,ad000
34a9030,7e100
34a9034,6f400
34a9038,6f400
34a903c,7e100
34a9040,ad000
34a9044,ca000
34a9048,5e4000
34a904c,bb0000
34a9060,a8000
34a9064,c8a8ab0
34a9068,3beda10
34a906c,3beda10
34a9070,c8a8ab0
34a9074,a8000
34a909c,ca000
34a90a0,ca000
34a90a4,ca000
34a90a8,affffff8
34a90ac,ca000
34a90b0,ca000
34a90b4,ca000
34a90ec,dd000
34a90f0,ec000
34a90f4,4f8000
34a90f8,9d0000
34a911c,dffb00
34a915c,ec000
34a9160,ec000
34a9178,bc0
34a917c,4e60
34a9180,bc00
34a9184,3e800
34a9188,ad000
34a918c,1e9000
34a9190,9e2000
