10,106b6efa
34e6e70,8119b75
34e6e74,44930000
34e6e78,3c017f80
34e6e7c,2610825
34e6e80,8119b75
34e6e84,44810000
34e6e88,3c018046
34e6e8c,c4206900
34e6e90,8119b75
34e6e98,27bdffb0
34e6e9c,ffbf0048
34e6ea0,ffb70040
34e6ea4,ffb60038
34e6ea8,ffb50030
34e6eac,ffb40028
34e6eb0,ffb30020
34e6eb4,ffb20018
34e6eb8,ffb10010
34e6ebc,ffb00008
34e6ec0,44226800
34e6ec8,44236000
34e6ecc,64050001
34e6ed0,5353c
34e6ed4,2253e
34e6ed8,430826
34e6edc,64c6ffff
34e6ee0,309407ff
34e6ee4,3253e
34e6ee8,468824
34e6eec,309507ff
34e6ef0,527fc
34e6ef4,249824
34e6ef8,66a1f801
34e6efc,2c21f802
34e6f00,1420005c
34e6f04,668024
34e6f08,6681f801
34e6f0c,2c21f802
34e6f10,14200058
34e6f14,24120000
34e6f18,64010001
34e6f1c,3c087504
34e6f20,11d3c
34e6f24,1283c
34e6f28,3508f333
34e6f2c,2231025
34e6f30,64a6ffff
34e6f34,64a5f800
34e6f38,2031825
34e6f3c,2257a
34e6f40,863824
34e6f44,104202f
34e6f48,862024
34e6f4c,87001c
34e6f50,4012
34e6f54,8403e
34e6f58,8402f
34e6f5c,1064024
34e6f60,104001c
34e6f64,2012
34e6f68,427fa
34e6f6c,862024
34e6f70,87001c
34e6f74,4012
34e6f78,8403e
34e6f7c,8402f
34e6f80,1064024
34e6f84,104001c
34e6f88,2012
34e6f8c,427fa
34e6f90,862024
34e6f94,87001c
34e6f98,4012
34e6f9c,8403e
34e6fa0,8402f
34e6fa4,1064024
34e6fa8,104001c
34e6fac,1142f8
34e6fb0,2012
34e6fb4,1052824
34e6fb8,427fa
34e6fbc,6484ffff
34e6fc0,862024
34e6fc4,87001c
34e6fc8,3812
34e6fcc,85001c
34e6fd0,2812
34e6fd4,5283e
34e6fd8,e5282d
34e6fdc,25282f
34e6fe0,10d7c
34e6fe4,5383e
34e6fe8,a62824
34e6fec,123000
34e6ff0,87001c
34e6ff4,33878
34e6ff8,4012
34e6ffc,a4001c
34e7000,2012
34e7004,82878
34e7008,427fa
34e700c,a4202d
34e7010,2b4282f
34e7014,6484ff1f
34e7018,87001d
34e701c,2010
34e7020,81082b
34e7024,1020001f
34e7028,a6282d
34e702c,44001c
34e7030,101d7c
34e7034,64a503fe
34e7038,812
34e703c,61302f
34e7040,28a107ff
34e7044,10200020
34e7048,e01825
34e704c,18a00036
34e7054,64010001
34e7058,51d3c
34e705c,10d3c
34e7060,6421ffff
34e7064,810824
34e7068,612025
34e706c,8119c5c
34e7070,61878
34e7074,6485ffff
34e7078,640107ff
34e707c,652024
34e7080,1353c
34e7084,c4082b
34e7088,10200014
34e7090,64010001
34e7094,10cfc
34e7098,610825
34e709c,8119c64
34e70a0,44a10000
34e70a4,4207a
34e70a8,10353c
34e70ac,64a503ff
34e70b0,82001c
34e70b4,812
34e70b8,c1302f
34e70bc,28a107ff
34e70c0,1420ffe2
34e70c8,640107ff
34e70cc,10d3c
34e70d0,2610825
34e70d4,8119c64
34e70d8,44a10000
34e70dc,45b024
34e70e0,d6082b
34e70e4,10200006
34e70ec,64010001
34e70f0,10cfc
34e70f4,410825
34e70f8,8119c64
34e70fc,44a10000
34e7100,640107ff
34e7104,1153c
34e7108,1482000c
34e7110,16c2002a
34e7118,3c018046
34e711c,d42065d8
34e7120,8119c64
34e7128,28a1ffcc
34e712c,10200007
34e7134,8119c64
34e7138,44b30000
34e713c,16c20024
34e7144,8119c64
34e7148,44b30000
34e714c,24010001
34e7150,250823
34e7154,24a50034
34e7158,242016
34e715c,a31814
34e7160,44001c
34e7164,812
34e7168,10878
34e716c,61182f
34e7170,30810001
34e7174,23082d
34e7178,41082b
34e717c,1083c
34e7180,1083e
34e7184,81082d
34e7188,330825
34e718c,44a10000
34e7190,dfb00008
34e7194,dfb10010
34e7198,dfb20018
34e719c,dfb30020
34e71a0,dfb40028
34e71a4,dfb50030
34e71a8,dfb60038
34e71ac,dfb70040
34e71b0,dfbf0048
34e71b4,3e00008
34e71b8,27bd0050
34e71bc,640107ff
34e71c0,10d3c
34e71c4,2610825
34e71c8,8119c64
34e71cc,44a10000
34e71d0,10800015
34e71d8,12c00018
34e71e0,64010001
34e71e4,1bd3c
34e71e8,97082b
34e71ec,10200005
34e71f0,24120000
34e71f4,c116e8c
34e71f8,2002025
34e71fc,409025
34e7200,608025
34e7204,66e1ffff
34e7208,36082b
34e720c,1420ff42
34e7214,c116e8c
34e7218,2202025
34e721c,608825
34e7220,8119bc6
34e7224,2429023
34e7228,2ec10001
34e722c,14200008
34e7234,8119c64
34e7238,44b30000
34e723c,640107ff
34e7240,10d3c
34e7244,2610825
34e7248,8119c64
34e724c,44a10000
34e7250,3c018046
34e7254,d42065d8
34e7258,8119c64
34e7260,27bdfff0
34e7264,ffbf0008
34e7268,c119f2a
34e7270,dfbf0008
34e7274,3e00008
34e7278,27bd0010
34e7280,27bdfff0
34e7284,ffbf0008
34e7288,ffb00000
34e728c,c11a14e
34e7290,48000
34e7294,2001025
34e7298,dfb00000
34e729c,dfbf0008
34e72a0,3e00008
34e72a4,27bd0010
34e72a8,27bdfff0
34e72ac,ffbf0008
34e72b0,c1196ea
34e72b8,dfbf0008
34e72bc,3e00008
34e72c0,27bd0010
34e72c8,27bdfff0
34e72cc,ffbf0008
34e72d0,c1153fc
34e72d8,dfbf0008
34e72dc,3e00008
34e72e0,27bd0010
34e72e8,27bdfff0
34e72ec,ffbf0008
34e72f0,c11541c
34e72f8,dfbf0008
34e72fc,3e00008
34e7300,27bd0010
34e7308,27bdfff0
34e730c,ffbf0008
34e7310,c1154be
34e7318,dfbf0008
34e731c,3e00008
34e7320,27bd0010
34e7328,27bdfff0
34e732c,ffbf0008
34e7330,c1155c0
34e7338,dfbf0008
34e733c,3e00008
34e7340,27bd0010
34e7350,bca1a626
34e7354,33145c07
34e7358,400921fb
34e735c,54442d18
34e7360,c00921fb
34e7364,54442d18
34e7368,80000000
34e7370,c002d97c
34e7374,7f3321d2
34e7378,4002d97c
34e737c,7f3321d2
34e7380,bfe921fb
34e7384,54442d18
34e7388,3fe921fb
34e738c,54442d18
34e7390,3f000000
34e7394,bf000000
34e7398,462c6831
34e73a0,450100d5
34e73a4,46206006
34e73a8,27bdfff0
34e73ac,ffbf0008
34e73b0,ffb00000
34e73b4,44216800
34e73bc,1103e
34e73c0,13000
34e73c4,22800
34e73c8,3c02c010
34e73cc,a21021
34e73d0,460825
34e73d4,10200027
34e73dc,44220000
34e73e0,3c037fff
34e73e4,3467ffff
34e73e8,51f82
34e73ec,2083e
34e73f0,30640002
34e73f4,21ffe
34e73f8,31800
34e73fc,10800
34e7400,838025
34e7404,271824
34e7408,20800
34e740c,610825
34e7410,1020001e
34e7418,a72824
34e741c,a60825
34e7420,10200026
34e7428,3c067ff0
34e742c,14a60032
34e7434,1466004f
34e743c,1200008d
34e7444,24010001
34e7448,12010079
34e7450,24010002
34e7454,16010092
34e745c,3c018046
34e7460,d4207378
34e7464,dfb00000
34e7468,dfbf0008
34e746c,3e00008
34e7470,27bd0010
34e7474,c118ffa
34e7478,46200306
34e747c,dfb00000
34e7480,dfbf0008
34e7484,3e00008
34e7488,27bd0010
34e748c,2e010002
34e7490,1420fffa
34e7498,24010002
34e749c,16010043
34e74a4,3c018046
34e74a8,d4207358
34e74ac,dfb00000
34e74b0,dfbf0008
34e74b4,3e00008
34e74b8,27bd0010
34e74bc,64010001
34e74c0,10ffc
34e74c4,410824
34e74c8,3c020ffe
34e74cc,6442487f
34e74d0,21438
34e74d4,6442d511
34e74d8,214b8
34e74dc,64422d18
34e74e0,220825
34e74e4,44a10000
34e74e8,dfb00000
34e74ec,dfbf0008
34e74f0,3e00008
34e74f4,27bd0010
34e74f8,1066000f
34e7500,3c010400
34e7504,a10821
34e7508,23082b
34e750c,1420000a
34e7514,1080002b
34e751c,3c010400
34e7520,610821
34e7524,25082b
34e7528,10200026
34e7530,8119d7a
34e7534,44a00000
34e7538,64010001
34e753c,10ffc
34e7540,410824
34e7544,3c020ffe
34e7548,6442487f
34e754c,21438
34e7550,6442d511
34e7554,214b8
34e7558,64422d18
34e755c,220825
34e7560,44a10000
34e7564,dfb00000
34e7568,dfbf0008
34e756c,3e00008
34e7570,27bd0010
34e7574,12000045
34e757c,24010001
34e7580,12010031
34e7588,24010002
34e758c,1601004a
34e7594,3c018046
34e7598,d4207358
34e759c,dfb00000
34e75a0,dfbf0008
34e75a4,3e00008
34e75a8,27bd0010
34e75ac,3c018046
34e75b0,d4207360
34e75b4,dfb00000
34e75b8,dfbf0008
34e75bc,3e00008
34e75c0,27bd0010
34e75c4,462d0003
34e75c8,64020001
34e75cc,217fc
34e75d0,6442ffff
34e75d4,44210000
34e75dc,220824
34e75e0,c118ffa
34e75e4,44a16000
34e75e8,1200ffa4
34e75f0,24010001
34e75f4,1201001a
34e75fc,24010002
34e7600,16010033
34e7608,3c018046
34e760c,d4217350
34e7610,3c018046
34e7614,46210000
34e7618,d4217358
34e761c,46200801
34e7620,dfb00000
34e7624,dfbf0008
34e7628,3e00008
34e762c,27bd0010
34e7630,3c018046
34e7634,d4207380
34e7638,dfb00000
34e763c,dfbf0008
34e7640,3e00008
34e7644,27bd0010
34e7648,3c018046
34e764c,d4207368
34e7650,dfb00000
34e7654,dfbf0008
34e7658,3e00008
34e765c,27bd0010
34e7660,46200007
34e7664,dfb00000
34e7668,dfbf0008
34e766c,3e00008
34e7670,27bd0010
34e7674,3c018046
34e7678,d4207388
34e767c,dfb00000
34e7680,dfbf0008
34e7684,3e00008
34e7688,27bd0010
34e768c,44a00000
34e7690,dfb00000
34e7694,dfbf0008
34e7698,3e00008
34e769c,27bd0010
34e76a0,3c018046
34e76a4,d4207370
34e76a8,dfb00000
34e76ac,dfbf0008
34e76b0,3e00008
34e76b4,27bd0010
34e76b8,3c018046
34e76bc,d4207360
34e76c0,dfb00000
34e76c4,dfbf0008
34e76c8,3e00008
34e76cc,27bd0010
34e76d0,3c018046
34e76d4,d4217350
34e76d8,3c018046
34e76dc,46210000
34e76e0,d4217360
34e76e4,46210000
34e76e8,dfb00000
34e76ec,dfbf0008
34e76f0,3e00008
34e76f4,27bd0010
34e76f8,3e00008
34e76fc,462d0000
34e7700,3f000000
34e7704,3acf3010
34e7708,bd088868
34e770c,3f800000
34e7710,40c00000
34e7714,40400000
34e7718,bf317180
34e771c,3717f7d1
34e7720,3f317180
34e7724,b717f7d1
34e7728,bf800000
34e772c,42b17180
34e7730,3fb8aa3b
34e7734,cf000000
34e7738,4effffff
34e773c,be800000
34e7740,c0000000
34e7744,bf000000
34e7748,7f000000
34e7750,3c017fff
34e7754,44036000
34e7758,3421ffff
34e775c,611024
34e7760,3c014195
34e7764,3421b843
34e7768,22082b
34e776c,10200017
34e7774,3c017f80
34e7778,22082b
34e777c,14200003
34e7780,46006006
34e7784,3c018046
34e7788,c4207728
34e778c,46000f3
34e7794,3c017f80
34e7798,22082b
34e779c,142000ef
34e77a4,3c018046
34e77a8,c420772c
34e77ac,46006037
34e77b4,45010049
34e77bc,3c018046
34e77c0,c4207748
34e77c4,3e00008
34e77c8,46006002
34e77cc,3c013eb1
34e77d0,34217218
34e77d4,22082b
34e77d8,1020000f
34e77e0,3c013f85
34e77e4,34211592
34e77e8,41082b
34e77ec,10200019
34e77f4,46000b3
34e77fc,3c018046
34e7800,24020001
34e7804,c4207718
34e7808,3c018046
34e780c,c422771c
34e7810,8119e5b
34e7814,46006040
34e7818,3c013300
34e781c,41082b
34e7820,10200014
34e7828,3c010080
34e782c,41082b
34e7830,102000a2
34e7838,27bdfff0
34e783c,460c6002
34e7840,e7a0000c
34e7844,c7a0000c
34e7848,46006006
34e784c,3e00008
34e7850,27bd0010
34e7854,3c018046
34e7858,31742
34e785c,24217390
34e7860,30420004
34e7864,220821
34e7868,c4200000
34e786c,8119e39
34e7874,3c018046
34e7878,c4207700
34e787c,3c018046
34e7880,c4227704
34e7884,3c018046
34e7888,46006042
34e788c,c4237708
34e7890,3c018046
34e7894,460c0802
34e7898,46020082
34e789c,46031080
34e78a0,c423770c
34e78a4,3c018046
34e78a8,46020082
34e78ac,46031080
34e78b0,c4237710
34e78b4,3c018046
34e78b8,c4247714
34e78bc,46020842
34e78c0,46012041
34e78c4,46011081
34e78c8,460c0842
34e78cc,46011841
34e78d0,46011043
34e78d4,8119e89
34e78d8,460100c2
34e78dc,3c018046
34e78e0,c4207700
34e78e4,3c018046
34e78e8,c4217730
34e78ec,3c018046
34e78f0,46016042
34e78f4,46000800
34e78f8,c4217734
34e78fc,46010035
34e7904,45010003
34e7908,3c038000
34e790c,4600004d
34e7910,44030800
34e7914,3c018046
34e7918,3c028046
34e791c,c4217738
34e7920,46010037
34e7928,45010003
34e792c,3c048046
34e7930,3c017fff
34e7934,3423ffff
34e7938,c442771c
34e793c,c4817718
34e7940,46000031
34e7948,45010002
34e794c,24020000
34e7950,601025
34e7954,44820000
34e795c,46800020
34e7960,46020082
34e7964,46010002
34e7968,46006040
34e796c,46020b01
34e7970,3c018046
34e7974,3c038046
34e7978,c4207700
34e797c,3c018046
34e7980,c4247704
34e7984,3c018046
34e7988,c4257708
34e798c,3c018046
34e7990,460060c2
34e7994,c4267714
34e7998,3c018046
34e799c,c427770c
34e79a0,46036002
34e79a4,46040102
34e79a8,46052100
34e79ac,c4657710
34e79b0,46040102
34e79b4,46072100
34e79b8,460418c2
34e79bc,460330c1
34e79c0,46032101
34e79c4,460360c2
34e79c8,460328c1
34e79cc,460320c3
34e79d0,10400014
34e79d4,460300c2
34e79d8,460c0841
34e79dc,24010001
34e79e0,46020841
34e79e4,46011881
34e79e8,46026082
34e79ec,46011041
34e79f0,10410010
34e79f4,46000801
34e79f8,2401ffff
34e79fc,1441001b
34e7a04,46006001
34e7a08,3c018046
34e7a0c,c4217700
34e7a10,3c018046
34e7a14,46010002
34e7a18,c4217744
34e7a1c,3e00008
34e7a20,46010000
34e7a24,460c1842
34e7a28,46000801
34e7a2c,3e00008
34e7a30,46006001
34e7a34,3c018046
34e7a38,c421773c
34e7a3c,46016034
34e7a44,45000026
34e7a4c,3c018046
34e7a50,c4217700
34e7a54,3c018046
34e7a58,46016040
34e7a5c,46010001
34e7a60,c4217740
34e7a64,3e00008
34e7a68,46010002
34e7a6c,21dc0
34e7a70,3c043f80
34e7a74,640821
34e7a78,44810800
34e7a7c,2c410039
34e7a80,1420001d
34e7a88,46006001
34e7a8c,3c018046
34e7a90,c422770c
34e7a94,24010080
34e7a98,410826
34e7a9c,2c210001
34e7aa0,14200020
34e7aa4,46020000
34e7aa8,46010002
34e7aac,3c018046
34e7ab0,c4217728
34e7ab4,3e00008
34e7ab8,46010000
34e7abc,3e00008
34e7ac0,46006006
34e7ac4,3c018046
34e7ac8,2402ffff
34e7acc,c4207720
34e7ad0,3c018046
34e7ad4,c4227724
34e7ad8,8119e5b
34e7adc,46006040
34e7ae0,46006001
34e7ae4,3c018046
34e7ae8,c421770c
34e7aec,46000000
34e7af0,3e00008
34e7af4,46010000
34e7af8,640826
34e7afc,44811000
34e7b00,2c410017
34e7b04,1020000f
34e7b0c,3c018046
34e7b10,46006001
34e7b14,c423770c
34e7b18,46021881
34e7b1c,8119ed6
34e7b20,46001000
34e7b24,46000000
34e7b28,3c018046
34e7b2c,c4217748
34e7b30,46010002
34e7b34,3c018046
34e7b38,c4217728
34e7b3c,3e00008
34e7b40,46010000
34e7b44,46020000
34e7b48,3c018046
34e7b4c,c422770c
34e7b50,46006001
34e7b54,46020000
34e7b58,46010002
34e7b5c,3e00008
34e7b68,27bdfff0
34e7b6c,ffbf0008
34e7b70,c115b72
34e7b78,dfbf0008
34e7b7c,3e00008
34e7b80,27bd0010
34e7b88,640103ff
34e7b8c,44236000
34e7b90,10d3c
34e7b94,61082b
34e7b98,1420000f
34e7b9c,24020000
34e7ba0,6401041f
34e7ba4,10d3c
34e7ba8,61082b
34e7bac,1020000c
34e7bb4,30d3e
34e7bb8,2402001e
34e7bbc,10800
34e7bc0,410823
34e7bc4,3157a
34e7bc8,3c038000
34e7bcc,21000
34e7bd0,431025
34e7bd4,221006
34e7bd8,3e00008
34e7be0,640107ff
34e7be4,10d3c
34e7be8,23082b
34e7bec,3e00008
34e7bf0,2422ffff
34e7bf8,64010001
34e7bfc,44236000
34e7c00,10ffc
34e7c04,6421ffff
34e7c08,612024
34e7c0c,640103ff
34e7c10,10d3c
34e7c14,81082b
34e7c18,10200003
34e7c1c,24020000
34e7c20,3e00008
34e7c28,6401020f
34e7c2c,10d7c
34e7c30,81082b
34e7c34,1020000f
34e7c3c,40d3e
34e7c40,2402001e
34e7c44,10800
34e7c48,410823
34e7c4c,4157a
34e7c50,3c048000
34e7c54,21000
34e7c58,441025
34e7c5c,221006
34e7c60,28610000
34e7c64,1020ffee
34e7c6c,3e00008
34e7c70,21023
34e7c74,640107ff
34e7c78,10d3c
34e7c7c,64210001
34e7c80,81082b
34e7c84,1020ffe6
34e7c8c,317ff
34e7c90,3c017fff
34e7c94,3421ffff
34e7c98,21000
34e7c9c,3e00008
34e7ca0,411026
34e7ca8,a7182d
34e7cac,c4082d
34e7cb0,65102b
34e7cb4,2103c
34e7cb8,2103e
34e7cbc,3e00008
34e7cc0,22102d
34e7cc8,c8402d
34e7ccc,e5082d
34e7cd0,106182b
34e7cd4,3103c
34e7cd8,2103e
34e7cdc,22302d
34e7ce0,41000
34e7ce4,28e40000
34e7ce8,c50826
34e7cec,fc480008
34e7cf0,2c210001
34e7cf4,14200002
34e7cf8,fc460000
34e7cfc,c5182a
34e7d00,830826
34e7d04,3e00008
34e7d08,a0410010
34e7d10,a7182d
34e7d14,c4082d
34e7d18,65102b
34e7d1c,2103c
34e7d20,2103e
34e7d24,3e00008
34e7d28,22102d
34e7d30,c8082d
34e7d34,26182b
34e7d38,e5302d
34e7d3c,3103c
34e7d40,2383e
34e7d44,41000
34e7d48,c7202d
34e7d4c,fc410008
34e7d50,850826
34e7d54,2c210001
34e7d58,14200002
34e7d5c,fc440000
34e7d60,85182b
34e7d64,3e00008
34e7d68,a0430010
34e7d70,6401ffff
34e7d74,2ce20001
34e7d78,a7182f
34e7d7c,c10826
34e7d80,2103c
34e7d84,24082d
34e7d88,2103e
34e7d8c,22082d
34e7d90,65102b
34e7d94,2103c
34e7d98,2103e
34e7d9c,3e00008
34e7da0,22102d
34e7da8,6401ffff
34e7dac,2d020001
34e7db0,c8182f
34e7db4,e10826
34e7db8,2103c
34e7dbc,25082d
34e7dc0,2103e
34e7dc4,22082d
34e7dc8,66102b
34e7dcc,2103c
34e7dd0,2103e
34e7dd4,22402d
34e7dd8,41000
34e7ddc,28e40000
34e7de0,1050826
34e7de4,fc430008
34e7de8,2c210001
34e7dec,14200005
34e7df0,fc480000
34e7df4,a8182a
34e7df8,830826
34e7dfc,3e00008
34e7e00,a0410010
34e7e04,c3182b
34e7e08,830826
34e7e0c,3e00008
34e7e10,a0410010
34e7e18,6401ffff
34e7e1c,2ce20001
34e7e20,a7182f
34e7e24,c10826
34e7e28,2103c
34e7e2c,24082d
34e7e30,2103e
34e7e34,22082d
34e7e38,65102b
34e7e3c,2103c
34e7e40,2103e
34e7e44,3e00008
34e7e48,22102d
34e7e50,6401ffff
34e7e54,2d020001
34e7e58,c8182f
34e7e5c,e10826
34e7e60,2103c
34e7e64,25082d
34e7e68,2103e
34e7e6c,22082d
34e7e70,66102b
34e7e74,2103c
34e7e78,2103e
34e7e7c,22382d
34e7e80,41000
34e7e84,e50826
34e7e88,fc430008
34e7e8c,2c210001
34e7e90,14200004
34e7e94,fc470000
34e7e98,a7182b
34e7e9c,3e00008
34e7ea0,a0430010
34e7ea4,c3182b
34e7ea8,3e00008
34e7eac,a0430010
34e7eb0,41800
34e7eb4,3c010001
34e7eb8,61282b
34e7ebc,10a00013
34e7ec4,2c640100
34e7ec8,10800014
34e7ed0,10a00015
34e7ed4,24020020
34e7ed8,2c650010
34e7edc,10a00015
34e7ee4,2c660004
34e7ee8,10c00016
34e7ef0,2c610002
34e7ef4,14200017
34e7efc,14800018
34e7f00,2403fffe
34e7f04,8119fd7
34e7f0c,31c02
34e7f10,2c640100
34e7f14,1480ffee
34e7f1c,31a02
34e7f20,14a0ffed
34e7f24,24020020
34e7f28,2c650010
34e7f2c,14a0ffed
34e7f30,24020010
34e7f34,31902
34e7f38,2c660004
34e7f3c,14c0ffec
34e7f44,31882
34e7f48,2c610002
34e7f4c,1020ffeb
34e7f54,14800002
34e7f58,31823
34e7f5c,2442fff8
34e7f60,10a00005
34e7f68,10c00005
34e7f70,3e00008
34e7f74,621021
34e7f78,14c0fffd
34e7f7c,2442fffc
34e7f80,2442fffe
34e7f84,3e00008
34e7f88,621021
34e7f90,40800
34e7f94,51800
34e7f98,3022ffff
34e7f9c,33402
34e7fa0,10c02
34e7fa4,3063ffff
34e7fa8,c20018
34e7fac,3812
34e7fb0,610018
34e7fb4,4012
34e7fb8,c10018
34e7fbc,812
34e7fc0,620018
34e7fc4,4183e
34e7fc8,1012
34e7fcc,65001c
34e7fd0,5283e
34e7fd4,1812
34e7fd8,a4001c
34e7fdc,2012
34e7fe0,1083c
34e7fe4,2103c
34e7fe8,2103e
34e7fec,83182d
34e7ff0,3183c
34e7ff4,621025
34e7ff8,41082d
34e7ffc,8103c
34e8000,7183c
34e8004,2103e
34e8008,3183e
34e800c,62102d
34e8010,21438
34e8014,3e00008
34e8018,22102d
34e8020,64010001
34e8024,5183e
34e8028,7483e
34e802c,1083c
34e8030,6421ffff
34e8034,a11024
34e8038,e10824
34e803c,22001c
34e8040,4012
34e8044,123001c
34e8048,5012
34e804c,e4001c
34e8050,2012
34e8054,c5001c
34e8058,2812
34e805c,23001c
34e8060,812
34e8064,122001c
34e8068,1012
34e806c,a4202d
34e8070,41082d
34e8074,22102b
34e8078,1183e
34e807c,1083c
34e8080,2103c
34e8084,431025
34e8088,101182d
34e808c,68082b
34e8090,142102d
34e8094,1083c
34e8098,1083e
34e809c,41082d
34e80a0,3e00008
34e80a4,24102d
34e80a8,61800
34e80ac,43000
34e80b0,10c00019
34e80b4,24040000
34e80b8,52800
34e80bc,10a00047
34e80c0,24020000
34e80c4,50fc3
34e80c8,a62026
34e80cc,a11026
34e80d0,411023
34e80d4,60fc3
34e80d8,c12826
34e80dc,3c060001
34e80e0,a12823
34e80e4,a6082b
34e80e8,1020000e
34e80f0,46082b
34e80f4,1020001f
34e80fc,450018
34e8100,24050000
34e8104,28810000
34e8108,10200031
34e810c,1012
34e8110,811a073
34e8118,24020000
34e811c,3e00008
34e8120,ac640000
34e8124,46082b
34e8128,10200023
34e8130,50c02
34e8134,30a5ffff
34e8138,3406ffff
34e813c,a20018
34e8140,2812
34e8144,220018
34e8148,812
34e814c,11400
34e8150,c1082b
34e8154,a21021
34e8158,45282b
34e815c,a12825
34e8160,28810000
34e8164,1020001a
34e816c,811a073
34e8174,20c02
34e8178,3042ffff
34e817c,450018
34e8180,3012
34e8184,250018
34e8188,812
34e818c,11400
34e8190,c21021
34e8194,46282b
34e8198,3406ffff
34e819c,c1082b
34e81a0,a12825
34e81a4,28810000
34e81a8,10200009
34e81b0,811a073
34e81b8,450018
34e81bc,24050001
34e81c0,28810000
34e81c4,10200002
34e81c8,1012
34e81cc,21023
34e81d0,440826
34e81d4,28210000
34e81d8,252025
34e81dc,3e00008
34e81e0,ac640000
34e81e8,61800
34e81ec,64020000
34e81f0,1080004b
34e81f4,24060000
34e81f8,10a00049
34e8200,50fff
34e8204,a11026
34e8208,a42826
34e820c,41102f
34e8210,40fff
34e8214,812026
34e8218,81202f
34e821c,64010001
34e8220,1303c
34e8224,86082b
34e8228,1020000b
34e8230,46082b
34e8234,1020001e
34e823c,44001c
34e8240,24040000
34e8244,28a10000
34e8248,10200032
34e824c,1012
34e8250,811a0c4
34e8258,46082b
34e825c,10200027
34e8264,64060001
34e8268,4083e
34e826c,6303c
34e8270,64c6ffff
34e8274,862024
34e8278,82001c
34e827c,2012
34e8280,22001c
34e8284,812
34e8288,1103c
34e828c,c1082b
34e8290,82102d
34e8294,44202b
34e8298,812025
34e829c,28a10000
34e82a0,1020001c
34e82a8,811a0c4
34e82b0,64060001
34e82b4,2083e
34e82b8,6303c
34e82bc,64c6ffff
34e82c0,461024
34e82c4,44001c
34e82c8,3812
34e82cc,24001c
34e82d0,812
34e82d4,1103c
34e82d8,c1082b
34e82dc,e2102d
34e82e0,47202b
34e82e4,812025
34e82e8,28a10000
34e82ec,10200009
34e82f4,811a0c4
34e82fc,44001c
34e8300,24040001
34e8304,28a10000
34e8308,10200002
34e830c,1012
34e8310,2102f
34e8314,450826
34e8318,28210000
34e831c,243025
34e8320,3e00008
34e8324,ac660000
34e8328,64030000
34e832c,a40825
34e8330,84000
34e8334,64020000
34e8338,1020007d
34e833c,24090000
34e8340,e60825
34e8344,1020007a
34e834c,7082b
34e8350,28890000
34e8354,28ca0000
34e8358,1103c
34e835c,5082b
34e8360,1183c
34e8364,15400025
34e836c,15200025
34e8374,15400025
34e837c,11200027
34e8380,c01025
34e8384,3083e
34e8388,81082d
34e838c,1182f
34e8390,10600025
34e8394,c42026
34e8398,14400036
34e83a0,62001c
34e83a4,812
34e83a8,67001d
34e83ac,3010
34e83b0,4812
34e83b4,a2001c
34e83b8,1012
34e83bc,a7001d
34e83c0,2810
34e83c4,1812
34e83c8,c1082d
34e83cc,1082b
34e83d0,a2282d
34e83d4,a9102d
34e83d8,45282b
34e83dc,a12825
34e83e0,3082b
34e83e4,28870000
34e83e8,1303c
34e83ec,10e00048
34e83f4,811a143
34e83fc,1120ffdd
34e8400,7382f
34e8404,1140ffdd
34e8408,5282f
34e840c,2083e
34e8410,c1082d
34e8414,1520ffdb
34e8418,1102f
34e841c,801825
34e8420,1460ffdd
34e8424,c42026
34e8428,14400023
34e8430,45001c
34e8434,812
34e8438,e3001c
34e843c,1012
34e8440,e5001d
34e8444,2810
34e8448,1812
34e844c,a2102d
34e8450,24050000
34e8454,41102d
34e8458,3082b
34e845c,28870000
34e8460,1303c
34e8464,10e0002a
34e846c,811a143
34e8474,45001c
34e8478,812
34e847c,e3001c
34e8480,1012
34e8484,e5001d
34e8488,2810
34e848c,1812
34e8490,a2102d
34e8494,24050001
34e8498,41102d
34e849c,3082b
34e84a0,28870000
34e84a4,1303c
34e84a8,10e00019
34e84b0,811a143
34e84b8,43001c
34e84bc,812
34e84c0,45001d
34e84c4,3010
34e84c8,1012
34e84cc,e3001c
34e84d0,4812
34e84d4,e5001d
34e84d8,2810
34e84dc,1812
34e84e0,c1082d
34e84e4,1082b
34e84e8,a9282d
34e84ec,a2102d
34e84f0,45282b
34e84f4,a12825
34e84f8,3082b
34e84fc,28870000
34e8500,1303c
34e8504,10e00002
34e850c,3182f
34e8510,10e00004
34e8518,6083e
34e851c,41082d
34e8520,1102f
34e8524,440826
34e8528,28210000
34e852c,254825
34e8530,3e00008
34e8534,ad090000
34e8538,41000
34e853c,64090000
34e8540,c50825
34e8544,64040000
34e8548,1020007d
34e854c,24030000
34e8550,1070825
34e8554,1020007a
34e855c,8082b
34e8560,28a90000
34e8564,28ea0000
34e8568,1203c
34e856c,6082b
34e8570,1183c
34e8574,15400025
34e857c,15200025
34e8584,15400025
34e858c,11200027
34e8590,e02025
34e8594,3083e
34e8598,a1082d
34e859c,1482f
34e85a0,11200025
34e85a4,e51826
34e85a8,14800036
34e85b0,124001c
34e85b4,812
34e85b8,128001d
34e85bc,2810
34e85c0,3812
34e85c4,c4001c
34e85c8,2012
34e85cc,c8001d
34e85d0,3010
34e85d4,4812
34e85d8,a1082d
34e85dc,1082b
34e85e0,c4302d
