10,106b1f3a
34d54c8,30810001
34d54cc,23082d
34d54d0,41082b
34d54d4,1083c
34d54d8,1083e
34d54dc,81082d
34d54e0,330825
34d54e4,44a10000
34d54e8,dfb00008
34d54ec,dfb10010
34d54f0,dfb20018
34d54f4,dfb30020
34d54f8,dfb40028
34d54fc,dfb50030
34d5500,dfb60038
34d5504,dfb70040
34d5508,dfbf0048
34d550c,3e00008
34d5510,27bd0050
34d5514,640107ff
34d5518,10d3c
34d551c,2610825
34d5520,811553a
34d5524,44a10000
34d5528,10800015
34d5530,12c00018
34d5538,64010001
34d553c,1bd3c
34d5540,97082b
34d5544,10200005
34d5548,24120000
34d554c,c118854
34d5550,2002025
34d5554,409025
34d5558,608025
34d555c,66e1ffff
34d5560,36082b
34d5564,1420ff42
34d556c,c118854
34d5570,2202025
34d5574,608825
34d5578,811549c
34d557c,2429023
34d5580,2ec10001
34d5584,14200008
34d558c,811553a
34d5590,44b30000
34d5594,640107ff
34d5598,10d3c
34d559c,2610825
34d55a0,811553a
34d55a4,44a10000
34d55a8,3c018045
34d55ac,d42048c8
34d55b0,811553a
34d55b8,27bdfff0
34d55bc,ffbf0008
34d55c0,c115098
34d55c8,dfbf0008
34d55cc,3e00008
34d55d0,27bd0010
34d55d8,27bdfff0
34d55dc,ffbf0008
34d55e0,c115bea
34d55e8,dfbf0008
34d55ec,3e00008
34d55f0,27bd0010
34d55f8,27bdfff0
34d55fc,ffbf0008
34d5600,c115da2
34d5608,dfbf0008
34d560c,3e00008
34d5610,27bd0010
34d5618,27bdfff0
34d561c,ffbf0008
34d5620,c119e16
34d5628,dfbf0008
34d562c,3e00008
34d5630,27bd0010
34d5638,27bdfff0
34d563c,ffbf0008
34d5640,c119ec8
34d5648,dfbf0008
34d564c,3e00008
34d5650,27bd0010
34d5658,27bdfff0
34d565c,ffbf0008
34d5660,c119ee0
34d5668,dfbf0008
34d566c,3e00008
34d5670,27bd0010
34d5678,27bdfff0
34d567c,ffbf0008
34d5680,c119f40
34d5688,dfbf0008
34d568c,3e00008
34d5690,27bd0010
34d5698,27bdfff0
34d569c,ffbf0008
34d56a0,c119fe8
34d56a8,dfbf0008
34d56ac,3e00008
34d56b0,27bd0010
34d56b8,27bdfff0
34d56bc,ffbf0008
34d56c0,c11a06a
34d56c8,dfbf0008
34d56cc,3e00008
34d56d0,27bd0010
34d56e0,3f800000
34d56e4,6c800000
34d56e8,12800000
34d56ec,7fc00000
34d56f0,3c017fff
34d56f4,44026800
34d56f8,3421ffff
34d56fc,412024
34d5700,44026000
34d5708,411824
34d570c,64082b
34d5710,10200009
34d5714,601025
34d5718,83082b
34d571c,10200009
34d5724,3c017f80
34d5728,1441000a
34d572c,44820000
34d5730,3e00008
34d5738,83082b
34d573c,1420fff9
34d5740,801025
34d5744,801825
34d5748,3c017f80
34d574c,1041fff8
34d5750,44820000
34d5754,3c017f7f
34d5758,3421ffff
34d575c,23082b
34d5760,14200017
34d5764,44830800
34d5768,10400015
34d5770,620823
34d5774,3c040c80
34d5778,24082b
34d577c,10200010
34d5784,27bdfff0
34d5788,f7b40008
34d578c,ffbf0000
34d5790,3c015d7f
34d5794,3421ffff
34d5798,23082b
34d579c,1020000a
34d57a4,3c018045
34d57a8,c42256e8
34d57ac,3c018045
34d57b0,c43456e4
34d57b4,46020002
34d57b8,81155ff
34d57bc,46020842
34d57c0,3e00008
34d57c4,46000800
34d57c8,3c012180
34d57cc,41082b
34d57d0,10200008
34d57d8,3c018045
34d57dc,c42256e4
34d57e0,3c018045
34d57e4,c43456e8
34d57e8,46020002
34d57ec,81155ff
34d57f0,46020842
34d57f4,3c018045
34d57f8,c43456e0
34d57fc,46000861
34d5800,46000021
34d5804,46210842
34d5808,46200002
34d580c,46210000
34d5810,c11797c
34d5814,46200320
34d5818,4600a002
34d581c,dfbf0000
34d5820,d7b40008
34d5824,3e00008
34d5828,27bd0010
34d5830,3fe921fb
34d5834,54442d18
34d5838,3c81a626
34d583c,33145c07
34d5840,bef375cb
34d5844,db605373
34d5848,3efb2a70
34d584c,74bf7ad4
34d5850,3f147e88
34d5854,a03792a6
34d5858,3f12b80f
34d585c,32f0a7e9
34d5860,3f3026f7
34d5864,1a8d1068
34d5868,3f4344d8
34d586c,f2f26501
34d5870,3fd55555
34d5874,55555563
34d5878,3fc11111
34d587c,1110fe7a
34d5880,3f8226e3
34d5884,e96e8493
34d5888,3faba1ba
34d588c,1bb341fe
34d5890,3f9664f4
34d5894,8406d637
34d5898,3f6d6d22
34d589c,c9560328
34d58a0,3f57dbc8
34d58a4,fee08315
34d58a8,3ff00000
34d58b0,47700000
34d58b8,38700000
34d58c0,3c81a626
34d58c4,33145c07
34d58c8,3fe921fb
34d58cc,54442d18
34d58d0,bef375cb
34d58d4,db605373
34d58d8,3f147e88
34d58dc,a03792a6
34d58e0,3efb2a70
34d58e4,74bf7ad4
34d58e8,3f12b80f
34d58ec,32f0a7e9
34d58f0,3f3026f7
34d58f4,1a8d1068
34d58f8,3f4344d8
34d58fc,f2f26501
34d5900,3fd55555
34d5904,55555563
34d5908,3fc11111
34d590c,1110fe7a
34d5910,3f8226e3
34d5914,e96e8493
34d5918,3f6d6d22
34d591c,c9560328
34d5920,3f9664f4
34d5924,8406d637
34d5928,3faba1ba
34d592c,1bb341fe
34d5930,3f57dbc8
34d5934,fee08315
34d5938,bff00000
34d5940,3ff00000
34d5948,7ff80000
34d5950,27bdffe0
34d5954,ffbf0018
34d5958,44226000
34d595c,3c017fff
34d5960,3421ffff
34d5964,2183e
34d5968,31800
34d596c,611824
34d5970,3c013fe9
34d5974,342121fc
34d5978,61082b
34d597c,1020000d
34d5980,46206006
34d5984,3c013e40
34d5988,61082b
34d598c,10200012
34d5994,3c010010
34d5998,61082b
34d599c,1420002d
34d59a4,3c018045
34d59a8,d42158b0
34d59ac,8115698
34d59b0,46210040
34d59b4,3c017fef
34d59b8,3421ffff
34d59bc,23082b
34d59c0,10200019
34d59c8,46200001
34d59cc,dfbf0018
34d59d0,3e00008
34d59d4,27bd0020
34d59d8,3c011000
34d59dc,3c033fe6
34d59e0,6421ffff
34d59e4,64639427
34d59e8,108fc
34d59ec,3183c
34d59f0,410824
34d59f4,61182b
34d59f8,1060001e
34d59fc,28420000
34d5a00,10400002
34d5a08,46200007
34d5a0c,3c018045
34d5a10,d4215830
34d5a14,3c018045
34d5a18,46200801
34d5a1c,d4215838
34d5a20,811569e
34d5a24,46210040
34d5a28,46200346
34d5a2c,c11961a
34d5a30,27a40000
34d5a34,8fa10008
34d5a38,d7a10010
34d5a3c,d7a00000
34d5a40,c1156e8
34d5a44,30240001
34d5a48,dfbf0018
34d5a4c,3e00008
34d5a50,27bd0020
34d5a54,3c018045
34d5a58,d42158b8
34d5a5c,46210042
34d5a60,f7a10000
34d5a64,d7a10000
34d5a68,dfbf0018
34d5a6c,3e00008
34d5a70,27bd0020
34d5a74,46200046
34d5a78,46210882
34d5a7c,3c018045
34d5a80,3c048045
34d5a84,3c068045
34d5a88,3c058045
34d5a8c,d4205840
34d5a90,3c018045
34d5a94,d4885868
34d5a98,d4cb5890
34d5a9c,3c048045
34d5aa0,d4a65870
34d5aa4,3c058045
34d5aa8,d4245848
34d5aac,3c018045
34d5ab0,d4895880
34d5ab4,3c048045
34d5ab8,d4255850
34d5abc,3c018045
34d5ac0,462210c2
34d5ac4,46201802
34d5ac8,46241902
34d5acc,46250000
34d5ad0,d4255858
34d5ad4,3c018045
34d5ad8,d4275860
34d5adc,3c018045
34d5ae0,d42a5878
34d5ae4,3c018045
34d5ae8,46252100
34d5aec,46220942
34d5af0,d42c5898
34d5af4,46201802
34d5af8,46241902
34d5afc,46262982
34d5b00,46280000
34d5b04,d4a85888
34d5b08,46272100
34d5b0c,44a03800
34d5b10,46201802
34d5b14,46241902
34d5b18,462c0000
34d5b1c,46201802
34d5b20,462b0000
34d5b24,46201802
34d5b28,462a0000
34d5b2c,d48a58a0
34d5b30,462a2100
34d5b34,46241902
34d5b38,46292100
34d5b3c,462418c2
34d5b40,462818c0
34d5b44,462310c2
34d5b48,46230000
34d5b4c,46202802
34d5b50,46270000
34d5b54,46201002
34d5b58,46270000
34d5b5c,46203080
34d5b60,1060ff9a
34d5b64,46220800
34d5b68,3c018045
34d5b6c,d42358a8
34d5b70,46230100
34d5b74,46200002
34d5b78,46240003
34d5b7c,46201001
34d5b80,46200800
34d5b84,46200000
34d5b88,1040ff90
34d5b8c,46201801
34d5b90,46200007
34d5b94,dfbf0018
34d5b98,3e00008
34d5b9c,27bd0020
34d5ba0,3c011000
34d5ba4,3c033fe6
34d5ba8,44220000
34d5bac,6421ffff
34d5bb0,64639427
34d5bb4,108fc
34d5bb8,3183c
34d5bbc,410824
34d5bc0,61182b
34d5bc4,10600010
34d5bcc,6401ffff
34d5bd0,22282a
34d5bd4,14a00002
34d5bdc,46200847
34d5be0,3c018045
34d5be4,d42258c0
34d5be8,14a00002
34d5bec,46211041
34d5bf0,46200007
34d5bf4,3c018045
34d5bf8,d42258c8
34d5bfc,46201001
34d5c00,46210000
34d5c04,44a00800
34d5c08,462000c2
34d5c0c,3c018045
34d5c10,3c068045
34d5c14,3c078045
34d5c18,3c058045
34d5c1c,3c088045
34d5c20,d42258d0
34d5c24,3c018045
34d5c28,d4cc5918
34d5c2c,d4eb5920
34d5c30,d4a95910
34d5c34,d42558d8
34d5c38,3c018045
34d5c3c,46231902
34d5c40,46222082
34d5c44,46251080
34d5c48,d42558e0
34d5c4c,3c018045
34d5c50,d42658e8
34d5c54,3c018045
34d5c58,46252142
34d5c5c,46222082
34d5c60,46262940
34d5c64,d42658f0
34d5c68,3c018045
34d5c6c,d42758f8
34d5c70,3c018045
34d5c74,d4285900
34d5c78,3c018045
34d5c7c,46271080
34d5c80,d42a5908
34d5c84,3c018045
34d5c88,462301c2
34d5c8c,46252142
34d5c90,46222082
34d5c94,46283a02
34d5c98,46262940
34d5c9c,d5065928
34d5ca0,462c1080
34d5ca4,46252142
34d5ca8,46222082
34d5cac,462b1080
34d5cb0,46222082
34d5cb4,462a1080
34d5cb8,d42a5930
34d5cbc,462a2940
34d5cc0,46252142
34d5cc4,46292940
34d5cc8,46252102
34d5ccc,46262100
34d5cd0,46241902
34d5cd4,46241080
34d5cd8,46223882
34d5cdc,46220880
34d5ce0,46221882
34d5ce4,46220840
34d5ce8,46214080
34d5cec,10600012
34d5cf0,46220040
34d5cf4,44842000
34d5cf8,3c018045
34d5cfc,d4235940
34d5d00,28410000
34d5d04,46802121
34d5d08,46242100
34d5d0c,462418c1
34d5d10,46211900
34d5d14,46210842
34d5d18,46240843
34d5d1c,46211041
34d5d20,46210000
34d5d24,46200000
34d5d28,1020001d
34d5d2c,46201841
34d5d30,8115768
34d5d34,46200847
34d5d38,10800019
34d5d40,3c02ffff
34d5d44,44210800
34d5d48,3442ffff
34d5d4c,2103c
34d5d50,220824
34d5d54,44a11800
34d5d58,3c018045
34d5d5c,46201801
34d5d60,46201001
34d5d64,d4225938
34d5d68,46211043
34d5d6c,44210800
34d5d74,220824
34d5d78,44a11000
34d5d7c,3c018045
34d5d80,d4245940
34d5d84,462218c2
34d5d88,46220002
34d5d8c,462418c0
34d5d90,46201800
34d5d94,46200802
34d5d98,3e00008
34d5d9c,46220000
34d5da0,3e00008
34d5da4,46200806
34d5da8,27bdffb0
34d5dac,ffbf0048
34d5db0,ffb70040
34d5db4,ffb60038
34d5db8,ffb50030
34d5dbc,ffb40028
34d5dc0,ffb30020
34d5dc4,ffb20018
34d5dc8,ffb10010
34d5dcc,ffb00008
34d5dd0,3c017fff
34d5dd4,44146000
34d5ddc,44156800
34d5de0,3c048080
34d5de4,3421ffff
34d5de8,34850001
34d5dec,2811824
34d5df0,2a11024
34d5df4,640821
34d5df8,25082b
34d5dfc,1420001e
34d5e00,46006006
34d5e04,440821
34d5e08,25082b
34d5e0c,1420001a
34d5e14,62102b
34d5e18,14400002
34d5e1c,280b025
34d5e20,2a0b025
34d5e24,3c01007f
34d5e28,2a09825
34d5e2c,14400002
34d5e30,3437ffff
34d5e34,2809825
34d5e38,160dc2
34d5e3c,303200ff
34d5e40,130dc2
34d5e44,303000ff
34d5e48,12000030
34d5e4c,2778824
34d5e50,12400034
34d5e54,2d72024
34d5e58,408c0
34d5e5c,3c030400
34d5e60,2b41026
34d5e64,1120c0
34d5e68,1612000b
34d5e6c,233025
34d5e70,81157b0
34d5e74,c02825
34d5e78,3c047f80
34d5e7c,83082b
34d5e80,1020001b
34d5e88,3c010040
34d5e8c,610825
34d5e90,8115817
34d5e94,44810000
34d5e98,2123823
34d5e9c,2ce10020
34d5ea0,10200007
34d5ea4,24050001
34d5ea8,24050020
34d5eac,e60806
34d5eb0,a72823
34d5eb4,a62804
34d5eb8,5282b
34d5ebc,252825
34d5ec0,440001d
34d5ec4,831825
34d5ec8,a38821
34d5ecc,3c010800
34d5ed0,2210824
34d5ed4,10200028
34d5edc,30a10001
34d5ee0,111042
34d5ee4,26100001
34d5ee8,81157de
34d5eec,418825
34d5ef0,82082b
34d5ef4,10200041
34d5efc,3c010040
34d5f00,410825
34d5f04,8115817
34d5f08,44810000
34d5f0c,c118828
34d5f10,2202025
34d5f14,408025
34d5f18,608825
34d5f1c,1640ffce
34d5f20,2d72024
34d5f24,c118828
34d5f2c,409025
34d5f30,8115796
34d5f34,602025
34d5f38,658823
34d5f3c,12200042
34d5f44,3c0103ff
34d5f48,3421ffff
34d5f4c,31082b
34d5f50,14200009
34d5f58,c118f24
34d5f5c,2202025
34d5f60,3c040400
34d5f64,c118f24
34d5f68,409025
34d5f6c,2420823
34d5f70,2018023
34d5f74,318804
34d5f78,3c018000
34d5f7c,2611024
34d5f80,2a0100ff
34d5f84,14200005
34d5f8c,3c017f80
34d5f90,410825
34d5f94,8115817
34d5f98,44810000
34d5f9c,1e000009
34d5fa4,24010001
34d5fa8,2603ffff
34d5fac,300823
34d5fb0,711804
34d5fb4,24100000
34d5fb8,310806
34d5fbc,3182b
34d5fc0,238825
34d5fc4,3c01007f
34d5fc8,1118c2
34d5fcc,1025c0
34d5fd0,3421ffff
34d5fd4,610824
34d5fd8,240825
34d5fdc,32240007
34d5fe0,221025
34d5fe4,2c810005
34d5fe8,14200010
34d5ff0,24420001
34d5ff4,8115817
34d5ff8,44820000
34d5ffc,14640014
34d6004,2b40826
34d6008,3c028000
34d600c,220826
34d6010,2c210001
34d6014,10200011
34d601c,3c018045
34d6020,c42056ec
34d6024,8115817
34d602c,24010004
34d6030,14810003
34d6038,30610001
34d603c,411021
34d6040,8115817
34d6044,44820000
34d6048,8115817
34d604c,44800000
34d6050,1444000d
34d6058,46006806
34d605c,dfb00008
34d6060,dfb10010
34d6064,dfb20018
34d6068,dfb30020
34d606c,dfb40028
34d6070,dfb50030
34d6074,dfb60038
34d6078,dfb70040
34d607c,dfbf0048
34d6080,3e00008
34d6084,27bd0050
34d6088,10600005
34d6090,1440ff60
34d6098,8115817
34d60a0,1440ffee
34d60a4,46006806
34d60a8,2b40824
34d60ac,8115817
34d60b0,44810000
34d60b8,27bdffb0
34d60bc,ffbf0048
34d60c0,ffb70040
34d60c4,ffb60038
34d60c8,ffb50030
34d60cc,ffb40028
34d60d0,ffb30020
34d60d4,ffb20018
34d60d8,ffb10010
34d60dc,ffb00008
34d60e0,64010001
34d60e4,44336000
34d60ec,44356800
34d60f0,10ffc
34d60f4,6421ffff
34d60f8,2611824
34d60fc,2a11024
34d6100,64010801
34d6104,1253c
34d6108,64082d
34d610c,64850001
34d6110,25082b
34d6114,14200022
34d6118,46206006
34d611c,44082d
34d6120,25082b
34d6124,1420001e
34d612c,62102b
34d6130,14400002
34d6134,260b025
34d6138,2a0b025
34d613c,64030001
34d6140,160d3e
34d6144,2a0a025
34d6148,31d3c
34d614c,6477ffff
34d6150,14400002
34d6154,11800
34d6158,260a025
34d615c,140d3e
34d6160,2979024
34d6164,10800
34d6168,303007ff
34d616c,12000036
34d6170,307107ff
34d6174,1220003a
34d6178,2d72024
34d617c,64160001
34d6180,408f8
34d6184,2b31826
34d6188,1220f8
34d618c,1615fc
34d6190,1611000d
34d6194,223025
34d6198,811587d
34d619c,c02825
34d61a0,640107ff
34d61a4,1253c
34d61a8,83082b
34d61ac,1020001e
34d61b4,64010001
34d61b8,10cfc
34d61bc,610825
34d61c0,81158ef
34d61c4,44a10000
34d61c8,2113823
34d61cc,2ce10040
34d61d0,10200008
34d61d4,64050001
34d61d8,72823
34d61dc,e60816
34d61e0,a62814
34d61e4,5282b
34d61e8,5283c
34d61ec,5283e
34d61f0,252825
34d61f4,460001f
34d61f8,821025
34d61fc,64010001
34d6200,a2882d
34d6204,10e3c
34d6208,2210824
34d620c,1020002a
34d6214,30a10001
34d6218,11107a
34d621c,26100001
34d6220,81158ae
34d6224,418825
34d6228,82082b
34d622c,10200048
34d6234,64010001
34d6238,10cfc
34d623c,410825
34d6240,81158ef
34d6244,44a10000
34d6248,c118854
34d624c,2402025
34d6250,408025
34d6254,609025
34d6258,1620ffc8
34d625c,2d72024
34d6260,c118854
34d6268,408825
34d626c,811585f
34d6270,602025
34d6274,45882f
34d6278,1220004b
34d6280,64010001
34d6284,195fc
34d6288,6641ffff
34d628c,31082b
34d6290,14200009
34d6298,c118f82
34d629c,2202025
34d62a0,2402025
34d62a4,c118f82
34d62a8,409825
34d62ac,2620823
34d62b0,2018023
34d62b4,318814
34d62b8,160ffc
34d62bc,2811024
34d62c0,2a0107ff
34d62c4,14200006
34d62cc,640107ff
34d62d0,10d3c
34d62d4,410825
34d62d8,81158ef
34d62dc,44a10000
34d62e0,1e00000b
34d62e8,2603ffff
34d62ec,24010001
34d62f0,711814
34d62f4,300823
34d62f8,24100000
34d62fc,3182b
34d6300,310816
34d6304,3183c
34d6308,3183e
34d630c,238825
34d6310,64010001
34d6314,1118fa
34d6318,10253c
34d631c,10d3c
34d6320,6421ffff
34d6324,610824
34d6328,810825
34d632c,221025
34d6330,110800
34d6334,30240007
34d6338,2c810005
34d633c,14200013
34d6344,64420001
34d6348,81158ef
34d634c,44a20000
34d6350,640107ff
34d6354,1253c
34d6358,14640015
34d6360,64020001
34d6364,2b30826
34d6368,217fc
34d636c,220826
34d6370,2c210001
34d6374,10200011
34d637c,3c018045
34d6380,d4205948
34d6384,81158ef
34d638c,24010004
34d6390,14810003
34d6398,30610001
34d639c,41102d
34d63a0,81158ef
34d63a4,44a20000
34d63a8,81158ef
34d63ac,44a00000
34d63b0,1444000d
34d63b8,46206806
34d63bc,dfb00008
34d63c0,dfb10010
34d63c4,dfb20018
34d63c8,dfb30020
34d63cc,dfb40028
34d63d0,dfb50030
34d63d4,dfb60038
34d63d8,dfb70040
34d63dc,dfbf0048
34d63e0,3e00008
34d63e4,27bd0050
34d63e8,10600005
34d63f0,1440ff4e
34d63f8,81158ef
34d6400,1440ffee
34d6404,46206806
34d6408,2b30824
34d640c,81158ef
34d6410,44a10000
34d6418,27bdfff0
34d641c,ffbf0008
34d6420,c118d24
34d6428,dfbf0008
34d642c,3e00008
34d6430,27bd0010
34d6438,640103ff
34d643c,44236000
34d6440,10d3c
34d6444,61082b
34d6448,1420000f
34d644c,24020000
34d6450,6401041f
34d6454,10d3c
34d6458,61082b
34d645c,1020000c
34d6464,30d3e
34d6468,2402001e
34d646c,10800
34d6470,410823
34d6474,3157a
34d6478,3c038000
34d647c,21000
34d6480,431025
34d6484,221006
34d6488,3e00008
34d6490,640107ff
34d6494,10d3c
34d6498,23082b
34d649c,3e00008
34d64a0,2422ffff
34d64a8,27bdfff0
34d64ac,ffbf0008
34d64b0,c115d6e
34d64b8,dfbf0008
34d64bc,3e00008
34d64c0,27bd0010
34d64c8,27bdfff0
34d64cc,ffbf0008
34d64d0,c116f60
34d64d8,dfbf0008
34d64dc,3e00008
34d64e0,27bd0010
34d64e8,27bdfff0
34d64ec,ffbf0008
34d64f0,c116f68
34d64f8,dfbf0008
34d64fc,3e00008
34d6500,27bd0010
34d6508,27bdfff0
34d650c,ffbf0008
34d6510,c116f8c
34d6518,dfbf0008
34d651c,3e00008
34d6520,27bd0010
34d6528,27bdfff0
34d652c,ffbf0008
34d6530,c119d4e
34d6538,dfbf0008
34d653c,3e00008
34d6540,27bd0010
34d6548,27bdfff0
34d654c,ffbf0008
34d6550,c119eb8
34d6558,dfbf0008
34d655c,3e00008
34d6560,27bd0010
34d6568,27bdfff0
34d656c,ffbf0008
34d6570,c119ec0
34d6578,dfbf0008
34d657c,3e00008
34d6580,27bd0010
34d6588,27bdfff0
34d658c,ffbf0008
34d6590,c119ed8
34d6598,dfbf0008
34d659c,3e00008
34d65a0,27bd0010
34d65a8,27bdfff0
34d65ac,ffbf0008
34d65b0,c119f18
34d65b8,dfbf0008
34d65bc,3e00008
34d65c0,27bd0010
34d65c8,27bdfff0
34d65cc,ffbf0008
34d65d0,c119fe0
34d65d8,dfbf0008
34d65dc,3e00008
34d65e0,27bd0010
34d65e8,27bdfff0
34d65ec,ffbf0008
34d65f0,c11a008
34d65f8,dfbf0008
34d65fc,3e00008
34d6600,27bd0010
34d6608,27bdfff0
34d660c,ffbf0008
34d6610,c11a114
34d6618,dfbf0008
34d661c,3e00008
34d6620,27bd0010
34d6628,27bdfff0
34d662c,ffbf0008
34d6630,c119a48
34d6638,dfbf0008
34d663c,3e00008
34d6640,27bd0010
34d6648,27bdfff0
34d664c,ffbf0008
34d6650,c119a90
34d6658,dfbf0008
34d665c,3e00008
34d6660,27bd0010
34d6670,7f000000
34d6674,3f800000
34d6678,80800000
34d667c,3fb8aa3b
34d6680,cf000000
34d6684,4effffff
34d6688,35bfbe8e
34d668c,bf317200
34d6690,bb355215
34d6694,3e2aaa8f
34d6698,40000000
34d669c,c800000
34d66a0,4c000000
34d66a4,bf800000
34d66a8,40000000
34d66ac,3fb8b000
34d66b0,b9389ad4
34d66b4,3e789e26
34d66b8,3eccce13
34d66bc,3e91e9ee
34d66c0,3f2aaaaa
34d66c4,3f000000
34d66c8,c0000000
34d66cc,40000000
34d66d0,3f800000
34d66d4,7b800000
34d66d8,27bdfff0
34d66dc,3c017fff
34d66e0,44046000
34d66e4,46006006
34d66e8,3421ffff
34d66ec,811824
34d66f0,3c0142ae
34d66f4,3421ac50
34d66f8,61082b
34d66fc,14200011
34d6700,417c2
34d6704,3c017f80
34d6708,23082b
34d670c,142000ae
34d6714,4800020
34d671c,3c0142b1
34d6720,34217217
34d6724,23082b
34d6728,1020001b
34d6730,3c018045
34d6734,c4216670
34d6738,46010002
34d673c,3e00008
34d6740,27bd0010
34d6744,3c013eb1
34d6748,34217218
34d674c,23082b
34d6750,10200009
34d6758,3c013f85
34d675c,34211592
34d6760,23082b
34d6764,1420001b
34d676c,38410001
34d6770,8115a0f
34d6774,221023
34d6778,3c013900
34d677c,23082b
34d6780,1020006f
34d6788,46000086
34d678c,44800800
34d6790,8115a19
34d6794,24020000
34d6798,481000e
34d67a0,3c018045
34d67a4,c4216678
34d67a8,3c0142cf
34d67ac,3421f1b4
34d67b0,46000843
34d67b4,23082b
34d67b8,e7a10008
34d67bc,10200005
34d67c0,c7a10008
34d67c4,44800000
34d67cc,3e00008
34d67d0,27bd0010
34d67d4,3c018045
34d67d8,3c038000
34d67dc,c421667c
34d67e0,20880
34d67e4,3c028045
34d67e8,2442789c
34d67ec,46010042
34d67f0,410821
34d67f4,c4220000
34d67f8,3c018045
34d67fc,46020840
34d6800,c4226680
34d6804,46020835
34d680c,45000056
34d6810,3c028045
34d6814,c4426684
34d6818,46020837
34d6820,45000058
34d6828,46010831
34d6830,45010002
34d6834,24020000
34d6838,601025
34d683c,44821000
34d6840,3c018045
34d6844,c4216688
34d6848,3c018045
34d684c,468010a0
34d6850,c423668c
34d6854,46011042
34d6858,46031082
34d685c,46020000
34d6860,46010081
34d6864,46021102
34d6868,3c018045
34d686c,c4236690
34d6870,3c018045
34d6874,c4256694
34d6878,3c018045
34d687c,460320c2
34d6880,460518c0
34d6884,460320c2
34d6888,c4246698
34d688c,3c018045
34d6890,460310c1
34d6894,46032101
34d6898,46031082
34d689c,c4236674
34d68a0,46041083
34d68a4,46011041
34d68a8,46010000
34d68ac,10400046
34d68b0,46030000
34d68b4,28410080
34d68b8,14200010
34d68c0,3c018045
34d68c4,2443ff81
34d68c8,c4216670
34d68cc,2c4100ff
34d68d0,14200034
34d68d4,46010002
34d68d8,2841017d
34d68dc,14200002
34d68e4,2402017d
34d68e8,3c018045
34d68ec,2442ff02
34d68f0,c4216670
34d68f4,8115a6c
34d68f8,46010002
34d68fc,2841ff82
34d6900,1020002b
34d6908,3c018045
34d690c,24430066
34d6910,c421669c
34d6914,2c41ff1c
34d6918,10200024
34d691c,46010002
34d6920,2401feb6
34d6924,22082a
34d6928,14200002
34d6930,2402feb6
34d6934,46010002
34d6938,8115a6c
34d693c,244200cc
34d6940,3c018045
34d6944,c4216670
34d6948,3c018045
34d694c,46010040
34d6950,e7a1000c
34d6954,c4216674
34d6958,46010000
34d695c,c7a1000c
34d6960,3e00008
34d6964,27bd0010
34d6968,4600088d
34d696c,44031000
34d6970,c4426684
34d6974,46020837
34d697c,4501ffaa
34d6984,3c017fff
34d6988,3423ffff
34d698c,46010831
34d6994,4501ffa9
34d6998,24020000
34d699c,8115a0e
34d69a4,8115a6c
34d69a8,601025
34d69ac,601025
34d69b0,20dc0
34d69b4,3c023f80
34d69b8,220821
34d69bc,44810800
34d69c4,46010002
34d69c8,3e00008
34d69cc,27bd0010
34d69d0,44026000
34d69d4,3c010080
34d69d8,41082a
34d69dc,1420000b
34d69e0,46006006
34d69e4,3c017f7f
34d69e8,3421ffff
34d69ec,22082b
34d69f0,1420005e
34d69f8,3c013f80
34d69fc,14410010
34d6a00,2403ff81
34d6a04,3e00008
34d6a08,44800000
34d6a0c,3c017fff
34d6a10,44030000
34d6a14,3421ffff
34d6a18,610824
34d6a1c,1020004a
34d6a24,440004d
34d6a2c,3c018045
34d6a30,2403ff68
34d6a34,c42166a0
34d6a38,46010002
34d6a3c,44020000
34d6a40,3c01004a
34d6a44,3c043f35
34d6a48,3c068045
34d6a4c,3c058045
34d6a50,3c078045
34d6a54,3c088045
34d6a58,3421fb0d
34d6a5c,348404f3
34d6a60,c4c466bc
34d6a64,c4e366c0
34d6a68,c4a566b8
34d6a6c,c50266c4
34d6a70,410821
34d6a74,3c02007f
34d6a78,3442ffff
34d6a7c,221024
34d6a80,10dc2
34d6a84,441021
34d6a88,3c048045
34d6a8c,610821
34d6a90,3c038045
34d6a94,44820000
34d6a98,3c028045
34d6a9c,c48666b4
34d6aa0,44813800
34d6aa4,2401f000
34d6aa8,c46866b0
34d6aac,c44166a4
34d6ab0,3c028045
34d6ab4,468039e0
34d6ab8,46010000
34d6abc,c44166a8
34d6ac0,3c028045
34d6ac4,c44966ac
34d6ac8,46010040
34d6acc,46020082
34d6ad0,46010043
34d6ad4,46020082
34d6ad8,46010a82
34d6adc,460a52c2
34d6ae0,46065982
34d6ae4,46045902
34d6ae8,460320c0
34d6aec,46053140
34d6af0,46020101
34d6af4,46055942
34d6af8,460350c2
34d6afc,44022000
34d6b04,410824
34d6b08,460518c0
34d6b0c,460310c0
34d6b10,46030842
34d6b14,44811800
34d6b1c,46030001
34d6b20,46020001
34d6b24,46091882
34d6b28,46010000
34d6b2c,46090042
34d6b30,46030000
34d6b34,46080002
34d6b38,46000800
34d6b3c,46001000
34d6b40,3e00008
34d6b44,46070000
34d6b48,46000002
34d6b4c,3c018045
34d6b50,c42166a4
34d6b54,3e00008
34d6b58,46000803
34d6b5c,46000001
34d6b60,44800800
34d6b68,46010003
34d6b6c,3e00008
34d6b78,27bdffe0
34d6b7c,ffbf0018
34d6b80,ffb00010
34d6b84,3c017fff
34d6b88,44106000
