10,106b7b7a
34e302c,3e00008
34e3030,27bd0010
34e3038,27bdfff0
34e303c,ffbf0008
34e3040,c1180fe
34e3048,dfbf0008
34e304c,3e00008
34e3050,27bd0010
34e3058,27bdfff0
34e305c,ffbf0008
34e3060,c1181fe
34e3068,dfbf0008
34e306c,3e00008
34e3070,27bd0010
34e3078,27bdfff0
34e307c,ffbf0008
34e3080,c119fbe
34e3088,dfbf0008
34e308c,3e00008
34e3090,27bd0010
34e3098,27bdfff0
34e309c,ffbf0008
34e30a0,c11a09a
34e30a8,dfbf0008
34e30ac,3e00008
34e30b0,27bd0010
34e30b8,3fe6a09e
34e30bc,667f3d5d
34e30c0,3d398800
34e30c8,3fe6b052
34e30cc,fa751744
34e30d0,3cd80000
34e30d8,3fe6c012
34e30dc,750bd9fe
34e30e0,bd287800
34e30e8,3fe6cfdc
34e30ec,ddd476bf
34e30f0,3d1ec000
34e30f8,3fe6dfb2
34e30fc,3c651a29
34e3100,bcd80000
34e3108,3fe6ef92
34e310c,98593ae3
34e3110,bcbc0000
34e3118,3fe6ff7d
34e311c,f9519386
34e3120,bd2fd800
34e3128,3fe70f74
34e312c,66f42da3
34e3130,bd2c8800
34e3138,3fe71f75
34e313c,e8ec5fc3
34e3140,3d13c000
34e3148,3fe72f82
34e314c,86eacf05
34e3150,bd383000
34e3158,3fe73f9a
34e315c,48a58152
34e3160,bd00c000
34e3168,3fe74fbd
34e316c,35d7ccfc
34e3170,3d2f8800
34e3178,3fe75feb
34e317c,564267f1
34e3180,3d03e000
34e3188,3fe77024
34e318c,b1ab6d48
34e3190,bd27d000
34e3198,3fe78069
34e319c,4fde5d38
34e31a0,bcdd0000
34e31a8,3fe790b9
34e31ac,38ac1d00
34e31b0,3ce30000
34e31b8,3fe7a114
34e31bc,73eb0178
34e31c0,bced0000
34e31c8,3fe7b17b
34e31cc,976d060
34e31d0,3d204000
34e31d8,3fe7c1ed
34e31dc,130c133
34e31e0,3ca00000
34e31e8,3fe7d26a
34e31ec,62ff8636
34e31f0,bd269000
34e31f8,3fe7e2f3
34e31fc,36cf4e3b
34e3200,bd02e000
34e3208,3fe7f387
34e320c,8491c3e8
34e3210,bd245800
34e3218,3fe80427
34e321c,543e1b4e
34e3220,3d330000
34e3228,3fe814d2
34e322c,add1071a
34e3230,3d0f0000
34e3238,3fe82589
34e323c,994ccd7e
34e3240,bd21c000
34e3248,3fe8364c
34e324c,1eb942d0
34e3250,3d29d000
34e3258,3fe8471a
34e325c,4623cab5
34e3260,3d471000
34e3268,3fe857f4
34e326c,179f5bbc
34e3270,3d226000
34e3278,3fe868d9
34e327c,9b4491af
34e3280,bd32c400
34e3288,3fe879ca
34e328c,d931a395
34e3290,bd230000
34e3298,3fe88ac7
34e329c,d98a65b8
34e32a0,bd2a8000
34e32a8,3fe89bd0
34e32ac,a4785800
34e32b0,bced0000
34e32b8,3fe8ace5
34e32bc,422aa223
34e32c0,3d332800
34e32c8,3fe8be05
34e32cc,bad619fa
34e32d0,3d42b400
34e32d8,3fe8cf32
34e32dc,16b54383
34e32e0,bd2ed000
34e32e8,3fe8e06a
34e32ec,5e08664c
34e32f0,bd205000
34e32f8,3fe8f1ae
34e32fc,99157807
34e3300,3d282800
34e3308,3fe902fe
34e330c,d0282c0e
34e3310,bd1cb000
34e3318,3fe9145b
34e331c,b91ff96
34e3320,bd05e000
34e3328,3fe925c3
34e332c,53aa2ff9
34e3330,3cf54000
34e3338,3fe93737
34e333c,b0cdc64a
34e3340,3d172000
34e3348,3fe948b8
34e334c,2b5f98ae
34e3350,bd090000
34e3358,3fe95a44
34e335c,cbc852cb
34e3360,3d256800
34e3368,3fe96bdd
34e336c,9a766f21
34e3370,bd36d000
34e3378,3fe97d82
34e337c,9fde4e2a
34e3380,bd010000
34e3388,3fe98f33
34e338c,e47a23a3
34e3390,3d2d0000
34e3398,3fe9a0f1
34e339c,70ca0604
34e33a0,bd38a400
34e33a8,3fe9b2bb
34e33ac,4d53ff89
34e33b0,3d355c00
34e33b8,3fe9c491
34e33bc,82a3f15b
34e33c0,3d26b800
34e33c8,3fe9d674
34e33cc,194bb8c5
34e33d0,bcec0000
34e33d8,3fe9e863
34e33dc,19e3238e
34e33e0,3d17d000
34e33e8,3fe9fa5e
34e33ec,8d07f302
34e33f0,3d164000
34e33f8,3fea0c66
34e33fc,7b5de54d
34e3400,bcf50000
34e3408,3fea1e7a
34e340c,ed8eb8f6
34e3410,3d09e000
34e3418,3fea309b
34e341c,ec4a2e27
34e3420,3d2ad800
34e3428,3fea42c9
34e342c,80460a5d
34e3430,bd1af000
34e3438,3fea5503
34e343c,b23e259b
34e3440,3d0b6000
34e3448,3fea674a
34e344c,8af46213
34e3450,3d388800
34e3458,3fea799e
34e345c,1330b3a7
34e3460,3d112000
34e3468,3fea8bfe
34e346c,53c12e8d
34e3470,3d06c000
34e3478,3fea9e6b
34e347c,5579fcd2
34e3480,bd29b800
34e3488,3feab0e5
34e348c,21356fb8
34e3490,3d2b7000
34e3498,3feac36b
34e349c,bfd3f381
34e34a0,3cd90000
34e34a8,3fead5ff
34e34ac,3a3c2780
34e34b0,3ce40000
34e34b8,3feae89f
34e34bc,995ad2a3
34e34c0,bd2c9000
34e34c8,3feafb4c
34e34cc,e622f367
34e34d0,3d165000
34e34d8,3feb0e07
34e34dc,298db790
34e34e0,3d2fd400
34e34e8,3feb20ce
34e34ec,6c9a89a9
34e34f0,3d127000
34e34f8,3feb33a2
34e34fc,b84f1a4b
34e3500,3d4d4700
34e3508,3feb4684
34e350c,15b747e7
34e3510,bd383800
34e3518,3feb5972
34e351c,8de5593a
34e3520,3c980000
34e3528,3feb6c6e
34e352c,29f1c56a
34e3530,3d0ad000
34e3538,3feb7f76
34e353c,f2fb5e50
34e3540,3cde8000
34e3548,3feb928c
34e354c,f22749b2
34e3550,bd04c000
34e3558,3feba5b0
34e355c,30a10603
34e3560,bd0d7000
34e3568,3febb8e0
34e356c,b79a6f66
34e3570,3d0d9000
34e3578,3febcc1e
34e357c,904bc1ff
34e3580,3d02a000
34e3588,3febdf69
34e358c,c3f3a16f
34e3590,bd1f7800
34e3598,3febf2c2
34e359c,5bd71db8
34e35a0,bd10a000
34e35a8,3fec0628
34e35ac,6141b2e9
34e35b0,bd114000
34e35b8,3fec199b
34e35bc,dd8552e0
34e35c0,3d0be000
34e35c8,3fec2d1c
34e35cc,d9fa64ee
34e35d0,bd094000
34e35d8,3fec40ab
34e35dc,5fffd02f
34e35e0,bd0ed000
34e35e8,3fec5447
34e35ec,78fafd15
34e35f0,3d396600
34e35f8,3fec67f1
34e35fc,2e57d0cb
34e3600,bd1a1000
34e3608,3fec7ba8
34e360c,8988c1b6
34e3610,bd584580
34e3618,3fec8f6d
34e361c,9406e733
34e3620,bd1a4800
34e3628,3feca340
34e362c,5751c4df
34e3630,3ccb0000
34e3638,3fecb720
34e363c,dcef9094
34e3640,3d014000
34e3648,3feccb0f
34e364c,2e6d1689
34e3650,3cf02000
34e3658,3fecdf0b
34e365c,555dc412
34e3660,3cf36000
34e3668,3fecf315
34e366c,5b5bab3b
34e3670,bd069000
34e3678,3fed072d
34e367c,4a0789bc
34e3680,3d09a000
34e3688,3fed1b53
34e368c,2b08c8fa
34e3690,bd15e000
34e3698,3fed2f87
34e369c,80d8a85
34e36a0,3d1d2800
34e36a8,3fed43c8
34e36ac,eacaa203
34e36b0,3d01a000
34e36b8,3fed5818
34e36bc,dcfba491
34e36c0,3cdf0000
34e36c8,3fed6c76
34e36cc,e862e6a1
34e36d0,bd03a000
34e36d8,3fed80e3
34e36dc,16c9834e
34e36e0,bd0cd800
34e36e8,3fed955d
34e36ec,71ff6090
34e36f0,3cf4c000
34e36f8,3feda9e6
34e36fc,3db32ae
34e3700,3cff9000
34e3708,3fedbe7c
34e370c,d63a8325
34e3710,3ce98000
34e3718,3fedd321
34e371c,f301b445
34e3720,bcf52000
34e3728,3fede7d5
34e372c,641c05bf
34e3730,bd1d7000
34e3738,3fedfc97
34e373c,337b9aec
34e3740,bd161400
34e3748,3fee1167
34e374c,6b197d5e
34e3750,3d0b4800
34e3758,3fee2646
34e375c,14f5a3e7
34e3760,3d40ce00
34e3768,3fee3b33
34e376c,3b16ee5c
34e3770,3d0c6800
34e3778,3fee502e
34e377c,e78b3fb4
34e3780,bd093000
34e3788,3fee6539
34e378c,24676d68
34e3790,bce50000
34e3798,3fee7a51
34e379c,fbc74c44
34e37a0,bd07f800
34e37a8,3fee8f79
34e37ac,77cdb726
34e37b0,bcf37000
34e37b8,3feea4af
34e37bc,a2a490e8
34e37c0,3ce5d000
34e37c8,3feeb9f4
34e37cc,867ccae4
34e37d0,3d161a00
34e37d8,3feecf48
34e37dc,2d8e680d
34e37e0,3cf55000
34e37e8,3feee4aa
34e37ec,a2188514
34e37f0,3cc64000
34e37f8,3feefa1b
34e37fc,ee615a13
34e3800,bcee8000
34e3808,3fef0f9c
34e380c,1cb64106
34e3810,bcfa8800
34e3818,3fef252b
34e381c,376bb963
34e3820,bd2c9000
34e3828,3fef3ac9
34e382c,48dd7275
34e3830,3caa0000
34e3838,3fef5076
34e383c,5b6e4524
34e3840,bcf4f000
34e3848,3fef6632
34e384c,798844fd
34e3850,3cca8000
34e3858,3fef7bfd
34e385c,ad9cbe38
34e3860,3cfabc00
34e3868,3fef91d8
34e386c,2243c82
34e3870,bcd46000
34e3878,3fefa7c1
34e387c,819e908e
34e3880,bd0b0c00
34e3888,3fefbdba
34e388c,3692d511
34e3890,bcc0e000
34e3898,3fefd3c2
34e389c,2b8f7194
34e38a0,bd10de80
34e38a8,3fefe9d9
34e38ac,6b2a23ee
34e38b0,3cee4300
34e38b8,3ff00000
34e38c8,3ff00b1a
34e38cc,fa5abcbe
34e38d0,bcb34000
34e38d8,3ff0163d
34e38dc,a9fb3303
34e38e0,bd121700
34e38e8,3ff02168
34e38ec,143b0282
34e38f0,3cba4000
34e38f8,3ff02c9a
34e38fc,3e77806c
34e3900,3cef9800
34e3908,3ff037d4
34e390c,2e11bbca
34e3910,bcc74000
34e3918,3ff04315
34e391c,e86e7f89
34e3920,3cd83000
34e3928,3ff04e5f
34e392c,72f65467
34e3930,bd1a3f00
34e3938,3ff059b0
34e393c,d315855a
34e3940,bd028400
34e3948,3ff0650a
34e394c,e3c1f95
34e3950,3cf16000
34e3958,3ff0706b
34e395c,29ddf71a
34e3960,3d152400
34e3968,3ff07bd4
34e396c,2b72a82d
34e3970,bce9a000
34e3978,3ff08745
34e397c,18759bd0
34e3980,3ce64000
34e3988,3ff092bd
34e398c,f66607c8
34e3990,bd007800
34e3998,3ff09e3e
34e399c,cac6f383
34e39a0,bc980000
34e39a8,3ff0a9c7
34e39ac,9b1f3930
34e39b0,3cffa000
34e39b8,3ff0b558
34e39bc,6cf988fc
34e39c0,bcfac800
34e39c8,3ff0c0f1
34e39cc,45e46c8a
34e39d0,3cd9c000
34e39d8,3ff0cc92
34e39dc,2b724816
34e39e0,3d052000
34e39e8,3ff0d83b
34e39ec,23395dd8
34e39f0,bcfad000
34e39f8,3ff0e3ec
34e39fc,32d3d1f3
34e3a00,3d1bac00
34e3a08,3ff0efa5
34e3a0c,5fdfa9a6
34e3a10,bd04e800
34e3a18,3ff0fb66
34e3a1c,affed2f0
34e3a20,bd0d3000
34e3a28,3ff10730
34e3a2c,28d7234b
34e3a30,3cf15000
34e3a38,3ff11301
34e3a3c,d0125b5b
34e3a40,3cec0000
34e3a48,3ff11edb
34e3a4c,ab5e2af9
34e3a50,3d16bc00
34e3a58,3ff12abd
34e3a5c,c06c31d5
34e3a60,3ce84000
34e3a68,3ff136a8
34e3a6c,14f2047d
34e3a70,bd0ed000
34e3a78,3ff1429a
34e3a7c,aea92de9
34e3a80,3ce8e000
34e3a88,3ff14e95
34e3a8c,934f3138
34e3a90,3ceb4000
34e3a98,3ff15a98
34e3a9c,c8a58e71
34e3aa0,3d053000
34e3aa8,3ff166a4
34e3aac,5471c3df
34e3ab0,3d033800
34e3ab8,3ff172b8
34e3abc,3c7d5211
34e3ac0,3d28d400
34e3ac8,3ff17ed4
34e3acc,8695bb9f
34e3ad0,bd05d000
34e3ad8,3ff18af9
34e3adc,388c8d93
34e3ae0,bd1c8800
34e3ae8,3ff19726
34e3aec,58375d66
34e3af0,3d11f000
34e3af8,3ff1a35b
34e3afc,eb6fcba7
34e3b00,3d104800
34e3b08,3ff1af99
34e3b0c,f81387e3
34e3b10,bd473900
34e3b18,3ff1bbe0
34e3b1c,84045d54
34e3b20,3d24e400
34e3b28,3ff1c82f
34e3b2c,95281c43
34e3b30,bd0a2000
34e3b38,3ff1d487
34e3b3c,3168b9b2
34e3b40,3ce38000
34e3b48,3ff1e0e7
34e3b4c,5eb44031
34e3b50,3ceac000
34e3b58,3ff1ed50
34e3b5c,22fcd938
34e3b60,3d019000
34e3b68,3ff1f9c1
34e3b6c,8438cdf7
34e3b70,bd1b7800
34e3b78,3ff2063b
34e3b7c,88628d8f
34e3b80,3d2d9400
34e3b88,3ff212be
34e3b8c,3578a81e
34e3b90,3cd80000
34e3b98,3ff21f49
34e3b9c,917ddd41
34e3ba0,3d2b3400
34e3ba8,3ff22bdd
34e3bac,a2791323
34e3bb0,3d19f800
34e3bb8,3ff2387a
34e3bbc,6e7561e7
34e3bc0,bd19c800
34e3bc8,3ff2451f
34e3bcc,fb821427
34e3bd0,3d023000
34e3bd8,3ff251ce
34e3bdc,4fb2a602
34e3be0,bd134800
34e3be8,3ff25e85
34e3bec,711eceb0
34e3bf0,3d127000
34e3bf8,3ff26b45
34e3bfc,65e27d16
34e3c00,3d11d000
34e3c08,3ff2780e
34e3c0c,341de00f
34e3c10,3d31ee00
34e3c18,3ff284df
34e3c1c,e1f5633e
34e3c20,bd14c000
34e3c28,3ff291ba
34e3c2c,7591bb30
34e3c30,bd13d800
34e3c38,3ff29e9d
34e3c3c,f51fdf09
34e3c40,3d08b000
34e3c48,3ff2ab8a
34e3c4c,66d10e9b
34e3c50,bd227c00
34e3c58,3ff2b87f
34e3c5c,d0dada3a
34e3c60,3d2a3400
34e3c68,3ff2c57e
34e3c6c,39771af9
34e3c70,bd108000
34e3c78,3ff2d285
34e3c7c,a6e402d9
34e3c80,bd0ed000
34e3c88,3ff2df96
34e3c8c,1f641579
34e3c90,bcf42000
34e3c98,3ff2ecaf
34e3c9c,a93e2ecf
34e3ca0,bd249800
34e3ca8,3ff2f9d2
34e3cac,4abd8822
34e3cb0,bd163000
34e3cb8,3ff306fe
34e3cbc,a31b625
34e3cc0,bd323600
34e3cc8,3ff31432
34e3ccc,edeea50b
34e3cd0,bd70df80
34e3cd8,3ff32170
34e3cdc,fc4cd7b8
34e3ce0,bd224800
34e3ce8,3ff32eb8
34e3cec,3ba8e9a2
34e3cf0,bd259800
34e3cf8,3ff33c08
34e3cfc,b2641766
34e3d00,3d1ed000
34e3d08,3ff34962
34e3d0c,66e3fa27
34e3d10,bcdc0000
34e3d18,3ff356c5
34e3d1c,5f929f0f
34e3d20,bd30d800
34e3d28,3ff36431
34e3d2c,a2de88b9
34e3d30,3d22c800
34e3d38,3ff371a7
34e3d3c,373aaa39
34e3d40,3d206000
34e3d48,3ff37f26
34e3d4c,231e74fe
34e3d50,bd166000
34e3d58,3ff38cae
34e3d5c,6d05d838
34e3d60,bd0ae000
34e3d68,3ff39a40
34e3d6c,1b713ec3
34e3d70,bd447200
34e3d78,3ff3a7db
34e3d7c,34e5a020
34e3d80,3d082000
34e3d88,3ff3b57f
34e3d8c,bfec6e95
34e3d90,3d3e8000
34e3d98,3ff3c32d
34e3d9c,c313a8f2
34e3da0,3cef8000
34e3da8,3ff3d0e5
34e3dac,44ede122
34e3db0,bd17a000
34e3db8,3ff3dea6
34e3dbc,4c1234bb
34e3dc0,3d263000
34e3dc8,3ff3ec70
34e3dcc,df1c4ecc
34e3dd0,bd48a600
34e3dd8,3ff3fa45
34e3ddc,4ac7e8c
34e3de0,bd3cdc00
34e3de8,3ff40822
34e3dec,c367a0bb
34e3df0,3d25b800
34e3df8,3ff4160a
34e3dfc,21f72e95
34e3e00,3d1ec000
34e3e08,3ff423fb
34e3e0c,27094646
34e3e10,bd136000
34e3e18,3ff431f5
34e3e1c,d950a920
34e3e20,3d239800
34e3e28,3ff43ffa
34e3e2c,3f84b9eb
34e3e30,3cfa0000
34e3e38,3ff44e08
34e3e3c,60618919
34e3e40,bcf6c000
34e3e48,3ff45c20
34e3e4c,42a7d201
34e3e50,bd0bc000
34e3e58,3ff46a41
34e3e5c,ed1d0016
34e3e60,bd128000
34e3e68,3ff4786d
34e3e6c,668b3326
34e3e70,3d30e000
34e3e78,3ff486a2
34e3e7c,b5c13c00
34e3e80,bd2d4000
34e3e88,3ff494e1
34e3e8c,e192af04
34e3e90,3d0c2000
34e3e98,3ff4a32a
34e3e9c,f0d7d372
34e3ea0,bd1e5000
34e3ea8,3ff4b17d
34e3eac,ea6db801
34e3eb0,3d078000
34e3eb8,3ff4bfda
34e3ebc,d53629e1
34e3ec0,bd138000
34e3ec8,3ff4ce41
34e3ecc,b817c132
34e3ed0,3d008000
34e3ed8,3ff4dcb2
34e3edc,99fddddb
34e3ee0,3d2c7000
34e3ee8,3ff4eb2d
34e3eec,81d8ab96
34e3ef0,bd1ce000
34e3ef8,3ff4f9b2
34e3efc,769d2d02
34e3f00,3d192000
34e3f08,3ff50841
34e3f0c,7f4531c1
34e3f10,bd08c000
34e3f18,3ff516da
34e3f1c,a2cf662a
34e3f20,bcfa0000
34e3f28,3ff5257d
34e3f2c,e83f51ea
34e3f30,3d4a0800
34e3f38,3ff5342b
34e3f3c,569d4eda
34e3f40,bd26d800
34e3f48,3ff542e2
34e3f4c,f4f6ac1a
34e3f50,bd324400
34e3f58,3ff551a4
34e3f5c,ca5d94db
34e3f60,3d483c00
34e3f68,3ff56070
34e3f6c,dde9116b
34e3f70,3d24b000
34e3f78,3ff56f47
34e3f7c,36b529de
34e3f80,3d415a00
34e3f88,3ff57e27
34e3f8c,dbe2c40e
34e3f90,bd29e000
34e3f98,3ff58d12
34e3f9c,d497c76f
34e3fa0,bd230800
34e3fa8,3ff59c08
34e3fac,27ff0b4c
34e3fb0,3d4dec00
34e3fb8,3ff5ab07
34e3fbc,dd485427
34e3fc0,bcc40000
34e3fc8,3ff5ba11
34e3fcc,fba87af4
34e3fd0,3d300800
34e3fd8,3ff5c926
34e3fdc,8a59460b
34e3fe0,bd26c800
34e3fe8,3ff5d845
34e3fec,90998e3f
34e3ff0,3d469a00
34e3ff8,3ff5e76f
34e3ffc,15ad20e1
34e4000,bd1b4000
34e4008,3ff5f6a3
34e400c,20dcebca
34e4010,3d177000
34e4018,3ff605e1
34e401c,b976dcb8
34e4020,3d26f800
34e4028,3ff6152a
34e402c,e6cdf715
34e4030,3d010000
34e4038,3ff6247e
34e403c,b03a5531
34e4040,bd15d000
34e4048,3ff633dd
34e404c,1d1929b5
34e4050,bd12d000
34e4058,3ff64346
34e405c,34ccc313
34e4060,bcea8000
34e4068,3ff652b9
34e406c,febc8efa
34e4070,bd286000
34e4078,3ff66238
34e407c,82553397
34e4080,3d71fe00
34e4088,3ff671c1
34e408c,c708328e
34e4090,bd372000
34e4098,3ff68155
34e409c,d44ca97e
34e40a0,3ce68000
34e40a8,3ff690f4
34e40ac,b19e9471
34e40b0,bd297800
34e40c0,3f800000
34e40c4,bf800000
34e40c8,40000000
34e40cc,3e789e26
34e40d0,3e91e9ee
34e40d4,3717f7d1
34e40d8,3eccce13
34e40dc,3f2aaaaa
34e40e0,3f317180
34e40e4,3f000000
34e40e8,ff800000
34e40ec,7b800000
34e40f0,3800000
34e40f8,3c013ed4
34e40fc,44026000
34e4100,342113cf
34e4104,22082a
34e4108,14200010
34e410c,46006006
34e4110,3c01bf7f
34e4114,3421ffff
34e4118,22082b
34e411c,10200027
34e4124,3c018046
34e4128,c42140c4
34e412c,46010032
34e4134,45000036
34e413c,3c018046
34e4140,c42040e8
34e4144,3e00008
34e414c,3c017f7f
34e4150,3421ffff
34e4154,22082b
34e4158,14200021
34e4160,3c018046
34e4164,3c02004a
34e4168,c42240c0
34e416c,3442fb0d
34e4170,46020040
34e4174,44010800
34e417c,221821
34e4180,3c024c00
34e4184,30dc2
34e4188,62202b
34e418c,10800016
34e4190,2422ff81
34e4194,3c01407f
34e4198,3421ffff
34e419c,23082b
34e41a0,1420001f
34e41a8,3c018046
34e41ac,c42240c4
34e41b0,46020880
34e41b4,811908a
34e41b8,46020001
34e41bc,20840
34e41c0,3c036700
34e41c4,23082b
34e41c8,10200009
34e41d0,3c017f80
34e41d4,410824
34e41d8,10200048
34e41e0,3e00008
34e41e8,811908b
34e41ec,44800800
34e41f0,3c01be95
34e41f4,3421f619
34e41f8,22082b
34e41fc,1420ffd8
34e4204,44801000
34e4208,8119098
34e420c,46001046
34e4210,46000001
34e4214,44800800
34e4218,3e00008
34e421c,46010003
34e4220,46010001
34e4224,46020000
34e4228,46010043
34e422c,3c01007f
34e4230,3421ffff
34e4234,610824
34e4238,3c033f35
34e423c,346304f3
34e4240,230821
34e4244,44810000
34e4248,3c018046
34e424c,c42240c4
34e4250,46020000
34e4254,44821000
34e425c,468010a0
34e4260,3c018046
34e4264,3c028046
34e4268,c42340c8
34e426c,3c018046
34e4270,c44740d4
34e4274,c42640cc
34e4278,3c018046
34e427c,460300c0
34e4280,c42840d0
34e4284,3c018046
34e4288,c42940d8
34e428c,3c018046
34e4290,460300c3
34e4294,46031902
34e4298,46042142
34e429c,46062982
34e42a0,46093180
34e42a4,46062982
34e42a8,46082942
34e42ac,c42840dc
34e42b0,3c018046
34e42b4,46082940
34e42b8,46052102
34e42bc,46071142
34e42c0,c42740e0
34e42c4,3c018046
34e42c8,46071082
34e42cc,46012840
34e42d0,c42540e4
34e42d4,46062100
34e42d8,46050142
34e42dc,46050142
34e42e0,46042900
34e42e4,460418c2
34e42e8,46030840
34e42ec,46050841
34e42f0,46010000
34e42f4,3e00008
34e42f8,46001000
34e42fc,27bdfff0
34e4300,46000042
34e4304,e7a1000c
34e4308,c7a1000c
34e430c,3e00008
34e4310,27bd0010
34e4318,3ec6cd87
34e431c,8c3b46a7
34e4320,bf2a00f9
34e4324,e2cae774
34e4328,3f811110
34e432c,896efbb2
34e4330,bfc55555
34e4334,54cbac77
34e4338,3ef99342
34e433c,e0ee5069
34e4340,bf56c087
34e4344,e80f1e27
34e4348,3fa55553
34e434c,e1053a42
34e4350,bfdfffff
34e4354,fd0c5e81
34e4358,3ff00000
34e4360,4012d97c
34e4364,7f3321d2
34e4368,c012d97c
34e436c,7f3321d2
34e4370,3ff921fb
34e4374,54442d18
34e4378,bff921fb
34e437c,54442d18
34e4380,c0000000
34e4388,40000000
34e4390,3ff00000
34e4398,80000000
34e43a0,401921fb
34e43a4,54442d18
34e43a8,c01921fb
34e43ac,54442d18
34e43b0,400921fb
34e43b4,54442d18
34e43b8,c00921fb
34e43bc,54442d18
34e43c0,27bdfff0
34e43c4,ffbf0008
34e43c8,3c017fff
34e43cc,44026000
34e43d0,3421ffff
34e43d4,411824
34e43d8,3c013f49
34e43dc,34210fdb
34e43e0,61082b
34e43e4,1020000d
34e43e8,46006021
34e43ec,3c013980
34e43f0,61082b
34e43f4,10200032
34e43fc,3c010080
34e4400,61082b
34e4404,14200071
34e440c,3c018046
34e4410,c42040ec
34e4414,8119176
34e4418,46006000
34e441c,3c01407b
34e4420,342153d2
34e4424,61082b
34e4428,1020003e
34e4430,3c014016
34e4434,3421cbe4
34e4438,61082b
34e443c,1020006c
34e4444,44000dc
34e444c,3c018046
34e4450,d4214378
34e4454,3c018046
34e4458,d4234338
34e445c,3c018046
34e4460,46210000
34e4464,d4244340
34e4468,3c018046
34e446c,46200002
34e4470,46200042
34e4474,462300c2
34e4478,46210082
34e447c,462418c0
34e4480,d4244348
34e4484,3c018046
34e4488,46240842
34e448c,46231082
34e4490,d4234350
34e4494,3c018046
34e4498,46230002
34e449c,d4234358
34e44a0,46230000
34e44a4,46210000
34e44a8,46220000
34e44ac,46200320
34e44b0,dfbf0008
34e44b4,46006006
34e44b8,3e00008
34e44bc,27bd0010
34e44c0,46200082
34e44c4,3c018046
34e44c8,d4214318
34e44cc,3c018046
34e44d0,d4234320
34e44d4,3c018046
34e44d8,46211042
34e44dc,46221102
34e44e0,46230840
34e44e4,462010c2
34e44e8,46241902
34e44ec,46212042
34e44f0,d4244328
34e44f4,3c018046
34e44f8,46241082
34e44fc,d4244330
34e4500,46241080
34e4504,46221882
34e4508,46201000
34e450c,46200800
34e4510,46200320
34e4514,dfbf0008
34e4518,46006006
34e451c,3e00008
34e4520,27bd0010
34e4524,3c0140e2
34e4528,342131d6
34e452c,61082b
34e4530,10200051
34e4538,3c0140af
34e453c,3421ede0
34e4540,61082b
34e4544,10200056
34e454c,44000b8
34e4554,3c018046
34e4558,d4214368
34e455c,3c018046
34e4560,d4234338
34e4564,3c018046
34e4568,46210000
34e456c,d4244340
34e4570,3c018046
34e4574,46200002
34e4578,46200042
34e457c,462300c2
34e4580,46210082
34e4584,462418c0
34e4588,d4244348
34e458c,3c018046
34e4590,46240842
34e4594,46231082
34e4598,d4234350
34e459c,3c018046
34e45a0,46230002
34e45a4,d4234358
34e45a8,46230000
34e45ac,46210000
34e45b0,46220000
34e45b4,46200020
34e45b8,46000307
34e45bc,dfbf0008
34e45c0,46006006
34e45c4,3e00008
34e45c8,27bd0010
34e45cc,3c018046
34e45d0,c42040f0
34e45d4,46006002
34e45d8,e7a00004
34e45dc,c7a00004
34e45e0,dfbf0008
34e45e4,46006006
34e45e8,3e00008
34e45ec,27bd0010
34e45f0,401027
34e45f4,3c018046
34e45f8,3c038046
34e45fc,21702
34e4600,242143b0
34e4604,d4634330
34e4608,30420008
34e460c,220821
34e4610,3c028046
34e4614,d4210000
34e4618,3c018046
34e461c,d4444328
34e4620,d4254320
34e4624,3c018046
34e4628,46200800
34e462c,d4264318
34e4630,46200082
34e4634,46200047
34e4638,46261182
34e463c,46211042
34e4640,462211c2
34e4644,46241082
34e4648,46231080
34e464c,462709c2
34e4650,46253140
34e4654,46220842
34e4658,46253942
34e465c,46200801
34e4660,46202800
34e4664,46200320
34e4668,dfbf0008
34e466c,46006006
34e4670,3e00008
34e4674,27bd0010
34e4678,3c017f7f
34e467c,3421ffff
34e4680,23082b
34e4684,10200027
34e468c,460c6301
34e4690,dfbf0008
34e4694,46006006
34e4698,3e00008
34e469c,27bd0010
34e46a0,401027
34e46a4,3c018046
34e46a8,3c038046
34e46ac,21702
34e46b0,242143a0
34e46b4,d4624330
34e46b8,30420008
34e46bc,220821
34e46c0,3c028046
34e46c4,d4210000
34e46c8,3c018046
34e46cc,d4434328
34e46d0,d4244320
34e46d4,3c018046
34e46d8,46200800
34e46dc,d4254318
34e46e0,46200042
34e46e4,46250942
34e46e8,46210182
34e46ec,462109c2
34e46f0,46230842
34e46f4,46220840
34e46f8,462731c2
34e46fc,46242900
34e4700,46213042
34e4704,46243902
34e4708,46210000
34e470c,46202000
34e4710,46200320
34e4714,dfbf0008
34e4718,46006006
34e471c,3e00008
34e4720,27bd0010
34e4724,c118b42
34e472c,30420003
34e4730,10400076
34e4738,24010001
34e473c,10410059
34e4744,24010002
34e4748,14410089
34e4750,46200082
34e4754,3c018046
34e4758,d4214318
34e475c,3c018046
34e4760,d4234320
34e4764,3c018046
34e4768,46211042
34e476c,46221102
34e4770,46230840
34e4774,462000c7
34e4778,462310c2
34e477c,46241902
34e4780,46212042
34e4784,d4244328
34e4788,3c018046
34e478c,46241082
34e4790,d4244330
34e4794,46241080
34e4798,46221882
34e479c,46201001
34e47a0,46200800
34e47a4,46200320
34e47a8,dfbf0008
34e47ac,46006006
34e47b0,3e00008
