10,10736efa
349f4cc,ac620b9c
349f4d0,8fbf0014
349f4d4,3e00008
349f4d8,27bd0018
349f4dc,27bdffe8
349f4e0,afbf0014
349f4e4,c107c59
349f4ec,24430004
349f4f0,24020001
349f4f4,621004
349f4f8,3c038011
349f4fc,3463a5d0
349f500,8c630b9c
349f504,431024
349f508,2102b
349f50c,8fbf0014
349f510,3e00008
349f514,27bd0018
349f518,27bdffd8
349f51c,afbf0024
349f520,afb30020
349f524,afb2001c
349f528,afb10018
349f52c,afb00014
349f530,c107c8e
349f534,808825
349f538,1040001a
349f53c,2201025
349f540,2e22002c
349f544,50400004
349f548,2413002d
349f54c,24130021
349f550,10000002
349f554,2412002b
349f558,24120037
349f55c,232102b
349f560,10400008
349f564,2608025
349f568,26300001
349f56c,10000005
349f570,3210ffff
349f574,3210ffff
349f578,250182b
349f57c,54600001
349f580,2608025
349f584,12110007
349f588,2201025
349f58c,c107cbf
349f590,2002025
349f594,5040fff7
349f598,26100001
349f59c,2008825
349f5a0,2201025
349f5a4,8fbf0024
349f5a8,8fb30020
349f5ac,8fb2001c
349f5b0,8fb10018
349f5b4,8fb00014
349f5b8,3e00008
349f5bc,27bd0028
349f5c0,27bdffd8
349f5c4,afbf0024
349f5c8,afb30020
349f5cc,afb2001c
349f5d0,afb10018
349f5d4,afb00014
349f5d8,c107c8e
349f5dc,808825
349f5e0,1040001a
349f5e4,2201025
349f5e8,2e22002c
349f5ec,50400004
349f5f0,2412002d
349f5f4,24120021
349f5f8,10000002
349f5fc,2413002b
349f600,24130037
349f604,251102b
349f608,10400008
349f60c,2608025
349f610,2630ffff
349f614,10000005
349f618,3210ffff
349f61c,3210ffff
349f620,212182b
349f624,54600001
349f628,2608025
349f62c,12110007
349f630,2201025
349f634,c107cbf
349f638,2002025
349f63c,5040fff7
349f640,2610ffff
349f644,2008825
349f648,2201025
349f64c,8fbf0024
349f650,8fb30020
349f654,8fb2001c
349f658,8fb10018
349f65c,8fb00014
349f660,3e00008
349f664,27bd0028
349f668,27bdffc8
349f66c,afbf0034
349f670,afbe0030
349f674,afb7002c
349f678,afb60028
349f67c,afb50024
349f680,afb40020
349f684,afb3001c
349f688,afb20018
349f68c,afb10014
349f690,afb00010
349f694,80a025
349f698,a09825
349f69c,a0b825
349f6a0,309e00ff
349f6a4,3c028011
349f6a8,3442a5d0
349f6ac,451021
349f6b0,a05e0074
349f6b4,24110001
349f6b8,3c128011
349f6bc,3652a5d0
349f6c0,3c168006
349f6c4,36d6fb50
349f6c8,3c15801c
349f6cc,36b584a0
349f6d0,2630ffff
349f6d4,2501021
349f6d8,9042006c
349f6dc,16e20007
349f6e0,2501021
349f6e4,2511021
349f6e8,a05e0068
349f6ec,3225ffff
349f6f0,2c0f809
349f6f4,2a02025
349f6f8,2501021
349f6fc,80420044
349f700,14530003
349f704,2508021
349f708,2511021
349f70c,a0540040
349f710,8202004e
349f714,54530004
349f718,26310001
349f71c,2511021
349f720,a054004a
349f724,26310001
349f728,24020004
349f72c,1622ffe9
349f730,2630ffff
349f734,8fbf0034
349f738,8fbe0030
349f73c,8fb7002c
349f740,8fb60028
349f744,8fb50024
349f748,8fb40020
349f74c,8fb3001c
349f750,8fb20018
349f754,8fb10014
349f758,8fb00010
349f75c,3e00008
349f760,27bd0038
349f764,27bdffe8
349f768,afbf0014
349f76c,afb00010
349f770,c107cbf
349f774,808025
349f778,10400008
349f77c,8fbf0014
349f780,c107d08
349f784,2002025
349f788,14400004
349f78c,8fbf0014
349f790,c107ceb
349f794,2002025
349f798,8fbf0014
349f79c,8fb00010
349f7a0,3e00008
349f7a4,27bd0018
349f7a8,27bdffe8
349f7ac,afbf0014
349f7b0,c107d08
349f7b4,24040037
349f7b8,8fbf0014
349f7bc,3e00008
349f7c0,27bd0018
349f7c4,27bdffe8
349f7c8,afbf0014
349f7cc,afb00010
349f7d0,3086ffff
349f7d4,24c3ffd5
349f7d8,3063ffff
349f7dc,2c630003
349f7e0,14600006
349f7e4,a08025
349f7e8,24c6ffd1
349f7ec,30c6ffff
349f7f0,2cc6000a
349f7f4,10c0000b
349f7f8,2001025
349f7fc,c107c61
349f804,10400006
349f808,402025
349f80c,c107d08
349f814,2c420001
349f818,21023
349f81c,2028024
349f820,2001025
349f824,8fbf0014
349f828,8fb00010
349f82c,3e00008
349f830,27bd0018
349f834,27bdffc8
349f838,afbf0034
349f83c,afb70030
349f840,afb6002c
349f844,afb50028
349f848,afb40024
349f84c,afb30020
349f850,afb2001c
349f854,afb10018
349f858,afb00014
349f85c,80a025
349f860,a08825
349f864,c09025
349f868,9825
349f86c,1025
349f870,3c108011
349f874,3610a5d0
349f878,30d500ff
349f87c,24160001
349f880,24170004
349f884,2021821
349f888,90630074
349f88c,5471001d
349f890,24420001
349f894,2021021
349f898,a0550074
349f89c,92020069
349f8a0,5051000a
349f8a4,24130001
349f8a8,9202006a
349f8ac,50510009
349f8b0,24130002
349f8b4,9202006b
349f8b8,14510019
349f8bc,2e09825
349f8c0,24130003
349f8c4,10000004
349f8c8,24030003
349f8cc,10000002
349f8d0,24030001
349f8d4,24030002
349f8d8,3c028011
349f8dc,3442a5d0
349f8e0,431021
349f8e4,a0550068
349f8e8,2602825
349f8ec,3c028006
349f8f0,3442fb50
349f8f4,40f809
349f8f8,2802025
349f8fc,10000009
349f900,26620001
349f904,21400
349f908,21403
349f90c,28430018
349f910,1460ffdd
349f914,2021821
349f918,10000004
349f91c,2402825
349f920,26620001
349f924,1000ffd7
349f928,2c09825
349f92c,c107ccd
349f930,2202025
349f934,531025
349f938,2102b
349f93c,8fbf0034
349f940,8fb70030
349f944,8fb6002c
349f948,8fb50028
349f94c,8fb40024
349f950,8fb30020
349f954,8fb2001c
349f958,8fb10018
349f95c,8fb00014
349f960,3e00008
349f964,27bd0038
349f968,27bdffe8
349f96c,afbf0014
349f970,c107cbf
349f974,24040033
349f978,1440000e
349f980,c107cbf
349f984,24040034
349f988,1440000a
349f990,c107cbf
349f994,24040035
349f998,14400006
349f9a0,c107cbf
349f9a4,24040036
349f9a8,401825
349f9ac,10600005
349f9b0,24020037
349f9b4,c107d08
349f9b8,24040036
349f9bc,2102b
349f9c0,24420036
349f9c4,8fbf0014
349f9c8,3e00008
349f9cc,27bd0018
349f9d0,27bdffe8
349f9d4,afbf0014
349f9d8,c107cbf
349f9dc,2404002f
349f9e0,10400005
349f9e8,c107d08
349f9ec,2404002f
349f9f0,5040000b
349f9f4,2402002d
349f9f8,c107cbf
349f9fc,24040031
349fa00,401825
349fa04,10600006
349fa08,24020037
349fa0c,c107d08
349fa10,24040031
349fa14,14400002
349fa18,24020037
349fa1c,2402002d
349fa20,8fbf0014
349fa24,3e00008
349fa28,27bd0018
349fa2c,3c02801d
349fa30,3442aa30
349fa34,80420683
349fa38,38420006
349fa3c,3e00008
349fa40,2c420001
349fa44,3c028011
349fa48,3442a5d0
349fa4c,8c430b9c
349fa50,310c2
349fa54,319c2
349fa58,431026
349fa5c,3042000f
349fa60,10400032
349fa64,3c028011
349fa68,3442a5d0
349fa6c,94420ef6
349fa70,30430100
349fa74,1060000a
349fa78,30430200
349fa7c,3c038011
349fa80,3463a5d0
349fa84,94630ee4
349fa88,30631000
349fa8c,54600004
349fa90,30430200
349fa94,a08001db
349fa98,3e00008
349fa9c,240270a5
349faa0,1060000b
349faa4,30430400
349faa8,3c038011
349faac,3463a5d0
349fab0,94630ee4
349fab4,30632000
349fab8,54600005
349fabc,30430400
349fac0,24020002
349fac4,a08201db
349fac8,3e00008
349facc,240270c4
349fad0,5060000b
349fad4,30420800
349fad8,3c038011
349fadc,3463a5d0
349fae0,94630ee4
349fae4,30634000
349fae8,54600005
349faec,30420800
349faf0,24020001
349faf4,a08201db
349faf8,3e00008
349fafc,240270c5
349fb00,1040001c
349fb08,3c028011
349fb0c,3442a5d0
349fb10,84430ee4
349fb14,460001e
349fb18,240270ac
349fb1c,24020003
349fb20,a08201db
349fb24,3e00008
349fb28,240270c6
349fb2c,3442a5d0
349fb30,94420ef6
349fb34,30430800
349fb38,14600010
349fb3c,30430400
349fb40,14600010
349fb44,3c038011
349fb48,3463a5d0
349fb4c,94640ef4
349fb50,30830010
349fb54,30420100
349fb58,621025
349fb5c,1440000b
349fb60,30840008
349fb64,1480000a
349fb68,240270a6
349fb6c,3e00008
349fb70,240270a1
349fb74,3e00008
349fb78,240270ac
349fb7c,3e00008
349fb80,240270ac
349fb84,3e00008
349fb88,240270c7
349fb8c,240270c7
349fb90,3e00008
349fb98,27bdffe0
349fb9c,afbf001c
349fba0,afb20018
349fba4,afb10014
349fba8,afb00010
349fbac,808025
349fbb0,908201db
349fbb4,21040
349fbb8,3c038042
349fbbc,24630c14
349fbc0,431021
349fbc4,84440000
349fbc8,3c028011
349fbcc,3442a5d0
349fbd0,94420034
349fbd4,44102a
349fbd8,1040000a
349fbdc,a08825
349fbe0,240570a8
349fbe4,3c02800d
349fbe8,3442ce80
349fbec,40f809
349fbf0,2202025
349fbf4,24020001
349fbf8,a20201dc
349fbfc,10000077
349fc00,24020005
349fc04,42023
349fc08,42400
349fc0c,3c028007
349fc10,244221cc
349fc14,40f809
349fc18,42403
349fc1c,920201db
349fc20,54400009
349fc24,920301db
349fc28,3c028011
349fc2c,3442a5d0
349fc30,94430ee4
349fc34,34631000
349fc38,a4430ee4
349fc3c,c107d28
349fc40,24040024
349fc44,920301db
349fc48,24020002
349fc4c,54620009
349fc50,920301db
349fc54,3c028011
349fc58,3442a5d0
349fc5c,94430ee4
349fc60,34632000
349fc64,a4430ee4
349fc68,c107d28
349fc6c,24040025
349fc70,920301db
349fc74,24020001
349fc78,54620009
349fc7c,920301db
349fc80,3c028011
349fc84,3442a5d0
349fc88,94430ee4
349fc8c,34634000
349fc90,a4430ee4
349fc94,c107d28
349fc98,24040026
349fc9c,920301db
349fca0,24020003
349fca4,14620009
349fca8,3c028011
349fcac,3442a5d0
349fcb0,94430ee4
349fcb4,24048000
349fcb8,641825
349fcbc,a4430ee4
349fcc0,c107d28
349fcc4,24040027
349fcc8,3c028011
349fccc,3442a5d0
349fcd0,8c420b9c
349fcd4,291c2
349fcd8,3252000f
349fcdc,210c2
349fce0,3042000f
349fce4,1242002f
349fce8,2402000f
349fcec,c107d08
349fcf0,24040025
349fcf4,1040000c
349fcfc,c107d37
349fd00,24040025
349fd04,14400008
349fd08,240570c4
349fd0c,3c02800d
349fd10,3442ce80
349fd14,40f809
349fd18,2202025
349fd1c,24020002
349fd20,10000031
349fd24,a20201db
349fd28,c107d08
349fd2c,24040026
349fd30,1040000c
349fd38,c107d37
349fd3c,24040026
349fd40,14400008
349fd44,240570c5
349fd48,3c02800d
349fd4c,3442ce80
349fd50,40f809
349fd54,2202025
349fd58,24020001
349fd5c,10000022
349fd60,a20201db
349fd64,c107d08
349fd68,24040027
349fd6c,1040000d
349fd70,2402000f
349fd74,c107d37
349fd78,24040027
349fd7c,14400009
349fd80,2402000f
349fd84,240570c6
349fd88,3c02800d
349fd8c,3442ce80
349fd90,40f809
349fd94,2202025
349fd98,24020003
349fd9c,10000012
349fda0,a20201db
349fda4,16420008
349fda8,240570a7
349fdac,240570a9
349fdb0,3c02800d
349fdb4,3442ce80
349fdb8,40f809
349fdbc,2202025
349fdc0,10000006
349fdc4,24020006
349fdc8,3c02800d
349fdcc,3442ce80
349fdd0,40f809
349fdd4,2202025
349fdd8,24020008
349fddc,a20201db
349fde0,24020001
349fde4,a60201ec
349fde8,8fbf001c
349fdec,8fb20018
349fdf0,8fb10014
349fdf4,8fb00010
349fdf8,3e00008
349fdfc,27bd0020
349fe00,3c028011
349fe04,3442a5d0
349fe08,84420ef6
349fe0c,441000a
349fe14,3c028011
349fe18,3442a5d0
349fe1c,8c420b9c
349fe20,211c2
349fe24,3042000f
349fe28,3842000f
349fe2c,2102b
349fe30,3e00008
349fe34,21040
349fe38,3e00008
349fe3c,24020002
349fe40,3c028043
349fe44,24030001
349fe48,ac431b48
349fe4c,3c038043
349fe50,8c621b4c
349fe54,2c440006
349fe58,50800001
349fe5c,24020005
349fe60,3e00008
349fe64,ac621b4c
349fe68,27bdffb8
349fe6c,afbf0044
349fe70,afbe0040
349fe74,afb6003c
349fe78,afb50038
349fe7c,afb40034
349fe80,afb30030
349fe84,afb2002c
349fe88,afb10028
349fe8c,afb00024
349fe90,3a0f025
349fe94,3c028040
349fe98,94421e2c
349fe9c,10400127
349fea0,3a0a825
349fea4,3c02801d
349fea8,3442aa30
349feac,8c42066c
349feb0,3c033000
349feb4,24630483
349feb8,431024
349febc,1440011f
349fec0,808025
349fec4,3c02801c
349fec8,344284a0
349fecc,8c430008
349fed0,3c02800f
349fed4,8c4213ec
349fed8,54620119
349fedc,2a0e825
349fee0,3c028011
349fee4,3442a5d0
349fee8,8c47135c
349feec,14e00113
349fef0,3c02800e
349fef4,3442f1b0
349fef8,8c420000
349fefc,30420020
349ff00,1440010e
349ff04,3c028043
349ff08,8c431b48
349ff0c,24020001
349ff10,1062000a
349ff14,3c02801c
349ff18,344284a0
349ff1c,3c030001
349ff20,431021
349ff24,94430934
349ff28,24020006
349ff2c,54620104
349ff30,2a0e825
349ff34,10000009
349ff38,3c038043
349ff3c,344284a0
349ff40,3c030001
349ff44,431021
349ff48,94430934
349ff4c,24020006
349ff50,14620007
349ff54,3c028043
349ff58,3c038043
349ff5c,8c621b4c
349ff60,3042001f
349ff64,ac621b4c
349ff68,10000022
349ff6c,241300ff
349ff70,8c421b4c
349ff74,2c430006
349ff78,1060000a
349ff7c,2c43006a
349ff80,29a00
349ff84,2629823
349ff88,3c02cccc
349ff8c,3442cccd
349ff90,2620019
349ff94,9810
349ff98,139882
349ff9c,10000015
349ffa0,327300ff
349ffa4,14600013
349ffa8,241300ff
349ffac,2c4300ba
349ffb0,1060000b
349ffb4,21a00
349ffb8,621023
349ffbc,24429769
349ffc0,3c03cccc
349ffc4,3463cccd
349ffc8,430019
349ffcc,1010
349ffd0,29982
349ffd4,139827
349ffd8,10000006
349ffdc,327300ff
349ffe0,3c028043
349ffe4,ac401b48
349ffe8,3c028043
349ffec,100000d3
349fff0,ac401b4c
349fff4,3c038043
349fff8,8c621b4c
349fffc,24420001
34a0000,ac621b4c
34a0004,3c028011
34a0008,3442a5d0
34a000c,8c4808c4
34a0010,19000011
34a0014,1001025
34a0018,e05025
34a001c,3c056666
34a0020,24a56667
34a0024,254a0001
34a0028,401825
34a002c,450018
34a0030,2010
34a0034,42083
34a0038,217c3
34a003c,2863000a
34a0040,1060fff8
34a0044,821023
34a0048,51400004
34a004c,240a0001
34a0050,10000003
34a0054,3c028040
34a0058,240a0001
34a005c,3c028040
34a0060,94451e2e
34a0064,18a00010
34a0068,a01025
34a006c,3c066666
34a0070,24c66667
34a0074,24e70001
34a0078,401825
34a007c,460018
34a0080,2010
34a0084,42083
34a0088,217c3
34a008c,2863000a
34a0090,1060fff8
34a0094,821023
34a0098,50e00004
34a009c,24070001
34a00a0,10000003
34a00a4,1473821
34a00a8,24070001
34a00ac,1473821
34a00b0,24f40001
34a00b4,3c028042
34a00b8,24424918
34a00bc,94430004
34a00c0,740018
34a00c4,2012
34a00c8,3c038042
34a00cc,246348f8
34a00d0,94660004
34a00d4,862021
34a00d8,497c2
34a00dc,2449021
34a00e0,129043
34a00e4,129023
34a00e8,265200a0
34a00ec,94420006
34a00f0,44820000
34a00f8,46800021
34a00fc,3c028042
34a0100,d4460e88
34a0104,46260002
34a0108,3c028042
34a010c,d4420e90
34a0110,46201001
34a0114,3c028042
34a0118,d4440e98
34a011c,46240000
34a0120,4620000d
34a0124,44060000
34a0128,94620006
34a012c,44820000
34a0134,46800021
34a0138,46260002
34a013c,46201081
34a0140,3c028042
34a0144,d4400ea0
34a0148,46201080
34a014c,46241080
34a0150,4620100d
34a0154,44110000
34a0158,24e20009
34a015c,210c2
34a0160,210c0
34a0164,3a2e823
34a0168,27a40020
34a016c,941021
34a0170,19400015
34a0174,a0400000
34a0178,2549ffff
34a017c,894821
34a0180,806025
34a0184,3c0b6666
34a0188,256b6667
34a018c,10b0018
34a0190,1810
34a0194,31883
34a0198,817c3
34a019c,621823
34a01a0,31080
34a01a4,431021
34a01a8,21040
34a01ac,1021023
34a01b0,24420030
34a01b4,a1220000
34a01b8,604025
34a01bc,1201025
34a01c0,1582fff2
34a01c4,2529ffff
34a01c8,8a1021
34a01cc,2403002f
34a01d0,a0430000
34a01d4,147102a
34a01d8,10400012
34a01dc,873821
34a01e0,8a5021
34a01e4,3c086666
34a01e8,25086667
34a01ec,a80018
34a01f0,1810
34a01f4,31883
34a01f8,517c3
34a01fc,621823
34a0200,31080
34a0204,431021
34a0208,21040
34a020c,a21023
34a0210,24420030
34a0214,a0e20000
34a0218,24e7ffff
34a021c,14eafff3
34a0220,602825
34a0224,8e020008
34a0228,24430008
34a022c,ae030008
34a0230,3c03de00
34a0234,ac430000
34a0238,3c038042
34a023c,24634970
34a0240,ac430004
34a0244,8e020008
34a0248,24430008
34a024c,ae030008
34a0250,3c03e700
34a0254,ac430000
34a0258,ac400004
34a025c,8e020008
34a0260,24430008
34a0264,ae030008
34a0268,3c03fc11
34a026c,34639623
34a0270,ac430000
34a0274,3c03ff2f
34a0278,3463ffff
34a027c,ac430004
34a0280,8e030008
34a0284,24620008
34a0288,ae020008
34a028c,3c16fa00
34a0290,ac760000
34a0294,3c02dad3
34a0298,24420b00
34a029c,2621025
34a02a0,ac620004
34a02a4,c107b4a
34a02a8,2402825
34a02ac,3c028042
34a02b0,9442491c
34a02b4,540018
34a02b8,a012
34a02bc,292a021
34a02c0,8e020008
34a02c4,24430008
34a02c8,ae030008
34a02cc,ac560000
34a02d0,3c03f4ec
34a02d4,24633000
34a02d8,2639825
34a02dc,ac530004
34a02e0,3c028043
34a02e4,8c461b4c
34a02e8,63042
34a02ec,24070001
34a02f0,30c6000f
34a02f4,3c128042
34a02f8,264548f8
34a02fc,c10492c
34a0300,2002025
34a0304,264548f8
34a0308,94a20006
34a030c,afa20018
34a0310,94a20004
34a0314,afa20014
34a0318,afb10010
34a031c,2803825
34a0320,3025
34a0324,c104b76
34a0328,2002025
34a032c,c107bae
34a0330,2002025
34a0334,10000002
34a0338,2a0e825
34a033c,2a0e825
34a0340,3c0e825
34a0344,8fbf0044
34a0348,8fbe0040
34a034c,8fb6003c
34a0350,8fb50038
34a0354,8fb40034
34a0358,8fb30030
34a035c,8fb2002c
34a0360,8fb10028
34a0364,8fb00024
34a0368,3e00008
34a036c,27bd0048
34a0370,3c028040
34a0374,a0405c08
34a0378,3c028040
34a037c,3e00008
34a0380,ac405c0c
34a0384,3c028040
34a0388,90420ca5
34a038c,10400025
34a0390,3c04801c
34a0394,27bdffe8
34a0398,afbf0014
34a039c,3c02800d
34a03a0,3442d464
34a03a4,40f809
34a03a8,3484a578
34a03ac,24030004
34a03b0,10430019
34a03b4,3c02801c
34a03b8,344284a0
34a03bc,3c030001
34a03c0,431021
34a03c4,94430934
34a03c8,24020006
34a03cc,10620012
34a03d0,3c02801c
34a03d4,344284a0
34a03d8,94420324
34a03dc,2442fffa
34a03e0,3042fffa
34a03e4,1440000d
34a03e8,8fbf0014
34a03ec,3c02801c
34a03f0,344284a0
34a03f4,90430017
34a03f8,31823
34a03fc,a0430017
34a0400,90430023
34a0404,31823
34a0408,a0430023
34a040c,90430029
34a0410,31823
34a0414,a0430029
34a0418,8fbf0014
34a041c,3e00008
34a0420,27bd0018
34a0424,3e00008
34a042c,3c038043
34a0430,3c028060
34a0434,24421000
34a0438,3e00008
34a043c,ac621b50
34a0440,3082000f
34a0444,10400009
34a0448,3c038043
34a044c,417c3
34a0450,21702
34a0454,821821
34a0458,3063000f
34a045c,431023
34a0460,24420010
34a0464,822021
34a0468,3c038043
34a046c,8c621b50
34a0470,442021
34a0474,3e00008
34a0478,ac641b50
34a047c,27bdffe8
34a0480,afbf0014
34a0484,afb00010
34a0488,808025
34a048c,c108110
34a0490,8c840008
34a0494,402025
34a0498,ae020000
34a049c,8e060008
34a04a0,3c028000
34a04a4,24420df0
34a04a8,40f809
34a04ac,8e050004
34a04b0,8fbf0014
34a04b4,8fb00010
34a04b8,3e00008
34a04bc,27bd0018
34a04c0,51140
34a04c4,3c03800f
34a04c8,24638530
34a04cc,431021
34a04d0,8c420010
34a04d4,10400007
34a04d8,52940
34a04dc,3c03800f
34a04e0,24638530
34a04e4,a32821
34a04e8,8ca30008
34a04ec,832023
34a04f0,441021
34a04f4,3e00008
34a04fc,3c02800f
34a0500,a0401640
34a0504,3c028043
34a0508,a0401b54
34a050c,3c028011
34a0510,3442a5d0
34a0514,8c420004
34a0518,14400081
34a051c,3c028011
34a0520,3442a5d0
34a0524,8c421360
34a0528,2c420004
34a052c,1040007c
34a0530,3c028011
34a0534,3442a5d0
34a0538,8c420000
34a053c,240301fd
34a0540,14430005
34a0544,3c038011
34a0548,3c02800f
34a054c,24030001
34a0550,3e00008
34a0554,a0431640
34a0558,3463a5d0
34a055c,94630ed6
34a0560,30630100
34a0564,1460000a
34a0568,3c038011
34a056c,24030157
34a0570,10430003
34a0574,240301f9
34a0578,14430005
34a057c,3c038011
34a0580,3c02800f
34a0584,24030002
34a0588,3e00008
34a058c,a0431640
34a0590,3463a5d0
34a0594,94630edc
34a0598,30640400
34a059c,14800016
34a05a0,3c048011
34a05a4,2404ffbf
34a05a8,442024
34a05ac,2405019d
34a05b0,10850003
34a05b4,240404da
34a05b8,14440005
34a05bc,3c04801c
34a05c0,3c02800f
34a05c4,24030003
34a05c8,3e00008
34a05cc,a0431640
34a05d0,348484a0
34a05d4,948400a4
34a05d8,2484ffa8
34a05dc,2c840002
34a05e0,50800005
34a05e4,3c048011
34a05e8,3c02800f
34a05ec,24030003
34a05f0,3e00008
34a05f4,a0431640
34a05f8,3484a5d0
34a05fc,8c8400a4
34a0600,30840007
34a0604,24050007
34a0608,5485001d
34a060c,30630200
34a0610,3c048011
34a0614,3484a5d0
34a0618,8c84037c
34a061c,30840002
34a0620,54800017
34a0624,30630200
34a0628,3c04801c
34a062c,348484a0
34a0630,948400a4
34a0634,2484ffae
34a0638,2c840002
34a063c,50800010
34a0640,30630200
34a0644,3c048043
34a0648,24050002
34a064c,a0851b54
34a0650,24040191
34a0654,10440009
34a0658,24040205
34a065c,10440007
34a0660,240400db
34a0664,10440006
34a0668,30630200
34a066c,3c02800f
34a0670,24030005
34a0674,3e00008
34a0678,a0431640
34a067c,30630200
34a0680,14600027
34a0684,3c03801c
34a0688,346384a0
34a068c,3c040001
34a0690,641821
34a0694,84641e1a
34a0698,240304d6
34a069c,14830005
34a06a0,3c03801c
34a06a4,3c02800f
34a06a8,24030002
34a06ac,3e00008
34a06b0,a0431640
34a06b4,346384a0
34a06b8,946300a4
34a06bc,2c640054
34a06c0,50800006
34a06c4,2463ffa0
34a06c8,2c630052
34a06cc,14600014
34a06d0,3c038043
34a06d4,10000006
34a06d8,90631b54
34a06dc,3063ffff
34a06e0,2c630002
34a06e4,1060000e
34a06e8,3c038043
34a06ec,90631b54
34a06f0,14600005
34a06f4,240300db
34a06f8,3c038043
34a06fc,24040001
34a0700,a0641b54
34a0704,240300db
34a0708,10430005
34a070c,24030195
34a0710,10430003
34a0714,3c02800f
34a0718,24030002
34a071c,a0431640
34a0720,3e00008
34a0728,33c2
34a072c,664399c4
34a0730,cc45ffc6
34a0734,ff47ffc8
34a0738,ff49e0ca
34a073c,c24ba3cc
34a0740,854d660d
34a0744,440f2200
34a0748,85d1a352
34a074c,c2d3e045
34a0750,42700000
34a0754,41a00000
34a0758,80408328
34a075c,80408328
34a0760,80408224
34a0764,80408270
34a0768,80408328
34a076c,3f000000
34a0770,44bb8000
34a0774,c5480000
34a0778,4528c000
34a077c,45034000
34a0780,2d000000
34a0784,2e001010
34a0788,40040000
34a0790,3fe99999
34a0794,9999999a
34a0798,41200000
34a079c,3ca3d70a
34a07a0,40a00000
34a07a4,4d510000
34a07a8,4e6f726d
34a07ac,616c0000
34a07b0,40140000
34a07b8,40440000
34a07c0,41a00000
34a07c4,44610000
34a07c8,41f00000
34a07cc,c2480000
34a07d0,42480000
34a07d4,c0006
34a07d8,e000f
34a07dc,30008
34a07e0,9000a
34a07e4,1
34a07e8,20012
34a07ec,1010101
34a07f0,1010101
34a07f4,1010101
34a07f8,1010101
34a07fc,1010101
34a0818,1010000
34a0820,1010101
34a0824,1000101
34a0828,10101
34a082c,10000
34a0830,bdcccccd
34a0834,3dcccccd
34a0838,2f000000
34a083c,2b242525
34a0840,26262626
34a0844,27272727
34a0848,27272727
34a084c,ff4e
34a0850,51f4ec30
34a0854,5751f4ec
34a0858,306051f4
34a085c,ec306951
34a0860,f4ec3072
34a0864,51000000
34a0868,97ff6350
34a086c,45ff5028
34a0870,57456397
34a0874,ff5e45ff
34a0878,9f006545
34a087c,ff63ff6c
34a0880,45fff063
34a0884,7345ffff
34a0888,ff503aff
34a088c,ffff573a
34a0890,ffffff5e
34a0894,3affffff
34a0898,653affff
34a089c,ff6c3aff
34a08a0,ffff733a
34a08a4,5a0c00
34a08a8,720c0096
34a08ac,c009618
34a08b0,1652a00
34a08b4,4e2a005a
34a08b8,2a000000
34a08bc,80424938
34a08c0,80424928
34a08c4,804248a8
34a08cc,47656e65
34a08d0,72617465
34a08d4,64207769
34a08d8,7468204f
34a08dc,6f545200
34a08e0,53706f69
34a08e4,6c657220
34a08e8,61766169
34a08ec,6c61626c
34a08f0,65000000
34a08f4,506c616e
34a08f8,646f6d69
34a08fc,7a657200
34a0900,576f726c
34a0904,64000000
34a0908,3f000000
34a090c,c8ff6482
34a0910,82ffff64
34a0914,64ff5aff
34a0918,c80000
34a0920,ff0046
34a0924,320000
34a0928,f4ec30ff
34a092c,de001a
34a0930,c060d0d
34a0934,53000000
34a0938,3f800000
34a0950,3f800000
34a095c,bf800000
34a0974,3f800000
34a0978,e7000000
34a0980,d7000002
34a0984,ffffffff
34a0988,fc11fe23
34a098c,fffff7fb
34a0990,ef082c10
34a0994,552078
34a0998,d9000000
34a099c,220405
34a09a0,df000000
34a09a8,3fc8f5c3
34a09ac,3f333333
34a09b0,c0000000
34a09b4,c1000000
34a09b8,3fc00000
34a09bc,40a00000
34a09c0,3f4ccccd
34a09c4,41700000
34a09c8,3fa00000
34a09cc,4048f5c3
34a09d0,41f00000
34a09d8,80418338
34a09dc,80418348
34a09e0,80418358
34a09e4,80418368
34a09e8,80418378
34a09ec,43510000
34a09f0,41100000
34a09f4,4f000000
34a09f8,42080000
