10,1073523a
34e2d34,270827
34e2d38,63438
34e2d3c,31c38
34e2d40,1387a
34e2d44,64c60101
34e2d48,64630f0f
34e2d4c,e52824
34e2d50,63438
34e2d54,25082f
34e2d58,64c60101
34e2d5c,222824
34e2d60,108ba
34e2d64,220824
34e2d68,a1082d
34e2d6c,1113a
34e2d70,22082d
34e2d74,230824
34e2d78,26001c
34e2d7c,812
34e2d80,8118b63
34e2d84,11e3e
34e2d88,64030040
34e2d8c,2401000c
34e2d90,231023
34e2d94,24610035
34e2d98,3e00008
34e2d9c,241814
34e2da0,27bdfff0
34e2da4,ffbf0008
34e2da8,c1185f6
34e2db0,dfbf0008
34e2db4,3e00008
34e2db8,27bd0010
34e2dc0,27bdfff0
34e2dc4,ffbf0008
34e2dc8,ffb00000
34e2dcc,c11867c
34e2dd0,48000
34e2dd4,2001025
34e2dd8,dfb00000
34e2ddc,dfbf0008
34e2de0,3e00008
34e2de4,27bd0010
34e2de8,27bdffd0
34e2dec,ffbf0028
34e2df0,ffb20020
34e2df4,ffb10018
34e2df8,ffb00010
34e2dfc,68000
34e2e00,49000
34e2e04,6400006
34e2e08,58800
34e2e0c,110fc3
34e2e10,2402025
34e2e14,2211026
34e2e18,8118b8b
34e2e1c,412823
34e2e20,620000a
34e2e24,122023
34e2e28,2202825
34e2e2c,8e010000
34e2e30,27a6000c
34e2e34,c11c154
34e2e38,afa1000c
34e2e3c,641000a
34e2e40,8fa3000c
34e2e44,8118b99
34e2e4c,8e010000
34e2e50,27a6000c
34e2e54,112823
34e2e58,c11c154
34e2e5c,afa1000c
34e2e60,8fa3000c
34e2e64,31823
34e2e68,ae030000
34e2e6c,2a210000
34e2e70,2a430000
34e2e74,610826
34e2e78,10200002
34e2e80,21023
34e2e84,dfb00010
34e2e88,dfb10018
34e2e8c,dfb20020
34e2e90,dfbf0028
34e2e94,3e00008
34e2e98,27bd0030
34e2ea0,27bdffd0
34e2ea4,ffbf0028
34e2ea8,ffb20020
34e2eac,ffb10018
34e2eb0,ffb00010
34e2eb4,68000
34e2eb8,49000
34e2ebc,6400006
34e2ec0,58800
34e2ec4,110fc3
34e2ec8,2402025
34e2ecc,2211026
34e2ed0,8118bb9
34e2ed4,412823
34e2ed8,620000a
34e2edc,122023
34e2ee0,2202825
34e2ee4,8e010000
34e2ee8,27a6000c
34e2eec,c11c154
34e2ef0,afa1000c
34e2ef4,641000a
34e2ef8,8fa3000c
34e2efc,8118bc7
34e2f04,8e010000
34e2f08,27a6000c
34e2f0c,112823
34e2f10,c11c154
34e2f14,afa1000c
34e2f18,8fa3000c
34e2f1c,31823
34e2f20,ae030000
34e2f24,2a210000
34e2f28,2a430000
34e2f2c,610826
34e2f30,10200002
34e2f38,21023
34e2f3c,dfb00010
34e2f40,dfb10018
34e2f44,dfb20020
34e2f48,dfbf0028
34e2f4c,3e00008
34e2f50,27bd0030
34e2f58,27bdffe0
34e2f5c,ffbf0018
34e2f60,ffb10010
34e2f64,ffb00008
34e2f68,48000
34e2f6c,58800
34e2f70,100fc3
34e2f74,2011026
34e2f78,412023
34e2f7c,110fc3
34e2f80,2211026
34e2f84,c11c144
34e2f88,412823
34e2f8c,2300826
34e2f90,28210000
34e2f94,10200002
34e2f9c,21023
34e2fa0,dfb00008
34e2fa4,dfb10010
34e2fa8,dfbf0018
34e2fac,3e00008
34e2fb0,27bd0020
34e2fb8,27bdfff0
34e2fbc,ffbf0008
34e2fc0,42000
34e2fc4,4800008
34e2fc8,51000
34e2fcc,20fc3
34e2fd0,411026
34e2fd4,c11c14c
34e2fd8,412823
34e2fdc,dfbf0008
34e2fe0,3e00008
34e2fe4,27bd0010
34e2fe8,20fc3
34e2fec,42023
34e2ff0,411026
34e2ff4,c11c14c
34e2ff8,412823
34e2ffc,21023
34e3000,dfbf0008
34e3004,3e00008
34e3008,27bd0010
34e3010,27bdffd0
34e3014,ffbf0028
34e3018,ffb20020
34e301c,ffb10018
34e3020,ffb00010
34e3024,a08825
34e3028,808025
34e302c,4800006
34e3030,69000
34e3034,110fff
34e3038,2002025
34e303c,2211026
34e3040,8118c15
34e3044,41282f
34e3048,620000a
34e304c,10202f
34e3050,2202825
34e3054,de410000
34e3058,27a60008
34e305c,c11c17a
34e3060,ffa10008
34e3064,601000a
34e3068,dfa30008
34e306c,8118c23
34e3074,de410000
34e3078,11282f
34e307c,27a60008
34e3080,c11c17a
34e3084,ffa10008
34e3088,dfa30008
34e308c,3182f
34e3090,fe430000
34e3094,2a210000
34e3098,2a030000
34e309c,610826
34e30a0,10200002
34e30a8,2102f
34e30ac,dfb00010
34e30b0,dfb10018
34e30b4,dfb20020
34e30b8,dfbf0028
34e30bc,3e00008
34e30c0,27bd0030
34e30c8,27bdffe0
34e30cc,ffbf0018
34e30d0,ffb10010
34e30d4,ffb00008
34e30d8,40fff
34e30dc,808825
34e30e0,a08025
34e30e4,811026
34e30e8,41202f
34e30ec,50fff
34e30f0,a11026
34e30f4,c11c162
34e30f8,41282f
34e30fc,2110826
34e3100,28210000
34e3104,10200002
34e310c,2102f
34e3110,dfb00008
34e3114,dfb10010
34e3118,dfbf0018
34e311c,3e00008
34e3120,27bd0020
34e3128,27bdfff0
34e312c,ffbf0008
34e3130,4800008
34e3138,50fff
34e313c,a11026
34e3140,c11c16a
34e3144,41282f
34e3148,dfbf0008
34e314c,3e00008
34e3150,27bd0010
34e3154,50fff
34e3158,4202f
34e315c,a11026
34e3160,c11c16a
34e3164,41282f
34e3168,2102f
34e316c,dfbf0008
34e3170,3e00008
34e3174,27bd0010
34e3178,27bdffd0
34e317c,ffbf0028
34e3180,ffb20020
34e3184,ffb10018
34e3188,ffb00010
34e318c,e01025
34e3190,808025
34e3194,88800
34e3198,480000a
34e319c,28d20000
34e31a0,16400012
34e31a8,403825
34e31ac,2082b
34e31b0,1103c
34e31b4,12400015
34e31bc,8118c80
34e31c4,5082b
34e31c8,5182f
34e31cc,1083c
34e31d0,1083e
34e31d4,201082d
34e31d8,4c00018
34e31dc,1202f
34e31e0,403825
34e31e4,8118c84
34e31e8,602825
34e31ec,2382f
34e31f0,2082b
34e31f4,1103c
34e31f8,12400004
34e3200,2083e
34e3204,c1082d
34e3208,1302f
34e320c,2002025
34e3210,de210000
34e3214,de220008
34e3218,27a80000
34e321c,ffa20008
34e3220,c11c1a4
34e3224,ffa10000
34e3228,dfa50008
34e322c,6010019
34e3230,dfa40000
34e3234,8118c9e
34e323c,de250000
34e3240,de270008
34e3244,2082b
34e3248,27a80000
34e324c,ffa70008
34e3250,ffa50000
34e3254,1083c
34e3258,2382f
34e325c,602825
34e3260,1083e
34e3264,c1082d
34e3268,c11c1a4
34e326c,1302f
34e3270,dfa50008
34e3274,dfa40000
34e3278,5082f
34e327c,5282b
34e3280,5283c
34e3284,5283e
34e3288,85202d
34e328c,202825
34e3290,4202f
34e3294,2a010000
34e3298,fe240000
34e329c,fe250008
34e32a0,322026
34e32a4,10800002
34e32a8,3282b
34e32ac,3182f
34e32b0,5283c
34e32b4,10800004
34e32bc,5083e
34e32c0,41082d
34e32c4,1102f
34e32c8,dfb00010
34e32cc,dfb10018
34e32d0,dfb20020
34e32d4,dfbf0028
34e32d8,3e00008
34e32dc,27bd0030
34e32e0,27bdffe0
34e32e4,ffbf0018
34e32e8,ffb10010
34e32ec,ffb00008
34e32f0,808825
34e32f4,5082b
34e32f8,c08025
34e32fc,28c30000
34e3300,1203c
34e3304,2a260000
34e3308,10c00002
34e3310,5282f
34e3314,1460000e
34e331c,10c0000e
34e3320,e01025
34e3324,4083e
34e3328,221082d
34e332c,1202f
34e3330,7082b
34e3334,1303c
34e3338,1060000c
34e3340,6083e
34e3344,201082d
34e3348,8118cdc
34e334c,1302f
34e3350,14c0fff4
34e3354,7102f
34e3358,2202025
34e335c,7082b
34e3360,1303c
34e3364,1460fff6
34e336c,2003025
34e3370,c11c188
34e3374,403825
34e3378,2110826
34e337c,28250000
34e3380,14a00008
34e3384,602025
34e3388,801825
34e338c,4082b
34e3390,1203c
34e3394,10a0000b
34e339c,8118cee
34e33a4,4182f
34e33a8,4082b
34e33ac,1203c
34e33b0,10a00004
34e33b8,4083e
34e33bc,41082d
34e33c0,1102f
34e33c4,dfb00008
34e33c8,dfb10010
34e33cc,dfbf0018
34e33d0,3e00008
34e33d4,27bd0020
34e33d8,27bdfff0
34e33dc,ffbf0008
34e33e0,4800011
34e33e8,7082b
34e33ec,28c30000
34e33f0,1103c
34e33f4,10600002
34e33fc,7382f
34e3400,10600004
34e3408,2083e
34e340c,c1082d
34e3410,1302f
34e3414,c11c196
34e341c,dfbf0008
34e3420,3e00008
34e3424,27bd0010
34e3428,7082b
34e342c,28c30000
34e3430,1103c
34e3434,10600002
34e343c,7382f
34e3440,10600004
34e3448,2083e
34e344c,c1082d
34e3450,1302f
34e3454,5102b
34e3458,5082f
34e345c,2103c
34e3460,202825
34e3464,2103e
34e3468,82102d
34e346c,c11c196
34e3470,2202f
34e3474,3082b
34e3478,3182f
34e347c,1083c
34e3480,1083e
34e3484,41082d
34e3488,1102f
34e348c,dfbf0008
34e3490,3e00008
34e3494,27bd0010
34e3498,27bdfff0
34e349c,ffbf0008
34e34a0,c1187da
34e34a8,dfbf0008
34e34ac,3e00008
34e34b0,27bd0010
34e34b8,40800
34e34bc,3022ffff
34e34c0,2c420001
34e34c4,21100
34e34c8,410806
34e34cc,302300ff
34e34d0,2c630001
34e34d4,318c0
34e34d8,610806
34e34dc,621025
34e34e0,302400ff
34e34e4,3021000f
34e34e8,2c210001
34e34ec,10880
34e34f0,242006
34e34f4,410825
34e34f8,30850003
34e34fc,2ca50001
34e3500,51840
34e3504,642006
34e3508,230825
34e350c,802827
34e3510,42780
34e3514,42603
34e3518,30a50001
34e351c,421c2
34e3520,51023
34e3524,24840002
34e3528,821024
34e352c,304200ff
34e3530,3e00008
34e3534,221021
34e3538,40800
34e353c,2c210001
34e3540,10940
34e3544,241016
34e3548,3043ffff
34e354c,2c630001
34e3550,31900
34e3554,621016
34e3558,610825
34e355c,304400ff
34e3560,2c840001
34e3564,420c0
34e3568,821016
34e356c,240825
34e3570,21000
34e3574,304300ff
34e3578,3042000f
34e357c,2c420001
34e3580,21080
34e3584,431806
34e3588,220825
34e358c,30640003
34e3590,2c840001
34e3594,42040
34e3598,831806
34e359c,240825
34e35a0,602827
34e35a4,31f80
34e35a8,31e03
34e35ac,30a50001
34e35b0,319c2
34e35b4,51023
34e35b8,24630002
34e35bc,621024
34e35c0,304200ff
34e35c4,3e00008
34e35c8,221021
34e35d0,10a00026
34e35d8,50800
34e35dc,2c210001
34e35e0,10940
34e35e4,251016
34e35e8,3043ffff
34e35ec,2c630001
34e35f0,31900
34e35f4,621016
34e35f8,610825
34e35fc,304400ff
34e3600,2c840001
34e3604,420c0
34e3608,821016
34e360c,240825
34e3610,21000
34e3614,304300ff
34e3618,3042000f
34e361c,2c420001
34e3620,21080
34e3624,431806
34e3628,220825
34e362c,30640003
34e3630,2c840001
34e3634,42040
34e3638,831806
34e363c,240825
34e3640,602827
34e3644,31f80
34e3648,31e03
34e364c,30a50001
34e3650,319c2
34e3654,51023
34e3658,24630002
34e365c,621024
34e3660,304200ff
34e3664,3e00008
34e3668,221021
34e366c,40800
34e3670,2c210001
34e3674,10940
34e3678,241016
34e367c,3043ffff
34e3680,2c630001
34e3684,31900
34e3688,621016
34e368c,230825
34e3690,304400ff
34e3694,2c840001
34e3698,420c0
34e369c,821016
34e36a0,240825
34e36a4,21000
34e36a8,304300ff
34e36ac,3042000f
34e36b0,2c420001
34e36b4,21080
34e36b8,431806
34e36bc,220825
34e36c0,30640003
34e36c4,2c840001
34e36c8,42040
34e36cc,831806
34e36d0,240825
34e36d4,602827
34e36d8,31f80
34e36dc,31e03
34e36e0,30a50001
34e36e4,319c2
34e36e8,51023
34e36ec,24630002
34e36f0,621024
34e36f4,304200ff
34e36f8,410821
34e36fc,3e00008
34e3700,24220040
34e3708,27bdfff0
34e370c,ffbf0008
34e3710,c11c14c
34e3718,dfbf0008
34e371c,3e00008
34e3720,27bd0010
34e3728,27bdfff0
34e372c,ffbf0008
34e3730,c116c36
34e3738,dfbf0008
34e373c,3e00008
34e3740,27bd0010
34e3748,27bdfff0
34e374c,ffbf0008
34e3750,c11bba8
34e3758,dfbf0008
34e375c,3e00008
34e3760,27bd0010
34e3768,44226000
34e376c,3c017fff
34e3770,3421ffff
34e3774,2183e
34e3778,31800
34e377c,611824
34e3780,3c017fef
34e3784,3421ffff
34e3788,23082b
34e378c,10200004
34e3790,46206006
34e3794,46200000
34e3798,3e00008
34e37a0,3c010010
34e37a4,61082b
34e37a8,10200010
34e37b0,3c018046
34e37b4,3c037fff
34e37b8,d4212a30
34e37bc,3463ffff
34e37c0,46210042
34e37c4,44220800
34e37cc,2083e
34e37d0,10800
34e37d4,231824
34e37d8,1060ffef
34e37e0,3c01297f
34e37e4,8118dfd
34e37e8,34247893
34e37ec,3c012a9f
34e37f0,34247893
34e37f4,3c015555
34e37f8,3c088046
34e37fc,3c068046
34e3800,3c058046
34e3804,3c078046
34e3808,34215556
34e380c,d5012a58
34e3810,d4c32a48
34e3814,d4a42a40
34e3818,d4e22a50
34e381c,610019
34e3820,64030001
34e3824,810
34e3828,240821
34e382c,327fc
34e3830,31ff8
34e3834,441024
34e3838,1083c
34e383c,3c048046
34e3840,220825
34e3844,d4852a38
34e3848,3c04c000
34e384c,44a13000
34e3854,462031c3
34e3858,46263202
34e385c,462741c2
34e3860,46213842
34e3864,46273a02
34e3868,46253942
34e386c,46230840
34e3870,46283a02
34e3874,46242900
34e3878,46213842
34e387c,46244102
34e3880,46220840
34e3884,46212040
34e3888,46260842
34e388c,44210800
34e3894,240824
34e3898,23082d
34e389c,44a10800
34e38a4,46210882
34e38a8,46220003
34e38ac,46210880
34e38b0,46201080
34e38b4,46210001
34e38b8,46220003
34e38bc,46210002
34e38c0,3e00008
34e38c4,46210000
34e38c8,27bdfff0
34e38cc,ffbf0008
34e38d0,c11a784
34e38d8,dfbf0008
34e38dc,3e00008
34e38e0,27bd0010
34e38e8,27bdfff0
34e38ec,ffbf0008
34e38f0,c11a784
34e38f8,dfbf0008
34e38fc,3e00008
34e3900,27bd0010
34e3908,27bdfff0
34e390c,ffbf0008
34e3910,c11d1fa
34e3918,dfbf0008
34e391c,3e00008
34e3920,27bd0010
34e3928,27bdfff0
34e392c,ffbf0008
34e3930,c11abd6
34e3938,dfbf0008
34e393c,3e00008
34e3940,27bd0010
34e3948,27bdfff0
34e394c,ffbf0008
34e3950,c11d0e0
34e3958,dfbf0008
34e395c,3e00008
34e3960,27bd0010
34e3968,27bdfff0
34e396c,ffbf0008
34e3970,c11c74a
34e3978,dfbf0008
34e397c,3e00008
34e3980,27bd0010
34e3988,27bdfff0
34e398c,ffbf0008
34e3990,c11d266
34e3998,dfbf0008
34e399c,3e00008
34e39a0,27bd0010
34e39a8,27bdfff0
34e39ac,ffbf0008
34e39b0,c117edc
34e39b8,dfbf0008
34e39bc,3e00008
34e39c0,27bd0010
34e39c8,27bdfff0
34e39cc,ffbf0008
34e39d0,c1195e8
34e39d8,dfbf0008
34e39dc,3e00008
34e39e0,27bd0010
34e39e8,27bdfff0
34e39ec,ffbf0008
34e39f0,c119ee4
34e39f8,dfbf0008
34e39fc,3e00008
34e3a00,27bd0010
34e3a08,27bdfff0
34e3a0c,ffbf0008
34e3a10,c119924
34e3a18,dfbf0008
34e3a1c,3e00008
34e3a20,27bd0010
34e3a28,44026000
34e3a2c,3c010080
34e3a30,41082a
34e3a34,1420000b
34e3a38,46006006
34e3a3c,3c017f7f
34e3a40,3421ffff
34e3a44,22082b
34e3a48,14200051
34e3a50,3c013f80
34e3a54,14410015
34e3a58,2403ff81
34e3a5c,3e00008
34e3a60,44800000
34e3a64,44800800
34e3a6c,46010032
34e3a74,45000006
34e3a7c,46000002
34e3a80,3c018046
34e3a84,c4212ab4
34e3a88,3e00008
34e3a8c,46000803
34e3a90,440003d
34e3a98,3c018046
34e3a9c,2403ff68
34e3aa0,c4212ab0
34e3aa4,46010002
34e3aa8,44020000
34e3aac,3c01004a
34e3ab0,3c043f35
34e3ab4,3421fb0d
34e3ab8,348404f3
34e3abc,410821
34e3ac0,3c02007f
34e3ac4,3442ffff
34e3ac8,221024
34e3acc,10dc2
34e3ad0,441021
34e3ad4,3c048046
34e3ad8,230821
34e3adc,3c038046
34e3ae0,44820000
34e3ae4,3c028046
34e3ae8,c4822ac0
34e3aec,3c048046
34e3af0,c4632abc
34e3af4,3c038046
34e3af8,c4412ab4
34e3afc,c4852ad0
34e3b00,3c028046
34e3b04,c4442ab8
34e3b08,3c028046
34e3b0c,46010000
34e3b10,44810800
34e3b14,3c018046
34e3b18,c4462ac8
34e3b1c,c4272ac4
34e3b20,3c018046
34e3b24,46800860
34e3b28,c4282ad4
34e3b2c,46050140
34e3b30,46040102
34e3b34,460308c2
34e3b38,46020842
34e3b3c,c4622acc
34e3b40,46050143
34e3b44,46040102
34e3b48,46052a42
34e3b4c,46094a82
34e3b50,46085202
34e3b54,46065182
34e3b58,460741c0
34e3b5c,46023080
34e3b60,460751c2
34e3b64,46024882
34e3b68,46071080
34e3b6c,46022080
34e3b70,46022882
34e3b74,46020840
34e3b78,46040841
34e3b7c,46010000
34e3b80,3e00008
34e3b84,46001800
34e3b88,46000001
34e3b8c,46010003
34e3b90,3e00008
34e3b98,27bdfff0
34e3b9c,ffbf0008
34e3ba0,c118288
34e3ba8,dfbf0008
34e3bac,3e00008
34e3bb0,27bd0010
34e3bb8,27bdfff0
34e3bbc,ffbf0008
34e3bc0,c117f44
34e3bc8,dfbf0008
34e3bcc,3e00008
34e3bd0,27bd0010
34e3bd8,640107ff
34e3bdc,44226000
34e3be0,64030219
34e3be4,10d3c
34e3be8,31d7c
34e3bec,410824
34e3bf0,61082b
34e3bf4,10200003
34e3bf8,46206006
34e3bfc,3e00008
34e3c04,440000f
34e3c0c,3c018046
34e3c10,d4212a68
34e3c14,3c018046
34e3c18,46210000
34e3c1c,d4212a60
34e3c20,46210000
34e3c24,44a00800
34e3c2c,46210032
34e3c34,4500fff1
34e3c3c,3e00008
34e3c40,44a00000
34e3c44,3c018046
34e3c48,d4212a60
34e3c4c,3c018046
34e3c50,46210000
34e3c54,d4212a68
34e3c58,46210000
34e3c5c,44a00800
34e3c64,46210032
34e3c6c,4500ffe3
34e3c74,3c018046
34e3c78,d4202a70
34e3c7c,3e00008
34e3c88,44026000
34e3c8c,3c017f00
34e3c90,3c034a80
34e3c94,410824
34e3c98,61082b
34e3c9c,10200003
34e3ca0,46006006
34e3ca4,3e00008
34e3cac,440000f
34e3cb4,3c018046
34e3cb8,c4212adc
34e3cbc,3c018046
34e3cc0,46010000
34e3cc4,c4212ad8
34e3cc8,46010000
34e3ccc,44800800
34e3cd4,46010032
34e3cdc,4500fff1
34e3ce4,3e00008
34e3ce8,46000806
34e3cec,3c018046
34e3cf0,c4212ad8
34e3cf4,3c018046
34e3cf8,46010000
34e3cfc,c4212adc
34e3d00,46010000
34e3d04,44800800
34e3d0c,46010032
34e3d14,4500ffe3
34e3d1c,3c018046
34e3d20,c4202ae0
34e3d24,3e00008
34e3d30,27bdfff0
34e3d34,ffbf0008
34e3d38,c11d2f2
34e3d40,dfbf0008
34e3d44,3e00008
34e3d48,27bd0010
34e3d50,27bdfff0
34e3d54,ffbf0008
34e3d58,c11a87c
34e3d60,dfbf0008
34e3d64,3e00008
34e3d68,27bd0010
34e3d70,27bdfff0
34e3d74,ffbf0008
34e3d78,c11c8d8
34e3d80,dfbf0008
34e3d84,3e00008
34e3d88,27bd0010
34e3d90,27bdfff0
34e3d94,ffbf0008
34e3d98,c116d2a
34e3da0,dfbf0008
34e3da4,3e00008
34e3da8,27bd0010
34e3db0,27bdfff0
34e3db4,ffbf0008
34e3db8,c119160
34e3dc0,dfbf0008
34e3dc4,3e00008
34e3dc8,27bd0010
34e3dd0,27bdfff0
34e3dd4,ffbf0008
34e3dd8,c117b0e
34e3de0,dfbf0008
34e3de4,3e00008
34e3de8,27bd0010
34e3df0,27bdfff0
34e3df4,ffbf0008
34e3df8,c11c70e
34e3e00,dfbf0008
34e3e04,3e00008
34e3e08,27bd0010
34e3e10,27bdfff0
34e3e14,ffbf0008
34e3e18,c11be68
34e3e20,dfbf0008
34e3e24,3e00008
34e3e28,27bd0010
34e3e30,27bdfff0
34e3e34,ffbf0008
34e3e38,c11b1b4
34e3e40,dfbf0008
34e3e44,3e00008
34e3e48,27bd0010
34e3e50,27bdfff0
34e3e54,ffbf0008
34e3e58,c11980c
34e3e60,dfbf0008
34e3e64,3e00008
34e3e68,27bd0010
34e3e70,27bdfff0
34e3e74,ffbf0008
34e3e78,c117f54
34e3e80,dfbf0008
34e3e84,3e00008
34e3e88,27bd0010
34e3e90,27bdfff0
34e3e94,ffbf0008
34e3e98,c11c10e
34e3ea0,dfbf0008
34e3ea4,3e00008
34e3ea8,27bd0010
34e3eb0,27bdfff0
34e3eb4,ffbf0008
34e3eb8,c11c808
34e3ec0,dfbf0008
34e3ec4,3e00008
34e3ec8,27bd0010
34e3ed0,27bdfff0
34e3ed4,ffbf0008
34e3ed8,c11d49c
34e3ee0,dfbf0008
34e3ee4,3e00008
34e3ee8,27bd0010
34e3ef0,27bdfff0
34e3ef4,ffbf0008
34e3ef8,c11b2d4
34e3f00,dfbf0008
34e3f04,3e00008
34e3f08,27bd0010
34e3f10,27bdfff0
34e3f14,ffbf0008
34e3f18,c117e26
34e3f20,dfbf0008
34e3f24,3e00008
34e3f28,27bd0010
34e3f30,27bdfff0
34e3f34,ffbf0008
34e3f38,c11c600
34e3f40,dfbf0008
34e3f44,3e00008
34e3f48,27bd0010
34e3f50,27bdfff0
34e3f54,ffbf0008
34e3f58,c1198e4
34e3f60,dfbf0008
34e3f64,3e00008
34e3f68,27bd0010
34e3f70,27bdfff0
34e3f74,ffbf0008
34e3f78,c11c836
34e3f80,dfbf0008
34e3f84,3e00008
34e3f88,27bd0010
34e3f90,27bdfff0
34e3f94,ffbf0008
34e3f98,c11c836
34e3fa0,dfbf0008
34e3fa4,3e00008
34e3fa8,27bd0010
34e3fb0,27bdfff0
34e3fb4,ffbf0008
34e3fb8,c11ab98
34e3fc0,dfbf0008
34e3fc4,3e00008
34e3fc8,27bd0010
34e3fd0,27bdfff0
34e3fd4,ffbf0008
34e3fd8,c11b278
34e3fe0,dfbf0008
34e3fe4,3e00008
34e3fe8,27bd0010
34e3ff0,27bdfff0
34e3ff4,ffbf0008
34e3ff8,c1172a8
34e4000,dfbf0008
34e4004,3e00008
34e4008,27bd0010
34e4010,27bdfff0
34e4014,ffbf0008
34e4018,c11bcf4
34e4020,dfbf0008
34e4024,3e00008
34e4028,27bd0010
34e4030,27bdfff0
34e4034,ffbf0008
34e4038,c119682
34e4040,dfbf0008
34e4044,3e00008
34e4048,27bd0010
34e4050,27bdfff0
34e4054,ffbf0008
34e4058,c119682
34e4060,dfbf0008
34e4064,3e00008
34e4068,27bd0010
34e4070,27bdfff0
34e4074,ffbf0008
34e4078,c11bdc6
34e4080,dfbf0008
34e4084,3e00008
34e4088,27bd0010
34e4090,27bdfff0
34e4094,ffbf0008
34e4098,c11bdc6
34e40a0,dfbf0008
34e40a4,3e00008
34e40a8,27bd0010
34e40b0,27bdfff0
34e40b4,ffbf0008
34e40b8,c11741c
34e40c0,dfbf0008
34e40c4,3e00008
34e40c8,27bd0010
34e40d0,27bdfff0
34e40d4,ffbf0008
34e40d8,c11bf76
34e40e0,dfbf0008
34e40e4,3e00008
34e40e8,27bd0010
34e40f0,46006821
34e40f4,46006061
34e40f8,460070a1
34e40fc,3c011fff
34e4100,3c031000
34e4104,3421ffff
34e4108,46200842
34e410c,46220800
34e4110,44220000
34e4118,410824
34e411c,14230010
34e4124,640107ff
34e4128,10d3c
34e412c,411824
34e4130,1061000b
34e4138,462100c1
34e413c,46221832
34e4144,45000008
34e414c,462200c1
34e4150,46211832
34e4158,45000003
34e4160,3e00008
34e4164,46200020
34e4168,46220834
34e416c,24030000
34e4170,45010002
34e4174,24050000
34e4178,24050001
34e417c,28440000
34e4180,a40826
34e4184,1420000b
34e418c,46201001
34e4190,46200800
34e4194,44a00800
34e419c,46210034
34e41a4,4501000c
34e41ac,8119075
34e41b4,46200801
34e41b8,46220000
34e41bc,44a00800
34e41c4,46210034
34e41cc,45010002
34e41d4,24030001
34e41d8,830826
34e41dc,14200005
34e41e4,6442ffff
34e41e8,44a20000
34e41ec,3e00008
34e41f0,46200020
34e41f4,34420001
34e41f8,44a20000
34e41fc,3e00008
34e4200,46200020
34e4208,27bdfff0
34e420c,ffbf0008
34e4210,c11bc86
34e4218,dfbf0008
34e421c,3e00008
34e4220,27bd0010
34e4228,3c017fff
34e422c,44026000
34e4230,3421ffff
34e4234,411024
34e4238,3c017f7f
34e423c,3421ffff
34e4240,22082b
34e4244,10200004
34e4248,46006006
34e424c,46000000
34e4250,3e00008
34e4258,3c010080
34e425c,41082b
34e4260,1020000e
34e4268,1040fff9
34e4270,3c018046
34e4274,3c027fff
34e4278,c4212ae4
34e427c,3442ffff
34e4280,46010042
34e4284,44010800
34e428c,221024
34e4290,3c012651
34e4294,81190aa
34e4298,342319f2
34e429c,3c012a51
34e42a0,46000046
34e42a4,342319f2
34e42a8,3c015555
34e42ac,3c048000
34e42b0,46000021
34e42b4,34215556
34e42b8,410019
34e42bc,44020800
34e42c0,810
34e42c4,441024
34e42c8,462000c0
34e42cc,230821
34e42d0,410825
34e42d4,44810800
34e42dc,46000861
34e42e0,46210882
34e42e4,46211082
34e42e8,46201100
34e42ec,46241100
34e42f0,46221880
34e42f4,46211042
34e42f8,46240843
34e42fc,46210882
34e4300,46220882
34e4304,46201000
34e4308,46201000
34e430c,46221880
34e4310,46220842
34e4314,46200803
34e4318,3e00008
34e431c,46200020
34e4320,27bdfff0
34e4324,ffbf0008
34e4328,c119e94
34e4330,dfbf0008
34e4334,3e00008
34e4338,27bd0010
34e4340,27bdfff0
34e4344,ffbf0008
34e4348,c1182ac
34e4350,dfbf0008
34e4354,3e00008
34e4358,27bd0010
34e4360,27bdfff0
34e4364,ffbf0008
34e4368,c118870
34e4370,dfbf0008
34e4374,3e00008
34e4378,27bd0010
34e4380,27bdfff0
34e4384,ffbf0008
34e4388,c11d3ea
34e4390,dfbf0008
34e4394,3e00008
34e4398,27bd0010
34e43a0,27bdfff0
34e43a4,ffbf0008
34e43a8,c11d0a6
34e43b0,dfbf0008
34e43b4,3e00008
34e43b8,27bd0010
34e43c0,27bdfff0
34e43c4,ffbf0008
34e43c8,c11a440
34e43d0,dfbf0008
34e43d4,3e00008
34e43d8,27bd0010
34e43e0,27bdfff0
34e43e4,ffbf0008
34e43e8,c1181c8
34e43f0,dfbf0008
34e43f4,3e00008
34e43f8,27bd0010
34e4400,27bdfff0
34e4404,ffbf0008
34e4408,c1181c8
34e4410,dfbf0008
34e4414,3e00008
34e4418,27bd0010
34e4420,27bdfff0
34e4424,ffbf0008
34e4428,c117b96
34e4430,dfbf0008
34e4434,3e00008
34e4438,27bd0010
34e4440,27bdfff0
34e4444,ffbf0008
34e4448,c117b96
34e4450,dfbf0008
34e4454,3e00008
34e4458,27bd0010
34e4460,27bdfff0
34e4464,ffbf0008
34e4468,c1178a8
34e4470,dfbf0008
34e4474,3e00008
34e4478,27bd0010
34e4480,27bdfff0
34e4484,ffbf0008
34e4488,c11ac74
34e4490,dfbf0008
34e4494,3e00008
34e4498,27bd0010
34e44a0,27bdfff0
34e44a4,ffbf0008
34e44a8,c118202
34e44b0,dfbf0008
34e44b4,3e00008
34e44b8,27bd0010
34e44c0,27bdfff0
34e44c4,ffbf0008
34e44c8,c118202
