10,107352fa
35055a0,3801025
35055a4,2a217fff
35055a8,1420001b
35055ac,2e02825
35055b0,812159d
35055b8,4620b306
35055bc,4620a346
35055c0,3c018047
35055c4,d42e8c30
35055c8,c11c6c0
35055cc,44a07800
35055d0,44220000
35055d8,20c3e
35055dc,10800
35055e0,30237fff
35055e4,2c610001
35055e8,14200007
35055f0,2468ff81
35055f4,2a217fff
35055f8,14200007
35055fc,44251000
3505600,812159d
3505608,34088000
350560c,2a217fff
3505610,10200018
3505614,44251000
3505618,2ac17fff
350561c,10200015
3505624,ffbc0000
3505628,29017fff
350562c,1420001e
3505630,251cbf90
3505634,4620f306
3505638,4620e346
350563c,4620d386
3505640,c11c6c0
3505644,4620c3c6
3505648,24013f8f
350564c,3810826
3505650,2c220001
3505654,14400002
350565c,44371000
3505660,dfa30000
3505664,14400307
350566c,81218a1
3505670,44230000
3505674,4620f306
3505678,4620e346
350567c,4620d386
3505680,c11c6c0
3505684,4620c3c6
3505688,46200306
350568c,46201346
3505690,4620b386
3505694,c11a790
3505698,4620a3c6
350569c,44371000
35056a0,81218a1
35056a4,44230000
35056a8,120ffe
35056ac,141878
35056b0,1537fe
35056b4,103878
35056b8,1e4ffe
35056bc,21078
35056c0,156078
35056c4,3c0fffff
35056c8,1327fe
35056cc,663025
35056d0,11800
35056d4,e90825
35056d8,54ffe
35056dc,1e3878
35056e0,35ef7f20
35056e4,42000
35056e8,491025
35056ec,64090001
35056f0,94c7c
35056f4,652affff
35056f8,4a1024
35056fc,55078
3505700,495825
3505704,6402fffe
3505708,1822824
350570c,640c0001
3505710,e21024
3505714,c647c
3505718,45001d
350571c,658dffff
3505720,3810
3505724,4812
3505728,cd3024
350572c,2d0824
3505730,cc3025
3505734,2c0825
3505738,26001d
350573c,6010
3505740,6812
3505744,46001d
3505748,2361021
350574c,3012
3505750,7010
3505754,25001d
3505758,4f1021
350575c,812
3505760,2810
3505764,3827823
3505768,e6302d
350576c,c7382b
3505770,7383c
3505774,7c03e
3505778,c1382d
350577c,e6082b
3505780,1d8302d
3505784,cd682d
3505788,1a6302b
350578c,6303c
3505790,1083c
3505794,1083e
3505798,6303e
350579c,a1082d
35057a0,186302d
35057a4,1a1282d
35057a8,ad082b
35057ac,1083c
35057b0,1083e
35057b4,19e00012
35057b8,c1302d
35057bc,2de10080
35057c0,10200017
35057c8,24010080
35057cc,dfb40000
35057d0,640d0000
35057d4,2f6023
35057d8,31810040
35057dc,14200035
35057e0,18b4016
35057e4,18a0816
35057e8,398c003f
35057ec,b7078
35057f0,18e6014
35057f4,1817025
35057f8,812162f
35057fc,1006025
3505800,1782001b
3505804,640c0000
3505808,dfb40000
350580c,1604025
3505810,1406825
3505814,3801025
3505818,8121698
350581c,640e0000
3505820,dfb40000
3505824,25edff80
3505828,11a00031
350582c,2502bf10
3505830,2de10100
3505834,10200033
350583c,24010100
3505840,39ae003f
3505844,1a7c016
3505848,2f6023
350584c,31af0040
3505850,15e0003b
3505854,64080000
3505858,73878
350585c,1a90816
3505860,1c73814
3505864,e1c825
3505868,8121652
350586c,3003825
3505870,f4023
3505874,2d010080
3505878,1020002b
3505880,dfb40000
3505884,10bc016
3505888,31ed0040
350588c,31010040
3505890,1420005f
3505894,640c0000
3505898,3901003f
350589c,b7078
35058a0,10a4016
35058a4,2e0814
35058a8,287025
35058ac,8121686
35058b0,3004025
35058b4,640c0000
35058b8,1007025
35058bc,1eac014
35058c0,31f90040
35058c4,17200006
35058c8,3004025
35058cc,39e8003f
35058d0,a507a
35058d4,1eb0814
35058d8,10a4016
35058dc,284025
35058e0,1720005f
35058e8,8121698
35058ec,3006825
35058f0,64080000
35058f4,640d0000
35058f8,1606025
35058fc,8121698
3505900,1407025
3505904,64090001
3505908,64080000
350590c,640d0000
3505910,64070000
3505914,64060000
3505918,64050000
350591c,1606025
3505920,8121698
3505924,1407025
3505928,dfb40000
350592c,64080000
3505930,640d0001
3505934,640c0000
3505938,8121698
350593c,640e0000
3505940,64070000
3505944,300c825
3505948,1858814
350594c,3989003f
3505950,31980040
3505954,1300000f
3505958,2208025
350595c,13000013
3505960,64120000
3505964,332c825
3505968,64110000
350596c,13000014
3505970,1999014
3505974,15e00015
3505978,1a69816
350597c,1a50816
3505980,62878
3505984,2603025
3505988,1c52814
350598c,8121675
3505990,a12825
3505994,5807a
3505998,1860814
350599c,1308016
35059a0,308025
35059a4,1700ffef
35059a8,64120000
35059ac,2209025
35059b0,332c825
35059b4,64110000
35059b8,1700ffee
35059bc,1999014
35059c0,2408825
35059c4,11e0ffed
35059c8,1a69816
35059cc,64060000
35059d0,2602825
35059d4,17000005
35059d8,f03825
35059dc,19087a
35059e0,1210816
35059e4,1874814
35059e8,1219025
35059ec,2320825
35059f0,640d0000
35059f4,1606025
35059f8,1407025
35059fc,1082b
3505a00,1083c
3505a04,1083e
3505a08,8121698
3505a0c,3214825
3505a10,64080000
3505a14,3007025
3505a18,1eac014
3505a1c,15a00007
3505a20,300c825
3505a24,31e1007f
3505a28,a507a
3505a2c,1eb5814
3505a30,3821003f
3505a34,2a0816
3505a38,161c825
3505a3c,15a00002
3505a40,640a0000
3505a44,3005025
3505a48,1590825
3505a4c,1082b
3505a50,1083c
3505a54,1083e
3505a58,1c16825
3505a5c,640e0000
3505a60,645026
3505a64,2a810000
3505a68,2d430001
3505a6c,230826
3505a70,1020001b
3505a78,12d202d
3505a7c,e8082d
3505a80,89482b
3505a84,9183c
3505a88,3183e
3505a8c,23402d
3505a90,1070826
3505a94,2c210001
3505a98,14200002
3505aa0,107482b
3505aa4,9083c
3505aa8,a182b
3505aac,1083e
3505ab0,a1082d
3505ab4,2e482d
3505ab8,121382b
3505abc,25082b
3505ac0,7383c
3505ac4,1083c
3505ac8,1083e
3505acc,7383e
3505ad0,c1082d
3505ad4,2c082d
3505ad8,81216e6
3505adc,27282d
3505ae0,12d582b
3505ae4,e82026
3505ae8,2c810001
3505aec,14200002
3505af0,1607825
3505af4,e8782b
3505af8,f083c
3505afc,12d7826
3505b00,6418ffff
3505b04,1e47825
3505b08,12d202f
3505b0c,1483e
3505b10,b683c
3505b14,2de10001
3505b18,4782b
3505b1c,a9c82b
3505b20,f583c
3505b24,14200002
3505b28,640f0000
3505b2c,640fffff
3505b30,19083c
3505b34,a9482f
3505b38,12e282b
3505b3c,1083e
3505b40,12e482f
3505b44,c1082f
3505b48,5283c
3505b4c,2c082f
3505b50,5283e
3505b54,25282f
3505b58,1e9082b
3505b5c,305302a
3505b60,1603c
3505b64,10c000b8
3505b6c,10c000ba
3505b74,e8382f
3505b78,10c000bb
3505b7c,d403e
3505b80,10c000bc
3505b84,e8402f
3505b88,14c000bf
3505b8c,1253825
3505b90,10e000bf
3505b98,3c070f0f
3505b9c,3c0a5555
3505ba0,3c013333
3505ba4,9307a
3505ba8,64e70f0f
3505bac,654a5555
3505bb0,64213333
3505bb4,73c38
3505bb8,a5438
3505bbc,10c38
3505bc0,64e70f0f
3505bc4,654c5555
3505bc8,64213333
3505bcc,75438
3505bd0,3c070101
3505bd4,10c38
3505bd8,64e70101
3505bdc,642b3333
3505be0,c0c38
3505be4,654a0f0f
3505be8,73c38
3505bec,642c5555
3505bf0,5082b
3505bf4,64e70101
3505bf8,73c38
3505bfc,1420001b
3505c00,64e70101
3505c04,1260825
3505c08,168ba
3505c0c,2d0825
3505c10,1693a
3505c14,2d0825
3505c18,16a3a
3505c1c,2d0825
3505c20,16c3a
3505c24,2d0825
3505c28,1683e
3505c2c,2d0827
3505c30,1687a
3505c34,1ac6024
3505c38,2c082f
3505c3c,2b6024
3505c40,108ba
3505c44,2b0824
3505c48,181082d
3505c4c,1593a
3505c50,2b082d
3505c54,2a0824
3505c58,27001c
3505c5c,812
3505c60,10e3e
3505c64,8121734
3505c68,64270040
3505c6c,5087a
3505c70,a10825
3505c74,168ba
3505c78,2d0825
3505c7c,1693a
3505c80,2d0825
3505c84,16a3a
3505c88,2d0825
3505c8c,16c3a
3505c90,2d0825
3505c94,1683e
3505c98,2d0827
3505c9c,1687a
3505ca0,1ac6024
3505ca4,2c082f
3505ca8,2b6024
3505cac,108ba
3505cb0,2b0824
3505cb4,181082d
3505cb8,1593a
3505cbc,2b082d
3505cc0,2a0824
3505cc4,27001c
3505cc8,812
3505ccc,13e3e
3505cd0,75800
3505cd4,640c0000
3505cd8,640e0000
3505cdc,2567ffff
3505ce0,30ed007f
3505ce4,30ea0040
3505ce8,11400014
3505cec,e47814
3505cf0,39ad003f
3505cf4,11400015
3505cf8,24180001
3505cfc,30bc023
3505d00,33010040
3505d04,14200019
3505d08,308c816
3505d0c,80878
3505d10,3308007f
3505d14,3042016
3505d18,3908003f
3505d1c,1010814
3505d20,24c025
3505d24,3202025
3505d28,1cf7025
3505d2c,15400015
3505d30,e94014
3505d34,8121760
3505d3c,1e07025
3505d40,39ad003f
3505d44,1540ffed
3505d48,24180001
3505d4c,4087a
3505d50,e87814
3505d54,1a10816
3505d58,1e17825
3505d5c,30bc023
3505d60,33010040
3505d64,1020ffe9
3505d68,308c816
3505d6c,64040000
3505d70,320c025
3505d74,1cf7025
3505d78,15400002
3505d7c,e94014
3505d80,1006025
3505d84,e082b
3505d88,30c4825
3505d8c,4b1023
3505d90,1083c
3505d94,15400004
3505d98,1583e
3505d9c,e50814
3505da0,1a62816
3505da4,254025
3505da8,888025
3505dac,12b9825
3505db0,24510081
3505db4,24120000
3505db8,2002025
3505dbc,10600008
3505dc0,2601025
3505dc4,13082b
3505dc8,13102f
3505dcc,24120001
3505dd0,1083c
3505dd4,1083e
3505dd8,201082d
3505ddc,1202f
3505de0,44a46000
3505de8,c11b6f0
3505dec,44a26800
3505df0,2a21bf84
3505df4,10200009
3505df8,44340000
3505dfc,2401bf83
3505e00,1621005c
3505e08,16400070
3505e10,6401203f
3505e14,81217f5
3505e18,1147c
3505e1c,2a214000
3505e20,1420005f
3505e28,46200306
3505e2c,46201346
3505e30,3c018047
3505e34,d42e8c40
3505e38,c11c6c0
3505e3c,44a07800
3505e40,8121896
3505e44,2631c001
3505e48,1e5082f
3505e4c,c283e
3505e50,14c0ff48
3505e54,25282f
3505e58,1e9482f
3505e5c,e8382f
3505e60,14c0ff47
3505e64,d403e
3505e68,4202f
3505e6c,14c0ff46
3505e70,e8402f
3505e74,b083e
3505e78,101082d
3505e7c,1402f
3505e80,10c0ff43
3505e84,1253825
3505e88,14e0ff43
3505e8c,a182b
3505e90,880825
3505e94,1020008a
3505e9c,3c060f0f
3505ea0,3c075555
3505ea4,3c013333
3505ea8,4287a
3505eac,8807a
3505eb0,64c60f0f
3505eb4,64e75555
3505eb8,64213333
3505ebc,63438
3505ec0,73c38
3505ec4,10c38
3505ec8,64c60f0f
3505ecc,64ea5555
3505ed0,64213333
3505ed4,63c38
3505ed8,3c060101
3505edc,10c38
3505ee0,64c60101
3505ee4,64293333
3505ee8,a0c38
3505eec,64e70f0f
3505ef0,63438
3505ef4,642a5555
3505ef8,8082b
3505efc,64c60101
3505f00,63438
3505f04,1420007b
3505f08,64c60101
3505f0c,850825
3505f10,158ba
3505f14,2b0825
3505f18,1593a
3505f1c,2b0825
3505f20,15a3a
3505f24,2b0825
3505f28,15c3a
3505f2c,2b0825
3505f30,1583e
3505f34,2b0827
3505f38,1587a
3505f3c,16a5024
3505f40,2a082f
3505f44,295024
3505f48,108ba
3505f4c,290824
3505f50,141082d
3505f54,1493a
3505f58,29082d
3505f5c,270824
3505f60,26001c
3505f64,812
3505f68,10e3e
3505f6c,8121855
3505f70,64260040
3505f74,32613fff
3505f78,6402c000
3505f7c,1082b
3505f80,2621024
3505f84,1083c
3505f88,1083e
3505f8c,10bb8
3505f90,16400021
3505f94,221025
3505f98,8121807
3505f9c,401825
3505fa0,2a21c002
3505fa4,102000ac
3505fac,46200306
3505fb0,46201346
3505fb4,3c018047
3505fb8,d42e8c38
3505fbc,c11c6c0
3505fc0,44a07800
3505fc4,8121896
3505fc8,26313f8d
3505fcc,6401603f
3505fd0,1147c
3505fd4,44a2a000
3505fd8,46200386
3505fdc,462013c6
3505fe0,44a06800
3505fe4,46200586
3505fe8,46201606
3505fec,c11ac0c
3505ff0,4620a306
3505ff4,14400026
3505ffc,64010001
3506000,64170000
3506004,117fc
3506008,10c3c
350600c,2821024
3506010,81218a1
3506014,411825
3506018,2182f
350601c,2082b
3506020,44a36800
3506024,1103c
3506028,12400004
3506030,2083e
3506034,201082d
3506038,1802f
350603c,c11b6f0
3506040,44b06000
3506044,3c018047
3506048,46200306
350604c,46201346
3506050,44a07800
3506054,d4348c38
3506058,c11c6c0
350605c,4620a386
3506060,2e218075
3506064,10200008
3506068,26223f8d
350606c,46200306
3506070,46201346
3506074,4620a386
3506078,c11c6c0
350607c,44a07800
3506080,8121896
3506084,26317f1a
3506088,8121896
350608c,408825
3506090,4620b306
3506094,32617fff
3506098,1020006a
350609c,4620c346
35060a0,100ffc
35060a4,13107a
35060a8,410825
35060ac,32620001
35060b0,16400049
35060b4,411025
35060b8,8121877
35060bc,401825
35060c0,4620f306
35060c4,4620e346
35060c8,4620d386
35060cc,c11c6c0
35060d0,4620c3c6
35060d4,46200306
35060d8,46201346
35060dc,4620b386
35060e0,c11a790
35060e4,4620a3c6
35060e8,44371000
35060ec,81218a1
35060f0,44230000
35060f4,1100825
35060f8,158ba
35060fc,2b0825
3506100,1593a
3506104,2b0825
3506108,15a3a
350610c,2b0825
3506110,15c3a
3506114,2b0825
3506118,1583e
350611c,2b0827
3506120,1587a
3506124,16a5024
3506128,2a082f
350612c,295024
3506130,108ba
3506134,290824
3506138,141082d
350613c,1493a
3506140,29082d
3506144,270824
3506148,26001c
350614c,812
3506150,1363e
3506154,63000
3506158,10c00014
3506160,24c6ffff
3506164,c42014
3506168,30c70040
350616c,14e00005
3506170,808025
3506174,c80814
3506178,38c8003f
350617c,1052816
3506180,258025
3506184,14e00002
3506188,64130000
350618c,809825
3506190,468823
3506194,24120000
3506198,2002025
350619c,1460ff09
35061a0,2601025
35061a4,8121778
35061ac,80ffc
35061b0,30840001
35061b4,24510001
35061b8,24120000
35061bc,a10825
35061c0,819825
35061c4,2002025
35061c8,1060ff05
35061cc,2601025
35061d0,8121771
35061d8,2182f
35061dc,64010001
35061e0,10207a
35061e4,44a36800
35061e8,10fbc
35061ec,811825
35061f0,2082b
35061f4,1103c
35061f8,12400004
3506200,2083e
3506204,61082d
3506208,1182f
350620c,c11b6f0
3506210,44a36000
3506214,46200306
3506218,46201346
350621c,46200386
3506220,c11a790
3506224,462013c6
3506228,46200306
350622c,46201346
3506230,4620a386
3506234,c11ca62
3506238,44a07800
350623c,46200306
3506240,46201346
3506244,3c018047
3506248,d42e8c38
350624c,c11c6c0
3506250,44a07800
3506254,2411ff10
3506258,26213fff
350625c,46200306
3506260,46201346
3506264,44a07800
3506268,10c3c
350626c,c11c6c0
3506270,44a17000
3506274,44371000
350627c,44230000
3506284,44b71000
3506288,dfb00008
350628c,dfb10010
3506290,dfb20018
3506294,dfb30020
3506298,dfb40028
350629c,dfb50030
35062a0,dfb60038
35062a4,dfb70040
35062a8,dfbc0048
35062ac,dfbe0050
35062b0,dfbf0058
35062b4,d7be0060
35062b8,d7bc0068
35062bc,d7ba0070
35062c0,d7b80078
35062c4,d7b60080
35062c8,d7b40088
35062cc,44a30000
35062d4,3e00008
35062d8,27bd0090
35062e0,27bdffc0
35062e4,f7b40038
35062e8,f7b60030
35062ec,f7b80028
35062f0,f7ba0020
35062f4,f7bc0018
35062f8,ffbf0010
35062fc,ffb00008
3506300,46207d06
3506304,46207586
3506308,46206e06
350630c,c11ac5a
3506310,46206686
3506314,28500000
3506318,16000002
350631c,4620b706
3506320,4620d706
3506324,4620d306
3506328,4620c346
350632c,4620d386
3506330,c11abe6
3506334,4620c3c6
3506338,2102b
350633c,10400011
3506344,12000012
3506348,4620a006
350634c,14400002
3506354,46200506
3506358,4620b006
350635c,4620a086
3506360,dfb00008
3506364,dfbf0010
3506368,d7bc0018
350636c,d7ba0020
3506370,d7b80028
3506374,d7b60030
3506378,d7b40038
350637c,3e00008
3506380,27bd0040
3506384,4620e586
3506388,1600fff0
350638c,4620a006
3506390,1440fff1
3506394,4620c006
3506398,81218d5
35063a0,27bdff90
35063a4,f7b40068
35063a8,f7b60060
35063ac,f7b80058
35063b0,f7ba0050
35063b4,ffbf0048
35063b8,ffb40040
35063bc,ffb30038
35063c0,ffb20030
35063c4,ffb10028
35063c8,ffb00020
35063cc,46207d06
35063d0,f7af0018
35063d4,46207586
35063d8,f7ae0010
35063dc,46206386
35063e0,46206bc6
35063e4,46206e06
35063e8,46206686
35063ec,f7ad0008
35063f0,c11abe6
35063f4,f7ac0000
35063f8,14400029
35063fc,27b00000
3506400,4620b306
3506404,4620a346
3506408,4620b386
350640c,4620a3c6
3506410,4432a000
3506414,c11abe6
3506418,4433b000
350641c,14400012
3506420,27b10010
3506424,4620d306
3506428,4620c346
350642c,4620b386
3506430,4620a3c6
3506434,c11acf6
3506438,4434d000
350643c,1c400009
3506444,64010001
3506448,10ffc
350644c,2610826
3506450,2410825
3506454,14200004
350645c,6800002
3506464,2008825
3506468,d6220008
350646c,d6200000
3506470,dfb00020
3506474,dfb10028
3506478,dfb20030
350647c,dfb30038
3506480,dfb40040
3506484,dfbf0048
3506488,d7ba0050
350648c,d7b80058
3506490,d7b60060
3506494,d7b40068
3506498,3e00008
350649c,27bd0070
35064a0,812191a
35064a4,2008825
35064a8,27bdffc0
35064ac,f7b40038
35064b0,f7b60030
35064b4,f7b80028
35064b8,f7ba0020
35064bc,f7bc0018
35064c0,ffbf0010
35064c4,ffb00008
35064c8,46207e06
35064cc,46207686
35064d0,46206d06
35064d4,c11ac5a
35064d8,46206586
35064dc,28500000
35064e0,16000002
35064e4,4620b706
35064e8,4620d706
35064ec,4620d306
35064f0,4620c346
35064f4,4620d386
35064f8,c11abe6
35064fc,4620c3c6
3506500,2102b
3506504,10400011
350650c,12000012
3506510,4620a006
3506514,14400002
350651c,46200506
3506520,4620b006
3506524,4620a086
3506528,dfb00008
350652c,dfbf0010
3506530,d7bc0018
3506534,d7ba0020
3506538,d7b80028
350653c,d7b60030
3506540,d7b40038
3506544,3e00008
3506548,27bd0040
350654c,4620e586
3506550,1600fff0
3506554,4620a006
3506558,1440fff1
350655c,4620c006
3506560,8121947
3506568,27bdff90
350656c,f7b40068
3506570,f7b60060
3506574,f7b80058
3506578,f7ba0050
350657c,ffbf0048
3506580,ffb40040
3506584,ffb30038
3506588,ffb20030
350658c,ffb10028
3506590,ffb00020
3506594,46207d06
3506598,f7af0018
350659c,46207586
35065a0,f7ae0010
35065a4,46206386
35065a8,46206bc6
35065ac,46206e06
35065b0,46206686
35065b4,f7ad0008
35065b8,c11abe6
35065bc,f7ac0000
35065c0,14400029
35065c4,27b00000
35065c8,4620b306
35065cc,4620a346
35065d0,4620b386
35065d4,4620a3c6
35065d8,c11abe6
35065dc,4432b000
35065e0,14400013
35065e4,27b10010
35065e8,4620d306
35065ec,4620c346
35065f0,4620b386
35065f4,4620a3c6
35065f8,4433c000
35065fc,c11ac5a
3506600,4434d000
3506604,4400009
350660c,64010001
3506610,10ffc
3506614,2810826
3506618,2610825
350661c,14200004
3506624,6400002
350662c,2008825
3506630,d6220008
3506634,d6200000
3506638,dfb00020
350663c,dfb10028
3506640,dfb20030
3506644,dfb30038
3506648,dfb40040
350664c,dfbf0048
3506650,d7ba0050
3506654,d7b80058
3506658,d7b60060
350665c,d7b40068
3506660,3e00008
3506664,27bd0070
3506668,812198c
350666c,2008825
3506670,27bdffc0
3506674,ffbf0038
3506678,ffb50030
350667c,ffb40028
3506680,ffb30020
3506684,ffb20018
3506688,ffb10010
350668c,ffb00008
3506690,44307800
3506698,44326000
350669c,64047fff
35066a0,44227000
35066a8,44256800
35066ac,4243c
35066b0,10082b
35066b4,1183c
35066b8,6401ffff
35066bc,2410826
35066c0,240824
35066c4,10200015
35066cc,3083e
35066d0,41082d
35066d4,1082f
35066d8,240824
35066dc,1020000f
35066e4,64010001
35066e8,1a7fc
35066ec,6681ffff
35066f0,411824
35066f4,2411024
35066f8,430826
35066fc,2c210001
3506700,14200010
3506708,43202b
350670c,148000ba
3506714,81219d4
350671c,c11c6c0
3506724,46200306
3506728,46201346
350672c,46200386
3506730,c11bf04
3506734,462013c6
3506738,44251000
350673c,8121a7e
3506740,44320000
3506744,b0202b
3506748,148000ab
3506750,6401ffff
3506754,64040000
3506758,1443c
350675c,68382d
3506760,67082b
3506764,14200002
3506768,64060000
350676c,e03025
3506770,64017fff
3506774,48482d
3506778,10c3c
350677c,49402b
3506780,15000002
3506784,c13824
3506788,1202025
350678c,674826
3506790,2090825
3506794,102000ad
350679c,60c3e
35067a0,4343e
35067a4,67882f
35067a8,2003825
35067ac,19800
35067b0,64017fff
35067b4,6a800
35067b8,2203025
35067bc,10c3c
35067c0,810824
35067c4,c11e9e8
35067c8,41202f
35067cc,16b3003a
35067d4,620825
35067d8,10200057
35067dc,2549024
35067e0,3c065555
35067e4,3c013333
35067e8,3c050f0f
35067ec,3207a
35067f0,64c65555
35067f4,64213333
35067f8,64a50f0f
35067fc,63438
3506800,10c38
3506804,52c38
3506808,64c95555
350680c,3c060101
3506810,64213333
3506814,64a50f0f
3506818,64c60101
350681c,10c38
3506820,52c38
3506824,63438
3506828,64283333
350682c,90c38
3506830,64a70f0f
3506834,24050070
3506838,64c60101
350683c,64295555
3506840,2082b
3506844,63438
3506848,1420003d
350684c,64c60101
3506850,640825
3506854,150ba
3506858,2a0825
350685c,1513a
3506860,2a0825
3506864,1523a
3506868,2a0825
350686c,1543a
3506870,2a0825
3506874,1503e
3506878,2a0827
350687c,1507a
3506880,1494824
3506884,29082f
3506888,284824
350688c,108ba
3506890,280824
3506894,121082d
3506898,1413a
350689c,28082d
35068a0,270824
35068a4,26001c
35068a8,812
35068ac,10e3e
35068b0,8121a69
35068b4,64260040
35068b8,8121a38
35068bc,2b32023
35068c0,47082f
35068c4,a3102b
35068c8,2484ffff
35068cc,a3182f
35068d0,2103c
35068d4,2103e
35068d8,1080ffbe
35068dc,22102f
35068e0,20878
35068e4,317fe
35068e8,221025
35068ec,510826
35068f0,2c210001
35068f4,14200007
35068f8,32878
35068fc,51302b
3506900,64030000
3506904,14c00008
3506908,64070000
350690c,8121a49
3506914,b0302b
3506918,64030000
350691c,14c00002
3506920,64070000
3506924,2203825
3506928,14c0ffe5
3506930,8121a30
3506934,2001825
3506938,8121a7e
350693c,64050000
3506940,2087a
3506944,410825
3506948,150ba
350694c,2a0825
3506950,1513a
3506954,2a0825
3506958,1523a
350695c,2a0825
3506960,1543a
3506964,2a0825
3506968,1503e
350696c,2a0827
3506970,1507a
3506974,1494824
3506978,29082f
350697c,284824
3506980,108ba
3506984,280824
3506988,121082d
350698c,1413a
3506990,28082d
3506994,270824
3506998,26001c
350699c,812
35069a0,1363e
35069a4,60800
35069a8,3821007f
35069ac,a13023
35069b0,d3082b
35069b4,1020001c
35069bc,64050000
35069c0,30c70040
35069c4,10e0001d
35069c8,c31814
35069cc,14e00006
35069d4,30c1007f
35069d8,c21014
35069dc,3821003f
35069e0,240816
35069e4,411825
35069e8,2661023
35069ec,72082d
35069f0,2143c
35069f4,22902d
35069f8,44b20000
35069fc,dfb00008
3506a00,dfb10010
3506a04,dfb20018
3506a08,dfb30020
3506a0c,dfb40028
3506a10,dfb50030
3506a14,dfbf0038
3506a18,44a51000
3506a20,3e00008
3506a24,27bd0040
3506a28,2603025
3506a2c,64050000
3506a30,30c70040
3506a34,14e0ffe5
3506a38,c31814
3506a3c,14e0ffea
3506a40,602825
3506a44,8121a75
3506a4c,d
3506a50,27bdffa0
3506a54,f7b40058
3506a58,f7b60050
3506a5c,f7b80048
3506a60,f7ba0040
3506a64,f7bc0038
3506a68,f7be0030
3506a6c,ffbf0028
3506a70,ffb20020
3506a74,ffb10018
3506a78,ffb00010
3506a7c,64017fff
3506a80,44306000
3506a84,64022037
3506a88,10c3c
3506a8c,2147c
3506a90,2010824
3506a94,41082b
3506a98,10200003
3506a9c,44326800
3506aa0,8121add
3506aa4,2008825
3506aa8,3c018047
3506aac,44a0a000
3506ab0,46206706
3506ab4,46206f86
3506ab8,d43a8c48
3506abc,4620a3c6
3506ac0,c11a790
3506ac4,4620d386
3506ac8,3c018047
3506acc,46200306
3506ad0,46201346
3506ad4,4620a3c6
3506ad8,d4368c50
3506adc,c11a790
3506ae0,4620b386
3506ae4,4620e306
3506ae8,4620f346
3506aec,4620b386
3506af0,4620a3c6
3506af4,f7a00008
3506af8,c11a790
3506afc,46201606
3506b00,46200306
