10,106b6d3a
34a1dd8,24420004
34a1ddc,8c430000
34a1de0,5460fffa
34a1de4,90440003
34a1de8,2203825
34a1dec,34068000
34a1df0,2002825
34a1df4,c10847d
34a1df8,3c040800
34a1dfc,8fbf001c
34a1e00,8fb20018
34a1e04,8fb10014
34a1e08,8fb00010
34a1e0c,3e00008
34a1e10,27bd0020
34a1e14,24a20002
34a1e18,24a50082
34a1e1c,24065700
34a1e20,24070004
34a1e24,9443fffe
34a1e28,50660008
34a1e2c,24420004
34a1e30,50600006
34a1e34,24420004
34a1e38,94430000
34a1e3c,2c630004
34a1e40,54600001
34a1e44,a4470000
34a1e48,24420004
34a1e4c,5445fff6
34a1e50,9443fffe
34a1e54,3e00008
34a1e5c,3c028011
34a1e60,3442a5d0
34a1e64,8c431360
34a1e68,1060002b
34a1e6c,1025
34a1e70,2c620004
34a1e74,10400028
34a1e78,2402ffff
34a1e7c,3c02801c
34a1e80,344284a0
34a1e84,8c4900b0
34a1e88,91220000
34a1e8c,24040014
34a1e90,10440020
34a1e94,306b00ff
34a1e98,306300ff
34a1e9c,33080
34a1ea0,1202025
34a1ea4,24070018
34a1ea8,3c0a00ff
34a1eac,354affff
34a1eb0,24080014
34a1eb4,54470010
34a1eb8,24840008
34a1ebc,8c830004
34a1ec0,6a1824
34a1ec4,661821
34a1ec8,1231821
34a1ecc,1601025
34a1ed0,8c65fffc
34a1ed4,50a00004
34a1ed8,2442ffff
34a1edc,21600
34a1ee0,1000000d
34a1ee4,21603
34a1ee8,304200ff
34a1eec,1440fff8
34a1ef0,2463fffc
34a1ef4,24840008
34a1ef8,90820000
34a1efc,1448ffed
34a1f04,10000004
34a1f08,1025
34a1f0c,10000002
34a1f10,2402ffff
34a1f14,1025
34a1f18,3c038046
34a1f1c,3e00008
34a1f20,a062a960
34a1f24,27bdffd8
34a1f28,afbf0024
34a1f2c,87a2003e
34a1f30,afa20018
34a1f34,87a2003a
34a1f38,afa20014
34a1f3c,73c00
34a1f40,73c03
34a1f44,afa70010
34a1f48,63c00
34a1f4c,73c03
34a1f50,24a6ffe0
34a1f54,3c058042
34a1f58,c10544f
34a1f5c,24a57d60
34a1f60,8fbf0024
34a1f64,3e00008
34a1f68,27bd0028
34a1f6c,27bdffc8
34a1f70,afbf0034
34a1f74,afb50030
34a1f78,afb4002c
34a1f7c,afb30028
34a1f80,afb20024
34a1f84,afb10020
34a1f88,afb0001c
34a1f8c,80a025
34a1f90,a08825
34a1f94,c08025
34a1f98,e09825
34a1f9c,8fb20048
34a1fa0,80a50000
34a1fa4,10a0000b
34a1fa8,8fb5004c
34a1fac,afb50014
34a1fb0,afb20010
34a1fb4,2603825
34a1fb8,2003025
34a1fbc,c1087c9
34a1fc0,2802025
34a1fc4,26310001
34a1fc8,82250000
34a1fcc,14a0fff7
34a1fd0,2128021
34a1fd4,2001025
34a1fd8,8fbf0034
34a1fdc,8fb50030
34a1fe0,8fb4002c
34a1fe4,8fb30028
34a1fe8,8fb20024
34a1fec,8fb10020
34a1ff0,8fb0001c
34a1ff4,3e00008
34a1ff8,27bd0038
34a1ffc,27bdffe0
34a2000,afbf001c
34a2004,3c028042
34a2008,24427d60
34a200c,94430006
34a2010,afa30014
34a2014,94420004
34a2018,c1087db
34a201c,afa20010
34a2020,8fbf001c
34a2024,3e00008
34a2028,27bd0020
34a202c,27bdffa8
34a2030,afbf0054
34a2034,afbe0050
34a2038,afb7004c
34a203c,afb60048
34a2040,afb50044
34a2044,afb40040
34a2048,afb3003c
34a204c,afb20038
34a2050,afb10034
34a2054,afb00030
34a2058,809825
34a205c,c08825
34a2060,e0a025
34a2064,87b2006e
34a2068,87b50072
34a206c,4a10003
34a2070,3825
34a2074,52823
34a2078,24070001
34a207c,8025
34a2080,3c066666
34a2084,24c66667
34a2088,27a20020
34a208c,502021
34a2090,a60018
34a2094,1810
34a2098,31883
34a209c,517c3
34a20a0,621823
34a20a4,31080
34a20a8,431021
34a20ac,21040
34a20b0,a21023
34a20b4,a0820000
34a20b8,a01025
34a20bc,602825
34a20c0,200b025
34a20c4,26100001
34a20c8,2842000a
34a20cc,1040ffee
34a20d0,321000ff
34a20d4,10000021
34a20d8,8e620008
34a20dc,94467d14
34a20e0,afb50014
34a20e4,afb20010
34a20e8,2803825
34a20ec,2263023
34a20f0,3c058042
34a20f4,24a53ff0
34a20f8,c1087db
34a20fc,2602025
34a2100,12000031
34a2104,3b0b821
34a2108,26f7001f
34a210c,27a2001e
34a2110,501021
34a2114,56b023
34a2118,3c1e8042
34a211c,27de7d10
34a2120,afb50018
34a2124,afb20014
34a2128,afb40010
34a212c,2203825
34a2130,92e60000
34a2134,3c02825
34a2138,c10544f
34a213c,2602025
34a2140,2518821
34a2144,118c00
34a2148,26f7ffff
34a214c,16f6fff4
34a2150,118c03
34a2154,1000001d
34a2158,2001025
34a215c,24430008
34a2160,ae630008
34a2164,3c03fcff
34a2168,346397ff
34a216c,ac430000
34a2170,3c03ff2d
34a2174,3463feff
34a2178,ac430004
34a217c,93a20068
34a2180,21600
34a2184,93a30069
34a2188,31c00
34a218c,431025
34a2190,93a3006b
34a2194,431025
34a2198,93a3006a
34a219c,31a00
34a21a0,431025
34a21a4,8e630008
34a21a8,24640008
34a21ac,ae640008
34a21b0,3c04fa00
34a21b4,ac640000
34a21b8,10e0ffd1
34a21bc,ac620004
34a21c0,1000ffc6
34a21c4,3c028042
34a21c8,2001025
34a21cc,8fbf0054
34a21d0,8fbe0050
34a21d4,8fb7004c
34a21d8,8fb60048
34a21dc,8fb50044
34a21e0,8fb40040
34a21e4,8fb3003c
34a21e8,8fb20038
34a21ec,8fb10034
34a21f0,8fb00030
34a21f4,3e00008
34a21f8,27bd0058
34a21fc,27bdffd8
34a2200,afbf0024
34a2204,24020010
34a2208,afa20018
34a220c,24020008
34a2210,afa20014
34a2214,8fa20038
34a2218,c10880b
34a221c,afa20010
34a2220,8fbf0024
34a2224,3e00008
34a2228,27bd0028
34a222c,3c028044
34a2230,42100
34a2234,24425df8
34a2238,441021
34a223c,3e00008
34a2240,8c420004
34a2244,27bdffe0
34a2248,afbf001c
34a224c,afb10018
34a2250,afb00014
34a2254,3c108044
34a2258,26105dfc
34a225c,3c118044
34a2260,26315fec
34a2264,8e020004
34a2268,50400004
34a226c,26100010
34a2270,c108db3
34a2274,2002025
34a2278,26100010
34a227c,5611fffa
34a2280,8e020004
34a2284,8fbf001c
34a2288,8fb10018
34a228c,8fb00014
34a2290,3e00008
34a2294,27bd0020
34a2298,2c82002c
34a229c,50400004
34a22a0,2484ffde
34a22a4,2484ffdf
34a22a8,3e00008
34a22ac,3082ffff
34a22b0,3e00008
34a22b4,3082ffff
34a22b8,3c028042
34a22bc,2442400e
34a22c0,1825
34a22c4,24060016
34a22c8,84450000
34a22cc,50a40006
34a22d0,3c028042
34a22d4,24630001
34a22d8,1466fffb
34a22dc,2442001c
34a22e0,3e00008
34a22e4,1025
34a22e8,320c0
34a22ec,831823
34a22f0,31880
34a22f4,24424008
34a22f8,431021
34a22fc,3e00008
34a2300,94420002
34a2304,2482ffdf
34a2308,3042ffff
34a230c,2c42000b
34a2310,14400007
34a2314,2484ffd3
34a2318,3084ffff
34a231c,2c84000b
34a2320,14800005
34a2328,3e00008
34a2330,3e00008
34a2334,24020017
34a2338,3e00008
34a233c,24020016
34a2340,2c84002c
34a2344,14800002
34a2348,24020021
34a234c,2402002d
34a2350,3e00008
34a2358,2c84002c
34a235c,14800002
34a2360,2402002b
34a2364,24020037
34a2368,3e00008
34a2370,2482ffdf
34a2374,3042ffff
34a2378,2c42000b
34a237c,14400005
34a2384,2482ffd3
34a2388,3042ffff
34a238c,3e00008
34a2390,2c42000b
34a2394,3e00008
34a2398,24020001
34a239c,2482ffd2
34a23a0,3042ffff
34a23a4,2c42000a
34a23a8,14400003
34a23ac,3884003d
34a23b0,3e00008
34a23b4,2c820001
34a23b8,3e00008
34a23bc,24020001
34a23c0,27bdffe8
34a23c4,afbf0014
34a23c8,c1088a6
34a23d0,3c038011
34a23d4,3463a5d0
34a23d8,24040001
34a23dc,442004
34a23e0,8c620b64
34a23e4,441025
34a23e8,ac620b64
34a23ec,8fbf0014
34a23f0,3e00008
34a23f4,27bd0018
34a23f8,27bdffe8
34a23fc,afbf0014
34a2400,c1088a6
34a2408,3c048011
34a240c,3484a5d0
34a2410,24030001
34a2414,431804
34a2418,31827
34a241c,8c820b64
34a2420,621824
34a2424,ac830b64
34a2428,8fbf0014
34a242c,3e00008
34a2430,27bd0018
34a2434,27bdffe8
34a2438,afbf0014
34a243c,c1088a6
34a2444,24030001
34a2448,431004
34a244c,3c038011
34a2450,3463a5d0
34a2454,8c630b64
34a2458,431024
34a245c,2102b
34a2460,8fbf0014
34a2464,3e00008
34a2468,27bd0018
34a246c,27bdffe0
34a2470,afbf001c
34a2474,afb10018
34a2478,afb00014
34a247c,808825
34a2480,a08025
34a2484,c1088dc
34a2488,a02025
34a248c,1040000f
34a2490,1825
34a2494,24020022
34a2498,12020003
34a249c,2402002e
34a24a0,1602000b
34a24a4,601025
34a24a8,c10890d
34a24ac,2202025
34a24b0,10400006
34a24b4,1825
34a24b8,c1088f0
34a24bc,2002025
34a24c0,c1088fe
34a24c4,2202025
34a24c8,24030001
34a24cc,601025
34a24d0,8fbf001c
34a24d4,8fb10018
34a24d8,8fb00014
34a24dc,3e00008
34a24e0,27bd0020
34a24e4,27bdffe8
34a24e8,afbf0014
34a24ec,c1088a6
34a24f4,3c038011
34a24f8,3463a5d0
34a24fc,24040001
34a2500,442004
34a2504,8c620b9c
34a2508,441025
34a250c,ac620b9c
34a2510,8fbf0014
34a2514,3e00008
34a2518,27bd0018
34a251c,27bdffe8
34a2520,afbf0014
34a2524,c1088a6
34a252c,3c048011
34a2530,3484a5d0
34a2534,24030001
34a2538,431804
34a253c,31827
34a2540,8c820b9c
34a2544,621824
34a2548,ac830b9c
34a254c,8fbf0014
34a2550,3e00008
34a2554,27bd0018
34a2558,27bdffe8
34a255c,afbf0014
34a2560,afb00010
34a2564,c1088a6
34a2568,808025
34a256c,24030001
34a2570,431804
34a2574,3c028011
34a2578,3442a5d0
34a257c,8c420b9c
34a2580,621824
34a2584,3182b
34a2588,2605ffd3
34a258c,30a5ffff
34a2590,2ca5000b
34a2594,10a0000c
34a2598,601025
34a259c,3c048040
34a25a0,94846648
34a25a4,14800009
34a25a8,8fbf0014
34a25ac,3c028011
34a25b0,3442a5d0
34a25b4,9042008a
34a25b8,202102b
34a25bc,54400001
34a25c0,24030001
34a25c4,601025
34a25c8,8fbf0014
34a25cc,8fb00010
34a25d0,3e00008
34a25d4,27bd0018
34a25d8,27bdffe8
34a25dc,afbf0014
34a25e0,c1088a6
34a25e8,3c038011
34a25ec,3463a5d0
34a25f0,24440004
34a25f4,24020001
34a25f8,821004
34a25fc,8c640b9c
34a2600,441025
34a2604,ac620b9c
34a2608,8fbf0014
34a260c,3e00008
34a2610,27bd0018
34a2614,27bdffe8
34a2618,afbf0014
34a261c,c1088a6
34a2624,24430004
34a2628,24020001
34a262c,621004
34a2630,3c038011
34a2634,3463a5d0
34a2638,8c630b9c
34a263c,431024
34a2640,2102b
34a2644,8fbf0014
34a2648,3e00008
34a264c,27bd0018
34a2650,27bdffd8
34a2654,afbf0024
34a2658,afb30020
34a265c,afb2001c
34a2660,afb10018
34a2664,afb00014
34a2668,c1088dc
34a266c,808825
34a2670,1040001b
34a2674,2201025
34a2678,2e22002c
34a267c,54400004
34a2680,24020021
34a2684,2402002d
34a2688,10000002
34a268c,24120037
34a2690,2412002b
34a2694,232182b
34a2698,10600003
34a269c,408025
34a26a0,26300001
34a26a4,3210ffff
34a26a8,10000005
34a26ac,409825
34a26b0,3210ffff
34a26b4,250182b
34a26b8,54600001
34a26bc,2608025
34a26c0,12110007
34a26c4,2201025
34a26c8,c10890d
34a26cc,2002025
34a26d0,5040fff7
34a26d4,26100001
34a26d8,2008825
34a26dc,2201025
34a26e0,8fbf0024
34a26e4,8fb30020
34a26e8,8fb2001c
34a26ec,8fb10018
34a26f0,8fb00014
34a26f4,3e00008
34a26f8,27bd0028
34a26fc,27bdffd8
34a2700,afbf0024
34a2704,afb30020
34a2708,afb2001c
34a270c,afb10018
34a2710,afb00014
34a2714,c1088dc
34a2718,808825
34a271c,1040001b
34a2720,2201025
34a2724,2e22002c
34a2728,54400004
34a272c,24120021
34a2730,2412002d
34a2734,10000002
34a2738,24020037
34a273c,2402002b
34a2740,251182b
34a2744,10600003
34a2748,408025
34a274c,2630ffff
34a2750,3210ffff
34a2754,10000005
34a2758,409825
34a275c,3210ffff
34a2760,212182b
34a2764,54600001
34a2768,2608025
34a276c,12110007
34a2770,2201025
34a2774,c10890d
34a2778,2002025
34a277c,5040fff7
34a2780,2610ffff
34a2784,2008825
34a2788,2201025
34a278c,8fbf0024
34a2790,8fb30020
34a2794,8fb2001c
34a2798,8fb10018
34a279c,8fb00014
34a27a0,3e00008
34a27a4,27bd0028
34a27a8,27bdffc8
34a27ac,afbf0034
34a27b0,afbe0030
34a27b4,afb7002c
34a27b8,afb60028
34a27bc,afb50024
34a27c0,afb40020
34a27c4,afb3001c
34a27c8,afb20018
34a27cc,afb10014
34a27d0,afb00010
34a27d4,80a025
34a27d8,a09825
34a27dc,a0b825
34a27e0,309e00ff
34a27e4,3c028011
34a27e8,3442a5d0
34a27ec,451021
34a27f0,a05e0074
34a27f4,24110001
34a27f8,3c128011
34a27fc,3652a5d0
34a2800,3c168006
34a2804,36d6fb50
34a2808,3c15801c
34a280c,36b584a0
34a2810,2630ffff
34a2814,2501021
34a2818,9042006c
34a281c,16e20007
34a2820,2501021
34a2824,2511021
34a2828,a05e0068
34a282c,3225ffff
34a2830,2c0f809
34a2834,2a02025
34a2838,2501021
34a283c,80420044
34a2840,14530003
34a2844,2508021
34a2848,2511021
34a284c,a0540040
34a2850,8202004e
34a2854,54530004
34a2858,26310001
34a285c,2511021
34a2860,a054004a
34a2864,26310001
34a2868,24020004
34a286c,1622ffe9
34a2870,2630ffff
34a2874,8fbf0034
34a2878,8fbe0030
34a287c,8fb7002c
34a2880,8fb60028
34a2884,8fb50024
34a2888,8fb40020
34a288c,8fb3001c
34a2890,8fb20018
34a2894,8fb10014
34a2898,8fb00010
34a289c,3e00008
34a28a0,27bd0038
34a28a4,27bdffe8
34a28a8,afbf0014
34a28ac,afb00010
34a28b0,c10890d
34a28b4,808025
34a28b8,10400008
34a28bc,8fbf0014
34a28c0,c108956
34a28c4,2002025
34a28c8,14400004
34a28cc,8fbf0014
34a28d0,c108939
34a28d4,2002025
34a28d8,8fbf0014
34a28dc,8fb00010
34a28e0,3e00008
34a28e4,27bd0018
34a28e8,27bdffe8
34a28ec,afbf0014
34a28f0,c108956
34a28f4,24040037
34a28f8,8fbf0014
34a28fc,3e00008
34a2900,27bd0018
34a2904,27bdffe8
34a2908,afbf0014
34a290c,afb00010
34a2910,3086ffff
34a2914,24c3ffd5
34a2918,3063ffff
34a291c,2c630003
34a2920,14600006
34a2924,a08025
34a2928,24c6ffd1
34a292c,30c6ffff
34a2930,2cc6000a
34a2934,10c0000b
34a2938,2001025
34a293c,c1088ae
34a2944,10400006
34a2948,402025
34a294c,c108956
34a2954,2c420001
34a2958,21023
34a295c,2028024
34a2960,2001025
34a2964,8fbf0014
34a2968,8fb00010
34a296c,3e00008
34a2970,27bd0018
34a2974,27bdffc8
34a2978,afbf0034
34a297c,afb70030
34a2980,afb6002c
34a2984,afb50028
34a2988,afb40024
34a298c,afb30020
34a2990,afb2001c
34a2994,afb10018
34a2998,afb00014
34a299c,80a825
34a29a0,a08825
34a29a4,c09025
34a29a8,9825
34a29ac,1025
34a29b0,3c108011
34a29b4,3610a5d0
34a29b8,30d600ff
34a29bc,24170001
34a29c0,3c148006
34a29c4,3694fb50
34a29c8,2021821
34a29cc,90630074
34a29d0,54710019
34a29d4,24420001
34a29d8,2021021
34a29dc,a0560074
34a29e0,92020069
34a29e4,5051000a
34a29e8,2e09825
34a29ec,9202006a
34a29f0,50510009
34a29f4,24130002
34a29f8,9202006b
34a29fc,14510015
34a2a00,24130004
34a2a04,24130003
34a2a08,10000004
34a2a0c,24020003
34a2a10,10000002
34a2a14,2e01025
34a2a18,24020002
34a2a1c,2021021
34a2a20,a0560068
34a2a24,2602825
34a2a28,280f809
34a2a2c,2a02025
34a2a30,10000009
34a2a34,26620001
34a2a38,21400
34a2a3c,21403
34a2a40,28430018
34a2a44,1460ffe1
34a2a48,2021821
34a2a4c,10000004
34a2a50,2402825
34a2a54,26620001
34a2a58,1000ffdb
34a2a5c,2e09825
34a2a60,c10891b
34a2a64,2202025
34a2a68,531025
34a2a6c,2102b
34a2a70,8fbf0034
34a2a74,8fb70030
34a2a78,8fb6002c
34a2a7c,8fb50028
34a2a80,8fb40024
34a2a84,8fb30020
34a2a88,8fb2001c
34a2a8c,8fb10018
34a2a90,8fb00014
34a2a94,3e00008
34a2a98,27bd0038
34a2a9c,27bdffe8
34a2aa0,afbf0014
34a2aa4,c10890d
34a2aa8,24040033
34a2aac,1440000e
34a2ab4,c10890d
34a2ab8,24040034
34a2abc,1440000a
34a2ac4,c10890d
34a2ac8,24040035
34a2acc,14400006
34a2ad4,c10890d
34a2ad8,24040036
34a2adc,401825
34a2ae0,10600005
34a2ae4,24020037
34a2ae8,c108956
34a2aec,24040036
34a2af0,2102b
34a2af4,24420036
34a2af8,8fbf0014
34a2afc,3e00008
34a2b00,27bd0018
34a2b04,27bdffe8
34a2b08,afbf0014
34a2b0c,c10890d
34a2b10,2404002f
34a2b14,10400005
34a2b1c,c108956
34a2b20,2404002f
34a2b24,5040000a
34a2b28,2403002d
34a2b2c,c10890d
34a2b30,24040031
34a2b34,10400006
34a2b38,24030037
34a2b3c,c108956
34a2b40,24040031
34a2b44,14400002
34a2b48,24030037
34a2b4c,2403002d
34a2b50,601025
34a2b54,8fbf0014
34a2b58,3e00008
34a2b5c,27bd0018
34a2b60,3c02801d
34a2b64,3442aa30
34a2b68,80420683
34a2b6c,38420006
34a2b70,3e00008
34a2b74,2c420001
34a2b78,3c028011
34a2b7c,3442a5d0
34a2b80,8c430b9c
34a2b84,310c2
34a2b88,319c2
34a2b8c,431026
34a2b90,3042000f
34a2b94,10400032
34a2b98,3c028011
34a2b9c,3442a5d0
34a2ba0,94420ef6
34a2ba4,30430100
34a2ba8,1060000a
34a2bac,30430200
34a2bb0,3c038011
34a2bb4,3463a5d0
34a2bb8,94630ee4
34a2bbc,30631000
34a2bc0,54600004
34a2bc4,30430200
34a2bc8,a08001db
34a2bcc,3e00008
34a2bd0,240270a5
34a2bd4,1060000b
34a2bd8,30430400
34a2bdc,3c038011
34a2be0,3463a5d0
34a2be4,94630ee4
34a2be8,30632000
34a2bec,54600005
34a2bf0,30430400
34a2bf4,24020002
34a2bf8,a08201db
34a2bfc,3e00008
34a2c00,240270c4
34a2c04,5060000b
34a2c08,30420800
34a2c0c,3c038011
34a2c10,3463a5d0
34a2c14,94630ee4
34a2c18,30634000
34a2c1c,54600005
34a2c20,30420800
34a2c24,24020001
34a2c28,a08201db
34a2c2c,3e00008
34a2c30,240270c5
34a2c34,1040001c
34a2c3c,3c028011
34a2c40,3442a5d0
34a2c44,84430ee4
34a2c48,460001e
34a2c4c,240270ac
34a2c50,24020003
34a2c54,a08201db
34a2c58,3e00008
34a2c5c,240270c6
34a2c60,3442a5d0
34a2c64,94420ef6
34a2c68,30430800
34a2c6c,14600010
34a2c70,30430400
34a2c74,14600010
34a2c78,3c038011
34a2c7c,3463a5d0
34a2c80,94640ef4
34a2c84,30830010
34a2c88,30420100
34a2c8c,621025
34a2c90,1440000b
34a2c94,30840008
34a2c98,1080000a
34a2c9c,240270a1
34a2ca0,3e00008
34a2ca4,240270a6
34a2ca8,3e00008
34a2cac,240270ac
34a2cb0,3e00008
34a2cb4,240270ac
34a2cb8,3e00008
34a2cbc,240270c7
34a2cc0,240270c7
34a2cc4,3e00008
34a2ccc,27bdffe0
34a2cd0,afbf001c
34a2cd4,afb20018
34a2cd8,afb10014
34a2cdc,afb00010
34a2ce0,808025
34a2ce4,908201db
34a2ce8,21040
34a2cec,3c038042
34a2cf0,24634000
34a2cf4,431021
34a2cf8,84440000
34a2cfc,3c028011
34a2d00,3442a5d0
34a2d04,94420034
34a2d08,44102a
34a2d0c,1040000a
34a2d10,a08825
34a2d14,240570a8
34a2d18,3c02800d
34a2d1c,3442ce80
34a2d20,40f809
34a2d24,2202025
34a2d28,24020001
34a2d2c,a20201dc
34a2d30,10000077
34a2d34,24020005
34a2d38,42023
34a2d3c,42400
34a2d40,3c028007
34a2d44,244221cc
34a2d48,40f809
34a2d4c,42403
34a2d50,920201db
34a2d54,54400009
34a2d58,920301db
34a2d5c,3c028011
34a2d60,3442a5d0
34a2d64,94430ee4
34a2d68,34631000
34a2d6c,a4430ee4
34a2d70,c108976
34a2d74,24040024
34a2d78,920301db
34a2d7c,24020002
34a2d80,54620009
34a2d84,920301db
34a2d88,3c028011
34a2d8c,3442a5d0
34a2d90,94430ee4
34a2d94,34632000
34a2d98,a4430ee4
34a2d9c,c108976
34a2da0,24040025
34a2da4,920301db
34a2da8,24020001
34a2dac,54620009
34a2db0,920301db
34a2db4,3c028011
34a2db8,3442a5d0
34a2dbc,94430ee4
34a2dc0,34634000
34a2dc4,a4430ee4
34a2dc8,c108976
34a2dcc,24040026
34a2dd0,920301db
34a2dd4,24020003
34a2dd8,14620009
34a2ddc,3c028011
34a2de0,3442a5d0
34a2de4,94430ee4
34a2de8,24048000
34a2dec,641825
34a2df0,a4430ee4
34a2df4,c108976
34a2df8,24040027
34a2dfc,3c028011
34a2e00,3442a5d0
34a2e04,8c420b9c
34a2e08,291c2
34a2e0c,3252000f
34a2e10,210c2
34a2e14,3042000f
34a2e18,1242002f
34a2e1c,2402000f
34a2e20,c108956
34a2e24,24040025
34a2e28,1040000c
34a2e30,c108985
34a2e34,24040025
34a2e38,14400008
34a2e3c,240570c4
34a2e40,3c02800d
34a2e44,3442ce80
34a2e48,40f809
34a2e4c,2202025
34a2e50,24020002
34a2e54,10000031
34a2e58,a20201db
34a2e5c,c108956
34a2e60,24040026
34a2e64,1040000c
34a2e6c,c108985
34a2e70,24040026
34a2e74,14400008
34a2e78,240570c5
34a2e7c,3c02800d
34a2e80,3442ce80
34a2e84,40f809
34a2e88,2202025
34a2e8c,24020001
34a2e90,10000022
34a2e94,a20201db
34a2e98,c108956
34a2e9c,24040027
34a2ea0,1040000d
34a2ea4,2402000f
34a2ea8,c108985
34a2eac,24040027
34a2eb0,14400009
34a2eb4,2402000f
34a2eb8,240570c6
34a2ebc,3c02800d
34a2ec0,3442ce80
34a2ec4,40f809
34a2ec8,2202025
34a2ecc,24020003
34a2ed0,10000012
34a2ed4,a20201db
34a2ed8,16420008
34a2edc,240570a7
34a2ee0,240570a9
34a2ee4,3c02800d
34a2ee8,3442ce80
34a2eec,40f809
34a2ef0,2202025
34a2ef4,10000006
34a2ef8,24020006
34a2efc,3c02800d
34a2f00,3442ce80
34a2f04,40f809
34a2f08,2202025
34a2f0c,24020008
34a2f10,a20201db
34a2f14,24020001
34a2f18,a60201ec
34a2f1c,8fbf001c
34a2f20,8fb20018
34a2f24,8fb10014
34a2f28,8fb00010
34a2f2c,3e00008
34a2f30,27bd0020
34a2f34,3c028011
34a2f38,3442a5d0
34a2f3c,84420ef6
34a2f40,441000a
34a2f48,3c028011
34a2f4c,3442a5d0
34a2f50,8c420b9c
34a2f54,211c2
34a2f58,3042000f
34a2f5c,3842000f
34a2f60,2102b
34a2f64,3e00008
34a2f68,21040
34a2f6c,3e00008
34a2f70,24020002
34a2f74,3c028046
34a2f78,24030001
34a2f7c,ac43a968
34a2f80,3c038046
34a2f84,8c62a96c
34a2f88,2c440006
34a2f8c,50800001
34a2f90,24020005
34a2f94,3e00008
34a2f98,ac62a96c
34a2f9c,27bdffb8
34a2fa0,afbf0044
34a2fa4,afbe0040
34a2fa8,afb6003c
34a2fac,afb50038
34a2fb0,afb40034
34a2fb4,afb30030
34a2fb8,afb2002c
34a2fbc,afb10028
34a2fc0,afb00024
34a2fc4,3a0f025
34a2fc8,3c028040
34a2fcc,94421e90
34a2fd0,10400126
34a2fd4,3a0a825
34a2fd8,3c02801d
34a2fdc,3442aa30
34a2fe0,8c42066c
34a2fe4,3c033000
34a2fe8,24630483
34a2fec,431024
34a2ff0,1440011e
34a2ff4,808025
34a2ff8,3c02801c
34a2ffc,344284a0
34a3000,8c430008
34a3004,3c02800f
34a3008,8c4213ec
34a300c,54620118
34a3010,2a0e825
34a3014,3c028011
34a3018,3442a5d0
34a301c,8c46135c
34a3020,14c00112
34a3024,3c02800e
34a3028,3442f1b0
34a302c,8c420000
34a3030,30420020
34a3034,1440010d
34a3038,3c028046
34a303c,8c43a968
34a3040,24020001
34a3044,1062000a
34a3048,3c02801c
34a304c,344284a0
34a3050,3c030001
34a3054,431021
34a3058,94430934
34a305c,24020006
34a3060,54620103
34a3064,2a0e825
34a3068,10000009
34a306c,3c038046
34a3070,344284a0
34a3074,3c030001
34a3078,431021
34a307c,94430934
34a3080,24020006
34a3084,14620007
34a3088,3c028046
34a308c,3c038046
34a3090,8c62a96c
34a3094,3042001f
34a3098,ac62a96c
34a309c,10000022
34a30a0,241300ff
34a30a4,8c42a96c
34a30a8,2c430006
34a30ac,1060000a
34a30b0,2c43006a
34a30b4,29a00
34a30b8,2629823
34a30bc,3c02cccc
34a30c0,3442cccd
34a30c4,2620019
34a30c8,9810
34a30cc,139882
34a30d0,10000015
34a30d4,327300ff
34a30d8,14600013
34a30dc,241300ff
34a30e0,2c4300ba
34a30e4,1060000b
34a30e8,21a00
34a30ec,621023
34a30f0,24429769
34a30f4,3c03cccc
34a30f8,3463cccd
34a30fc,430019
34a3100,1010
34a3104,29982
34a3108,139827
34a310c,10000006
34a3110,327300ff
34a3114,3c028046
34a3118,ac40a968
34a311c,3c028046
34a3120,100000d2
34a3124,ac40a96c
34a3128,3c038046
34a312c,8c62a96c
34a3130,24420001
34a3134,ac62a96c
34a3138,3c028011
34a313c,3442a5d0
34a3140,8c4808c4
34a3144,19000011
34a3148,1001025
34a314c,c05025
34a3150,3c056666
34a3154,24a56667
34a3158,254a0001
34a315c,401825
34a3160,450018
34a3164,2010
34a3168,42083
34a316c,217c3
34a3170,2863000a
34a3174,1060fff8
34a3178,821023
34a317c,15400005
34a3180,3c028040
34a3184,10000002
34a3188,240a0001
34a318c,240a0001
34a3190,3c028040
34a3194,94441e92
34a3198,18800010
34a319c,801025
34a31a0,3c076666
34a31a4,24e76667
34a31a8,24c60001
34a31ac,401825
34a31b0,470018
34a31b4,2810
34a31b8,52883
34a31bc,217c3
34a31c0,2863000a
34a31c4,1060fff8
34a31c8,a21023
34a31cc,54c00005
34a31d0,1463021
34a31d4,10000002
34a31d8,24060001
34a31dc,24060001
34a31e0,1463021
34a31e4,24d40001
34a31e8,3c028042
34a31ec,24427d60
34a31f0,94430004
34a31f4,740018
34a31f8,2812
34a31fc,3c038042
34a3200,24637d40
34a3204,94670004
34a3208,a72821
34a320c,597c2
34a3210,2459021
34a3214,129043
34a3218,129023
34a321c,265200a0
34a3220,94420006
34a3224,44820000
34a322c,46800021
34a3230,3c028042
34a3234,d4464270
34a3238,46260002
34a323c,3c028042
34a3240,d4424278
34a3244,46201001
34a3248,3c028042
34a324c,d4444280
34a3250,46240000
34a3254,4620000d
34a3258,44070000
34a325c,94620006
34a3260,44820000
34a3268,46800021
34a326c,46260002
34a3270,46201081
34a3274,3c028042
34a3278,d4404288
34a327c,46201080
34a3280,46241080
34a3284,4620100d
34a3288,44110000
34a328c,24c20009
34a3290,210c2
34a3294,210c0
34a3298,3a2e823
