10,10736efa
34e9440,ffb30020
34e9444,ffb20018
34e9448,ffb10010
34e944c,ffb00008
34e9450,68800
34e9454,42000
34e9458,10800019
34e945c,24030000
34e9460,52800
34e9464,10a00048
34e9468,24020000
34e946c,50fc3
34e9470,a49026
34e9474,a11026
34e9478,411023
34e947c,40fc3
34e9480,811826
34e9484,3c040001
34e9488,611823
34e948c,64082b
34e9490,1020000d
34e9498,44082b
34e949c,1020001f
34e94a4,430018
34e94a8,24030000
34e94ac,2a410000
34e94b0,10200032
34e94b4,1012
34e94b8,811a55e
34e94c0,811a562
34e94c4,24020000
34e94c8,44082b
34e94cc,10200025
34e94d4,30c02
34e94d8,3063ffff
34e94dc,620018
34e94e0,9812
34e94e4,220018
34e94e8,8012
34e94ec,c11d5d2
34e94f0,2002025
34e94f4,3403ffff
34e94f8,2621021
34e94fc,53082b
34e9500,70182b
34e9504,611825
34e9508,2a410000
34e950c,1020001b
34e9514,811a55e
34e951c,20c02
34e9520,3042ffff
34e9524,430018
34e9528,9812
34e952c,230018
34e9530,8012
34e9534,c11d5d2
34e9538,2002025
34e953c,3403ffff
34e9540,2621021
34e9544,53082b
34e9548,70182b
34e954c,611825
34e9550,2a410000
34e9554,10200009
34e955c,811a55e
34e9564,430018
34e9568,24030001
34e956c,2a410000
34e9570,10200002
34e9574,1012
34e9578,21023
34e957c,520826
34e9580,28210000
34e9584,611825
34e9588,ae230000
34e958c,dfb00008
34e9590,dfb10010
34e9594,dfb20018
34e9598,dfb30020
34e959c,dfbf0028
34e95a0,3e00008
34e95a4,27bd0030
34e95a8,27bdffd0
34e95ac,ffbf0028
34e95b0,ffb40020
34e95b4,ffb30018
34e95b8,ffb20010
34e95bc,ffb10008
34e95c0,ffb00000
34e95c4,68800
34e95c8,64020000
34e95cc,1080004d
34e95d0,24030000
34e95d4,10a0004b
34e95dc,50fff
34e95e0,a49026
34e95e4,a11026
34e95e8,41102f
34e95ec,40fff
34e95f0,811826
34e95f4,61182f
34e95f8,64010001
34e95fc,1203c
34e9600,64082b
34e9604,1020000b
34e960c,44082b
34e9610,1020001f
34e9618,43001c
34e961c,24030000
34e9620,2a410000
34e9624,10200034
34e9628,1012
34e962c,811a5bd
34e9634,44082b
34e9638,10200029
34e9640,64040001
34e9644,3083e
34e9648,4203c
34e964c,6493ffff
34e9650,731824
34e9654,62001c
34e9658,a012
34e965c,22001c
34e9660,8012
34e9664,c11d5d0
34e9668,2002025
34e966c,282102d
34e9670,270182b
34e9674,54082b
34e9678,611825
34e967c,2a410000
34e9680,1020001d
34e9688,811a5bd
34e9690,64040001
34e9694,2083e
34e9698,4203c
34e969c,6493ffff
34e96a0,531024
34e96a4,43001c
34e96a8,a012
34e96ac,23001c
34e96b0,8012
34e96b4,c11d5d0
34e96b8,2002025
34e96bc,282102d
34e96c0,270182b
34e96c4,54082b
34e96c8,611825
34e96cc,2a410000
34e96d0,10200009
34e96d8,811a5bd
34e96e0,43001c
34e96e4,24030001
34e96e8,2a410000
34e96ec,10200002
34e96f0,1012
34e96f4,2102f
34e96f8,520826
34e96fc,28210000
34e9700,611825
34e9704,ae230000
34e9708,dfb00000
34e970c,dfb10008
34e9710,dfb20010
34e9714,dfb30018
34e9718,dfb40020
34e971c,dfbf0028
34e9720,3e00008
34e9724,27bd0030
34e9728,27bdffc0
34e972c,ffbf0038
34e9730,ffb50030
34e9734,ffb40028
34e9738,ffb30020
34e973c,ffb20018
34e9740,ffb10010
34e9744,ffb00008
34e9748,88000
34e974c,64030000
34e9750,a40825
34e9754,64020000
34e9758,10200091
34e975c,24080000
34e9760,e60825
34e9764,1020008e
34e976c,7082b
34e9770,28880000
34e9774,28c90000
34e9778,1103c
34e977c,5082b
34e9780,1183c
34e9784,1520002f
34e978c,1500002f
34e9794,1520002f
34e979c,11000031
34e97a0,c01025
34e97a4,3083e
34e97a8,81082d
34e97ac,1182f
34e97b0,1060002f
34e97b4,c48826
34e97b8,14400040
34e97c0,a2001c
34e97c4,812
34e97c8,a7001d
34e97cc,2810
34e97d0,9812
34e97d4,62001c
34e97d8,a012
34e97dc,67001d
34e97e0,2012
34e97e4,a810
34e97e8,c11d5da
34e97ec,a1902d
34e97f0,263182d
34e97f4,242082d
34e97f8,2b4282d
34e97fc,73202b
34e9800,5282b
34e9804,4103c
34e9808,2103e
34e980c,22102d
34e9810,520826
34e9814,2c210001
34e9818,14200002
34e9820,52202b
34e9824,a42025
34e9828,3082b
34e982c,2a260000
34e9830,1283c
34e9834,10c00052
34e983c,811a65f
34e9844,1100ffd3
34e9848,7382f
34e984c,1120ffd3
34e9850,5282f
34e9854,2083e
34e9858,c1082d
34e985c,1500ffd1
34e9860,1102f
34e9864,801825
34e9868,1460ffd3
34e986c,c48826
34e9870,14400023
34e9878,45001c
34e987c,812
34e9880,e3001c
34e9884,1012
34e9888,e5001d
34e988c,2010
34e9890,1812
34e9894,82102d
34e9898,24040000
34e989c,41102d
34e98a0,3082b
34e98a4,2a260000
34e98a8,1283c
34e98ac,10c00034
34e98b4,811a65f
34e98bc,45001c
34e98c0,812
34e98c4,e3001c
34e98c8,1012
34e98cc,e5001d
34e98d0,2010
34e98d4,1812
34e98d8,82102d
34e98dc,24040001
34e98e0,41102d
34e98e4,3082b
34e98e8,2a260000
34e98ec,1283c
34e98f0,10c00023
34e98f8,811a65f
34e9900,e3001c
34e9904,812
34e9908,e5001d
34e990c,3010
34e9910,9812
34e9914,43001c
34e9918,a012
34e991c,45001d
34e9920,2012
34e9924,a810
34e9928,c11d5da
34e992c,c1902d
34e9930,263182d
34e9934,242082d
34e9938,2b4282d
34e993c,73202b
34e9940,5282b
34e9944,4103c
34e9948,2103e
34e994c,22102d
34e9950,520826
34e9954,2c210001
34e9958,14200002
34e9960,52202b
34e9964,a42025
34e9968,3082b
34e996c,2a260000
34e9970,1283c
34e9974,10c00002
34e997c,3182f
34e9980,10c00004
34e9988,5083e
34e998c,41082d
34e9990,1102f
34e9994,510826
34e9998,28210000
34e999c,814025
34e99a0,ae080000
34e99a4,dfb00008
34e99a8,dfb10010
34e99ac,dfb20018
34e99b0,dfb30020
34e99b4,dfb40028
34e99b8,dfb50030
34e99bc,dfbf0038
34e99c0,3e00008
34e99c4,27bd0040
34e99c8,41000
34e99cc,64030000
34e99d0,c50825
34e99d4,64040000
34e99d8,102000a4
34e99dc,24090000
34e99e0,1070825
34e99e4,102000a1
34e99ec,8082b
34e99f0,28a90000
34e99f4,28ea0000
34e99f8,1183c
34e99fc,6082b
34e9a00,1203c
34e9a04,1540000b
34e9a0c,1520000b
34e9a14,1540000b
34e9a1c,1120000d
34e9a20,e01825
34e9a24,4083e
34e9a28,a1082d
34e9a2c,811a696
34e9a30,1202f
34e9a34,1120fff7
34e9a38,8402f
34e9a3c,1140fff7
34e9a40,6302f
34e9a44,3083e
34e9a48,e1082d
34e9a4c,1520fff5
34e9a50,1182f
34e9a54,a02025
34e9a58,27bdffc0
34e9a5c,ffbf0038
34e9a60,ffb50030
34e9a64,ffb40028
34e9a68,ffb30020
34e9a6c,ffb20018
34e9a70,ffb10010
34e9a74,ffb00008
34e9a78,14800014
34e9a7c,e58026
34e9a80,14600037
34e9a88,66001c
34e9a8c,812
34e9a90,104001c
34e9a94,2012
34e9a98,106001d
34e9a9c,2810
34e9aa0,1812
34e9aa4,a4202d
34e9aa8,24050000
34e9aac,81202d
34e9ab0,3082b
34e9ab4,2a070000
34e9ab8,1303c
34e9abc,10e0005b
34e9ac4,811a70a
34e9acc,14600047
34e9ad4,c3001c
34e9ad8,408825
34e9adc,812
34e9ae0,c8001d
34e9ae4,1010
34e9ae8,9812
34e9aec,83001c
34e9af0,a012
34e9af4,88001d
34e9af8,2012
34e9afc,a810
34e9b00,c11d5da
34e9b04,41902d
34e9b08,263182d
34e9b0c,242082d
34e9b10,2b4282d
34e9b14,73102b
34e9b18,5282b
34e9b1c,2203c
34e9b20,4203e
34e9b24,24202d
34e9b28,920826
34e9b2c,2c210001
34e9b30,14200002
34e9b38,92102b
34e9b3c,a22825
34e9b40,2201025
34e9b44,3082b
34e9b48,2a070000
34e9b4c,1303c
34e9b50,10e00036
34e9b58,811a70a
34e9b60,104001c
34e9b64,408825
34e9b68,812
34e9b6c,106001d
34e9b70,1010
34e9b74,9812
34e9b78,64001c
34e9b7c,a012
34e9b80,66001d
34e9b84,2012
34e9b88,a810
34e9b8c,c11d5da
34e9b90,41902d
34e9b94,263182d
34e9b98,242082d
34e9b9c,2b4282d
34e9ba0,73102b
34e9ba4,5282b
34e9ba8,2203c
34e9bac,4203e
34e9bb0,24202d
34e9bb4,920826
34e9bb8,2c210001
34e9bbc,14200002
34e9bc4,92102b
34e9bc8,a22825
34e9bcc,2201025
34e9bd0,3082b
34e9bd4,2a070000
34e9bd8,1303c
34e9bdc,10e00013
34e9be4,811a70a
34e9bec,66001c
34e9bf0,812
34e9bf4,104001c
34e9bf8,2012
34e9bfc,106001d
34e9c00,2810
34e9c04,1812
34e9c08,a4202d
34e9c0c,24050001
34e9c10,81202d
34e9c14,3082b
34e9c18,2a070000
34e9c1c,1303c
34e9c20,10e00002
34e9c28,3182f
34e9c2c,10e00004
34e9c34,6083e
34e9c38,81082d
34e9c3c,1202f
34e9c40,900826
34e9c44,dfb00008
34e9c48,dfb10010
34e9c4c,dfb20018
34e9c50,dfb30020
34e9c54,dfb40028
34e9c58,dfb50030
34e9c5c,dfbf0038
34e9c60,28210000
34e9c64,a14825
34e9c68,27bd0040
34e9c6c,fc440000
34e9c70,a0490010
34e9c74,3e00008
34e9c78,fc430008
34e9c80,27bdffd0
34e9c84,ffbf0028
34e9c88,ffb40020
34e9c8c,ffb30018
34e9c90,ffb20010
34e9c94,ffb10008
34e9c98,ffb00000
34e9c9c,14a0000e
34e9ca0,48000
34e9ca4,14e00029
34e9cac,e6001c
34e9cb0,812
34e9cb4,105001c
34e9cb8,1812
34e9cbc,106001d
34e9cc0,2010
34e9cc4,1012
34e9cc8,83182d
34e9ccc,24040000
34e9cd0,811a778
34e9cd4,61182d
34e9cd8,14e00037
34e9ce0,c7001c
34e9ce4,812
34e9ce8,c8001d
34e9cec,1010
34e9cf0,9012
34e9cf4,a7001c
34e9cf8,9812
34e9cfc,a8001d
34e9d00,2012
34e9d04,a010
34e9d08,c11d5da
34e9d0c,41882d
34e9d10,222082d
34e9d14,243102d
34e9d18,293282d
34e9d1c,52202b
34e9d20,5282b
34e9d24,4183c
34e9d28,3183e
34e9d2c,23182d
34e9d30,710826
34e9d34,2c210001
34e9d38,14200002
34e9d40,71202b
34e9d44,811a778
34e9d48,a42025
34e9d4c,105001c
34e9d50,812
34e9d54,106001d
34e9d58,1010
34e9d5c,9012
34e9d60,e5001c
34e9d64,9812
34e9d68,e6001d
34e9d6c,2012
34e9d70,a010
34e9d74,c11d5da
34e9d78,41882d
34e9d7c,222082d
34e9d80,243102d
34e9d84,293282d
34e9d88,52202b
34e9d8c,5282b
34e9d90,4183c
34e9d94,3183e
34e9d98,23182d
34e9d9c,710826
34e9da0,2c210001
34e9da4,14200002
34e9dac,71202b
34e9db0,811a778
34e9db4,a42025
34e9db8,e6001c
34e9dbc,812
34e9dc0,105001c
34e9dc4,1812
34e9dc8,106001d
34e9dcc,2010
34e9dd0,1012
34e9dd4,83182d
34e9dd8,24040001
34e9ddc,61182d
34e9de0,fe030000
34e9de4,a2040010
34e9de8,fe020008
34e9dec,2001025
34e9df0,dfb00000
34e9df4,dfb10008
34e9df8,dfb20010
34e9dfc,dfb30018
34e9e00,dfb40020
34e9e04,dfbf0028
34e9e08,3e00008
34e9e0c,27bd0030
34e9e10,27bdfff0
34e9e14,ffbf0008
34e9e18,c11bbfa
34e9e20,dfbf0008
34e9e24,3e00008
34e9e28,27bd0010
34e9e30,27bdfff0
34e9e34,ffbf0008
34e9e38,c11bcae
34e9e40,dfbf0008
34e9e44,3e00008
34e9e48,27bd0010
34e9e50,27bdfff0
34e9e54,ffbf0008
34e9e58,51800
34e9e5c,30610010
34e9e60,14200010
34e9e64,41000
34e9e68,1060000b
34e9e70,3061000f
34e9e74,31823
34e9e78,22402
34e9e7c,3045ffff
34e9e80,3063000f
34e9e84,242004
34e9e88,651806
34e9e8c,832825
34e9e90,c11d5b2
34e9e94,222004
34e9e98,dfbf0008
34e9e9c,3e00008
34e9ea0,27bd0010
34e9ea4,3061000f
34e9ea8,c11d5d2
34e9eac,222004
34e9eb0,dfbf0008
34e9eb4,3e00008
34e9eb8,27bd0010
34e9ec0,27bdfff0
34e9ec4,ffbf0008
34e9ec8,51800
34e9ecc,30610020
34e9ed0,1420000f
34e9ed4,801025
34e9ed8,1060000a
34e9ee0,22000
34e9ee4,2103e
34e9ee8,30823
34e9eec,21000
34e9ef0,240806
34e9ef4,642004
34e9ef8,621004
34e9efc,c11d5c8
34e9f00,412825
34e9f04,dfbf0008
34e9f08,3e00008
34e9f0c,27bd0010
34e9f10,20800
34e9f14,c11d5d0
34e9f18,612004
34e9f1c,dfbf0008
34e9f20,3e00008
34e9f24,27bd0010
34e9f28,27bdfff0
34e9f2c,ffbf0008
34e9f30,801025
34e9f34,62000
34e9f38,30810040
34e9f3c,1420000c
34e9f40,a01825
34e9f44,10800007
34e9f4c,820814
34e9f50,41023
34e9f54,832014
34e9f58,431016
34e9f5c,c11d5bc
34e9f60,222825
34e9f64,dfbf0008
34e9f68,3e00008
34e9f6c,27bd0010
34e9f70,c11d5da
34e9f74,832014
34e9f78,dfbf0008
34e9f7c,3e00008
34e9f80,27bd0010
34e9f88,27bdfff0
34e9f8c,ffbf0008
34e9f90,51800
34e9f94,30610010
34e9f98,14200011
34e9f9c,41000
34e9fa0,1060000c
34e9fa8,3061000f
34e9fac,31823
34e9fb0,3044ffff
34e9fb4,22c02
34e9fb8,21403
34e9fbc,3063000f
34e9fc0,242006
34e9fc4,651804
34e9fc8,222807
34e9fcc,c11d5ac
34e9fd0,642025
34e9fd4,dfbf0008
34e9fd8,3e00008
34e9fdc,27bd0010
34e9fe0,22fc3
34e9fe4,3061000f
34e9fe8,21403
34e9fec,c11d5ac
34e9ff0,222007
34e9ff4,dfbf0008
34e9ff8,3e00008
34e9ffc,27bd0010
34ea000,27bdfff0
34ea004,ffbf0008
34ea008,51800
34ea00c,30610020
34ea010,1420000f
34ea014,801025
34ea018,1060000a
34ea020,20800
34ea024,2103e
34ea028,32023
34ea02c,21000
34ea030,610806
34ea034,822004
34ea038,622807
34ea03c,c11d5c0
34ea040,812025
34ea044,dfbf0008
34ea048,3e00008
34ea04c,27bd0010
34ea050,2083e
34ea054,22fff
34ea058,10800
34ea05c,c11d5c0
34ea060,612007
34ea064,dfbf0008
34ea068,3e00008
34ea06c,27bd0010
34ea070,27bdfff0
34ea074,ffbf0008
34ea078,a01825
34ea07c,62800
34ea080,30a10040
34ea084,1420000c
34ea088,801025
34ea08c,10a00007
34ea094,a30816
34ea098,51823
34ea09c,a22817
34ea0a0,621814
34ea0a4,c11d5b8
34ea0a8,612025
34ea0ac,dfbf0008
34ea0b0,3e00008
34ea0b4,27bd0010
34ea0b8,a22017
34ea0bc,c11d5b8
34ea0c0,22fff
34ea0c4,dfbf0008
34ea0c8,3e00008
34ea0cc,27bd0010
34ea0d0,51800
34ea0d4,30610010
34ea0d8,14200013
34ea0dc,41000
34ea0e0,1060000f
34ea0e8,27bdfff0
34ea0ec,ffbf0008
34ea0f0,3061000f
34ea0f4,31823
34ea0f8,3044ffff
34ea0fc,21402
34ea100,3063000f
34ea104,242006
34ea108,222806
34ea10c,621804
34ea110,c11d5b2
34ea114,642025
34ea118,dfbf0008
34ea11c,27bd0010
34ea120,3e00008
34ea128,3061000f
34ea12c,21402
34ea130,3e00008
34ea134,221006
34ea138,51800
34ea13c,30610010
34ea140,14200013
34ea144,41000
34ea148,1060000f
34ea150,27bdfff0
34ea154,ffbf0008
34ea158,3061000f
34ea15c,31823
34ea160,3044ffff
34ea164,21402
34ea168,3063000f
34ea16c,242006
34ea170,222806
34ea174,621804
34ea178,c11d5b2
34ea17c,642025
34ea180,dfbf0008
34ea184,27bd0010
34ea188,3e00008
34ea190,3061000f
34ea194,21402
34ea198,3e00008
34ea19c,221006
34ea1a0,51800
34ea1a4,30610020
34ea1a8,14200012
34ea1ac,801025
34ea1b0,1060000e
34ea1b8,27bdfff0
34ea1bc,ffbf0008
34ea1c0,20800
34ea1c4,2103e
34ea1c8,32023
34ea1cc,21000
34ea1d0,610806
34ea1d4,822004
34ea1d8,622806
34ea1dc,c11d5c8
34ea1e0,812025
34ea1e4,dfbf0008
34ea1e8,27bd0010
34ea1ec,3e00008
34ea1f4,2083e
34ea1f8,10800
34ea1fc,610806
34ea200,1083c
34ea204,3e00008
34ea208,1103e
34ea210,a01825
34ea214,62800
34ea218,30a10040
34ea21c,1420000f
34ea220,801025
34ea224,10a0000b
34ea22c,27bdfff0
34ea230,ffbf0008
34ea234,a30816
34ea238,51823
34ea23c,a22816
34ea240,621814
34ea244,c11d5bc
34ea248,612025
34ea24c,dfbf0008
34ea250,27bd0010
34ea254,3e00008
34ea25c,a21816
34ea260,3e00008
34ea264,64020000
34ea268,27bdfff0
34ea26c,ffbf0008
34ea270,c11bd9c
34ea278,dfbf0008
34ea27c,3e00008
34ea280,27bd0010
34ea288,27bdfff0
34ea28c,ffbf0008
34ea290,c11c09a
34ea298,dfbf0008
34ea29c,3e00008
34ea2a0,27bd0010
34ea2b0,3ff00000
34ea2b8,3fe00000
34ea2c0,3f023de1
34ea2c4,dfdf709
34ea2c8,3fb3b8c5
34ea2cc,b12e9282
34ea2d0,3f49efe0
34ea2d4,7501b288
34ea2d8,bfe6066c
34ea2dc,1b8d0159
34ea2e0,bfa48228
34ea2e4,b5688f3b
34ea2e8,40002ae5
34ea2ec,9c598ac8
34ea2f0,3fc9c155
34ea2f4,e884455
34ea2f8,bfd4d612
34ea2fc,3eb6f7d
34ea300,3fc55555
34ea304,55555555
34ea308,bc91a626
34ea30c,33145c07
34ea310,3ff921fb
34ea314,54442d18
34ea318,c0033a27
34ea31c,1c8a2d4b
34ea320,3c91a626
34ea324,33145c07
34ea328,400921fb
34ea32c,54442d18
34ea330,bca1a626
34ea334,33145c07
34ea338,c00921fb
34ea33c,54442d18
34ea340,400921fb
34ea344,54442d18
34ea348,80000000
34ea350,c002d97c
34ea354,7f3321d2
34ea358,4002d97c
34ea35c,7f3321d2
34ea360,bfe921fb
34ea364,54442d18
34ea368,3fe921fb
34ea36c,54442d18
34ea370,c3300000
34ea378,43300000
34ea380,bff00000
34ea388,7ff80000
34ea390,27bdffc0
34ea394,f7b40038
34ea398,f7b60030
34ea39c,f7b80028
34ea3a0,f7ba0020
34ea3a4,f7bc0018
34ea3a8,f7be0010
34ea3ac,ffbf0008
34ea3b0,44226000
34ea3b4,3c017fff
34ea3b8,3421ffff
34ea3bc,2183e
34ea3c0,31800
34ea3c4,611824
34ea3c8,3c013fef
34ea3cc,3421ffff
34ea3d0,23082b
34ea3d4,1020000b
34ea3dc,3c01c010
34ea3e0,610821
34ea3e4,21800
34ea3e8,230825
34ea3ec,10200054
34ea3f4,462c6001
34ea3f8,44a00800
34ea3fc,811a9c5
34ea400,46200803
34ea404,3c013fe0
34ea408,61082b
34ea40c,10200009
34ea414,3c013c60
34ea418,34210001
34ea41c,61082b
34ea420,1020004f
34ea424,3c028047
34ea428,d440a310
34ea42c,811a9c5
34ea434,440007d
34ea43c,3c018047
34ea440,3c048047
34ea444,3c038047
34ea448,3c028047
34ea44c,d436a2b0
34ea450,3c018047
34ea454,d45ca2f8
34ea458,d421a2b8
34ea45c,3c018047
34ea460,462cb001
34ea464,46210502
34ea468,d420a2c8
34ea46c,3c018047
34ea470,d421a2c0
34ea474,3c018047
34ea478,d422a2d8
34ea47c,3c018047
34ea480,4620a002
34ea484,4621a042
34ea488,4620a306
34ea48c,46220000
34ea490,d422a2d0
34ea494,3c018047
34ea498,46220840
34ea49c,d422a2e8
34ea4a0,3c018047
34ea4a4,d43ea2f0
34ea4a8,4620a002
34ea4ac,4621a042
34ea4b0,46220000
34ea4b4,d482a318
34ea4b8,3c048047
34ea4bc,d483a2e0
34ea4c0,46230e00
34ea4c4,d461a300
34ea4c8,4620a002
34ea4cc,f7a10000
34ea4d0,46220000
34ea4d4,c118fc0
34ea4d8,4620a682
34ea4dc,4638a102
34ea4e0,3c02ffff
34ea4e4,44210000
34ea4e8,d7a50000
34ea4ec,3442ffff
34ea4f0,2103c
34ea4f4,220824
34ea4f8,44a10800
34ea4fc,463e2100
34ea500,462108c2
34ea504,46210080
34ea508,4624a102
34ea50c,4623a0c1
34ea510,463c2100
34ea514,46221883
34ea518,4636d0c0
34ea51c,4624a102
34ea520,46252100
34ea524,4624a102
34ea528,462320c3
34ea52c,46201802
34ea530,46220000
34ea534,46210000
34ea538,811a9c5
34ea53c,46200000
34ea540,6401ffff
34ea544,22082a
34ea548,14200071
34ea550,3c018047
34ea554,d420a328
34ea558,811a9c5
34ea560,462c6042
34ea564,3c018047
34ea568,3c038047
34ea56c,3c048047
34ea570,3c058047
34ea574,d420a2c8
34ea578,3c018047
34ea57c,d485a300
34ea580,d422a2c0
34ea584,3c018047
34ea588,d423a2d8
34ea58c,3c018047
34ea590,d424a2d0
34ea594,3c018047
34ea598,46200802
34ea59c,46220882
34ea5a0,46230000
34ea5a4,d423a2e8
34ea5a8,46241080
34ea5ac,3c018047
34ea5b0,d424a2e0
34ea5b4,3c018047
34ea5b8,d427a2b0
34ea5bc,3c018047
34ea5c0,46200802
34ea5c4,46220882
34ea5c8,46230000
34ea5cc,d463a318
34ea5d0,46241080
34ea5d4,3c038047
34ea5d8,d4a4a320
34ea5dc,d466a2f8
34ea5e0,46200802
34ea5e4,46220882
34ea5e8,46230000
34ea5ec,d443a310
34ea5f0,46200802
34ea5f4,46270000
34ea5f8,d427a2f0
34ea5fc,46271080
34ea600,46220882
34ea604,46261080
34ea608,46220882
34ea60c,46251080
34ea610,46220842
34ea614,46200803
34ea618,462c0002
34ea61c,46202001
34ea620,462c0001
34ea624,811a9c5
34ea628,46230000
34ea62c,3c018047
34ea630,3c028047
34ea634,3c038047
34ea638,3c048047
34ea63c,3c058047
34ea640,d420a2b0
34ea644,3c018047
34ea648,d4b4a310
34ea64c,d496a308
34ea650,d422a2b8
34ea654,3c018047
34ea658,46206040
34ea65c,46220b02
34ea660,d421a2c0
34ea664,3c018047
34ea668,d422a2c8
34ea66c,3c018047
34ea670,d423a2d0
34ea674,3c018047
34ea678,46216042
34ea67c,46226082
34ea680,46230840
34ea684,d423a2d8
34ea688,3c018047
34ea68c,d424a2e0
34ea690,3c018047
34ea694,46231080
34ea698,d425a2f0
34ea69c,d443a2e8
34ea6a0,3c028047
34ea6a4,3c018047
34ea6a8,d426a318
34ea6ac,46216042
34ea6b0,46226082
34ea6b4,46240840
34ea6b8,d444a2f8
34ea6bc,46231080
34ea6c0,d463a300
34ea6c4,46216042
34ea6c8,46226082
34ea6cc,46250840
34ea6d0,46261080
34ea6d4,46216042
34ea6d8,46226082
34ea6dc,46240840
34ea6e0,46201000
34ea6e4,46216042
34ea6e8,46230840
34ea6ec,46216042
34ea6f0,c118fc0
34ea6f4,46200e03
34ea6f8,4620c042
34ea6fc,46360840
34ea700,46210000
34ea704,4620a001
34ea708,811a9c5
34ea70c,46200000
34ea710,44a00000
34ea714,dfbf0008
34ea718,d7be0010
34ea71c,d7bc0018
34ea720,d7ba0020
34ea724,d7b80028
34ea728,d7b60030
34ea72c,d7b40038
34ea730,3e00008
34ea734,27bd0040
34ea738,27bdfff0
34ea73c,ffbf0008
34ea740,ffb00000
34ea744,462c6831
34ea74c,450100c4
34ea750,46206006
34ea754,44216800
34ea75c,1103e
34ea760,13000
34ea764,22800
34ea768,3c02c010
34ea76c,a21021
34ea770,460825
34ea774,10200027
34ea77c,44220000
34ea780,3c037fff
34ea784,3467ffff
34ea788,51f82
34ea78c,2083e
34ea790,30640002
34ea794,21ffe
34ea798,31800
34ea79c,10800
34ea7a0,838025
34ea7a4,271824
34ea7a8,20800
34ea7ac,610825
34ea7b0,1020001e
34ea7b8,a72824
34ea7bc,a60825
34ea7c0,10200026
34ea7c8,3c067ff0
34ea7cc,14a60032
34ea7d4,1466004f
34ea7dc,3c018047
34ea7e0,3c028047
34ea7e4,d420a350
34ea7e8,100880
34ea7ec,220821
34ea7f0,8c21aa94
34ea7f4,200008
34ea7fc,3c018047
34ea800,d420a368
34ea804,dfb00000
34ea808,dfbf0008
34ea80c,3e00008
34ea810,27bd0010
34ea814,c11bac4
34ea818,46200306
34ea81c,dfb00000
34ea820,dfbf0008
34ea824,3e00008
34ea828,27bd0010
34ea82c,2e010002
34ea830,1420fffa
34ea838,24010002
34ea83c,16010042
34ea844,3c018047
34ea848,d420a340
34ea84c,dfb00000
34ea850,dfbf0008
34ea854,3e00008
34ea858,27bd0010
34ea85c,64010001
34ea860,10ffc
34ea864,410824
34ea868,3c020ffe
34ea86c,6442487f
34ea870,21438
34ea874,6442d511
34ea878,214b8
34ea87c,64422d18
34ea880,220825
34ea884,44a10000
34ea888,dfb00000
34ea88c,dfbf0008
34ea890,3e00008
34ea894,27bd0010
34ea898,1066000f
34ea8a0,3c010400
34ea8a4,a10821
34ea8a8,23082b
34ea8ac,1420000a
34ea8b4,1080002a
34ea8bc,3c010400
34ea8c0,610821
34ea8c4,25082b
34ea8c8,10200025
34ea8d0,811aa61
34ea8d4,44a00000
34ea8d8,64010001
34ea8dc,10ffc
34ea8e0,410824
34ea8e4,3c020ffe
34ea8e8,6442487f
34ea8ec,21438
34ea8f0,6442d511
34ea8f4,214b8
34ea8f8,64422d18
34ea8fc,220825
34ea900,44a10000
34ea904,dfb00000
34ea908,dfbf0008
34ea90c,3e00008
34ea910,27bd0010
34ea914,3c018047
34ea918,3c028047
34ea91c,d420a338
34ea920,100880
34ea924,220821
34ea928,8c21aa84
34ea92c,200008
34ea934,44a00000
34ea938,dfb00000
34ea93c,dfbf0008
34ea940,3e00008
34ea944,27bd0010
34ea948,3c018047
34ea94c,d420a338
34ea950,dfb00000
34ea954,dfbf0008
34ea958,3e00008
34ea95c,27bd0010
34ea960,462d0003
34ea964,64020001
34ea968,217fc
34ea96c,6442ffff
34ea970,44210000
34ea978,220824
34ea97c,c11bac4
34ea980,44a16000
34ea984,100880
34ea988,3c028047
34ea98c,220821
34ea990,8c21aa74
34ea994,200008
34ea99c,46200007
34ea9a0,dfb00000
34ea9a4,dfbf0008
34ea9a8,3e00008
34ea9ac,27bd0010
34ea9b0,3c018047
34ea9b4,d420a360
34ea9b8,dfb00000
34ea9bc,dfbf0008
34ea9c0,3e00008
34ea9c4,27bd0010
34ea9c8,3c018047
34ea9cc,d420a348
34ea9d0,dfb00000
34ea9d4,dfbf0008
34ea9d8,3e00008
34ea9dc,27bd0010
34ea9e0,3c018047
34ea9e4,d421a330
34ea9e8,3c018047
34ea9ec,46210000
34ea9f0,d421a340
34ea9f4,46200801
34ea9f8,dfb00000
34ea9fc,dfbf0008
34eaa00,3e00008
34eaa04,27bd0010
34eaa08,3c018047
34eaa0c,d420a358
34eaa10,dfb00000
34eaa14,dfbf0008
34eaa18,3e00008
34eaa1c,27bd0010
34eaa20,3c018047
34eaa24,d420a340
34eaa28,dfb00000
34eaa2c,dfbf0008
34eaa30,3e00008
34eaa34,27bd0010
34eaa38,3c018047
34eaa3c,d421a330
34eaa40,3c018047
34eaa44,46210000
34eaa48,d421a338
34eaa4c,46210000
34eaa50,dfb00000
34eaa54,dfbf0008
34eaa58,3e00008
34eaa5c,27bd0010
34eaa60,462d0000
34eaa64,dfb00000
34eaa68,dfbf0008
34eaa6c,3e00008
34eaa70,27bd0010
34eaa74,8046a81c
34eaa78,8046a99c
