10,106b1e3a
34d8b30,46211041
34d8b34,46200801
34d8b38,46240001
34d8b3c,46201801
34d8b40,3c01ffff
34d8b44,462d0002
34d8b48,3421ffff
34d8b4c,1083c
34d8b50,410824
34d8b54,44a10800
34d8b58,3c01408f
34d8b5c,3421ffff
34d8b60,462168c1
34d8b64,46211042
34d8b68,462218c2
34d8b6c,46230000
34d8b70,46200880
34d8b74,44221000
34d8b7c,2183e
34d8b80,31800
34d8b84,23082a
34d8b88,1020000e
34d8b8c,22000
34d8b90,3c01bf70
34d8b94,610821
34d8b98,240825
34d8b9c,1020002d
34d8ba4,3c018046
34d8ba8,d4208158
34d8bac,4620a042
34d8bb0,46200802
34d8bb4,dfbf0000
34d8bb8,d7b40008
34d8bbc,3e00008
34d8bc0,27bd0010
34d8bc4,3c017fff
34d8bc8,3c054090
34d8bcc,3421fc00
34d8bd0,34a5cbff
34d8bd4,610824
34d8bd8,a1082b
34d8bdc,10200069
34d8be4,3c013f6f
34d8be8,34213400
34d8bec,610821
34d8bf0,240825
34d8bf4,1020005e
34d8bfc,3c018046
34d8c00,d4208150
34d8c04,4620a042
34d8c08,46200802
34d8c0c,dfbf0000
34d8c10,d7b40008
34d8c14,3e00008
34d8c18,27bd0010
34d8c1c,3c013ff0
34d8c20,23082b
34d8c24,1020002d
34d8c2c,188000e0
34d8c34,3c018046
34d8c38,d4208158
34d8c3c,4620a042
34d8c40,46200802
34d8c44,dfbf0000
34d8c48,d7b40008
34d8c4c,3e00008
34d8c50,27bd0010
34d8c54,3c018046
34d8c58,46211081
34d8c5c,d4238160
34d8c60,462300c0
34d8c64,46221837
34d8c6c,45010045
34d8c74,3c018046
34d8c78,d4208158
34d8c7c,4620a042
34d8c80,46200802
34d8c84,dfbf0000
34d8c88,d7b40008
34d8c8c,3e00008
34d8c90,27bd0010
34d8c94,46200001
34d8c98,46200003
34d8c9c,dfbf0000
34d8ca0,d7b40008
34d8ca4,3e00008
34d8ca8,27bd0010
34d8cac,3c018046
34d8cb0,d42081b0
34d8cb4,dfbf0000
34d8cb8,d7b40008
34d8cbc,3e00008
34d8cc0,27bd0010
34d8cc4,3c018046
34d8cc8,d42081b0
34d8ccc,dfbf0000
34d8cd0,d7b40008
34d8cd4,3e00008
34d8cd8,27bd0010
34d8cdc,3c018046
34d8ce0,d42180b8
34d8ce4,3c018046
34d8ce8,46210000
34d8cec,d4218120
34d8cf0,3c018046
34d8cf4,d4228128
34d8cf8,3c018046
34d8cfc,46210042
34d8d00,46220840
34d8d04,d4228130
34d8d08,3c018046
34d8d0c,46210042
34d8d10,46211041
34d8d14,46200082
34d8d18,46211042
34d8d1c,d4228138
34d8d20,3c018046
34d8d24,d4238140
34d8d28,3c018046
34d8d2c,46230842
34d8d30,462200c2
34d8d34,d4228148
34d8d38,3c01ffff
34d8d3c,3421ffff
34d8d40,46220002
34d8d44,1083c
34d8d48,46210000
34d8d4c,46201840
34d8d50,44230800
34d8d58,610824
34d8d5c,44a11000
34d8d64,46231041
34d8d68,81162d0
34d8d6c,46210001
34d8d70,46211081
34d8d74,46220036
34d8d7c,45010084
34d8d84,3c017fff
34d8d88,3c043fe0
34d8d8c,3421ffff
34d8d90,610824
34d8d94,81082b
34d8d98,1020001b
34d8d9c,24040000
34d8da0,30d02
34d8da4,3c040010
34d8da8,24060013
34d8dac,3c07fff0
34d8db0,28420000
34d8db4,24210002
34d8db8,240806
34d8dbc,231821
34d8dc0,30d02
34d8dc4,24250001
34d8dc8,c10823
34d8dcc,3c06000f
34d8dd0,34c6ffff
34d8dd4,a72807
34d8dd8,663024
34d8ddc,c42025
34d8de0,10400002
34d8de4,242006
34d8de8,42023
34d8dec,a30824
34d8df0,1083c
34d8df4,44a11000
34d8dfc,46220841
34d8e00,46210080
34d8e04,44221000
34d8e08,3c01ffff
34d8e0c,3c068046
34d8e10,3c078046
34d8e14,3c038046
34d8e18,3c058046
34d8e1c,3c088046
34d8e20,3421ffff
34d8e24,d4c88198
34d8e28,d4e781a0
34d8e2c,d4668188
34d8e30,41d00
34d8e34,1083c
34d8e38,410824
34d8e3c,3c028046
34d8e40,44a11000
34d8e44,3c018046
34d8e48,d4438170
34d8e4c,3c028046
34d8e50,d4248168
34d8e54,3c018046
34d8e58,d44980b0
34d8e5c,46211041
34d8e60,d4258178
34d8e64,3c018046
34d8e68,d42a8180
34d8e6c,3c010010
34d8e70,46210001
34d8e74,46241042
34d8e78,46231082
34d8e7c,d4a48190
34d8e80,d50381a8
34d8e84,46250002
34d8e88,46220000
34d8e8c,46200880
34d8e90,46221142
34d8e94,46211041
34d8e98,46210001
34d8e9c,46282a02
34d8ea0,46201042
34d8ea4,462741c0
34d8ea8,46210000
34d8eac,462729c2
34d8eb0,46263980
34d8eb4,46262982
34d8eb8,46243100
34d8ebc,46242842
34d8ec0,46230840
34d8ec4,46212842
34d8ec8,46211041
34d8ecc,462a08c0
34d8ed0,46211042
34d8ed4,46230843
34d8ed8,46200801
34d8edc,46201001
34d8ee0,46290000
34d8ee4,44220000
34d8eec,2283e
34d8ef0,52800
34d8ef4,651821
34d8ef8,61082a
34d8efc,10200005
34d8f04,c1163f4
34d8f0c,81163cd
34d8f14,64010001
34d8f18,1083c
34d8f1c,6421ffff
34d8f20,410824
34d8f24,3103c
34d8f28,410825
34d8f2c,44a10000
34d8f34,4620a002
34d8f38,dfbf0000
34d8f3c,d7b40008
34d8f40,3e00008
34d8f44,27bd0010
34d8f48,3c018046
34d8f4c,d4208158
34d8f50,4620a042
34d8f54,46200802
34d8f58,dfbf0000
34d8f5c,d7b40008
34d8f60,3e00008
34d8f64,27bd0010
34d8f68,24010013
34d8f6c,2b0823
34d8f70,255006
34d8f74,2a0804
34d8f78,1425fd9e
34d8f7c,24090000
34d8f80,31410001
34d8f84,24090002
34d8f88,811617d
34d8f8c,1214823
34d8f90,3c018046
34d8f94,d4208150
34d8f98,4620a042
34d8f9c,46200802
34d8fa0,dfbf0000
34d8fa4,d7b40008
34d8fa8,3e00008
34d8fac,27bd0010
34d8fb0,3c018046
34d8fb4,d4208150
34d8fb8,4620a042
34d8fbc,46200802
34d8fc0,dfbf0000
34d8fc4,d7b40008
34d8fc8,3e00008
34d8fcc,27bd0010
34d8fd0,28810400
34d8fd4,14200010
34d8fdc,3c018046
34d8fe0,2482fc01
34d8fe4,d42181c0
34d8fe8,2c8107ff
34d8fec,1420001b
34d8ff0,46210002
34d8ff4,28810bfd
34d8ff8,14200002
34d9000,24040bfd
34d9004,3c018046
34d9008,2484f802
34d900c,d42181c0
34d9010,811641a
34d9014,46210002
34d9018,2881fc02
34d901c,10200012
34d9024,3c018046
34d9028,248203c9
34d902c,d42181b8
34d9030,2c81f839
34d9034,1020000b
34d9038,46210002
34d903c,2401f470
34d9040,24082a
34d9044,14200002
34d904c,2404f470
34d9050,46210002
34d9054,811641a
34d9058,24840792
34d905c,811641a
34d9060,402025
34d9064,402025
34d9068,248103ff
34d906c,10d3c
34d9070,44a10800
34d9074,3e00008
34d9078,46210002
34d9080,27bdfff0
34d9084,ffbf0008
34d9088,3c018046
34d908c,d42081c8
34d9090,c117096
34d9094,46206300
34d9098,3c018046
34d909c,dfbf0008
34d90a0,d42181d0
34d90a4,46210002
34d90a8,46210002
34d90ac,3e00008
34d90b0,27bd0010
34d90b8,27bdfff0
34d90bc,ffbf0008
34d90c0,c118db4
34d90c8,dfbf0008
34d90cc,3e00008
34d90d0,27bd0010
34d90d8,3c017fff
34d90dc,44046000
34d90e0,64020000
34d90e4,3421ffff
34d90e8,812824
34d90ec,3c013f80
34d90f0,a1082b
34d90f4,10200003
34d90f8,64030000
34d90fc,3e00008
34d9104,3c017f00
34d9108,a1082b
34d910c,1020001a
34d9114,50dc2
34d9118,2402007e
34d911c,411823
34d9120,64020001
34d9124,50a3c
34d9128,217fc
34d912c,220825
34d9130,613016
34d9134,30610040
34d9138,1420001d
34d913c,64020000
34d9140,3062007f
34d9144,50a7c
34d9148,3842003f
34d914c,412814
34d9150,28840000
34d9154,10800019
34d9158,c01025
34d915c,5182f
34d9160,5082b
34d9164,1283c
34d9168,1080ffe4
34d9170,8116474
34d9178,3c017f80
34d917c,64020000
34d9180,34210001
34d9184,a1082b
34d9188,1020ffdc
34d918c,64030000
34d9190,40fc3
34d9194,6402ffff
34d9198,221826
34d919c,64020001
34d91a0,217fc
34d91a4,6442ffff
34d91a8,3e00008
34d91ac,221026
34d91b0,28840000
34d91b4,1480ffe9
34d91b8,c02825
34d91bc,a01825
34d91c0,5082b
34d91c4,1283c
34d91c8,1080ffcc
34d91d0,5083e
34d91d4,41082d
34d91d8,3e00008
34d91dc,1102f
34d91e0,27bdfff0
34d91e4,ffbf0008
34d91e8,ffb00000
34d91ec,c116c4e
34d91f0,48000
34d91f4,2001025
34d91f8,dfb00000
34d91fc,dfbf0008
34d9200,3e00008
34d9204,27bd0010
34d9208,41800
34d920c,3c010001
34d9210,61282b
34d9214,10a00013
34d921c,2c640100
34d9220,10800014
34d9228,10a00015
34d922c,24020020
34d9230,2c650010
34d9234,10a00015
34d923c,2c660004
34d9240,10c00016
34d9248,2c610002
34d924c,14200017
34d9254,14800018
34d9258,2403fffe
34d925c,81164ad
34d9264,31c02
34d9268,2c640100
34d926c,1480ffee
34d9274,31a02
34d9278,14a0ffed
34d927c,24020020
34d9280,2c650010
34d9284,14a0ffed
34d9288,24020010
34d928c,31902
34d9290,2c660004
34d9294,14c0ffec
34d929c,31882
34d92a0,2c610002
34d92a4,1020ffeb
34d92ac,14800002
34d92b0,31823
34d92b4,2442fff8
34d92b8,10a00005
34d92c0,10c00005
34d92c8,3e00008
34d92cc,621021
34d92d0,14c0fffd
34d92d4,2442fffc
34d92d8,2442fffe
34d92dc,3e00008
34d92e0,621021
34d92e8,27bdfff0
34d92ec,ffbf0008
34d92f0,c115660
34d92f8,dfbf0008
34d92fc,3e00008
34d9300,27bd0010
34d9308,27bdfff0
34d930c,ffbf0008
34d9310,c115848
34d9318,dfbf0008
34d931c,3e00008
34d9320,27bd0010
34d9328,27bdfff0
34d932c,ffbf0008
34d9330,c1197fe
34d9338,dfbf0008
34d933c,3e00008
34d9340,27bd0010
34d9348,27bdfff0
34d934c,ffbf0008
34d9350,c11980e
34d9358,dfbf0008
34d935c,3e00008
34d9360,27bd0010
34d9368,27bdfff0
34d936c,ffbf0008
34d9370,c118fc6
34d9378,dfbf0008
34d937c,3e00008
34d9380,27bd0010
34d9388,27bdfff0
34d938c,ffbf0008
34d9390,c11903c
34d9398,dfbf0008
34d939c,3e00008
34d93a0,27bd0010
34d93a8,27bdfff0
34d93ac,ffbf0008
34d93b0,c11910c
34d93b8,dfbf0008
34d93bc,3e00008
34d93c0,27bd0010
34d93c8,27bdfff0
34d93cc,ffbf0008
34d93d0,c11924c
34d93d8,dfbf0008
34d93dc,3e00008
34d93e0,27bd0010
34d93e8,27bdfff0
34d93ec,ffbf0008
34d93f0,c11931a
34d93f8,dfbf0008
34d93fc,3e00008
34d9400,27bd0010
34d9408,3ff00000
34d9410,3ff80000
34d9420,3e4cfdeb
34d9424,43cfd006
34d9430,3fe2b803
34d9434,40000000
34d9440,c3300000
34d9448,43300000
34d9450,bff00000
34d9458,3ff00000
34d9460,6bb00000
34d9468,14300000
34d9470,41a00000
34d9474,2000000
34d9478,3ff00000
34d9480,bff00000
34d9488,40000000
34d9490,3fe00000
34d9498,3fc39a09
34d949c,d078c69f
34d94a0,3fc2f112
34d94a4,df3e5244
34d94a8,3fcc71c5
34d94ac,1d8e78af
34d94b0,3dea39ef
34d94b4,35793c76
34d94b8,3fe55555
34d94bc,55555593
34d94c0,3fd24924
34d94c4,94229359
34d94c8,3fe62e42
34d94cc,fee00000
34d94d0,3fd99999
34d94d4,9997fa04
34d94d8,3fc74664
34d94dc,96cb03de
34d94e0,fff00000
34d94e8,3f800000
34d94ec,3fc00000
34d94f4,35d1cfdc
34d94fc,3f15c000
34d9500,44a00800
34d9508,46216032
34d9510,45010032
34d9514,46206006
34d9518,44230000
34d9520,30d3e
34d9524,10800
34d9528,302207ff
34d952c,2c410433
34d9530,1020002a
34d9538,27bdfff0
34d953c,460000e
34d9544,3c018046
34d9548,d4219448
34d954c,3c018046
34d9550,d4229440
34d9554,2c4103ff
34d9558,46210040
34d955c,46220840
34d9560,46200841
34d9564,10200013
34d9568,f7a10008
34d956c,d7a00008
34d9570,8116576
34d9574,44a00000
34d9578,3c018046
34d957c,d4219440
34d9580,3c018046
34d9584,d4229448
34d9588,2c4103ff
34d958c,46210040
34d9590,46220840
34d9594,46200841
34d9598,10200006
34d959c,f7a10008
34d95a0,d7a00008
34d95a4,3c018046
34d95a8,d4209450
34d95ac,8116576
34d95b4,44a01000
34d95bc,46220837
34d95c4,45010004
34d95c8,46200800
34d95cc,3c018046
34d95d0,d4219450
34d95d4,46210000
34d95d8,27bd0010
34d95dc,3e00008
34d95e8,64020001
34d95ec,44216000
34d95f0,217fc
34d95f4,6442ffff
34d95f8,221824
34d95fc,44216800
34d9604,222024
34d9608,601025
34d960c,64082b
34d9610,10200009
34d9614,83282b
34d9618,10a00009
34d9620,2253e
34d9624,640107ff
34d9628,1481000a
34d962c,44a20000
34d9630,3e00008
34d9638,14a0fff9
34d963c,801025
34d9640,801825
34d9644,2253e
34d9648,640107ff
34d964c,1081fff8
34d9650,44a20000
34d9654,1040000d
34d9658,44a30800
34d965c,32d3e
34d9660,640107ff
34d9664,10a10007
34d966c,a4082f
34d9670,28210041
34d9674,14200007
34d967c,3e00008
34d9680,46200800
34d9684,3e00008
34d9688,46200806
34d968c,3e00008
34d9690,46200806
34d9694,27bdfff0
34d9698,f7b40008
34d969c,ffbf0000
34d96a0,640102ff
34d96a4,10d7c
34d96a8,6421ffff
34d96ac,23082b
34d96b0,10200008
34d96b8,3c018046
34d96bc,d4229468
34d96c0,3c018046
34d96c4,d4349460
34d96c8,46220002
34d96cc,81165c3
34d96d0,46220842
34d96d4,6401023d
34d96d8,10d3c
34d96dc,41082b
34d96e0,10200008
34d96e8,3c018046
34d96ec,d4229460
34d96f0,3c018046
34d96f4,d4349468
34d96f8,46220002
34d96fc,81165c3
34d9700,46220842
34d9704,3c018046
34d9708,d4349458
34d970c,3c018046
34d9710,d4229470
34d9714,462200c2
34d9718,46220882
34d971c,46230101
34d9720,462418c0
34d9724,46220901
34d9728,46241080
34d972c,46230181
34d9730,462319c0
34d9734,462318c2
34d9738,46200002
34d973c,46220901
34d9740,46221140
34d9744,46221082
34d9748,46210842
34d974c,462018c1
34d9750,46242942
34d9754,46242102
34d9758,46211081
34d975c,46251080
34d9760,46222080
34d9764,46263902
34d9768,462418c0
34d976c,46263102
34d9770,462320c0
34d9774,46221880
34d9778,46220000
34d977c,c118ca4
34d9780,46200b00
34d9784,4620a002
34d9788,dfbf0000
34d978c,d7b40008
34d9790,3e00008
34d9794,27bd0010
34d9798,c800000
34d979c,7f000000
34d97a0,3f800000
34d97a4,bf800000
34d97a8,4b800000
34d97ac,3f76384f
34d97b0,b8f623c6
34d97b4,3f764000
34d97b8,c0400000
34d97bc,40400000
34d97c0,3edb6db7
34d97c4,3f19999a
34d97c8,3e8ba305
34d97cc,3eaaaaab
34d97d0,3e6c3255
34d97d4,3e53f142
34d97d8,be800000
34d97dc,3f000000
34d97e0,36eca570
34d97e4,3fb8aa00
34d97e8,bfb8aa3b
34d97ec,da24260
34d97f0,3338aa3c
34d97f4,35bfbe8c
34d97f8,3f317218
34d97fc,3f317200
34d9800,c0000000
34d9804,b5ddea0e
34d9808,388ab355
34d980c,bb360b61
34d9810,3331bb4c
34d9814,3e2aaaab
34d9818,7149f2ca
34d981c,c800000
34d9820,7f000000
34d9828,51000
34d982c,28410080
34d9830,14200010
34d9838,3c018046
34d983c,2443ff81
34d9840,c420979c
34d9844,2c4100ff
34d9848,1420001b
34d984c,46006302
34d9850,2841017d
34d9854,14200002
34d985c,2402017d
34d9860,3c018046
34d9864,2442ff02
34d9868,c420979c
34d986c,8116631
34d9870,46006302
34d9874,2841ff82
34d9878,10200012
34d9880,3c018046
34d9884,24430066
34d9888,c4209798
34d988c,2c41ff1c
34d9890,1020000b
34d9894,46006302
34d9898,2401feb6
34d989c,22082a
34d98a0,14200002
34d98a8,2402feb6
34d98ac,46006302
34d98b0,8116631
34d98b4,244200cc
34d98b8,8116631
34d98bc,601025
34d98c0,601025
34d98c4,20dc0
34d98c8,3c023f80
34d98cc,220821
34d98d0,44810000
34d98d8,3e00008
34d98dc,46006002
34d98e0,44216000
34d98e4,46206006
34d98e8,1103e
34d98ec,4200024
34d98f0,21000
34d98f4,3c013fda
34d98f8,34218279
34d98fc,22082b
34d9900,1020001f
34d9908,3c017fef
34d990c,3421ffff
34d9910,22082b
34d9914,14200032
34d991c,3c018046
34d9920,3c030009
34d9924,d4229478
34d9928,34635f62
34d992c,46220040
34d9930,44220800
34d9938,2083e
34d993c,10800
34d9940,232021
34d9944,3c014350
34d9948,41d02
34d994c,81082b
34d9950,10200025
34d9954,2463fc01
34d9958,3c01400f
34d995c,3421ffff
34d9960,24082b
34d9964,1420002e
34d996c,3c018046
34d9970,d4229480
34d9974,46220880
34d9978,811668a
34d997c,46220001
34d9980,3c01bfef
34d9984,3421ffff
34d9988,22082b
34d998c,1020000b
34d9994,3c018046
34d9998,d4219480
34d999c,46210032
34d99a4,4500001a
34d99ac,3c018046
34d99b0,d42094e0
34d99b4,3e00008
34d99bc,20840
34d99c0,3c037940
34d99c4,23082b
34d99c8,10200009
34d99d0,3c017ff0
34d99d4,410824
34d99d8,10200059
34d99e0,3e00008
34d99e8,811668b
34d99ec,44a00800
34d99f0,3c01bfd2
34d99f4,3421bec4
34d99f8,22082b
34d99fc,1420ffc7
34d9a04,44a01000
34d9a08,811669d
34d9a0c,46201046
34d9a10,46200001
34d9a14,44a00800
34d9a18,3e00008
34d9a1c,46210003
34d9a20,46210001
34d9a24,46220000
34d9a28,46210043
34d9a2c,3c01000f
34d9a30,64050001
34d9a34,44831000
34d9a38,3421ffff
34d9a3c,5283c
34d9a40,810824
34d9a44,3c043fe6
34d9a48,64a5ffff
34d9a4c,468010a1
34d9a50,3484a09e
34d9a54,451024
34d9a58,240821
34d9a5c,1083c
34d9a60,220825
34d9a64,44a10000
34d9a68,3c018046
34d9a6c,d4239480
34d9a70,46230000
34d9a74,3c018046
34d9a78,3c028046
34d9a7c,3c048046
34d9a80,3c038046
34d9a84,d4239488
34d9a88,3c018046
34d9a8c,d44994a8
34d9a90,d46894b0
34d9a94,3c038046
34d9a98,3c028046
34d9a9c,d4269490
34d9aa0,3c018046
34d9aa4,d46b94c8
34d9aa8,462300c0
34d9aac,d4279498
34d9ab0,3c018046
34d9ab4,46281202
34d9ab8,d42a94a0
34d9abc,3c018046
34d9ac0,462b1082
34d9ac4,46260182
34d9ac8,d42b94c0
34d9acc,3c018046
34d9ad0,462300c3
34d9ad4,46214040
34d9ad8,d44894b8
34d9adc,46260182
34d9ae0,46231902
34d9ae4,46242142
34d9ae8,462729c2
34d9aec,462939c0
34d9af0,d48994d0
34d9af4,462729c2
34d9af8,462939c0
34d9afc,462a2a42
34d9b00,d42a94d8
34d9b04,462729c2
34d9b08,462a4a40
34d9b0c,46292a42
34d9b10,462b4a40
34d9b14,46292942
34d9b18,46282940
34d9b1c,46252102
34d9b20,46243900
34d9b24,46243100
34d9b28,462418c2
34d9b2c,46230840
34d9b30,46260841
34d9b34,46210000
34d9b38,3e00008
34d9b3c,46201000
34d9b40,27bdfff0
34d9b44,46200060
34d9b48,e7a1000c
34d9b4c,c7a1000c
34d9b50,3e00008
34d9b54,27bd0010
34d9b58,27bdfff0
34d9b5c,f7b40008
34d9b60,ffbf0000
34d9b64,3c018046
34d9b68,44046000
34d9b6c,c42097a0
34d9b70,3c013f80
34d9b74,10810014
34d9b7c,3c017fff
34d9b80,44026800
34d9b84,3423ffff
34d9b88,432824
34d9b8c,10a0000e
34d9b94,831824
34d9b98,3c067f80
34d9b9c,c3082a
34d9ba0,14200008
34d9ba8,c5082a
34d9bac,14200005
34d9bb4,4800008
34d9bbc,811670b
34d9bc0,24060000
34d9bc4,460d6000
34d9bc8,dfbf0000
34d9bcc,d7b40008
34d9bd0,3e00008
34d9bd4,27bd0010
34d9bd8,3c014b7f
34d9bdc,3421ffff
34d9be0,25082a
34d9be4,14200011
34d9be8,24060002
34d9bec,3c013f80
34d9bf0,a1082a
34d9bf4,1420000c
34d9bfc,50dc2
34d9c00,24060016
34d9c04,c10823
34d9c08,253806
34d9c0c,270804
34d9c10,14250006
34d9c14,24060000
34d9c18,30e10001
34d9c1c,24060002
34d9c20,811670b
34d9c24,c13023
34d9c28,24060000
34d9c2c,3c013f80
34d9c30,10a1000d
34d9c38,3c017f80
34d9c3c,14a10011
34d9c44,3c043f80
34d9c48,14640019
34d9c50,3c018046
34d9c54,c42097a0
34d9c58,dfbf0000
34d9c5c,d7b40008
34d9c60,3e00008
34d9c64,27bd0010
34d9c68,440001f
34d9c70,46006006
34d9c74,dfbf0000
34d9c78,d7b40008
34d9c7c,3e00008
34d9c80,27bd0010
34d9c84,3c013f00
34d9c88,1041001e
34d9c90,3c014000
34d9c94,14410023
34d9c9c,460c6002
34d9ca0,dfbf0000
34d9ca4,d7b40008
34d9ca8,3e00008
34d9cac,27bd0010
34d9cb0,83082a
34d9cb4,1020003a
34d9cbc,2401ffff
34d9cc0,22082a
34d9cc4,14200003
34d9ccc,44806800
34d9cd4,46006806
34d9cd8,dfbf0000
34d9cdc,d7b40008
34d9ce0,3e00008
34d9ce4,27bd0010
34d9ce8,3c018046
34d9cec,c42097a0
34d9cf0,460c0003
34d9cf4,dfbf0000
34d9cf8,d7b40008
34d9cfc,3e00008
34d9d00,27bd0010
34d9d04,4800007
34d9d0c,c115326
34d9d14,dfbf0000
34d9d18,d7b40008
34d9d1c,3e00008
34d9d20,27bd0010
34d9d24,10600007
34d9d28,44830000
34d9d2c,3c013f80
34d9d30,10610004
34d9d38,3c017f80
34d9d3c,14610026
34d9d44,28410000
34d9d48,10200004
34d9d50,3c018046
34d9d54,c42197a0
34d9d58,46000803
34d9d5c,481ff9a
34d9d64,3c01c080
34d9d68,610821
34d9d6c,c10825
34d9d70,1020004e
34d9d78,24010001
34d9d7c,c10826
34d9d80,2c210001
34d9d84,1020ff90
34d9d8c,46000007
34d9d90,dfbf0000
34d9d94,d7b40008
34d9d98,3e00008
34d9d9c,27bd0010
34d9da0,2401ffff
34d9da4,22082a
34d9da8,14200006
34d9db0,46006807
34d9db4,dfbf0000
34d9db8,d7b40008
34d9dbc,3e00008
34d9dc0,27bd0010
34d9dc4,44800000
34d9dc8,dfbf0000
34d9dcc,d7b40008
34d9dd0,3e00008
34d9dd4,27bd0010
34d9dd8,3c018046
34d9ddc,c43497a0
34d9de0,4800038
34d9de8,3c014d00
34d9dec,25082a
34d9df0,10200010
34d9df8,3c013f7f
34d9dfc,3421fff8
34d9e00,61082a
34d9e04,1020003a
34d9e0c,4400123
34d9e14,3c018046
34d9e18,c42097ec
34d9e1c,4600a042
34d9e20,46000802
34d9e24,dfbf0000
34d9e28,d7b40008
34d9e2c,3e00008
34d9e30,27bd0010
34d9e34,3c010080
34d9e38,61202a
34d9e3c,10800005
34d9e44,3c018046
34d9e48,c42197a8
34d9e4c,46010002
34d9e50,44030000
34d9e54,3c01007f
34d9e58,33dc3
34d9e5c,3421ffff
34d9e60,613024
34d9e64,14800002
34d9e68,2403ff69
34d9e6c,2403ff81
34d9e70,3c013f80
34d9e74,671821
34d9e78,c12825
34d9e7c,3c01001c
34d9e80,3421c472
34d9e84,c1082b
34d9e88,1420002f
34d9e8c,24040000
34d9e90,3c01005d
34d9e94,3421b3d7
34d9e98,c1082b
34d9e9c,10200027
34d9ea4,81167d2
34d9ea8,24040001
34d9eac,46000001
34d9eb0,46000003
34d9eb4,dfbf0000
34d9eb8,d7b40008
34d9ebc,3e00008
34d9ec0,27bd0010
34d9ec4,24010001
34d9ec8,10c10018
34d9ed0,14c0ffc5
34d9ed8,460c6001
34d9edc,46000003
34d9ee0,dfbf0000
34d9ee4,d7b40008
34d9ee8,3e00008
34d9eec,27bd0010
34d9ef0,3c013f80
34d9ef4,34210007
34d9ef8,23082b
34d9efc,102000c4
34d9f04,18400164
34d9f0c,3c018046
34d9f10,c4209818
34d9f14,4600a042
34d9f18,46000802
34d9f1c,dfbf0000
34d9f20,d7b40008
34d9f24,3e00008
34d9f28,27bd0010
34d9f2c,3c018046
34d9f30,c43497a4
34d9f34,811677a
34d9f3c,3c013f00
34d9f40,24630001
34d9f44,c12825
34d9f48,3c068046
34d9f4c,40880
34d9f50,44852000
34d9f54,52842
34d9f58,3c078046
34d9f5c,42540
34d9f60,44831000
34d9f64,3c0e2040
34d9f68,3c0f8046
34d9f6c,3c0c8046
34d9f70,3c0d8046
34d9f74,3c0b8046
34d9f78,3c0a8046
34d9f7c,3c088046
34d9f80,3c098046
34d9f84,24c694e8
34d9f88,24e794f0
34d9f8c,c5f397cc
34d9f90,c58897c0
34d9f94,c5a797c4
34d9f98,c56997bc
34d9f9c,c54a97b8
34d9fa0,c50e97b0
34d9fa4,c52c97b4
34d9fa8,c13021
34d9fac,468010a0
34d9fb0,c4c30000
34d9fb4,3c061fff
34d9fb8,34c6f000
34d9fbc,46041800
34d9fc0,a62824
34d9fc4,3c068046
34d9fc8,46032141
34d9fcc,c4c197a0
34d9fd0,3c068046
34d9fd4,a42021
34d9fd8,e12821
34d9fdc,3c078046
34d9fe0,24c694f8
34d9fe4,8e2021
34d9fe8,3c0e8046
34d9fec,c4ef97ac
34d9ff0,c4ab0000
34d9ff4,c13021
34d9ff8,2401f000
34d9ffc,c5d597c8
34da000,44849000
34da004,46000983
34da008,c4c00000
34da00c,460390c1
34da010,460320c1
34da014,46062842
34da018,44180800
34da01c,46010c42
34da020,3011824
34da024,44838000
34da028,3c038046
34da02c,c47797d0
34da030,3c038046
34da034,c47997d4
34da038,46109102
34da03c,461018c2
34da040,46118c82
34da044,46198e42
34da048,46042901
34da04c,4617cdc0
34da050,460320c1
34da054,46178dc2
34da058,460330c2
34da05c,46108182
34da060,4615bd40
34da064,46093240
34da068,46158d42
34da06c,4613acc0
34da070,46100d40
34da074,46138942
34da078,4603a902
34da07c,46082940
34da080,46058942
34da084,46072940
34da088,46059142
34da08c,46052100
34da090,46044940
34da094,44032800
34da09c,611824
34da0a0,44832800
34da0a8,460a29c0
34da0ac,460518c2
34da0b0,46063981
34da0b4,46062101
34da0b8,46040842
34da0bc,46011840
34da0c0,460580c2
34da0c4,46011900
34da0c8,44032000
34da0d0,611824
34da0d4,44832000
34da0dc,460320c1
34da0e0,46030841
34da0e4,460e20c2
34da0e8,460c2102
34da0ec,460f0842
34da0f0,46030840
34da0f4,460158c0
34da0f8,46032040
34da0fc,46010040
34da100,46020840
34da104,44030800
34da10c,610824
34da110,44810800
34da118,46020881
34da11c,46001001
34da120,46040001
34da124,46001801
34da128,2401f000
34da12c,460d0002
34da130,3c034300
34da134,410824
34da138,44811000
34da140,460268c1
34da144,460118c2
34da148,46020842
34da14c,46030000
34da150,46000880
34da154,44021000
34da15c,62082a
34da160,10200009
34da168,3c018046
34da16c,c4209818
34da170,4600a042
34da174,46000802
34da178,dfbf0000
34da17c,d7b40008
34da180,3e00008
34da184,27bd0010
34da188,14430011
34da190,3c018046
34da194,460110c1
34da198,c42497f0
34da19c,46040100
34da1a0,46032037
34da1a8,45010044
34da1b0,3c018046
34da1b4,c4209818
34da1b8,4600a042
34da1bc,46000802
34da1c0,dfbf0000
34da1c4,d7b40008
34da1c8,3e00008
34da1cc,27bd0010
34da1d0,3c017fff
34da1d4,44031000
34da1d8,3421ffff
34da1dc,611824
34da1e0,3c014316
34da1e4,23082a
