10,106b6e3a
349f45c,3c028045
349f460,10000082
349f464,8fbf006c
349f468,344284a0
349f46c,3c030001
349f470,431021
349f474,94430934
349f478,24020006
349f47c,14620005
349f480,3c028040
349f484,3c028045
349f488,ac400860
349f48c,10000026
349f490,241300ff
349f494,90430cb0
349f498,24020002
349f49c,10620072
349f4a0,3c028045
349f4a4,8c420860
349f4a8,2c430006
349f4ac,1060000a
349f4b0,2c43006a
349f4b4,21a00
349f4b8,621023
349f4bc,3c03cccc
349f4c0,3463cccd
349f4c4,430019
349f4c8,1010
349f4cc,21082
349f4d0,10000015
349f4d4,305300ff
349f4d8,14600013
349f4dc,241300ff
349f4e0,2c4300ba
349f4e4,1060000b
349f4e8,21a00
349f4ec,621023
349f4f0,24429769
349f4f4,3c03cccc
349f4f8,3463cccd
349f4fc,430019
349f500,1010
349f504,29982
349f508,139827
349f50c,10000006
349f510,327300ff
349f514,3c028045
349f518,ac400860
349f51c,3c028045
349f520,10000051
349f524,ac40085c
349f528,3c038045
349f52c,8c620860
349f530,24420001
349f534,ac620860
349f538,3c128044
349f53c,26525c7c
349f540,8025
349f544,3c14800c
349f548,3694ab18
349f54c,2415002f
349f550,280f809
349f554,2025
349f558,8e430000
349f55c,50430007
349f560,2e02002f
349f564,26100001
349f568,321000ff
349f56c,1615fff8
349f570,26520004
349f574,1000003d
349f578,8fbf006c
349f57c,1040003a
349f580,101040
349f584,501021
349f588,210c0
349f58c,501021
349f590,21040
349f594,3c038040
349f598,24630cb1
349f59c,621821
349f5a0,27a20018
349f5a4,27a5004a
349f5a8,80640000
349f5ac,10800004
349f5b0,a0440000
349f5b4,24420001
349f5b8,14a2fffb
349f5bc,24630001
349f5c0,8e220008
349f5c4,24430008
349f5c8,ae230008
349f5cc,3c10fa00
349f5d0,ac500000
349f5d4,ac530004
349f5d8,24070006
349f5dc,24060008
349f5e0,24050008
349f5e4,c10876b
349f5e8,27a40018
349f5ec,afa00010
349f5f0,3825
349f5f4,2406000b
349f5f8,24050006
349f5fc,c10879d
349f600,2202025
349f604,8e220008
349f608,24430008
349f60c,ae230008
349f610,ac500000
349f614,2403ff00
349f618,2639825
349f61c,ac530004
349f620,24070006
349f624,24060007
349f628,24050007
349f62c,c10876b
349f630,27a40018
349f634,afa00010
349f638,3825
349f63c,2406000b
349f640,24050006
349f644,c10879d
349f648,2202025
349f64c,10000007
349f650,8fbf006c
349f654,94420794
349f658,5040ff8b
349f65c,3c028045
349f660,1000ff79
349f664,3c02801c
349f668,8fbf006c
349f66c,8fb50068
349f670,8fb40064
349f674,8fb30060
349f678,8fb2005c
349f67c,8fb10058
349f680,8fb00054
349f684,3e00008
349f688,27bd0070
349f68c,3e00008
349f694,3c028040
349f698,90420cb0
349f69c,10400037
349f6a0,3c038040
349f6a4,27bdffa0
349f6a8,afbf005c
349f6ac,afb10058
349f6b0,afb00054
349f6b4,808025
349f6b8,24630ed7
349f6bc,27a20018
349f6c0,27a6004a
349f6c4,80650000
349f6c8,10a00004
349f6cc,a0450000
349f6d0,24420001
349f6d4,14c2fffb
349f6d8,24630001
349f6dc,8e020008
349f6e0,24430008
349f6e4,ae030008
349f6e8,3c11fa00
349f6ec,ac510000
349f6f0,240300ff
349f6f4,ac430004
349f6f8,24070006
349f6fc,24060008
349f700,24050008
349f704,c10876b
349f708,27a40018
349f70c,afa00010
349f710,3825
349f714,2406000b
349f718,24050006
349f71c,c10879d
349f720,2002025
349f724,8e020008
349f728,24430008
349f72c,ae030008
349f730,ac510000
349f734,2403ffff
349f738,ac430004
349f73c,24070006
349f740,24060007
349f744,24050007
349f748,c10876b
349f74c,27a40018
349f750,afa00010
349f754,3825
349f758,2406000b
349f75c,24050006
349f760,c10879d
349f764,2002025
349f768,8fbf005c
349f76c,8fb10058
349f770,8fb00054
349f774,3e00008
349f778,27bd0060
349f77c,3e00008
349f784,27bdffe0
349f788,afbf001c
349f78c,afb20018
349f790,afb10014
349f794,afb00010
349f798,809025
349f79c,c101d92
349f7a0,a08025
349f7a4,600002c
349f7a8,408825
349f7ac,8c420008
349f7b0,10400019
349f7b4,3c02800c
349f7b8,c105074
349f7bc,26240004
349f7c0,14400015
349f7c4,3c02800c
349f7c8,3c028044
349f7cc,8e240004
349f7d0,8e230008
349f7d4,ac447df4
349f7d8,24517df4
349f7dc,ae230004
349f7e0,2003025
349f7e4,26450024
349f7e8,3c04801c
349f7ec,3c028001
349f7f0,244238b0
349f7f4,40f809
349f7f8,348484a0
349f7fc,24050008
349f800,3c028000
349f804,24422e80
349f808,40f809
349f80c,2202025
349f810,10000012
349f814,8fbf001c
349f818,3442dccc
349f81c,40f809
349f824,3c028042
349f828,c4423e54
349f82c,4600103c
349f834,45000009
349f838,8fbf001c
349f83c,2003025
349f840,26450024
349f844,3c04801c
349f848,3c028001
349f84c,24423678
349f850,40f809
349f854,348484a0
349f858,8fbf001c
349f85c,8fb20018
349f860,8fb10014
349f864,8fb00010
349f868,3e00008
349f86c,27bd0020
349f870,27bdffe8
349f874,afbf0014
349f878,afb00010
349f87c,80820116
349f880,18400003
349f884,808025
349f888,2442ffff
349f88c,a0820116
349f890,960201a2
349f894,24422ee0
349f898,a60201a2
349f89c,8e02013c
349f8a0,40f809
349f8a4,2002025
349f8a8,3c028006
349f8ac,244236c4
349f8b0,40f809
349f8b4,860401a2
349f8b8,960301a0
349f8bc,44831000
349f8c4,468010a0
349f8c8,46001002
349f8cc,96020014
349f8d0,44821000
349f8d8,468010a0
349f8dc,46020000
349f8e0,3c028042
349f8e4,c4423e58
349f8e8,4600103e
349f8f0,45030005
349f8f4,46020001
349f8f8,4600000d
349f8fc,44020000
349f900,10000006
349f904,a60200b4
349f908,4600000d
349f90c,44020000
349f910,3c048000
349f914,441025
349f918,a60200b4
349f91c,920201a4
349f920,1040000b
349f924,8fbf0014
349f928,5460000a
349f92c,8fb00010
349f930,82020116
349f934,54400007
349f938,8fb00010
349f93c,24020800
349f940,a60201a0
349f944,24020040
349f948,a2020116
349f94c,8fbf0014
349f950,8fb00010
349f954,3e00008
349f958,27bd0018
349f95c,27bdffe8
349f960,afbf0014
349f964,afb00010
349f968,3c028040
349f96c,90421e11
349f970,10400008
349f974,a08025
349f978,3c028011
349f97c,3442a5d0
349f980,8c4200a4
349f984,3c030020
349f988,431024
349f98c,10400035
349f990,3c020501
349f994,9082018c
349f998,2c420012
349f99c,10400034
349f9a0,3c020501
349f9a4,9083018c
349f9a8,31880
349f9ac,3c028042
349f9b0,24423e5c
349f9b4,431021
349f9b8,8c420000
349f9bc,400008
349f9c4,3c028040
349f9c8,90421e0c
349f9cc,5040002a
349f9d0,3c020501
349f9d4,c108889
349f9d8,2404000a
349f9dc,10000030
349f9e0,8e030000
349f9e4,3c028040
349f9e8,90421e0d
349f9ec,50400024
349f9f0,3c020501
349f9f4,c108889
349f9f8,2404000b
349f9fc,10000028
349fa00,8e030000
349fa04,3c028040
349fa08,90421e0b
349fa0c,5040001e
349fa10,3c020501
349fa14,c108889
349fa18,2404000d
349fa1c,10000020
349fa20,8e030000
349fa24,3c028040
349fa28,90421e0e
349fa2c,50400018
349fa30,3c020501
349fa34,c108889
349fa38,2404000c
349fa3c,10000018
349fa40,8e030000
349fa44,3c028040
349fa48,90421e0f
349fa4c,50400012
349fa50,3c020501
349fa54,c108889
349fa58,2404001d
349fa5c,10000010
349fa60,8e030000
349fa64,1000000d
349fa68,24421ca0
349fa6c,3c020501
349fa70,1000000a
349fa74,24421ca0
349fa78,10000008
349fa7c,24421ca0
349fa80,10000006
349fa84,24421ca0
349fa88,10000004
349fa8c,24421ca0
349fa90,10000002
349fa94,24421ca0
349fa98,24421ca0
349fa9c,8e030000
349faa0,8c6402c4
349faa4,2485fff0
349faa8,ac6502c4
349faac,3c05fd10
349fab0,ac85fff0
349fab4,ac82fff4
349fab8,8c6202c4
349fabc,3c04df00
349fac0,ac440008
349fac4,ac40000c
349fac8,8c6402c4
349facc,8c6202c0
349fad0,24450008
349fad4,ac6502c0
349fad8,3c03db06
349fadc,24630024
349fae0,ac430000
349fae4,ac440004
349fae8,3c050500
349faec,24a55290
349faf0,3c028002
349faf4,34428048
349faf8,40f809
349fafc,2002025
349fb00,8fbf0014
349fb04,8fb00010
349fb08,3e00008
349fb0c,27bd0018
349fb10,27bdffd8
349fb14,afbf0024
349fb18,afb30020
349fb1c,afb2001c
349fb20,afb10018
349fb24,afb00014
349fb28,808025
349fb2c,a09825
349fb30,9492001c
349fb34,c101d92
349fb38,3252001f
349fb3c,408825
349fb40,8c420008
349fb44,10400018
349fb48,3242ffff
349fb4c,c105074
349fb50,26240004
349fb54,14400014
349fb58,3242ffff
349fb5c,3c028044
349fb60,8e240004
349fb64,8e230008
349fb68,ac447df4
349fb6c,24517df4
349fb70,ae230004
349fb74,3025
349fb78,26050024
349fb7c,3c028001
349fb80,24423678
349fb84,40f809
349fb88,2602025
349fb8c,24050008
349fb90,3c028000
349fb94,24422e80
349fb98,40f809
349fb9c,2202025
349fba0,1000000d
349fba4,8fbf0024
349fba8,2c42001a
349fbac,1040000a
349fbb0,8fbf0024
349fbb4,9606001c
349fbb8,30c63f00
349fbbc,2463025
349fbc0,26050024
349fbc4,3c028001
349fbc8,24423678
349fbcc,40f809
349fbd0,2602025
349fbd4,8fbf0024
349fbd8,8fb30020
349fbdc,8fb2001c
349fbe0,8fb10018
349fbe4,8fb00014
349fbe8,3e00008
349fbec,27bd0028
349fbf0,27bdffd8
349fbf4,afbf0024
349fbf8,afb40020
349fbfc,afb3001c
349fc00,afb20018
349fc04,afb10014
349fc08,afb00010
349fc0c,808025
349fc10,a09825
349fc14,849401a4
349fc18,94920014
349fc1c,c101d92
349fc20,3252001f
349fc24,408825
349fc28,8c420008
349fc2c,10400018
349fc30,3242ffff
349fc34,c105074
349fc38,26240004
349fc3c,14400014
349fc40,3242ffff
349fc44,3c028044
349fc48,8e240004
349fc4c,8e230008
349fc50,ac447df4
349fc54,24517df4
349fc58,ae230004
349fc5c,3025
349fc60,26050024
349fc64,3c028001
349fc68,24423678
349fc6c,40f809
349fc70,2602025
349fc74,24050008
349fc78,3c028000
349fc7c,24422e80
349fc80,40f809
349fc84,2202025
349fc88,1000000d
349fc8c,8fbf0024
349fc90,2c42001a
349fc94,1040000a
349fc98,8fbf0024
349fc9c,3286003f
349fca0,63200
349fca4,2463025
349fca8,26050024
349fcac,3c028001
349fcb0,24423678
349fcb4,40f809
349fcb8,2602025
349fcbc,8fbf0024
349fcc0,8fb40020
349fcc4,8fb3001c
349fcc8,8fb20018
349fccc,8fb10014
349fcd0,8fb00010
349fcd4,3e00008
349fcd8,27bd0028
349fcdc,27bdffe0
349fce0,afbf001c
349fce4,afb10018
349fce8,afb00014
349fcec,808825
349fcf0,a08025
349fcf4,c108889
349fcf8,24040005
349fcfc,3c038040
349fd00,90631e11
349fd04,50600009
349fd08,922301a6
349fd0c,3c038011
349fd10,3463a5d0
349fd14,8c6300a4
349fd18,3c040020
349fd1c,641824
349fd20,50600033
349fd24,8e030000
349fd28,922301a6
349fd2c,2c630012
349fd30,1060002e
349fd34,3c038042
349fd38,922401a6
349fd3c,42080
349fd40,24633ea4
349fd44,641821
349fd48,8c630000
349fd4c,600008
349fd54,3c038040
349fd58,90631e0c
349fd5c,50600024
349fd60,8e030000
349fd64,c108889
349fd68,24040006
349fd6c,10000020
349fd70,8e030000
349fd74,3c038040
349fd78,90631e0d
349fd7c,5060001c
349fd80,8e030000
349fd84,c108889
349fd88,24040007
349fd8c,10000018
349fd90,8e030000
349fd94,3c038040
349fd98,90631e0b
349fd9c,50600014
349fda0,8e030000
349fda4,c108889
349fda8,24040009
349fdac,10000010
349fdb0,8e030000
349fdb4,3c038040
349fdb8,90631e0e
349fdbc,5060000c
349fdc0,8e030000
349fdc4,c108889
349fdc8,24040008
349fdcc,10000008
349fdd0,8e030000
349fdd4,3c038040
349fdd8,90631e0f
349fddc,50600004
349fde0,8e030000
349fde4,c108889
349fde8,2404001c
349fdec,8e030000
349fdf0,8c6402c4
349fdf4,2485ffd0
349fdf8,ac6502c4
349fdfc,3c06fd50
349fe00,ac86ffd0
349fe04,24450200
349fe08,ac85ffd4
349fe0c,8c6502c4
349fe10,3c04df00
349fe14,aca40008
349fe18,aca0000c
349fe1c,8c6502c4
349fe20,3c07fd10
349fe24,aca70010
349fe28,aca20014
349fe2c,8c6502c4
349fe30,aca40018
349fe34,aca0001c
349fe38,8c6502c4
349fe3c,aca60020
349fe40,24420a00
349fe44,aca20024
349fe48,8c6202c4
349fe4c,ac440028
349fe50,ac40002c
349fe54,8c6402c4
349fe58,8c6202c0
349fe5c,24450008
349fe60,ac6502c0
349fe64,3c03db06
349fe68,24630024
349fe6c,ac430000
349fe70,ac440004
349fe74,3c050600
349fe78,24a50960
349fe7c,3c028002
349fe80,34428048
349fe84,40f809
349fe88,2002025
349fe8c,8fbf001c
349fe90,8fb10018
349fe94,8fb00014
349fe98,3e00008
349fe9c,27bd0020
349fea0,27bdffb8
349fea4,afbf0044
349fea8,afb30040
349feac,afb2003c
349feb0,afb10038
349feb4,afb00034
349feb8,809825
349febc,a08825
349fec0,c09025
349fec4,e08025
349fec8,afa00020
349fecc,c101d92
349fed0,afa00024
349fed4,26070001
349fed8,30e700ff
349fedc,94460000
349fee0,27a50020
349fee4,c101d94
349fee8,2602025
349feec,27a50020
349fef0,c104bed
349fef4,27a40028
349fef8,8fa20028
349fefc,afa20020
349ff00,8fa2002c
349ff04,afa20024
349ff08,27a50020
349ff0c,c101e1f
349ff10,27a40010
349ff14,8fa20010
349ff18,8fa30014
349ff1c,431025
349ff20,10400016
349ff24,123400
349ff28,3c138044
349ff2c,8fa20020
349ff30,ae627df4
349ff34,26737df4
349ff38,8fa20024
349ff3c,ae620004
349ff40,63403
349ff44,2202825
349ff48,3c04801c
349ff4c,3c028001
349ff50,244238b0
349ff54,40f809
349ff58,348484a0
349ff5c,408025
349ff60,24050008
349ff64,3c028000
349ff68,24422e80
349ff6c,40f809
349ff70,2602025
349ff74,1000000a
349ff78,2001025
349ff7c,63403
349ff80,2202825
349ff84,3c04801c
349ff88,3c028001
349ff8c,244238b0
349ff90,40f809
349ff94,348484a0
349ff98,408025
349ff9c,2001025
349ffa0,8fbf0044
349ffa4,8fb30040
349ffa8,8fb2003c
349ffac,8fb10038
349ffb0,8fb00034
349ffb4,3e00008
349ffb8,27bd0048
349ffbc,27bdffe0
349ffc0,afbf001c
349ffc4,afb20018
349ffc8,afb10014
349ffcc,afb00010
349ffd0,808825
349ffd4,3c028008
349ffd8,24421628
349ffdc,40f809
349ffe0,a08025
349ffe4,2403ffff
349ffe8,1443000d
349ffec,8fbf001c
349fff0,92230008
349fff4,2c630013
349fff8,1060000a
349fffc,8fb20018
34a0000,92320009
34a0004,2002825
34a0008,3c028008
34a000c,244212f0
34a0010,40f809
34a0014,2202025
34a0018,a2320009
34a001c,8fbf001c
34a0020,8fb20018
34a0024,8fb10014
34a0028,8fb00010
34a002c,3e00008
34a0030,27bd0020
34a0034,27bdffd8
34a0038,afbf0024
34a003c,afb10020
34a0040,afb0001c
34a0044,a08825
34a0048,c08025
34a004c,3c028042
34a0050,c4403ef0
34a0054,3c028042
34a0058,8c473eec
34a005c,3c028002
34a0060,24422bd4
34a0064,40f809
34a0068,e7a00010
34a006c,14400018
34a0070,8fbf0024
34a0074,3c028040
34a0078,90421dee
34a007c,50400015
34a0080,8fb10020
34a0084,24020043
34a0088,12020005
34a008c,24020044
34a0090,1202000a
34a0094,24050079
34a0098,1000000e
34a009c,8fb10020
34a00a0,24050078
34a00a4,3c028006
34a00a8,3442fdcc
34a00ac,40f809
34a00b0,2202025
34a00b4,10000006
34a00b8,8fbf0024
34a00bc,3c028006
34a00c0,3442fdcc
34a00c4,40f809
34a00c8,2202025
34a00cc,8fbf0024
34a00d0,8fb10020
34a00d4,8fb0001c
34a00d8,3e00008
34a00dc,27bd0028
34a00e0,3c028011
34a00e4,3442a5d0
34a00e8,8c4309a4
34a00ec,38620001
34a00f0,30640002
34a00f4,14800002
34a00f8,30420001
34a00fc,34420002
34a0100,30640004
34a0104,50800001
34a0108,34420004
34a010c,30640008
34a0110,50800001
34a0114,34420008
34a0118,30630010
34a011c,50600001
34a0120,34420010
34a0124,3e00008
34a012c,3c028040
34a0130,90421df4
34a0134,1040000c
34a013c,27bdffe8
34a0140,afbf0014
34a0144,c108038
34a014c,3c038040
34a0150,90631df5
34a0154,431024
34a0158,2c420001
34a015c,8fbf0014
34a0160,3e00008
34a0164,27bd0018
34a0168,3e00008
34a016c,24020001
34a0170,27bdffb8
34a0174,afbf0044
34a0178,afb30040
34a017c,afb2003c
34a0180,afb10038
34a0184,afb00034
34a0188,809025
34a018c,a08825
34a0190,c09825
34a0194,e08025
34a0198,afa00020
34a019c,c101d92
34a01a0,afa00024
34a01a4,26070001
34a01a8,30e700ff
34a01ac,94460000
34a01b0,27a50020
34a01b4,c101d94
34a01b8,2402025
34a01bc,27a50020
34a01c0,c104bed
34a01c4,27a40028
34a01c8,8fa20028
34a01cc,afa20020
34a01d0,8fa2002c
34a01d4,afa20024
34a01d8,27a50020
34a01dc,c101e1f
34a01e0,27a40010
34a01e4,8fa20010
34a01e8,8fa30014
34a01ec,431025
34a01f0,10400016
34a01f4,133400
34a01f8,3c128044
34a01fc,8fa20020
34a0200,ae427df4
34a0204,26527df4
34a0208,8fa20024
34a020c,ae420004
34a0210,3025
34a0214,2202825
34a0218,3c04801c
34a021c,3c028001
34a0220,24423678
34a0224,40f809
34a0228,348484a0
34a022c,408025
34a0230,24050008
34a0234,3c028000
34a0238,24422e80
34a023c,40f809
34a0240,2402025
34a0244,1000000a
34a0248,2001025
34a024c,63403
34a0250,2202825
34a0254,3c04801c
34a0258,3c028001
34a025c,24423678
34a0260,40f809
34a0264,348484a0
34a0268,408025
34a026c,2001025
34a0270,8fbf0044
34a0274,8fb30040
34a0278,8fb2003c
34a027c,8fb10038
34a0280,8fb00034
34a0284,3e00008
34a0288,27bd0048
34a028c,27bdffc0
34a0290,afbf003c
34a0294,afb20038
34a0298,afb10034
34a029c,afb00030
34a02a0,809025
34a02a4,a08825
34a02a8,c08025
34a02ac,afa00020
34a02b0,c101d92
34a02b4,afa00024
34a02b8,26070001
34a02bc,30e700ff
34a02c0,94460000
34a02c4,27a50020
34a02c8,c101d94
34a02cc,2402025
34a02d0,27a50020
34a02d4,c104bed
34a02d8,27a40028
34a02dc,8fa20028
34a02e0,afa20020
34a02e4,8fa2002c
34a02e8,afa20024
34a02ec,27a50020
34a02f0,c101e1f
34a02f4,27a40010
34a02f8,8fa20010
34a02fc,8fa30014
34a0300,431025
34a0304,10400016
34a0308,24060004
34a030c,3c128044
34a0310,8fa20020
34a0314,ae427df4
34a0318,26527df4
34a031c,8fa20024
34a0320,ae420004
34a0324,3025
34a0328,2202825
34a032c,3c04801c
34a0330,3c028001
34a0334,24423678
34a0338,40f809
34a033c,348484a0
34a0340,408025
34a0344,24050008
34a0348,3c028000
34a034c,24422e80
34a0350,40f809
34a0354,2402025
34a0358,10000009
34a035c,2001025
34a0360,2202825
34a0364,3c04801c
34a0368,3c028001
34a036c,24423678
34a0370,40f809
34a0374,348484a0
34a0378,408025
34a037c,2001025
34a0380,8fbf003c
34a0384,8fb20038
34a0388,8fb10034
34a038c,8fb00030
34a0390,3e00008
34a0394,27bd0040
34a0398,27bdffc0
34a039c,afbf003c
34a03a0,afb20038
34a03a4,afb10034
34a03a8,afb00030
34a03ac,809025
34a03b0,a08825
34a03b4,c08025
34a03b8,afa00020
34a03bc,c101d92
34a03c0,afa00024
34a03c4,26070004
34a03c8,30e700ff
34a03cc,94460000
34a03d0,27a50020
34a03d4,c101d94
34a03d8,2402025
34a03dc,27a50020
34a03e0,c104bed
34a03e4,27a40028
34a03e8,8fa20028
34a03ec,afa20020
34a03f0,8fa2002c
34a03f4,afa20024
34a03f8,27a50020
34a03fc,c101e1f
34a0400,27a40010
34a0404,8fa20010
34a0408,8fa30014
34a040c,431025
34a0410,10400015
34a0414,3025
34a0418,3c128044
34a041c,8fa20020
34a0420,ae427df4
34a0424,26527df4
34a0428,8fa20024
34a042c,ae420004
34a0430,2202825
34a0434,3c04801c
34a0438,3c028001
34a043c,24423678
34a0440,40f809
34a0444,348484a0
34a0448,408025
34a044c,24050008
34a0450,3c028000
34a0454,24422e80
34a0458,40f809
34a045c,2402025
34a0460,10000009
34a0464,2001025
34a0468,2202825
34a046c,3c04801c
34a0470,3c028001
34a0474,24423678
34a0478,40f809
34a047c,348484a0
34a0480,408025
34a0484,2001025
34a0488,8fbf003c
34a048c,8fb20038
34a0490,8fb10034
34a0494,8fb00030
34a0498,3e00008
34a049c,27bd0040
34a04a0,27bdffc0
34a04a4,afbf003c
34a04a8,afb20038
34a04ac,afb10034
34a04b0,afb00030
34a04b4,809025
34a04b8,a08825
34a04bc,c08025
34a04c0,afa00020
34a04c4,c101d92
34a04c8,afa00024
34a04cc,26070006
34a04d0,30e700ff
34a04d4,94460000
34a04d8,27a50020
34a04dc,c101d94
34a04e0,2402025
34a04e4,27a50020
34a04e8,c104bed
34a04ec,27a40028
34a04f0,8fa20028
34a04f4,afa20020
34a04f8,8fa2002c
34a04fc,afa20024
34a0500,27a50020
34a0504,c101e1f
34a0508,27a40010
34a050c,8fa20010
34a0510,8fa30014
34a0514,431025
34a0518,10400016
34a051c,103400
34a0520,3c128044
34a0524,8fa20020
34a0528,ae427df4
34a052c,26527df4
34a0530,8fa20024
34a0534,ae420004
34a0538,3025
34a053c,2202825
34a0540,3c04801c
34a0544,3c028001
34a0548,24423678
34a054c,40f809
34a0550,348484a0
34a0554,408025
34a0558,24050008
34a055c,3c028000
34a0560,24422e80
34a0564,40f809
34a0568,2402025
34a056c,1000000a
34a0570,2001025
34a0574,63403
34a0578,2202825
34a057c,3c04801c
34a0580,3c028001
34a0584,24423678
34a0588,40f809
34a058c,348484a0
34a0590,408025
34a0594,2001025
34a0598,8fbf003c
34a059c,8fb20038
34a05a0,8fb10034
34a05a4,8fb00030
34a05a8,3e00008
34a05ac,27bd0040
34a05b0,27bdffd8
34a05b4,afbf0024
34a05b8,afb30020
34a05bc,afb2001c
34a05c0,afb10018
34a05c4,afb00014
34a05c8,84820000
34a05cc,24030111
34a05d0,14430081
34a05d4,a08025
34a05d8,9482001c
34a05dc,21202
34a05e0,30420001
34a05e4,54400089
34a05e8,3c130600
34a05ec,10000083
34a05f0,3c110501
34a05f4,9082019c
34a05f8,263318a0
34a05fc,263208a0
34a0600,26317870
34a0604,3c038040
34a0608,90631e11
34a060c,10600009
34a0610,2c430012
34a0614,3c038011
34a0618,3463a5d0
34a061c,8c6300a4
34a0620,3c040020
34a0624,641824
34a0628,50600035
34a062c,8e030000
34a0630,2c430012
34a0634,10600031
34a0638,21080
34a063c,3c038042
34a0640,24633ef4
34a0644,621021
34a0648,8c420000
34a064c,400008
34a0654,3c028040
34a0658,90421e0c
34a065c,50400028
34a0660,8e030000
34a0664,c108889
34a0668,24040001
34a066c,10000023
34a0670,409025
34a0674,3c028040
34a0678,90421e0d
34a067c,50400020
34a0680,8e030000
34a0684,c108889
34a0688,24040002
34a068c,1000001b
34a0690,409025
34a0694,3c028040
34a0698,90421e0b
34a069c,50400018
34a06a0,8e030000
34a06a4,c108889
34a06a8,24040003
34a06ac,10000013
34a06b0,409025
34a06b4,3c028040
34a06b8,90421e0e
34a06bc,50400010
34a06c0,8e030000
34a06c4,c108889
34a06c8,24040004
34a06cc,1000000b
34a06d0,409025
34a06d4,3c028040
34a06d8,90421e0f
34a06dc,50400008
34a06e0,8e030000
34a06e4,c108889
34a06e8,2404001a
34a06ec,409025
34a06f0,c108889
34a06f4,2404001b
34a06f8,409825
34a06fc,8e030000
34a0700,8c6402c4
34a0704,2482ffe0
34a0708,ac6202c4
34a070c,3c07fd10
34a0710,ac87ffe0
34a0714,ac92ffe4
34a0718,8c6202c4
34a071c,3c06df00
34a0720,ac460008
34a0724,ac40000c
34a0728,8c6202c4
34a072c,8c6502c0
34a0730,24a40008
34a0734,ac6402c0
34a0738,3c04db06
34a073c,24880024
34a0740,aca80000
34a0744,aca20004
34a0748,8c6202c4
34a074c,ac470010
34a0750,ac530014
34a0754,8c6202c4
34a0758,ac460018
34a075c,ac40001c
34a0760,8c6502c4
34a0764,24a50010
34a0768,8c6202c0
34a076c,24460008
34a0770,ac6602c0
34a0774,24840028
34a0778,ac440000
34a077c,ac450004
34a0780,2202825
34a0784,3c028002
34a0788,34428048
34a078c,40f809
34a0790,2002025
34a0794,8fbf0024
34a0798,8fb30020
34a079c,8fb2001c
34a07a0,8fb10018
34a07a4,8fb00014
34a07a8,3e00008
34a07ac,27bd0028
34a07b0,3c130600
34a07b4,26731000
34a07b8,3c120600
34a07bc,265117c0
34a07c0,3c028040
34a07c4,90421e11
34a07c8,1040ffcc
34a07cc,1025
34a07d0,1000ff91
34a07d4,3c038011
34a07d8,24030117
34a07dc,1043fff4
34a07e0,2403011d
34a07e4,1043ff83
34a07e8,3c110501
34a07ec,263318a0
34a07f0,263208a0
34a07f4,1000fff2
34a07f8,26317870
34a07fc,263318a0
34a0800,263208a0
34a0804,10000004
34a0808,26317870
34a080c,26731000
34a0810,3c120600
34a0814,265117c0
34a0818,1000ff7a
34a081c,9082018d
34a0820,27bdffe8
34a0824,afbf0014
34a0828,c10816c
34a0830,8fbf0014
34a0834,3e00008
34a0838,27bd0018
34a083c,8482014a
34a0840,14400008
34a0848,27bdffe8
34a084c,afbf0014
34a0850,c10816c
34a0858,8fbf0014
34a085c,3e00008
34a0860,27bd0018
34a0864,3e00008
34a086c,27bdffe8
34a0870,afbf0014
34a0874,c10816c
34a087c,8fbf0014
34a0880,3e00008
34a0884,27bd0018
34a0888,27bdffe0
34a088c,afbf001c
34a0890,afb20018
34a0894,afb10014
34a0898,afb00010
34a089c,808025
34a08a0,c101d92
34a08a4,a09025
34a08a8,408825
34a08ac,8c420008
34a08b0,5040001a
34a08b4,9602001c
34a08b8,c105074
34a08bc,26240004
34a08c0,54400016
34a08c4,9602001c
34a08c8,3c028044
34a08cc,8e240004
34a08d0,8e230008
34a08d4,ac447df4
34a08d8,24517df4
34a08dc,ae230004
34a08e0,9606001c
34a08e4,63042
34a08e8,30c63f00
34a08ec,26050024
34a08f0,3c028001
34a08f4,24423678
34a08f8,40f809
34a08fc,2402025
34a0900,24050008
34a0904,3c028000
