10,1073527a
34e75a4,c46374a0
34e75a8,3c038046
34e75ac,3c048046
34e75b0,c4417498
34e75b4,c46974b0
34e75b8,c48874b4
34e75bc,3c028046
34e75c0,c444749c
34e75c4,3c028046
34e75c8,46010000
34e75cc,44810800
34e75d0,3c018046
34e75d4,c42a74a8
34e75d8,2401f000
34e75dc,46800860
34e75e0,46020080
34e75e4,46050142
34e75e8,46040902
34e75ec,46030842
34e75f0,c44374ac
34e75f4,46020083
34e75f8,46050142
34e75fc,460212c2
34e7600,460b5b02
34e7604,46096242
34e7608,460761c2
34e760c,46063980
34e7610,46084a00
34e7614,460501c1
34e7618,46086202
34e761c,46065982
34e7620,44023800
34e7628,410824
34e762c,46083180
34e7630,46062980
34e7634,46061082
34e7638,44813000
34e7640,46060001
34e7644,46050001
34e7648,46020000
34e764c,460a0082
34e7650,46060000
34e7654,46030002
34e7658,460a30c2
34e765c,46000800
34e7660,46001000
34e7664,46001800
34e7668,3e00008
34e766c,46002000
34e7670,46000001
34e7674,46010003
34e7678,3e00008
34e7680,27bdfff0
34e7684,f7b40008
34e7688,ffbf0000
34e768c,44226800
34e7690,3c017fff
34e7694,3423ffff
34e7698,2083e
34e769c,25000
34e76a0,12000
34e76a4,3c018046
34e76a8,832824
34e76ac,d4206f80
34e76b0,aa0825
34e76b4,10200008
34e76bc,44266000
34e76c0,3c013ff0
34e76c4,6383e
34e76c8,14e10007
34e76cc,64000
34e76d0,15000005
34e76d8,dfbf0000
34e76dc,d7b40008
34e76e0,3e00008
34e76e4,27bd0010
34e76e8,73800
34e76ec,3c097ff0
34e76f0,e31824
34e76f4,123082b
34e76f8,10200006
34e7700,462d6000
34e7704,dfbf0000
34e7708,d7b40008
34e770c,3e00008
34e7710,27bd0010
34e7714,14690009
34e771c,1500fff8
34e7724,3c017ff0
34e7728,25082b
34e772c,10200008
34e7734,8119dc0
34e773c,3c017ff0
34e7740,34210001
34e7744,a1082b
34e7748,1020ffed
34e7750,3c017ff0
34e7754,14a10018
34e775c,1540ffe8
34e7764,3c01c010
34e7768,610821
34e776c,280825
34e7770,10200049
34e7778,3c013fef
34e777c,3421ffff
34e7780,23082b
34e7784,1020004a
34e778c,6401ffff
34e7790,22082a
34e7794,14200003
34e779c,44a06800
34e77a4,46206806
34e77a8,dfbf0000
34e77ac,d7b40008
34e77b0,3e00008
34e77b4,27bd0010
34e77b8,4c0000d
34e77c0,1540005a
34e77c4,24090000
34e77c8,3c013ff0
34e77cc,14a10027
34e77d0,24090000
34e77d4,440003f
34e77dc,46206006
34e77e0,dfbf0000
34e77e4,d7b40008
34e77e8,3e00008
34e77ec,27bd0010
34e77f0,3c01433f
34e77f4,3421ffff
34e77f8,25082b
34e77fc,14200016
34e7800,24090002
34e7804,3c013ff0
34e7808,a1082b
34e780c,14200012
34e7810,24090000
34e7814,3c01413f
34e7818,3421ffff
34e781c,25082b
34e7820,10200040
34e7824,55d02
34e7828,24010013
34e782c,2b0823
34e7830,2a5806
34e7834,2b0804
34e7838,142a0007
34e7840,31610001
34e7844,24090002
34e7848,15400038
34e784c,1214823
34e7850,8119e18
34e7858,15400034
34e7860,3c013ff0
34e7864,10a1ffdb
34e786c,3c013fe0
34e7870,1081001f
34e7878,3c014000
34e787c,1481002b
34e7884,462c6002
34e7888,dfbf0000
34e788c,d7b40008
34e7890,3e00008
34e7894,27bd0010
34e7898,3c018046
34e789c,d4206f80
34e78a0,dfbf0000
34e78a4,d7b40008
34e78a8,3e00008
34e78ac,27bd0010
34e78b0,6401ffff
34e78b4,22082a
34e78b8,14200015
34e78c0,46206807
34e78c4,dfbf0000
34e78c8,d7b40008
34e78cc,3e00008
34e78d0,27bd0010
34e78d4,3c018046
34e78d8,d4206f80
34e78dc,462c0003
34e78e0,dfbf0000
34e78e4,d7b40008
34e78e8,3e00008
34e78ec,27bd0010
34e78f0,4c0000e
34e78f8,c118ef8
34e7900,dfbf0000
34e7904,d7b40008
34e7908,3e00008
34e790c,27bd0010
34e7910,44a00000
34e7914,dfbf0000
34e7918,d7b40008
34e791c,3e00008
34e7920,27bd0010
34e7924,1140022b
34e7928,24090000
34e792c,64010001
34e7930,10ffc
34e7934,6421ffff
34e7938,c10824
34e793c,1100001a
34e7940,44a10000
34e7944,3c018046
34e7948,d4346f80
34e794c,4c00044
34e7954,3c0141e0
34e7958,25082b
34e795c,1020001f
34e7964,3c0143f0
34e7968,25082b
34e796c,10200066
34e7974,3c013fef
34e7978,3421ffff
34e797c,23082b
34e7980,14200080
34e7988,28410000
34e798c,14200162
34e7994,44a00000
34e7998,dfbf0000
34e799c,d7b40008
34e79a0,3e00008
34e79a4,27bd0010
34e79a8,4e10038
34e79b0,3c018000
34e79b4,10e1003d
34e79bc,3c01bff0
34e79c0,10e1003a
34e79c8,3c01fff0
34e79cc,10e10037
34e79d4,8119e51
34e79dc,3c018046
34e79e0,d4216f90
34e79e4,3c010010
34e79e8,61202b
34e79ec,46210082
34e79f0,10800054
34e79f4,46201046
34e79f8,3c05000f
34e79fc,3c070003
34e7a00,10800055
34e7a04,2406fbcc
34e7a08,34e7988f
34e7a0c,34a5ffff
34e7a10,10800005
34e7a14,3c083ff0
34e7a18,44211000
34e7a20,1083e
34e7a24,11800
34e7a28,654824
34e7a2c,30d03
34e7a30,24040000
34e7a34,c11821
34e7a38,127082b
34e7a3c,1420005c
34e7a40,1282825
34e7a44,3c01000b
34e7a48,3421b67a
34e7a4c,121082b
34e7a50,10200054
34e7a58,8119eec
34e7a5c,24040001
34e7a60,24010001
34e7a64,11210043
34e7a6c,1520ffb9
34e7a74,462c6001
34e7a78,46200003
34e7a7c,dfbf0000
34e7a80,d7b40008
34e7a84,3e00008
34e7a88,27bd0010
34e7a8c,10e00007
34e7a94,3c013ff0
34e7a98,10e10004
34e7aa0,3c017ff0
34e7aa4,14e1ffa7
34e7aac,28410000
34e7ab0,10200004
34e7ab8,3c018046
34e7abc,d4216f80
34e7ac0,46200803
34e7ac4,4c1ff04
34e7acc,3c01c010
34e7ad0,610821
34e7ad4,1210825
34e7ad8,10200109
34e7ae0,24010001
34e7ae4,1210826
34e7ae8,2c210001
34e7aec,1020fefa
34e7af4,46200007
34e7af8,dfbf0000
34e7afc,d7b40008
34e7b00,3e00008
34e7b04,27bd0010
34e7b08,3c013fef
34e7b0c,3421ffff
34e7b10,61082b
34e7b14,102000dc
34e7b1c,44001a5
34e7b24,3c018046
34e7b28,d4207020
34e7b2c,4620a042
34e7b30,46200802
34e7b34,dfbf0000
34e7b38,d7b40008
34e7b3c,3e00008
34e7b40,27bd0010
34e7b44,46200046
34e7b48,3c05000f
34e7b4c,3c070003
34e7b50,1480ffad
34e7b54,2406fbcc
34e7b58,2406fc01
34e7b5c,34e7988f
34e7b60,34a5ffff
34e7b64,1080ffb0
34e7b68,3c083ff0
34e7b6c,8119e86
34e7b74,3c018046
34e7b78,d4346f88
34e7b7c,8119e55
34e7b84,4082a
34e7b88,142000e9
34e7b90,44a00000
34e7b94,dfbf0000
34e7b98,d7b40008
34e7b9c,3e00008
34e7ba0,27bd0010
34e7ba4,3c013fe0
34e7ba8,24630001
34e7bac,1212825
34e7bb0,64060001
34e7bb4,44210800
34e7bb8,3c078047
34e7bbc,3c0f8046
34e7bc0,3c188046
34e7bc4,3c0d8046
34e7bc8,3c0e8046
34e7bcc,3c0c8046
34e7bd0,3c098046
34e7bd4,3c0a8046
34e7bd8,3c0b8046
34e7bdc,6303c
34e7be0,24e78628
34e7be4,d5f36fd8
34e7be8,d7126fe0
34e7bec,d5a76fc0
34e7bf0,d5c66fc8
34e7bf4,d5886fb8
34e7bf8,d54c6fa0
34e7bfc,d52e6f98
34e7c00,d56b6fa8
34e7c04,64c6ffff
34e7c08,260824
34e7c0c,5303c
34e7c10,52842
34e7c14,c10825
34e7c18,430c0
34e7c1c,42480
34e7c20,44a11000
34e7c24,e60821
34e7c28,852021
34e7c2c,3c052008
34e7c30,3c078047
34e7c34,d4230000
34e7c38,852021
34e7c3c,3c058046
34e7c40,3c018047
34e7c44,24e78648
34e7c48,d4a16f80
34e7c4c,3c05ffff
34e7c50,24218638
34e7c54,4203c
34e7c58,46221800
34e7c5c,46231141
34e7c60,34a5ffff
34e7c64,264021
34e7c68,44a48800
34e7c6c,e63021
34e7c70,3c078046
34e7c74,5083c
34e7c78,3c058046
34e7c7c,d4e96fb0
34e7c80,d50a0000
34e7c84,d4b56fd0
34e7c88,462388c1
34e7c8c,46200903
34e7c90,44830800
34e7c94,d4c00000
34e7c98,46231081
34e7c9c,46800861
34e7ca0,46242bc2
34e7ca4,44237800
34e7ca8,462f7e42
34e7cac,611824
34e7cb0,44a38000
34e7cb4,3c038046
34e7cb8,d4776fe8
34e7cbc,463088c2
34e7cc0,46301082
34e7cc4,4639cc42
34e7cc8,4637cdc2
34e7ccc,462328c1
34e7cd0,46308142
34e7cd4,4635bd40
34e7cd8,46221881
34e7cdc,4635cd42
34e7ce0,46282a00
34e7ce4,46222082
34e7ce8,4633acc0
34e7cec,4633ccc2
34e7cf0,46329c80
34e7cf4,46307cc0
34e7cf8,4632c902
34e7cfc,462298c2
34e7d00,46272100
34e7d04,4624c902
34e7d08,46262100
34e7d0c,46248902
34e7d10,462418c0
34e7d14,46234100
34e7d18,44232000
34e7d20,611824
34e7d24,44a32000
34e7d2c,46292180
34e7d30,46241082
34e7d34,46253141
34e7d38,462518c1
34e7d3c,462378c2
34e7d40,46231080
34e7d44,462480c2
34e7d48,46221900
34e7d4c,44232000
34e7d54,611824
34e7d58,44a32000
34e7d60,462320c1
34e7d64,46231081
34e7d68,462c20c2
34e7d6c,462b2102
34e7d70,462e1082
34e7d74,46231080
34e7d78,462250c0
34e7d7c,46232080
34e7d80,46220080
34e7d84,46211080
34e7d88,44231000
34e7d90,610824
34e7d94,44a11000
34e7d9c,46211041
34e7da0,46200801
34e7da4,46240001
34e7da8,46201801
34e7dac,3c01ffff
34e7db0,462d0002
34e7db4,3421ffff
34e7db8,1083c
34e7dbc,410824
34e7dc0,44a10800
34e7dc4,3c01408f
34e7dc8,3421ffff
34e7dcc,462168c1
34e7dd0,46211042
34e7dd4,462218c2
34e7dd8,46230000
34e7ddc,46200880
34e7de0,44221000
34e7de8,2183e
34e7dec,31800
34e7df0,23082a
34e7df4,1020000e
34e7df8,22000
34e7dfc,3c01bf70
34e7e00,610821
34e7e04,240825
34e7e08,1020002d
34e7e10,3c018046
34e7e14,d4207028
34e7e18,4620a042
34e7e1c,46200802
34e7e20,dfbf0000
34e7e24,d7b40008
34e7e28,3e00008
34e7e2c,27bd0010
34e7e30,3c017fff
34e7e34,3c054090
34e7e38,3421fc00
34e7e3c,34a5cbff
34e7e40,610824
34e7e44,a1082b
34e7e48,10200069
34e7e50,3c013f6f
34e7e54,34213400
34e7e58,610821
34e7e5c,240825
34e7e60,1020005e
34e7e68,3c018046
34e7e6c,d4207020
34e7e70,4620a042
34e7e74,46200802
34e7e78,dfbf0000
34e7e7c,d7b40008
34e7e80,3e00008
34e7e84,27bd0010
34e7e88,3c013ff0
34e7e8c,23082b
34e7e90,1020002d
34e7e98,188000e0
34e7ea0,3c018046
34e7ea4,d4207028
34e7ea8,4620a042
34e7eac,46200802
34e7eb0,dfbf0000
34e7eb4,d7b40008
34e7eb8,3e00008
34e7ebc,27bd0010
34e7ec0,3c018046
34e7ec4,46211081
34e7ec8,d4237030
34e7ecc,462300c0
34e7ed0,46221837
34e7ed8,45010045
34e7ee0,3c018046
34e7ee4,d4207028
34e7ee8,4620a042
34e7eec,46200802
34e7ef0,dfbf0000
34e7ef4,d7b40008
34e7ef8,3e00008
34e7efc,27bd0010
34e7f00,46200001
34e7f04,46200003
34e7f08,dfbf0000
34e7f0c,d7b40008
34e7f10,3e00008
34e7f14,27bd0010
34e7f18,3c018046
34e7f1c,d4207080
34e7f20,dfbf0000
34e7f24,d7b40008
34e7f28,3e00008
34e7f2c,27bd0010
34e7f30,3c018046
34e7f34,d4207080
34e7f38,dfbf0000
34e7f3c,d7b40008
34e7f40,3e00008
34e7f44,27bd0010
34e7f48,3c018046
34e7f4c,d4216f88
34e7f50,3c018046
34e7f54,46210000
34e7f58,d4216ff0
34e7f5c,3c018046
34e7f60,d4226ff8
34e7f64,3c018046
34e7f68,46210042
34e7f6c,46220840
34e7f70,d4227000
34e7f74,3c018046
34e7f78,46210042
34e7f7c,46211041
34e7f80,46200082
34e7f84,46211042
34e7f88,d4227008
34e7f8c,3c018046
34e7f90,d4237010
34e7f94,3c018046
34e7f98,46230842
34e7f9c,462200c2
34e7fa0,d4227018
34e7fa4,3c01ffff
34e7fa8,3421ffff
34e7fac,46220002
34e7fb0,1083c
34e7fb4,46210000
34e7fb8,46201840
34e7fbc,44230800
34e7fc4,610824
34e7fc8,44a11000
34e7fd0,46231041
34e7fd4,8119f6b
34e7fd8,46210001
34e7fdc,46211081
34e7fe0,46220036
34e7fe8,45010084
34e7ff0,3c017fff
34e7ff4,3c043fe0
34e7ff8,3421ffff
34e7ffc,610824
34e8000,81082b
34e8004,1020001b
34e8008,24040000
34e800c,30d02
34e8010,3c040010
34e8014,24060013
34e8018,3c07fff0
34e801c,28420000
34e8020,24210002
34e8024,240806
34e8028,231821
34e802c,30d02
34e8030,24250001
34e8034,c10823
34e8038,3c06000f
34e803c,34c6ffff
34e8040,a72807
34e8044,663024
34e8048,c42025
34e804c,10400002
34e8050,242006
34e8054,42023
34e8058,a30824
34e805c,1083c
34e8060,44a11000
34e8068,46220841
34e806c,46210080
34e8070,44221000
34e8074,3c01ffff
34e8078,3c068046
34e807c,3c078046
34e8080,3c038046
34e8084,3c058046
34e8088,3c088046
34e808c,3421ffff
34e8090,d4c87068
34e8094,d4e77070
34e8098,d4667058
34e809c,41d00
34e80a0,1083c
34e80a4,410824
34e80a8,3c028046
34e80ac,44a11000
34e80b0,3c018046
34e80b4,d4437040
34e80b8,3c028046
34e80bc,d4247038
34e80c0,3c018046
34e80c4,d4496f80
34e80c8,46211041
34e80cc,d4257048
34e80d0,3c018046
34e80d4,d42a7050
34e80d8,3c010010
34e80dc,46210001
34e80e0,46241042
34e80e4,46231082
34e80e8,d4a47060
34e80ec,d5037078
34e80f0,46250002
34e80f4,46220000
34e80f8,46200880
34e80fc,46221142
34e8100,46211041
34e8104,46210001
34e8108,46282a02
34e810c,46201042
34e8110,462741c0
34e8114,46210000
34e8118,462729c2
34e811c,46263980
34e8120,46262982
34e8124,46243100
34e8128,46242842
34e812c,46230840
34e8130,46212842
34e8134,46211041
34e8138,462a08c0
34e813c,46211042
34e8140,46230843
34e8144,46200801
34e8148,46201001
34e814c,46290000
34e8150,44220000
34e8158,2283e
34e815c,52800
34e8160,651821
34e8164,61082a
34e8168,10200005
34e8170,c11a0a2
34e8178,811a068
34e8180,64010001
34e8184,1083c
34e8188,6421ffff
34e818c,410824
34e8190,3103c
34e8194,410825
34e8198,44a10000
34e81a0,4620a002
34e81a4,dfbf0000
34e81a8,d7b40008
34e81ac,3e00008
34e81b0,27bd0010
34e81b4,3c018046
34e81b8,d4207028
34e81bc,4620a042
34e81c0,46200802
34e81c4,dfbf0000
34e81c8,d7b40008
34e81cc,3e00008
34e81d0,27bd0010
34e81d4,24010013
34e81d8,2b0823
34e81dc,255006
34e81e0,2a0804
34e81e4,1425fd9e
34e81e8,24090000
34e81ec,31410001
34e81f0,24090002
34e81f4,8119e18
34e81f8,1214823
34e81fc,3c018046
34e8200,d4207020
34e8204,4620a042
34e8208,46200802
34e820c,dfbf0000
34e8210,d7b40008
34e8214,3e00008
34e8218,27bd0010
34e821c,3c018046
34e8220,d4207020
34e8224,4620a042
34e8228,46200802
34e822c,dfbf0000
34e8230,d7b40008
34e8234,3e00008
34e8238,27bd0010
34e8240,27bdfff0
34e8244,ffbf0008
34e8248,64010001
34e824c,44226000
34e8250,10ffc
34e8254,410824
34e8258,640201ff
34e825c,2157c
34e8260,6442ffff
34e8264,220825
34e8268,44a10000
34e8270,c117a16
34e8274,462c0300
34e8278,dfbf0008
34e827c,3e00008
34e8280,27bd0010
34e8288,28810400
34e828c,14200010
34e8294,3c018046
34e8298,2482fc01
34e829c,d4217090
34e82a0,2c8107ff
34e82a4,1420001b
34e82a8,46210002
34e82ac,2c810bfd
34e82b0,14200002
34e82b8,24040bfd
34e82bc,3c018046
34e82c0,2484f802
34e82c4,d4217090
34e82c8,811a0c8
34e82cc,46210002
34e82d0,2881fc02
34e82d4,10200012
34e82dc,3c018046
34e82e0,248203c9
34e82e4,d4217088
34e82e8,2c81f839
34e82ec,1020000b
34e82f0,46210002
34e82f4,2401f470
34e82f8,24082b
34e82fc,14200002
34e8304,2404f470
34e8308,46210002
34e830c,811a0c8
34e8310,24840792
34e8314,811a0c8
34e8318,402025
34e831c,402025
34e8320,248103ff
34e8324,10d3c
34e8328,44a10800
34e832c,3e00008
34e8330,46210002
34e8338,27bdffe0
34e833c,ffbf0018
34e8340,ffb00010
34e8344,64010001
34e8348,44306000
34e834c,10ffc
34e8350,6421ffff
34e8354,2011024
34e8358,3c013fe2
34e835c,642193eb
34e8360,1083c
34e8364,6421ffff
34e8368,22082b
34e836c,10200012
34e8370,44a20000
34e8374,3c014034
34e8378,64210001
34e837c,1083c
34e8380,6421ffff
34e8384,22082b
34e8388,1020001c
34e8390,3c018046
34e8394,d42170b0
34e8398,3c018046
34e839c,46200803
34e83a0,d42170a8
34e83a4,2a010000
34e83a8,1020003a
34e83ac,46210000
34e83b0,811a124
34e83b8,3c013fd0
34e83bc,642158af
34e83c0,1083c
34e83c4,6421ffff
34e83c8,22082b
34e83cc,10200018
34e83d4,c119c2e
34e83d8,46200300
34e83dc,3c018046
34e83e0,d42170a0
34e83e4,46210040
34e83e8,2a010000
34e83ec,10200029
34e83f0,46210003
34e83f4,811a124
34e83fc,c119c2e
34e8400,46200300
34e8404,3c018046
34e8408,d42170a0
34e840c,3c018046
34e8410,46210000
34e8414,46200803
34e8418,d42170a8
34e841c,2a010000
34e8420,1020001c
34e8424,46200801
34e8428,811a124
34e8430,64010001
34e8434,10d3c
34e8438,6421ffff
34e843c,22082b
34e8440,1020000e
34e8448,3c018046
34e844c,d4217098
34e8450,c119c2e
34e8454,46210302
34e8458,3c018046
34e845c,d42170a0
34e8460,46210040
34e8464,46200007
34e8468,2a010000
34e846c,10200009
34e8470,46210003
34e8474,811a124
34e847c,46200060
34e8480,e7a1000c
34e8484,2a010000
34e8488,10200002
34e848c,c7a1000c
34e8490,46200007
34e8494,dfb00010
34e8498,dfbf0018
34e849c,3e00008
34e84a0,27bd0020
34e84a8,27bdfff0
34e84ac,ffbf0008
34e84b0,c11848e
34e84b4,46006321
34e84b8,dfbf0008
34e84bc,46200020
34e84c0,3e00008
34e84c4,27bd0010
34e84c8,27bdfff0
34e84cc,ffbf0008
34e84d0,c11cf9e
34e84d8,dfbf0008
34e84dc,3e00008
34e84e0,27bd0010
34e84e8,27bdfff0
34e84ec,ffbf0008
34e84f0,c11d00a
34e84f8,dfbf0008
34e84fc,3e00008
34e8500,27bd0010
34e8508,27bdfff0
34e850c,ffbf0008
34e8510,c11d0ae
34e8518,dfbf0008
34e851c,3e00008
34e8520,27bd0010
34e8528,27bdfff0
34e852c,ffbf0008
34e8530,c11a3f0
34e8538,dfbf0008
34e853c,3e00008
34e8540,27bd0010
34e8548,27bdfff0
34e854c,ffbf0008
34e8550,c11d1a2
34e8558,dfbf0008
34e855c,3e00008
34e8560,27bd0010
34e8568,27bdfff0
34e856c,ffbf0008
34e8570,c11bc6a
34e8578,dfbf0008
34e857c,3e00008
34e8580,27bd0010
34e8588,27bdfff0
34e858c,ffbf0008
34e8590,c11bcf2
34e8598,dfbf0008
34e859c,3e00008
34e85a0,27bd0010
34e85a8,27bdfff0
34e85ac,ffbf0008
34e85b0,c11bd02
34e85b8,dfbf0008
34e85bc,3e00008
34e85c0,27bd0010
34e85c8,27bdfff0
34e85cc,ffbf0008
34e85d0,c11be6a
34e85d8,dfbf0008
34e85dc,3e00008
34e85e0,27bd0010
34e85e8,27bdfff0
34e85ec,ffbf0008
34e85f0,c11c04e
34e85f8,dfbf0008
34e85fc,3e00008
34e8600,27bd0010
34e8608,27bdfff0
34e860c,ffbf0008
34e8610,c11c92a
34e8618,dfbf0008
34e861c,3e00008
34e8620,27bd0010
34e8628,3ff00000
34e8630,3ff80000
34e8640,3e4cfdeb
34e8644,43cfd006
34e8650,3fe2b803
34e8654,40000000
34e8660,44236000
34e8668,30d3e
34e866c,302207ff
34e8670,640107ff
34e8674,10410024
34e8678,46206006
34e867c,462d6831
34e8684,45010020
34e868c,44266800
34e8694,62078
34e8698,1080001b
34e86a0,32878
34e86a4,85082b
34e86a8,1020001a
34e86b0,60d3e
34e86b4,1040001e
34e86b8,302507ff
34e86bc,64010001
34e86c0,10d3c
34e86c4,6424ffff
34e86c8,642024
34e86cc,10a00027
34e86d0,812025
34e86d4,64010001
34e86d8,10d3c
34e86dc,6427ffff
34e86e0,c73024
34e86e4,c13025
34e86e8,a2082a
34e86ec,14200032
34e86f4,86282f
34e86f8,4a1003b
34e8700,811a1fc
34e8708,462d0002
34e870c,3e00008
34e8710,46200003
34e8714,a40826
34e8718,2c210001
34e871c,10200050
34e8724,44a00800
34e8728,3e00008
34e872c,46210002
34e8730,32338
34e8734,4800007
34e873c,64020000
34e8740,42078
34e8744,481fffe
34e8748,6442ffff
34e874c,811a1d6
34e8754,64020000
34e8758,20800
34e875c,24040001
34e8760,810823
34e8764,14a0ffdb
34e8768,232014
34e876c,63b38
34e8770,4e00004
34e8774,64050000
34e8778,73878
34e877c,4e1fffe
34e8780,64a5ffff
34e8784,50800
34e8788,24070001
34e878c,e10823
34e8790,263014
34e8794,a2082a
34e8798,14200007
34e87a0,811a1bd
34e87a8,6442ffff
34e87ac,a2082a
34e87b0,10200009
34e87b4,42078
34e87b8,86382f
34e87bc,4e0fffa
34e87c4,14e0fff8
34e87c8,e02025
34e87cc,44a00800
34e87d0,3e00008
34e87d4,46210002
34e87d8,a01025
34e87dc,86282f
34e87e0,4a00003
34e87e8,10a0001f
34e87ec,a02025
34e87f0,64010001
34e87f4,64060001
34e87f8,12ffc
34e87fc,60d3c
34e8800,6421ffff
34e8804,24082b
34e8808,14200006
34e8810,634fc
34e8814,86082b
34e8818,6442ffff
34e881c,1420fffd
34e8820,42078
34e8824,18400007
34e8828,651824
34e882c,64010fff
34e8830,2153c
34e8834,10d3c
34e8838,81082d
34e883c,811a215
34e8840,221025
34e8844,20800
34e8848,24020001
34e884c,410823
34e8850,241016
34e8854,430825
34e8858,44a10000
34e8860,3e00008
34e8868,44a00800
34e886c,3e00008
34e8870,46210002
34e8878,3ff00000
34e8880,6bb00000
34e8888,14300000
34e8890,41a00000
34e8894,2000000
34e8898,64020001
34e889c,44216000
34e88a0,217fc
34e88a4,6442ffff
34e88a8,221824
34e88ac,44216800
34e88b4,222024
34e88b8,601025
34e88bc,64082b
34e88c0,10200009
34e88c4,83282b
34e88c8,10a00009
34e88d0,2253e
34e88d4,640107ff
34e88d8,1481000a
34e88dc,44a20000
34e88e0,3e00008
34e88e8,14a0fff9
34e88ec,801025
34e88f0,801825
34e88f4,2253e
34e88f8,640107ff
34e88fc,1081fff8
34e8900,44a20000
34e8904,1040000d
34e8908,44a30800
34e890c,32d3e
34e8910,640107ff
34e8914,10a10007
34e891c,a4082f
34e8920,28210041
34e8924,14200007
34e892c,3e00008
34e8930,46200800
34e8934,3e00008
34e8938,46200806
34e893c,3e00008
34e8940,46200806
34e8944,27bdfff0
34e8948,f7b40008
34e894c,ffbf0000
34e8950,640102ff
34e8954,10d7c
34e8958,6421ffff
34e895c,23082b
34e8960,10200008
34e8968,3c018047
34e896c,d4228888
34e8970,3c018047
34e8974,d4348880
34e8978,46220002
34e897c,811a26f
34e8980,46220842
34e8984,6401023d
34e8988,10d3c
34e898c,41082b
34e8990,10200008
34e8998,3c018047
34e899c,d4228880
34e89a0,3c018047
34e89a4,d4348888
34e89a8,46220002
34e89ac,811a26f
34e89b0,46220842
34e89b4,3c018047
34e89b8,d4348878
34e89bc,3c018047
34e89c0,d4228890
34e89c4,462200c2
34e89c8,46220882
34e89cc,46230101
34e89d0,462418c0
34e89d4,46220901
34e89d8,46241080
34e89dc,46230181
34e89e0,462319c0
34e89e4,462318c2
34e89e8,46200002
34e89ec,46220901
34e89f0,46221140
34e89f4,46221082
34e89f8,46210842
34e89fc,462018c1
34e8a00,46242942
34e8a04,46242102
34e8a08,46211081
34e8a0c,46251080
34e8a10,46222080
34e8a14,46263902
34e8a18,462418c0
34e8a1c,46263102
34e8a20,462320c0
34e8a24,46221880
34e8a28,46220000
34e8a2c,c118ef8
34e8a30,46200b00
34e8a34,4620a002
34e8a38,dfbf0000
34e8a3c,d7b40008
34e8a40,3e00008
34e8a44,27bd0010
34e8a48,7b800000
34e8a50,44026000
34e8a58,21dc2
34e8a5c,306400ff
34e8a60,2c810096
34e8a64,1020001b
34e8a68,46006006
34e8a6c,2c81007f
34e8a70,14200009
34e8a78,2461000a
34e8a7c,2403ffff
34e8a80,231806
34e8a84,620824
34e8a88,14200008
34e8a90,811a2b5
34e8a98,3c017fff
34e8a9c,3423ffff
34e8aa0,620824
34e8aa4,1020000b
34e8aac,27bdfff0
34e8ab0,3c018047
34e8ab4,c4218a48
34e8ab8,600827
34e8abc,220824
34e8ac0,46010000
34e8ac4,e7a0000c
34e8ac8,44810000
34e8acc,c7a1000c
34e8ad0,27bd0010
34e8ad4,3e00008
34e8ae0,27bdfff0
34e8ae4,ffbf0008
34e8ae8,c11cf6e
34e8af0,dfbf0008
34e8af4,3e00008
34e8af8,27bd0010
34e8b00,27bdfff0
34e8b04,ffbf0008
34e8b08,c11b5da
34e8b10,dfbf0008
34e8b14,3e00008
34e8b18,27bd0010
34e8b20,27bdfff0
34e8b24,ffbf0008
34e8b28,c1196f0
34e8b30,dfbf0008
34e8b34,3e00008
34e8b38,27bd0010
34e8b40,27bdfff0
34e8b44,ffbf0008
34e8b48,c4082d
34e8b4c,a7202d
34e8b50,85102b
34e8b54,2103c
34e8b58,2103e
34e8b5c,c11d732
34e8b60,22282d
34e8b64,dfbf0008
34e8b68,3e00008
34e8b6c,27bd0010
34e8b70,27bdffd0
34e8b74,ffbf0028
34e8b78,ffb30020
34e8b7c,ffb20018
34e8b80,ffb10010
34e8b84,ffb00008
34e8b88,c8082d
34e8b8c,e5102d
34e8b90,48800
34e8b94,a09025
34e8b98,e09825
34e8b9c,c08025
34e8ba0,26182b
34e8ba4,202025
34e8ba8,3183c
34e8bac,3183e
34e8bb0,c11d732
34e8bb4,43282d
34e8bb8,520826
34e8bbc,2a640000
34e8bc0,fe230008
34e8bc4,2c210001
34e8bc8,14200003
34e8bcc,fe220000
34e8bd0,811a2f7
34e8bd4,52102a
34e8bd8,70102b
34e8bdc,820826
34e8be0,2201025
34e8be4,dfb00008
34e8be8,dfb20018
34e8bec,dfb30020
34e8bf0,dfbf0028
34e8bf4,a2210010
34e8bf8,dfb10010
34e8bfc,3e00008
34e8c00,27bd0030
34e8c08,27bdfff0
34e8c0c,ffbf0008
34e8c10,c4082d
34e8c14,a7202d
34e8c18,85102b
34e8c1c,2103c
34e8c20,2103e
34e8c24,c11d732
34e8c28,22282d
34e8c2c,dfbf0008
34e8c30,3e00008
34e8c34,27bd0010
34e8c38,27bdffe0
34e8c3c,ffbf0018
34e8c40,ffb20010
34e8c44,ffb10008
34e8c48,ffb00000
34e8c4c,c8082d
34e8c50,e5102d
34e8c54,49000
34e8c58,a08825
34e8c5c,c08025
34e8c60,26182b
34e8c64,202025
34e8c68,3183c
34e8c6c,3183e
34e8c70,c11d732
34e8c74,43282d
34e8c78,510826
34e8c7c,fe430008
34e8c80,2c210001
