10,106b6d3a
34a5b58,2442002c
34a5b5c,8e450000
34a5b60,26040034
34a5b64,24060002
34a5b68,a22821
34a5b6c,220f809
34a5b70,2642021
34a5b74,9682bf00
34a5b78,2442002c
34a5b7c,8e450000
34a5b80,26040036
34a5b84,24060002
34a5b88,a22821
34a5b8c,220f809
34a5b90,2642021
34a5b94,9682bf00
34a5b98,244200cf
34a5b9c,8e450000
34a5ba0,26040038
34a5ba4,24060001
34a5ba8,a22821
34a5bac,220f809
34a5bb0,2642021
34a5bb4,96a20002
34a5bb8,244200cf
34a5bbc,8e450000
34a5bc0,26040039
34a5bc4,24060001
34a5bc8,a22821
34a5bcc,220f809
34a5bd0,2642021
34a5bd4,9682bf00
34a5bd8,244200cf
34a5bdc,8e450000
34a5be0,2604003a
34a5be4,24060001
34a5be8,a22821
34a5bec,220f809
34a5bf0,2642021
34a5bf4,8fbf004c
34a5bf8,8fbe0048
34a5bfc,8fb70044
34a5c00,8fb60040
34a5c04,8fb5003c
34a5c08,8fb40038
34a5c0c,8fb30034
34a5c10,8fb20030
34a5c14,8fb1002c
34a5c18,8fb00028
34a5c1c,3e00008
34a5c20,27bd0050
34a5c24,27bdffd0
34a5c28,afbf002c
34a5c2c,afb60028
34a5c30,afb50024
34a5c34,afb40020
34a5c38,afb3001c
34a5c3c,afb20018
34a5c40,afb10014
34a5c44,afb00010
34a5c48,809025
34a5c4c,a08025
34a5c50,8ca30000
34a5c54,3c150002
34a5c58,959821
34a5c5c,8662ca38
34a5c60,21040
34a5c64,3c148010
34a5c68,2694bf00
34a5c6c,541021
34a5c70,94560000
34a5c74,8662ca50
34a5c78,21040
34a5c7c,541021
34a5c80,94440000
34a5c84,3c118005
34a5c88,26317030
34a5c8c,24061fe0
34a5c90,762821
34a5c94,220f809
34a5c98,642021
34a5c9c,8e030000
34a5ca0,8662ca50
34a5ca4,24420003
34a5ca8,21040
34a5cac,541021
34a5cb0,94440000
34a5cb4,24061fe0
34a5cb8,762821
34a5cbc,220f809
34a5cc0,642021
34a5cc4,24070001
34a5cc8,34068000
34a5ccc,8e050000
34a5cd0,c1094f6
34a5cd4,3c040800
34a5cd8,8664ca50
34a5cdc,41040
34a5ce0,541021
34a5ce4,94540000
34a5ce8,26820022
34a5cec,8e050000
34a5cf0,3403e4f7
34a5cf4,832021
34a5cf8,42040
34a5cfc,24060002
34a5d00,a22821
34a5d04,220f809
34a5d08,2442021
34a5d0c,26820024
34a5d10,8e050000
34a5d14,8664ca50
34a5d18,2484393e
34a5d1c,420c0
34a5d20,24840004
34a5d24,24060008
34a5d28,a22821
34a5d2c,220f809
34a5d30,2442021
34a5d34,2682002e
34a5d38,8e050000
34a5d3c,8664ca50
34a5d40,3403e506
34a5d44,832021
34a5d48,42040
34a5d4c,24060002
34a5d50,a22821
34a5d54,220f809
34a5d58,2442021
34a5d5c,268200a4
34a5d60,8e050000
34a5d64,8664ca50
34a5d68,24847285
34a5d6c,42080
34a5d70,24060004
34a5d74,a22821
34a5d78,220f809
34a5d7c,2442021
34a5d80,2682002c
34a5d84,8e050000
34a5d88,8664ca50
34a5d8c,3403e510
34a5d90,832021
34a5d94,42040
34a5d98,24060002
34a5d9c,a22821
34a5da0,220f809
34a5da4,2442021
34a5da8,269400cf
34a5dac,8e050000
34a5db0,8664ca50
34a5db4,26b5ca26
34a5db8,952021
34a5dbc,24060001
34a5dc0,b42821
34a5dc4,220f809
34a5dc8,2442021
34a5dcc,8fbf002c
34a5dd0,8fb60028
34a5dd4,8fb50024
34a5dd8,8fb40020
34a5ddc,8fb3001c
34a5de0,8fb20018
34a5de4,8fb10014
34a5de8,8fb00010
34a5dec,3e00008
34a5df0,27bd0030
34a5df4,27bdffd0
34a5df8,afbf002c
34a5dfc,afb50028
34a5e00,afb40024
34a5e04,afb30020
34a5e08,afb2001c
34a5e0c,afb10018
34a5e10,afb00014
34a5e14,a08025
34a5e18,3c020002
34a5e1c,829821
34a5e20,8662ca38
34a5e24,21040
34a5e28,3c128010
34a5e2c,2652bf00
34a5e30,521021
34a5e34,94550000
34a5e38,8ca40000
34a5e3c,3c118000
34a5e40,26312e80
34a5e44,24051fe0
34a5e48,220f809
34a5e4c,952021
34a5e50,8e050000
34a5e54,3c140800
34a5e58,24070001
34a5e5c,24061fe0
34a5e60,b52821
34a5e64,c1094f6
34a5e68,2b42021
34a5e6c,8662ca38
34a5e70,24420003
34a5e74,21040
34a5e78,521021
34a5e7c,94520000
34a5e80,8e040000
34a5e84,24051fe0
34a5e88,220f809
34a5e8c,922021
34a5e90,8e050000
34a5e94,24070001
34a5e98,24061fe0
34a5e9c,b22821
34a5ea0,c1094f6
34a5ea4,2542021
34a5ea8,8fbf002c
34a5eac,8fb50028
34a5eb0,8fb40024
34a5eb4,8fb30020
34a5eb8,8fb2001c
34a5ebc,8fb10018
34a5ec0,8fb00014
34a5ec4,3e00008
34a5ec8,27bd0030
34a5ecc,27bdffe8
34a5ed0,afbf0014
34a5ed4,afb00010
34a5ed8,c1094f6
34a5edc,e08025
34a5ee0,3c028045
34a5ee4,9446c0a4
34a5ee8,3c028011
34a5eec,3442a5d0
34a5ef0,80431357
34a5ef4,31840
34a5ef8,3c028010
34a5efc,2442bf00
34a5f00,621821
34a5f04,24021fe0
34a5f08,461023
34a5f0c,94630000
34a5f10,431021
34a5f14,3042ffff
34a5f18,2003825
34a5f1c,3c038045
34a5f20,8c65c0a0
34a5f24,3c040800
34a5f28,c1094f6
34a5f2c,442021
34a5f30,8fbf0014
34a5f34,8fb00010
34a5f38,3e00008
34a5f3c,27bd0018
34a5f40,27bdffe0
34a5f44,afbf001c
34a5f48,afb20018
34a5f4c,afb10014
34a5f50,afb00010
34a5f54,a08025
34a5f58,e08825
34a5f5c,3c028011
34a5f60,3442a5d0
34a5f64,80421357
34a5f68,21040
34a5f6c,3c038010
34a5f70,2463bf00
34a5f74,431021
34a5f78,94460000
34a5f7c,24d21450
34a5f80,24050b90
34a5f84,3c028000
34a5f88,24422e80
34a5f8c,40f809
34a5f90,2122021
34a5f94,3c028040
34a5f98,8c421bb4
34a5f9c,1040000b
34a5fa0,3c028040
34a5fa4,24421bb4
34a5fa8,2123021
34a5fac,90440003
34a5fb0,94430000
34a5fb4,c31821
34a5fb8,a0640000
34a5fbc,24420004
34a5fc0,8c430000
34a5fc4,5460fffa
34a5fc8,90440003
34a5fcc,2203825
34a5fd0,34068000
34a5fd4,2002825
34a5fd8,c1094f6
34a5fdc,3c040800
34a5fe0,8fbf001c
34a5fe4,8fb20018
34a5fe8,8fb10014
34a5fec,8fb00010
34a5ff0,3e00008
34a5ff4,27bd0020
34a5ff8,801025
34a5ffc,90a40000
34a6000,240300ff
34a6004,14830004
34a6008,a03825
34a600c,24a50008
34a6010,24c6fff8
34a6014,a03825
34a6018,24aa00a0
34a601c,4825
34a6020,240b0004
34a6024,94e30002
34a6028,2c630004
34a602c,10600005
34a6030,e04025
34a6034,90e30000
34a6038,1060000b
34a603c,2d230009
34a6040,a4eb0002
34a6044,91030000
34a6048,2463ffff
34a604c,306300ff
34a6050,2c6300fe
34a6054,10600004
34a6058,2d230009
34a605c,25290001
34a6060,312900ff
34a6064,2d230009
34a6068,14600007
34a606c,24e70008
34a6070,a1000000
34a6074,a5000002
34a6078,a1000004
34a607c,a1000005
34a6080,a1000006
34a6084,a1000007
34a6088,54eaffe7
34a608c,94e30002
34a6090,18c00007
34a6094,463821
34a6098,401825
34a609c,24a50001
34a60a0,24630001
34a60a4,90a6ffff
34a60a8,1467fffc
34a60ac,a066ffff
34a60b0,3e00008
34a60b8,3c028011
34a60bc,3442a5d0
34a60c0,8c431360
34a60c4,1060002b
34a60c8,1025
34a60cc,2c620004
34a60d0,10400028
34a60d4,2402ffff
34a60d8,3c02801c
34a60dc,344284a0
34a60e0,8c4900b0
34a60e4,91220000
34a60e8,24040014
34a60ec,10440020
34a60f0,306b00ff
34a60f4,306300ff
34a60f8,33080
34a60fc,1202025
34a6100,24070018
34a6104,3c0a00ff
34a6108,354affff
34a610c,24080014
34a6110,54470010
34a6114,24840008
34a6118,8c830004
34a611c,6a1824
34a6120,661821
34a6124,1231821
34a6128,1601025
34a612c,8c65fffc
34a6130,50a00004
34a6134,2442ffff
34a6138,21600
34a613c,1000000d
34a6140,21603
34a6144,304200ff
34a6148,1440fff8
34a614c,2463fffc
34a6150,24840008
34a6154,90820000
34a6158,1448ffed
34a6160,10000004
34a6164,1025
34a6168,10000002
34a616c,2402ffff
34a6170,1025
34a6174,3c038046
34a6178,3e00008
34a617c,a0626798
34a6180,27bdffd8
34a6184,afbf0024
34a6188,87a2003e
34a618c,afa20018
34a6190,87a2003a
34a6194,afa20014
34a6198,73c00
34a619c,73c03
34a61a0,afa70010
34a61a4,63c00
34a61a8,73c03
34a61ac,24a6ffe0
34a61b0,3c058043
34a61b4,c106197
34a61b8,24a5da08
34a61bc,8fbf0024
34a61c0,3e00008
34a61c4,27bd0028
34a61c8,27bdffc8
34a61cc,afbf0034
34a61d0,afb50030
34a61d4,afb4002c
34a61d8,afb30028
34a61dc,afb20024
34a61e0,afb10020
34a61e4,afb0001c
34a61e8,80a025
34a61ec,a08825
34a61f0,c08025
34a61f4,e09825
34a61f8,8fb20048
34a61fc,80a50000
34a6200,10a0000b
34a6204,8fb5004c
34a6208,afb50014
34a620c,afb20010
34a6210,2603825
34a6214,2003025
34a6218,c109860
34a621c,2802025
34a6220,26310001
34a6224,82250000
34a6228,14a0fff7
34a622c,2128021
34a6230,2001025
34a6234,8fbf0034
34a6238,8fb50030
34a623c,8fb4002c
34a6240,8fb30028
34a6244,8fb20024
34a6248,8fb10020
34a624c,8fb0001c
34a6250,3e00008
34a6254,27bd0038
34a6258,27bdffe0
34a625c,afbf001c
34a6260,3c028043
34a6264,2442da08
34a6268,94430006
34a626c,afa30014
34a6270,94420004
34a6274,c109872
34a6278,afa20010
34a627c,8fbf001c
34a6280,3e00008
34a6284,27bd0020
34a6288,27bdffa8
34a628c,afbf0054
34a6290,afbe0050
34a6294,afb7004c
34a6298,afb60048
34a629c,afb50044
34a62a0,afb40040
34a62a4,afb3003c
34a62a8,afb20038
34a62ac,afb10034
34a62b0,afb00030
34a62b4,809825
34a62b8,c08825
34a62bc,e0a025
34a62c0,87b2006e
34a62c4,87b50072
34a62c8,4a10003
34a62cc,3825
34a62d0,52823
34a62d4,24070001
34a62d8,8025
34a62dc,3c066666
34a62e0,24c66667
34a62e4,27a20020
34a62e8,502021
34a62ec,a60018
34a62f0,1810
34a62f4,31883
34a62f8,517c3
34a62fc,621823
34a6300,31080
34a6304,431021
34a6308,21040
34a630c,a21023
34a6310,a0820000
34a6314,a01025
34a6318,602825
34a631c,200b025
34a6320,26100001
34a6324,2842000a
34a6328,1040ffee
34a632c,321000ff
34a6330,10000021
34a6334,8e620008
34a6338,9446d9bc
34a633c,afb50014
34a6340,afb20010
34a6344,2803825
34a6348,2263023
34a634c,3c058043
34a6350,24a58384
34a6354,c109872
34a6358,2602025
34a635c,12000031
34a6360,3b0b821
34a6364,26f7001f
34a6368,27a2001e
34a636c,501021
34a6370,56b023
34a6374,3c1e8043
34a6378,27ded9b8
34a637c,afb50018
34a6380,afb20014
34a6384,afb40010
34a6388,2203825
34a638c,92e60000
34a6390,3c02825
34a6394,c106197
34a6398,2602025
34a639c,2518821
34a63a0,118c00
34a63a4,26f7ffff
34a63a8,16f6fff4
34a63ac,118c03
34a63b0,1000001d
34a63b4,2001025
34a63b8,24430008
34a63bc,ae630008
34a63c0,3c03fcff
34a63c4,346397ff
34a63c8,ac430000
34a63cc,3c03ff2d
34a63d0,3463feff
34a63d4,ac430004
34a63d8,93a20068
34a63dc,21600
34a63e0,93a30069
34a63e4,31c00
34a63e8,431025
34a63ec,93a3006b
34a63f0,431025
34a63f4,93a3006a
34a63f8,31a00
34a63fc,431025
34a6400,8e630008
34a6404,24640008
34a6408,ae640008
34a640c,3c04fa00
34a6410,ac640000
34a6414,10e0ffd1
34a6418,ac620004
34a641c,1000ffc6
34a6420,3c028043
34a6424,2001025
34a6428,8fbf0054
34a642c,8fbe0050
34a6430,8fb7004c
34a6434,8fb60048
34a6438,8fb50044
34a643c,8fb40040
34a6440,8fb3003c
34a6444,8fb20038
34a6448,8fb10034
34a644c,8fb00030
34a6450,3e00008
34a6454,27bd0058
34a6458,27bdffd8
34a645c,afbf0024
34a6460,24020010
34a6464,afa20018
34a6468,24020008
34a646c,afa20014
34a6470,8fa20038
34a6474,c1098a2
34a6478,afa20010
34a647c,8fbf0024
34a6480,3e00008
34a6484,27bd0028
34a6488,3c028045
34a648c,42100
34a6490,2442bc10
34a6494,441021
34a6498,3e00008
34a649c,8c420004
34a64a0,27bdffe0
34a64a4,afbf001c
34a64a8,afb10018
34a64ac,afb00014
34a64b0,3c108045
34a64b4,2610bc14
34a64b8,3c118045
34a64bc,2631be04
34a64c0,8e020004
34a64c4,50400004
34a64c8,26100010
34a64cc,c109e3e
34a64d0,2002025
34a64d4,26100010
34a64d8,5611fffa
34a64dc,8e020004
34a64e0,8fbf001c
34a64e4,8fb10018
34a64e8,8fb00014
34a64ec,3e00008
34a64f0,27bd0020
34a64f4,2c82002c
34a64f8,50400004
34a64fc,2484ffde
34a6500,2484ffdf
34a6504,3e00008
34a6508,3082ffff
34a650c,3e00008
34a6510,3082ffff
34a6514,3c028043
34a6518,244283a2
34a651c,1825
34a6520,24060016
34a6524,84450000
34a6528,50a40006
34a652c,3c028043
34a6530,24630001
34a6534,1466fffb
34a6538,2442001c
34a653c,3e00008
34a6540,1025
34a6544,320c0
34a6548,831823
34a654c,31880
34a6550,2442839c
34a6554,431021
34a6558,3e00008
34a655c,94420002
34a6560,2482ffdf
34a6564,3042ffff
34a6568,2c42000b
34a656c,14400007
34a6570,2484ffd3
34a6574,3084ffff
34a6578,2c84000b
34a657c,14800005
34a6584,3e00008
34a658c,3e00008
34a6590,24020017
34a6594,3e00008
34a6598,24020016
34a659c,2c84002c
34a65a0,14800002
34a65a4,24020021
34a65a8,2402002d
34a65ac,3e00008
34a65b4,2c84002c
34a65b8,14800002
34a65bc,2402002b
34a65c0,24020037
34a65c4,3e00008
34a65cc,2482ffdf
34a65d0,3042ffff
34a65d4,2c42000b
34a65d8,14400005
34a65e0,2482ffd3
34a65e4,3042ffff
34a65e8,3e00008
34a65ec,2c42000b
34a65f0,3e00008
34a65f4,24020001
34a65f8,2482ffd2
34a65fc,3042ffff
34a6600,2c42000a
34a6604,14400003
34a6608,3884003d
34a660c,3e00008
34a6610,2c820001
34a6614,3e00008
34a6618,24020001
34a661c,27bdffe8
34a6620,afbf0014
34a6624,c10993d
34a662c,3c038011
34a6630,3463a5d0
34a6634,24040001
34a6638,442004
34a663c,8c620b64
34a6640,441025
34a6644,ac620b64
34a6648,8fbf0014
34a664c,3e00008
34a6650,27bd0018
34a6654,27bdffe8
34a6658,afbf0014
34a665c,c10993d
34a6664,3c048011
34a6668,3484a5d0
34a666c,24030001
34a6670,431804
34a6674,31827
34a6678,8c820b64
34a667c,621824
34a6680,ac830b64
34a6684,8fbf0014
34a6688,3e00008
34a668c,27bd0018
34a6690,27bdffe8
34a6694,afbf0014
34a6698,c10993d
34a66a0,24030001
34a66a4,431004
34a66a8,3c038011
34a66ac,3463a5d0
34a66b0,8c630b64
34a66b4,431024
34a66b8,2102b
34a66bc,8fbf0014
34a66c0,3e00008
34a66c4,27bd0018
34a66c8,27bdffe0
34a66cc,afbf001c
34a66d0,afb10018
34a66d4,afb00014
34a66d8,808825
34a66dc,a08025
34a66e0,c109973
34a66e4,a02025
34a66e8,10400017
34a66ec,2025
34a66f0,2602ffde
34a66f4,3042ffff
34a66f8,2c430013
34a66fc,10600012
34a6700,3c030004
34a6704,24633001
34a6708,431806
34a670c,30630001
34a6710,1060000e
34a6714,801025
34a6718,c1099a4
34a671c,2202025
34a6720,10400009
34a6724,2025
34a6728,12110008
34a672c,801025
34a6730,c109987
34a6734,2002025
34a6738,c109995
34a673c,2202025
34a6740,10000001
34a6744,24040001
34a6748,801025
34a674c,8fbf001c
34a6750,8fb10018
34a6754,8fb00014
34a6758,3e00008
34a675c,27bd0020
34a6760,27bdffe8
34a6764,afbf0014
34a6768,c10993d
34a6770,3c038011
34a6774,3463a5d0
34a6778,24040001
34a677c,442004
34a6780,8c620b9c
34a6784,441025
34a6788,ac620b9c
34a678c,8fbf0014
34a6790,3e00008
34a6794,27bd0018
34a6798,27bdffe8
34a679c,afbf0014
34a67a0,c10993d
34a67a8,3c048011
34a67ac,3484a5d0
34a67b0,24030001
34a67b4,431804
34a67b8,31827
34a67bc,8c820b9c
34a67c0,621824
34a67c4,ac830b9c
34a67c8,8fbf0014
34a67cc,3e00008
34a67d0,27bd0018
34a67d4,27bdffe8
34a67d8,afbf0014
34a67dc,afb00010
34a67e0,c10993d
34a67e4,808025
34a67e8,24030001
34a67ec,431804
34a67f0,3c028011
34a67f4,3442a5d0
34a67f8,8c420b9c
34a67fc,621824
34a6800,3182b
34a6804,2605ffd3
34a6808,30a5ffff
34a680c,2ca5000b
34a6810,10a0000f
34a6814,601025
34a6818,3c048040
34a681c,90841f8b
34a6820,1480000c
34a6824,8fbf0014
34a6828,3c028011
34a682c,3442a5d0
34a6830,9042008a
34a6834,240400ff
34a6838,10440004
34a683c,3042ffff
34a6840,202202b
34a6844,14800002
34a6848,24020001
34a684c,601025
34a6850,8fbf0014
34a6854,8fb00010
34a6858,3e00008
34a685c,27bd0018
34a6860,27bdffe8
34a6864,afbf0014
34a6868,c10993d
34a6870,3c038011
34a6874,3463a5d0
34a6878,24440004
34a687c,24020001
34a6880,821004
34a6884,8c640b9c
34a6888,441025
34a688c,ac620b9c
34a6890,8fbf0014
34a6894,3e00008
34a6898,27bd0018
34a689c,27bdffe8
34a68a0,afbf0014
34a68a4,c10993d
34a68ac,24430004
34a68b0,24020001
34a68b4,621004
34a68b8,3c038011
34a68bc,3463a5d0
34a68c0,8c630b9c
34a68c4,431024
34a68c8,2102b
34a68cc,8fbf0014
34a68d0,3e00008
34a68d4,27bd0018
34a68d8,27bdffd8
34a68dc,afbf0024
34a68e0,afb30020
34a68e4,afb2001c
34a68e8,afb10018
34a68ec,afb00014
34a68f0,c109973
34a68f4,808825
34a68f8,1040001b
34a68fc,2201025
34a6900,2e22002c
34a6904,54400004
34a6908,24020021
34a690c,2402002d
34a6910,10000002
34a6914,24120037
34a6918,2412002b
34a691c,232182b
34a6920,10600003
34a6924,408025
34a6928,26300001
34a692c,3210ffff
34a6930,10000005
34a6934,409825
34a6938,3210ffff
34a693c,250182b
34a6940,54600001
34a6944,2608025
34a6948,12110007
34a694c,2201025
34a6950,c1099a4
34a6954,2002025
34a6958,5040fff7
34a695c,26100001
34a6960,2008825
34a6964,2201025
34a6968,8fbf0024
34a696c,8fb30020
34a6970,8fb2001c
34a6974,8fb10018
34a6978,8fb00014
34a697c,3e00008
34a6980,27bd0028
34a6984,27bdffd8
34a6988,afbf0024
34a698c,afb30020
34a6990,afb2001c
34a6994,afb10018
34a6998,afb00014
34a699c,c109973
34a69a0,808825
34a69a4,1040001b
34a69a8,2201025
34a69ac,2e22002c
34a69b0,54400004
34a69b4,24120021
34a69b8,2412002d
34a69bc,10000002
34a69c0,24020037
34a69c4,2402002b
34a69c8,251182b
34a69cc,10600003
34a69d0,408025
34a69d4,2630ffff
34a69d8,3210ffff
34a69dc,10000005
34a69e0,409825
34a69e4,3210ffff
34a69e8,212182b
34a69ec,54600001
34a69f0,2608025
34a69f4,12110007
34a69f8,2201025
34a69fc,c1099a4
34a6a00,2002025
34a6a04,5040fff7
34a6a08,2610ffff
34a6a0c,2008825
34a6a10,2201025
34a6a14,8fbf0024
34a6a18,8fb30020
34a6a1c,8fb2001c
34a6a20,8fb10018
34a6a24,8fb00014
34a6a28,3e00008
34a6a2c,27bd0028
34a6a30,27bdffc8
34a6a34,afbf0034
34a6a38,afbe0030
34a6a3c,afb7002c
34a6a40,afb60028
34a6a44,afb50024
34a6a48,afb40020
34a6a4c,afb3001c
34a6a50,afb20018
34a6a54,afb10014
34a6a58,afb00010
34a6a5c,80a025
34a6a60,a09825
34a6a64,a0b825
34a6a68,309e00ff
34a6a6c,3c028011
34a6a70,3442a5d0
34a6a74,451021
34a6a78,a05e0074
34a6a7c,24110001
34a6a80,3c128011
34a6a84,3652a5d0
34a6a88,3c168006
34a6a8c,36d6fb50
34a6a90,3c15801c
34a6a94,36b584a0
34a6a98,2630ffff
34a6a9c,2501021
34a6aa0,9042006c
34a6aa4,16e20007
34a6aa8,2501021
34a6aac,2511021
34a6ab0,a05e0068
34a6ab4,3225ffff
34a6ab8,2c0f809
34a6abc,2a02025
34a6ac0,2501021
34a6ac4,80420044
34a6ac8,14530003
34a6acc,2508021
34a6ad0,2511021
34a6ad4,a0540040
34a6ad8,8202004e
34a6adc,54530004
34a6ae0,26310001
34a6ae4,2511021
34a6ae8,a054004a
34a6aec,26310001
34a6af0,24020004
34a6af4,1622ffe9
34a6af8,2630ffff
34a6afc,8fbf0034
34a6b00,8fbe0030
34a6b04,8fb7002c
34a6b08,8fb60028
34a6b0c,8fb50024
34a6b10,8fb40020
34a6b14,8fb3001c
34a6b18,8fb20018
34a6b1c,8fb10014
34a6b20,8fb00010
34a6b24,3e00008
34a6b28,27bd0038
34a6b2c,27bdffe8
34a6b30,afbf0014
34a6b34,afb00010
34a6b38,c1099a4
34a6b3c,808025
34a6b40,10400008
34a6b44,8fbf0014
34a6b48,c1099f5
34a6b4c,2002025
34a6b50,14400004
34a6b54,8fbf0014
34a6b58,c1099d8
34a6b5c,2002025
34a6b60,8fbf0014
34a6b64,8fb00010
34a6b68,3e00008
34a6b6c,27bd0018
34a6b70,27bdffe8
34a6b74,afbf0014
34a6b78,c1099f5
34a6b7c,24040037
34a6b80,8fbf0014
34a6b84,3e00008
34a6b88,27bd0018
34a6b8c,27bdffe8
34a6b90,afbf0014
34a6b94,afb00010
34a6b98,3086ffff
34a6b9c,24c3ffd5
34a6ba0,3063ffff
34a6ba4,2c630003
34a6ba8,14600006
34a6bac,a08025
34a6bb0,24c6ffd1
34a6bb4,30c6ffff
34a6bb8,2cc6000a
34a6bbc,10c0000b
34a6bc0,2001025
34a6bc4,c109945
34a6bcc,10400006
34a6bd0,402025
34a6bd4,c1099f5
34a6bdc,2c420001
34a6be0,21023
34a6be4,2028024
34a6be8,2001025
34a6bec,8fbf0014
34a6bf0,8fb00010
34a6bf4,3e00008
34a6bf8,27bd0018
34a6bfc,27bdffc8
34a6c00,afbf0034
34a6c04,afb70030
34a6c08,afb6002c
34a6c0c,afb50028
34a6c10,afb40024
34a6c14,afb30020
34a6c18,afb2001c
34a6c1c,afb10018
34a6c20,afb00014
34a6c24,80a825
34a6c28,a08825
34a6c2c,c09025
34a6c30,9825
34a6c34,1025
34a6c38,3c108011
34a6c3c,3610a5d0
34a6c40,30d600ff
34a6c44,24170001
34a6c48,3c148006
34a6c4c,3694fb50
34a6c50,2021821
34a6c54,90630074
34a6c58,54710019
34a6c5c,24420001
34a6c60,2021021
34a6c64,a0560074
34a6c68,92020069
34a6c6c,5051000a
34a6c70,2e09825
34a6c74,9202006a
34a6c78,50510009
34a6c7c,24130002
34a6c80,9202006b
34a6c84,14510015
34a6c88,24130004
34a6c8c,24130003
34a6c90,10000004
34a6c94,24020003
34a6c98,10000002
34a6c9c,2e01025
34a6ca0,24020002
34a6ca4,2021021
34a6ca8,a0560068
34a6cac,2602825
34a6cb0,280f809
34a6cb4,2a02025
34a6cb8,10000009
34a6cbc,26620001
34a6cc0,21400
34a6cc4,21403
34a6cc8,28430018
34a6ccc,1460ffe1
34a6cd0,2021821
34a6cd4,10000004
34a6cd8,2402825
34a6cdc,26620001
34a6ce0,1000ffdb
34a6ce4,2e09825
34a6ce8,c1099b2
34a6cec,2202025
34a6cf0,531025
34a6cf4,2102b
34a6cf8,8fbf0034
34a6cfc,8fb70030
34a6d00,8fb6002c
34a6d04,8fb50028
34a6d08,8fb40024
34a6d0c,8fb30020
34a6d10,8fb2001c
34a6d14,8fb10018
34a6d18,8fb00014
34a6d1c,3e00008
34a6d20,27bd0038
34a6d24,27bdffe8
34a6d28,afbf0014
34a6d2c,c1099a4
34a6d30,24040033
34a6d34,1440000e
34a6d3c,c1099a4
34a6d40,24040034
34a6d44,1440000a
34a6d4c,c1099a4
34a6d50,24040035
34a6d54,14400006
34a6d5c,c1099a4
34a6d60,24040036
34a6d64,401825
34a6d68,10600005
34a6d6c,24020037
34a6d70,c1099f5
34a6d74,24040036
34a6d78,2102b
34a6d7c,24420036
34a6d80,8fbf0014
34a6d84,3e00008
34a6d88,27bd0018
34a6d8c,27bdffe8
34a6d90,afbf0014
34a6d94,c1099a4
34a6d98,2404002f
34a6d9c,10400005
34a6da4,c1099f5
34a6da8,2404002f
34a6dac,5040000a
34a6db0,2403002d
34a6db4,c1099a4
34a6db8,24040031
34a6dbc,10400006
34a6dc0,24030037
34a6dc4,c1099f5
34a6dc8,24040031
34a6dcc,14400002
34a6dd0,24030037
34a6dd4,2403002d
34a6dd8,601025
34a6ddc,8fbf0014
34a6de0,3e00008
34a6de4,27bd0018
34a6de8,3c02801d
34a6dec,3442aa30
34a6df0,80420683
34a6df4,38420006
34a6df8,3e00008
34a6dfc,2c420001
34a6e00,3c028011
34a6e04,3442a5d0
34a6e08,8c430b9c
34a6e0c,310c2
34a6e10,319c2
34a6e14,431026
34a6e18,3042000f
34a6e1c,10400032
34a6e20,3c028011
34a6e24,3442a5d0
34a6e28,94420ef6
34a6e2c,30430100
34a6e30,1060000a
34a6e34,30430200
34a6e38,3c038011
34a6e3c,3463a5d0
34a6e40,94630ee4
34a6e44,30631000
34a6e48,54600004
34a6e4c,30430200
34a6e50,a08001db
34a6e54,3e00008
34a6e58,240270a5
34a6e5c,1060000b
34a6e60,30430400
34a6e64,3c038011
34a6e68,3463a5d0
34a6e6c,94630ee4
34a6e70,30632000
34a6e74,54600005
34a6e78,30430400
34a6e7c,24020002
34a6e80,a08201db
34a6e84,3e00008
34a6e88,240270c4
34a6e8c,5060000b
34a6e90,30420800
34a6e94,3c038011
34a6e98,3463a5d0
34a6e9c,94630ee4
34a6ea0,30634000
34a6ea4,54600005
34a6ea8,30420800
34a6eac,24020001
34a6eb0,a08201db
34a6eb4,3e00008
34a6eb8,240270c5
34a6ebc,1040001c
34a6ec4,3c028011
34a6ec8,3442a5d0
34a6ecc,84430ee4
34a6ed0,460001e
34a6ed4,240270ac
34a6ed8,24020003
34a6edc,a08201db
34a6ee0,3e00008
34a6ee4,240270c6
34a6ee8,3442a5d0
34a6eec,94420ef6
34a6ef0,30430800
34a6ef4,14600010
34a6ef8,30430400
34a6efc,14600010
34a6f00,3c038011
34a6f04,3463a5d0
34a6f08,94640ef4
34a6f0c,30830010
34a6f10,30420100
34a6f14,621025
34a6f18,1440000b
34a6f1c,30840008
34a6f20,1080000a
34a6f24,240270a1
34a6f28,3e00008
34a6f2c,240270a6
34a6f30,3e00008
34a6f34,240270ac
34a6f38,3e00008
34a6f3c,240270ac
34a6f40,3e00008
34a6f44,240270c7
34a6f48,240270c7
34a6f4c,3e00008
34a6f54,27bdffe0
34a6f58,afbf001c
34a6f5c,afb20018
34a6f60,afb10014
34a6f64,afb00010
34a6f68,808025
34a6f6c,908201db
34a6f70,21040
34a6f74,3c038043
34a6f78,24638394
34a6f7c,431021
34a6f80,84440000
34a6f84,3c028011
34a6f88,3442a5d0
34a6f8c,94420034
34a6f90,44102a
34a6f94,1040000a
34a6f98,a08825
34a6f9c,240570a8
34a6fa0,3c02800d
34a6fa4,3442ce80
34a6fa8,40f809
34a6fac,2202025
34a6fb0,24020001
34a6fb4,a20201dc
34a6fb8,10000077
