10,106b6e3a
34a0b04,8fb10034
34a0b08,8fb00030
34a0b0c,3e00008
34a0b10,27bd0040
34a0b14,27bdffd8
34a0b18,afbf0024
34a0b1c,afb30020
34a0b20,afb2001c
34a0b24,afb10018
34a0b28,afb00014
34a0b2c,84820000
34a0b30,24030111
34a0b34,14430081
34a0b38,a08025
34a0b3c,9482001c
34a0b40,21202
34a0b44,30420001
34a0b48,54400089
34a0b4c,3c130600
34a0b50,10000083
34a0b54,3c110501
34a0b58,9082019c
34a0b5c,263318a0
34a0b60,263208a0
34a0b64,26317870
34a0b68,3c038040
34a0b6c,90631e11
34a0b70,10600009
34a0b74,2c430012
34a0b78,3c038011
34a0b7c,3463a5d0
34a0b80,8c6300a4
34a0b84,3c040020
34a0b88,641824
34a0b8c,50600035
34a0b90,8e030000
34a0b94,2c430012
34a0b98,10600031
34a0b9c,21080
34a0ba0,3c038042
34a0ba4,2463431c
34a0ba8,621021
34a0bac,8c420000
34a0bb0,400008
34a0bb8,3c028040
34a0bbc,90421e0c
34a0bc0,50400028
34a0bc4,8e030000
34a0bc8,c10897b
34a0bcc,24040001
34a0bd0,10000023
34a0bd4,409025
34a0bd8,3c028040
34a0bdc,90421e0d
34a0be0,50400020
34a0be4,8e030000
34a0be8,c10897b
34a0bec,24040002
34a0bf0,1000001b
34a0bf4,409025
34a0bf8,3c028040
34a0bfc,90421e0b
34a0c00,50400018
34a0c04,8e030000
34a0c08,c10897b
34a0c0c,24040003
34a0c10,10000013
34a0c14,409025
34a0c18,3c028040
34a0c1c,90421e0e
34a0c20,50400010
34a0c24,8e030000
34a0c28,c10897b
34a0c2c,24040004
34a0c30,1000000b
34a0c34,409025
34a0c38,3c028040
34a0c3c,90421e0f
34a0c40,50400008
34a0c44,8e030000
34a0c48,c10897b
34a0c4c,2404001a
34a0c50,409025
34a0c54,c10897b
34a0c58,2404001b
34a0c5c,409825
34a0c60,8e030000
34a0c64,8c6402c4
34a0c68,2482ffe0
34a0c6c,ac6202c4
34a0c70,3c07fd10
34a0c74,ac87ffe0
34a0c78,ac92ffe4
34a0c7c,8c6202c4
34a0c80,3c06df00
34a0c84,ac460008
34a0c88,ac40000c
34a0c8c,8c6202c4
34a0c90,8c6502c0
34a0c94,24a40008
34a0c98,ac6402c0
34a0c9c,3c04db06
34a0ca0,24880024
34a0ca4,aca80000
34a0ca8,aca20004
34a0cac,8c6202c4
34a0cb0,ac470010
34a0cb4,ac530014
34a0cb8,8c6202c4
34a0cbc,ac460018
34a0cc0,ac40001c
34a0cc4,8c6502c4
34a0cc8,24a50010
34a0ccc,8c6202c0
34a0cd0,24460008
34a0cd4,ac6602c0
34a0cd8,24840028
34a0cdc,ac440000
34a0ce0,ac450004
34a0ce4,2202825
34a0ce8,3c028002
34a0cec,34428048
34a0cf0,40f809
34a0cf4,2002025
34a0cf8,8fbf0024
34a0cfc,8fb30020
34a0d00,8fb2001c
34a0d04,8fb10018
34a0d08,8fb00014
34a0d0c,3e00008
34a0d10,27bd0028
34a0d14,3c130600
34a0d18,26731000
34a0d1c,3c120600
34a0d20,265117c0
34a0d24,3c028040
34a0d28,90421e11
34a0d2c,1040ffcc
34a0d30,1025
34a0d34,1000ff91
34a0d38,3c038011
34a0d3c,24030117
34a0d40,1043fff4
34a0d44,2403011d
34a0d48,1043ff83
34a0d4c,3c110501
34a0d50,263318a0
34a0d54,263208a0
34a0d58,1000fff2
34a0d5c,26317870
34a0d60,263318a0
34a0d64,263208a0
34a0d68,10000004
34a0d6c,26317870
34a0d70,26731000
34a0d74,3c120600
34a0d78,265117c0
34a0d7c,1000ff7a
34a0d80,9082018d
34a0d84,27bdffe8
34a0d88,afbf0014
34a0d8c,c1082c5
34a0d94,8fbf0014
34a0d98,3e00008
34a0d9c,27bd0018
34a0da0,8482014a
34a0da4,14400008
34a0dac,27bdffe8
34a0db0,afbf0014
34a0db4,c1082c5
34a0dbc,8fbf0014
34a0dc0,3e00008
34a0dc4,27bd0018
34a0dc8,3e00008
34a0dd0,27bdffe8
34a0dd4,afbf0014
34a0dd8,c1082c5
34a0de0,8fbf0014
34a0de4,3e00008
34a0de8,27bd0018
34a0dec,27bdffe0
34a0df0,afbf001c
34a0df4,afb20018
34a0df8,afb10014
34a0dfc,afb00010
34a0e00,808025
34a0e04,c101d9a
34a0e08,a09025
34a0e0c,408825
34a0e10,8c420008
34a0e14,5040001a
34a0e18,9602001c
34a0e1c,c10515a
34a0e20,26240004
34a0e24,54400016
34a0e28,9602001c
34a0e2c,3c028045
34a0e30,8e240004
34a0e34,8e230008
34a0e38,ac44822c
34a0e3c,2451822c
34a0e40,ae230004
34a0e44,9606001c
34a0e48,63042
34a0e4c,30c63f00
34a0e50,26050024
34a0e54,3c028001
34a0e58,24423678
34a0e5c,40f809
34a0e60,2402025
34a0e64,24050008
34a0e68,3c028000
34a0e6c,24422e80
34a0e70,40f809
34a0e74,2202025
34a0e78,1000000e
34a0e7c,8fbf001c
34a0e80,3046001f
34a0e84,2cc3001a
34a0e88,1060000a
34a0e8c,8fbf001c
34a0e90,21042
34a0e94,30423f00
34a0e98,c23025
34a0e9c,26050024
34a0ea0,3c028001
34a0ea4,24423678
34a0ea8,40f809
34a0eac,2402025
34a0eb0,8fbf001c
34a0eb4,8fb20018
34a0eb8,8fb10014
34a0ebc,8fb00010
34a0ec0,3e00008
34a0ec4,27bd0020
34a0ec8,27bdffd8
34a0ecc,afbf0024
34a0ed0,afb40020
34a0ed4,afb3001c
34a0ed8,afb20018
34a0edc,afb10014
34a0ee0,afb00010
34a0ee4,808025
34a0ee8,a09825
34a0eec,9492001c
34a0ef0,c101d9a
34a0ef4,12a182
34a0ef8,408825
34a0efc,8c420008
34a0f00,10400019
34a0f04,2e82001a
34a0f08,c10515a
34a0f0c,26240004
34a0f10,14400015
34a0f14,2e82001a
34a0f18,3c028045
34a0f1c,8e240004
34a0f20,8e230008
34a0f24,ac44822c
34a0f28,2451822c
34a0f2c,ae230004
34a0f30,123200
34a0f34,30c63f00
34a0f38,26050024
34a0f3c,3c028001
34a0f40,24423678
34a0f44,40f809
34a0f48,2602025
34a0f4c,24050008
34a0f50,3c028000
34a0f54,24422e80
34a0f58,40f809
34a0f5c,2202025
34a0f60,1000000c
34a0f64,8fbf0024
34a0f68,1040000a
34a0f6c,8fbf0024
34a0f70,123200
34a0f74,30c63f00
34a0f78,d43025
34a0f7c,26050024
34a0f80,3c028001
34a0f84,24423678
34a0f88,40f809
34a0f8c,2602025
34a0f90,8fbf0024
34a0f94,8fb40020
34a0f98,8fb3001c
34a0f9c,8fb20018
34a0fa0,8fb10014
34a0fa4,8fb00010
34a0fa8,3e00008
34a0fac,27bd0028
34a0fb0,801025
34a0fb4,14c00002
34a0fb8,a6001b
34a0fbc,7000d
34a0fc0,2810
34a0fc4,3812
34a0fc8,3c03aaaa
34a0fcc,3463aaab
34a0fd0,e30019
34a0fd4,1810
34a0fd8,31882
34a0fdc,32040
34a0fe0,831821
34a0fe4,31840
34a0fe8,e31823
34a0fec,44850000
34a0ff0,4a10004
34a0ff4,468000a1
34a0ff8,3c048042
34a0ffc,d4804380
34a1000,46201080
34a1004,462010a0
34a1008,44860000
34a100c,4c10004
34a1010,46800021
34a1014,3c048042
34a1018,d4844380
34a101c,46240000
34a1020,46200020
34a1024,46001083
34a1028,3c048042
34a102c,c4844388
34a1030,46022101
34a1034,24640001
34a1038,3c068042
34a103c,24c64364
34a1040,32840
34a1044,a32821
34a1048,c52821
34a104c,90a50001
34a1050,44850000
34a1058,46800020
34a105c,46040002
34a1060,42840
34a1064,a42821
34a1068,c53021
34a106c,90c50001
34a1070,44853000
34a1078,468031a0
34a107c,46023182
34a1080,46060000
34a1084,3c058042
34a1088,c4a6438c
34a108c,4600303e
34a1094,45030005
34a1098,46060001
34a109c,4600000d
34a10a0,44050000
34a10a4,10000006
34a10a8,30a700ff
34a10ac,4600000d
34a10b0,44050000
34a10b4,3c068000
34a10b8,a62825
34a10bc,30a700ff
34a10c0,3c068042
34a10c4,24c64364
34a10c8,32840
34a10cc,a32821
34a10d0,c52821
34a10d4,90a50002
34a10d8,44850000
34a10e0,46800020
34a10e4,46040002
34a10e8,42840
34a10ec,a42821
34a10f0,c53021
34a10f4,90c50002
34a10f8,44853000
34a1100,468031a0
34a1104,46023182
34a1108,46060000
34a110c,3c058042
34a1110,c4a6438c
34a1114,4600303e
34a111c,45030005
34a1120,46060001
34a1124,4600000d
34a1128,44050000
34a112c,10000006
34a1130,30a600ff
34a1134,4600000d
34a1138,44050000
34a113c,3c068000
34a1140,a62825
34a1144,30a600ff
34a1148,32840
34a114c,a31821
34a1150,3c088042
34a1154,25084364
34a1158,681821
34a115c,90650000
34a1160,44850000
34a1168,46800020
34a116c,46040002
34a1170,41840
34a1174,641821
34a1178,681821
34a117c,90630000
34a1180,44832000
34a1188,46802120
34a118c,46022082
34a1190,46020000
34a1194,3c038042
34a1198,c462438c
34a119c,4600103e
34a11a4,45030005
34a11a8,46020001
34a11ac,4600000d
34a11b0,44030000
34a11b4,10000006
34a11b8,a0430000
34a11bc,4600000d
34a11c0,44030000
34a11c4,3c048000
34a11c8,641825
34a11cc,a0430000
34a11d0,a0470001
34a11d4,3e00008
34a11d8,a0460002
34a11dc,3c028011
34a11e0,3442a5d0
34a11e4,24030140
34a11e8,a4431424
34a11ec,90440032
34a11f0,41840
34a11f4,641821
34a11f8,31900
34a11fc,3e00008
34a1200,a0430033
34a1204,3c048044
34a1208,8c836170
34a120c,3c020019
34a1210,2442660d
34a1214,620018
34a1218,1012
34a121c,3c033c6e
34a1220,3463f35f
34a1224,431021
34a1228,3e00008
34a122c,ac826170
34a1230,3c028044
34a1234,3e00008
34a1238,ac446170
34a123c,3c028046
34a1240,8c43acc0
34a1244,3c028044
34a1248,3e00008
34a124c,ac436170
34a1250,3c048044
34a1254,8c836170
34a1258,3c020019
34a125c,2442660d
34a1260,620018
34a1264,1012
34a1268,3c033c6e
34a126c,3463f35f
34a1270,431021
34a1274,ac826170
34a1278,21242
34a127c,3c033f80
34a1280,431025
34a1284,3c038042
34a1288,c4604390
34a128c,44821000
34a1290,3e00008
34a1294,46001001
34a1298,3c048044
34a129c,8c836170
34a12a0,3c020019
34a12a4,2442660d
34a12a8,620018
34a12ac,1012
34a12b0,3c033c6e
34a12b4,3463f35f
34a12b8,431021
34a12bc,ac826170
34a12c0,21242
34a12c4,3c033f80
34a12c8,431025
34a12cc,3c038042
34a12d0,c4604394
34a12d4,44821000
34a12d8,3e00008
34a12dc,46001001
34a12e0,14800003
34a12e4,3c028044
34a12e8,3e00008
34a12ec,8c426174
34a12f0,27bdffe8
34a12f4,afbf0014
34a12f8,afb00010
34a12fc,808025
34a1300,c1084b8
34a1304,42102
34a1308,3210000f
34a130c,108080
34a1310,3c038044
34a1314,24636174
34a1318,2038021
34a131c,8e030000
34a1320,431021
34a1324,8fbf0014
34a1328,8fb00010
34a132c,3e00008
34a1330,27bd0018
34a1334,3c028011
34a1338,3442a5d0
34a133c,8c42135c
34a1340,1440006e
34a1344,3c02801c
34a1348,27bdffe8
34a134c,afbf0014
34a1350,344284a0
34a1354,944300a4
34a1358,24020043
34a135c,14620018
34a1360,3c028046
34a1364,3c02801c
34a1368,344284a0
34a136c,3c030001
34a1370,431021
34a1374,80421cbc
34a1378,14400011
34a137c,3c028046
34a1380,3c028011
34a1384,3442a5d0
34a1388,94420edc
34a138c,30420020
34a1390,1440000b
34a1394,3c028046
34a1398,c104e2c
34a139c,24040004
34a13a0,3c028011
34a13a4,3442a5d0
34a13a8,94430edc
34a13ac,34630020
34a13b0,a4430edc
34a13b4,8c42135c
34a13b8,1440004d
34a13bc,3c028046
34a13c0,9042acc6
34a13c4,1040004b
34a13c8,8fbf0014
34a13cc,3c038011
34a13d0,3463a5d0
34a13d4,906300b2
34a13d8,30630001
34a13dc,14600045
34a13e0,2c430006
34a13e4,10600043
34a13e8,21080
34a13ec,3c038042
34a13f0,24634398
34a13f4,621021
34a13f8,8c420000
34a13fc,400008
34a1404,3c028011
34a1408,3442a5d0
34a140c,8c4400a4
34a1410,c1084b8
34a1414,3084003f
34a1418,3c038046
34a141c,9463acc4
34a1420,43102b
34a1424,10400030
34a1428,8fbf0014
34a142c,10000031
34a1434,3c028011
34a1438,3442a5d0
34a143c,8c4400a4
34a1440,3c02001c
34a1444,2442003f
34a1448,c1084b8
34a144c,822024
34a1450,3c038046
34a1454,9463acc4
34a1458,43102b
34a145c,10400022
34a1460,8fbf0014
34a1464,10000023
34a146c,3c028011
34a1470,3442a5d0
34a1474,8c4400a4
34a1478,3c02001c
34a147c,c1084b8
34a1480,822024
34a1484,3c038046
34a1488,9463acc4
34a148c,43102b
34a1490,10400015
34a1494,8fbf0014
34a1498,10000016
34a14a0,3c028011
34a14a4,3442a5d0
34a14a8,844200d0
34a14ac,3c038046
34a14b0,9463acc4
34a14b4,43102a
34a14b8,1040000b
34a14bc,8fbf0014
34a14c0,1000000c
34a14c8,3c028011
34a14cc,3442a5d0
34a14d0,8442002e
34a14d4,3c038046
34a14d8,9463acc4
34a14dc,43102a
34a14e0,14400004
34a14e4,8fbf0014
34a14e8,c104e2c
34a14ec,24040003
34a14f0,8fbf0014
34a14f4,3e00008
34a14f8,27bd0018
34a14fc,3e00008
34a1504,27bdffd8
34a1508,afbf0024
34a150c,afb30020
34a1510,afb2001c
34a1514,afb10018
34a1518,afb00014
34a151c,808025
34a1520,3c028044
34a1524,94466634
34a1528,3c128011
34a152c,3652a5d0
34a1530,82421357
34a1534,21040
34a1538,3c118010
34a153c,2631bf00
34a1540,511021
34a1544,24051fe0
34a1548,a62823
34a154c,94420000
34a1550,a22821
34a1554,30a5ffff
34a1558,3c138005
34a155c,26737030
34a1560,852821
34a1564,3c028044
34a1568,260f809
34a156c,8c446630
34a1570,82421357
34a1574,21040
34a1578,511021
34a157c,94450000
34a1580,24a51450
34a1584,24060058
34a1588,2052821
34a158c,3c048046
34a1590,260f809
34a1594,2484acc8
34a1598,8fbf0024
34a159c,8fb30020
34a15a0,8fb2001c
34a15a4,8fb10018
34a15a8,8fb00014
34a15ac,3e00008
34a15b0,27bd0028
34a15b4,10c00009
34a15b8,3c028009
34a15bc,27bdffe8
34a15c0,afbf0014
34a15c4,24421474
34a15c8,40f809
34a15d0,8fbf0014
34a15d4,3e00008
34a15d8,27bd0018
34a15dc,3e00008
34a15e4,27bdffd0
34a15e8,afbf002c
34a15ec,afb60028
34a15f0,afb50024
34a15f4,afb40020
34a15f8,afb3001c
34a15fc,afb20018
34a1600,afb10014
34a1604,10a00079
34a1608,afb00010
34a160c,a08025
34a1610,24b21450
34a1614,3c028044
34a1618,94426634
34a161c,a22823
34a1620,24b11fe0
34a1624,a6001352
34a1628,26051354
34a162c,2001825
34a1630,1025
34a1634,24630002
34a1638,9464fffe
34a163c,441021
34a1640,14a3fffc
34a1644,3042ffff
34a1648,26450058
34a164c,2401825
34a1650,24630002
34a1654,9464fffe
34a1658,441021
34a165c,1465fffc
34a1660,3042ffff
34a1664,3c038044
34a1668,94636634
34a166c,33042
34a1670,2c630002
34a1674,5460000b
34a1678,a6021352
34a167c,2202025
34a1680,24840002
34a1684,9485fffe
34a1688,451021
34a168c,24630001
34a1690,3063ffff
34a1694,66282b
34a1698,14a0fff9
34a169c,3042ffff
34a16a0,a6021352
34a16a4,82021357
34a16a8,21040
34a16ac,3c138010
34a16b0,2673bf00
34a16b4,531021
34a16b8,94440000
34a16bc,3c150800
34a16c0,24070001
34a16c4,24061450
34a16c8,2002825
34a16cc,c10856d
34a16d0,952021
34a16d4,82021357
34a16d8,24420003
34a16dc,21040
34a16e0,531021
34a16e4,94440000
34a16e8,24070001
34a16ec,24061450
34a16f0,2002825
34a16f4,c10856d
34a16f8,952021
34a16fc,3c168044
34a1700,96c66634
34a1704,82021357
34a1708,21040
34a170c,531021
34a1710,24141fe0
34a1714,2862023
34a1718,94420000
34a171c,822021
34a1720,3084ffff
34a1724,24070001
34a1728,2202825
34a172c,c10856d
34a1730,952021
34a1734,82021357
34a1738,21040
34a173c,531021
34a1740,94440000
34a1744,24841450
34a1748,3084ffff
34a174c,24070001
34a1750,24060058
34a1754,2402825
34a1758,c10856d
34a175c,952021
34a1760,96c66634
34a1764,82021357
34a1768,24420003
34a176c,21040
34a1770,531021
34a1774,2862023
34a1778,94420000
34a177c,822021
34a1780,3084ffff
34a1784,24070001
34a1788,2202825
34a178c,c10856d
34a1790,952021
34a1794,82021357
34a1798,24420003
34a179c,21040
34a17a0,531021
34a17a4,94440000
34a17a8,24841450
34a17ac,3084ffff
34a17b0,24070001
34a17b4,24060058
34a17b8,2402825
34a17bc,c10856d
34a17c0,952021
34a17c4,8fbf002c
34a17c8,8fb60028
34a17cc,8fb50024
34a17d0,8fb40020
34a17d4,8fb3001c
34a17d8,8fb20018
34a17dc,8fb10014
34a17e0,8fb00010
34a17e4,3e00008
34a17e8,27bd0030
34a17ec,3c028044
34a17f0,8c516630
34a17f4,3c128046
34a17f8,2652acc8
34a17fc,3c108011
34a1800,1000ff88
34a1804,3610a5d0
34a1808,27bdffb0
34a180c,afbf004c
34a1810,afbe0048
34a1814,afb70044
34a1818,afb60040
34a181c,afb5003c
34a1820,afb40038
34a1824,afb30034
34a1828,afb20030
34a182c,afb1002c
34a1830,afb00028
34a1834,809825
34a1838,a09025
34a183c,34058000
34a1840,3c028000
34a1844,24422e80
34a1848,40f809
34a184c,8e440000
34a1850,3825
34a1854,34068000
34a1858,8e450000
34a185c,c10856d
34a1860,3c040800
34a1864,3c028011
34a1868,3442a5d0
34a186c,9442000c
34a1870,afa20024
34a1874,3c158010
34a1878,26b5bf00
34a187c,26a20004
34a1880,afa20020
34a1884,3c178011
34a1888,3c028046
34a188c,afa20018
34a1890,2442acc8
34a1894,afa20014
34a1898,3c1e8044
34a189c,3c028044
34a18a0,afa20010
34a18a4,36f0b924
34a18a8,3c118046
34a18ac,2631ad20
34a18b0,afb5001c
34a18b4,96b40000
34a18b8,8e450000
34a18bc,3c168005
34a18c0,26d67030
34a18c4,24061354
34a18c8,b42821
34a18cc,2c0f809
34a18d0,36e4a5d0
34a18d4,26821450
34a18d8,8e450000
34a18dc,24060058
34a18e0,a22821
34a18e4,2c0f809
34a18e8,8fa40014
34a18ec,97c66634
34a18f0,2861023
34a18f4,24421fe0
34a18f8,8e450000
34a18fc,a22821
34a1900,8fa20010
34a1904,2c0f809
34a1908,8c446630
34a190c,36e3a5d0
34a1910,94671352
34a1914,a4601352
34a1918,1025
34a191c,602025
34a1920,24630002
34a1924,94840000
34a1928,441021
34a192c,1470fffb
34a1930,3042ffff
34a1934,8fa30018
34a1938,2463acc8
34a193c,24630002
34a1940,9464fffe
34a1944,441021
34a1948,1471fffc
34a194c,3042ffff
34a1950,8fa30010
34a1954,8c646630
34a1958,97c36634
34a195c,33042
34a1960,2c630002
34a1964,14600009
34a196c,24840002
34a1970,9485fffe
34a1974,451021
34a1978,24630001
34a197c,3063ffff
34a1980,66282b
34a1984,14a0fff9
34a1988,3042ffff
34a198c,50e2006a
34a1990,26b50002
34a1994,8fa2001c
34a1998,94540006
34a199c,8e450000
34a19a0,3c028005
34a19a4,24567030
34a19a8,24061354
34a19ac,b42821
34a19b0,2c0f809
34a19b4,36e4a5d0
34a19b8,26821450
34a19bc,8e450000
34a19c0,24060058
34a19c4,a22821
34a19c8,2c0f809
34a19cc,8fa40014
34a19d0,97c66634
34a19d4,2861023
34a19d8,24421fe0
34a19dc,8e450000
34a19e0,a22821
34a19e4,8fa20010
34a19e8,2c0f809
34a19ec,8c446630
34a19f0,36e3a5d0
34a19f4,94671352
34a19f8,a4601352
34a19fc,1025
34a1a00,602025
34a1a04,24630002
34a1a08,94840000
34a1a0c,441021
34a1a10,1470fffb
34a1a14,3042ffff
34a1a18,8fa30018
34a1a1c,2463acc8
34a1a20,24630002
34a1a24,9464fffe
34a1a28,441021
34a1a2c,1471fffc
34a1a30,3042ffff
34a1a34,8fa30010
34a1a38,8c646630
34a1a3c,97c36634
34a1a40,33042
34a1a44,2c630002
34a1a48,14600009
34a1a50,24840002
34a1a54,9485fffe
34a1a58,451021
34a1a5c,24630001
34a1a60,3063ffff
34a1a64,66282b
34a1a68,14a0fff9
34a1a6c,3042ffff
34a1a70,10e2001e
34a1a74,8fb6001c
34a1a78,96c20000
34a1a7c,8e440000
34a1a80,3c038000
34a1a84,24742e80
34a1a88,24051fe0
34a1a8c,280f809
34a1a90,822021
34a1a94,96c20006
34a1a98,8e440000
34a1a9c,24051fe0
34a1aa0,280f809
34a1aa4,822021
34a1aa8,96c40000
34a1aac,8e450000
34a1ab0,3c140800
34a1ab4,24070001
34a1ab8,24061fe0
34a1abc,a42821
34a1ac0,c10856d
34a1ac4,942021
34a1ac8,96c40006
34a1acc,8e450000
34a1ad0,24070001
34a1ad4,24061fe0
34a1ad8,a42821
34a1adc,c10856d
34a1ae0,942021
34a1ae4,10000014
34a1ae8,26b50002
34a1aec,8e420000
34a1af0,8fb4001c
34a1af4,96850006
34a1af8,96840000
34a1afc,452821
34a1b00,442021
34a1b04,3c028005
34a1b08,24427030
34a1b0c,40f809
34a1b10,24061fe0
34a1b14,96820000
34a1b18,8e450000
34a1b1c,24070001
34a1b20,24061fe0
34a1b24,a22821
34a1b28,3c040800
34a1b2c,c10856d
34a1b30,442021
34a1b34,26b50002
34a1b38,8fa20020
34a1b3c,56a2ff5d
34a1b40,afb5001c
34a1b44,34058000
34a1b48,3c028000
34a1b4c,24422e80
34a1b50,40f809
34a1b54,8e440000
34a1b58,3825
34a1b5c,34068000
34a1b60,8e450000
34a1b64,c10856d
34a1b68,3c040800
34a1b6c,3c028011
34a1b70,3442a5d0
34a1b74,8fa30024
34a1b78,a443000c
34a1b7c,3c148010
34a1b80,9682bf00
34a1b84,24420022
34a1b88,8e450000
34a1b8c,3c100001
34a1b90,3610c9ee
34a1b94,3c118005
34a1b98,26317030
34a1b9c,24060002
34a1ba0,a22821
34a1ba4,220f809
34a1ba8,2702021
34a1bac,2695bf00
34a1bb0,96a20002
34a1bb4,24420022
34a1bb8,8e450000
34a1bbc,26040002
34a1bc0,24060002
34a1bc4,a22821
34a1bc8,220f809
34a1bcc,2642021
34a1bd0,9682bf00
34a1bd4,24420022
34a1bd8,8e450000
34a1bdc,26040004
34a1be0,24060002
34a1be4,a22821
34a1be8,220f809
34a1bec,2642021
34a1bf0,9682bf00
34a1bf4,24420024
34a1bf8,8e450000
34a1bfc,26040006
34a1c00,24060008
34a1c04,a22821
34a1c08,220f809
34a1c0c,2642021
34a1c10,96a20002
34a1c14,24420024
34a1c18,8e450000
34a1c1c,2604000e
34a1c20,24060008
34a1c24,a22821
34a1c28,220f809
34a1c2c,2642021
34a1c30,9682bf00
34a1c34,24420024
34a1c38,8e450000
34a1c3c,26040016
34a1c40,24060008
34a1c44,a22821
34a1c48,220f809
34a1c4c,2642021
34a1c50,9682bf00
34a1c54,2442002e
34a1c58,8e450000
34a1c5c,2604001e
34a1c60,24060002
34a1c64,a22821
34a1c68,220f809
34a1c6c,2642021
34a1c70,96a20002
34a1c74,2442002e
34a1c78,8e450000
34a1c7c,26040020
34a1c80,24060002
34a1c84,a22821
34a1c88,220f809
34a1c8c,2642021
34a1c90,9682bf00
34a1c94,2442002e
34a1c98,8e450000
34a1c9c,26040022
34a1ca0,24060002
34a1ca4,a22821
34a1ca8,220f809
34a1cac,2642021
34a1cb0,9682bf00
34a1cb4,244200a4
34a1cb8,8e450000
34a1cbc,26040026
34a1cc0,24060004
34a1cc4,a22821
34a1cc8,220f809
34a1ccc,2642021
34a1cd0,96a20002
34a1cd4,244200a4
34a1cd8,8e450000
34a1cdc,2604002a
34a1ce0,24060004
34a1ce4,a22821
34a1ce8,220f809
34a1cec,2642021
34a1cf0,9682bf00
34a1cf4,244200a4
34a1cf8,8e450000
34a1cfc,2604002e
34a1d00,24060004
34a1d04,a22821
34a1d08,220f809
34a1d0c,2642021
34a1d10,9682bf00
34a1d14,2442002c
34a1d18,8e450000
34a1d1c,26040032
34a1d20,24060002
34a1d24,a22821
34a1d28,220f809
34a1d2c,2642021
34a1d30,96a20002
34a1d34,2442002c
34a1d38,8e450000
34a1d3c,26040034
34a1d40,24060002
34a1d44,a22821
34a1d48,220f809
34a1d4c,2642021
34a1d50,9682bf00
34a1d54,2442002c
34a1d58,8e450000
34a1d5c,26040036
34a1d60,24060002
34a1d64,a22821
34a1d68,220f809
34a1d6c,2642021
34a1d70,9682bf00
34a1d74,244200cf
34a1d78,8e450000
34a1d7c,26040038
34a1d80,24060001
34a1d84,a22821
34a1d88,220f809
34a1d8c,2642021
34a1d90,96a20002
34a1d94,244200cf
34a1d98,8e450000
34a1d9c,26040039
34a1da0,24060001
34a1da4,a22821
34a1da8,220f809
34a1dac,2642021
34a1db0,9682bf00
34a1db4,244200cf
34a1db8,8e450000
34a1dbc,2604003a
34a1dc0,24060001
34a1dc4,a22821
34a1dc8,220f809
34a1dcc,2642021
34a1dd0,8fbf004c
34a1dd4,8fbe0048
34a1dd8,8fb70044
34a1ddc,8fb60040
34a1de0,8fb5003c
34a1de4,8fb40038
34a1de8,8fb30034
34a1dec,8fb20030
34a1df0,8fb1002c
34a1df4,8fb00028
34a1df8,3e00008
34a1dfc,27bd0050
34a1e00,27bdffd0
34a1e04,afbf002c
34a1e08,afb60028
34a1e0c,afb50024
34a1e10,afb40020
34a1e14,afb3001c
34a1e18,afb20018
34a1e1c,afb10014
34a1e20,afb00010
34a1e24,809025
34a1e28,a08025
34a1e2c,8ca30000
34a1e30,3c150002
34a1e34,959821
34a1e38,8662ca38
34a1e3c,21040
34a1e40,3c148010
34a1e44,2694bf00
34a1e48,541021
34a1e4c,94560000
34a1e50,8662ca50
34a1e54,21040
34a1e58,541021
34a1e5c,94440000
34a1e60,3c118005
34a1e64,26317030
34a1e68,24061fe0
34a1e6c,762821
34a1e70,220f809
34a1e74,642021
34a1e78,8e030000
34a1e7c,8662ca50
34a1e80,24420003
34a1e84,21040
34a1e88,541021
34a1e8c,94440000
34a1e90,24061fe0
34a1e94,762821
34a1e98,220f809
34a1e9c,642021
34a1ea0,24070001
34a1ea4,34068000
34a1ea8,8e050000
34a1eac,c10856d
34a1eb0,3c040800
34a1eb4,8664ca50
34a1eb8,41040
34a1ebc,541021
34a1ec0,94540000
34a1ec4,26820022
34a1ec8,8e050000
34a1ecc,3403e4f7
34a1ed0,832021
34a1ed4,42040
34a1ed8,24060002
34a1edc,a22821
34a1ee0,220f809
34a1ee4,2442021
34a1ee8,26820024
34a1eec,8e050000
34a1ef0,8664ca50
34a1ef4,2484393e
34a1ef8,420c0
34a1efc,24840004
34a1f00,24060008
34a1f04,a22821
34a1f08,220f809
34a1f0c,2442021
34a1f10,2682002e
34a1f14,8e050000
34a1f18,8664ca50
34a1f1c,3403e506
34a1f20,832021
34a1f24,42040
34a1f28,24060002
34a1f2c,a22821
34a1f30,220f809
34a1f34,2442021
34a1f38,268200a4
34a1f3c,8e050000
34a1f40,8664ca50
34a1f44,24847285
34a1f48,42080
34a1f4c,24060004
34a1f50,a22821
34a1f54,220f809
34a1f58,2442021
34a1f5c,2682002c
34a1f60,8e050000
34a1f64,8664ca50
34a1f68,3403e510
34a1f6c,832021
34a1f70,42040
34a1f74,24060002
34a1f78,a22821
34a1f7c,220f809
34a1f80,2442021
34a1f84,269400cf
34a1f88,8e050000
34a1f8c,8664ca50
34a1f90,26b5ca26
34a1f94,952021
34a1f98,24060001
34a1f9c,b42821
34a1fa0,220f809
34a1fa4,2442021
34a1fa8,8fbf002c
34a1fac,8fb60028
34a1fb0,8fb50024
34a1fb4,8fb40020
34a1fb8,8fb3001c
34a1fbc,8fb20018
34a1fc0,8fb10014
