10,106b12fa
34dac28,342121fb
34dac2c,1461008f
34dac34,3c018046
34dac38,640407ff
34dac3c,d420a3a8
34dac40,3c018046
34dac44,4253c
34dac48,d421a3b0
34dac4c,3c018046
34dac50,46206802
34dac54,46210000
34dac58,d421a3b8
34dac5c,3c018046
34dac60,46210000
34dac64,d421a3c0
34dac68,3c018046
34dac6c,d422a3c8
34dac70,640103f1
34dac74,10d3c
34dac78,6421ffff
34dac7c,46220082
34dac80,46210042
34dac84,462268c0
34dac88,46211881
34dac8c,44231000
34dac94,641824
34dac98,23082b
34dac9c,14200168
34daca4,3c018046
34daca8,6404007f
34dacac,d421a3d0
34dacb0,3c018046
34dacb4,4263c
34dacb8,46210042
34dacbc,46211901
34dacc0,46241881
34dacc4,46211041
34dacc8,d422a3d8
34daccc,6401003d
34dacd0,10e3c
34dacd4,46220082
34dacd8,6421ffff
34dacdc,46211041
34dace0,46212081
34dace4,44231000
34dacec,641824
34dacf0,23082b
34dacf4,14200151
34dacfc,3c018046
34dad00,d421a3e0
34dad04,3c018046
34dad08,46210042
34dad0c,462120c1
34dad10,46232081
34dad14,46211041
34dad18,d422a3e8
34dad1c,46220082
34dad20,46211041
34dad24,8116c90
34dad28,46211881
34dad2c,60000b3
34dad34,3c018046
34dad38,d420a440
34dad3c,24010002
34dad40,ac410008
34dad44,3c018046
34dad48,46206800
34dad4c,d421a448
34dad50,46210080
34dad54,46220001
34dad58,f4420000
34dad5c,46210000
34dad60,8116ca6
34dad64,f4400010
34dad68,3c017fef
34dad6c,3421ffff
34dad70,23082b
34dad74,1020004c
34dad7c,462d6801
34dad80,f4400010
34dad84,f4400000
34dad88,8116ca6
34dad8c,ac400008
34dad90,462020c6
34dad94,462218c1
34dad98,3c018046
34dad9c,3c038000
34dada0,f4420000
34dada4,46211841
34dada8,d423a3a0
34dadac,46230035
34dadb4,4500000e
34dadb8,f4410010
34dadbc,3c018046
34dadc0,d421a398
34dadc4,46210037
34dadcc,45000010
34dadd4,46200031
34daddc,45010002
34dade0,24040000
34dade4,602025
34dade8,8116ca6
34dadec,ac440008
34dadf0,4620004d
34dadf4,44030800
34dadf8,3c018046
34dadfc,d421a398
34dae00,46210037
34dae08,4501fff2
34dae10,3c017fff
34dae14,3423ffff
34dae18,46200031
34dae20,4501fff1
34dae24,24040000
34dae28,8116b79
34dae30,60000b6
34dae38,3c018046
34dae3c,d420a420
34dae40,24010003
34dae44,ac410008
34dae48,3c018046
34dae4c,46206800
34dae50,d421a428
34dae54,46210080
34dae58,46220001
34dae5c,f4420000
34dae60,46210000
34dae64,8116ca6
34dae68,f4400010
34dae6c,60000b4
34dae74,3c018046
34dae78,d420a400
34dae7c,24010004
34dae80,ac410008
34dae84,3c018046
34dae88,46206800
34dae8c,d421a408
34dae90,46210080
34dae94,46220001
34dae98,f4420000
34dae9c,46210000
34daea0,8116ca6
34daea4,f4400010
34daea8,64010001
34daeac,6404020b
34daeb0,3c057fff
34daeb4,3c068000
34daeb8,10d3c
34daebc,4257c
34daec0,6421ffff
34daec4,2010824
34daec8,240825
34daecc,44a11000
34daed0,3c018046
34daed4,d421a398
34daed8,3c018046
34daedc,d423a3a0
34daee0,46231035
34daee8,45010003
34daeec,3c048000
34daef0,4620100d
34daef4,44060000
34daef8,34a7ffff
34daefc,46211037
34daf00,3c098046
34daf04,45000002
34daf08,e04025
34daf0c,c04025
34daf10,d520a390
34daf14,46221031
34daf18,24050000
34daf1c,45010002
34daf20,24060000
34daf24,1003025
34daf28,44862000
34daf30,46802121
34daf34,46241081
34daf38,46201082
34daf3c,46231035
34daf44,45010004
34daf4c,462010cd
34daf50,44041800
34daf58,46211037
34daf5c,31d02
34daf60,45000002
34daf64,f7a40008
34daf68,803825
34daf6c,44a00800
34daf74,46221031
34daf78,2468fbea
34daf7c,27a60020
34daf80,45010002
34daf84,27a40008
34daf88,e02825
34daf8c,44851800
34daf90,ffa00030
34daf94,ffa00028
34daf98,ffa00020
34daf9c,468018e1
34dafa0,46231081
34dafa4,f7a30010
34dafa8,46201002
34dafac,46210032
34dafb4,45010046
34dafb8,f7a00018
34dafbc,408825
34dafc0,8116c37
34dafc4,24050003
34dafc8,3c018046
34dafcc,d420a450
34dafd0,2401ffff
34dafd4,ac410008
34dafd8,3c018046
34dafdc,46206800
34dafe0,d421a3c0
34dafe4,46210080
34dafe8,46220001
34dafec,f4420000
34daff0,46210000
34daff4,8116ca6
34daff8,f4400010
34daffc,3c018046
34db000,d420a430
34db004,2401fffe
34db008,ac410008
34db00c,3c018046
34db010,46206800
34db014,d421a438
34db018,46210080
34db01c,46220001
34db020,f4420000
34db024,46210000
34db028,8116ca6
34db02c,f4400010
34db030,462020c6
34db034,462218c1
34db038,3c018046
34db03c,3c038000
34db040,f4420000
34db044,46211841
34db048,d423a3a0
34db04c,46230035
34db054,4500000e
34db058,f4410010
34db05c,3c018046
34db060,d421a398
34db064,46210037
34db06c,45000010
34db074,46200031
34db07c,45010002
34db080,24040000
34db084,602025
34db088,8116ca6
34db08c,ac440008
34db090,4620004d
34db094,44030800
34db098,3c018046
34db09c,d421a398
34db0a0,46210037
34db0a8,4501fff2
34db0b0,3c017fff
34db0b4,3423ffff
34db0b8,46200031
34db0c0,4501fff1
34db0c4,24040000
34db0c8,8116c21
34db0d0,5082b
34db0d4,408825
34db0d8,24250001
34db0dc,64070003
34db0e0,c1190ce
34db0e4,64090001
34db0e8,6000022
34db0ec,401825
34db0f0,d7a10028
34db0f4,d7a00020
34db0f8,2201025
34db0fc,f6210010
34db100,f6200000
34db104,8116ca6
34db108,ae230008
34db10c,3c018046
34db110,d420a410
34db114,2401fffd
34db118,ac410008
34db11c,3c018046
34db120,46206800
34db124,d421a418
34db128,46210080
34db12c,46220001
34db130,f4420000
34db134,46210000
34db138,8116ca6
34db13c,f4400010
34db140,3c018046
34db144,d420a3f0
34db148,2401fffc
34db14c,ac410008
34db150,3c018046
34db154,46206800
34db158,d421a3f8
34db15c,46210080
34db160,46220001
34db164,f4420000
34db168,46210000
34db16c,8116ca6
34db170,f4400010
34db174,d7a00028
34db178,d7a10020
34db17c,2201025
34db180,30823
34db184,46200007
34db188,f6200010
34db18c,46200807
34db190,f6200000
34db194,8116ca6
34db198,ae210008
34db19c,462020c6
34db1a0,462218c1
34db1a4,3c018046
34db1a8,3c038000
34db1ac,f4420000
34db1b0,46211841
34db1b4,d423a3a0
34db1b8,46230035
34db1c0,4500000e
34db1c4,f4410010
34db1c8,3c018046
34db1cc,d421a398
34db1d0,46210037
34db1d8,45000010
34db1e0,46200031
34db1e8,45010002
34db1ec,24040000
34db1f0,602025
34db1f4,8116ca6
34db1f8,ac440008
34db1fc,4620004d
34db200,44030800
34db204,3c018046
34db208,d421a398
34db20c,46210037
34db214,4501fff2
34db21c,3c017fff
34db220,3423ffff
34db224,46200031
34db22c,4501fff1
34db230,24040000
34db234,8116c7c
34db23c,462020c6
34db240,462218c1
34db244,3c018046
34db248,3c038000
34db24c,f4420000
34db250,46211841
34db254,d423a3a0
34db258,46230035
34db260,45000012
34db264,f4410010
34db268,3c018046
34db26c,d421a398
34db270,46210037
34db278,45000014
34db280,46200031
34db288,45010002
34db28c,24040000
34db290,602025
34db294,ac440008
34db298,dfb00038
34db29c,dfb10040
34db2a0,dfbf0048
34db2a4,3e00008
34db2a8,27bd0050
34db2ac,4620004d
34db2b0,44030800
34db2b4,3c018046
34db2b8,d421a398
34db2bc,46210037
34db2c4,4501ffee
34db2cc,3c017fff
34db2d0,3423ffff
34db2d4,46200031
34db2dc,4501ffed
34db2e0,24040000
34db2e4,8116ca4
34db2f0,27bdfff0
34db2f4,ffbf0008
34db2f8,c11837c
34db300,dfbf0008
34db304,3e00008
34db308,27bd0010
34db310,27bdfff0
34db314,ffbf0008
34db318,c1183d6
34db320,dfbf0008
34db324,3e00008
34db328,27bd0010
34db330,27bdfff0
34db334,ffbf0008
34db338,c116f2e
34db340,dfbf0008
34db344,3e00008
34db348,27bd0010
34db350,51000
34db354,20fc3
34db358,411826
34db35c,611823
34db360,30610001
34db364,2c210001
34db368,14200006
34db370,2c610002
34db374,14200008
34db378,46006006
34db37c,8116cee
34db384,3c018046
34db388,c420a224
34db38c,2c610002
34db390,10200009
34db398,28410000
34db39c,10200004
34db3a4,3c018046
34db3a8,c421a224
34db3ac,46000803
34db3b0,3e00008
34db3b8,3c018046
34db3bc,c421a224
34db3c0,8116cf7
34db3c8,46020002
34db3cc,30842
34db3d0,2c640004
34db3d4,1480fff0
34db3d8,201825
34db3dc,460c6302
34db3e0,30610002
34db3e4,2c210001
34db3e8,1420fff7
34db3ec,46000886
34db3f0,8116cf2
34db3f4,46006086
34db3f8,51000
34db3fc,20fc3
34db400,411826
34db404,611823
34db408,30610001
34db40c,2c210001
34db410,14200006
34db418,2c610002
34db41c,14200008
34db420,46206006
34db424,8116d18
34db42c,3c018046
34db430,d420a460
34db434,2c610002
34db438,10200009
34db440,28410000
34db444,10200004
34db44c,3c018046
34db450,d421a460
34db454,46200803
34db458,3e00008
34db460,3c018046
34db464,d421a460
34db468,8116d21
34db470,46220002
34db474,30842
34db478,2c640004
34db47c,1480fff0
34db480,201825
34db484,462c6302
34db488,30610002
34db48c,2c210001
34db490,1420fff7
34db494,46200886
34db498,8116d1c
34db49c,46206086
34db4a0,27bdfff0
34db4a4,ffbf0008
34db4a8,c119ad8
34db4b0,dfbf0008
34db4b4,3e00008
34db4b8,27bd0010
34db4c0,27bdfff0
34db4c4,ffbf0008
34db4c8,c11a0c0
34db4d0,dfbf0008
34db4d4,3e00008
34db4d8,27bd0010
34db4e0,27bdfff0
34db4e4,ffbf0008
34db4e8,c117048
34db4f0,dfbf0008
34db4f4,3e00008
34db4f8,27bd0010
34db500,27bdfff0
34db504,ffbf0008
34db508,c1171fa
34db510,dfbf0008
34db514,3e00008
34db518,27bd0010
34db520,27bdfff0
34db524,ffbf0008
34db528,c1173f2
34db530,dfbf0008
34db534,3e00008
34db538,27bd0010
34db540,63000
34db544,52800
34db548,2cc10010
34db54c,14200028
34db550,41000
34db554,20823
34db558,30280003
34db55c,11000009
34db560,482021
34db564,401825
34db568,a03825
34db56c,90e10000
34db570,a0610000
34db574,24630001
34db578,64082b
34db57c,1420fffb
34db580,24e70001
34db584,c83023
34db588,2409fffc
34db58c,a82821
34db590,c93824
34db594,30a10003
34db598,10200019
34db59c,871821
34db5a0,a95824
34db5a4,8d680000
34db5a8,18e0001e
34db5b0,508c0
34db5b4,256b0004
34db5b8,30290018
34db5bc,10823
34db5c0,302a0018
34db5c4,1280804
34db5c8,8d680000
34db5cc,1486006
34db5d0,1810825
34db5d4,ac810000
34db5d8,24840004
34db5dc,83082b
34db5e0,1420fff8
34db5e4,256b0004
34db5e8,8116d89
34db5f0,14c0000f
34db5f4,401825
34db5f8,8116d93
34db600,18e00008
34db608,a04025
34db60c,8d010000
34db610,ac810000
34db614,24840004
34db618,83082b
34db61c,1420fffb
34db620,25080004
34db624,30c60003
34db628,10c00008
34db62c,a72821
34db630,662021
34db634,90a10000
34db638,a0610000
34db63c,24630001
34db640,64082b
34db644,1420fffb
34db648,24a50001
34db64c,3e00008
34db658,51800
34db65c,41000
34db660,62800
34db664,430823
34db668,25082b
34db66c,1020002e
34db674,654821
34db678,2ca10010
34db67c,14200054
34db680,453021
34db684,2408fffc
34db688,30c70003
34db68c,c82024
34db690,10e00009
34db694,75023
34db698,650821
34db69c,242bffff
34db6a0,91610000
34db6a4,a0c1ffff
34db6a8,24c6ffff
34db6ac,86082b
34db6b0,1420fffb
34db6b4,256bffff
34db6b8,a73823
34db6bc,12a3021
34db6c0,e82824
34db6c4,30c10003
34db6c8,10200047
34db6cc,854023
34db6d0,2401fffc
34db6d4,c15824
34db6d8,8d630000
34db6dc,18a0004d
34db6e4,608c0
34db6e8,256bfffc
34db6ec,806025
34db6f0,30290018
34db6f4,10823
34db6f8,302a0018
34db6fc,1430806
34db700,8d630000
34db704,1236804
34db708,1a10825
34db70c,ad81fffc
34db710,258cfffc
34db714,10c082b
34db718,1420fff8
34db71c,256bfffc
34db720,8116e05
34db728,2ca10010
34db72c,1420002a
34db734,20823
34db738,30280003
34db73c,11000009
34db740,483021
34db744,402025
34db748,603825
34db74c,90e10000
34db750,a0810000
34db754,24840001
34db758,86082b
34db75c,1420fffb
34db760,24e70001
34db764,a82823
34db768,2409fffc
34db76c,681821
34db770,a93824
34db774,30610003
34db778,10200036
34db77c,c72021
34db780,695824
34db784,8d680000
34db788,18e0003b
34db790,308c0
34db794,256b0004
34db798,30290018
34db79c,10823
34db7a0,302a0018
34db7a4,1280804
34db7a8,8d680000
34db7ac,1486006
34db7b0,1810825
34db7b4,acc10000
34db7b8,24c60004
34db7bc,c4082b
34db7c0,1420fff8
34db7c4,256b0004
34db7c8,8116e1e
34db7d0,8116e0c
34db7d4,401825
34db7d8,14a0002a
34db7dc,402025
34db7e0,8116e28
34db7e8,18a0000a
34db7f0,e30821
34db7f4,804825
34db7f8,2423fffc
34db7fc,8c610000
34db800,ad21fffc
34db804,2529fffc
34db808,109082b
34db80c,1420fffb
34db810,2463fffc
34db814,30e30003
34db818,10600021
34db820,50823
34db824,c14821
34db828,813021
34db82c,c31823
34db830,2524ffff
34db834,90810000
34db838,a0c1ffff
34db83c,24c6ffff
34db840,66082b
34db844,1420fffb
34db848,2484ffff
34db84c,8116e28
34db854,18e00008
34db85c,604025
34db860,8d010000
34db864,acc10000
34db868,24c60004
34db86c,c4082b
34db870,1420fffb
34db874,25080004
34db878,30a50003
34db87c,10a00008
34db880,671821
34db884,852821
34db888,90610000
34db88c,a0810000
34db890,24840001
34db894,85082b
34db898,1420fffb
34db89c,24630001
34db8a0,3e00008
34db8a8,63000
34db8ac,51800
34db8b0,2cc10010
34db8b4,1420001f
34db8b8,41000
34db8bc,20823
34db8c0,30240003
34db8c4,10800007
34db8c8,442821
34db8cc,403825
34db8d0,a0e30000
34db8d4,24e70001
34db8d8,e5082b
34db8dc,1420fffc
34db8e4,c43023
34db8e8,2401fffc
34db8ec,c10824
34db8f0,1820000b
34db8f4,a12021
34db8f8,306100ff
34db8fc,13a00
34db900,e10825
34db904,13c00
34db908,e13825
34db90c,aca70000
34db910,24a50004
34db914,a4082b
34db918,1420fffc
34db920,30c60003
34db924,14c00005
34db92c,8116e55
34db934,10c00007
34db938,402025
34db93c,862821
34db940,a0830000
34db944,24840001
34db948,85082b
34db94c,1420fffc
34db954,3e00008
34db960,61800
34db964,1060000b
34db968,24020000
34db96c,52800
34db970,42000
34db974,90a60000
34db978,90870000
34db97c,14e60007
34db984,24840001
34db988,2463ffff
34db98c,1460fff9
34db990,24a50001
34db994,3e00008
34db99c,3e00008
34db9a0,e61023
34db9a8,27bdfff0
34db9ac,ffbf0008
34db9b0,c116e58
34db9b8,dfbf0008
34db9bc,3e00008
34db9c0,27bd0010
34db9c8,41000
34db9cc,90410000
34db9d0,10200009
34db9d8,24430001
34db9dc,24020000
34db9e0,620821
34db9e4,90210000
34db9e8,1420fffd
34db9ec,24420001
34db9f0,3e00008
34db9f8,3e00008
34db9fc,24020000
34dba00,44246000
34dba08,4083e
34dba0c,11000
34dba10,3c017ff0
34dba14,411824
34dba18,14610004
34dba1c,46206006
34dba20,46200042
34dba24,3e00008
34dba28,46200800
34dba2c,18400077
34dba30,41800
34dba34,3c01000f
34dba38,3424ffff
34dba3c,82082b
34dba40,14200018
34dba48,14400009
34dba4c,24050001
34dba50,24050001
34dba54,603025
34dba58,24a5ffeb
34dba5c,2cc10800
34dba60,1420fffc
34dba64,31d40
34dba68,4c00087
34dba6c,612c2
34dba70,24060000
34dba74,3c070008
34dba78,470824
34dba7c,21040
34dba80,1020fffd
34dba84,24c60001
34dba88,603825
34dba8c,60823
34dba90,c71804
34dba94,a62823
34dba98,270806
34dba9c,8116eaa
34dbaa0,221025
34dbaa4,22d03
34dbaa8,440824
34dbaac,3c020010
34dbab0,222025
34dbab4,24a2fc01
34dbab8,30410001
34dbabc,10200005
34dbac4,30fc2
34dbac8,42040
34dbacc,31840
34dbad0,812025
34dbad4,30fc2
34dbad8,42040
34dbadc,3c070020
34dbae0,24060000
34dbae4,812825
34dbae8,32040
34dbaec,8116ec7
34dbaf0,24030000
34dbaf4,a80823
34dbaf8,42fc2
34dbafc,1431821
34dbb00,42040
34dbb04,2ce80002
34dbb08,10840
34dbb0c,252825
34dbb10,70842
34dbb14,15000012
34dbb18,203825
34dbb1c,c75021
34dbb20,aa482a
34dbb24,11200007
34dbb28,24080000
34dbb2c,11200007
34dbb34,1520ffef
34dbb38,240a0000
34dbb3c,8116ed6
34dbb44,1520fffb
34dbb48,1404025
34dbb4c,1473021
34dbb50,1520ffe8
34dbb54,240a0000
34dbb58,8116ebd
34dbb5c,e05025
34dbb60,3c0b8000
34dbb64,24070000
34dbb68,2408ffff
34dbb6c,8116eef
34dbb70,24090000
34dbb74,39810001
34dbb78,c06027
34dbb7c,16a4821
34dbb80,8b2023
34dbb84,296b0000
34dbb88,ea3821
34dbb8c,1810821
34dbb90,252821
34dbb94,109082a
34dbb98,1610824
34dbb9c,c13021
34dbba0,40fc2
34dbba4,52840
34dbba8,a5842
34dbbac,a12825
34dbbb0,2d410002
34dbbb4,1420000c
34dbbb8,42040
34dbbbc,1605025
34dbbc0,1695821
34dbbc4,c5082a
34dbbc8,1420ffea
34dbbcc,8b602b
34dbbd0,14c5fff3
34dbbd8,1180ffe6
34dbbe0,8116ee8
34dbbe8,a40825
34dbbec,10200014
34dbbf4,2401ffff
34dbbf8,10e1000f
34dbc00,30e10001
34dbc04,8116f10
34dbc08,273821
34dbc0c,3c017fff
34dbc10,3421ffff
34dbc14,410824
34dbc18,230825
34dbc1c,10200018
34dbc24,481ff83
34dbc2c,46200001
34dbc30,3e00008
34dbc34,46200003
34dbc38,24630001
34dbc3c,24070000
34dbc40,327c0
34dbc44,70842
34dbc48,214c0
34dbc4c,31843
34dbc50,810825
34dbc54,3c04fff0
34dbc58,441024
34dbc5c,1083c
34dbc60,431021
34dbc64,3c033fe0
34dbc68,1083e
34dbc6c,431021
34dbc70,2103c
34dbc74,410825
34dbc78,44a10000
34dbc80,3e00008
34dbc88,24060000
34dbc8c,8116ea3
34dbc90,603825
34dbc98,27bdfff0
34dbc9c,ffbf0008
34dbca0,c1182ea
34dbca8,dfbf0008
34dbcac,3e00008
34dbcb0,27bd0010
34dbcb8,27bdfff0
34dbcbc,ffbf0008
34dbcc0,c114f70
34dbcc8,dfbf0008
34dbccc,44820000
34dbcd4,3e00008
34dbcd8,27bd0010
34dbce0,27bdfff0
34dbce4,ffbf0008
34dbce8,c114fa4
34dbcf0,dfbf0008
34dbcf4,44a20000
34dbcfc,3e00008
34dbd00,27bd0010
34dbd08,27bdfff0
34dbd0c,ffbf0008
34dbd10,c114fd4
34dbd18,dfbf0008
34dbd1c,44820000
34dbd24,3e00008
34dbd28,27bd0010
34dbd30,27bdfff0
34dbd34,ffbf0008
34dbd38,c11501e
34dbd40,dfbf0008
34dbd44,44a20000
34dbd4c,3e00008
34dbd50,27bd0010
34dbd58,27bdfff0
34dbd5c,ffbf0008
34dbd60,c115064
34dbd68,dfbf0008
34dbd6c,44820000
34dbd74,3e00008
34dbd78,27bd0010
34dbd80,27bdfff0
34dbd84,ffbf0008
34dbd88,c1150d8
34dbd90,dfbf0008
34dbd94,44a20000
34dbd9c,3e00008
34dbda0,27bd0010
34dbda8,27bdfff0
34dbdac,ffbf0008
34dbdb0,ffb00000
34dbdb4,40800
34dbdb8,3c028000
34dbdbc,228024
34dbdc0,117c3
34dbdc4,220826
34dbdc8,c114f70
34dbdcc,222023
34dbdd0,500825
34dbdd4,dfb00000
34dbdd8,dfbf0008
34dbddc,44810000
34dbde4,3e00008
34dbde8,27bd0010
34dbdf0,27bdfff0
34dbdf4,ffbf0008
34dbdf8,ffb00000
34dbdfc,40800
34dbe00,117c2
34dbe04,287fc
34dbe08,117c3
34dbe0c,220826
34dbe10,c114fa4
34dbe14,222023
34dbe18,500825
34dbe1c,dfb00000
34dbe20,dfbf0008
34dbe24,44a10000
34dbe2c,3e00008
34dbe30,27bd0010
34dbe38,27bdfff0
34dbe3c,ffbf0008
34dbe40,ffb00000
34dbe44,4083e
34dbe48,3c028000
34dbe4c,10800
34dbe50,228024
34dbe54,40fff
34dbe58,811026
34dbe5c,c114fd4
34dbe60,41202f
34dbe64,500825
34dbe68,dfb00000
34dbe6c,dfbf0008
34dbe70,44810000
34dbe78,3e00008
34dbe7c,27bd0010
34dbe80,27bdfff0
34dbe84,ffbf0008
34dbe88,ffb00000
34dbe8c,64010001
34dbe90,10ffc
34dbe94,818024
34dbe98,40fff
34dbe9c,811026
34dbea0,c11501e
34dbea4,41202f
34dbea8,500825
34dbeac,dfb00000
34dbeb0,dfbf0008
34dbeb4,44a10000
34dbebc,3e00008
34dbec0,27bd0010
34dbec8,27bdfff0
34dbecc,ffbf0008
34dbed0,ffb00000
34dbed4,a01025
34dbed8,28830000
34dbedc,1460000a
34dbee0,808025
34dbee4,402825
34dbee8,2082b
34dbeec,1103c
34dbef0,1060000a
34dbef8,2083e
34dbefc,201082d
34dbf00,8116fc8
34dbf04,1202f
34dbf08,2282f
34dbf0c,2082b
34dbf10,1103c
34dbf14,1460fff8
34dbf1c,2002025
34dbf20,c115064
34dbf28,10083e
34dbf2c,3c038000
34dbf30,dfb00000
34dbf34,dfbf0008
34dbf38,10800
34dbf3c,230824
34dbf40,410825
34dbf44,44810000
34dbf4c,3e00008
34dbf50,27bd0010
34dbf58,27bdfff0
34dbf5c,ffbf0008
34dbf60,ffb00000
34dbf64,a01025
34dbf68,28830000
34dbf6c,1460000a
34dbf70,808025
34dbf74,402825
34dbf78,2082b
34dbf7c,1103c
34dbf80,1060000a
34dbf88,2083e
34dbf8c,201082d
34dbf90,8116fec
34dbf94,1202f
34dbf98,2282f
34dbf9c,2082b
34dbfa0,1103c
34dbfa4,1460fff8
34dbfac,2002025
34dbfb0,c1150d8
34dbfb8,64010001
34dbfbc,dfbf0008
34dbfc0,10ffc
34dbfc4,2010824
34dbfc8,dfb00000
34dbfcc,410825
34dbfd0,44a10000
34dbfd8,3e00008
34dbfdc,27bd0010
34dbfe0,27bdfff0
34dbfe4,ffbf0008
34dbfe8,c118038
34dbff0,dfbf0008
34dbff4,3e00008
34dbff8,27bd0010
34dc000,27bdfff0
34dc004,ffbf0008
34dc008,c116cd4
34dc010,dfbf0008
34dc014,3e00008
34dc018,27bd0010
34dc020,27bdfff0
34dc024,ffbf0008
34dc028,c114274
34dc030,dfbf0008
34dc034,3e00008
34dc038,27bd0010
34dc040,27bdfff0
34dc044,ffbf0008
34dc048,c119b08
34dc050,dfbf0008
34dc054,3e00008
34dc058,27bd0010
34dc060,27bdfff0
34dc064,ffbf0008
34dc068,c11a15a
34dc070,dfbf0008
34dc074,3e00008
34dc078,27bd0010
34dc080,27bdfff0
34dc084,ffbf0008
34dc088,c117d6a
34dc090,dfbf0008
34dc094,3e00008
34dc098,27bd0010
34dc0a0,27bdfff0
34dc0a4,ffbf0008
34dc0a8,c1179d8
34dc0b0,dfbf0008
34dc0b4,3e00008
34dc0b8,27bd0010
34dc0c0,43500000
34dc0c8,3fc2b000
34dc0cc,d4e4edd7
34dc0d0,bfe844cb
34dc0d4,bee751d9
34dc0d8,bffe28e0
34dc0dc,92f02420
34dc0e0,3ffe03e6
34dc0e4,f61e692
34dc0e8,3ff9f160
34dc0ec,4a49d6c2
34dc0f0,c3300000
34dc0f8,43300000
34dc100,80000000
34dc108,3ff00000
34dc110,3fe00000
34dc118,47700000
34dc120,44226000
34dc124,3c017fff
34dc128,3421ffff
34dc12c,2183e
34dc130,31800
34dc134,611824
34dc138,3c017fef
34dc13c,3421ffff
34dc140,23082b
34dc144,10200004
34dc148,46206006
34dc14c,46200000
34dc150,3e00008
34dc158,3c010010
34dc15c,61082b
34dc160,10200010
34dc168,3c018046
34dc16c,3c037fff
34dc170,d421c0c0
34dc174,3463ffff
34dc178,46210042
34dc17c,44220800
34dc184,2083e
34dc188,10800
34dc18c,231824
34dc190,1060ffef
34dc198,3c01297f
34dc19c,811706b
34dc1a0,34247893
34dc1a4,3c012a9f
34dc1a8,34247893
34dc1ac,3c015555
34dc1b0,3c088046
34dc1b4,3c068046
34dc1b8,3c058046
34dc1bc,3c078046
34dc1c0,34215556
34dc1c4,d501c0e8
34dc1c8,d4c3c0d8
34dc1cc,d4a4c0d0
34dc1d0,d4e2c0e0
34dc1d4,610019
34dc1d8,64030001
34dc1dc,810
34dc1e0,240821
34dc1e4,327fc
34dc1e8,31ff8
34dc1ec,441024
34dc1f0,1083c
34dc1f4,3c048046
34dc1f8,220825
34dc1fc,d485c0c8
34dc200,3c04c000
34dc204,44a13000
34dc20c,462031c3
34dc210,46263202
34dc214,462741c2
34dc218,46213842
34dc21c,46273a02
34dc220,46253942
34dc224,46230840
34dc228,46283a02
34dc22c,46242900
34dc230,46213842
34dc234,46244102
34dc238,46220840
34dc23c,46212040
34dc240,46260842
34dc244,44210800
34dc24c,240824
34dc250,23082d
34dc254,44a10800
34dc25c,46210882
34dc260,46220003
34dc264,46210880
34dc268,46201080
34dc26c,46210001
34dc270,46220003
34dc274,46210002
34dc278,3e00008
34dc27c,46210000
34dc280,27bdfff0
34dc284,ffbf0008
34dc288,c11483c
34dc290,dfbf0008
34dc294,3e00008
34dc298,27bd0010
34dc2a0,27bdfff0
34dc2a4,ffbf0008
34dc2a8,c117556
34dc2b0,dfbf0008
34dc2b4,3e00008
34dc2b8,27bd0010
34dc2c0,27bdfff0
34dc2c4,ffbf0008
34dc2c8,c118d4a
34dc2d0,dfbf0008
34dc2d4,3e00008
34dc2d8,27bd0010
34dc2e0,27bdfff0
34dc2e4,ffbf0008
34dc2e8,c115218
34dc2f0,dfbf0008
34dc2f4,3e00008
34dc2f8,27bd0010
34dc300,27bdfff0
34dc304,ffbf0008
34dc308,c1195c8
34dc310,dfbf0008
34dc314,3e00008
34dc318,27bd0010
34dc320,27bdfff0
34dc324,ffbf0008
34dc328,c115a14
34dc330,dfbf0008
34dc334,3e00008
34dc338,27bd0010
34dc340,27bdfff0
34dc344,ffbf0008
34dc348,c1169ae
34dc350,dfbf0008
34dc354,3e00008
34dc358,27bd0010
34dc360,27bdfff0
34dc364,ffbf0008
34dc368,c11691a
34dc370,dfbf0008
34dc374,3e00008
34dc378,27bd0010
34dc380,27bdfff0
34dc384,ffbf0008
34dc388,c116362
34dc390,dfbf0008
34dc394,3e00008
34dc398,27bd0010
34dc3a0,27bdfff0
34dc3a4,ffbf0008
34dc3a8,c1189f8
34dc3b0,dfbf0008
34dc3b4,3e00008
34dc3b8,27bd0010
34dc3bc,4c000000
34dc3c0,bf800000
34dc3c4,3f000000
34dc3c8,3f317180
34dc3cc,3717f7d1
34dc3d0,3eccce13
34dc3d4,3e91e9ee
34dc3d8,3f2aaaaa
34dc3dc,40000000
34dc3e0,3e789e26
34dc3e4,cb000000
34dc3e8,4b000000
34dc3ec,80000000
34dc3f0,4b800000
34dc3f8,44026000
34dc3fc,3c010080
34dc400,41082a
34dc404,1420000b
34dc408,46006006
34dc40c,3c017f7f
34dc410,3421ffff
34dc414,22082b
34dc418,14200053
34dc420,3c013f80
34dc424,14410010
34dc428,2403ff81
34dc42c,3e00008
34dc430,44800000
34dc434,3c017fff
34dc438,44030000
34dc43c,3421ffff
34dc440,610824
34dc444,1020003f
34dc44c,4400042
34dc454,3c018046
34dc458,2403ff68
34dc45c,c421c3bc
34dc460,46010002
34dc464,44020000
34dc468,3c01004a
34dc46c,3c043f35
34dc470,3421fb0d
34dc474,348404f3
34dc478,410821
34dc47c,3c02007f
34dc480,3442ffff
34dc484,221024
34dc488,10dc2
