10,107b7f7a
3496460,e98a2b5c
3496464,a54f802
3496468,f8002b9c
349646c,6b9c6c5a
3496470,6b5a6b5a
3496474,6b5a5ce2
3496478,435e194a
349647c,8400842
3496480,9c811c6
3496484,8401182
3496488,1082114e
349648c,53a60940
3496490,10401142
3496494,1040f1cc
3496498,2ad20000
34964a0,1440046
34964a4,f800f8be
34964a8,4433de
34964ac,74206c5a
34964b0,6b5a749c
34964b4,6b5a7ca8
34964b8,7da674e0
34964c4,18c60842
34964c8,2a8e54e6
34964cc,852c0940
34964d0,8000940
34964d4,5ca2
34964d8,9d702a8e
34964dc,8421186
34964e0,c0
34964e4,f8bef8be
34964e8,32144320
34964ec,7c626c5a
34964f0,6c5a749c
34964f4,6b5a7c66
34964f8,85eab634
34964fc,6c9e32ce
3496504,635a7de8
3496508,64e46c24
349650c,b634a56e
3496510,8dea8dea
3496514,adb096b0
3496518,75667424
349651c,75669528
3496520,fef8be
3496524,210a4a98
3496528,74a85ca2
349652c,74206c5a
3496530,749c735a
3496534,6b5a5ce4
3496538,6c6863a2
349653c,3a1419c8
3496540,8000000
3496544,43987426
3496548,4b6254a2
349654c,4b1e2ad4
3496550,2ad22292
3496554,12502a92
3496558,5ce45ca2
349655c,5ce46c24
3496560,f8bef7be
3496564,44090e
3496568,1a924c60
349656c,74206c5a
3496570,6b5a6b5a
3496574,6b5a5ca4
3496578,5ce44398
349657c,8000800
3496580,8000000
3496584,8840940
3496588,9860950
349658c,53620940
3496590,8000000
3496594,90e
3496598,2a580886
349659c,2
34965a0,f8bef8be
34965a4,f8bef8be
34965a8,c83b20
34965ac,74206c5a
34965b0,6c5a6b5a
34965b4,6b5a5ca4
34965b8,54a2318e
34965bc,8401084
34965c0,439632d0
34965c4,8000840
34965c8,84011ca
34965cc,6c280840
34965d0,800
34965d4,8000110
34965d8,194e0000
34965dc,fef8be
34965e0,190a2ad0
34965e4,42f8be
34965e8,9c833de
34965ec,6bde6c5a
34965f0,6b5a6b5a
34965f4,6c5a5360
34965f8,53a41084
34965fc,298c6428
3496600,53627caa
3496604,19c60840
3496608,8400842
349660c,9880800
3496610,800
3496614,80011c8
3496618,200c0
349661c,f8be0944
3496620,54e43ade
3496624,852e190a
3496628,1424320
349662c,74206c5a
3496630,6b5a6c5a
3496634,6c5a2ad0
3496638,5ce43214
349663c,4b1c5362
3496640,64e464e4
3496644,64a20800
3496650,800
3496654,8000000
3496658,fef8be
349665c,f8be194e
3496660,54a24b20
3496664,431e3b98
3496668,21504320
349666c,5b186c5a
3496670,6c5a6b5a
3496674,6b5a0000
3496678,2ad46ce4
349667c,32d25362
3496680,c6786c66
3496684,7daa0000
3496690,8000800
3496694,8000000
3496698,f8bef8be
349669c,f8be110e
34966a0,54a2adf6
34966a4,431e194e
34966a8,3b2022d6
34966ac,6c5a
34966b0,6c5a6b5a
34966b4,6b5a0000
34966b8,19c822d4
34966bc,5ce44b1e
34966c0,5ce45ce4
34966c4,63a20000
34966d8,f8bef8be
34966dc,f8be194c
34966e0,5ce25460
34966e4,431e4ca2
34966e8,33580046
34966ec,f7be6c5a
34966f0,6c5a6c5a
34966f4,6b5a0000
34966f8,842
34966fc,1a4e090e
3496700,11101110
3496704,9840000
3496718,f8bef8be
349671c,f8be0842
3496720,218e194e
3496724,2190194e
3496728,42f8be
349672c,f7be6c5a
3496730,6b5a6b5a
3496734,6b5a6b5a
3496758,f8bef7be
349675c,f8bef8be
3496760,f8bef8be
3496764,f8bef8be
3496768,f8bef8be
349676c,f7be6c5a
3496770,6c5a6c5a
3496774,6b5a6b5a
3496778,6b5a0000
3496798,f7bef8be
349679c,f8bef8be
34967a0,f7bef7be
34967a4,f7bef7be
34967a8,f7bef7be
34967ac,f7be6c5a
34967b0,6c5a6b5a
34967b4,735a735a
34967b8,6b5a6b5a
34967d8,f8bef8be
34967dc,f8bef8be
34967e0,f8bef8be
34967e4,f8bef8be
34967e8,f8bef8be
34967ec,f7be6c5a
34967f0,6b5a6c5a
34967f4,739c6292
34967f8,6b5a6b5a
34967fc,6b5a6b5a
3496800,6b5a6b5a
3496804,6b5a6b5a
3496808,6b5a6b5a
349680c,6b5a6b5a
3496810,6b5a6b5a
3496814,6b5a6b5a
3496818,6b5a6b5a
349681c,6b5a6b5a
3496820,6b5a6c5a
3496824,6b5a6c5a
3496828,6b5a6b5a
349682c,6b5a6c5a
3496830,6c5a6b5a
3496834,739c6b5a
3496838,6c5a6b5a
349683c,6b5a6b5a
3496840,6b5a6b5a
3496844,6b5a6b5a
3496848,6b5a6b5a
349684c,6b5a6b5a
3496850,6b5a6b5a
3496854,6b5a6b5a
3496858,6b5a6b5a
349685c,6b5a6b5a
3496860,6b5a6c5a
3496864,6b5a6c5a
3496868,6b5a6b5a
349686c,6b5a6c5a
3496870,6c5a6c5a
3496874,735a6b5a
3496878,735a6b5a
349687c,6b5a6b5a
3496880,6b5a6b5a
3496884,6b5a6b5a
3496888,6b5a6b5a
349688c,6b5a6b5a
3496890,6b5a6b5a
3496894,6b5a6b5a
3496898,6b5a6b5a
349689c,6b5a6b5a
34968a0,6b5a6c5a
34968a4,6b5a6c5a
34968a8,6b5a6b5a
34968ac,6b5a6c5a
34968b0,6b5a6c5a
34968b4,6c5a6b5a
34968b8,6b5a6b5a
34968bc,6b5a6b5a
34968c0,6b5a6b5a
34968c4,6b5a6b5a
34968c8,739c735a
34968cc,6b5a6b5a
34968d0,6b5a6b5a
34968d4,6b5a6b5a
34968d8,6b5a6b5a
34968dc,6b5a749a
34968e0,735a6b5a
34968e4,6b5a6b5a
34968e8,6b5a6b5a
34968ec,6b5a6b5a
34968f0,6b5a6b5a
34968f4,6c5a6b5a
34968f8,6b5a6b5a
34968fc,6b5a6b5a
3496900,6b5a6b5a
3496904,6b5a6b5a
3496908,739c5a92
349690c,6b5a6b5a
3496910,6b5a6b5a
3496914,6b5a6b5a
3496918,6b5a6b5a
349691c,6b5a739c
3496920,6ad46b5a
3496924,6b5a6b5a
3496928,6b5a6b5a
349692c,6b5a6b5a
3496930,749b749b
3496934,7cdd7c9b
3496938,7b9b739b
349693c,739b739b
3496940,739b739b
3496944,749b749b
3496948,7bdd749b
349694c,749b749b
3496950,739b739b
3496954,739b739b
3496958,739b739b
349695c,739b739b
3496960,7bdd749b
3496964,739b749b
3496968,749b749b
349696c,749b749b
3496970,749b749b
3496974,7c9b7c9b
3496978,749b739b
349697c,749b749b
3496980,749b739b
3496984,749b739b
3496988,7c9b7bdd
349698c,7cdd749b
3496990,749b749b
3496994,739b739b
3496998,739b739b
349699c,739b739b
34969a0,7c9b7bdd
34969a4,7cdd739b
34969a8,749b739b
34969ac,749b749b
34969b0,749b739b
34969b4,739b7bdd
34969b8,739b749b
34969bc,749b749b
34969c0,749b739b
34969c4,749b739b
34969c8,739b749b
34969cc,749b749b
34969d0,749b749b
34969d4,749b739b
34969d8,739b739b
34969dc,739b739b
34969e0,739b739b
34969e4,739b749b
34969e8,749b749b
34969ec,739b749b
34969f0,7b9b739b
34969f4,7cdd739b
34969f8,7cdd749b
34969fc,749b749b
3496a00,749b739b
3496a04,749b739b
3496a08,739b749b
3496a0c,749b749b
3496a10,749b749b
3496a14,749b739b
3496a18,739b739b
3496a1c,739b739b
3496a20,739b739b
3496a24,739b749b
3496a28,749b749b
3496a2c,739b749b
3496a30,749b749b
3496a34,7bdd749b
3496a38,7bdd749b
3496a3c,739bf7bd
3496a40,f8bd2109
3496a44,74217463
3496a48,6ce16ce1
3496a4c,6c216ce1
3496a50,7ca57c23
3496a54,2149f7bd
3496a58,f7bd2149
3496a5c,742385a5
3496a60,7da585e7
3496a64,85a785a5
3496a68,8d2985a5
3496a6c,2a4bf8bd
3496a70,749b749b
3496a74,7c9b7bdd
3496a78,7cdd739b
3496a7c,f7bdf7bd
3496a80,19913b61
3496a84,32db194f
3496a88,88529d5
3496a8c,43db0885
3496a90,90b32db
3496a94,53a33b55
3496a98,21914363
3496a9c,329b114d
3496aa0,9854ad9
3496aa4,4b5f11c7
3496aa8,194d4b1d
3496aac,64253213
3496ab0,749b739b
3496ab4,739b749b
3496ab8,739bf7bd
3496abc,f8bdf7bd
3496ac0,21d52a15
3496ac4,f8ff10c5
3496ac8,f7bdf8ff
3496acc,f8fff8bd
3496ad0,43f8bf
3496ad4,2a154b5f
3496ad8,9512213
3496adc,f8bf0985
3496ae0,f8bdf8ff
3496ae4,f8fff7bd
3496ae8,885f8ff
3496aec,3257435f
3496af0,739b739b
3496af4,739b739b
3496af8,f8bdf8bd
3496afc,f7bdf8bd
3496b00,2215190b
3496b04,4c5f5ca1
3496b08,2a8ff8bd
3496b0c,f8bd194b
3496b10,545f3b1d
3496b14,190b535f
3496b18,1993190b
3496b1c,54a15ca1
3496b20,2a8df8bd
3496b24,f8bd1909
3496b28,4b1f4c61
3496b2c,214b5ca1
3496b30,739b739b
3496b34,739bf8bd
3496b38,f7bdf7bd
3496b3c,f8bdf7bd
3496b40,19933add
3496b44,431f549f
3496b48,3211f8bd
3496b4c,f8bd214b
3496b50,535f4c5f
3496b54,3add531f
3496b58,1993431d
3496b5c,5ca15c9f
3496b60,3211f8bd
3496b64,f8bd190b
3496b68,431d4c5f
3496b6c,539f64a1
3496b70,739b739b
3496b74,739bf8bd
3496b78,f8bdf8bd
3496b7c,f8bdf8bd
3496b80,9853255
3496b84,4b5f3295
3496b88,983f8bd
3496b8c,f8bd0843
3496b90,32953a57
3496b94,431b1907
3496b98,9852a15
3496b9c,4b5f2a55
3496ba0,943f7bd
3496ba4,f7bd0043
3496ba8,2a133217
3496bac,4b1b1909
3496bb0,739b739b
3496bb4,739bf8bf
3496bb8,53175ce3
3496bbc,5ca15c61
3496bc0,1907f8bd
3496bc4,fff8bd
3496bc8,f8bdf8bd
3496bcc,f8bdf8bd
3496bd0,f8bd00ff
3496bd4,f8bdf8bd
3496bd8,f8bdf7bd
3496bdc,fff8bd
3496be0,f8bdf7bd
3496be4,f8bdf8bd
3496be8,f8bd00ff
3496bec,f7bdf8bd
3496bf0,739b739b
3496bf4,739b294b
3496bf8,8d293257
3496bfc,11093add
3496c00,3299f8bd
3496c04,f8bdf8bd
3496c08,f8bdf8bd
3496c0c,f8bdf8bd
3496c10,f8bdf8bd
3496c14,f7bdf8bd
3496c18,f8bdf8bd
3496c1c,f8bdf8bd
3496c20,f8bdf8bd
3496c24,f8bdf8bd
3496c28,f8bdf8bd
3496c2c,f8bdf8bd
3496c30,749b749b
3496c34,739b6c21
3496c38,431bf8ff
3496c3c,3b1f4c5f
3496c40,21d5f8ff
3496c44,f8bdf8bd
3496c48,f8bdf7bd
3496c4c,f7bdf7bd
3496c50,f8bdf8bd
3496c54,f8bdf8bd
3496c58,f7bdf8bd
3496c5c,f7bdf7bd
3496c60,f7bdf7bd
3496c64,f7bdf8bd
3496c68,f8bdf8bd
3496c6c,f7bdf8bd
3496c70,739b739b
3496c74,739b6c67
3496c78,9cb0885
3496c7c,54615ce1
3496c80,2a55f8bd
3496c84,f8bdf8bd
3496c88,f8bdf7bd
3496c8c,f8bdf8bd
3496c90,f8bdf8bd
3496c94,f8bdf8bd
3496c98,f8bdf8bd
3496c9c,f8bdf8bd
3496ca0,f8bdf8bd
3496ca4,f8bdf8bd
3496ca8,f8bdf8bd
3496cac,f8bdf8bd
3496cb0,7c9b739b
3496cb4,739b7da5
3496cb8,11c7f8bd
3496cbc,194b298d
3496cc0,883f8bd
3496cc4,f8bdf8bd
3496cc8,f8bdf8bd
3496ccc,f8bdf8bd
3496cd0,f8bdf7bd
3496cd4,f7bdf7bd
3496cd8,f8bdf7bd
3496cdc,f7bdf8bd
3496ce0,f7bdf8bd
3496ce4,f8bdf7bd
3496ce8,f8bdf8bd
3496cec,f8bdf8bd
3496cf0,739b7c9b
3496cf4,749b85e7
3496cf8,64e100ff
3496cfc,f7bdf7bd
3496d00,f8bdf8bd
3496d04,f8bdf8bd
3496d08,f8bdf8bd
3496d0c,f8bdf8bd
3496d10,f8bdf8bd
3496d14,f8bdf8bd
3496d18,f8bdf8bd
3496d1c,f8bdf8bd
3496d20,f8bdf8bd
3496d24,f8bdf8bd
3496d28,f7bdf7bd
3496d2c,f7bdf8bd
3496d30,73577cdd
3496d34,739b6d63
3496d38,2a17f8ff
3496d3c,f8bdf8bd
3496d40,f8bdf7bd
3496d44,f8bdf8bd
3496d48,f7bdf7bd
3496d4c,f7bdf8bd
3496d50,f7bdf7bd
3496d54,f7bdf8bd
3496d58,f8bdf8bd
3496d5c,f7bdf7bd
3496d60,f7bdf7bd
3496d64,f8bdf8bd
3496d68,f8bdf8bd
3496d6c,f8bdf7bd
3496d70,7cdd739b
3496d74,739b5ca1
3496d78,145f8bd
3496d7c,194d2ad1
3496d80,43f8bd
3496d84,f8bdf8bd
3496d88,f8bdf8bd
3496d8c,f8bdf7bd
3496d90,f7bdf7bd
3496d94,f7bdf7bd
3496d98,f7bdf7bd
3496d9c,f8bdf8bd
3496da0,f8bdf8bd
3496da4,f8bdf8bd
3496da8,f8bdf8bd
3496dac,f8bdf8bd
3496db0,749b739b
3496db4,739b6423
3496db8,194f0885
3496dbc,431f3bdd
3496dc0,21d3f8bd
3496dc4,f7bdf8bd
3496dc8,f8bdf8bd
3496dcc,f8bdf7bd
3496dd0,f8bdf8bd
3496dd4,f8bdf8bd
3496dd8,f8bdf8bd
3496ddc,f8bdf8bd
3496de0,f8bdf8bd
3496de4,f8bdf8bd
3496de8,f8bdf7bd
3496dec,f7bdf8bd
3496df0,739b739b
3496df4,739b6421
3496df8,32dbf8bf
3496dfc,239b239b
3496e00,2a9b00ff
3496e04,f7bdf8bd
3496e08,f8bdf8bd
3496e0c,f8bdf7bd
3496e10,f8bdf8bd
3496e14,f8bdf8bd
3496e18,f8bdf8bd
3496e1c,f8bdf8bd
3496e20,f8bdf8bd
3496e24,f8bdf8bd
3496e28,f8bdf7bd
3496e2c,f7bdf8bd
3496e30,749b739b
3496e34,739b1909
3496e38,331f1a13
3496e3c,9092259
3496e40,1191f7bd
3496e44,f8bdf8bd
3496e48,f8bdf7bd
3496e4c,f8bdf8bd
3496e50,f8bdf8bd
3496e54,f8bdf8bd
3496e58,f8bdf8bd
3496e5c,f8bdf8bd
3496e60,f8bdf8bd
3496e64,f8bdf8bd
3496e68,f7bdf7bd
3496e6c,f7bdf8bd
3496e70,739b739b
3496e74,739bf8bd
3496e78,110d0951
3496e7c,19d31ad3
3496e80,43f8bd
3496e84,f8bdf8bd
3496e88,f7bdf7bd
3496e8c,f7bdf8bd
3496e90,f8bdf8bd
3496e94,f8bdf8bd
3496e98,f8bdf8bd
3496e9c,f8bdf8bd
3496ea0,f8bdf8bd
3496ea4,f8bdf7bd
3496ea8,f8bdf8bd
3496eac,f7bdf8bd
3496eb0,739b739b
3496eb4,739bf8bd
3496eb8,22913b1f
3496ebc,435f3b1d
3496ec0,11c7f8bd
3496ec4,f8bdf8bd
3496ec8,f8bdf8bd
3496ecc,f8bdf8bd
3496ed0,f8bdf8bd
3496ed4,f8bdf8bd
3496ed8,f8bdf8bd
3496edc,f8bdf8bd
3496ee0,f8bdf8bd
3496ee4,f8bdf7bd
3496ee8,f7bdf7bd
3496eec,f7bdf8bd
3496ef0,749b749b
3496ef4,739b1909
3496ef8,3b1f2213
3496efc,9c91a19
3496f00,1ad7f8bd
3496f04,f8bdf8bd
3496f08,f8bdf8bd
3496f0c,f8bdf8bd
3496f10,f8bdf8bd
3496f14,f8bdf8bd
3496f18,f8bdf8bd
3496f1c,f8bdf8bd
3496f20,f8bdf8bd
3496f24,f8bdf8bd
3496f28,f8bdf7bd
3496f2c,f7bdf8bd
3496f30,749b739b
3496f34,749b5cdf
3496f38,2217f7bf
3496f3c,12d71217
3496f40,f0cff8ff
3496f44,f7bdf7bd
3496f48,f7bdf8bd
3496f4c,f8bdf8bd
3496f50,f8bdf8bd
3496f54,f8bdf8bd
3496f58,f8bdf8bd
3496f5c,f7bdf8bd
3496f60,f8bdf7bd
3496f64,f8bdf8bd
3496f68,f8bdf8bd
3496f6c,f8bdf8bd
3496f70,739b749b
3496f74,749b6c25
3496f78,9c90143
3496f7c,33db2b9b
3496f80,951f8bd
3496f84,f8bdf8bd
3496f88,f8bdf8bd
3496f8c,f8bdf8bd
3496f90,f8bdf8bd
3496f94,f8bdf8bd
3496f98,f8bdf8bd
3496f9c,f8bdf8bd
3496fa0,f8bdf8bd
3496fa4,f8bdf8bd
3496fa8,f8bdf8bd
3496fac,f8bdf8bd
3496fb0,749b749b
3496fb4,749b6c23
3496fb8,11c7f8bd
3496fbc,214b298d
3496fc0,883f7bd
3496fc4,f8bdf8bd
3496fc8,f8bdf8bd
3496fcc,f8bdf8bd
3496fd0,f8bdf8bd
3496fd4,f8bdf8bd
3496fd8,f7bdf7bd
3496fdc,f7bdf8bd
3496fe0,f7bdf8bd
3496fe4,f7bdf8bd
3496fe8,f8bdf8bd
3496fec,f8bdf8bd
3496ff0,739b749b
3496ff4,749b7565
3496ff8,535f00ff
3496ffc,f8bdf7bd
3497000,f7bdf7bd
3497004,f7bdf8bd
3497008,f8bdf8bd
349700c,f8bdf8bd
3497010,f8bdf8bd
3497014,f8bdf8bd
3497018,f8bdf8bd
349701c,f8bdf8bd
3497020,f8bdf8bd
3497024,f8bdf8bd
3497028,f8bdf8bd
349702c,f8bdf8bd
3497030,739b749b
3497034,749b7465
3497038,4b1d0843
349703c,f7bff7bd
3497040,f7bdf7bd
3497044,f7bdf8bd
3497048,f7bdf8bd
349704c,f8bdf7bd
3497050,f7bdf8bd
3497054,f8bdf8bd
3497058,f8bdf8bd
349705c,f7bdf8bd
3497060,f8bdf7bd
3497064,f8bdf8bd
3497068,f8bdf7bd
349706c,f8bdf7bd
3497070,739b749b
3497074,749b6c23
3497078,4ba33b1d
349707c,2a151a8f
3497080,883f7bd
3497084,f8bdf8bd
3497088,f8bdf8bd
349708c,f8bdf8bd
3497090,f8bdf8bd
3497094,f8bdf8bd
3497098,f8bdf8bd
349709c,f8bdf8bd
34970a0,f8bdf8bd
34970a4,f8bdf8bd
34970a8,f8bdf7bd
34970ac,f8bdf8bd
34970b0,7cdd749b
34970b4,749b7467
34970b8,53a353a1
34970bc,53a34b1f
34970c0,64e3535f
34970c4,3213194b
34970c8,985f7bf
34970cc,f7bdf8bd
34970d0,f7bdf7bd
34970d4,f8bdf8bd
34970d8,f8bdf8bd
34970dc,f7bdf8bd
34970e0,f8bdf7bd
34970e4,f8bdf7bd
34970e8,f8bdf8bd
34970ec,f8bdf7bd
34970f0,73177cdd
34970f4,749b7ca7
34970f8,53a353a3
34970fc,5ce56c27
3497100,64256423
3497104,5ca1531d
3497108,4b1d42dd
349710c,42993255
3497110,29d1218f
3497114,224d190b
3497118,885f7bd
349711c,f8bdf8bd
3497120,f8bdf8bd
3497124,f8bdf8bd
3497128,f8bdf7bd
349712c,f8bdf8bd
3497130,87c077c
3497134,77c077c
3497138,77c077c
349713c,77c077c
3497140,77c077c
3497144,77c00be
3497148,ff3c107c
349714c,87a087a
3497150,87a087a
3497154,87a087a
3497158,87a107a
349715c,beff3c
3497160,107c077c
3497164,f3c0f3c
3497168,77c077c
349716c,77c077c
3497170,87c077c
3497174,77c077c
3497178,77c0f7c
349717c,77c077c
3497180,77c077c
3497184,73c087e
3497188,18fe0f7c
349718c,87a087a
3497190,87a087a
3497194,87a087a
3497198,107a107a
349719c,8bc394a
34971a0,10000f7c
34971a4,f7c077c
34971a8,f7c077c
34971ac,f3c0f7c
34971b0,87c077c
34971b4,8bc00be
34971b8,87c077c
34971bc,77c077c
34971c0,87c087c
34971c4,87c087c
34971c8,1840418a
34971cc,10bc087a
34971d0,87a087a
34971d4,87a107a
34971d8,107a073c
34971dc,77c3086
34971e0,5a12107c
34971e4,77c107c
34971e8,77c077c
34971ec,f7c087c
34971f0,77c0f7c
34971f4,7bc0f3a
34971f8,ffbe077c
34971fc,77c077c
3497200,87c087c
3497204,87c087a
3497208,107c4a8a
349720c,4a8a087a
3497210,87a087a
3497214,87a107a
3497218,107a073c
349721c,77c0f3c
3497220,51ce52ce
3497224,77c107c
3497228,77c077c
349722c,f7c087c
3497230,107c107c
3497234,beff3c
3497238,87c077c
349723c,77c077c
3497240,87c087c
3497244,87c087a
3497248,87a10bc
349724c,520e3906
3497250,87a087a
3497254,87a107a
3497258,107a073c
349725c,77c0f3c
3497260,fc06bd4
3497264,30c8107c
3497268,77c077c
349726c,f7c087c
3497270,87c0f3c
3497274,87e00fe
3497278,414c077c
349727c,ffc0ffc0
3497280,ffbeffbe
3497284,ffbe0780
3497288,ffbe0880
349728c,10024a10
3497290,2046077c
3497294,be0780
3497298,780077c
349729c,be00be
34972a0,be21c6
34972a4,631800be
34972a8,c000c0
34972ac,8be087c
34972b0,107c087c
34972b4,f7c077c
34972b8,52cc4a56
34972bc,9cee784
34972c0,e7c4df82
34972c4,f808f808
34972c8,d784f0c8
34972cc,e7864b60
34972d0,6c262ad6
34972d4,e742df42
34972d8,e782e782
34972dc,f848e8c6
34972e0,f0c82296
34972e4,54625360
34972e8,f008d742
34972ec,1042087c
34972f0,8bc08bc
34972f4,77c077c
34972f8,f082229e
34972fc,114ae80
3497300,9dbc9dba
3497304,9eba8d36
3497308,957a9dba
349730c,a6fcae80
3497310,1560154
3497314,bf0495bc
3497318,9eb89dba
349731c,a6baaf3e
3497320,9ebaaefe
3497324,e98e1ada
3497328,a56a73c
349732c,800087c
3497330,87c08bc
3497334,77cc638
3497338,85f4f0d0
349733c,1198e88e
3497340,9efc9578
3497344,a6fc8d76
3497348,9db8a73c
349734c,a6faae40
3497350,f8d012d6
3497354,954aefc
3497358,b740af3e
349735c,bf80c7c2
3497360,aefc9efa
3497364,b77e1298
3497368,1296e00a
349736c,1982087c
3497370,87c077c
3497374,77cc680
3497378,96b80252
349737c,1ada12da
3497380,d088a6fc
3497384,9eb89efc
3497388,aefcb780
349738c,bf80f04c
3497390,914c842
3497394,12d8f990
3497398,b780bfc2
349739c,aefab63e
34973a0,a6fab780
34973a4,112f990
34973a8,e14a1a96
34973ac,1042087c
34973b0,87c0f7c
34973b4,77ce044
34973b8,f98e221a
34973bc,f9900996
34973c0,95696b8
34973c4,a6fabf82
34973c8,9eb8ae3c
34973cc,df8653de
34973d0,1d0a6ba
34973d4,f9d012d8
34973d8,d744aefa
34973dc,b63cbf80
34973e0,b780f990
34973e4,1149efc
34973e8,9eb8321a
34973ec,1042087c
34973f0,77c087c
34973f4,87cd786
34973f8,22d8221a
34973fc,a73cb6c0
3497400,99401d2
3497404,b63aaf7e
3497408,aefcb67e
349740c,1a945b20
3497410,be7ca6ba
3497414,aefc1ada
3497418,95496b8
349741c,a6b8b77e
3497420,e94e0112
3497424,bf80a5ba
3497428,b73ebe80
349742c,1042087c
3497430,77c077c
3497434,107c12d4
3497438,1a1af090
349743c,9eb8a6fe
3497440,f18e2a5c
3497444,335c2b9c
3497448,43e02218
349744c,325cf84c
3497450,b63eaf3e
3497454,aefce98c
3497458,22d82a1a
349745c,3a9e3a9c
3497460,3a9ee84c
3497464,9eb8a6fc
3497468,af3e9eb8
349746c,1042087c
3497470,107c0f3c
3497474,77c3a9c
3497478,1ad8af7e
349747c,a6faaf3e
3497480,1a9833de
3497484,2a5e225a
3497488,5360339e
349748c,2b9cbf80
3497490,af40af3e
3497494,b740f9d0
3497498,3bde3b20
349749c,54a26c24
34974a0,64e40110
34974a4,9db8b740
34974a8,af3e9dba
34974ac,1042087c
34974b0,77c077c
34974b4,77c4a9e
34974b8,d2a6fc
34974bc,95789db8
34974c0,1a182b5c
34974c4,954d7c8
34974c8,e80a12d6
34974cc,339ee008
34974d0,a6fea6fc
34974d4,af3e1a98
34974d8,335e12d6
34974dc,d742e8c6
34974e0,4b22221a
34974e4,95b89eb8
34974e8,aefce94e
34974ec,1042087c
34974f0,f3a087e
34974f4,518c5322
34974f8,e84ef9d0
34974fc,112f8d0
3497500,19d8e00a
3497504,95769576
3497508,9576b7c0
349750c,2a1c19d8
3497510,11961196
3497514,954f9d0
3497518,e008a6ba
349751c,9eb89e78
3497520,f14e221c
3497524,d046e008
3497528,f14e0112
349752c,1042087c
3497530,103a394a
3497534,6294429e
3497538,f0d212d6
349753c,11d81196
3497540,152cf46
3497544,a6fc9576
3497548,a6fc9578
349754c,1520154
3497550,11d619d8
3497554,1198e84c
3497558,af3e9676
349755c,95ba9578
3497560,e94c221a
3497564,a54221c
3497568,1ad80954
349756c,1042087c
3497570,87e1802
3497574,62943a9c
3497578,8d78ae3e
349757c,b6c09576
3497580,f8d0cf86
3497584,a6fcae3e
3497588,af3eb73c
349758c,152ae3e
3497590,a63ec706
3497594,cf461294
3497598,12948d34
349759c,8d369eb8
34975a0,e00c0954
34975a4,c702e808
34975a8,e80c0914
34975ac,1042087c
34975b0,77c077c
34975b4,498a5362
34975b8,a6faa5bc
34975bc,a6fa9576
34975c0,2540a94
34975c4,c7c2a6ba
34975c8,b67e2a18
34975cc,1ad6a6b8
34975d0,aefab780
34975d4,cf022a94
34975d8,3b9a1a18
34975dc,b67ed744
34975e0,221829d8
34975e4,df40c7bc
34975e8,d704018e
34975ec,1042087c
34975f0,77c0f3c
34975f4,f3c64a2
34975f8,3218c67e
34975fc,cfbedf86
3497600,429c4bde
3497604,53dc3b9c
3497608,21d62218
349760c,2ad8d704
3497610,d704cf00
3497614,df002a94
3497618,439c4bdc
349761c,531c535e
3497620,53605b1e
3497624,10cce804
3497628,ef820048
349762c,1042087c
3497630,77c0f3c
3497634,73c2150
3497638,43dcdf44
349763c,cf020910
3497640,3a9ae788
3497644,4c004c
3497648,e886c7c2
349764c,22d81ad6
3497650,be3ccf02
3497654,9ce43e0
3497658,f98cd700
349765c,e8c6e884
3497660,e0462a94
3497664,439ce044
3497668,cfbe2a18
349766c,1042087c
3497670,77c073c
3497674,77ccfbe
3497678,2a182196
349767c,d744221a
3497680,1d0ae3c
3497684,cf04be7e
3497688,e742cf00
349768c,c7041a1a
3497690,f88ef88e
3497694,2a5a1996
3497698,c7c2be80
349769c,b680b63c
34976a0,b67ebe7c
34976a4,21941992
34976a8,f04c2a5a
34976ac,1042087c
34976b0,77c077c
34976b4,77cc67e
34976b8,8e3a9e
34976bc,429e335a
34976c0,c700c7c2
34976c4,c7c2be80
34976c8,e7820006
34976cc,c7be1152
34976d0,3a5c329e
34976d4,325abe7e
34976d8,c67ebe7e
34976dc,be80be3c
34976e0,be7ec6be
34976e4,cfbef890
34976e8,e00ee00e
34976ec,f7be087c
34976f0,73c073c
34976f4,73cd702
34976f8,d7023a5c
34976fc,53e02150
3497700,df44c680
3497704,be7caefc
3497708,cfbeefc6
349770c,d700014c
3497710,4be05320
3497714,325acfc0
3497718,e884cfbe
349771c,d842cf00
3497720,83c083c
3497724,83c083c
3497728,83c083c
349772c,83c087c
3497730,77c107a
3497734,73cdf42
3497738,cf02221a
349773c,3a5e4b9c
3497740,c700aefa
3497744,c67eaefa
3497748,a6fabe7e
349774c,bec01154
3497750,3a9e439c
3497754,2a5c1952
3497758,d704cec2
349775c,df46df02
3497760,77e073c
3497764,73c073c
3497768,73c073c
349776c,73c073c
3497770,73c103a
3497774,73cf8c8
3497778,8e2a5a
349777c,e0c82ad8
3497780,22d8a6ba
3497784,aefab6fc
3497788,ae3eb63e
349778c,c7c02a1a
3497790,1954f84a
3497794,21d83a9e
3497798,f80cd702
349779c,d842f0c8
34977a0,77e073c
34977a4,107c107a
34977a8,73c073c
34977ac,77c077c
34977b0,77c083c
34977b4,77ce8c6
34977b8,2ad80912
34977bc,aefab780
34977c0,22d80912
34977c4,b740c7c2
34977c8,a6b8cfc2
34977cc,1112531e
34977d0,ef82cf00
34977d4,d7004b20
34977d8,3a5aef84
34977dc,f0c8df40
