10,1073727a
34fa8e8,46082b
34fa8ec,10200020
34fa8f4,44001c
34fa8f8,1012
34fa8fc,28a10000
34fa900,10200036
34fa904,24060000
34fa908,811ea76
34fa910,46082b
34fa914,1020002b
34fa91c,64060001
34fa920,4083e
34fa924,6303c
34fa928,64c6ffff
34fa92c,862024
34fa930,82001c
34fa934,2012
34fa940,22001c
34fa944,812
34fa948,1103c
34fa94c,c1082b
34fa950,82102d
34fa954,44202b
34fa958,813025
34fa95c,28a10000
34fa960,1020001e
34fa968,811ea76
34fa970,64060001
34fa974,2083e
34fa978,6303c
34fa97c,64c6ffff
34fa980,461024
34fa984,44001c
34fa988,3812
34fa994,24001c
34fa998,812
34fa99c,1103c
34fa9a0,c1082b
34fa9a4,e2102d
34fa9a8,47202b
34fa9ac,813025
34fa9b0,28a10000
34fa9b4,10200009
34fa9bc,811ea76
34fa9c4,44001c
34fa9c8,1012
34fa9cc,28a10000
34fa9d0,10200002
34fa9d4,24060001
34fa9d8,2102f
34fa9dc,450826
34fa9e0,4200003
34fa9e8,3e00008
34fa9ec,ac660000
34fa9f0,24060001
34fa9f4,3e00008
34fa9f8,ac660000
34faa00,64030000
34faa04,a40825
34faa08,84000
34faa0c,64020000
34faa10,10200082
34faa14,24090000
34faa18,e60825
34faa1c,1020007f
34faa24,7082b
34faa28,28890000
34faa2c,28ca0000
34faa30,1103c
34faa34,5082b
34faa38,1183c
34faa3c,15400027
34faa44,15200027
34faa4c,15400027
34faa54,11200029
34faa58,c01025
34faa5c,3083e
34faa60,81082d
34faa64,1182f
34faa68,10600027
34faa6c,c42026
34faa70,1440003a
34faa78,43001c
34faa7c,812
34faa80,e3001d
34faa84,3010
34faa88,4812
34faa94,45001c
34faa98,1012
34faa9c,e5001d
34faaa0,2810
34faaa4,1812
34faaa8,c1082d
34faaac,1082b
34faab0,a2282d
34faab4,a9102d
34faab8,45282b
34faabc,a14825
34faac0,3082b
34faac4,28860000
34faac8,1283c
34faacc,10c0004e
34faad4,811eb01
34faadc,1120ffdb
34faae0,7382f
34faae4,1140ffdb
34faae8,5282f
34faaec,2083e
34faaf0,c1082d
34faaf4,1520ffd9
34faaf8,1102f
34faafc,801825
34fab00,1460ffdb
34fab04,c42026
34fab08,14400027
34fab10,45001c
34fab14,24090000
34fab18,812
34fab24,e3001c
34fab28,1012
34fab2c,e5001d
34fab30,2810
34fab34,1812
34fab38,a2102d
34fab3c,41102d
34fab40,3082b
34fab44,28860000
34fab48,1283c
34fab4c,10c0002e
34fab54,811eb01
34fab5c,45001c
34fab60,24090001
34fab64,812
34fab70,e3001c
34fab74,1012
34fab78,e5001d
34fab7c,2810
34fab80,1812
34fab84,a2102d
34fab88,41102d
34fab8c,3082b
34fab90,28860000
34fab94,1283c
34fab98,10c0001b
34faba0,811eb01
34faba8,43001c
34fabac,812
34fabb0,45001d
34fabb4,3010
34fabb8,1012
34fabc4,e3001c
34fabc8,4812
34fabcc,e5001d
34fabd0,2810
34fabd4,1812
34fabd8,c1082d
34fabdc,1082b
34fabe0,a9282d
34fabe4,a2102d
34fabe8,45282b
34fabec,a14825
34fabf0,3082b
34fabf4,28860000
34fabf8,1283c
34fabfc,10c00002
34fac04,3182f
34fac08,14c00006
34fac10,440826
34fac14,4200009
34fac1c,3e00008
34fac20,ad090000
34fac24,5083e
34fac28,41082d
34fac2c,1102f
34fac30,440826
34fac34,421fff9
34fac3c,24090001
34fac40,3e00008
34fac44,ad090000
34fac48,64030000
34fac4c,a40825
34fac50,84000
34fac54,64020000
34fac58,10200082
34fac5c,24090000
34fac60,e60825
34fac64,1020007f
34fac6c,7082b
34fac70,28890000
34fac74,28ca0000
34fac78,1103c
34fac7c,5082b
34fac80,1183c
34fac84,15400027
34fac8c,15200027
34fac94,15400027
34fac9c,11200029
34faca0,c01025
34faca4,3083e
34faca8,81082d
34facac,1182f
34facb0,10600027
34facb4,c42026
34facb8,1440003a
34facc0,43001c
34facc4,812
34facc8,e3001d
34faccc,3010
34facd0,4812
34facdc,45001c
34face0,1012
34face4,e5001d
34face8,2810
34facec,1812
34facf0,c1082d
34facf4,1082b
34facf8,a2282d
34facfc,a9102d
34fad00,45282b
34fad04,a14825
34fad08,3082b
34fad0c,28860000
34fad10,1283c
34fad14,10c0004e
34fad1c,811eb93
34fad24,1120ffdb
34fad28,7382f
34fad2c,1140ffdb
34fad30,5282f
34fad34,2083e
34fad38,c1082d
34fad3c,1520ffd9
34fad40,1102f
34fad44,801825
34fad48,1460ffdb
34fad4c,c42026
34fad50,14400027
34fad58,45001c
34fad5c,24090000
34fad60,812
34fad6c,e3001c
34fad70,1012
34fad74,e5001d
34fad78,2810
34fad7c,1812
34fad80,a2102d
34fad84,41102d
34fad88,3082b
34fad8c,28860000
34fad90,1283c
34fad94,10c0002e
34fad9c,811eb93
34fada4,45001c
34fada8,24090001
34fadac,812
34fadb8,e3001c
34fadbc,1012
34fadc0,e5001d
34fadc4,2810
34fadc8,1812
34fadcc,a2102d
34fadd0,41102d
34fadd4,3082b
34fadd8,28860000
34faddc,1283c
34fade0,10c0001b
34fade8,811eb93
34fadf0,43001c
34fadf4,812
34fadf8,45001d
34fadfc,3010
34fae00,1012
34fae0c,e3001c
34fae10,4812
34fae14,e5001d
34fae18,2810
34fae1c,1812
34fae20,c1082d
34fae24,1082b
34fae28,a9282d
34fae2c,a2102d
34fae30,45282b
34fae34,a14825
34fae38,3082b
34fae3c,28860000
34fae40,1283c
34fae44,10c00002
34fae4c,3182f
34fae50,14c00006
34fae58,440826
34fae5c,4200009
34fae64,3e00008
34fae68,ad090000
34fae6c,5083e
34fae70,41082d
34fae74,1102f
34fae78,440826
34fae7c,421fff9
34fae84,24090001
34fae88,3e00008
34fae8c,ad090000
34fae90,64030000
34fae94,a40825
34fae98,84000
34fae9c,64020000
34faea0,10200082
34faea4,24090000
34faea8,e60825
34faeac,1020007f
34faeb4,7082b
34faeb8,28890000
34faebc,28ca0000
34faec0,1103c
34faec4,5082b
34faec8,1183c
34faecc,15400027
34faed4,15200027
34faedc,15400027
34faee4,11200029
34faee8,c01025
34faeec,3083e
34faef0,81082d
34faef4,1182f
34faef8,10600027
34faefc,c42026
34faf00,1440003a
34faf08,43001c
34faf0c,812
34faf10,e3001d
34faf14,3010
34faf18,4812
34faf24,45001c
34faf28,1012
34faf2c,e5001d
34faf30,2810
34faf34,1812
34faf38,c1082d
34faf3c,1082b
34faf40,a2282d
34faf44,a9102d
34faf48,45282b
34faf4c,a14825
34faf50,3082b
34faf54,28860000
34faf58,1283c
34faf5c,10c0004e
34faf64,811ec25
34faf6c,1120ffdb
34faf70,7382f
34faf74,1140ffdb
34faf78,5282f
34faf7c,2083e
34faf80,c1082d
34faf84,1520ffd9
34faf88,1102f
34faf8c,801825
34faf90,1460ffdb
34faf94,c42026
34faf98,14400027
34fafa0,45001c
34fafa4,24090000
34fafa8,812
34fafb4,e3001c
34fafb8,1012
34fafbc,e5001d
34fafc0,2810
34fafc4,1812
34fafc8,a2102d
34fafcc,41102d
34fafd0,3082b
34fafd4,28860000
34fafd8,1283c
34fafdc,10c0002e
34fafe4,811ec25
34fafec,45001c
34faff0,24090001
34faff4,812
34fb000,e3001c
34fb004,1012
34fb008,e5001d
34fb00c,2810
34fb010,1812
34fb014,a2102d
34fb018,41102d
34fb01c,3082b
34fb020,28860000
34fb024,1283c
34fb028,10c0001b
34fb030,811ec25
34fb038,43001c
34fb03c,812
34fb040,45001d
34fb044,3010
34fb048,1012
34fb054,e3001c
34fb058,4812
34fb05c,e5001d
34fb060,2810
34fb064,1812
34fb068,c1082d
34fb06c,1082b
34fb070,a9282d
34fb074,a2102d
34fb078,45282b
34fb07c,a14825
34fb080,3082b
34fb084,28860000
34fb088,1283c
34fb08c,10c00002
34fb094,3182f
34fb098,14c00006
34fb0a0,440826
34fb0a4,4200009
34fb0ac,3e00008
34fb0b0,ad090000
34fb0b4,5083e
34fb0b8,41082d
34fb0bc,1102f
34fb0c0,440826
34fb0c4,421fff9
34fb0cc,24090001
34fb0d0,3e00008
34fb0d4,ad090000
34fb0d8,64030000
34fb0dc,a40825
34fb0e0,84000
34fb0e4,64020000
34fb0e8,10200082
34fb0ec,24090000
34fb0f0,e60825
34fb0f4,1020007f
34fb0fc,7082b
34fb100,28890000
34fb104,28ca0000
34fb108,1103c
34fb10c,5082b
34fb110,1183c
34fb114,15400027
34fb11c,15200027
34fb124,15400027
34fb12c,11200029
34fb130,c01025
34fb134,3083e
34fb138,81082d
34fb13c,1182f
34fb140,10600027
34fb144,c42026
34fb148,1440003a
34fb150,43001c
34fb154,812
34fb158,e3001d
34fb15c,3010
34fb160,4812
34fb16c,45001c
34fb170,1012
34fb174,e5001d
34fb178,2810
34fb17c,1812
34fb180,c1082d
34fb184,1082b
34fb188,a2282d
34fb18c,a9102d
34fb190,45282b
34fb194,a14825
34fb198,3082b
34fb19c,28860000
34fb1a0,1283c
34fb1a4,10c0004e
34fb1ac,811ecb7
34fb1b4,1120ffdb
34fb1b8,7382f
34fb1bc,1140ffdb
34fb1c0,5282f
34fb1c4,2083e
34fb1c8,c1082d
34fb1cc,1520ffd9
34fb1d0,1102f
34fb1d4,801825
34fb1d8,1460ffdb
34fb1dc,c42026
34fb1e0,14400027
34fb1e8,45001c
34fb1ec,24090000
34fb1f0,812
34fb1fc,e3001c
34fb200,1012
34fb204,e5001d
34fb208,2810
34fb20c,1812
34fb210,a2102d
34fb214,41102d
34fb218,3082b
34fb21c,28860000
34fb220,1283c
34fb224,10c0002e
34fb22c,811ecb7
34fb234,45001c
34fb238,24090001
34fb23c,812
34fb248,e3001c
34fb24c,1012
34fb250,e5001d
34fb254,2810
34fb258,1812
34fb25c,a2102d
34fb260,41102d
34fb264,3082b
34fb268,28860000
34fb26c,1283c
34fb270,10c0001b
34fb278,811ecb7
34fb280,43001c
34fb284,812
34fb288,45001d
34fb28c,3010
34fb290,1012
34fb29c,e3001c
34fb2a0,4812
34fb2a4,e5001d
34fb2a8,2810
34fb2ac,1812
34fb2b0,c1082d
34fb2b4,1082b
34fb2b8,a9282d
34fb2bc,a2102d
34fb2c0,45282b
34fb2c4,a14825
34fb2c8,3082b
34fb2cc,28860000
34fb2d0,1283c
34fb2d4,10c00002
34fb2dc,3182f
34fb2e0,14c00006
34fb2e8,440826
34fb2ec,4200009
34fb2f4,3e00008
34fb2f8,ad090000
34fb2fc,5083e
34fb300,41082d
34fb304,1102f
34fb308,440826
34fb30c,421fff9
34fb314,24090001
34fb318,3e00008
34fb31c,ad090000
34fb320,14800011
34fb324,84000
34fb328,14c00025
34fb330,c5001c
34fb334,812
34fb340,e4001c
34fb344,1012
34fb348,e5001d
34fb34c,2010
34fb350,1812
34fb354,82102d
34fb358,24040000
34fb35c,41102d
34fb360,3e00008
34fb364,ad040000
34fb368,14c00029
34fb370,c4001c
34fb374,812
34fb378,e4001d
34fb37c,2010
34fb380,1012
34fb38c,c5001c
34fb390,3012
34fb394,e5001d
34fb398,2810
34fb39c,1812
34fb3a0,81082d
34fb3a4,1082b
34fb3a8,a6282d
34fb3ac,a2102d
34fb3b0,45282b
34fb3b4,a12025
34fb3b8,3e00008
34fb3bc,ad040000
34fb3c0,c4001c
34fb3c4,812
34fb3c8,c5001d
34fb3cc,3010
34fb3d0,1012
34fb3dc,e4001c
34fb3e0,2012
34fb3e4,e5001d
34fb3e8,2810
34fb3ec,1812
34fb3f0,c1082d
34fb3f4,1082b
34fb3f8,a4202d
34fb3fc,82102d
34fb400,44202b
34fb404,812025
34fb408,3e00008
34fb40c,ad040000
34fb410,c5001c
34fb414,812
34fb420,e4001c
34fb424,1012
34fb428,e5001d
34fb42c,2010
34fb430,1812
34fb434,82102d
34fb438,24040001
34fb43c,41102d
34fb440,3e00008
34fb444,ad040000
34fb448,14800011
34fb44c,84000
34fb450,14c00025
34fb458,c5001c
34fb45c,812
34fb468,e4001c
34fb46c,1012
34fb470,e5001d
34fb474,2010
34fb478,1812
34fb47c,82102d
34fb480,24040000
34fb484,41102d
34fb488,3e00008
34fb48c,ad040000
34fb490,14c00029
34fb498,c4001c
34fb49c,812
34fb4a0,e4001d
34fb4a4,2010
34fb4a8,1012
34fb4b4,c5001c
34fb4b8,3012
34fb4bc,e5001d
34fb4c0,2810
34fb4c4,1812
34fb4c8,81082d
34fb4cc,1082b
34fb4d0,a6282d
34fb4d4,a2102d
34fb4d8,45282b
34fb4dc,a12025
34fb4e0,3e00008
34fb4e4,ad040000
34fb4e8,c4001c
34fb4ec,812
34fb4f0,c5001d
34fb4f4,3010
34fb4f8,1012
34fb504,e4001c
34fb508,2012
34fb50c,e5001d
34fb510,2810
34fb514,1812
34fb518,c1082d
34fb51c,1082b
34fb520,a4202d
34fb524,82102d
34fb528,44202b
34fb52c,812025
34fb530,3e00008
34fb534,ad040000
34fb538,c5001c
34fb53c,812
34fb548,e4001c
34fb54c,1012
34fb550,e5001d
34fb554,2010
34fb558,1812
34fb55c,82102d
34fb560,24040001
34fb564,41102d
34fb568,3e00008
34fb56c,ad040000
34fb570,61800
34fb574,42000
34fb578,480000a
34fb57c,52800
34fb580,50fc3
34fb584,803025
34fb588,a11026
34fb58c,413823
34fb590,c7082b
34fb594,142000d4
34fb598,24020000
34fb59c,811ed6f
34fb5a4,4a00056
34fb5a8,43023
34fb5ac,a03825
34fb5b0,c7082b
34fb5b4,142000cc
34fb5b8,24020000
34fb5bc,70842
34fb5c0,3c095555
34fb5c4,3c083333
34fb5c8,e10825
34fb5cc,352a5555
34fb5d0,35083333
34fb5d4,11082
34fb5d8,220825
34fb5dc,11102
34fb5e0,220825
34fb5e4,3c020f0f
34fb5e8,14a02
34fb5ec,34420f0f
34fb5f0,290825
34fb5f4,14c02
34fb5f8,290827
34fb5fc,14842
34fb600,12a4824
34fb604,290823
34fb608,284824
34fb60c,10882
34fb610,280824
34fb614,1210821
34fb618,14902
34fb61c,290821
34fb620,220824
34fb624,14a00
34fb628,15c00
34fb62c,1214821
34fb630,10e00
34fb634,1694821
34fb638,290821
34fb63c,10c0001d
34fb640,14e02
34fb644,60842
34fb648,c10825
34fb64c,15882
34fb650,2b0825
34fb654,15902
34fb658,2b0825
34fb65c,15a02
34fb660,2b0825
34fb664,15c02
34fb668,2b0827
34fb66c,15842
34fb670,16a5024
34fb674,2a0823
34fb678,285024
34fb67c,10882
34fb680,280824
34fb684,1410821
34fb688,14102
34fb68c,280821
34fb690,220824
34fb694,11200
34fb698,14400
34fb69c,411021
34fb6a0,10e00
34fb6a4,1021021
34fb6a8,220821
34fb6ac,811edae
34fb6b0,11602
34fb6b4,24020020
34fb6b8,1220823
34fb6bc,271004
34fb6c0,c2102b
34fb6c4,224023
34fb6c8,24010001
34fb6cc,1074804
34fb6d0,1011004
34fb6d4,c95823
34fb6d8,167082b
34fb6dc,10200003
34fb6e4,811ee3a
34fb6e8,1603025
34fb6ec,5200051
34fb6f4,405025
34fb6f8,811ee26
34fb6fc,1603025
34fb700,53823
34fb704,c7082b
34fb708,14200079
34fb70c,24020000
34fb710,70842
34fb714,3c0a5555
34fb718,3c090f0f
34fb71c,240b0001
34fb720,e10825
34fb724,35290f0f
34fb728,11082
34fb72c,220825
34fb730,61042
34fb734,c21025
34fb738,24082
34fb73c,481025
34fb740,24102
34fb744,481025
34fb748,14102
34fb74c,26202
34fb750,280825
34fb754,35485555
34fb758,3c0a3333
34fb75c,4c1025
34fb760,354a3333
34fb764,26402
34fb768,4c1027
34fb76c,26042
34fb770,1886024
34fb774,4c1023
34fb778,16202
34fb77c,4a6824
34fb780,21082
34fb784,2c0825
34fb788,4a1024
34fb78c,16402
34fb790,1a21021
34fb794,2c0827
34fb798,26102
34fb79c,16842
34fb7a0,4c1021
34fb7a4,1a84024
34fb7a8,491024
34fb7ac,280823
34fb7b0,24200
34fb7b4,26400
34fb7b8,1024021
34fb7bc,21600
34fb7c0,1884021
34fb7c4,2a6024
34fb7c8,10882
34fb7cc,2a0824
34fb7d0,481021
34fb7d4,1810821
34fb7d8,21602
34fb7dc,14102
34fb7e0,280821
34fb7e4,290824
34fb7e8,14200
34fb7ec,14c00
34fb7f0,1014021
34fb7f4,10e00
34fb7f8,1284021
34fb7fc,280821
34fb800,10e02
34fb804,220823
34fb808,271004
34fb80c,c2102b
34fb810,224023
34fb814,1074804
34fb818,10b1004
34fb81c,c95823
34fb820,167082b
34fb824,1020003c
34fb82c,811ee3d
34fb830,b3023
34fb834,94842
34fb838,2508ffff
34fb83c,24010001
34fb840,1693023
34fb844,1015004
34fb848,28c10000
34fb84c,1020000a
34fb850,240c0000
34fb854,2401ffff
34fb858,26082a
34fb85c,1020000a
34fb864,c7082b
34fb868,1420001f
34fb86c,1821025
34fb870,811ee26
34fb878,2401ffff
34fb87c,26082a
34fb880,1420fff8
34fb884,1406025
34fb888,1603025
34fb88c,c7082b
34fb890,14200015
34fb894,1821025
34fb898,1100000f
34fb89c,2547ffff
34fb8a0,c05025
34fb8a4,811ee2e
34fb8a8,1003025
34fb8ac,24c6ffff
34fb8b0,10c0000a
34fb8b8,a5040
34fb8bc,1490823
34fb8c0,242b0001
34fb8c4,29610000
34fb8c8,1420fff8
34fb8d0,811ee2b
34fb8d4,1605025
34fb8d8,c05025
34fb8dc,1470824
34fb8e0,10a3006
34fb8e4,221025
34fb8e8,4810002
34fb8f0,63023
34fb8f4,ac660000
34fb8f8,28a10000
34fb8fc,28830000
34fb900,610826
34fb904,10200002
34fb90c,21023
34fb910,3e00008
34fb918,5200004
34fb920,405025
34fb924,811ee64
34fb928,1603025
34fb92c,94842
34fb930,2508ffff
34fb934,24010001
34fb938,1693023
34fb93c,1015004
34fb940,28c10000
34fb944,1020000a
34fb948,240c0000
34fb94c,2401ffff
34fb950,26082a
34fb954,1020000a
34fb95c,c7082b
34fb960,1420ffe3
34fb964,1821025
34fb968,811ee64
34fb970,2401ffff
34fb974,26082a
34fb978,1420fff8
34fb97c,1406025
34fb980,1603025
34fb984,c7082b
34fb988,1420ffd9
34fb98c,1821025
34fb990,1100000f
34fb994,2547ffff
34fb998,c05025
34fb99c,811ee6c
34fb9a0,1003025
34fb9a4,24c6ffff
34fb9a8,10c0000a
34fb9b0,a5040
34fb9b4,1490823
34fb9b8,242b0001
34fb9bc,29610000
34fb9c0,1420fff8
34fb9c8,811ee69
34fb9cc,1605025
34fb9d0,c05025
34fb9d4,1470824
34fb9d8,10a3006
34fb9dc,811ee3c
34fb9e0,221025
34fb9e8,27bdfff0
34fb9ec,ffbf0008
34fb9f0,c11ed5c
34fb9f8,dfbf0008
34fb9fc,3e00008
34fba00,27bd0010
34fba08,51800
34fba0c,42000
34fba10,30fc3
34fba14,611026
34fba18,412823
34fba1c,40fc3
34fba20,811026
34fba24,413023
34fba28,c5082b
34fba2c,1420006d
34fba30,24020000
34fba34,50842
34fba38,3c085555
34fba3c,3c073333
34fba40,a10825
34fba44,35095555
34fba48,34e73333
34fba4c,11082
34fba50,220825
34fba54,11102
34fba58,220825
34fba5c,3c020f0f
34fba60,14202
34fba64,34420f0f
34fba68,280825
34fba6c,14402
34fba70,280827
34fba74,14042
34fba78,1094024
34fba7c,280823
34fba80,274024
34fba84,10882
34fba88,270824
34fba8c,1010821
34fba90,14102
34fba94,280821
34fba98,220824
34fba9c,14200
34fbaa0,15400
34fbaa4,1014021
34fbaa8,10e00
34fbaac,1484021
34fbab0,280821
34fbab4,10c0001d
34fbab8,14602
34fbabc,60842
34fbac0,c10825
34fbac4,15082
34fbac8,2a0825
34fbacc,15102
34fbad0,2a0825
34fbad4,15202
34fbad8,2a0825
34fbadc,15402
34fbae0,2a0827
34fbae4,15042
34fbae8,1494824
34fbaec,290823
34fbaf0,274824
34fbaf4,10882
34fbaf8,270824
34fbafc,1210821
34fbb00,13902
34fbb04,270821
34fbb08,220824
34fbb0c,11200
34fbb10,13c00
34fbb14,411021
34fbb18,10e00
34fbb1c,e21021
34fbb20,220821
34fbb24,811eecc
34fbb28,11602
34fbb2c,24020020
34fbb30,1020823
34fbb34,251004
34fbb38,c2102b
34fbb3c,223823
34fbb40,24010001
34fbb44,e54004
34fbb48,e11004
34fbb4c,c85023
34fbb50,145082b
34fbb54,14200023
34fbb5c,5000004
34fbb64,404825
34fbb68,811eef5
34fbb6c,1403025
34fbb70,84042
34fbb74,24e7ffff
34fbb78,24010001
34fbb7c,1483023
34fbb80,e14804
34fbb84,28c10000
34fbb88,1020000a
34fbb8c,240b0000
34fbb90,2401ffff
34fbb94,26082a
34fbb98,1020000a
34fbba0,c5082b
34fbba4,1420000f
34fbba8,1621025
34fbbac,811eef5
34fbbb4,2401ffff
34fbbb8,26082a
34fbbbc,1420fff8
34fbbc0,1205825
34fbbc4,1403025
34fbbc8,c5082b
34fbbcc,14200005
34fbbd0,1621025
34fbbd4,14e0000d
34fbbd8,2525ffff
34fbbdc,c50824
34fbbe0,221025
34fbbe4,640826
34fbbe8,28210000
34fbbec,10200002
34fbbf4,21023
34fbbf8,3e00008
34fbc00,24e7ffff
34fbc04,10e0fff5
34fbc0c,63040
34fbc10,c80823
34fbc14,24290001
34fbc18,29210000
34fbc1c,1420fff8
34fbc24,811ef00
34fbc28,1203025
34fbc30,51800
34fbc34,42000
34fbc38,30fc3
34fbc3c,611026
34fbc40,412823
34fbc44,40fc3
34fbc48,811026
34fbc4c,413023
34fbc50,c5082b
34fbc54,1420006d
34fbc58,24020000
34fbc5c,50842
34fbc60,3c085555
34fbc64,3c073333
34fbc68,a10825
34fbc6c,35095555
34fbc70,34e73333
34fbc74,11082
34fbc78,220825
34fbc7c,11102
34fbc80,220825
34fbc84,3c020f0f
34fbc88,14202
34fbc8c,34420f0f
34fbc90,280825
34fbc94,14402
34fbc98,280827
34fbc9c,14042
34fbca0,1094024
34fbca4,280823
34fbca8,274024
34fbcac,10882
34fbcb0,270824
34fbcb4,1010821
34fbcb8,14102
34fbcbc,280821
34fbcc0,220824
34fbcc4,14200
34fbcc8,15400
34fbccc,1014021
34fbcd0,10e00
34fbcd4,1484021
34fbcd8,280821
34fbcdc,10c0001d
34fbce0,14602
34fbce4,60842
34fbce8,c10825
34fbcec,15082
34fbcf0,2a0825
34fbcf4,15102
34fbcf8,2a0825
34fbcfc,15202
34fbd00,2a0825
34fbd04,15402
34fbd08,2a0827
34fbd0c,15042
34fbd10,1494824
34fbd14,290823
34fbd18,274824
34fbd1c,10882
34fbd20,270824
34fbd24,1210821
34fbd28,13902
34fbd2c,270821
34fbd30,220824
34fbd34,11200
34fbd38,13c00
34fbd3c,411021
34fbd40,10e00
34fbd44,e21021
34fbd48,220821
34fbd4c,811ef56
34fbd50,11602
34fbd54,24020020
34fbd58,1020823
34fbd5c,251004
34fbd60,c2102b
34fbd64,223823
34fbd68,24010001
34fbd6c,e54004
34fbd70,e11004
34fbd74,c85023
34fbd78,145082b
34fbd7c,14200023
34fbd84,5000004
34fbd8c,404825
34fbd90,811ef7f
34fbd94,1403025
34fbd98,84042
34fbd9c,24e7ffff
34fbda0,24010001
34fbda4,1483023
34fbda8,e14804
34fbdac,28c10000
34fbdb0,1020000a
34fbdb4,240b0000
34fbdb8,2401ffff
34fbdbc,26082a
34fbdc0,1020000a
34fbdc8,c5082b
34fbdcc,1420000f
34fbdd0,1621025
34fbdd4,811ef7f
34fbddc,2401ffff
34fbde0,26082a
34fbde4,1420fff8
34fbde8,1205825
34fbdec,1403025
34fbdf0,c5082b
34fbdf4,14200005
34fbdf8,1621025
34fbdfc,14e0000d
34fbe00,2525ffff
34fbe04,c50824
34fbe08,221025
34fbe0c,640826
34fbe10,28210000
34fbe14,10200002
34fbe1c,21023
34fbe20,3e00008
34fbe28,24e7ffff
34fbe2c,10e0fff5
34fbe34,63040
34fbe38,c80823
34fbe3c,24290001
34fbe40,29210000
34fbe44,1420fff8
34fbe4c,811ef8a
34fbe50,1203025
34fbe58,41800
34fbe5c,4600006
34fbe60,52800
34fbe64,50fc3
34fbe68,a11026
34fbe6c,412823
34fbe70,811efa0
34fbe74,601025
34fbe78,4a0006b
34fbe7c,31023
34fbe80,45082b
34fbe84,14200064
34fbe8c,50842
34fbe90,3c075555
34fbe94,3c063333
34fbe98,a10825
34fbe9c,34e85555
34fbea0,34c63333
34fbea4,12082
34fbea8,240825
34fbeac,12102
34fbeb0,240825
34fbeb4,3c040f0f
34fbeb8,13a02
34fbebc,34840f0f
34fbec0,270825
34fbec4,13c02
34fbec8,270827
34fbecc,13842
34fbed0,e83824
34fbed4,270823
34fbed8,263824
34fbedc,10882
34fbee0,260824
34fbee4,e10821
34fbee8,13902
34fbeec,270821
34fbef0,240824
34fbef4,13a00
34fbef8,14c00
34fbefc,e13821
34fbf00,10e00
34fbf04,1273821
34fbf08,270821
34fbf0c,1040001d
34fbf10,13e02
34fbf14,20842
34fbf18,410825
34fbf1c,14882
34fbf20,290825
34fbf24,14902
34fbf28,290825
34fbf2c,14a02
34fbf30,290825
34fbf34,14c02
34fbf38,290827
34fbf3c,14842
34fbf40,1284024
34fbf44,280823
34fbf48,264024
34fbf4c,10882
34fbf50,260824
34fbf54,1010821
34fbf58,13102
34fbf5c,260821
34fbf60,240824
34fbf64,12200
34fbf68,13400
34fbf6c,812021
34fbf70,10e00
34fbf74,c42021
34fbf78,240821
34fbf7c,811efe2
34fbf80,12602
34fbf84,24040020
34fbf88,e40823
34fbf8c,252004
34fbf90,44202b
34fbf94,242023
34fbf98,853004
34fbf9c,461023
34fbfa0,45082b
34fbfa4,1420001c
34fbfac,4c1000a
34fbfb4,63042
34fbfb8,463823
34fbfbc,28e10000
34fbfc0,14200002
34fbfc8,e01025
34fbfcc,45082b
34fbfd0,14200011
34fbfd4,2484ffff
34fbfd8,1080000e
34fbfe0,811effd
34fbfe4,802825
34fbfe8,24a5ffff
34fbfec,10a00009
34fbff4,21040
34fbff8,460823
34fbffc,24270001
34fc000,28e10000
34fc004,1420fff8
34fc00c,811effa
34fc010,e01025
34fc014,821006
34fc018,4600067
34fc020,3e00008
34fc028,51823
34fc02c,43082b
34fc030,14200061
34fc038,20842
34fc03c,3c063333
34fc040,3c090f0f
34fc044,410825
34fc048,34c63333
34fc04c,35290f0f
34fc050,12082
34fc054,240825
34fc058,12102
34fc05c,240825
34fc060,32042
34fc064,13a02
34fc068,642025
34fc06c,270825
34fc070,42882
34fc074,13c02
34fc078,852025
34fc07c,3c055555
34fc080,270827
34fc084,34a55555
34fc088,44102
34fc08c,13842
34fc090,882025
34fc094,e53824
34fc098,44202
34fc09c,270823
34fc0a0,882025
34fc0a4,263824
34fc0a8,10882
34fc0ac,44402
34fc0b0,260824
34fc0b4,882027
34fc0b8,e10821
34fc0bc,44042
34fc0c0,13902
34fc0c4,1052824
34fc0c8,270821
34fc0cc,852023
34fc0d0,290824
34fc0d4,12a00
34fc0d8,13c00
34fc0dc,a12821
34fc0e0,10e00
34fc0e4,e52821
34fc0e8,863824
34fc0ec,42082
34fc0f0,862024
34fc0f4,250821
34fc0f8,e42021
34fc0fc,10e02
34fc100,42902
34fc104,852021
34fc108,892024
34fc10c,42a00
34fc110,43400
34fc114,a42821
34fc118,42600
34fc11c,c52821
34fc120,852021
34fc124,42602
34fc128,810823
34fc12c,232004
34fc130,44202b
34fc134,242023
34fc138,832804
34fc13c,451023
34fc140,43082b
34fc144,1420001c
34fc14c,4a1000a
34fc154,52842
34fc158,453023
34fc15c,28c10000
34fc160,14200002
34fc168,c01025
34fc16c,43082b
34fc170,14200011
34fc174,2484ffff
34fc178,1080000e
34fc180,811f065
34fc184,801825
34fc188,2463ffff
34fc18c,10600009
34fc194,21040
34fc198,450823
34fc19c,24260001
34fc1a0,28c10000
34fc1a4,1420fff8
34fc1ac,811f062
34fc1b0,c01025
34fc1b4,821006
34fc1b8,3e00008
34fc1bc,21023
