10,10736a3a
34ff444,3c017fff
34ff448,3421ffff
34ff44c,2183e
34ff450,31800
34ff454,611824
34ff458,3c017fef
34ff45c,3421ffff
34ff460,23082b
34ff464,10200005
34ff46c,3c018047
34ff470,d4218f60
34ff474,811ff5c
34ff478,46210000
34ff47c,3c013c90
34ff480,61082b
34ff484,10200005
34ff48c,3c018047
34ff490,d4218ef0
34ff494,811ff5c
34ff498,46200803
34ff49c,20d3e
34ff4a0,10800
34ff4a4,302407ff
34ff4a8,2c810433
34ff4ac,10200016
34ff4b0,46200046
34ff4b4,2c8103ff
34ff4b8,14200026
34ff4c0,64010001
34ff4c4,2485fc01
34ff4c8,10d3c
34ff4cc,6421ffff
34ff4d0,a12016
34ff4d4,820824
34ff4d8,1020000b
34ff4dc,46200046
34ff4e0,50800
34ff4e4,64050fff
34ff4e8,52d3c
34ff4ec,250817
34ff4f0,22fff
34ff4f4,a42024
34ff4f8,82202d
34ff4fc,810824
34ff500,44a10800
34ff508,46210032
34ff510,45000007
34ff518,4410016
34ff520,3c018047
34ff524,d4208da8
34ff528,811ff5c
34ff530,3c014066
34ff534,3421ffff
34ff538,23082b
34ff53c,10200072
34ff544,4410051
34ff54c,811fdac
34ff554,4400038
34ff55c,44a00800
34ff564,46210032
34ff56c,45000042
34ff574,3c018047
34ff578,d4218dc8
34ff57c,46210036
34ff584,45010008
34ff58c,3c014066
34ff590,3421ffff
34ff594,23082b
34ff598,1420003c
34ff59c,46200606
34ff5a0,811fdc7
34ff5a8,3c018047
34ff5ac,d4218dd0
34ff5b0,46210034
34ff5b8,45010008
34ff5c0,46210041
34ff5c4,3c028000
34ff5c8,4620084d
34ff5cc,44010800
34ff5d4,811fd7a
34ff5d8,221026
34ff5dc,4620004d
34ff5e0,44020800
34ff5e8,44a00800
34ff5ec,3c048049
34ff5f0,3c058047
34ff5f4,46210035
34ff5fc,45010002
34ff600,24030000
34ff604,401825
34ff608,d4a18dd8
34ff60c,24821978
34ff610,46210037
34ff618,45000002
34ff61c,2404ffff
34ff620,602025
34ff624,408c0
34ff628,410821
34ff62c,d420fff8
34ff630,811ff5c
34ff638,44a00800
34ff640,46210032
34ff648,45010003
34ff64c,46200046
34ff650,3c018047
34ff654,d4218da0
34ff658,46210032
34ff660,4500000e
34ff668,3c018047
34ff66c,d4208da8
34ff670,811ff5c
34ff678,3c014066
34ff67c,3421ffff
34ff680,23082b
34ff684,10200020
34ff68c,3c018047
34ff690,d4218f58
34ff694,811ff5c
34ff698,46210002
34ff69c,3c014066
34ff6a0,3421ffff
34ff6a4,23082b
34ff6a8,10200017
34ff6b0,3c018047
34ff6b4,46200506
34ff6b8,d4218db0
34ff6bc,46200843
34ff6c0,46200860
34ff6c4,e7a10004
34ff6c8,c11f7c8
34ff6cc,c7a10004
34ff6d0,3c018047
34ff6d4,d4228db8
34ff6d8,4622a042
34ff6dc,46220502
34ff6e0,c11f7c8
34ff6e4,46200806
34ff6e8,4620a032
34ff6f0,450101a8
34ff6f8,3c018047
34ff6fc,d4208dc0
34ff700,811ff5c
34ff708,64010001
34ff70c,10ffc
34ff710,6421ffff
34ff714,410824
34ff718,44a1c000
34ff71c,3c018047
34ff720,d4228de0
34ff724,3c018047
34ff728,d4218de8
34ff72c,4622c037
34ff734,45000004
34ff738,4622c500
34ff73c,4621a040
34ff740,811fdd4
34ff744,46380d81
34ff748,4638a081
34ff74c,46211580
34ff750,3c018047
34ff754,d4218df0
34ff758,3c018047
34ff75c,d4228df8
34ff760,4622c034
34ff768,45000063
34ff770,3c018047
34ff774,46200706
34ff778,3c188047
34ff77c,3c0f8047
34ff780,3c088047
34ff784,3c098047
34ff788,3c0c8047
34ff78c,3c0a8047
34ff790,3c0d8047
34ff794,3c0b8047
34ff798,3c0e8047
34ff79c,3c038047
34ff7a0,3c078047
34ff7a4,3c048047
34ff7a8,3c028047
34ff7ac,3c058047
34ff7b0,3c068047
34ff7b4,44a04000
34ff7b8,d4208e00
34ff7bc,3c018047
34ff7c0,d7138ea8
34ff7c4,d5f28ea0
34ff7c8,d5118e68
34ff7cc,d58d8e88
34ff7d0,d5308e70
34ff7d4,d5ac8e90
34ff7d8,d54f8e78
34ff7dc,d5cb8e98
34ff7e0,d56e8e80
34ff7e4,d4678e40
34ff7e8,d4868e48
34ff7ec,d4a58e50
34ff7f0,d4498e38
34ff7f4,d4c48e58
34ff7f8,d4228e08
34ff7fc,3c018047
34ff800,4620c000
34ff804,d4238e10
34ff808,3c018047
34ff80c,4622c082
34ff810,4620c002
34ff814,46231080
34ff818,d4238e18
34ff81c,3c018047
34ff820,46230000
34ff824,d4238e20
34ff828,3c018047
34ff82c,4622c082
34ff830,4620c002
34ff834,46230000
34ff838,d4238e28
34ff83c,3c018047
34ff840,d42a8e30
34ff844,3c018047
34ff848,d4358eb0
34ff84c,46231080
34ff850,3c018047
34ff854,d4e38e60
34ff858,4620c002
34ff85c,4622c082
34ff860,46350000
34ff864,4620c002
34ff868,46330000
34ff86c,d4338eb8
34ff870,46331080
34ff874,4620c002
34ff878,4622c082
34ff87c,46300000
34ff880,46321080
34ff884,4620c002
34ff888,4622c082
34ff88c,462f0000
34ff890,46311080
34ff894,4620c002
34ff898,4622c082
34ff89c,462e0000
34ff8a0,462d1080
34ff8a4,4620c002
34ff8a8,4622c082
34ff8ac,46230000
34ff8b0,462c1080
34ff8b4,4620c002
34ff8b8,4622c082
34ff8bc,462a0000
34ff8c0,462b1080
34ff8c4,4620c002
34ff8c8,4622c082
34ff8cc,46290000
34ff8d0,46271080
34ff8d4,4620c002
34ff8d8,4622c082
34ff8dc,46280000
34ff8e0,46261080
34ff8e4,4622c082
34ff8e8,46251080
34ff8ec,4622c082
34ff8f0,811fe59
34ff8f4,46241080
34ff8f8,44a01000
34ff8fc,46200706
34ff900,3c018049
34ff904,24040000
34ff908,2406000c
34ff90c,242218a8
34ff910,3c018049
34ff914,46201006
34ff918,24231910
34ff91c,860826
34ff920,2c210001
34ff924,14200002
34ff928,2405000c
34ff92c,24850001
34ff930,46381083
34ff934,46380003
34ff938,408c0
34ff93c,413821
34ff940,610821
34ff944,d4e30000
34ff948,d4240000
34ff94c,46240000
34ff950,10860004
34ff954,46231080
34ff958,2ca1000d
34ff95c,1420ffef
34ff960,a02025
34ff964,46201783
34ff968,4620a007
34ff96c,c11f452
34ff970,4621c680
34ff974,44a00800
34ff97c,4621e034
34ff984,450000ed
34ff988,4620f002
34ff98c,3c018047
34ff990,d4218db8
34ff994,4621c042
34ff998,44220800
34ff9a0,20d3e
34ff9a4,10800
34ff9a8,302307ff
34ff9ac,2c610433
34ff9b0,1020001e
34ff9b4,46200886
34ff9b8,2c6103ff
34ff9bc,14200013
34ff9c4,64010001
34ff9c8,2464fc01
34ff9cc,10d3c
34ff9d0,6421ffff
34ff9d4,811816
34ff9d8,620824
34ff9dc,10200013
34ff9e0,46200886
34ff9e4,40800
34ff9e8,64040fff
34ff9ec,4253c
34ff9f0,240817
34ff9f4,227ff
34ff9f8,831824
34ff9fc,62102d
34ffa00,410824
34ffa04,811fe8b
34ffa08,44a11000
34ffa0c,4410007
34ffa10,44a01000
34ffa14,46220832
34ffa1c,45010003
34ffa20,46200886
34ffa24,3c018047
34ffa28,d4228da0
34ffa2c,46220841
34ffa30,3c018047
34ffa34,3c038047
34ffa38,d4228ec0
34ffa3c,3c018047
34ffa40,d4238ec8
34ffa44,46210840
34ffa48,46220882
34ffa4c,46231035
34ffa54,45010003
34ffa58,3c028000
34ffa5c,462010cd
34ffa60,44021800
34ffa64,d4638ed0
34ffa68,3c038047
34ffa6c,46231037
34ffa74,45010003
34ffa78,3c048047
34ffa7c,3c017fff
34ffa80,3422ffff
34ffa84,d4838ed8
34ffa88,d4648df0
34ffa8c,46221031
34ffa90,24040000
34ffa94,45010002
34ffa98,24030001
34ffa9c,402025
34ffaa0,24810001
34ffaa4,117c2
34ffaa8,220821
34ffaac,11043
34ffab0,44821000
34ffab8,468010a1
34ffabc,46241082
34ffac0,46220840
34ffac4,10430050
34ffac8,46230842
34ffacc,24010002
34ffad0,1041002f
34ffad8,24010003
34ffadc,14410074
34ffae4,462108c2
34ffae8,3c018047
34ffaec,d4228ee0
34ffaf0,3c018047
34ffaf4,d4248ee8
34ffaf8,3c018047
34ffafc,46221882
34ffb00,46231a42
34ffb04,46241080
34ffb08,d4248db8
34ffb0c,3c018047
34ffb10,46294a42
34ffb14,d4258ef0
34ffb18,3c018047
34ffb1c,46241902
34ffb20,d4268ef8
34ffb24,3c018047
34ffb28,d4278f00
34ffb2c,3c018047
34ffb30,46221882
34ffb34,d4288f08
34ffb38,3c018047
34ffb3c,462719c2
34ffb40,46261080
34ffb44,46242981
34ffb48,46262941
34ffb4c,46224882
34ffb50,46242901
34ffb54,46283940
34ffb58,d4278f10
34ffb5c,3c018047
34ffb60,46251942
34ffb64,46272940
34ffb68,46251942
34ffb6c,46222880
34ffb70,d4258dc0
34ffb74,46250842
34ffb78,46221882
34ffb7c,46211040
34ffb80,46212040
34ffb84,46213040
34ffb88,811ff48
34ffb8c,46200847
34ffb90,462108c2
34ffb94,3c018047
34ffb98,d4228f18
34ffb9c,3c018047
34ffba0,d4248f20
34ffba4,3c018047
34ffba8,d4258f28
34ffbac,3c018047
34ffbb0,46221882
34ffbb4,46241080
34ffbb8,46231902
34ffbbc,46241902
34ffbc0,46222082
34ffbc4,46251902
34ffbc8,d4258f30
34ffbcc,3c018047
34ffbd0,46252100
34ffbd4,d4258f38
34ffbd8,3c018047
34ffbdc,46241902
34ffbe0,46252100
34ffbe4,d4258f40
34ffbe8,46241080
34ffbec,46200907
34ffbf0,46221882
34ffbf4,462418c2
34ffbf8,46251080
34ffbfc,46221882
34ffc00,811ff48
34ffc04,46211041
34ffc08,462108c2
34ffc0c,3c018047
34ffc10,d4228ee0
34ffc14,3c018047
34ffc18,d4248ee8
34ffc1c,3c018047
34ffc20,46221882
34ffc24,46231a42
34ffc28,46241080
34ffc2c,d4248db8
34ffc30,3c018047
34ffc34,46294a42
34ffc38,d4258ef0
34ffc3c,3c018047
34ffc40,46241902
34ffc44,d4268ef8
34ffc48,3c018047
34ffc4c,d4278f00
34ffc50,3c018047
34ffc54,46221882
34ffc58,d4288f08
34ffc5c,3c018047
34ffc60,462719c2
34ffc64,46261080
34ffc68,46242981
34ffc6c,46262941
34ffc70,46224882
34ffc74,46242901
34ffc78,46283940
34ffc7c,d4278f10
34ffc80,3c018047
34ffc84,46251942
34ffc88,46272940
34ffc8c,46251942
34ffc90,46222880
34ffc94,d4258dc0
34ffc98,46250842
34ffc9c,46221882
34ffca0,46211040
34ffca4,46212040
34ffca8,811ff48
34ffcac,46213040
34ffcb0,462108c2
34ffcb4,3c018047
34ffcb8,d4228f18
34ffcbc,3c018047
34ffcc0,d4248f20
34ffcc4,3c018047
34ffcc8,d4258f28
34ffccc,3c018047
34ffcd0,46221882
34ffcd4,46241080
34ffcd8,46231902
34ffcdc,46241902
34ffce0,46222082
34ffce4,46251902
34ffce8,d4258f30
34ffcec,3c018047
34ffcf0,46252100
34ffcf4,d4258f38
34ffcf8,3c018047
34ffcfc,46241902
34ffd00,46252100
34ffd04,46241080
34ffd08,d4248f40
34ffd0c,46221882
34ffd10,462308c2
34ffd14,46241080
34ffd18,46221882
34ffd1c,46220840
34ffd20,4621c042
34ffd24,3c018047
34ffd28,4620d687
34ffd2c,4620b587
34ffd30,46210002
34ffd34,d4218f48
34ffd38,46200803
34ffd3c,3c018047
34ffd40,d4218f50
34ffd44,3c018047
34ffd48,4621b042
34ffd4c,46210042
34ffd50,46340843
34ffd54,46210580
34ffd58,d4208db8
34ffd5c,4620d042
34ffd60,c11f8ce
34ffd64,4620a006
34ffd68,46360042
34ffd6c,46210002
34ffd70,dfbf0008
34ffd74,d7be0010
34ffd78,d7bc0018
34ffd7c,d7ba0020
34ffd80,d7b80028
34ffd84,d7b60030
34ffd88,d7b40038
34ffd8c,3e00008
34ffd90,27bd0040
34ffd94,811ff5c
34ffd98,44a00000
34ffda0,d
34ffda8,d
34ffdb0,41800
34ffdb4,3061ffff
34ffdb8,1020001b
34ffdc0,3061fffe
34ffdc4,10842
34ffdc8,610825
34ffdcc,3022fffc
34ffdd0,21082
34ffdd4,220825
34ffdd8,3022fff0
34ffddc,21102
34ffde0,220825
34ffde4,3022ff00
34ffde8,21202
34ffdec,220827
34ffdf0,11042
34ffdf4,30425555
34ffdf8,220823
34ffdfc,30223333
34ffe00,10882
34ffe04,30213333
34ffe08,410821
34ffe0c,11102
34ffe10,220821
34ffe14,3022000f
34ffe18,30210f00
34ffe1c,10a02
34ffe20,811ff8b
34ffe24,412021
34ffe28,24040010
34ffe2c,24010006
34ffe30,241023
34ffe34,2481000b
34ffe38,3021000f
34ffe3c,3e00008
34ffe40,231804
34ffe48,3c017fff
34ffe4c,44026000
34ffe50,3421ffff
34ffe54,410824
34ffe58,3e00008
34ffe5c,44810000
34ffe60,44016800
34ffe64,3c028000
34ffe68,44036000
34ffe6c,220824
34ffe70,3c027fff
34ffe74,3442ffff
34ffe78,621024
34ffe7c,410825
34ffe80,3e00008
34ffe84,44810000
34ffe88,27bdfff0
34ffe8c,ffbf0008
34ffe90,c120ae8
34ffe98,dfbf0008
34ffe9c,3e00008
34ffea0,27bd0010
34ffea8,41800
34ffeac,10600023
34ffeb4,30842
34ffeb8,3c043333
34ffebc,3c050f0f
34ffec0,610825
34ffec4,34843333
34ffec8,34a50f0f
34ffecc,11082
34ffed0,220825
34ffed4,11102
34ffed8,220825
34ffedc,3c025555
34ffee0,13202
34ffee4,34425555
34ffee8,260825
34ffeec,13402
34ffef0,260827
34ffef4,13042
34ffef8,c21024
34ffefc,220823
34fff00,241024
34fff04,10882
34fff08,240824
34fff0c,410821
34fff10,11102
34fff14,220821
34fff18,250824
34fff1c,11200
34fff20,12400
34fff24,411021
34fff28,10e00
34fff2c,821021
34fff30,220821
34fff34,811ffd0
34fff38,12602
34fff3c,24040020
34fff40,24010009
34fff44,241023
34fff48,24810018
34fff4c,3e00008
34fff50,231804
34fff58,64020001
34fff5c,44216000
34fff60,217fc
34fff64,6442ffff
34fff68,220824
34fff6c,3e00008
34fff70,44a10000
34fff78,64010001
34fff7c,44226800
34fff84,44236000
34fff88,10ffc
34fff8c,411024
34fff90,6421ffff
34fff94,610824
34fff98,220825
34fff9c,3e00008
34fffa0,44a10000
34fffa8,27bdfff0
34fffac,ffbf0008
34fffb0,c12115a
34fffb8,dfbf0008
34fffbc,3e00008
34fffc0,27bd0010
34fffc8,10a00033
34fffcc,41000
34fffd0,5087a
34fffd4,3c065555
34fffd8,a10825
34fffdc,64c65555
34fffe0,118ba
34fffe4,63438
34fffe8,230825
34fffec,64c65555
34ffff0,1193a
34ffff4,63438
34ffff8,230825
34ffffc,3c033333
3500000,64c65555
3500004,1223a
3500008,64633333
350000c,240825
3500010,31c38
3500014,3c040f0f
3500018,13c3a
350001c,64633333
3500020,64840f0f
3500024,270825
3500028,31c38
350002c,3c070101
3500030,42438
3500034,1403e
3500038,64633333
350003c,64e70101
3500040,64840f0f
3500044,280827
3500048,73c38
350004c,42438
3500050,1407a
3500054,64e70101
3500058,64840f0f
350005c,1063024
3500060,73c38
3500064,26082f
3500068,64e70101
350006c,233024
3500070,108ba
3500074,230824
3500078,c1082d
350007c,1193a
3500080,23082d
3500084,240824
3500088,27001c
350008c,812
3500090,8120027
3500094,11e3e
3500098,64030040
350009c,2401000c
35000a0,230823
35000a4,ac410000
35000a8,24610035
35000ac,250814
35000b0,3e00008
35000b4,fc410008
35000b8,3c020f0f
35000bc,3c013333
35000c0,3c075555
35000c4,6187a
35000c8,64420f0f
35000cc,64213333
35000d0,64e75555
35000d4,21438
35000d8,10c38
35000dc,74c38
35000e0,64420f0f
35000e4,64213333
35000e8,23c38
35000ec,3c020101
35000f0,10c38
35000f4,64420101
35000f8,64283333
35000fc,65215555
3500100,64e70f0f
3500104,21438
3500108,10c38
350010c,64420101
3500110,64295555
3500114,5082b
3500118,21438
350011c,1420001b
3500120,64420101
3500124,c30825
3500128,150ba
350012c,2a0825
3500130,1513a
3500134,2a0825
3500138,1523a
350013c,2a0825
3500140,1543a
3500144,2a0825
3500148,1503e
350014c,2a0827
3500150,1507a
3500154,1494824
3500158,29082f
350015c,284824
3500160,108ba
3500164,280824
3500168,121082d
350016c,1413a
3500170,28082d
3500174,270824
3500178,22001c
350017c,812
3500180,10e3e
3500184,812007c
3500188,64270040
350018c,5087a
3500190,a10825
3500194,150ba
3500198,2a0825
350019c,1513a
35001a0,2a0825
35001a4,1523a
35001a8,2a0825
35001ac,1543a
35001b0,2a0825
35001b4,1503e
35001b8,2a0827
35001bc,1507a
35001c0,1494824
35001c4,29082f
35001c8,284824
35001cc,108ba
35001d0,280824
35001d4,121082d
35001d8,1413a
35001dc,28082d
35001e0,270824
35001e4,22001c
35001e8,812
35001ec,13e3e
35001f0,75000
35001f4,41000
35001f8,24080010
35001fc,25470071
3500200,e62014
3500204,30e60040
3500208,10c00007
350020c,64090000
3500210,10a0823
3500214,ac410000
3500218,10c00008
350021c,fc490018
3500220,3e00008
3500224,fc440010
3500228,804825
350022c,10a0823
3500230,ac410000
3500234,14c0fffa
3500238,fc490018
350023c,30e4007f
3500240,e50814
3500244,3884003f
3500248,831816
350024c,232025
3500250,3e00008
3500254,fc440010
3500258,d
3500260,40800
3500264,117c3
3500268,220826
350026c,3e00008
3500270,221023
3500278,40800
350027c,51000
3500280,411821
3500284,61082b
3500288,3e00008
350028c,38220001
3500290,50800
3500294,41000
3500298,221804
350029c,10823
35002a0,220806
35002a4,3e00008
35002a8,611025
35002b0,41000
35002b4,10400023
35002bc,20842
35002c0,3c033333
35002c4,3c040f0f
35002c8,410825
35002cc,34633333
35002d0,34840f0f
35002d4,11082
35002d8,220825
35002dc,11102
35002e0,220825
35002e4,3c025555
35002e8,12a02
35002ec,34425555
35002f0,250825
35002f4,12c02
35002f8,250827
35002fc,12842
3500300,a21024
3500304,220823
3500308,231024
350030c,10882
3500310,230824
3500314,410821
3500318,11102
350031c,220821
3500320,240824
3500324,11200
3500328,11c00
350032c,411021
3500330,10e00
3500334,621021
3500338,220821
350033c,3e00008
3500340,11602
3500344,3e00008
3500348,24020020
3500350,41000
3500354,10400024
350035c,20842
3500360,3c033333
3500364,3c040f0f
3500368,410825
350036c,34633333
3500370,34840f0f
3500374,11082
3500378,220825
350037c,11102
3500380,220825
3500384,3c025555
3500388,12a02
350038c,34425555
3500390,250825
3500394,12c02
3500398,250827
350039c,12842
35003a0,a21024
35003a4,220823
35003a8,231024
35003ac,10882
35003b0,230824
35003b4,410821
35003b8,11102
35003bc,220821
35003c0,240824
35003c4,11200
35003c8,11c00
35003cc,411021
35003d0,10e00
35003d4,621021
35003d8,220821
35003dc,10e02
35003e0,3e00008
35003e4,3822001f
35003e8,d
35003f0,50800
35003f4,41000
35003f8,411821
35003fc,28210000
3500400,62102a
3500404,220826
3500408,3e00008
350040c,38220001
3500410,50800
3500414,42000
3500418,811823
350041c,1102a
3500420,64082a
3500424,410826
3500428,3e00008
350042c,38220001
3500430,50800
3500434,41000
3500438,221804
350043c,10823
3500440,220806
3500444,3e00008
3500448,611025
3500450,41000
3500454,10400023
350045c,20842
3500460,3c033333
3500464,3c040f0f
3500468,410825
350046c,34633333
3500470,34840f0f
3500474,11082
3500478,220825
350047c,11102
3500480,220825
3500484,3c025555
3500488,12a02
350048c,34425555
3500490,250825
3500494,12c02
3500498,250827
350049c,12842
35004a0,a21024
35004a4,220823
35004a8,231024
35004ac,10882
35004b0,230824
35004b4,410821
35004b8,11102
35004bc,220821
35004c0,240824
35004c4,11200
35004c8,11c00
35004cc,411021
35004d0,10e00
35004d4,621021
35004d8,220821
35004dc,3e00008
35004e0,11602
35004e4,3e00008
35004e8,24020020
35004f0,41000
35004f4,18400024
35004fc,20842
3500500,3c033333
3500504,3c040f0f
3500508,410825
350050c,34633333
3500510,34840f0f
3500514,11082
3500518,220825
350051c,11102
3500520,220825
3500524,3c025555
3500528,12a02
350052c,34425555
3500530,250825
3500534,12c02
3500538,250827
350053c,12842
3500540,a21024
3500544,220823
3500548,231024
350054c,10882
3500550,230824
3500554,410821
3500558,11102
350055c,220821
3500560,240824
3500564,11200
3500568,11c00
350056c,411021
3500570,10e00
3500574,621021
3500578,220821
350057c,10e02
3500580,3e00008
3500584,3822001f
3500588,d
3500590,d
3500598,50800
350059c,41000
35005a0,302100ff
35005a4,304200ff
35005a8,410823
35005ac,117c3
35005b0,220826
35005b4,3e00008
35005b8,221023
35005c0,40800
35005c4,11600
35005c8,217c3
35005cc,220826
35005d0,3e00008
35005d4,221023
35005d8,41800
35005dc,50800
35005e0,306400ff
35005e4,302200ff
35005e8,231821
35005ec,821021
35005f0,304400ff
35005f4,821026
35005f8,3e00008
35005fc,2c420001
3500600,51000
3500604,40800
3500608,30430007
350060c,21023
3500610,611804
3500614,30420007
3500618,302100ff
350061c,410806
3500620,3e00008
3500624,611025
3500628,41000
350062c,304100ff
3500630,10200015
3500638,304100fe
350063c,10842
3500640,410825
3500644,302200fc
3500648,21082
350064c,220825
3500650,302200f0
3500654,21102
3500658,220827
350065c,11042
3500660,30420055
3500664,220823
3500668,30220033
350066c,10882
3500670,30210033
3500674,410821
3500678,11102
350067c,220821
3500680,3e00008
3500684,3022000f
3500688,3e00008
350068c,24020008
3500690,41000
3500694,304100ff
3500698,10200016
35006a0,304100fe
35006a4,10842
35006a8,410825
35006ac,302200fc
35006b0,21082
35006b4,220825
35006b8,302200f0
35006bc,21102
35006c0,220827
35006c4,11042
35006c8,30420055
35006cc,220823
35006d0,30220033
35006d4,10882
35006d8,30210033
35006dc,410821
35006e0,11102
35006e4,220821
35006e8,3021000f
35006ec,3e00008
35006f0,38220007
35006f4,d
35006f8,50800
35006fc,41000
3500700,10e00
3500704,21600
3500708,10e03
350070c,21603
3500710,411821
3500714,30e00
3500718,10e03
350071c,230826
3500720,3e00008
3500724,2c220001
3500728,50800
350072c,41000
3500730,10e00
3500734,21600
3500738,10e03
350073c,21603
3500740,411823
3500744,30e00
3500748,10e03
350074c,230826
3500750,3e00008
3500754,2c220001
3500758,51000
350075c,40800
3500760,30430007
3500764,21023
3500768,611804
350076c,30420007
3500770,302100ff
3500774,410806
3500778,3e00008
350077c,611025
3500780,41000
3500784,304100ff
3500788,10200015
3500790,304100fe
3500794,10842
3500798,410825
350079c,302200fc
35007a0,21082
35007a4,220825
35007a8,302200f0
35007ac,21102
35007b0,220827
35007b4,11042
35007b8,30420055
35007bc,220823
35007c0,30220033
35007c4,10882
35007c8,30210033
35007cc,410821
35007d0,11102
35007d4,220821
35007d8,3e00008
35007dc,3022000f
35007e0,3e00008
35007e4,24020008
35007e8,41000
35007ec,20e00
35007f0,10e03
35007f4,18200016
35007fc,304100fe
3500800,10842
3500804,410825
3500808,302200fc
350080c,21082
3500810,220825
3500814,302200f0
3500818,21102
350081c,220827
3500820,11042
3500824,30420055
3500828,220823
350082c,30220033
3500830,10882
3500834,30210033
3500838,410821
350083c,11102
3500840,220821
3500844,3021000f
3500848,3e00008
350084c,38220007
3500850,d
3500858,d
3500860,40800
3500864,11400
3500868,217c3
350086c,220826
3500870,3e00008
3500874,221023
3500878,41800
350087c,50800
3500880,3064ffff
3500884,3022ffff
3500888,231821
350088c,821021
3500890,3044ffff
3500894,821026
3500898,3e00008
350089c,2c420001
35008a0,51000
35008a4,40800
35008a8,3043000f
35008ac,21023
35008b0,611804
35008b4,3042000f
35008b8,3021ffff
35008bc,410806
35008c0,3e00008
35008c4,611025
35008c8,41000
35008cc,3041ffff
35008d0,1020001b
35008d8,3041fffe
35008dc,10842
35008e0,410825
35008e4,3022fffc
35008e8,21082
35008ec,220825
35008f0,3022fff0
35008f4,21102
35008f8,220825
35008fc,3022ff00
3500900,21202
3500904,220827
3500908,11042
350090c,30425555
3500910,220823
3500914,30223333
3500918,10882
350091c,30213333
3500920,410821
3500924,11102
3500928,220821
350092c,3022000f
3500930,30210f00
3500934,10a02
3500938,3e00008
350093c,411021
3500940,3e00008
3500944,24020010
3500948,41000
350094c,3041ffff
3500950,1020001c
3500958,3041fffe
350095c,10842
3500960,410825
3500964,3022fffc
3500968,21082
350096c,220825
3500970,3022fff0
3500974,21102
3500978,220825
350097c,3022ff00
3500980,21202
3500984,220827
3500988,11042
350098c,30425555
3500990,220823
3500994,30223333
3500998,10882
350099c,30213333
35009a0,410821
35009a4,11102
35009a8,220821
35009ac,3022000f
35009b0,30210f00
35009b4,10a02
35009b8,410821
35009bc,3e00008
35009c0,3822000f
35009c4,d
35009c8,50800
35009cc,41000
35009d0,10c00
35009d4,21400
35009d8,10c03
35009dc,21403
35009e0,411821
35009e4,30c00
35009e8,10c03
35009ec,230826
35009f0,3e00008
35009f4,2c220001
35009f8,50800
35009fc,41000
3500a00,10c00
3500a04,21400
3500a08,10c03
3500a0c,21403
3500a10,411823
3500a14,30c00
3500a18,10c03
3500a1c,230826
3500a20,3e00008
3500a24,2c220001
3500a28,51000
3500a2c,40800
3500a30,3043000f
3500a34,21023
3500a38,611804
3500a3c,3042000f
3500a40,3021ffff
3500a44,410806
3500a48,3e00008
3500a4c,611025
3500a50,41000
3500a54,3041ffff
3500a58,1020001b
3500a60,3041fffe
3500a64,10842
3500a68,410825
3500a6c,3022fffc
3500a70,21082
3500a74,220825
3500a78,3022fff0
3500a7c,21102
3500a80,220825
3500a84,3022ff00
3500a88,21202
3500a8c,220827
3500a90,11042
3500a94,30425555
3500a98,220823
3500a9c,30223333
3500aa0,10882
3500aa4,30213333
3500aa8,410821
3500aac,11102
3500ab0,220821
3500ab4,3022000f
3500ab8,30210f00
3500abc,10a02
3500ac0,3e00008
3500ac4,411021
3500ac8,3e00008
3500acc,24020010
3500ad0,41000
3500ad4,20c00
3500ad8,10c03
3500adc,1820001c
3500ae4,3041fffe
3500ae8,10842
3500aec,410825
3500af0,3022fffc
3500af4,21082
3500af8,220825
3500afc,3022fff0
3500b00,21102
3500b04,220825
3500b08,3022ff00
3500b0c,21202
3500b10,220827
3500b14,11042
3500b18,30425555
3500b1c,220823
3500b20,30223333
3500b24,10882
3500b28,30213333
3500b2c,410821
3500b30,11102
3500b34,220821
3500b38,3022000f
3500b3c,30210f00
3500b40,10a02
3500b44,410821
3500b48,3e00008
3500b4c,3822000f
3500b50,d
3500b58,d
3500b60,40800
3500b64,117c3
3500b68,220826
3500b6c,3e00008
3500b70,221023
3500b78,40800
3500b7c,51000
3500b80,411821
3500b84,61082b
3500b88,3e00008
3500b8c,38220001
3500b90,50800
3500b94,41000
3500b98,221804
3500b9c,10823
3500ba0,220806
3500ba4,3e00008
3500ba8,611025
3500bb0,41000
3500bb4,10400023
3500bbc,20842
3500bc0,3c033333
3500bc4,3c040f0f
3500bc8,410825
3500bcc,34633333
3500bd0,34840f0f
3500bd4,11082
3500bd8,220825
3500bdc,11102
3500be0,220825
3500be4,3c025555
3500be8,12a02
3500bec,34425555
3500bf0,250825
3500bf4,12c02
3500bf8,250827
3500bfc,12842
3500c00,a21024
3500c04,220823
3500c08,231024
3500c0c,10882
3500c10,230824
3500c14,410821
3500c18,11102
3500c1c,220821
3500c20,240824
3500c24,11200
3500c28,11c00
3500c2c,411021
3500c30,10e00
3500c34,621021
3500c38,220821
3500c3c,3e00008
3500c40,11602
3500c44,3e00008
3500c48,24020020
3500c50,41000
3500c54,10400024
3500c5c,20842
3500c60,3c033333
3500c64,3c040f0f
3500c68,410825
3500c6c,34633333
3500c70,34840f0f
3500c74,11082
3500c78,220825
3500c7c,11102
3500c80,220825
3500c84,3c025555
3500c88,12a02
3500c8c,34425555
3500c90,250825
3500c94,12c02
3500c98,250827
3500c9c,12842
3500ca0,a21024
