10,106b123a
34a47bc,e905dc0
34a47c0,efffd50
34a47c4,e904bd2
34a47c8,e9005f6
34a47cc,e904be3
34a47d0,effed80
34a47e8,9ded80
34a47ec,8e936b0
34a47f0,db00000
34a47f4,3f900000
34a47f8,5f700000
34a47fc,1e900000
34a4800,db00000
34a4804,8e947b0
34a4808,9ded80
34a4820,5ffed800
34a4824,5f65ae80
34a4828,5f600cd0
34a482c,5f6009e0
34a4830,5f6009f0
34a4834,5f6009e0
34a4838,5f600cd0
34a483c,5f65ae80
34a4840,5ffed800
34a4858,dffffe0
34a485c,db00000
34a4860,db00000
34a4864,db00000
34a4868,dffffc0
34a486c,db00000
34a4870,db00000
34a4874,db00000
34a4878,dfffff0
34a4890,bfffff4
34a4894,bd00000
34a4898,bd00000
34a489c,bd00000
34a48a0,bffffc0
34a48a4,bd00000
34a48a8,bd00000
34a48ac,bd00000
34a48b0,bd00000
34a48c8,1aeed60
34a48cc,be738a0
34a48d0,4e900000
34a48d4,8f400000
34a48d8,9f10bff2
34a48dc,7f4007f2
34a48e0,4e9007f2
34a48e4,be739f2
34a48e8,1beed90
34a4900,5f6009e0
34a4904,5f6009e0
34a4908,5f6009e0
34a490c,5f6009e0
34a4910,5fffffe0
34a4914,5f6009e0
34a4918,5f6009e0
34a491c,5f6009e0
34a4920,5f6009e0
34a4938,dffffb0
34a493c,db000
34a4940,db000
34a4944,db000
34a4948,db000
34a494c,db000
34a4950,db000
34a4954,db000
34a4958,dffffb0
34a4970,cfff40
34a4974,7f40
34a4978,7f40
34a497c,7f40
34a4980,7f40
34a4984,7f30
34a4988,75009e00
34a498c,8d64dc00
34a4990,2beec500
34a49a8,5f6009e7
34a49ac,5f609e70
34a49b0,5f69e700
34a49b4,5fbe8000
34a49b8,5fedb000
34a49bc,5f87e800
34a49c0,5f60ae40
34a49c4,5f601dc0
34a49c8,5f6006ea
34a49e0,cc00000
34a49e4,cc00000
34a49e8,cc00000
34a49ec,cc00000
34a49f0,cc00000
34a49f4,cc00000
34a49f8,cc00000
34a49fc,cc00000
34a4a00,cfffff7
34a4a18,afa00cf8
34a4a1c,aed02ee8
34a4a20,add59be8
34a4a24,adaac8e8
34a4a28,ad5de1e8
34a4a2c,ad0db0e8
34a4a30,ad0000e8
34a4a34,ad0000e8
34a4a38,ad0000e8
34a4a50,5fc008e0
34a4a54,5fe608e0
34a4a58,5fcb08e0
34a4a5c,5f7e48e0
34a4a60,5f5ca8e0
34a4a64,5f57e8e0
34a4a68,5f50dce0
34a4a6c,5f509ee0
34a4a70,5f502ee0
34a4a88,4ceeb20
34a4a8c,cd56ea0
34a4a90,3e800ae0
34a4a94,7f5008f2
34a4a98,7f4008f4
34a4a9c,7f5008f2
34a4aa0,3e800ae0
34a4aa4,cd56eb0
34a4aa8,4ceeb20
34a4ac0,dffed60
34a4ac4,db05ce2
34a4ac8,db006f6
34a4acc,db006f6
34a4ad0,db05ce2
34a4ad4,dffed60
34a4ad8,db00000
34a4adc,db00000
34a4ae0,db00000
34a4af8,4ceeb20
34a4afc,cd56ea0
34a4b00,3e800ae0
34a4b04,7f5008f2
34a4b08,7f4008f4
34a4b0c,7f5008f1
34a4b10,3e800ad0
34a4b14,cd56ea0
34a4b18,4cefc20
34a4b1c,ae50
34a4b20,c80
34a4b30,5ffeeb20
34a4b34,5f717eb0
34a4b38,5f700cd0
34a4b3c,5f716ea0
34a4b40,5fffea00
34a4b44,5f72ae40
34a4b48,5f700db0
34a4b4c,5f7008e5
34a4b50,5f7000db
34a4b68,6ceeb30
34a4b6c,dc45a90
34a4b70,4f600000
34a4b74,ec60000
34a4b78,5ceeb40
34a4b7c,6cc0
34a4b80,8e0
34a4b84,c735cd0
34a4b88,8deec50
34a4ba0,cffffffb
34a4ba4,db000
34a4ba8,db000
34a4bac,db000
34a4bb0,db000
34a4bb4,db000
34a4bb8,db000
34a4bbc,db000
34a4bc0,db000
34a4bd8,4f7009e0
34a4bdc,4f7009e0
34a4be0,4f7009e0
34a4be4,4f7009e0
34a4be8,4f7009e0
34a4bec,3f7009e0
34a4bf0,2e700ad0
34a4bf4,dc45dc0
34a4bf8,5ceec40
34a4c10,ad0003e8
34a4c14,6f5008e3
34a4c18,e900bc0
34a4c1c,bc00d90
34a4c20,8e15e40
34a4c24,2e7ad00
34a4c28,cbca00
34a4c2c,9de600
34a4c30,3ed000
34a4c48,e80000ad
34a4c4c,da0000cb
34a4c50,cb0000da
34a4c54,ac0ec0e8
34a4c58,8d6de1e5
34a4c5c,6e9bd8e0
34a4c60,1ec8acd0
34a4c64,de37ec0
34a4c68,cd00ea0
34a4c80,6e7007e7
34a4c84,ad21db0
34a4c88,2daad20
34a4c8c,7ee700
34a4c90,3ee200
34a4c94,bdda00
34a4c98,7e67e60
34a4c9c,3ea00bd0
34a4ca0,bd2004e9
34a4cb8,ae2005e8
34a4cbc,2da00cc0
34a4cc0,7e57e50
34a4cc4,ccda00
34a4cc8,4ed200
34a4ccc,db000
34a4cd0,db000
34a4cd4,db000
34a4cd8,db000
34a4cf0,efffff8
34a4cf4,bd3
34a4cf8,7e70
34a4cfc,3ea00
34a4d00,bd100
34a4d04,8e5000
34a4d08,4e90000
34a4d0c,cc00000
34a4d10,1ffffffa
34a4d20,4ffc00
34a4d24,4f5000
34a4d28,4f5000
34a4d2c,4f5000
34a4d30,4f5000
34a4d34,4f5000
34a4d38,4f5000
34a4d3c,4f5000
34a4d40,4f5000
34a4d44,4f5000
34a4d48,4f5000
34a4d4c,4ffc00
34a4d60,6e500000
34a4d64,cb00000
34a4d68,7e30000
34a4d6c,da0000
34a4d70,9e2000
34a4d74,1e9000
34a4d78,ad000
34a4d7c,3e800
34a4d80,bc00
34a4d84,4e60
34a4d88,bc0
34a4d90,dfe000
34a4d94,8e000
34a4d98,8e000
34a4d9c,8e000
34a4da0,8e000
34a4da4,8e000
34a4da8,8e000
34a4dac,8e000
34a4db0,8e000
34a4db4,8e000
34a4db8,8e000
34a4dbc,dfe000
34a4dd0,5ed200
34a4dd4,dcdb00
34a4dd8,ad25e80
34a4ddc,7e5007e5
34a4e34,fffffffd
34a4e3c,2ca0000
34a4e40,2c9000
34a4e80,5ceeb10
34a4e84,b936da0
34a4e88,bc0
34a4e8c,8deffc0
34a4e90,3e930bd0
34a4e94,4f827ed0
34a4e98,aeedbd0
34a4ea8,d900000
34a4eac,d900000
34a4eb0,d900000
34a4eb4,d900000
34a4eb8,dbdec40
34a4ebc,de65dc0
34a4ec0,db008e0
34a4ec4,da007f2
34a4ec8,db008e0
34a4ecc,de64db0
34a4ed0,dbdec40
34a4ef0,8ded70
34a4ef4,7e936a0
34a4ef8,cc00000
34a4efc,db00000
34a4f00,cc00000
34a4f04,7e936a0
34a4f08,8ded70
34a4f18,bc0
34a4f1c,bc0
34a4f20,bc0
34a4f24,bc0
34a4f28,5dedcc0
34a4f2c,dc48ec0
34a4f30,5f600cc0
34a4f34,7f300bc0
34a4f38,5f600cc0
34a4f3c,dc48ec0
34a4f40,5dedcc0
34a4f60,3beec30
34a4f64,cd54cc0
34a4f68,4f6007e0
34a4f6c,6ffffff3
34a4f70,4f500000
34a4f74,cc538c0
34a4f78,3beec60
34a4f88,5ded0
34a4f8c,cb200
34a4f90,d9000
34a4f94,e8000
34a4f98,dffffd0
34a4f9c,e8000
34a4fa0,e8000
34a4fa4,e8000
34a4fa8,e8000
34a4fac,e8000
34a4fb0,e8000
34a4fd0,5dedcc0
34a4fd4,dc48ec0
34a4fd8,5f600cc0
34a4fdc,7f300bc0
34a4fe0,5f600cc0
34a4fe4,dc48ec0
34a4fe8,5dedcb0
34a4fec,ca0
34a4ff0,9947e60
34a4ff4,4cee900
34a4ff8,da00000
34a4ffc,da00000
34a5000,da00000
34a5004,da00000
34a5008,dbded40
34a500c,de65da0
34a5010,db00bc0
34a5014,da00bc0
34a5018,da00bc0
34a501c,da00bc0
34a5020,da00bc0
34a5030,bc000
34a5040,9ffc000
34a5044,bc000
34a5048,bc000
34a504c,bc000
34a5050,bc000
34a5054,bc000
34a5058,effffe0
34a5068,7e000
34a5078,7ffe000
34a507c,7e000
34a5080,7e000
34a5084,7e000
34a5088,7e000
34a508c,7e000
34a5090,7e000
34a5094,7e000
34a5098,1bd000
34a509c,dfe7000
34a50a0,bc00000
34a50a4,bc00000
34a50a8,bc00000
34a50ac,bc00000
34a50b0,bc03dc2
34a50b4,bc3db00
34a50b8,bddc000
34a50bc,bfce500
34a50c0,bd0cd10
34a50c4,bc03db0
34a50c8,bc007e8
34a50d8,eff4000
34a50dc,5f4000
34a50e0,5f4000
34a50e4,5f4000
34a50e8,5f4000
34a50ec,5f4000
34a50f0,5f4000
34a50f4,5f4000
34a50f8,4f5000
34a50fc,ea000
34a5100,8efb0
34a5120,8dddaec0
34a5124,8e4dc5e4
34a5128,8d0cb0e6
34a512c,8d0ba0e7
34a5130,8d0ba0e7
34a5134,8d0ba0e7
34a5138,8d0ba0e7
34a5158,dbded40
34a515c,de65da0
34a5160,db00bc0
34a5164,da00bc0
34a5168,da00bc0
34a516c,da00bc0
34a5170,da00bc0
34a5190,4ceeb20
34a5194,cd56da0
34a5198,1e700ad0
34a519c,5f6008e0
34a51a0,1e700ad0
34a51a4,cd46db0
34a51a8,4ceeb20
34a51c8,dbdec30
34a51cc,de65db0
34a51d0,db009e0
34a51d4,da007e0
34a51d8,db008e0
34a51dc,de65db0
34a51e0,dbeec40
34a51e4,d900000
34a51e8,d900000
34a51ec,d900000
34a5200,4cedcc0
34a5204,cc47ec0
34a5208,1e700cc0
34a520c,5f600bc0
34a5210,2e700cc0
34a5214,cc47ec0
34a5218,5cedbc0
34a521c,ac0
34a5220,ac0
34a5224,ac0
34a5238,ccdef9
34a523c,ce8300
34a5240,cb0000
34a5244,ca0000
34a5248,ca0000
34a524c,ca0000
34a5250,ca0000
34a5270,4ceea10
34a5274,bd45b60
34a5278,bd40000
34a527c,3bddb20
34a5280,4da0
34a5284,b945ea0
34a5288,5ceeb20
34a52a0,8e0000
34a52a4,8e0000
34a52a8,6fffffb0
34a52ac,8e0000
34a52b0,8e0000
34a52b4,8e0000
34a52b8,8e0000
34a52bc,6e7000
34a52c0,befb0
34a52e0,da00bc0
34a52e4,da00bc0
34a52e8,da00bc0
34a52ec,da00bc0
34a52f0,da00bc0
34a52f4,bd47ec0
34a52f8,5dedbc0
34a5318,6e3007e3
34a531c,d900bc0
34a5320,ad01e80
34a5324,5e48e20
34a5328,dacb00
34a532c,9de700
34a5330,3ee000
34a5350,e80000ac
34a5354,ca0000ca
34a5358,ac0db0e7
34a535c,6e3dd5e2
34a5360,eabcad0
34a5364,ce79eb0
34a5368,ae15f80
34a5388,3da00bc0
34a538c,6e69e40
34a5390,9ee700
34a5394,2ed000
34a5398,ccda00
34a539c,9e46e70
34a53a0,6e7009e4
34a53c0,6e5005e5
34a53c4,da00bd0
34a53c8,9e00e90
34a53cc,3e78e30
34a53d0,cccc00
34a53d4,7ee700
34a53d8,de000
34a53dc,da000
34a53e0,8e5000
34a53e4,dea0000
34a53f8,bffffc0
34a53fc,5e70
34a5400,3d900
34a5404,cb000
34a5408,bd2000
34a540c,9e40000
34a5410,dffffc0
34a5420,6dea0
34a5424,bd300
34a5428,cb000
34a542c,cb000
34a5430,5ea000
34a5434,bfd2000
34a5438,7e9000
34a543c,db000
34a5440,cb000
34a5444,cb000
34a5448,bd400
34a544c,5dea0
34a5458,ca000
34a545c,ca000
34a5460,ca000
34a5464,ca000
34a5468,ca000
34a546c,ca000
34a5470,ca000
34a5474,ca000
34a5478,ca000
34a547c,ca000
34a5480,ca000
34a5484,ca000
34a5488,ca000
34a5490,bed3000
34a5494,4e9000
34a5498,da000
34a549c,ca000
34a54a0,bc400
34a54a4,5efa0
34a54a8,bd500
34a54ac,cb000
34a54b0,da000
34a54b4,da000
34a54b8,5e8000
34a54bc,bec2000
34a54e0,5ded83a7
34a54e4,9838dec3
34a5500,f0f0f0f0
34a5504,f0f0f0f0
34a5508,f0f0f0f0
34a550c,f0f0f0f0
34a5510,f0f0f0f0
34a5514,f0f0f0f0
34a5518,dff0f0f0
34a551c,f0f0f0f0
34a5520,f0f0f0f0
34a5524,f0f0f0df
34a5528,dff0f0f0
34a552c,f0f0f0f0
34a5530,f0f0f0f0
34a5534,f0f0f0df
34a5538,dfcff0f0
34a553c,f0f0f0f0
34a5540,f0f0f0f0
34a5544,f0f0cfcf
34a5548,cfcff0f0
34a554c,f0f0f0f0
34a5550,f0f0f0f0
34a5554,f0f0cfcf
34a5558,cfcfcff0
34a555c,f0f0f0f0
34a5560,f0f0f0f0
34a5564,f0cfcfcf
34a5568,cfcfcff0
34a556c,f0f0f0f0
34a5570,f0f0f0f0
34a5574,f0cfcfcf
34a5578,cfcfcfcf
34a557c,f0f0f0f0
34a5580,f0f0f0f0
34a5584,cfcfcfcf
34a5588,cfbfbfbf
34a558c,f0f0f0f0
34a5590,f0f0f0f0
34a5594,bfbfbfbf
34a5598,bfbfbfbf
34a559c,f0f0f0f0
34a55a0,f0f0f0bf
34a55a4,bfbfbfbf
34a55a8,bfbfbfbf
34a55ac,bff0f0f0
34a55b0,f0f0f0bf
34a55b4,bfbff0f0
34a55b8,f0f0f0f0
34a55bc,f0f0f0f0
34a55c0,f0f0f0f0
34a55c4,f0f0f0f0
34a55c8,f0f0f0f0
34a55cc,f0f0f0f0
34a55d0,f0f0f0f0
34a55d4,f0f0f0f0
34a55d8,f0f0f0f0
34a55dc,f0f0f0f0
34a55e0,f0f0f0f0
34a55e4,f0f0f0f0
34a55e8,f0f0f0f0
34a55ec,f0f0f0f0
34a55f0,f0f0f0f0
34a55f4,f0f0f0f0
34a55f8,f0f0f0f0
34a55fc,f0f0f0f0
34a5600,f0f0f0f0
34a5604,f0f0f0f0
34a5608,f0f0f0f0
34a560c,f0f0f0f0
34a5610,f0f0f0f0
34a5614,f0f0f0cf
34a5618,cff0f0f0
34a561c,f0f0f0f0
34a5620,f0f0f0f0
34a5624,f0f0f0cf
34a5628,cfcff0f0
34a562c,f0f0f0f0
34a5630,f0f0f0f0
34a5634,f0f0bfcf
34a5638,cfcff0f0
34a563c,f0f0f0f0
34a5640,f0f0f0f0
34a5644,f0f0bfcf
34a5648,cfcff0f0
34a564c,f0f0f0f0
34a5650,f0f0f0f0
34a5654,f0bfcfbf
34a5658,bfbfbff0
34a565c,f0f0f0f0
34a5660,f0f0f0f0
34a5664,f0bfbfbf
34a5668,bfbfbff0
34a566c,f0f0f0f0
34a5670,f0f0f0f0
34a5674,bfbfbfbf
34a5678,bfbfbfbf
34a567c,f0f0f0f0
34a5680,f0f0f0f0
34a5684,bfbfbfbf
34a5688,bfbfbfbf
34a568c,f0f0f0f0
34a5690,f0f0f0f0
34a5694,bfbfbfbf
34a5698,bfbfbfaf
34a569c,f0f0f0f0
34a56a0,f0f0f0af
34a56a4,bfbfbfbf
34a56a8,afafaff0
34a56ac,f0f0f0f0
34a56b0,f0f0f0bf
34a56b4,bfbfaff0
34a56b8,f0f0f0f0
34a56bc,f0f0f0f0
34a56c0,f0f0f0f0
34a56c4,f0f0f0f0
34a56c8,f0f0f0f0
34a56cc,f0f0f0f0
34a56d0,f0f0f0f0
34a56d4,f0f0f0f0
34a56d8,f0f0f0f0
34a56dc,f0f0f0f0
34a56e0,f0f0f0f0
34a56e4,f0f0f0f0
34a56e8,f0f0f0f0
34a56ec,f0f0f0f0
34a56f0,f0f0f0f0
34a56f4,f0f0f0f0
34a56f8,f0f0f0f0
34a56fc,f0f0f0f0
34a5700,f0f0f0f0
34a5704,f0f0f0f0
34a5708,f0f0f0f0
34a570c,f0f0f0f0
34a5710,f0f0f0f0
34a5714,f0f0f0ef
34a5718,eff0f0f0
34a571c,f0f0f0f0
34a5720,f0f0f0f0
34a5724,f0f0f0ef
34a5728,bfbff0f0
34a572c,f0f0f0f0
34a5730,f0f0f0f0
34a5734,f0f0dfdf
34a5738,bfbff0f0
34a573c,f0f0f0f0
34a5740,f0f0f0f0
34a5744,f0f0dfbf
34a5748,afaff0f0
34a574c,f0f0f0f0
34a5750,f0f0f0f0
34a5754,f0dfdfaf
34a5758,afafaff0
34a575c,f0f0f0f0
34a5760,f0f0f0f0
34a5764,f0dfafaf
34a5768,afafaff0
34a576c,f0f0f0f0
34a5770,f0f0f0f0
34a5774,dfdfafaf
34a5778,afafaff0
34a577c,f0f0f0f0
34a5780,f0f0f0f0
34a5784,dfdfafaf
34a5788,afafaf9f
34a578c,f0f0f0f0
34a5790,f0f0f0f0
34a5794,cfafafaf
34a5798,afaf9f9f
34a579c,f0f0f0f0
34a57a0,f0f0f0cf
34a57a4,cfafafaf
34a57a8,9f9ff0f0
34a57ac,f0f0f0f0
34a57b0,f0f0f0cf
34a57b4,afafaf9f
34a57b8,f0f0f0f0
34a57bc,f0f0f0f0
34a57c0,f0f0f0cf
34a57c4,aff0f0f0
34a57c8,f0f0f0f0
34a57cc,f0f0f0f0
34a57d0,f0f0f0f0
34a57d4,f0f0f0f0
34a57d8,f0f0f0f0
34a57dc,f0f0f0f0
34a57e0,f0f0f0f0
34a57e4,f0f0f0f0
34a57e8,f0f0f0f0
34a57ec,f0f0f0f0
34a57f0,f0f0f0f0
34a57f4,f0f0f0f0
34a57f8,f0f0f0f0
34a57fc,f0f0f0f0
34a5800,f0f0f0f0
34a5804,f0f0f0f0
34a5808,f0f0f0f0
34a580c,f0f0f0f0
34a5810,f0f0f0f0
34a5814,f0f0f0ff
34a5818,ff9ff0f0
34a581c,f0f0f0f0
34a5820,f0f0f0f0
34a5824,f0f0ffff
34a5828,ff9ff0f0
34a582c,f0f0f0f0
34a5830,f0f0f0f0
34a5834,f0f0ffff
34a5838,9f9ff0f0
34a583c,f0f0f0f0
34a5840,f0f0f0f0
34a5844,f0f0ffff
34a5848,9f9ff0f0
34a584c,f0f0f0f0
34a5850,f0f0f0f0
34a5854,f0efef9f
34a5858,9f9f9ff0
34a585c,f0f0f0f0
34a5860,f0f0f0f0
34a5864,f0efef9f
34a5868,9f9f8ff0
34a586c,f0f0f0f0
34a5870,f0f0f0f0
34a5874,f0efef9f
34a5878,9f8f8ff0
34a587c,f0f0f0f0
34a5880,f0f0f0f0
34a5884,efef9f9f
34a5888,8f8f8ff0
34a588c,f0f0f0f0
34a5890,f0f0f0f0
34a5894,efef9f8f
34a5898,8f8f8ff0
34a589c,f0f0f0f0
34a58a0,f0f0f0ef
34a58a4,efef8f8f
34a58a8,8f8ff0f0
34a58ac,f0f0f0f0
34a58b0,f0f0f0ef
34a58b4,ef8f8f8f
34a58b8,f0f0f0f0
34a58bc,f0f0f0f0
34a58c0,f0f0f0ef
34a58c4,ef8f8ff0
34a58c8,f0f0f0f0
34a58cc,f0f0f0f0
34a58d0,f0f0f0f0
34a58d4,8ff0f0f0
34a58d8,f0f0f0f0
34a58dc,f0f0f0f0
34a58e0,f0f0f0f0
34a58e4,f0f0f0f0
34a58e8,f0f0f0f0
34a58ec,f0f0f0f0
34a58f0,f0f0f0f0
34a58f4,f0f0f0f0
34a58f8,f0f0f0f0
34a58fc,f0f0f0f0
34a5900,f0f0f0f0
34a5904,f0f0f0f0
34a5908,f0f0f0f0
34a590c,f0f0f0f0
34a5910,f0f0f0f0
34a5914,f0f0f0ff
34a5918,ff7ff0f0
34a591c,f0f0f0f0
34a5920,f0f0f0f0
34a5924,f0f0ffff
34a5928,ff7ff0f0
34a592c,f0f0f0f0
34a5930,f0f0f0f0
34a5934,f0f0ffff
34a5938,ff7ff0f0
34a593c,f0f0f0f0
34a5940,f0f0f0f0
34a5944,f0f0ffff
34a5948,7f7ff0f0
34a594c,f0f0f0f0
34a5950,f0f0f0f0
34a5954,f0ffffff
34a5958,7f7ff0f0
34a595c,f0f0f0f0
34a5960,f0f0f0f0
34a5964,f0ffffff
34a5968,7f7ff0f0
34a596c,f0f0f0f0
34a5970,f0f0f0f0
34a5974,f0ffff7f
34a5978,7f7f7ff0
34a597c,f0f0f0f0
34a5980,f0f0f0f0
34a5984,ffffff7f
34a5988,7f7f6ff0
34a598c,f0f0f0f0
34a5990,f0f0f0f0
34a5994,ffffff7f
34a5998,7f6f6ff0
34a599c,f0f0f0f0
34a59a0,f0f0f0f0
34a59a4,ffffff7f
34a59a8,7f6ff0f0
34a59ac,f0f0f0f0
34a59b0,f0f0f0f0
34a59b4,ffff7f7f
34a59b8,f0f0f0f0
34a59bc,f0f0f0f0
34a59c0,f0f0f0ff
34a59c4,ffff7ff0
34a59c8,f0f0f0f0
34a59cc,f0f0f0f0
34a59d0,f0f0f0f0
34a59d4,fffff0f0
34a59d8,f0f0f0f0
34a59dc,f0f0f0f0
34a59e0,f0f0f0f0
34a59e4,f0f0f0f0
34a59e8,f0f0f0f0
34a59ec,f0f0f0f0
34a59f0,f0f0f0f0
34a59f4,f0f0f0f0
34a59f8,f0f0f0f0
34a59fc,f0f0f0f0
34a5a00,f0f0f0f0
34a5a04,f0f0f0f0
34a5a08,f0f0f0f0
34a5a0c,f0f0f0f0
34a5a10,f0f0f0f0
34a5a14,f0f0ffff
34a5a18,ff5ff0f0
34a5a1c,f0f0f0f0
34a5a20,f0f0f0f0
34a5a24,f0f0ffff
34a5a28,ff5ff0f0
34a5a2c,f0f0f0f0
34a5a30,f0f0f0f0
34a5a34,f0f0ffff
34a5a38,ff5ff0f0
34a5a3c,f0f0f0f0
34a5a40,f0f0f0f0
34a5a44,f0f0ffff
34a5a48,ff5ff0f0
34a5a4c,f0f0f0f0
34a5a50,f0f0f0f0
34a5a54,f0f0ffff
34a5a58,ff5ff0f0
34a5a5c,f0f0f0f0
34a5a60,f0f0f0f0
34a5a64,f0ffffff
34a5a68,5f5ff0f0
34a5a6c,f0f0f0f0
34a5a70,f0f0f0f0
34a5a74,f0ffffff
34a5a78,5f5ff0f0
34a5a7c,f0f0f0f0
34a5a80,f0f0f0f0
34a5a84,f0ffffff
34a5a88,5f5ff0f0
34a5a8c,f0f0f0f0
34a5a90,f0f0f0f0
34a5a94,f0ffffff
34a5a98,5f5ff0f0
34a5a9c,f0f0f0f0
34a5aa0,f0f0f0f0
34a5aa4,ffffffff
34a5aa8,5ff0f0f0
34a5aac,f0f0f0f0
34a5ab0,f0f0f0f0
34a5ab4,ffffff5f
34a5ab8,5ff0f0f0
34a5abc,f0f0f0f0
34a5ac0,f0f0f0f0
34a5ac4,ffffff5f
34a5ac8,f0f0f0f0
34a5acc,f0f0f0f0
34a5ad0,f0f0f0f0
34a5ad4,ffffff5f
34a5ad8,f0f0f0f0
34a5adc,f0f0f0f0
34a5ae0,f0f0f0f0
34a5ae4,f0f0fff0
34a5ae8,f0f0f0f0
34a5aec,f0f0f0f0
34a5af0,f0f0f0f0
34a5af4,f0f0f0f0
34a5af8,f0f0f0f0
34a5afc,f0f0f0f0
34a5b00,f0f0f0f0
34a5b04,f0f0f0f0
34a5b08,f0f0f0f0
34a5b0c,f0f0f0f0
34a5b10,f0f0f0f0
34a5b14,f0f0ffff
34a5b18,fffff0f0
34a5b1c,f0f0f0f0
34a5b20,f0f0f0f0
34a5b24,f0f0ffff
34a5b28,fffff0f0
34a5b2c,f0f0f0f0
34a5b30,f0f0f0f0
34a5b34,f0f0ffff
34a5b38,ff3ff0f0
34a5b3c,f0f0f0f0
34a5b40,f0f0f0f0
34a5b44,f0f0ffff
34a5b48,ff3ff0f0
34a5b4c,f0f0f0f0
34a5b50,f0f0f0f0
34a5b54,f0f0ffff
34a5b58,ff3ff0f0
34a5b5c,f0f0f0f0
34a5b60,f0f0f0f0
34a5b64,f0f0ffff
34a5b68,ff3ff0f0
34a5b6c,f0f0f0f0
34a5b70,f0f0f0f0
34a5b74,f0f0ffff
34a5b78,ff3ff0f0
34a5b7c,f0f0f0f0
34a5b80,f0f0f0f0
34a5b84,f0ffffff
34a5b88,ff3ff0f0
34a5b8c,f0f0f0f0
34a5b90,f0f0f0f0
34a5b94,f0ffffff
34a5b98,fff0f0f0
34a5b9c,f0f0f0f0
34a5ba0,f0f0f0f0
34a5ba4,f0ffffff
34a5ba8,fff0f0f0
34a5bac,f0f0f0f0
34a5bb0,f0f0f0f0
34a5bb4,f0ffffff
34a5bb8,fff0f0f0
34a5bbc,f0f0f0f0
34a5bc0,f0f0f0f0
34a5bc4,f0ffffff
34a5bc8,fff0f0f0
34a5bcc,f0f0f0f0
34a5bd0,f0f0f0f0
34a5bd4,f0ffffff
34a5bd8,fff0f0f0
34a5bdc,f0f0f0f0
34a5be0,f0f0f0f0
34a5be4,f0f0f0ff
34a5be8,f0f0f0f0
34a5bec,f0f0f0f0
34a5bf0,f0f0f0f0
34a5bf4,f0f0f0f0
34a5bf8,f0f0f0f0
34a5bfc,f0f0f0f0
34a5c00,f0f0f0f0
34a5c04,f0f0f0f0
34a5c08,f0f0f0f0
34a5c0c,f0f0f0f0
34a5c10,f0f0f0f0
34a5c14,f0f0ffff
34a5c18,fffff0f0
34a5c1c,f0f0f0f0
34a5c20,f0f0f0f0
34a5c24,f0f0ffff
34a5c28,fffff0f0
34a5c2c,f0f0f0f0
34a5c30,f0f0f0f0
34a5c34,f0f0ffff
34a5c38,fffff0f0
34a5c3c,f0f0f0f0
34a5c40,f0f0f0f0
34a5c44,f0f0ffff
34a5c48,fffff0f0
34a5c4c,f0f0f0f0
34a5c50,f0f0f0f0
34a5c54,f0f0ffff
34a5c58,fffff0f0
34a5c5c,f0f0f0f0
34a5c60,f0f0f0f0
34a5c64,f0f0ffff
34a5c68,fffff0f0
34a5c6c,f0f0f0f0
34a5c70,f0f0f0f0
34a5c74,f0f0ffff
34a5c78,fffff0f0
34a5c7c,f0f0f0f0
34a5c80,f0f0f0f0
34a5c84,f0f0ffff
34a5c88,fffff0f0
34a5c8c,f0f0f0f0
34a5c90,f0f0f0f0
34a5c94,f0f0ffff
34a5c98,fffff0f0
34a5c9c,f0f0f0f0
34a5ca0,f0f0f0f0
34a5ca4,f0f0ffff
34a5ca8,fffff0f0
34a5cac,f0f0f0f0
34a5cb0,f0f0f0f0
34a5cb4,f0f0ffff
34a5cb8,fffff0f0
34a5cbc,f0f0f0f0
34a5cc0,f0f0f0f0
34a5cc4,f0f0ffff
34a5cc8,fffff0f0
34a5ccc,f0f0f0f0
34a5cd0,f0f0f0f0
34a5cd4,f0f0ffff
34a5cd8,fffff0f0
34a5cdc,f0f0f0f0
34a5ce0,f0f0f0f0
34a5ce4,f0f0ffff
34a5ce8,fffff0f0
34a5cec,f0f0f0f0
34a5cf0,f0f0f0f0
34a5cf4,f0f0f0f0
34a5cf8,f0f0f0f0
34a5cfc,f0f0f0f0
34a5d00,f0f0f0f0
34a5d04,f0f0f0f0
34a5d08,f0f0f0f0
34a5d0c,f0f0f0f0
34a5d10,f0f0f0f0
34a5d14,f0f0ffff
34a5d18,fffff0f0
34a5d1c,f0f0f0f0
34a5d20,f0f0f0f0
34a5d24,f0f0ffff
34a5d28,fffff0f0
34a5d2c,f0f0f0f0
34a5d30,f0f0f0f0
34a5d34,f0f03fff
34a5d38,fffff0f0
34a5d3c,f0f0f0f0
34a5d40,f0f0f0f0
34a5d44,f0f03fff
34a5d48,fffff0f0
34a5d4c,f0f0f0f0
34a5d50,f0f0f0f0
34a5d54,f0f03fff
34a5d58,fffff0f0
34a5d5c,f0f0f0f0
34a5d60,f0f0f0f0
34a5d64,f0f03fff
34a5d68,fffff0f0
34a5d6c,f0f0f0f0
34a5d70,f0f0f0f0
34a5d74,f0f03fff
34a5d78,fffff0f0
34a5d7c,f0f0f0f0
34a5d80,f0f0f0f0
34a5d84,f0f03fff
34a5d88,fffffff0
34a5d8c,f0f0f0f0
34a5d90,f0f0f0f0
34a5d94,f0f0f0ff
34a5d98,fffffff0
34a5d9c,f0f0f0f0
34a5da0,f0f0f0f0
