10,10735e3a
34e492c,240821
34e4930,220824
34e4934,11200
34e4938,12400
34e493c,411021
34e4940,10e00
34e4944,821021
34e4948,220821
34e494c,8119256
34e4950,11602
34e4954,24020020
34e4958,c20823
34e495c,251004
34e4960,62102b
34e4964,222023
34e4968,24010001
34e496c,853004
34e4970,811004
34e4974,664023
34e4978,105082b
34e497c,10200003
34e4984,3e00008
34e4988,1001825
34e498c,4c00004
34e4994,403825
34e4998,8119281
34e499c,1001825
34e49a0,63042
34e49a4,2484ffff
34e49a8,24010001
34e49ac,1061823
34e49b0,813804
34e49b4,28610000
34e49b8,1020000a
34e49bc,24090000
34e49c0,2401ffff
34e49c4,23082a
34e49c8,1020000a
34e49d0,65082b
34e49d4,1020000b
34e49d8,1221025
34e49dc,3e00008
34e49e4,2401ffff
34e49e8,23082a
34e49ec,1420fff8
34e49f0,e04825
34e49f4,1001825
34e49f8,65082b
34e49fc,1420fff7
34e4a00,1221025
34e4a04,1080000f
34e4a08,24e5ffff
34e4a0c,603825
34e4a10,8119289
34e4a14,801825
34e4a18,2463ffff
34e4a1c,1060000a
34e4a24,73840
34e4a28,e60823
34e4a2c,24280001
34e4a30,29010000
34e4a34,1420fff8
34e4a3c,8119286
34e4a40,1003825
34e4a44,603825
34e4a48,e50824
34e4a4c,871806
34e4a50,3e00008
34e4a54,221025
34e4a58,27bdfff0
34e4a5c,ffbf0008
34e4a60,c119a3c
34e4a68,dfbf0008
34e4a6c,3e00008
34e4a70,27bd0010
34e4a78,41800
34e4a7c,3c010001
34e4a80,61282b
34e4a84,10a00013
34e4a8c,2c640100
34e4a90,10800014
34e4a98,10a00015
34e4a9c,24020020
34e4aa0,2c650010
34e4aa4,10a00015
34e4aac,2c660004
34e4ab0,10c00016
34e4ab8,2c610002
34e4abc,14200017
34e4ac4,14800018
34e4ac8,2403fffe
34e4acc,81192c9
34e4ad4,31c02
34e4ad8,2c640100
34e4adc,1480ffee
34e4ae4,31a02
34e4ae8,14a0ffed
34e4aec,24020020
34e4af0,2c650010
34e4af4,14a0ffed
34e4af8,24020010
34e4afc,31902
34e4b00,2c660004
34e4b04,14c0ffec
34e4b0c,31882
34e4b10,2c610002
34e4b14,1020ffeb
34e4b1c,14800002
34e4b20,31823
34e4b24,2442fff8
34e4b28,10a00005
34e4b30,10c00005
34e4b38,3e00008
34e4b3c,621021
34e4b40,14c0fffd
34e4b44,2442fffc
34e4b48,2442fffe
34e4b4c,3e00008
34e4b50,621021
34e4b58,64010001
34e4b5c,1083c
34e4b60,81182b
34e4b64,10600019
34e4b6c,3c010001
34e4b70,81282b
34e4b74,10a0001a
34e4b7c,1060001b
34e4b80,24020040
34e4b84,10a0001c
34e4b88,2c860100
34e4b8c,10c0001c
34e4b94,2c830010
34e4b98,1060001d
34e4ba0,2c850004
34e4ba4,10a0001e
34e4bac,10c0001f
34e4bb0,2c870002
34e4bb4,14e0001f
34e4bbc,14600021
34e4bc0,2404fffe
34e4bc4,8119310
34e4bcc,4203e
34e4bd0,3c010001
34e4bd4,81282b
34e4bd8,14a0ffe8
34e4be0,4243a
34e4be4,1460ffe7
34e4be8,24020040
34e4bec,24020020
34e4bf0,14a0ffe6
34e4bf4,2c860100
34e4bf8,14c0ffe6
34e4bfc,2442fff0
34e4c00,4223a
34e4c04,2c830010
34e4c08,1460ffe5
34e4c10,4213a
34e4c14,2c850004
34e4c18,14a0ffe4
34e4c20,420ba
34e4c24,14c0ffe3
34e4c28,2c870002
34e4c2c,10e0ffe3
34e4c30,2442fff8
34e4c34,40800
34e4c38,14600002
34e4c3c,12023
34e4c40,2442fffc
34e4c44,10a00003
34e4c4c,3e00008
34e4c50,821021
34e4c54,2442fffe
34e4c58,3e00008
34e4c5c,821021
34e4c60,1080001e
34e4c68,64010001
34e4c6c,1083c
34e4c70,81182b
34e4c74,10600036
34e4c7c,3c010001
34e4c80,81282b
34e4c84,10a00037
34e4c8c,10600038
34e4c90,24020040
34e4c94,10a00039
34e4c98,2c860100
34e4c9c,10c00039
34e4ca4,2c830010
34e4ca8,1060003a
34e4cb0,2c850004
34e4cb4,10a0003b
34e4cbc,10c0003c
34e4cc0,2c870002
34e4cc4,14e0003c
34e4ccc,1460003e
34e4cd0,2404fffe
34e4cd4,8119371
34e4cdc,64010001
34e4ce0,1083c
34e4ce4,a1182b
34e4ce8,1060003e
34e4cf0,3c010001
34e4cf4,a1202b
34e4cf8,1080003f
34e4d00,10600040
34e4d04,24020040
34e4d08,10800041
34e4d0c,2ca60100
34e4d10,10c00041
34e4d18,2ca30010
34e4d1c,10600042
34e4d24,2ca40004
34e4d28,10800043
34e4d30,10c00044
34e4d34,2ca70002
34e4d38,14e00044
34e4d40,14600046
34e4d44,2405fffe
34e4d48,8119396
34e4d50,4203e
34e4d54,3c010001
34e4d58,81282b
34e4d5c,14a0ffcb
34e4d64,4243a
34e4d68,1460ffca
34e4d6c,24020040
34e4d70,24020020
34e4d74,14a0ffc9
34e4d78,2c860100
34e4d7c,14c0ffc9
34e4d80,2442fff0
34e4d84,4223a
34e4d88,2c830010
34e4d8c,1460ffc8
34e4d94,4213a
34e4d98,2c850004
34e4d9c,14a0ffc7
34e4da4,420ba
34e4da8,14c0ffc6
34e4dac,2c870002
34e4db0,10e0ffc6
34e4db4,2442fff8
34e4db8,40800
34e4dbc,14600002
34e4dc0,12023
34e4dc4,2442fffc
34e4dc8,10a00003
34e4dd0,3e00008
34e4dd4,821021
34e4dd8,2442fffe
34e4ddc,3e00008
34e4de0,821021
34e4de4,5283e
34e4de8,3c010001
34e4dec,a1202b
34e4df0,1480ffc3
34e4df8,52c3a
34e4dfc,1460ffc2
34e4e00,24020040
34e4e04,24020020
34e4e08,1480ffc1
34e4e0c,2ca60100
34e4e10,14c0ffc1
34e4e14,2442fff0
34e4e18,52a3a
34e4e1c,2ca30010
34e4e20,1460ffc0
34e4e28,5293a
34e4e2c,2ca40004
34e4e30,1480ffbf
34e4e38,528ba
34e4e3c,14c0ffbe
34e4e40,2ca70002
34e4e44,10e0ffbe
34e4e48,2442fff8
34e4e4c,50800
34e4e50,14600002
34e4e54,12823
34e4e58,2442fffc
34e4e5c,10800004
34e4e64,450821
34e4e68,3e00008
34e4e6c,24220040
34e4e70,2442fffe
34e4e74,450821
34e4e78,3e00008
34e4e7c,24220040
34e4e80,27bdfff0
34e4e84,ffbf0008
34e4e88,c11d482
34e4e90,dfbf0008
34e4e94,3e00008
34e4e98,27bd0010
34e4ea0,27bdfff0
34e4ea4,ffbf0008
34e4ea8,c11c2aa
34e4eb0,dfbf0008
34e4eb4,3e00008
34e4eb8,27bd0010
34e4ec0,27bdfff0
34e4ec4,ffbf0008
34e4ec8,c11d5a6
34e4ed0,dfbf0008
34e4ed4,3e00008
34e4ed8,27bd0010
34e4ee0,27bdfff0
34e4ee4,ffbf0008
34e4ee8,c11d728
34e4ef0,dfbf0008
34e4ef4,3e00008
34e4ef8,27bd0010
34e4f00,27bdfff0
34e4f04,ffbf0008
34e4f08,c11d778
34e4f10,dfbf0008
34e4f14,3e00008
34e4f18,27bd0010
34e4f20,27bdfff0
34e4f24,ffbf0008
34e4f28,c11d7c8
34e4f30,dfbf0008
34e4f34,3e00008
34e4f38,27bd0010
34e4f40,27bdfff0
34e4f44,ffbf0008
34e4f48,c11d8e4
34e4f50,dfbf0008
34e4f54,3e00008
34e4f58,27bd0010
34e4f60,27bdfff0
34e4f64,ffbf0008
34e4f68,c11775c
34e4f70,dfbf0008
34e4f74,3e00008
34e4f78,27bd0010
34e4f80,27bdfff0
34e4f84,ffbf0008
34e4f88,c117782
34e4f90,dfbf0008
34e4f94,3e00008
34e4f98,27bd0010
34e4fa0,27bdfff0
34e4fa4,ffbf0008
34e4fa8,c11afee
34e4fb0,dfbf0008
34e4fb4,44820000
34e4fbc,3e00008
34e4fc0,27bd0010
34e4fc8,27bdfff0
34e4fcc,ffbf0008
34e4fd0,c11b022
34e4fd8,dfbf0008
34e4fdc,44a20000
34e4fe4,3e00008
34e4fe8,27bd0010
34e4ff0,27bdfff0
34e4ff4,ffbf0008
34e4ff8,c11b052
34e5000,dfbf0008
34e5004,44820000
34e500c,3e00008
34e5010,27bd0010
34e5018,27bdfff0
34e501c,ffbf0008
34e5020,c11b09c
34e5028,dfbf0008
34e502c,44a20000
34e5034,3e00008
34e5038,27bd0010
34e5040,27bdfff0
34e5044,ffbf0008
34e5048,c11b0e2
34e5050,dfbf0008
34e5054,44820000
34e505c,3e00008
34e5060,27bd0010
34e5068,27bdfff0
34e506c,ffbf0008
34e5070,c11b156
34e5078,dfbf0008
34e507c,44a20000
34e5084,3e00008
34e5088,27bd0010
34e5090,27bdfff0
34e5094,ffbf0008
34e5098,ffb00000
34e509c,40800
34e50a0,3c028000
34e50a4,228024
34e50a8,117c3
34e50ac,220826
34e50b0,c11afee
34e50b4,222023
34e50b8,500825
34e50bc,dfb00000
34e50c0,dfbf0008
34e50c4,44810000
34e50cc,3e00008
34e50d0,27bd0010
34e50d8,27bdfff0
34e50dc,ffbf0008
34e50e0,ffb00000
34e50e4,40800
34e50e8,117c2
34e50ec,287fc
34e50f0,117c3
34e50f4,220826
34e50f8,c11b022
34e50fc,222023
34e5100,500825
34e5104,dfb00000
34e5108,dfbf0008
34e510c,44a10000
34e5114,3e00008
34e5118,27bd0010
34e5120,27bdfff0
34e5124,ffbf0008
34e5128,ffb00000
34e512c,4083e
34e5130,3c028000
34e5134,10800
34e5138,228024
34e513c,40fff
34e5140,811026
34e5144,c11b052
34e5148,41202f
34e514c,500825
34e5150,dfb00000
34e5154,dfbf0008
34e5158,44810000
34e5160,3e00008
34e5164,27bd0010
34e5168,27bdfff0
34e516c,ffbf0008
34e5170,ffb00000
34e5174,64010001
34e5178,10ffc
34e517c,818024
34e5180,40fff
34e5184,811026
34e5188,c11b09c
34e518c,41202f
34e5190,500825
34e5194,dfb00000
34e5198,dfbf0008
34e519c,44a10000
34e51a4,3e00008
34e51a8,27bd0010
34e51b0,27bdfff0
34e51b4,ffbf0008
34e51b8,ffb00000
34e51bc,a01025
34e51c0,28830000
34e51c4,1460000a
34e51c8,808025
34e51cc,402825
34e51d0,2082b
34e51d4,1103c
34e51d8,1060000a
34e51e0,2083e
34e51e4,201082d
34e51e8,8119482
34e51ec,1202f
34e51f0,2282f
34e51f4,2082b
34e51f8,1103c
34e51fc,1460fff8
34e5204,2002025
34e5208,c11b0e2
34e5210,10083e
34e5214,3c038000
34e5218,dfb00000
34e521c,dfbf0008
34e5220,10800
34e5224,230824
34e5228,410825
34e522c,44810000
34e5234,3e00008
34e5238,27bd0010
34e5240,27bdfff0
34e5244,ffbf0008
34e5248,ffb00000
34e524c,a01025
34e5250,28830000
34e5254,1460000a
34e5258,808025
34e525c,402825
34e5260,2082b
34e5264,1103c
34e5268,1060000a
34e5270,2083e
34e5274,201082d
34e5278,81194a6
34e527c,1202f
34e5280,2282f
34e5284,2082b
34e5288,1103c
34e528c,1460fff8
34e5294,2002025
34e5298,c11b156
34e52a0,64010001
34e52a4,dfbf0008
34e52a8,10ffc
34e52ac,2010824
34e52b0,dfb00000
34e52b4,410825
34e52b8,44a10000
34e52c0,3e00008
34e52c4,27bd0010
34e52c8,27bdffe0
34e52cc,ffbf0018
34e52d0,ffb10010
34e52d4,ffb00008
34e52d8,44106000
34e52dc,3c013f80
34e52e0,201882b
34e52e4,64010001
34e52e8,1083c
34e52ec,c118506
34e52f0,6424ffff
34e52f4,401825
34e52f8,16200013
34e52fc,24020000
34e5300,c117dec
34e5304,24640080
34e5308,20dc0
34e530c,201082b
34e5310,1020000a
34e5318,1025c2
34e531c,100a00
34e5320,3c028000
34e5324,c117dec
34e5328,228825
34e532c,2401001e
34e5330,220823
34e5334,81194d2
34e5338,311006
34e533c,3c017f80
34e5340,30082b
34e5344,2422ffff
34e5348,dfb00008
34e534c,dfb10010
34e5350,dfbf0018
34e5354,3e00008
34e5358,27bd0020
34e5360,27bdffe0
34e5364,ffbf0018
34e5368,ffb10010
34e536c,ffb00008
34e5370,44106000
34e5374,3c013f80
34e5378,201882b
34e537c,64010001
34e5380,1083c
34e5384,c118506
34e5388,6424ffff
34e538c,401825
34e5390,16200013
34e5394,24020000
34e5398,c117dec
34e539c,24640080
34e53a0,20dc0
34e53a4,201082b
34e53a8,1020000a
34e53b0,1025c2
34e53b4,100a00
34e53b8,3c028000
34e53bc,c117dec
34e53c0,228825
34e53c4,2401001e
34e53c8,220823
34e53cc,81194f8
34e53d0,311006
34e53d4,3c017f80
34e53d8,30082b
34e53dc,2422ffff
34e53e0,dfb00008
34e53e4,dfb10010
34e53e8,dfbf0018
34e53ec,3e00008
34e53f0,27bd0020
34e53f8,27bdffe0
34e53fc,ffbf0018
34e5400,ffb10010
34e5404,ffb00008
34e5408,44106000
34e540c,3c013f80
34e5410,6404ffff
34e5414,c1185c2
34e5418,201882b
34e541c,401825
34e5420,16200016
34e5424,64020000
34e5428,c117dec
34e542c,24640080
34e5430,20dc0
34e5434,201082b
34e5438,1020000b
34e5440,64020001
34e5444,1025c2
34e5448,100a3c
34e544c,217fc
34e5450,c117dec
34e5454,228825
34e5458,2401003e
34e545c,220823
34e5460,811951f
34e5464,311016
34e5468,3c017f80
34e546c,30082b
34e5470,14200002
34e5474,64020000
34e5478,6402ffff
34e547c,dfb00008
34e5480,dfb10010
34e5484,dfbf0018
34e5488,3e00008
34e548c,27bd0020
34e5490,27bdffe0
34e5494,ffbf0018
34e5498,ffb10010
34e549c,ffb00008
34e54a0,44106000
34e54a4,3c013f80
34e54a8,6404ffff
34e54ac,6405ffff
34e54b0,c1186d4
34e54b4,201882b
34e54b8,402025
34e54bc,64020000
34e54c0,16200021
34e54c4,64030000
34e54c8,c117dec
34e54cc,24840080
34e54d0,20dc0
34e54d4,201082b
34e54d8,10200013
34e54e0,64020001
34e54e4,1025c2
34e54e8,100a3c
34e54ec,217fc
34e54f0,c117dec
34e54f4,228825
34e54f8,2401007e
34e54fc,221823
34e5500,64020000
34e5504,30610040
34e5508,1420000e
34e550c,712016
34e5510,3062007f
34e5514,100a7c
34e5518,3842003f
34e551c,411814
34e5520,8119552
34e5524,801025
34e5528,3c017f80
34e552c,30082b
34e5530,14200002
34e5534,64020000
34e5538,6402ffff
34e553c,8119552
34e5540,401825
34e5544,801825
34e5548,dfb00008
34e554c,dfb10010
34e5550,dfbf0018
34e5554,3e00008
34e5558,27bd0020
34e5560,27bdffe0
34e5564,ffbf0018
34e5568,ffb10010
34e556c,ffb00008
34e5570,44106000
34e5574,3c013f80
34e5578,6404ffff
34e557c,6405ffff
34e5580,c1186d4
34e5584,201882b
34e5588,402025
34e558c,64020000
34e5590,16200021
34e5594,64030000
34e5598,c117dec
34e559c,24840080
34e55a0,20dc0
34e55a4,201082b
34e55a8,10200013
34e55b0,64020001
34e55b4,1025c2
34e55b8,100a3c
34e55bc,217fc
34e55c0,c117dec
34e55c4,228825
34e55c8,2401007e
34e55cc,221823
34e55d0,64020000
34e55d4,30610040
34e55d8,1420000e
34e55dc,712016
34e55e0,3062007f
34e55e4,100a7c
34e55e8,3842003f
34e55ec,411814
34e55f0,8119586
34e55f4,801025
34e55f8,3c017f80
34e55fc,30082b
34e5600,14200002
34e5604,64020000
34e5608,6402ffff
34e560c,8119586
34e5610,401825
34e5614,801825
34e5618,dfb00008
34e561c,dfb10010
34e5620,dfbf0018
34e5624,3e00008
34e5628,27bd0020
34e5630,27bdffe0
34e5634,ffbf0018
34e5638,ffb10010
34e563c,ffb00008
34e5640,640103ff
34e5644,44306000
34e5648,10d3c
34e564c,201882b
34e5650,64010001
34e5654,1083c
34e5658,c118506
34e565c,6424ffff
34e5660,401825
34e5664,16200015
34e5668,24020000
34e566c,c117df0
34e5670,24640400
34e5674,20d3c
34e5678,201082b
34e567c,1020000b
34e5684,c117dee
34e5688,10253e
34e568c,2401001e
34e5690,3c038000
34e5694,220823
34e5698,10157a
34e569c,21000
34e56a0,431025
34e56a4,81195af
34e56a8,221006
34e56ac,640107ff
34e56b0,10d3c
34e56b4,30082b
34e56b8,2422ffff
34e56bc,dfb00008
34e56c0,dfb10010
34e56c4,dfbf0018
34e56c8,3e00008
34e56cc,27bd0020
34e56d0,27bdffe0
34e56d4,ffbf0018
34e56d8,ffb10010
34e56dc,ffb00008
34e56e0,640103ff
34e56e4,44306000
34e56e8,6404ffff
34e56ec,10d3c
34e56f0,c1185c2
34e56f4,201882b
34e56f8,401825
34e56fc,16200017
34e5700,64020000
34e5704,c117df0
34e5708,24640400
34e570c,20d3c
34e5710,201082b
34e5714,1020000b
34e571c,64010001
34e5720,10253e
34e5724,1012f8
34e5728,10ffc
34e572c,c117dee
34e5730,418825
34e5734,2401003e
34e5738,220823
34e573c,81195d7
34e5740,311016
34e5744,640107ff
34e5748,10d3c
34e574c,30082b
34e5750,14200002
34e5754,64020000
34e5758,6402ffff
34e575c,dfb00008
34e5760,dfb10010
34e5764,dfbf0018
34e5768,3e00008
34e576c,27bd0020
34e5770,27bdffe0
34e5774,ffbf0018
34e5778,ffb10010
34e577c,ffb00008
34e5780,640103ff
34e5784,44306000
34e5788,6404ffff
34e578c,10d3c
34e5790,c1185c2
34e5794,201882b
34e5798,401825
34e579c,16200017
34e57a0,64020000
34e57a4,c117df0
34e57a8,24640400
34e57ac,20d3c
34e57b0,201082b
34e57b4,1020000b
34e57bc,64010001
34e57c0,10253e
34e57c4,1012f8
34e57c8,10ffc
34e57cc,c117dee
34e57d0,418825
34e57d4,2401003e
34e57d8,220823
34e57dc,81195ff
34e57e0,311016
34e57e4,640107ff
34e57e8,10d3c
34e57ec,30082b
34e57f0,14200002
34e57f4,64020000
34e57f8,6402ffff
34e57fc,dfb00008
34e5800,dfb10010
34e5804,dfbf0018
34e5808,3e00008
34e580c,27bd0020
34e5810,27bdffe0
34e5814,ffbf0018
34e5818,ffb10010
34e581c,ffb00008
34e5820,640103ff
34e5824,44306000
34e5828,6404ffff
34e582c,6405ffff
34e5830,10d3c
34e5834,c1186d4
34e5838,201882b
34e583c,402025
34e5840,64020000
34e5844,16200022
34e5848,64030000
34e584c,c117df0
34e5850,24840400
34e5854,20d3c
34e5858,201082b
34e585c,10200013
34e5864,64010001
34e5868,10253e
34e586c,1012f8
34e5870,10ffc
34e5874,c117dee
34e5878,418825
34e587c,2401007e
34e5880,221823
34e5884,64020000
34e5888,30610040
34e588c,1420000f
34e5890,712016
34e5894,3061007f
34e5898,101338
34e589c,3821003f
34e58a0,221814
34e58a4,8119634
34e58a8,801025
34e58ac,640107ff
34e58b0,10d3c
34e58b4,30082b
34e58b8,14200002
34e58bc,64020000
34e58c0,6402ffff
34e58c4,8119634
34e58c8,401825
34e58cc,801825
34e58d0,dfb00008
34e58d4,dfb10010
34e58d8,dfbf0018
34e58dc,3e00008
34e58e0,27bd0020
34e58e8,27bdffd0
34e58ec,ffbf0028
34e58f0,ffb30020
34e58f4,ffb20018
34e58f8,ffb10010
34e58fc,ffb00008
34e5900,3c017fff
34e5904,44116000
34e5908,3421ffff
34e590c,2219024
34e5910,3c017fff
34e5914,3424ffff
34e5918,3c013f80
34e591c,c11855e
34e5920,241982b
34e5924,12600009
34e5928,24100000
34e592c,2001025
34e5930,dfb00008
34e5934,dfb10010
34e5938,dfb20018
34e593c,dfb30020
34e5940,dfbf0028
34e5944,3e00008
34e5948,27bd0030
34e594c,c117dec
34e5950,24440080
34e5954,20dc0
34e5958,241082b
34e595c,1020000e
34e5964,1225c2
34e5968,120a00
34e596c,3c028000
34e5970,c117dec
34e5974,228025
34e5978,2401001e
34e597c,220823
34e5980,308006
34e5984,2a210000
34e5988,1020ffe8
34e5990,811964b
34e5994,108023
34e5998,3c017f80
34e599c,34210001
34e59a0,241082b
34e59a4,1020ffe1
34e59ac,3c017fff
34e59b0,1117c3
34e59b4,3421ffff
34e59b8,811964b
34e59bc,418026
34e59c0,27bdffd0
34e59c4,ffbf0028
34e59c8,ffb30020
34e59cc,ffb20018
34e59d0,ffb10010
34e59d4,ffb00008
34e59d8,3c017fff
34e59dc,44116000
34e59e0,3421ffff
34e59e4,2219024
34e59e8,64010001
34e59ec,10ffc
34e59f0,6424ffff
34e59f4,3c013f80
34e59f8,c118636
34e59fc,241982b
34e5a00,12600009
34e5a04,64100000
34e5a08,2001025
34e5a0c,dfb00008
34e5a10,dfb10010
34e5a14,dfb20018
34e5a18,dfb30020
34e5a1c,dfbf0028
34e5a20,3e00008
34e5a24,27bd0030
34e5a28,c117dec
34e5a2c,24440080
34e5a30,20dc0
34e5a34,241082b
34e5a38,1020000f
34e5a40,64020001
34e5a44,1225c2
34e5a48,120a3c
34e5a4c,217fc
34e5a50,c117dec
34e5a54,228025
34e5a58,2401003e
34e5a5c,220823
34e5a60,308016
34e5a64,2a210000
34e5a68,1020ffe7
34e5a70,8119682
34e5a74,10802f
34e5a78,3c017f80
34e5a7c,34210001
34e5a80,241082b
34e5a84,1020ffe0
34e5a8c,64020001
34e5a90,110fc3
34e5a94,217fc
34e5a98,6442ffff
34e5a9c,8119682
34e5aa0,228026
34e5aa8,27bdffe0
34e5aac,ffbf0018
34e5ab0,ffb20010
34e5ab4,ffb10008
34e5ab8,ffb00000
34e5abc,3c017fff
34e5ac0,44106000
34e5ac4,6405ffff
34e5ac8,3421ffff
34e5acc,2018824
34e5ad0,64010001
34e5ad4,10ffc
34e5ad8,c118792
34e5adc,6424ffff
34e5ae0,3c013f80
34e5ae4,402025
34e5ae8,64020000
34e5aec,221082b
34e5af0,10200007
34e5af4,64030000
34e5af8,dfb00000
34e5afc,dfb10008
34e5b00,dfb20010
34e5b04,dfbf0018
34e5b08,3e00008
34e5b0c,27bd0020
34e5b10,c117dec
34e5b14,24840080
34e5b18,20dc0
34e5b1c,221082b
34e5b20,1020001b
34e5b28,64020001
34e5b2c,1125c2
34e5b30,110a3c
34e5b34,217fc
34e5b38,c117dec
34e5b3c,229025
34e5b40,2401007e
34e5b44,2a040000
34e5b48,222823
34e5b4c,64020000
34e5b50,30a10040
34e5b54,1420001c
34e5b58,b21816
34e5b5c,30a2007f
34e5b60,110a7c
34e5b64,3842003f
34e5b68,412814
34e5b6c,10800018
34e5b70,601025
34e5b74,5182f
34e5b78,5082b
34e5b7c,1283c
34e5b80,1080ffdd
34e5b88,81196f9
34e5b90,3c017f80
34e5b94,64020000
34e5b98,34210001
34e5b9c,221082b
34e5ba0,1020ffd5
34e5ba4,64030000
34e5ba8,100fc3
34e5bac,6402ffff
34e5bb0,221826
34e5bb4,64020001
34e5bb8,217fc
34e5bbc,6442ffff
34e5bc0,81196be
34e5bc4,221026
34e5bc8,1480ffea
34e5bcc,602825
34e5bd0,a01825
34e5bd4,5082b
34e5bd8,1283c
34e5bdc,1080ffc6
34e5be4,5083e
34e5be8,41082d
34e5bec,81196be
34e5bf0,1102f
34e5bf8,27bdffd0
34e5bfc,ffbf0028
34e5c00,ffb30020
34e5c04,ffb20018
34e5c08,ffb10010
34e5c0c,ffb00008
34e5c10,64010001
34e5c14,44316000
34e5c18,10ffc
34e5c1c,6421ffff
34e5c20,2219024
34e5c24,3c017fff
34e5c28,3424ffff
34e5c2c,640103ff
34e5c30,10d3c
34e5c34,c11855e
34e5c38,241982b
34e5c3c,12600009
34e5c40,24100000
34e5c44,2001025
34e5c48,dfb00008
34e5c4c,dfb10010
34e5c50,dfb20018
34e5c54,dfb30020
34e5c58,dfbf0028
34e5c5c,3e00008
34e5c60,27bd0030
34e5c64,c117df0
34e5c68,24440400
34e5c6c,20d3c
34e5c70,241082b
34e5c74,1020000f
34e5c7c,c117dee
34e5c80,12253e
34e5c84,2401001e
34e5c88,3c038000
34e5c8c,220823
34e5c90,12157a
34e5c94,21000
34e5c98,431025
34e5c9c,228006
34e5ca0,2a210000
34e5ca4,1020ffe7
34e5cac,8119711
34e5cb0,108023
34e5cb4,640107ff
34e5cb8,10d3c
34e5cbc,64210001
34e5cc0,241082b
34e5cc4,1020ffdf
34e5ccc,1117ff
34e5cd0,3c017fff
34e5cd4,3421ffff
34e5cd8,21000
34e5cdc,8119711
34e5ce0,418026
34e5ce8,27bdffd0
34e5cec,ffbf0028
34e5cf0,ffb30020
34e5cf4,ffb20018
34e5cf8,ffb10010
34e5cfc,ffb00008
34e5d00,64010001
34e5d04,44316000
34e5d08,10ffc
34e5d0c,6421ffff
34e5d10,2219024
34e5d14,3c017fff
34e5d18,3424ffff
34e5d1c,640103ff
34e5d20,10d3c
34e5d24,c11855e
34e5d28,241982b
34e5d2c,12600009
34e5d30,24100000
34e5d34,2001025
34e5d38,dfb00008
34e5d3c,dfb10010
34e5d40,dfb20018
34e5d44,dfb30020
34e5d48,dfbf0028
34e5d4c,3e00008
34e5d50,27bd0030
34e5d54,c117df0
34e5d58,24440400
34e5d5c,20d3c
34e5d60,241082b
34e5d64,1020000f
34e5d6c,c117dee
34e5d70,12253e
34e5d74,2401001e
34e5d78,3c038000
34e5d7c,220823
34e5d80,12157a
34e5d84,21000
34e5d88,431025
34e5d8c,228006
34e5d90,2a210000
34e5d94,1020ffe7
34e5d9c,811974d
34e5da0,108023
34e5da4,640107ff
34e5da8,10d3c
34e5dac,64210001
34e5db0,241082b
34e5db4,1020ffdf
34e5dbc,1117ff
34e5dc0,3c017fff
34e5dc4,3421ffff
34e5dc8,21000
34e5dcc,811974d
34e5dd0,418026
34e5dd8,27bdffd0
34e5ddc,ffbf0028
34e5de0,ffb30020
34e5de4,ffb20018
34e5de8,ffb10010
34e5dec,ffb00008
34e5df0,64010001
34e5df4,44316000
34e5df8,10ffc
34e5dfc,6424ffff
34e5e00,640103ff
34e5e04,2249024
34e5e08,10d3c
34e5e0c,c118636
34e5e10,241982b
34e5e14,12600009
34e5e18,64100000
34e5e1c,2001025
34e5e20,dfb00008
34e5e24,dfb10010
34e5e28,dfb20018
34e5e2c,dfb30020
34e5e30,dfbf0028
34e5e34,3e00008
34e5e38,27bd0030
34e5e3c,c117df0
34e5e40,24440400
34e5e44,20d3c
34e5e48,241082b
34e5e4c,1020000f
34e5e54,64010001
34e5e58,12253e
34e5e5c,1212f8
34e5e60,10ffc
34e5e64,c117dee
34e5e68,418025
34e5e6c,2401003e
34e5e70,220823
34e5e74,308016
34e5e78,2a210000
34e5e7c,1020ffe7
34e5e84,8119787
34e5e88,10802f
34e5e8c,640107ff
34e5e90,10d3c
34e5e94,64210001
34e5e98,241082b
34e5e9c,1020ffdf
34e5ea4,64020001
34e5ea8,110fff
34e5eac,217fc
34e5eb0,6442ffff
34e5eb4,8119787
34e5eb8,228026
34e5ec0,27bdffe0
34e5ec4,ffbf0018
34e5ec8,ffb20010
34e5ecc,ffb10008
34e5ed0,ffb00000
34e5ed4,64010001
34e5ed8,44306000
34e5edc,6405ffff
34e5ee0,10ffc
34e5ee4,6424ffff
34e5ee8,c118792
34e5eec,2048824
34e5ef0,640103ff
34e5ef4,402025
34e5ef8,64020000
34e5efc,10d3c
34e5f00,221082b
34e5f04,10200007
34e5f08,64030000
34e5f0c,dfb00000
34e5f10,dfb10008
34e5f14,dfb20010
34e5f18,dfbf0018
34e5f1c,3e00008
34e5f20,27bd0020
34e5f24,c117df0
34e5f28,24840400
34e5f2c,20d3c
34e5f30,221082b
34e5f34,1020001b
34e5f3c,64010001
34e5f40,11253e
34e5f44,1112f8
34e5f48,10ffc
34e5f4c,c117dee
34e5f50,419025
34e5f54,2401007e
34e5f58,222023
34e5f5c,64020000
34e5f60,30810040
34e5f64,1420001e
34e5f68,921816
34e5f6c,3081007f
34e5f70,111338
34e5f74,3821003f
34e5f78,222014
34e5f7c,2a050000
34e5f80,10a0001a
34e5f84,601025
34e5f88,4182f
34e5f8c,4082b
34e5f90,1203c
34e5f94,10a0ffdd
34e5f9c,8119800
34e5fa4,640107ff
