10,106b1d7a
34a0d1c,27bdffc0
34a0d20,afbf003c
34a0d24,afb20038
34a0d28,afb10034
34a0d2c,afb00030
34a0d30,809025
34a0d34,a08825
34a0d38,c08025
34a0d3c,afa00020
34a0d40,c101c76
34a0d44,afa00024
34a0d48,26070001
34a0d4c,30e700ff
34a0d50,94460000
34a0d54,27a50020
34a0d58,c101c78
34a0d5c,2402025
34a0d60,27a50020
34a0d64,c104c0d
34a0d68,27a40028
34a0d6c,8fa20028
34a0d70,afa20020
34a0d74,8fa2002c
34a0d78,afa20024
34a0d7c,27a50020
34a0d80,c101d03
34a0d84,27a40010
34a0d88,8fa20010
34a0d8c,8fa30014
34a0d90,431025
34a0d94,10400016
34a0d98,24060004
34a0d9c,3c128043
34a0da0,8fa20020
34a0da4,ae42f474
34a0da8,2652f474
34a0dac,8fa20024
34a0db0,ae420004
34a0db4,3025
34a0db8,2202825
34a0dbc,3c04801c
34a0dc0,3c028001
34a0dc4,24423678
34a0dc8,40f809
34a0dcc,348484a0
34a0dd0,408025
34a0dd4,24050008
34a0dd8,3c028000
34a0ddc,24422e80
34a0de0,40f809
34a0de4,2402025
34a0de8,10000009
34a0dec,2001025
34a0df0,2202825
34a0df4,3c04801c
34a0df8,3c028001
34a0dfc,24423678
34a0e00,40f809
34a0e04,348484a0
34a0e08,408025
34a0e0c,2001025
34a0e10,8fbf003c
34a0e14,8fb20038
34a0e18,8fb10034
34a0e1c,8fb00030
34a0e20,3e00008
34a0e24,27bd0040
34a0e28,27bdffc0
34a0e2c,afbf003c
34a0e30,afb20038
34a0e34,afb10034
34a0e38,afb00030
34a0e3c,809025
34a0e40,a08825
34a0e44,c08025
34a0e48,afa00020
34a0e4c,c101c76
34a0e50,afa00024
34a0e54,26070004
34a0e58,30e700ff
34a0e5c,94460000
34a0e60,27a50020
34a0e64,c101c78
34a0e68,2402025
34a0e6c,27a50020
34a0e70,c104c0d
34a0e74,27a40028
34a0e78,8fa20028
34a0e7c,afa20020
34a0e80,8fa2002c
34a0e84,afa20024
34a0e88,27a50020
34a0e8c,c101d03
34a0e90,27a40010
34a0e94,8fa20010
34a0e98,8fa30014
34a0e9c,431025
34a0ea0,10400015
34a0ea4,3025
34a0ea8,3c128043
34a0eac,8fa20020
34a0eb0,ae42f474
34a0eb4,2652f474
34a0eb8,8fa20024
34a0ebc,ae420004
34a0ec0,2202825
34a0ec4,3c04801c
34a0ec8,3c028001
34a0ecc,24423678
34a0ed0,40f809
34a0ed4,348484a0
34a0ed8,408025
34a0edc,24050008
34a0ee0,3c028000
34a0ee4,24422e80
34a0ee8,40f809
34a0eec,2402025
34a0ef0,10000009
34a0ef4,2001025
34a0ef8,2202825
34a0efc,3c04801c
34a0f00,3c028001
34a0f04,24423678
34a0f08,40f809
34a0f0c,348484a0
34a0f10,408025
34a0f14,2001025
34a0f18,8fbf003c
34a0f1c,8fb20038
34a0f20,8fb10034
34a0f24,8fb00030
34a0f28,3e00008
34a0f2c,27bd0040
34a0f30,27bdffc0
34a0f34,afbf003c
34a0f38,afb20038
34a0f3c,afb10034
34a0f40,afb00030
34a0f44,809025
34a0f48,a08825
34a0f4c,c08025
34a0f50,afa00020
34a0f54,c101c76
34a0f58,afa00024
34a0f5c,26070006
34a0f60,30e700ff
34a0f64,94460000
34a0f68,27a50020
34a0f6c,c101c78
34a0f70,2402025
34a0f74,27a50020
34a0f78,c104c0d
34a0f7c,27a40028
34a0f80,8fa20028
34a0f84,afa20020
34a0f88,8fa2002c
34a0f8c,afa20024
34a0f90,27a50020
34a0f94,c101d03
34a0f98,27a40010
34a0f9c,8fa20010
34a0fa0,8fa30014
34a0fa4,431025
34a0fa8,10400016
34a0fac,103400
34a0fb0,3c128043
34a0fb4,8fa20020
34a0fb8,ae42f474
34a0fbc,2652f474
34a0fc0,8fa20024
34a0fc4,ae420004
34a0fc8,3025
34a0fcc,2202825
34a0fd0,3c04801c
34a0fd4,3c028001
34a0fd8,24423678
34a0fdc,40f809
34a0fe0,348484a0
34a0fe4,408025
34a0fe8,24050008
34a0fec,3c028000
34a0ff0,24422e80
34a0ff4,40f809
34a0ff8,2402025
34a0ffc,1000000a
34a1000,2001025
34a1004,63403
34a1008,2202825
34a100c,3c04801c
34a1010,3c028001
34a1014,24423678
34a1018,40f809
34a101c,348484a0
34a1020,408025
34a1024,2001025
34a1028,8fbf003c
34a102c,8fb20038
34a1030,8fb10034
34a1034,8fb00030
34a1038,3e00008
34a103c,27bd0040
34a1040,27bdffd8
34a1044,afbf0024
34a1048,afb30020
34a104c,afb2001c
34a1050,afb10018
34a1054,afb00014
34a1058,84820000
34a105c,24030111
34a1060,14430081
34a1064,a08025
34a1068,9482001c
34a106c,21202
34a1070,30420001
34a1074,54400089
34a1078,3c130600
34a107c,10000083
34a1080,3c110501
34a1084,9082019c
34a1088,263318a0
34a108c,263208a0
34a1090,26317870
34a1094,3c038040
34a1098,90631dfb
34a109c,10600009
34a10a0,2c430012
34a10a4,3c038011
34a10a8,3463a5d0
34a10ac,8c6300a4
34a10b0,3c040020
34a10b4,641824
34a10b8,50600035
34a10bc,8e030000
34a10c0,2c430012
34a10c4,10600031
34a10c8,21080
34a10cc,3c038042
34a10d0,24634774
34a10d4,621021
34a10d8,8c420000
34a10dc,400008
34a10e4,3c028040
34a10e8,90421df6
34a10ec,50400028
34a10f0,8e030000
34a10f4,c108ac6
34a10f8,24040001
34a10fc,10000023
34a1100,409025
34a1104,3c028040
34a1108,90421df7
34a110c,50400020
34a1110,8e030000
34a1114,c108ac6
34a1118,24040002
34a111c,1000001b
34a1120,409025
34a1124,3c028040
34a1128,90421df5
34a112c,50400018
34a1130,8e030000
34a1134,c108ac6
34a1138,24040003
34a113c,10000013
34a1140,409025
34a1144,3c028040
34a1148,90421df8
34a114c,50400010
34a1150,8e030000
34a1154,c108ac6
34a1158,24040004
34a115c,1000000b
34a1160,409025
34a1164,3c028040
34a1168,90421df9
34a116c,50400008
34a1170,8e030000
34a1174,c108ac6
34a1178,2404001a
34a117c,409025
34a1180,c108ac6
34a1184,2404001b
34a1188,409825
34a118c,8e030000
34a1190,8c6402c4
34a1194,2482ffe0
34a1198,ac6202c4
34a119c,3c07fd10
34a11a0,ac87ffe0
34a11a4,ac92ffe4
34a11a8,8c6202c4
34a11ac,3c06df00
34a11b0,ac460008
34a11b4,ac40000c
34a11b8,8c6202c4
34a11bc,8c6502c0
34a11c0,24a40008
34a11c4,ac6402c0
34a11c8,3c04db06
34a11cc,24880024
34a11d0,aca80000
34a11d4,aca20004
34a11d8,8c6202c4
34a11dc,ac470010
34a11e0,ac530014
34a11e4,8c6202c4
34a11e8,ac460018
34a11ec,ac40001c
34a11f0,8c6502c4
34a11f4,24a50010
34a11f8,8c6202c0
34a11fc,24460008
34a1200,ac6602c0
34a1204,24840028
34a1208,ac440000
34a120c,ac450004
34a1210,2202825
34a1214,3c028002
34a1218,34428048
34a121c,40f809
34a1220,2002025
34a1224,8fbf0024
34a1228,8fb30020
34a122c,8fb2001c
34a1230,8fb10018
34a1234,8fb00014
34a1238,3e00008
34a123c,27bd0028
34a1240,3c130600
34a1244,26731000
34a1248,3c120600
34a124c,265117c0
34a1250,3c028040
34a1254,90421dfb
34a1258,1040ffcc
34a125c,1025
34a1260,1000ff91
34a1264,3c038011
34a1268,24030117
34a126c,1043fff4
34a1270,2403011d
34a1274,1043ff83
34a1278,3c110501
34a127c,263318a0
34a1280,263208a0
34a1284,1000fff2
34a1288,26317870
34a128c,263318a0
34a1290,263208a0
34a1294,10000004
34a1298,26317870
34a129c,26731000
34a12a0,3c120600
34a12a4,265117c0
34a12a8,1000ff7a
34a12ac,9082018d
34a12b0,27bdffe8
34a12b4,afbf0014
34a12b8,c108410
34a12c0,8fbf0014
34a12c4,3e00008
34a12c8,27bd0018
34a12cc,8482014a
34a12d0,14400008
34a12d8,27bdffe8
34a12dc,afbf0014
34a12e0,c108410
34a12e8,8fbf0014
34a12ec,3e00008
34a12f0,27bd0018
34a12f4,3e00008
34a12fc,27bdffe8
34a1300,afbf0014
34a1304,c108410
34a130c,8fbf0014
34a1310,3e00008
34a1314,27bd0018
34a1318,27bdffe0
34a131c,afbf001c
34a1320,afb20018
34a1324,afb10014
34a1328,afb00010
34a132c,808025
34a1330,c101c76
34a1334,a09025
34a1338,408825
34a133c,8c420008
34a1340,5040001a
34a1344,9602001c
34a1348,c10501e
34a134c,26240004
34a1350,54400016
34a1354,9602001c
34a1358,3c028043
34a135c,8e240004
34a1360,8e230008
34a1364,ac44f474
34a1368,2451f474
34a136c,ae230004
34a1370,9606001c
34a1374,63042
34a1378,30c63f00
34a137c,26050024
34a1380,3c028001
34a1384,24423678
34a1388,40f809
34a138c,2402025
34a1390,24050008
34a1394,3c028000
34a1398,24422e80
34a139c,40f809
34a13a0,2202025
34a13a4,1000000e
34a13a8,8fbf001c
34a13ac,3046001f
34a13b0,2cc3001a
34a13b4,1060000a
34a13b8,8fbf001c
34a13bc,21042
34a13c0,30423f00
34a13c4,c23025
34a13c8,26050024
34a13cc,3c028001
34a13d0,24423678
34a13d4,40f809
34a13d8,2402025
34a13dc,8fbf001c
34a13e0,8fb20018
34a13e4,8fb10014
34a13e8,8fb00010
34a13ec,3e00008
34a13f0,27bd0020
34a13f4,27bdffd8
34a13f8,afbf0024
34a13fc,afb40020
34a1400,afb3001c
34a1404,afb20018
34a1408,afb10014
34a140c,afb00010
34a1410,808025
34a1414,a09825
34a1418,9492001c
34a141c,c101c76
34a1420,12a182
34a1424,408825
34a1428,8c420008
34a142c,10400019
34a1430,2e82001a
34a1434,c10501e
34a1438,26240004
34a143c,14400015
34a1440,2e82001a
34a1444,3c028043
34a1448,8e240004
34a144c,8e230008
34a1450,ac44f474
34a1454,2451f474
34a1458,ae230004
34a145c,123200
34a1460,30c63f00
34a1464,26050024
34a1468,3c028001
34a146c,24423678
34a1470,40f809
34a1474,2602025
34a1478,24050008
34a147c,3c028000
34a1480,24422e80
34a1484,40f809
34a1488,2202025
34a148c,1000000c
34a1490,8fbf0024
34a1494,1040000a
34a1498,8fbf0024
34a149c,123200
34a14a0,30c63f00
34a14a4,d43025
34a14a8,26050024
34a14ac,3c028001
34a14b0,24423678
34a14b4,40f809
34a14b8,2602025
34a14bc,8fbf0024
34a14c0,8fb40020
34a14c4,8fb3001c
34a14c8,8fb20018
34a14cc,8fb10014
34a14d0,8fb00010
34a14d4,3e00008
34a14d8,27bd0028
34a14dc,801025
34a14e0,14c00002
34a14e4,a6001b
34a14e8,7000d
34a14ec,2810
34a14f0,3812
34a14f4,3c03aaaa
34a14f8,3463aaab
34a14fc,e30019
34a1500,1810
34a1504,31882
34a1508,32040
34a150c,831821
34a1510,31840
34a1514,e31823
34a1518,44850000
34a151c,4a10004
34a1520,468000a1
34a1524,3c048042
34a1528,d48047d8
34a152c,46201080
34a1530,462010a0
34a1534,44860000
34a1538,4c10004
34a153c,46800021
34a1540,3c048042
34a1544,d48447d8
34a1548,46240000
34a154c,46200020
34a1550,46001083
34a1554,3c048042
34a1558,c48447e0
34a155c,46022101
34a1560,24640001
34a1564,3c068042
34a1568,24c647bc
34a156c,32840
34a1570,a32821
34a1574,c52821
34a1578,90a50001
34a157c,44850000
34a1584,46800020
34a1588,46040002
34a158c,42840
34a1590,a42821
34a1594,c53021
34a1598,90c50001
34a159c,44853000
34a15a4,468031a0
34a15a8,46023182
34a15ac,46060000
34a15b0,3c058042
34a15b4,c4a647e4
34a15b8,4600303e
34a15c0,45030005
34a15c4,46060001
34a15c8,4600000d
34a15cc,44050000
34a15d0,10000006
34a15d4,30a700ff
34a15d8,4600000d
34a15dc,44050000
34a15e0,3c068000
34a15e4,a62825
34a15e8,30a700ff
34a15ec,3c068042
34a15f0,24c647bc
34a15f4,32840
34a15f8,a32821
34a15fc,c52821
34a1600,90a50002
34a1604,44850000
34a160c,46800020
34a1610,46040002
34a1614,42840
34a1618,a42821
34a161c,c53021
34a1620,90c50002
34a1624,44853000
34a162c,468031a0
34a1630,46023182
34a1634,46060000
34a1638,3c058042
34a163c,c4a647e4
34a1640,4600303e
34a1648,45030005
34a164c,46060001
34a1650,4600000d
34a1654,44050000
34a1658,10000006
34a165c,30a600ff
34a1660,4600000d
34a1664,44050000
34a1668,3c068000
34a166c,a62825
34a1670,30a600ff
34a1674,32840
34a1678,a31821
34a167c,3c088042
34a1680,250847bc
34a1684,681821
34a1688,90650000
34a168c,44850000
34a1694,46800020
34a1698,46040002
34a169c,41840
34a16a0,641821
34a16a4,681821
34a16a8,90630000
34a16ac,44832000
34a16b4,46802120
34a16b8,46022082
34a16bc,46020000
34a16c0,3c038042
34a16c4,c46247e4
34a16c8,4600103e
34a16d0,45030005
34a16d4,46020001
34a16d8,4600000d
34a16dc,44030000
34a16e0,10000006
34a16e4,a0430000
34a16e8,4600000d
34a16ec,44030000
34a16f0,3c048000
34a16f4,641825
34a16f8,a0430000
34a16fc,a0470001
34a1700,3e00008
34a1704,a0460002
34a1708,3c028011
34a170c,3442a5d0
34a1710,24030140
34a1714,a4431424
34a1718,90440032
34a171c,41840
34a1720,641821
34a1724,31900
34a1728,3e00008
34a172c,a0430033
34a1730,3c048043
34a1734,8c83d3e0
34a1738,3c020019
34a173c,2442660d
34a1740,620018
34a1744,1012
34a1748,3c033c6e
34a174c,3463f35f
34a1750,431021
34a1754,3e00008
34a1758,ac82d3e0
34a175c,3c028043
34a1760,3e00008
34a1764,ac44d3e0
34a1768,3c028044
34a176c,8c431f18
34a1770,3c028043
34a1774,3e00008
34a1778,ac43d3e0
34a177c,3c048043
34a1780,8c83d3e0
34a1784,3c020019
34a1788,2442660d
34a178c,620018
34a1790,1012
34a1794,3c033c6e
34a1798,3463f35f
34a179c,431021
34a17a0,ac82d3e0
34a17a4,21242
34a17a8,3c033f80
34a17ac,431025
34a17b0,3c038042
34a17b4,c46047e8
34a17b8,44821000
34a17bc,3e00008
34a17c0,46001001
34a17c4,3c048043
34a17c8,8c83d3e0
34a17cc,3c020019
34a17d0,2442660d
34a17d4,620018
34a17d8,1012
34a17dc,3c033c6e
34a17e0,3463f35f
34a17e4,431021
34a17e8,ac82d3e0
34a17ec,21242
34a17f0,3c033f80
34a17f4,431025
34a17f8,3c038042
34a17fc,c46047ec
34a1800,44821000
34a1804,3e00008
34a1808,46001001
34a180c,14800003
34a1810,3c028043
34a1814,3e00008
34a1818,8c42d3e4
34a181c,27bdffe8
34a1820,afbf0014
34a1824,afb00010
34a1828,808025
34a182c,c108603
34a1830,42102
34a1834,3210000f
34a1838,108080
34a183c,3c038043
34a1840,2463d3e4
34a1844,2038021
34a1848,8e030000
34a184c,431021
34a1850,8fbf0014
34a1854,8fb00010
34a1858,3e00008
34a185c,27bd0018
34a1860,3c028011
34a1864,3442a5d0
34a1868,8c42135c
34a186c,1440006e
34a1870,3c02801c
34a1874,27bdffe8
34a1878,afbf0014
34a187c,344284a0
34a1880,944300a4
34a1884,24020043
34a1888,14620018
34a188c,3c028044
34a1890,3c02801c
34a1894,344284a0
34a1898,3c030001
34a189c,431021
34a18a0,80421cbc
34a18a4,14400011
34a18a8,3c028044
34a18ac,3c028011
34a18b0,3442a5d0
34a18b4,94420edc
34a18b8,30420020
34a18bc,1440000b
34a18c0,3c028044
34a18c4,c104d1d
34a18c8,24040004
34a18cc,3c028011
34a18d0,3442a5d0
34a18d4,94430edc
34a18d8,34630020
34a18dc,a4430edc
34a18e0,8c42135c
34a18e4,1440004d
34a18e8,3c028044
34a18ec,90421f1e
34a18f0,1040004b
34a18f4,8fbf0014
34a18f8,3c038011
34a18fc,3463a5d0
34a1900,906300b2
34a1904,30630001
34a1908,14600045
34a190c,2c430006
34a1910,10600043
34a1914,21080
34a1918,3c038042
34a191c,246347f0
34a1920,621021
34a1924,8c420000
34a1928,400008
34a1930,3c028011
34a1934,3442a5d0
34a1938,8c4400a4
34a193c,c108603
34a1940,3084003f
34a1944,3c038044
34a1948,94631f1c
34a194c,43102b
34a1950,10400030
34a1954,8fbf0014
34a1958,10000031
34a1960,3c028011
34a1964,3442a5d0
34a1968,8c4400a4
34a196c,3c02001c
34a1970,2442003f
34a1974,c108603
34a1978,822024
34a197c,3c038044
34a1980,94631f1c
34a1984,43102b
34a1988,10400022
34a198c,8fbf0014
34a1990,10000023
34a1998,3c028011
34a199c,3442a5d0
34a19a0,8c4400a4
34a19a4,3c02001c
34a19a8,c108603
34a19ac,822024
34a19b0,3c038044
34a19b4,94631f1c
34a19b8,43102b
34a19bc,10400015
34a19c0,8fbf0014
34a19c4,10000016
34a19cc,3c028011
34a19d0,3442a5d0
34a19d4,844200d0
34a19d8,3c038044
34a19dc,94631f1c
34a19e0,43102a
34a19e4,1040000b
34a19e8,8fbf0014
34a19ec,1000000c
34a19f4,3c028011
34a19f8,3442a5d0
34a19fc,8442002e
34a1a00,3c038044
34a1a04,94631f1c
34a1a08,43102a
34a1a0c,14400004
34a1a10,8fbf0014
34a1a14,c104d1d
34a1a18,24040003
34a1a1c,8fbf0014
34a1a20,3e00008
34a1a24,27bd0018
34a1a28,3e00008
34a1a30,27bdffd8
34a1a34,afbf0024
34a1a38,afb30020
34a1a3c,afb2001c
34a1a40,afb10018
34a1a44,afb00014
34a1a48,808025
34a1a4c,3c028043
34a1a50,9446d87c
34a1a54,3c128011
34a1a58,3652a5d0
34a1a5c,82421357
34a1a60,21040
34a1a64,3c118010
34a1a68,2631bf00
34a1a6c,511021
34a1a70,24051fe0
34a1a74,a62823
34a1a78,94420000
34a1a7c,a22821
34a1a80,30a5ffff
34a1a84,3c138005
34a1a88,26737030
34a1a8c,852821
34a1a90,3c028043
34a1a94,260f809
34a1a98,8c44d878
34a1a9c,82421357
34a1aa0,21040
34a1aa4,511021
34a1aa8,94450000
34a1aac,24a51450
34a1ab0,24060058
34a1ab4,2052821
34a1ab8,3c048044
34a1abc,260f809
34a1ac0,24841f20
34a1ac4,8fbf0024
34a1ac8,8fb30020
34a1acc,8fb2001c
34a1ad0,8fb10018
34a1ad4,8fb00014
34a1ad8,3e00008
34a1adc,27bd0028
34a1ae0,10c00009
34a1ae4,3c028009
34a1ae8,27bdffe8
34a1aec,afbf0014
34a1af0,24421474
34a1af4,40f809
34a1afc,8fbf0014
34a1b00,3e00008
34a1b04,27bd0018
34a1b08,3e00008
34a1b10,27bdffd0
34a1b14,afbf002c
34a1b18,afb60028
34a1b1c,afb50024
34a1b20,afb40020
34a1b24,afb3001c
34a1b28,afb20018
34a1b2c,afb10014
34a1b30,10a00079
34a1b34,afb00010
34a1b38,a08025
34a1b3c,24b21450
34a1b40,3c028043
34a1b44,9442d87c
34a1b48,a22823
34a1b4c,24b11fe0
34a1b50,a6001352
34a1b54,26051354
34a1b58,2001825
34a1b5c,1025
34a1b60,24630002
34a1b64,9464fffe
34a1b68,441021
34a1b6c,14a3fffc
34a1b70,3042ffff
34a1b74,26450058
34a1b78,2401825
34a1b7c,24630002
34a1b80,9464fffe
34a1b84,441021
34a1b88,1465fffc
34a1b8c,3042ffff
34a1b90,3c038043
34a1b94,9463d87c
34a1b98,33042
34a1b9c,2c630002
34a1ba0,5460000b
34a1ba4,a6021352
34a1ba8,2202025
34a1bac,24840002
34a1bb0,9485fffe
34a1bb4,451021
34a1bb8,24630001
34a1bbc,3063ffff
34a1bc0,66282b
34a1bc4,14a0fff9
34a1bc8,3042ffff
34a1bcc,a6021352
34a1bd0,82021357
34a1bd4,21040
34a1bd8,3c138010
34a1bdc,2673bf00
34a1be0,531021
34a1be4,94440000
34a1be8,3c150800
34a1bec,24070001
34a1bf0,24061450
34a1bf4,2002825
34a1bf8,c1086b8
34a1bfc,952021
34a1c00,82021357
34a1c04,24420003
34a1c08,21040
34a1c0c,531021
34a1c10,94440000
34a1c14,24070001
34a1c18,24061450
34a1c1c,2002825
34a1c20,c1086b8
34a1c24,952021
34a1c28,3c168043
34a1c2c,96c6d87c
34a1c30,82021357
34a1c34,21040
34a1c38,531021
34a1c3c,24141fe0
34a1c40,2862023
34a1c44,94420000
34a1c48,822021
34a1c4c,3084ffff
34a1c50,24070001
34a1c54,2202825
34a1c58,c1086b8
34a1c5c,952021
34a1c60,82021357
34a1c64,21040
34a1c68,531021
34a1c6c,94440000
34a1c70,24841450
34a1c74,3084ffff
34a1c78,24070001
34a1c7c,24060058
34a1c80,2402825
34a1c84,c1086b8
34a1c88,952021
34a1c8c,96c6d87c
34a1c90,82021357
34a1c94,24420003
34a1c98,21040
34a1c9c,531021
34a1ca0,2862023
34a1ca4,94420000
34a1ca8,822021
34a1cac,3084ffff
34a1cb0,24070001
34a1cb4,2202825
34a1cb8,c1086b8
34a1cbc,952021
34a1cc0,82021357
34a1cc4,24420003
34a1cc8,21040
34a1ccc,531021
34a1cd0,94440000
34a1cd4,24841450
34a1cd8,3084ffff
34a1cdc,24070001
34a1ce0,24060058
34a1ce4,2402825
34a1ce8,c1086b8
34a1cec,952021
34a1cf0,8fbf002c
34a1cf4,8fb60028
34a1cf8,8fb50024
34a1cfc,8fb40020
34a1d00,8fb3001c
34a1d04,8fb20018
34a1d08,8fb10014
34a1d0c,8fb00010
34a1d10,3e00008
34a1d14,27bd0030
34a1d18,3c028043
34a1d1c,8c51d878
34a1d20,3c128044
34a1d24,26521f20
34a1d28,3c108011
34a1d2c,1000ff88
34a1d30,3610a5d0
34a1d34,27bdffb0
34a1d38,afbf004c
34a1d3c,afbe0048
34a1d40,afb70044
34a1d44,afb60040
34a1d48,afb5003c
34a1d4c,afb40038
34a1d50,afb30034
34a1d54,afb20030
34a1d58,afb1002c
34a1d5c,afb00028
34a1d60,809825
34a1d64,a09025
34a1d68,34058000
34a1d6c,3c028000
34a1d70,24422e80
34a1d74,40f809
34a1d78,8e440000
34a1d7c,3825
34a1d80,34068000
34a1d84,8e450000
34a1d88,c1086b8
34a1d8c,3c040800
34a1d90,3c028011
34a1d94,3442a5d0
34a1d98,9442000c
34a1d9c,afa20024
34a1da0,3c158010
34a1da4,26b5bf00
34a1da8,26a20004
34a1dac,afa20020
34a1db0,3c178011
34a1db4,3c028044
34a1db8,afa20018
34a1dbc,24421f20
34a1dc0,afa20014
34a1dc4,3c1e8043
34a1dc8,3c028043
34a1dcc,afa20010
34a1dd0,36f0b924
34a1dd4,3c118044
34a1dd8,26311f78
34a1ddc,afb5001c
34a1de0,96b40000
34a1de4,8e450000
34a1de8,3c168005
34a1dec,26d67030
34a1df0,24061354
34a1df4,b42821
34a1df8,2c0f809
34a1dfc,36e4a5d0
34a1e00,26821450
34a1e04,8e450000
34a1e08,24060058
34a1e0c,a22821
34a1e10,2c0f809
34a1e14,8fa40014
34a1e18,97c6d87c
34a1e1c,2861023
34a1e20,24421fe0
34a1e24,8e450000
34a1e28,a22821
34a1e2c,8fa20010
34a1e30,2c0f809
34a1e34,8c44d878
34a1e38,36e3a5d0
34a1e3c,94671352
34a1e40,a4601352
34a1e44,1025
34a1e48,602025
34a1e4c,24630002
34a1e50,94840000
34a1e54,441021
34a1e58,1470fffb
34a1e5c,3042ffff
34a1e60,8fa30018
34a1e64,24631f20
34a1e68,24630002
34a1e6c,9464fffe
34a1e70,441021
34a1e74,1471fffc
34a1e78,3042ffff
34a1e7c,8fa30010
34a1e80,8c64d878
34a1e84,97c3d87c
34a1e88,33042
34a1e8c,2c630002
34a1e90,14600009
34a1e98,24840002
34a1e9c,9485fffe
34a1ea0,451021
34a1ea4,24630001
34a1ea8,3063ffff
34a1eac,66282b
34a1eb0,14a0fff9
34a1eb4,3042ffff
34a1eb8,50e2006a
34a1ebc,26b50002
34a1ec0,8fa2001c
34a1ec4,94540006
34a1ec8,8e450000
34a1ecc,3c028005
34a1ed0,24567030
34a1ed4,24061354
34a1ed8,b42821
34a1edc,2c0f809
34a1ee0,36e4a5d0
34a1ee4,26821450
34a1ee8,8e450000
34a1eec,24060058
34a1ef0,a22821
34a1ef4,2c0f809
34a1ef8,8fa40014
34a1efc,97c6d87c
34a1f00,2861023
34a1f04,24421fe0
34a1f08,8e450000
34a1f0c,a22821
34a1f10,8fa20010
34a1f14,2c0f809
34a1f18,8c44d878
34a1f1c,36e3a5d0
34a1f20,94671352
34a1f24,a4601352
34a1f28,1025
34a1f2c,602025
34a1f30,24630002
34a1f34,94840000
34a1f38,441021
34a1f3c,1470fffb
34a1f40,3042ffff
34a1f44,8fa30018
34a1f48,24631f20
34a1f4c,24630002
34a1f50,9464fffe
34a1f54,441021
34a1f58,1471fffc
34a1f5c,3042ffff
34a1f60,8fa30010
34a1f64,8c64d878
34a1f68,97c3d87c
34a1f6c,33042
34a1f70,2c630002
34a1f74,14600009
34a1f7c,24840002
34a1f80,9485fffe
34a1f84,451021
34a1f88,24630001
34a1f8c,3063ffff
34a1f90,66282b
34a1f94,14a0fff9
34a1f98,3042ffff
34a1f9c,10e2001e
34a1fa0,8fb6001c
34a1fa4,96c20000
34a1fa8,8e440000
34a1fac,3c038000
34a1fb0,24742e80
34a1fb4,24051fe0
34a1fb8,280f809
34a1fbc,822021
34a1fc0,96c20006
34a1fc4,8e440000
34a1fc8,24051fe0
34a1fcc,280f809
34a1fd0,822021
34a1fd4,96c40000
34a1fd8,8e450000
34a1fdc,3c140800
34a1fe0,24070001
34a1fe4,24061fe0
34a1fe8,a42821
34a1fec,c1086b8
34a1ff0,942021
34a1ff4,96c40006
34a1ff8,8e450000
34a1ffc,24070001
34a2000,24061fe0
34a2004,a42821
34a2008,c1086b8
34a200c,942021
34a2010,10000014
34a2014,26b50002
34a2018,8e420000
34a201c,8fb4001c
34a2020,96850006
34a2024,96840000
34a2028,452821
34a202c,442021
34a2030,3c028005
34a2034,24427030
34a2038,40f809
34a203c,24061fe0
34a2040,96820000
34a2044,8e450000
34a2048,24070001
34a204c,24061fe0
34a2050,a22821
34a2054,3c040800
34a2058,c1086b8
34a205c,442021
34a2060,26b50002
34a2064,8fa20020
34a2068,56a2ff5d
34a206c,afb5001c
34a2070,34058000
34a2074,3c028000
34a2078,24422e80
34a207c,40f809
34a2080,8e440000
34a2084,3825
34a2088,34068000
34a208c,8e450000
34a2090,c1086b8
34a2094,3c040800
34a2098,3c028011
34a209c,3442a5d0
34a20a0,8fa30024
34a20a4,a443000c
34a20a8,3c148010
34a20ac,9682bf00
34a20b0,24420022
34a20b4,8e450000
34a20b8,3c100001
34a20bc,3610c9ee
34a20c0,3c118005
34a20c4,26317030
34a20c8,24060002
34a20cc,a22821
34a20d0,220f809
34a20d4,2702021
34a20d8,2695bf00
34a20dc,96a20002
34a20e0,24420022
34a20e4,8e450000
34a20e8,26040002
34a20ec,24060002
34a20f0,a22821
34a20f4,220f809
34a20f8,2642021
34a20fc,9682bf00
34a2100,24420022
34a2104,8e450000
34a2108,26040004
34a210c,24060002
34a2110,a22821
34a2114,220f809
34a2118,2642021
34a211c,9682bf00
34a2120,24420024
34a2124,8e450000
34a2128,26040006
34a212c,24060008
34a2130,a22821
34a2134,220f809
34a2138,2642021
34a213c,96a20002
34a2140,24420024
34a2144,8e450000
34a2148,2604000e
34a214c,24060008
34a2150,a22821
34a2154,220f809
34a2158,2642021
34a215c,9682bf00
34a2160,24420024
34a2164,8e450000
34a2168,26040016
34a216c,24060008
34a2170,a22821
34a2174,220f809
34a2178,2642021
34a217c,9682bf00
34a2180,2442002e
34a2184,8e450000
34a2188,2604001e
34a218c,24060002
34a2190,a22821
34a2194,220f809
34a2198,2642021
34a219c,96a20002
34a21a0,2442002e
34a21a4,8e450000
34a21a8,26040020
34a21ac,24060002
34a21b0,a22821
34a21b4,220f809
34a21b8,2642021
34a21bc,9682bf00
34a21c0,2442002e
34a21c4,8e450000
34a21c8,26040022
34a21cc,24060002
34a21d0,a22821
34a21d4,220f809
34a21d8,2642021
34a21dc,9682bf00
34a21e0,244200a4
