10,106b7d3a
34d61b0,3c018045
34d61b4,d42154b8
34d61b8,3c018045
34d61bc,d42354c0
34d61c0,46231035
34d61c8,45010003
34d61cc,3c048000
34d61d0,4620100d
34d61d4,44060000
34d61d8,34a7ffff
34d61dc,46211037
34d61e0,3c098045
34d61e4,45000002
34d61e8,e04025
34d61ec,c04025
34d61f0,d52054b0
34d61f4,46221031
34d61f8,24050000
34d61fc,45010002
34d6200,24060000
34d6204,1003025
34d6208,44862000
34d6210,46802121
34d6214,46241081
34d6218,46201082
34d621c,46231035
34d6224,45010004
34d622c,462010cd
34d6230,44041800
34d6238,46211037
34d623c,31d02
34d6240,45000002
34d6244,f7a40008
34d6248,803825
34d624c,44a00800
34d6254,46221031
34d6258,2468fbea
34d625c,27a60020
34d6260,45010002
34d6264,27a40008
34d6268,e02825
34d626c,44851800
34d6270,ffa00030
34d6274,ffa00028
34d6278,ffa00020
34d627c,468018e1
34d6280,46231081
34d6284,f7a30010
34d6288,46201002
34d628c,46210032
34d6294,45010046
34d6298,f7a00018
34d629c,408825
34d62a0,81158ef
34d62a4,24050003
34d62a8,3c018045
34d62ac,d4205570
34d62b0,2401ffff
34d62b4,ac410008
34d62b8,3c018045
34d62bc,46206800
34d62c0,d42154e0
34d62c4,46210080
34d62c8,46220001
34d62cc,f4420000
34d62d0,46210000
34d62d4,811595e
34d62d8,f4400010
34d62dc,3c018045
34d62e0,d4205550
34d62e4,2401fffe
34d62e8,ac410008
34d62ec,3c018045
34d62f0,46206800
34d62f4,d4215558
34d62f8,46210080
34d62fc,46220001
34d6300,f4420000
34d6304,46210000
34d6308,811595e
34d630c,f4400010
34d6310,462020c6
34d6314,462218c1
34d6318,3c018045
34d631c,3c038000
34d6320,f4420000
34d6324,46211841
34d6328,d42354c0
34d632c,46230035
34d6334,4500000e
34d6338,f4410010
34d633c,3c018045
34d6340,d42154b8
34d6344,46210037
34d634c,45000010
34d6354,46200031
34d635c,45010002
34d6360,24040000
34d6364,602025
34d6368,811595e
34d636c,ac440008
34d6370,4620004d
34d6374,44030800
34d6378,3c018045
34d637c,d42154b8
34d6380,46210037
34d6388,4501fff2
34d6390,3c017fff
34d6394,3423ffff
34d6398,46200031
34d63a0,4501fff1
34d63a4,24040000
34d63a8,81158d9
34d63b0,5082b
34d63b4,408825
34d63b8,24250001
34d63bc,64070003
34d63c0,c119e6e
34d63c4,64090001
34d63c8,6000022
34d63cc,401825
34d63d0,d7a10028
34d63d4,d7a00020
34d63d8,2201025
34d63dc,f6210010
34d63e0,f6200000
34d63e4,811595e
34d63e8,ae230008
34d63ec,3c018045
34d63f0,d4205530
34d63f4,2401fffd
34d63f8,ac410008
34d63fc,3c018045
34d6400,46206800
34d6404,d4215538
34d6408,46210080
34d640c,46220001
34d6410,f4420000
34d6414,46210000
34d6418,811595e
34d641c,f4400010
34d6420,3c018045
34d6424,d4205510
34d6428,2401fffc
34d642c,ac410008
34d6430,3c018045
34d6434,46206800
34d6438,d4215518
34d643c,46210080
34d6440,46220001
34d6444,f4420000
34d6448,46210000
34d644c,811595e
34d6450,f4400010
34d6454,d7a00028
34d6458,d7a10020
34d645c,2201025
34d6460,30823
34d6464,46200007
34d6468,f6200010
34d646c,46200807
34d6470,f6200000
34d6474,811595e
34d6478,ae210008
34d647c,462020c6
34d6480,462218c1
34d6484,3c018045
34d6488,3c038000
34d648c,f4420000
34d6490,46211841
34d6494,d42354c0
34d6498,46230035
34d64a0,4500000e
34d64a4,f4410010
34d64a8,3c018045
34d64ac,d42154b8
34d64b0,46210037
34d64b8,45000010
34d64c0,46200031
34d64c8,45010002
34d64cc,24040000
34d64d0,602025
34d64d4,811595e
34d64d8,ac440008
34d64dc,4620004d
34d64e0,44030800
34d64e4,3c018045
34d64e8,d42154b8
34d64ec,46210037
34d64f4,4501fff2
34d64fc,3c017fff
34d6500,3423ffff
34d6504,46200031
34d650c,4501fff1
34d6510,24040000
34d6514,8115934
34d651c,462020c6
34d6520,462218c1
34d6524,3c018045
34d6528,3c038000
34d652c,f4420000
34d6530,46211841
34d6534,d42354c0
34d6538,46230035
34d6540,45000012
34d6544,f4410010
34d6548,3c018045
34d654c,d42154b8
34d6550,46210037
34d6558,45000014
34d6560,46200031
34d6568,45010002
34d656c,24040000
34d6570,602025
34d6574,ac440008
34d6578,dfb00038
34d657c,dfb10040
34d6580,dfbf0048
34d6584,3e00008
34d6588,27bd0050
34d658c,4620004d
34d6590,44030800
34d6594,3c018045
34d6598,d42154b8
34d659c,46210037
34d65a4,4501ffee
34d65ac,3c017fff
34d65b0,3423ffff
34d65b4,46200031
34d65bc,4501ffed
34d65c0,24040000
34d65c4,811595c
34d65d0,27bdfff0
34d65d4,ffbf0008
34d65d8,c117230
34d65e0,dfbf0008
34d65e4,3e00008
34d65e8,27bd0010
34d65f0,27bdfff0
34d65f4,ffbf0008
34d65f8,c117284
34d6600,dfbf0008
34d6604,3e00008
34d6608,27bd0010
34d6610,27bdfff0
34d6614,ffbf0008
34d6618,c1173e2
34d6620,dfbf0008
34d6624,3e00008
34d6628,27bd0010
34d6630,640103ff
34d6634,44236000
34d6638,10d3c
34d663c,61082b
34d6640,14200017
34d6644,64020000
34d6648,6401043f
34d664c,10d3c
34d6650,61082b
34d6654,1020000b
34d665c,64010001
34d6660,312f8
34d6664,10ffc
34d6668,410825
34d666c,3153e
34d6670,2403003e
34d6674,21000
34d6678,621023
34d667c,81159a8
34d6680,411016
34d6684,640107ff
34d6688,10d3c
34d668c,23082b
34d6690,14200003
34d6694,64020000
34d6698,3e00008
34d669c,6402ffff
34d66a0,3e00008
34d66a8,27bdfff0
34d66ac,ffbf0008
34d66b0,c119c92
34d66b8,dfbf0008
34d66bc,3e00008
34d66c0,27bd0010
34d66c8,27bdfff0
34d66cc,ffbf0008
34d66d0,c116068
34d66d8,dfbf0008
34d66dc,3e00008
34d66e0,27bd0010
34d66e8,27bdfff0
34d66ec,ffbf0008
34d66f0,c117b1a
34d66f8,dfbf0008
34d66fc,3e00008
34d6700,27bd0010
34d6708,27bdfff0
34d670c,ffbf0008
34d6710,c117b52
34d6718,dfbf0008
34d671c,3e00008
34d6720,27bd0010
34d6728,27bdfff0
34d672c,ffbf0008
34d6730,c117b6e
34d6738,dfbf0008
34d673c,3e00008
34d6740,27bd0010
34d6748,27bdfff0
34d674c,ffbf0008
34d6750,c117b8a
34d6758,dfbf0008
34d675c,3e00008
34d6760,27bd0010
34d6768,27bdfff0
34d676c,ffbf0008
34d6770,c117b9a
34d6778,dfbf0008
34d677c,3e00008
34d6780,27bd0010
34d6788,27bdfff0
34d678c,ffbf0008
34d6790,c117bca
34d6798,dfbf0008
34d679c,3e00008
34d67a0,27bd0010
34d67a8,27bdfff0
34d67ac,ffbf0008
34d67b0,c117c0a
34d67b8,dfbf0008
34d67bc,3e00008
34d67c0,27bd0010
34d67c8,63000
34d67cc,52800
34d67d0,2cc10010
34d67d4,14200028
34d67d8,41000
34d67dc,20823
34d67e0,30280003
34d67e4,11000009
34d67e8,482021
34d67ec,401825
34d67f0,a03825
34d67f4,90e10000
34d67f8,a0610000
34d67fc,24630001
34d6800,64082b
34d6804,1420fffb
34d6808,24e70001
34d680c,c83023
34d6810,2409fffc
34d6814,a82821
34d6818,c93824
34d681c,30a10003
34d6820,10200019
34d6824,871821
34d6828,a95824
34d682c,8d680000
34d6830,18e0001e
34d6838,508c0
34d683c,256b0004
34d6840,30290018
34d6844,10823
34d6848,302a0018
34d684c,1280804
34d6850,8d680000
34d6854,1486006
34d6858,1810825
34d685c,ac810000
34d6860,24840004
34d6864,83082b
34d6868,1420fff8
34d686c,256b0004
34d6870,8115a2b
34d6878,14c0000f
34d687c,401825
34d6880,8115a35
34d6888,18e00008
34d6890,a04025
34d6894,8d010000
34d6898,ac810000
34d689c,24840004
34d68a0,83082b
34d68a4,1420fffb
34d68a8,25080004
34d68ac,30c60003
34d68b0,10c00008
34d68b4,a72821
34d68b8,662021
34d68bc,90a10000
34d68c0,a0610000
34d68c4,24630001
34d68c8,64082b
34d68cc,1420fffb
34d68d0,24a50001
34d68d4,3e00008
34d68e0,51800
34d68e4,41000
34d68e8,62800
34d68ec,430823
34d68f0,25082b
34d68f4,1020002e
34d68fc,654821
34d6900,2ca10010
34d6904,14200054
34d6908,453021
34d690c,2408fffc
34d6910,30c70003
34d6914,c82024
34d6918,10e00009
34d691c,75023
34d6920,650821
34d6924,242bffff
34d6928,91610000
34d692c,a0c1ffff
34d6930,24c6ffff
34d6934,86082b
34d6938,1420fffb
34d693c,256bffff
34d6940,a73823
34d6944,12a3021
34d6948,e82824
34d694c,30c10003
34d6950,10200047
34d6954,854023
34d6958,2401fffc
34d695c,c15824
34d6960,8d630000
34d6964,18a0004d
34d696c,608c0
34d6970,256bfffc
34d6974,806025
34d6978,30290018
34d697c,10823
34d6980,302a0018
34d6984,1430806
34d6988,8d630000
34d698c,1236804
34d6990,1a10825
34d6994,ad81fffc
34d6998,258cfffc
34d699c,10c082b
34d69a0,1420fff8
34d69a4,256bfffc
34d69a8,8115aa7
34d69b0,2ca10010
34d69b4,1420002a
34d69bc,20823
34d69c0,30280003
34d69c4,11000009
34d69c8,483021
34d69cc,402025
34d69d0,603825
34d69d4,90e10000
34d69d8,a0810000
34d69dc,24840001
34d69e0,86082b
34d69e4,1420fffb
34d69e8,24e70001
34d69ec,a82823
34d69f0,2409fffc
34d69f4,681821
34d69f8,a93824
34d69fc,30610003
34d6a00,10200036
34d6a04,c72021
34d6a08,695824
34d6a0c,8d680000
34d6a10,18e0003b
34d6a18,308c0
34d6a1c,256b0004
34d6a20,30290018
34d6a24,10823
34d6a28,302a0018
34d6a2c,1280804
34d6a30,8d680000
34d6a34,1486006
34d6a38,1810825
34d6a3c,acc10000
34d6a40,24c60004
34d6a44,c4082b
34d6a48,1420fff8
34d6a4c,256b0004
34d6a50,8115ac0
34d6a58,8115aae
34d6a5c,401825
34d6a60,14a0002a
34d6a64,402025
34d6a68,8115aca
34d6a70,18a0000a
34d6a78,e30821
34d6a7c,804825
34d6a80,2423fffc
34d6a84,8c610000
34d6a88,ad21fffc
34d6a8c,2529fffc
34d6a90,109082b
34d6a94,1420fffb
34d6a98,2463fffc
34d6a9c,30e30003
34d6aa0,10600021
34d6aa8,50823
34d6aac,c14821
34d6ab0,813021
34d6ab4,c31823
34d6ab8,2524ffff
34d6abc,90810000
34d6ac0,a0c1ffff
34d6ac4,24c6ffff
34d6ac8,66082b
34d6acc,1420fffb
34d6ad0,2484ffff
34d6ad4,8115aca
34d6adc,18e00008
34d6ae4,604025
34d6ae8,8d010000
34d6aec,acc10000
34d6af0,24c60004
34d6af4,c4082b
34d6af8,1420fffb
34d6afc,25080004
34d6b00,30a50003
34d6b04,10a00008
34d6b08,671821
34d6b0c,852821
34d6b10,90610000
34d6b14,a0810000
34d6b18,24840001
34d6b1c,85082b
34d6b20,1420fffb
34d6b24,24630001
34d6b28,3e00008
34d6b30,63000
34d6b34,51800
34d6b38,2cc10010
34d6b3c,1420001f
34d6b40,41000
34d6b44,20823
34d6b48,30240003
34d6b4c,10800007
34d6b50,442821
34d6b54,403825
34d6b58,a0e30000
34d6b5c,24e70001
34d6b60,e5082b
34d6b64,1420fffc
34d6b6c,c43023
34d6b70,2401fffc
34d6b74,c10824
34d6b78,1820000b
34d6b7c,a12021
34d6b80,306100ff
34d6b84,13a00
34d6b88,e10825
34d6b8c,13c00
34d6b90,e13825
34d6b94,aca70000
34d6b98,24a50004
34d6b9c,a4082b
34d6ba0,1420fffc
34d6ba8,30c60003
34d6bac,14c00005
34d6bb4,8115af7
34d6bbc,10c00007
34d6bc0,402025
34d6bc4,862821
34d6bc8,a0830000
34d6bcc,24840001
34d6bd0,85082b
34d6bd4,1420fffc
34d6bdc,3e00008
34d6be8,61800
34d6bec,1060000b
34d6bf0,24020000
34d6bf4,52800
34d6bf8,42000
34d6bfc,90a60000
34d6c00,90870000
34d6c04,14e60007
34d6c0c,24840001
34d6c10,2463ffff
34d6c14,1460fff9
34d6c18,24a50001
34d6c1c,3e00008
34d6c24,3e00008
34d6c28,e61023
34d6c30,27bdfff0
34d6c34,ffbf0008
34d6c38,c115afa
34d6c40,dfbf0008
34d6c44,3e00008
34d6c48,27bd0010
34d6c50,41000
34d6c54,90410000
34d6c58,10200009
34d6c60,24430001
34d6c64,24020000
34d6c68,620821
34d6c6c,90210000
34d6c70,1420fffd
34d6c74,24420001
34d6c78,3e00008
34d6c80,3e00008
34d6c84,24020000
34d6c88,3fddac67
34d6c8c,561bb4f
34d6c90,3fe921fb
34d6c94,54442d18
34d6c98,3fef730b
34d6c9c,d281f69b
34d6ca0,3ff921fb
34d6ca4,54442d18
34d6ca8,3c7a2b7f
34d6cac,222f65e2
34d6cb0,3c81a626
34d6cb4,33145c07
34d6cb8,3c700788
34d6cbc,7af0cbbd
34d6cc0,3c91a626
34d6cc4,33145c07
34d6cd0,c0490fdb
34d6cd4,40490fdb
34d6cd8,80000000
34d6cdc,c016cbe4
34d6ce0,4016cbe4
34d6ce4,bf490fdb
34d6ce8,3f490fdb
34d6cec,33bbbd2e
34d6cf0,460c6831
34d6cf8,450100bd
34d6cfc,46006006
34d6d00,27bdfff0
34d6d04,ffbf0008
34d6d08,ffb00000
34d6d0c,44056800
34d6d10,3c013f80
34d6d14,14a10007
34d6d1c,c117148
34d6d20,46000306
34d6d24,dfb00000
34d6d28,dfbf0008
34d6d2c,3e00008
34d6d30,27bd0010
34d6d34,44030000
34d6d38,52782
34d6d3c,3c017fff
34d6d40,3426ffff
34d6d44,30840002
34d6d48,30fc2
34d6d4c,661024
34d6d50,10400017
34d6d54,818025
34d6d58,a62824
34d6d5c,10a00020
34d6d64,3c067f80
34d6d68,14a60027
34d6d70,14460035
34d6d78,12000077
34d6d80,24010001
34d6d84,12010068
34d6d8c,24010002
34d6d90,1601007c
34d6d98,3c018045
34d6d9c,c4206ce0
34d6da0,dfb00000
34d6da4,dfbf0008
34d6da8,3e00008
34d6dac,27bd0010
34d6db0,2e010002
34d6db4,1420ffdb
34d6dbc,24010002
34d6dc0,16010039
34d6dc8,3c018045
34d6dcc,c4206cd4
34d6dd0,dfb00000
34d6dd4,dfbf0008
34d6dd8,3e00008
34d6ddc,27bd0010
34d6de0,3c018000
34d6de4,3c023fc9
34d6de8,610824
34d6dec,34420fdb
34d6df0,220825
34d6df4,44810000
34d6df8,dfb00000
34d6dfc,dfbf0008
34d6e00,3e00008
34d6e04,27bd0010
34d6e08,1046001d
34d6e10,3c010d00
34d6e14,a10821
34d6e18,22082b
34d6e1c,14200018
34d6e24,10800026
34d6e2c,3c010d00
34d6e30,410821
34d6e34,25082b
34d6e38,10200021
34d6e40,8115bb8
34d6e44,44800000
34d6e48,12000049
34d6e50,24010001
34d6e54,1201003a
34d6e5c,24010002
34d6e60,1601004e
34d6e68,3c018045
34d6e6c,c4206cd4
34d6e70,dfb00000
34d6e74,dfbf0008
34d6e78,3e00008
34d6e7c,27bd0010
34d6e80,3c018000
34d6e84,3c023fc9
34d6e88,610824
34d6e8c,34420fdb
34d6e90,220825
34d6e94,44810000
34d6e98,dfb00000
34d6e9c,dfbf0008
34d6ea0,3e00008
34d6ea4,27bd0010
34d6ea8,3c018045
34d6eac,c4206cd0
34d6eb0,dfb00000
34d6eb4,dfbf0008
34d6eb8,3e00008
34d6ebc,27bd0010
34d6ec0,460d0003
34d6ec4,3c027fff
34d6ec8,3442ffff
34d6ecc,44010000
34d6ed4,220824
34d6ed8,c117148
34d6edc,44816000
34d6ee0,1200ff90
34d6ee8,24010001
34d6eec,12010031
34d6ef4,24010002
34d6ef8,16010033
34d6f00,3c018045
34d6f04,c4216cec
34d6f08,3c018045
34d6f0c,46010000
34d6f10,c4216cd4
34d6f14,46000801
34d6f18,dfb00000
34d6f1c,dfbf0008
34d6f20,3e00008
34d6f24,27bd0010
34d6f28,3c018045
34d6f2c,c4206ce4
34d6f30,dfb00000
34d6f34,dfbf0008
34d6f38,3e00008
34d6f3c,27bd0010
34d6f40,3c018045
34d6f44,c4206cd8
34d6f48,dfb00000
34d6f4c,dfbf0008
34d6f50,3e00008
34d6f54,27bd0010
34d6f58,3c018045
34d6f5c,c4206ce8
34d6f60,dfb00000
34d6f64,dfbf0008
34d6f68,3e00008
34d6f6c,27bd0010
34d6f70,44800000
34d6f74,dfb00000
34d6f78,dfbf0008
34d6f7c,3e00008
34d6f80,27bd0010
34d6f84,3c018045
34d6f88,c4206cdc
34d6f8c,dfb00000
34d6f90,dfbf0008
34d6f94,3e00008
34d6f98,27bd0010
34d6f9c,3c018045
34d6fa0,c4206cd0
34d6fa4,dfb00000
34d6fa8,dfbf0008
34d6fac,3e00008
34d6fb0,27bd0010
34d6fb4,46000007
34d6fb8,dfb00000
34d6fbc,dfbf0008
34d6fc0,3e00008
34d6fc4,27bd0010
34d6fc8,3c018045
34d6fcc,c4216cec
34d6fd0,3c018045
34d6fd4,46010000
34d6fd8,c4216cd0
34d6fdc,46010000
34d6fe0,dfb00000
34d6fe4,dfbf0008
34d6fe8,3e00008
34d6fec,27bd0010
34d6ff0,3e00008
34d6ff4,460d0000
34d6ff8,43500000
34d7000,bff00000
34d7008,3fe00000
34d7010,3fd99999
34d7014,9997fa04
34d7018,3fd24924
34d701c,94229359
34d7020,3fe55555
34d7024,55555593
34d7028,3de705fc
34d702c,2eefa200
34d7030,3ff71547
34d7034,65200000
34d7038,40000000
34d7040,3fc2f112
34d7044,df3e5244
34d7048,3fc74664
34d704c,96cb03de
34d7050,3fc39a09
34d7054,d078c69f
34d7058,3fcc71c5
34d705c,1d8e78af
34d7060,3ff00000
34d7068,bff00000
34d7070,43400000
34d7078,3feec709
34d707c,dc3a03fd
34d7080,be3e2fe0
34d7084,145b01f5
34d7088,3feec709
34d708c,e0000000
34d7090,c0080000
34d7098,40080000
34d70a0,3fdb6db6
34d70a4,db6fabff
34d70a8,3fe33333
34d70ac,33333303
34d70b0,3fcd864a
34d70b4,93c9db65
34d70b8,3fd17460
34d70bc,a91d4101
34d70c0,3fd55555
34d70c4,518f264d
34d70c8,3fca7e28
34d70cc,4a454eef
34d70d0,bfd00000
34d70d8,3fd55555
34d70dc,55555555
34d70e0,3fe00000
34d70e8,3ff71547
34d70ec,60000000
34d70f0,bff71547
34d70f4,652b82fe
34d70f8,3e54ae0b
34d70fc,f85ddf44
34d7100,1a56e1f
34d7104,c2f8f359
34d7108,7e37e43c
34d710c,8800759c
34d7110,3c971547
34d7114,652b82fe
34d7118,3fe62e43
34d7120,be205c61
34d7124,ca86c39
34d7128,3fe62e42
34d712c,fefa39ef
34d7130,c0000000
34d7138,3f11566a
34d713c,af25de2c
34d7140,bf66c16c
34d7144,16bebd93
34d7148,3e663769
34d714c,72bea4d0
34d7150,bebbbd41
34d7154,c5d26bf1
34d7158,3fc55555
34d715c,5555553e
34d7160,7ff00000
34d7168,3600000
34d7170,7fe00000
34d7178,c0962066
34d717c,151add8b
34d7180,7fc00000
34d7188,44226000
34d7190,4400014
34d7194,46206006
34d7198,2083e
34d719c,12800
34d71a0,3c010010
34d71a4,a1082b
34d71a8,1420000e
34d71b0,3c017fef
34d71b4,3421ffff
34d71b8,25082b
34d71bc,1420007e
34d71c4,3c043ff0
34d71c8,14a4001d
34d71cc,2403fc01
34d71d0,20800
34d71d4,1420001b
34d71dc,3e00008
34d71e0,44a00000
34d71e4,64030001
34d71e8,44210000
34d71ec,31ffc
34d71f0,6463ffff
34d71f4,230824
34d71f8,1020000c
34d7200,4400069
34d7208,3c018045
34d720c,2403fbcb
34d7210,d4216ff8
34d7214,46210002
34d7218,44220000
34d7220,2083e
34d7224,8115c91
34d7228,12000
34d722c,46200002
34d7230,3c018045
34d7234,d4217000
34d7238,3e00008
34d723c,46200803
34d7240,a02025
34d7244,3c010009
34d7248,3c053fe6
34d724c,3c0c8045
34d7250,3c0d8045
34d7254,3c0e8045
34d7258,3c0f8045
34d725c,3c088045
34d7260,3c188045
34d7264,3c06ffff
34d7268,3c078045
34d726c,3c098045
34d7270,3c0b8045
34d7274,3c0a8045
34d7278,34215f62
34d727c,34a5a09e
34d7280,d5887038
34d7284,d5a77040
34d7288,d5c67048
34d728c,d5e57050
34d7290,d5017018
34d7294,d7047058
34d7298,d5207020
34d729c,d4e27010
34d72a0,d56b7030
34d72a4,d54c7028
34d72a8,810821
34d72ac,3c04000f
34d72b0,3484ffff
34d72b4,242024
34d72b8,10d02
34d72bc,852021
34d72c0,64050001
34d72c4,610821
34d72c8,5283c
34d72cc,4203c
34d72d0,44815000
34d72d4,64a5ffff
34d72d8,451024
34d72dc,34c5ffff
34d72e0,3c068045
34d72e4,468052a1
34d72e8,821025
34d72ec,3c048045
34d72f0,d4c37008
34d72f4,5183c
34d72f8,d4897000
34d72fc,44a26800
34d7304,46296a40
34d7308,46284a00
34d730c,462348c2
34d7310,46284a03
34d7314,462348c2
34d7318,46284342
34d731c,462d6b82
34d7320,462771c2
34d7324,46257142
34d7328,46263980
34d732c,46242900
34d7330,46267182
34d7334,46247102
34d7338,46213040
34d733c,46222080
34d7340,46234901
34d7344,46217042
34d7348,46227082
34d734c,44212000
34d7354,230824
34d7358,46200800
34d735c,44a10800
34d7360,46206802
34d7364,46201000
34d7368,46214881
34d736c,46201800
34d7370,46231081
34d7374,462b08c2
34d7378,46204002
34d737c,462a1900
34d7380,46201000
34d7384,46245081
34d7388,462b0142
34d738c,46210000
34d7390,46221840
34d7394,462c0002
34d7398,46202800
34d739c,46200800
34d73a0,3e00008
34d73a4,46202000
34d73a8,46200001
34d73ac,44a00800
34d73b4,46210003
34d73b8,3e00008
34d73c0,27bdfff0
34d73c4,f7b40008
34d73c8,ffbf0000
34d73cc,44226800
34d73d0,3c017fff
34d73d4,3423ffff
34d73d8,2083e
34d73dc,25000
34d73e0,12000
34d73e4,3c018045
34d73e8,832824
34d73ec,d4207060
34d73f0,aa0825
34d73f4,1020000a
34d73fc,44266000
34d7404,6083e
34d7408,64000
34d740c,15000008
34d7410,13800
34d7414,3c013ff0
34d7418,14e10005
34d7420,dfbf0000
34d7424,d7b40008
34d7428,3e00008
34d742c,27bd0010
34d7430,e31824
34d7434,3c097ff0
34d7438,123082b
34d743c,10200006
34d7444,462d6000
34d7448,dfbf0000
34d744c,d7b40008
34d7450,3e00008
34d7454,27bd0010
34d7458,14690009
34d7460,1500fff8
34d7468,3c017ff0
34d746c,25082b
34d7470,10200008
34d7478,8115d11
34d7480,3c017ff0
34d7484,34210001
34d7488,a1082b
34d748c,1020ffed
34d7494,3c017ff0
34d7498,14a10018
34d74a0,1540ffe8
34d74a8,3c01c010
34d74ac,610821
34d74b0,280825
34d74b4,10200049
34d74bc,3c013fef
34d74c0,3421ffff
34d74c4,23082b
34d74c8,1020004a
34d74d0,6401ffff
34d74d4,22082a
34d74d8,14200003
34d74e0,44a06800
34d74e8,46206806
34d74ec,dfbf0000
34d74f0,d7b40008
34d74f4,3e00008
34d74f8,27bd0010
34d74fc,4c0000d
34d7504,1540005a
34d7508,24090000
34d750c,3c013ff0
34d7510,14a10027
34d7514,24090000
34d7518,440003f
34d7520,46206006
34d7524,dfbf0000
34d7528,d7b40008
34d752c,3e00008
34d7530,27bd0010
34d7534,3c01433f
34d7538,3421ffff
34d753c,25082b
34d7540,14200016
34d7544,24090002
34d7548,3c013ff0
34d754c,a1082b
34d7550,14200012
34d7554,24090000
34d7558,3c01413f
34d755c,3421ffff
34d7560,25082b
34d7564,10200040
34d7568,55d02
34d756c,24010013
34d7570,2b0823
34d7574,2a5806
34d7578,2b0804
34d757c,142a0007
34d7584,31610001
34d7588,24090002
34d758c,15400038
34d7590,1214823
34d7594,8115d69
34d759c,15400034
34d75a4,3c013ff0
34d75a8,10a1ffdb
34d75b0,3c013fe0
34d75b4,1081001f
34d75bc,3c014000
34d75c0,1481002b
34d75c8,462c6002
34d75cc,dfbf0000
34d75d0,d7b40008
34d75d4,3e00008
34d75d8,27bd0010
34d75dc,3c018045
34d75e0,d4207060
34d75e4,dfbf0000
34d75e8,d7b40008
34d75ec,3e00008
34d75f0,27bd0010
34d75f4,6401ffff
34d75f8,22082a
34d75fc,14200015
34d7604,46206807
34d7608,dfbf0000
34d760c,d7b40008
34d7610,3e00008
34d7614,27bd0010
34d7618,3c018045
34d761c,d4207060
34d7620,462c0003
34d7624,dfbf0000
34d7628,d7b40008
34d762c,3e00008
34d7630,27bd0010
34d7634,4c0000e
34d763c,c1177b8
34d7644,dfbf0000
34d7648,d7b40008
34d764c,3e00008
34d7650,27bd0010
34d7654,44a00000
34d7658,dfbf0000
34d765c,d7b40008
34d7660,3e00008
34d7664,27bd0010
34d7668,1140022b
34d766c,24090000
34d7670,64010001
34d7674,10ffc
34d7678,6421ffff
34d767c,c10824
34d7680,1100001a
34d7684,44a10000
34d7688,3c018045
34d768c,d4347060
34d7690,4c00044
34d7698,3c0141e0
34d769c,25082b
34d76a0,1020001f
34d76a8,3c0143f0
34d76ac,25082b
34d76b0,10200066
34d76b8,3c013fef
34d76bc,3421ffff
34d76c0,23082b
34d76c4,14200080
34d76cc,28410000
34d76d0,14200162
34d76d8,44a00000
34d76dc,dfbf0000
34d76e0,d7b40008
34d76e4,3e00008
34d76e8,27bd0010
34d76ec,4e10038
34d76f4,3c018000
34d76f8,10e1003d
34d7700,3c01bff0
34d7704,10e1003a
34d770c,3c01fff0
34d7710,10e10037
34d7718,8115da2
34d7720,3c018045
34d7724,d4217070
34d7728,3c010010
34d772c,61202b
34d7730,46210082
34d7734,10800054
34d7738,46201046
34d773c,3c05000f
34d7740,3c070003
34d7744,10800055
34d7748,2406fbcc
34d774c,34e7988f
34d7750,34a5ffff
34d7754,10800005
34d7758,3c083ff0
34d775c,44211000
34d7764,1083e
34d7768,11800
34d776c,654824
34d7770,30d03
34d7774,24040000
34d7778,c11821
34d777c,127082b
34d7780,1420005c
34d7784,1282825
34d7788,3c01000b
34d778c,3421b67a
34d7790,121082b
34d7794,10200054
34d779c,8115e3d
34d77a0,24040001
34d77a4,24010001
34d77a8,11210043
34d77b0,1520ffb9
34d77b8,462c6001
34d77bc,46200003
34d77c0,dfbf0000
34d77c4,d7b40008
34d77c8,3e00008
34d77cc,27bd0010
34d77d0,10e00007
34d77d8,3c013ff0
34d77dc,10e10004
34d77e4,3c017ff0
34d77e8,14e1ffa7
34d77f0,28410000
34d77f4,10200004
34d77fc,3c018045
34d7800,d4217060
34d7804,46200803
34d7808,4c1ff05
34d7810,3c01c010
34d7814,610821
34d7818,1210825
34d781c,10200109
34d7824,24010001
34d7828,1210826
34d782c,2c210001
34d7830,1020fefb
34d7838,46200007
34d783c,dfbf0000
34d7840,d7b40008
34d7844,3e00008
34d7848,27bd0010
34d784c,3c013fef
34d7850,3421ffff
34d7854,61082b
34d7858,102000dc
34d7860,44001a5
34d7868,3c018045
34d786c,d4207100
34d7870,4620a042
34d7874,46200802
34d7878,dfbf0000
34d787c,d7b40008
34d7880,3e00008
34d7884,27bd0010
34d7888,46200046
34d788c,3c05000f
34d7890,3c070003
34d7894,1480ffad
34d7898,2406fbcc
34d789c,2406fc01
34d78a0,34e7988f
34d78a4,34a5ffff
34d78a8,1080ffb0
34d78ac,3c083ff0
34d78b0,8115dd7
34d78b8,3c018045
34d78bc,d4347068
34d78c0,8115da6
34d78c8,4082a
34d78cc,142000e9
34d78d4,44a00000
34d78d8,dfbf0000
34d78dc,d7b40008
34d78e0,3e00008
34d78e4,27bd0010
34d78e8,3c013fe0
34d78ec,24630001
34d78f0,1212825
34d78f4,64060001
34d78f8,44210800
34d78fc,3c078046
34d7900,3c0f8045
34d7904,3c188045
34d7908,3c0d8045
34d790c,3c0e8045
34d7910,3c0c8045
34d7914,3c098045
34d7918,3c0a8045
