10,10735afa
34e1754,220825
34e1758,42438
34e175c,1113a
34e1760,64845555
34e1764,220825
34e1768,3c023333
34e176c,42438
34e1770,11a3a
34e1774,64423333
34e1778,64845555
34e177c,230825
34e1780,21438
34e1784,3c030f0f
34e1788,12c3a
34e178c,64423333
34e1790,64630f0f
34e1794,250825
34e1798,21438
34e179c,3c050101
34e17a0,31c38
34e17a4,1303e
34e17a8,64423333
34e17ac,64a50101
34e17b0,64630f0f
34e17b4,260827
34e17b8,52c38
34e17bc,31c38
34e17c0,1307a
34e17c4,64a50101
34e17c8,64630f0f
34e17cc,c42024
34e17d0,52c38
34e17d4,24082f
34e17d8,64a50101
34e17dc,222024
34e17e0,108ba
34e17e4,220824
34e17e8,81082d
34e17ec,1113a
34e17f0,22082d
34e17f4,230824
34e17f8,25001c
34e17fc,812
34e1800,10e3e
34e1804,10800
34e1808,3e00008
34e180c,3822003f
34e1810,d
34e1818,30c10040
34e181c,109ba
34e1820,11000
34e1824,14400002
34e1828,a01825
34e182c,801825
34e1830,63000
34e1834,14400002
34e1838,c33814
34e183c,a02025
34e1840,4087a
34e1844,c02827
34e1848,3187a
34e184c,a10816
34e1850,a31816
34e1854,e11025
34e1858,c40814
34e185c,3e00008
34e1860,231825
34e1868,3c020f0f
34e186c,3c013333
34e1870,3c035555
34e1874,64420f0f
34e1878,64213333
34e187c,64635555
34e1880,21438
34e1884,10c38
34e1888,33c38
34e188c,64420f0f
34e1890,64213333
34e1894,21c38
34e1898,3c020101
34e189c,10c38
34e18a0,64420101
34e18a4,64263333
34e18a8,64e15555
34e18ac,64630f0f
34e18b0,21438
34e18b4,10c38
34e18b8,64420101
34e18bc,64275555
34e18c0,4082b
34e18c4,21438
34e18c8,1420001d
34e18cc,64420101
34e18d0,5087a
34e18d4,a10825
34e18d8,120ba
34e18dc,240825
34e18e0,1213a
34e18e4,240825
34e18e8,1223a
34e18ec,240825
34e18f0,1243a
34e18f4,240825
34e18f8,1203e
34e18fc,240827
34e1900,1207a
34e1904,872024
34e1908,24082f
34e190c,262024
34e1910,108ba
34e1914,260824
34e1918,81082d
34e191c,1213a
34e1920,24082d
34e1924,230824
34e1928,22001c
34e192c,812
34e1930,10e3e
34e1934,64220040
34e1938,3e00008
34e193c,21000
34e1940,4087a
34e1944,810825
34e1948,120ba
34e194c,240825
34e1950,1213a
34e1954,240825
34e1958,1223a
34e195c,240825
34e1960,1243a
34e1964,240825
34e1968,1203e
34e196c,240827
34e1970,1207a
34e1974,872024
34e1978,24082f
34e197c,262024
34e1980,108ba
34e1984,260824
34e1988,81082d
34e198c,1213a
34e1990,24082d
34e1994,230824
34e1998,22001c
34e199c,812
34e19a0,1163e
34e19a4,3e00008
34e19a8,21000
34e19b0,a40825
34e19b4,10200054
34e19bc,3c020f0f
34e19c0,3c035555
34e19c4,3c013333
34e19c8,64420f0f
34e19cc,64635555
34e19d0,64213333
34e19d4,21438
34e19d8,31c38
34e19dc,10c38
34e19e0,64420f0f
34e19e4,64675555
34e19e8,64213333
34e19ec,21c38
34e19f0,3c020101
34e19f4,10c38
34e19f8,64420101
34e19fc,64263333
34e1a00,70c38
34e1a04,64630f0f
34e1a08,21438
34e1a0c,64275555
34e1a10,4082b
34e1a14,64420101
34e1a18,21438
34e1a1c,1420001e
34e1a20,64420101
34e1a24,5087a
34e1a28,a10825
34e1a2c,120ba
34e1a30,240825
34e1a34,1213a
34e1a38,240825
34e1a3c,1223a
34e1a40,240825
34e1a44,1243a
34e1a48,240825
34e1a4c,1203e
34e1a50,240827
34e1a54,1207a
34e1a58,872024
34e1a5c,24082f
34e1a60,262024
34e1a64,108ba
34e1a68,260824
34e1a6c,81082d
34e1a70,1213a
34e1a74,24082d
34e1a78,230824
34e1a7c,22001c
34e1a80,812
34e1a84,10e3e
34e1a88,64220040
34e1a8c,20800
34e1a90,3e00008
34e1a94,3822007f
34e1a98,4087a
34e1a9c,810825
34e1aa0,120ba
34e1aa4,240825
34e1aa8,1213a
34e1aac,240825
34e1ab0,1223a
34e1ab4,240825
34e1ab8,1243a
34e1abc,240825
34e1ac0,1203e
34e1ac4,240827
34e1ac8,1207a
34e1acc,872024
34e1ad0,24082f
34e1ad4,262024
34e1ad8,108ba
34e1adc,260824
34e1ae0,81082d
34e1ae4,1213a
34e1ae8,24082d
34e1aec,230824
34e1af0,22001c
34e1af4,812
34e1af8,1163e
34e1afc,20800
34e1b00,3e00008
34e1b04,3822007f
34e1b08,d
34e1b10,30c10040
34e1b14,109ba
34e1b18,11000
34e1b1c,14400002
34e1b20,a01825
34e1b24,801825
34e1b28,63000
34e1b2c,14400002
34e1b30,c33814
34e1b34,a02025
34e1b38,4087a
34e1b3c,c02827
34e1b40,3187a
34e1b44,a10816
34e1b48,a31816
34e1b4c,e11025
34e1b50,c40814
34e1b54,3e00008
34e1b58,231825
34e1b60,3c020f0f
34e1b64,3c013333
34e1b68,3c035555
34e1b6c,64420f0f
34e1b70,64213333
34e1b74,64635555
34e1b78,21438
34e1b7c,10c38
34e1b80,33c38
34e1b84,64420f0f
34e1b88,64213333
34e1b8c,21c38
34e1b90,3c020101
34e1b94,10c38
34e1b98,64420101
34e1b9c,64263333
34e1ba0,64e15555
34e1ba4,64630f0f
34e1ba8,21438
34e1bac,10c38
34e1bb0,64420101
34e1bb4,64275555
34e1bb8,4082b
34e1bbc,21438
34e1bc0,1420001d
34e1bc4,64420101
34e1bc8,5087a
34e1bcc,a10825
34e1bd0,120ba
34e1bd4,240825
34e1bd8,1213a
34e1bdc,240825
34e1be0,1223a
34e1be4,240825
34e1be8,1243a
34e1bec,240825
34e1bf0,1203e
34e1bf4,240827
34e1bf8,1207a
34e1bfc,872024
34e1c00,24082f
34e1c04,262024
34e1c08,108ba
34e1c0c,260824
34e1c10,81082d
34e1c14,1213a
34e1c18,24082d
34e1c1c,230824
34e1c20,22001c
34e1c24,812
34e1c28,10e3e
34e1c2c,64220040
34e1c30,3e00008
34e1c34,21000
34e1c38,4087a
34e1c3c,810825
34e1c40,120ba
34e1c44,240825
34e1c48,1213a
34e1c4c,240825
34e1c50,1223a
34e1c54,240825
34e1c58,1243a
34e1c5c,240825
34e1c60,1203e
34e1c64,240827
34e1c68,1207a
34e1c6c,872024
34e1c70,24082f
34e1c74,262024
34e1c78,108ba
34e1c7c,260824
34e1c80,81082d
34e1c84,1213a
34e1c88,24082d
34e1c8c,230824
34e1c90,22001c
34e1c94,812
34e1c98,1163e
34e1c9c,3e00008
34e1ca0,21000
34e1ca8,2c810001
34e1cac,14200003
34e1cb4,8118730
34e1cb8,28820000
34e1cbc,2ca20001
34e1cc0,14400054
34e1cc8,3c020f0f
34e1ccc,3c035555
34e1cd0,3c013333
34e1cd4,64420f0f
34e1cd8,64635555
34e1cdc,64213333
34e1ce0,21438
34e1ce4,31c38
34e1ce8,10c38
34e1cec,64420f0f
34e1cf0,64675555
34e1cf4,64213333
34e1cf8,21c38
34e1cfc,3c020101
34e1d00,10c38
34e1d04,64420101
34e1d08,64263333
34e1d0c,70c38
34e1d10,64630f0f
34e1d14,21438
34e1d18,64275555
34e1d1c,4082b
34e1d20,64420101
34e1d24,21438
34e1d28,1420001e
34e1d2c,64420101
34e1d30,5087a
34e1d34,a10825
34e1d38,120ba
34e1d3c,240825
34e1d40,1213a
34e1d44,240825
34e1d48,1223a
34e1d4c,240825
34e1d50,1243a
34e1d54,240825
34e1d58,1203e
34e1d5c,240827
34e1d60,1207a
34e1d64,872024
34e1d68,24082f
34e1d6c,262024
34e1d70,108ba
34e1d74,260824
34e1d78,81082d
34e1d7c,1213a
34e1d80,24082d
34e1d84,230824
34e1d88,22001c
34e1d8c,812
34e1d90,10e3e
34e1d94,64220040
34e1d98,20800
34e1d9c,3e00008
34e1da0,3822007f
34e1da4,4087a
34e1da8,810825
34e1dac,120ba
34e1db0,240825
34e1db4,1213a
34e1db8,240825
34e1dbc,1223a
34e1dc0,240825
34e1dc4,1243a
34e1dc8,240825
34e1dcc,1203e
34e1dd0,240827
34e1dd4,1207a
34e1dd8,872024
34e1ddc,24082f
34e1de0,262024
34e1de4,108ba
34e1de8,260824
34e1dec,81082d
34e1df0,1213a
34e1df4,24082d
34e1df8,230824
34e1dfc,22001c
34e1e00,812
34e1e04,1163e
34e1e08,20800
34e1e0c,3e00008
34e1e10,3822007f
34e1e14,d
34e1e18,a01025
34e1e1c,3e00008
34e1e20,801825
34e1e28,4083e
34e1e2c,41000
34e1e30,3e00008
34e1e34,11800
34e1e38,40800
34e1e3c,51000
34e1e40,3021ffff
34e1e44,21400
34e1e48,3e00008
34e1e4c,411025
34e1e50,40800
34e1e54,51000
34e1e58,3021ffff
34e1e5c,21400
34e1e60,3e00008
34e1e64,411025
34e1e68,a01025
34e1e6c,3e00008
34e1e70,801825
34e1e78,a01025
34e1e7c,3e00008
34e1e80,801825
34e1e88,64010001
34e1e8c,5103c
34e1e90,1083c
34e1e94,6421ffff
34e1e98,810824
34e1e9c,3e00008
34e1ea0,411025
34e1ea8,64010001
34e1eac,5103c
34e1eb0,1083c
34e1eb4,6421ffff
34e1eb8,810824
34e1ebc,3e00008
34e1ec0,411025
34e1ec8,3e00008
34e1ecc,4103c
34e1ed0,40800
34e1ed4,3e00008
34e1ed8,11400
34e1ee0,801025
34e1ee4,3e00008
34e1ee8,64030000
34e1ef0,801025
34e1ef4,3e00008
34e1ef8,64030000
34e1f00,27bdfff0
34e1f04,ffbf0008
34e1f08,c11d6e0
34e1f10,dfbf0008
34e1f14,3e00008
34e1f18,27bd0010
34e1f20,27bdfff0
34e1f24,ffbf0008
34e1f28,c11d6f0
34e1f30,dfbf0008
34e1f34,3e00008
34e1f38,27bd0010
34e1f40,27bdfff0
34e1f44,ffbf0008
34e1f48,c11d738
34e1f50,dfbf0008
34e1f54,3e00008
34e1f58,27bd0010
34e1f60,61800
34e1f64,1060000b
34e1f68,24020000
34e1f6c,52800
34e1f70,42000
34e1f74,90a60000
34e1f78,90870000
34e1f7c,14e60007
34e1f84,24840001
34e1f88,2463ffff
34e1f8c,1460fff9
34e1f90,24a50001
34e1f94,3e00008
34e1f9c,3e00008
34e1fa0,e61023
34e1fa4,433a5c55
34e1fa8,73657273
34e1fac,5c66656e
34e1fb0,686c5c2e
34e1fb4,63617267
34e1fb8,6f5c7265
34e1fbc,67697374
34e1fc0,72795c73
34e1fc4,72635c69
34e1fc8,6e646578
34e1fcc,2e637261
34e1fd0,7465732e
34e1fd4,696f2d36
34e1fd8,66313764
34e1fdc,32326262
34e1fe0,61313530
34e1fe4,3031665c
34e1fe8,636f6d70
34e1fec,696c6572
34e1ff0,5f627569
34e1ff4,6c74696e
34e1ff8,732d302e
34e1ffc,312e3133
34e2000,305c7372
34e2004,635c696e
34e2008,745c6269
34e200c,672e7273
34e2010,80461fa4
34e2014,6c
34e2018,101
34e201c,12
34e2020,80461fa4
34e2024,6c
34e2028,102
34e202c,12
34e2030,80461fa4
34e2034,6c
34e2038,108
34e203c,12
34e2040,80461fa4
34e2044,6c
34e2048,109
34e204c,12
34e2050,80461fa4
34e2054,6c
34e2058,113
34e205c,12
34e2060,80461fa4
34e2064,6c
34e2068,114
34e206c,12
34e2070,80461fa4
34e2074,6c
34e2078,11a
34e207c,12
34e2080,80461fa4
34e2084,6c
34e2088,11b
34e208c,12
34e2090,4c000000
34e2094,bf800000
34e2098,3e9a2080
34e209c,355427db
34e20a0,40000000
34e20a4,3ede6000
34e20a8,b804ead9
34e20ac,3e789e26
34e20b0,3eccce13
34e20b4,3e91e9ee
34e20b8,3f2aaaaa
34e20bc,3f000000
34e20c0,44026000
34e20c4,3c010080
34e20c8,41082a
34e20cc,1420000b
34e20d0,46006006
34e20d4,3c017f7f
34e20d8,3421ffff
34e20dc,22082b
34e20e0,14200063
34e20e8,3c013f80
34e20ec,14410015
34e20f0,2403ff81
34e20f4,3e00008
34e20f8,44800000
34e20fc,44800800
34e2104,46010032
34e210c,45000006
34e2114,46000002
34e2118,3c018046
34e211c,c4212094
34e2120,3e00008
34e2124,46000803
34e2128,440004f
34e2130,3c018046
34e2134,2403ff68
34e2138,c4212090
34e213c,46010002
34e2140,44020000
34e2144,3c01004a
34e2148,3c043f35
34e214c,3c058046
34e2150,3c068046
34e2154,3c078046
34e2158,3421fb0d
34e215c,348404f3
34e2160,c4a720b4
34e2164,c4c620b8
34e2168,c4e520bc
34e216c,410821
34e2170,3c02007f
34e2174,3442ffff
34e2178,221024
34e217c,10dc2
34e2180,441021
34e2184,3c048046
34e2188,610821
34e218c,3c038046
34e2190,44820000
34e2194,3c028046
34e2198,c48220a0
34e219c,c463209c
34e21a0,3c038046
34e21a4,3c048046
34e21a8,c4412094
34e21ac,c46920ac
34e21b0,c48820b0
34e21b4,3c028046
34e21b8,c4442098
34e21bc,3c028046
34e21c0,46010000
34e21c4,44810800
34e21c8,3c018046
34e21cc,c42a20a4
34e21d0,2401f000
34e21d4,46800860
34e21d8,46020080
34e21dc,46050142
34e21e0,46040902
34e21e4,46030842
34e21e8,c44320a8
34e21ec,46020083
34e21f0,46050142
34e21f4,460212c2
34e21f8,460b5b02
34e21fc,46096242
34e2200,460761c2
34e2204,46063980
34e2208,46084a00
34e220c,460501c1
34e2210,46086202
34e2214,46065982
34e2218,44023800
34e2220,410824
34e2224,46083180
34e2228,46062980
34e222c,46061082
34e2230,44813000
34e2238,46060001
34e223c,46050001
34e2240,46020000
34e2244,460a0082
34e2248,46060000
34e224c,46030002
34e2250,460a30c2
34e2254,46000800
34e2258,46001000
34e225c,46001800
34e2260,3e00008
34e2264,46002000
34e2268,46000001
34e226c,46010003
34e2270,3e00008
34e2278,3ff00000
34e2280,47700000
34e2288,3600000
34e2290,3e700000
34e2298,c1e00000
34e22a0,41dfffff
34e22a4,ffc00000
34e22a8,c1700000
34e22b0,7fe00000
34e22b8,3fc00000
34e22c0,c0200000
34e22c8,3fe00000
34e22d0,3ff00000
34e22d8,41700000
34e22e0,7ff00000
34e22e8,27bdffd0
34e22ec,f7b40028
34e22f0,f7b60020
34e22f4,ffbf0018
34e22f8,ffb10010
34e22fc,ffb00008
34e2300,64020001
34e2304,44216000
34e2308,46206506
34e230c,217fc
34e2310,6443ffff
34e2314,238024
34e2318,220824
34e231c,640201ff
34e2320,3c032043
34e2324,2157c
34e2328,64631721
34e232c,44b06000
34e2330,220825
34e2334,3187c
34e2338,203182b
34e233c,10600015
34e2340,44a1b000
34e2344,640103ff
34e2348,10d3c
34e234c,c11bd0a
34e2350,201882b
34e2354,12200013
34e235c,640103e5
34e2360,10d3c
34e2364,201082b
34e2368,14200014
34e2370,3c018046
34e2374,46200082
34e2378,d4212278
34e237c,46210040
34e2380,46200000
34e2384,46211043
34e2388,46210001
34e238c,81188ef
34e2390,4620b502
34e2394,c11d1b0
34e2398,4636b500
34e239c,81188ef
34e23a0,4620a502
34e23a4,3c018046
34e23a8,d4212278
34e23ac,46210040
34e23b0,46210043
34e23b4,46210000
34e23b8,4620b502
34e23bc,4620a006
34e23c0,dfb00008
34e23c4,dfb10010
34e23c8,dfbf0018
34e23cc,d7b60020
34e23d0,d7b40028
34e23d4,3e00008
34e23d8,27bd0030
34e23e0,44226000
34e23e8,21d3e
34e23ec,306407ff
34e23f0,2c810433
34e23f4,1020001d
34e23f8,46206006
34e23fc,2c8103ff
34e2400,14200009
34e2408,2461000d
34e240c,6403ffff
34e2410,231816
34e2414,620824
34e2418,14200009
34e2420,811891b
34e2428,64010001
34e242c,10ffc
34e2430,6423ffff
34e2434,620824
34e2438,1020000c
34e2440,27bdfff0
34e2444,3c018046
34e2448,d4212280
34e244c,6401ffff
34e2450,610826
34e2454,46210000
34e2458,220824
34e245c,f7a00008
34e2460,44a10000
34e2464,d7a10008
34e2468,27bd0010
34e246c,3e00008
34e2478,7fe00000
34e2480,7ff00000
34e2488,3
34e248c,4
34e2490,4
34e2494,6
34e2498,27bdfca0
34e249c,f7b40358
34e24a0,f7b60350
34e24a4,f7b80348
34e24a8,f7ba0340
34e24ac,f7bc0338
34e24b0,f7be0330
34e24b4,ffbf0328
34e24b8,ffbe0320
34e24bc,ffbc0318
34e24c0,ffb70310
34e24c4,ffb60308
34e24c8,ffb50300
34e24cc,ffb402f8
34e24d0,ffb302f0
34e24d4,ffb202e8
34e24d8,ffb102e0
34e24dc,ffb002d8
34e24e0,c08825
34e24e4,a09825
34e24e8,809025
34e24ec,27a40288
34e24f0,64050000
34e24f4,64060050
34e24f8,ffa00140
34e24fc,ffa00138
34e2500,ffa00130
34e2504,ffa00128
34e2508,ffa00120
34e250c,ffa00118
34e2510,ffa00110
34e2514,ffa00108
34e2518,ffa00100
34e251c,ffa000f8
34e2520,ffa000f0
34e2524,ffa000e8
34e2528,ffa000e0
34e252c,ffa000d8
34e2530,ffa000d0
34e2534,ffa000c8
34e2538,ffa000c0
34e253c,ffa000b8
34e2540,ffa000b0
34e2544,ffa001e0
34e2548,ffa001d8
34e254c,ffa001d0
34e2550,ffa001c8
34e2554,ffa001c0
34e2558,ffa001b8
34e255c,ffa001b0
34e2560,ffa001a8
34e2564,ffa001a0
34e2568,ffa00198
34e256c,ffa00190
34e2570,ffa00188
34e2574,ffa00180
34e2578,ffa00178
34e257c,ffa00170
34e2580,ffa00168
34e2584,ffa00160
34e2588,ffa00158
34e258c,ffa00150
34e2590,ffa00280
34e2594,ffa00278
34e2598,ffa00270
34e259c,ffa00268
34e25a0,ffa00260
34e25a4,ffa00258
34e25a8,ffa00250
34e25ac,ffa00248
34e25b0,ffa00240
34e25b4,ffa00238
34e25b8,ffa00230
34e25bc,ffa00228
34e25c0,ffa00220
34e25c4,ffa00218
34e25c8,ffa00210
34e25cc,ffa00208
34e25d0,ffa00200
34e25d4,ffa001f8
34e25d8,ffa001f0
34e25dc,120a025
34e25e0,100a825
34e25e4,ffa000a8
34e25e8,ffa00148
34e25ec,ffa001e8
34e25f0,c11a502
34e25f4,ffa40068
34e25f8,3c012aaa
34e25fc,153800
34e2600,3c038046
34e2604,144800
34e2608,241e0000
34e260c,3421aaab
34e2610,24e2fffd
34e2614,24632488
34e2618,92080
34e261c,410018
34e2620,810
34e2624,117c2
34e2628,10883
34e262c,223021
34e2630,3c018046
34e2634,641021
34e2638,132000
34e263c,2425360c
34e2640,28c10001
34e2644,14200002
34e2648,24030000
34e264c,c0f025
34e2650,40880
34e2654,1e3080
34e2658,114000
34e265c,128800
34e2660,8c520000
34e2664,249cffff
34e2668,44a00000
34e266c,24e2ffe8
34e2670,27b400a8
34e2674,afa70010
34e2678,c10823
34e267c,3dc2023
34e2680,250821
34e2684,25c2821
34e2688,24260004
34e268c,4800005
34e2690,46200046
34e2694,8cc10000
34e2698,44810800
34e26a0,46800861
34e26a4,308c0
34e26a8,65382b
34e26ac,2810821
34e26b0,10e00006
34e26b4,f4210000
34e26b8,671821
34e26bc,24c60004
34e26c0,a3082b
34e26c4,1020fff1
34e26c8,24840001
34e26cc,1e08c0
34e26d0,1e1900
34e26d4,44a00000
34e26d8,27b601e8
34e26dc,610821
34e26e0,24030000
34e26e4,15023
34e26e8,7c2821
34e26ec,72202b
34e26f0,46200046
34e26f4,24060000
34e26f8,608c0
34e26fc,dc382b
34e2700,2210821
34e2704,d4220000
34e2708,a60823
34e270c,108c0
34e2710,2810821
34e2714,d4230000
34e2718,46231082
34e271c,10e00005
34e2720,46220840
34e2724,c73021
34e2728,386082b
34e272c,1020fff2
34e2734,308c0
34e2738,2c10821
34e273c,10800005
34e2740,f4210000
34e2744,641821
34e2748,243082b
34e274c,1020ffe6
34e2754,4a6821
34e2758,2401f470
34e275c,afaa000c
34e2760,2d082b
34e2764,14200002
34e2768,1a02025
34e276c,2404f470
34e2770,240307fe
34e2774,2da10bfd
34e2778,14200002
34e277c,1a01025
34e2780,24020bfd
34e2784,24810792
34e2788,6d182b
34e278c,3c058046
34e2790,afa10058
34e2794,2da1f839
34e2798,14200003
34e279c,afa10048
34e27a0,25a103c9
34e27a4,afa10058
34e27a8,24a62478
34e27ac,2441f802
34e27b0,320c0
34e27b4,24050017
34e27b8,24070018
34e27bc,14600003
34e27c0,afa10070
34e27c4,25a1fc01
34e27c8,afa10070
34e27cc,dfa10068
34e27d0,c41021
34e27d4,121880
34e27d8,ed2023
34e27dc,afa80018
34e27e0,afa90014
34e27e4,2421fffc
34e27e8,afa100a0
34e27ec,8fa10048
34e27f0,14200005
34e27f4,ad2823
34e27f8,3c018046
34e27fc,d4202288
34e2800,8118a05
34e2804,f7a00028
34e2808,44a00000
34e2810,f7a00028
34e2814,8fa100a0
34e2818,d4400000
34e281c,3c028046
34e2820,3c0e7fff
34e2824,44a0b000
34e2828,26d0fff8
34e282c,afad009c
34e2830,d45e2298
34e2834,230821
34e2838,f7a00020
34e283c,3c038046
34e2840,afa100a4
34e2844,30a1001f
34e2848,d47c22a0
34e284c,35c3ffff
34e2850,afa10064
34e2854,3081001f
34e2858,2402025
34e285c,afa30084
34e2860,afa10060
34e2864,29a10400
34e2868,afa10098
34e286c,240107fe
34e2870,2d082b
34e2874,afa1005c
34e2878,3c018046
34e287c,d42322b0
34e2880,3c018046
34e2884,d42022b8
34e2888,3c018046
34e288c,f7a30090
34e2890,f7a00088
34e2894,d42022c0
34e2898,3c01007f
34e289c,3421ffff
34e28a0,afa1003c
34e28a4,3c01003f
34e28a8,f7a00078
34e28ac,3421ffff
34e28b0,afa1001c
34e28b4,3c018046
34e28b8,d42022d0
34e28bc,29a1fc02
34e28c0,afa10074
34e28c4,240103ff
34e28c8,2d082a
34e28cc,f7a00050
34e28d0,afa1004c
34e28d4,3c0100ff
34e28d8,3437ffff
34e28dc,3c018046
34e28e0,2433360c
34e28e4,3c018046
34e28e8,d42022c8
34e28ec,3c018046
34e28f0,f7a00030
34e28f4,d4202288
34e28f8,3c018046
34e28fc,d4382290
34e2900,3c018046
34e2904,d43a22a8
34e2908,f7a00040
34e290c,408c0
34e2910,2c10821
34e2914,d4200000
34e2918,10800051
34e291c,80a825
34e2920,dfa10068
34e2924,2a01825
34e2928,201025
34e292c,46380042
34e2930,3c068000
34e2934,463e0835
34e293c,4500002b
34e2940,3c088000
34e2944,2c650002
34e2948,10a0002d
34e294c,24040001
34e2950,35c7ffff
34e2954,463c0837
34e295c,4501002e
34e2960,e04825
34e2964,46210831
34e2968,24080000
34e296c,45010002
34e2970,240a0000
34e2974,1205025
34e2978,448a0800
34e2980,46800861
34e2984,463a0882
34e2988,46220000
34e298c,463e0035
34e2994,45000027
34e299c,463c0037
34e29a4,45010028
34e29ac,46200031
34e29b4,45010002
34e29bc,e04025
34e29c0,308c0
34e29c4,ac480000
34e29c8,2010821
34e29cc,d4200000
34e29d0,14a00023
34e29d4,46210000
34e29d8,24420004
34e29dc,1480ffd3
34e29e0,801825
34e29e4,8118a98
34e29ec,4620088d
34e29f0,44081000
34e29f4,2c650002
34e29f8,14a0ffd5
34e29fc,24040001
34e2a00,2464ffff
34e2a04,35c7ffff
34e2a08,463c0837
34e2a10,4500ffd4
34e2a14,e04825
34e2a18,1004825
34e2a1c,46210831
34e2a20,24080000
34e2a24,4501ffd4
34e2a28,240a0000
34e2a2c,8118a5d
34e2a34,4620008d
34e2a38,463c0037
34e2a40,4500ffda
34e2a44,44061000
34e2a48,46200031
34e2a50,4501ffdb
34e2a54,c03825
34e2a58,8118a6f
34e2a60,8fa10098
34e2a64,14200008
34e2a6c,8fa1005c
34e2a70,10200002
34e2a74,46230002
34e2a78,46230002
34e2a7c,8fa20070
34e2a80,8118aae
34e2a88,8fa10074
34e2a8c,10200009
34e2a94,d7a10040
34e2a98,8fa10048
34e2a9c,10200002
34e2aa0,46210002
34e2aa4,46210002
34e2aa8,8fa20058
34e2aac,8118aae
34e2ab4,1a01025
34e2ab8,244103ff
34e2abc,10d3c
34e2ac0,44a10800
34e2ac8,46210502
34e2acc,d7a00088
34e2ad0,c11b66c
34e2ad4,4620a302
34e2ad8,d7a10078
34e2adc,46210002
34e2ae0,4620a000
34e2ae4,463e0035
34e2aec,45010004
34e2af0,3c028000
34e2af4,4620004d
34e2af8,44020800
34e2b00,463c0037
34e2b04,8fa30084
34e2b08,45000002
34e2b10,401825
34e2b14,46200031
34e2b18,8fad009c
34e2b1c,d7a30090
34e2b20,24020000
34e2b24,45010002
34e2b28,3c0e7fff
34e2b2c,601025
34e2b30,44820800
34e2b38,46800861
34e2b3c,19a00010
34e2b40,46210001
34e2b44,8fa300a0
34e2b48,150880
34e2b4c,8fa40060
34e2b50,610821
34e2b54,8c230000
34e2b58,832807
34e2b5c,852004
34e2b60,641823
34e2b64,ac230000
34e2b68,8fa10064
34e2b6c,232007
34e2b70,1c800014
34e2b74,a21021
34e2b78,8118b3d
34e2b7c,801825
34e2b80,11a00009
34e2b88,d7a10030
34e2b8c,24040002
34e2b90,46210035
34e2b98,45010056
34e2b9c,24030000
34e2ba0,8118af1
34e2ba8,8fa300a0
34e2bac,150880
34e2bb0,610821
34e2bb4,8c210000
34e2bb8,125c3
34e2bbc,1880ffee
34e2bc4,12a00018
34e2bcc,24050000
34e2bd0,27a30288
34e2bd4,8118afd
34e2bd8,2a03025
34e2bdc,1070823
34e2be0,24050001
34e2be4,ac610000
34e2be8,24c6ffff
34e2bec,10c0000a
34e2bf0,24630004
34e2bf4,8c670000
34e2bf8,14a0fff8
34e2bfc,2e04025
34e2c00,14e0fff6
34e2c04,3c080100
34e2c08,24050000
34e2c0c,24c6ffff
34e2c10,14c0fff8
34e2c14,24630004
34e2c18,1da00005
34e2c20,8118b13
34e2c28,19a00008
34e2c2c,24050000
34e2c30,24010002
34e2c34,11a10024
34e2c3c,8fa3003c
34e2c40,24010001
34e2c44,11a10021
34e2c4c,24010002
34e2c50,14810027
34e2c54,24420001
34e2c58,d7a10050
34e2c5c,24030002
34e2c60,10a00024
34e2c64,46200801
34e2c68,8fa50058
34e2c6c,8fa10074
34e2c70,10200068
34e2c78,8fa40070
34e2c7c,8fa1004c
34e2c80,10200068
34e2c88,d7a20028
34e2c8c,8fa10074
34e2c90,10200068
34e2c98,d7a10020
34e2c9c,8fa1004c
34e2ca0,14200002
34e2ca8,46201046
34e2cac,248103ff
34e2cb0,10d3c
34e2cb4,44a11000
34e2cbc,46220842
34e2cc0,8118b3d
34e2cc4,46210001
34e2cc8,8fa3001c
34e2ccc,8fa600a0
34e2cd0,150880
34e2cd4,c10821
34e2cd8,8c260000
34e2cdc,c31824
34e2ce0,ac230000
34e2ce4,24010002
34e2ce8,1081ffdb
34e2cec,24420001
34e2cf0,801825
34e2cf4,46360032
34e2cfc,45000054
34e2d04,26a5ffff
34e2d08,8fa800a4
34e2d0c,b2082b
34e2d10,14200010
34e2d14,2a02025
34e2d18,24060000
34e2d1c,50880
34e2d20,27a70288
34e2d24,245202b
34e2d28,e10821
34e2d2c,8c210000
34e2d30,10800005
34e2d34,263025
34e2d38,a42823
34e2d3c,b2082b
34e2d40,1020fff6
34e2d48,8fa800a4
34e2d4c,14c00066
34e2d50,2a02025
34e2d54,2501fffc
34e2d58,8d020000
34e2d5c,24840001
34e2d60,1040fffc
34e2d64,204025
34e2d68,2a4082b
34e2d6c,1020fee7
34e2d74,26a20001
34e2d78,5e0821
34e2d7c,5c1821
34e2d80,24060000
34e2d84,10880
34e2d88,328c0
34e2d8c,2610821
34e2d90,2852821
34e2d94,8c210000
34e2d98,44810000
34e2da0,46800021
34e2da4,f4a00000
34e2da8,4620b006
34e2dac,44282b
34e2db0,608c0
34e2db4,dc382b
34e2db8,2210821
34e2dbc,d4210000
34e2dc0,660823
34e2dc4,108c0
34e2dc8,2810821
34e2dcc,d4220000
34e2dd0,46220842
34e2dd4,10e00005
34e2dd8,46210000
34e2ddc,c73021
34e2de0,386082b
34e2de4,1020fff2
34e2dec,208c0
34e2df0,451021
